Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Loretta Smith
Loretta Smith,Timur Ender,Deian Salazar,Steph Routh,,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Terrence Hayes,David Linn,Loretta Smith,Timur Ender
Loretta Smith,Deian Salazar,Steph Routh,David Linn,Joe Furi,Candace Avalos
Loretta Smith,Peggy Sue Owens,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Deian Salazar
Jamie Dunphy,Steph Routh,Peggy Sue Owens,,,
Terrence Hayes,Deian Salazar,Steph Routh,Doug Clove,Noah Ernst,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Terrence Hayes,Noah Ernst,Deian Salazar,Timur Ender,Loretta Smith,
Candace Avalos,Noah Ernst,Terrence Hayes,David Linn,Peggy Sue Owens,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,,
Loretta Smith,Timur Ender,,,,
Noah Ernst,Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove,
Doug Clove,Noah Ernst,Terrence Hayes,Joe Furi,Thomas Shervey,
Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen,Thomas Shervey,Steph Routh
Candace Avalos,Doug Clove,Terrence Hayes,Noah Ernst,,
Loretta Smith,David Linn,Joe Furi,Joe Allen,Peggy Sue Owens,Michael (Mike) Sands
Noah Ernst,Doug Clove,Joe Furi,Deian Salazar,Jamie Dunphy,Loretta Smith
Michael (Mike) Sands,Noah Ernst,Doug Clove,Joe Allen,,
Timur Ender,Steph Routh,Michael (Mike) Sands,Cayle Tern,Candace Avalos,
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Timur Ender,Loretta Smith,Noah Ernst,,,
Candace Avalos,Doug Clove,Jamie Dunphy,Noah Ernst,Timur Ender,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Loretta Smith,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Michael (Mike) Sands,Doug Clove,Terrence Hayes,Steph Routh,Joe Allen,Loretta Smith
Jamie Dunphy,Terrence Hayes,David Linn,,,
Doug Clove,,,,,
Peggy Sue Owens,,,,,
Loretta Smith,Candace Avalos,Noah Ernst,Deian Salazar,,
Loretta Smith,,,,,
Terrence Hayes,Loretta Smith,,,,
Noah Ernst,David Linn,Joe Furi,Peggy Sue Owens,Joe Allen,Terrence Hayes
Steph Routh,Candace Avalos,Joe Allen,,,
Peggy Sue Owens,Loretta Smith,David Linn,Doug Clove,Jamie Dunphy,
Joe Allen,Loretta Smith,,,,
Candace Avalos,Loretta Smith,Peggy Sue Owens,Jamie Dunphy,Deian Salazar,Cayle Tern
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh,Deian Salazar,Thomas Shervey
Noah Ernst,Doug Clove,Loretta Smith,Deian Salazar,Terrence Hayes,Thomas Shervey
Candace Avalos,Joe Allen,,,,
Jamie Dunphy,David Linn,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith
Candace Avalos,Steph Routh,Deian Salazar,Cayle Tern,Timur Ender,
Loretta Smith,Terrence Hayes,Steph Routh,Joe Furi,Cayle Tern,Candace Avalos
Doug Clove,Noah Ernst,Terrence Hayes,Candace Avalos,Cayle Tern,Timur Ender
Noah Ernst,Joe Furi,Terrence Hayes,Doug Clove,Jamie Dunphy,Loretta Smith
Timur Ender,Steph Routh,Jamie Dunphy,,,
Michael (Mike) Sands,Steph Routh,,,,
Deian Salazar,Candace Avalos,Timur Ender,,,
Candace Avalos,,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,,
Noah Ernst,Candace Avalos,Peggy Sue Owens,Cayle Tern,Terrence Hayes,Joe Allen
David Linn,Peggy Sue Owens,Michael (Mike) Sands,Terrence Hayes,Doug Clove,Deian Salazar
Noah Ernst,David Linn,Loretta Smith,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Deian Salazar,Jamie Dunphy,Doug Clove
Loretta Smith,,,,,
Candace Avalos,David Linn,Steph Routh,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands
Loretta Smith,,,,,
Timur Ender,Joe Allen,Joe Furi,Steph Routh,Terrence Hayes,Deian Salazar
Terrence Hayes,Noah Ernst,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,David Linn,Doug Clove
David Linn,Joe Allen,Thomas Shervey,Joe Furi,Noah Ernst,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Deian Salazar,Peggy Sue Owens,Joe Allen,Loretta Smith,Terrence Hayes
Joe Allen,Timur Ender,Doug Clove,Loretta Smith,Noah Ernst,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos,Jamie Dunphy,Steph Routh
Jamie Dunphy,David Linn,Deian Salazar,Steph Routh,Candace Avalos,
David Linn,,,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith
Terrence Hayes,Candace Avalos,Steph Routh,Loretta Smith,,
Candace Avalos,Timur Ender,Cayle Tern,,,
Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith
Noah Ernst,Doug Clove,Joe Allen,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Terrence Hayes,Jamie Dunphy,David Linn,Loretta Smith,Timur Ender
Terrence Hayes,Timur Ender,Cayle Tern,Loretta Smith,Candace Avalos,
Jamie Dunphy,Steph Routh,Loretta Smith,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Noah Ernst,Timur Ender,David Linn
Timur Ender,Loretta Smith,Deian Salazar,Terrence Hayes,David Linn,Candace Avalos
Steph Routh,Timur Ender,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,
Timur Ender,,,,,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,Steph Routh,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Timur Ender,Terrence Hayes
Terrence Hayes,Doug Clove,Joe Allen,Timur Ender,,
Steph Routh,,,,,
Joe Allen,Peggy Sue Owens,Joe Furi,Thomas Shervey,Jamie Dunphy,David Linn
Doug Clove,Loretta Smith,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,Candace Avalos,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Peggy Sue Owens,Noah Ernst,Joe Allen,,,
Peggy Sue Owens,David Linn,Terrence Hayes,,,
Jamie Dunphy,,,,,
Loretta Smith,Cayle Tern,Michael (Mike) Sands,Deian Salazar,Candace Avalos,Peggy Sue Owens
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Terrence Hayes,,,,,
Deian Salazar,,,,,
Thomas Shervey,Michael (Mike) Sands,Joe Allen,Noah Ernst,Joe Furi,Terrence Hayes
David Linn,Michael (Mike) Sands,Loretta Smith,Thomas Shervey,Joe Allen,Noah Ernst
Cayle Tern,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Steph Routh,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Steph Routh,Jamie Dunphy,,,,
Noah Ernst,Joe Allen,David Linn,Doug Clove,Cayle Tern,Deian Salazar
Candace Avalos,Cayle Tern,David Linn,Steph Routh,Jamie Dunphy,
Jamie Dunphy,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,David Linn,Cayle Tern,Jamie Dunphy
Loretta Smith,,,,,
David Linn,Loretta Smith,Jamie Dunphy,Candace Avalos,Timur Ender,Joe Allen
Joe Allen,Candace Avalos,Cayle Tern,Joe Furi,Jamie Dunphy,
Candace Avalos,Deian Salazar,Peggy Sue Owens,Loretta Smith,Noah Ernst,Terrence Hayes
Noah Ernst,Joe Allen,Cayle Tern,Doug Clove,Deian Salazar,Steph Routh
Deian Salazar,Joe Allen,Timur Ender,Terrence Hayes,Loretta Smith,Doug Clove
Timur Ender,Doug Clove,Steph Routh,David Linn,Candace Avalos,Cayle Tern
Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith
Candace Avalos,Terrence Hayes,Joe Furi,Michael (Mike) Sands,Steph Routh,Jamie Dunphy
Joe Allen,Thomas Shervey,Joe Furi,Jamie Dunphy,Michael (Mike) Sands,David Linn
Joe Furi,Thomas Shervey,Candace Avalos,Michael (Mike) Sands,Steph Routh,David Linn
Candace Avalos,Jamie Dunphy,Timur Ender,Noah Ernst,Steph Routh,Terrence Hayes
Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,,
Noah Ernst,David Linn,Terrence Hayes,Loretta Smith,Cayle Tern,Deian Salazar
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Deian Salazar,Timur Ender
Peggy Sue Owens,Timur Ender,,,,
Steph Routh,Thomas Shervey,Cayle Tern,Noah Ernst,,
Loretta Smith,Timur Ender,Steph Routh,Noah Ernst,Terrence Hayes,Candace Avalos
Steph Routh,,,,,
Candace Avalos,Jamie Dunphy,Michael (Mike) Sands,Terrence Hayes,Cayle Tern,Timur Ender
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,Terrence Hayes
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,,,,,
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Steph Routh,Terrence Hayes,Cayle Tern
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Thomas Shervey,,,,
Jamie Dunphy,Steph Routh,Michael (Mike) Sands,Joe Furi,David Linn,Cayle Tern
Noah Ernst,Terrence Hayes,Joe Allen,Doug Clove,,
Doug Clove,Joe Furi,Steph Routh,Noah Ernst,Joe Allen,Candace Avalos
Deian Salazar,Noah Ernst,Doug Clove,Joe Allen,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Candace Avalos,Jamie Dunphy,Timur Ender,Loretta Smith,Steph Routh,Cayle Tern
Steph Routh,Jamie Dunphy,Thomas Shervey,,,
Loretta Smith,Timur Ender,Cayle Tern,David Linn,Jamie Dunphy,Candace Avalos
Candace Avalos,David Linn,Doug Clove,Loretta Smith,Deian Salazar,Terrence Hayes
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,Thomas Shervey
Jamie Dunphy,Thomas Shervey,Joe Furi,,,
Terrence Hayes,Jamie Dunphy,Noah Ernst,Deian Salazar,David Linn,Joe Furi
Loretta Smith,Jamie Dunphy,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Jamie Dunphy,Peggy Sue Owens,,,
Noah Ernst,Terrence Hayes,,,,
Terrence Hayes,,,,,
Jamie Dunphy,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Noah Ernst
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Steph Routh,David Linn
Michael (Mike) Sands,Cayle Tern,Deian Salazar,Steph Routh,Jamie Dunphy,
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Terrence Hayes,Timur Ender,Cayle Tern,Loretta Smith,Candace Avalos,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Cayle Tern,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Furi,Steph Routh,Cayle Tern,,,
Noah Ernst,Michael (Mike) Sands,David Linn,Terrence Hayes,Loretta Smith,Peggy Sue Owens
Noah Ernst,Peggy Sue Owens,Joe Allen,Loretta Smith,Terrence Hayes,David Linn
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Michael (Mike) Sands,Terrence Hayes,,,,
Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy,Timur Ender,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,Loretta Smith,David Linn,Terrence Hayes,
Noah Ernst,Thomas Shervey,Loretta Smith,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,
Terrence Hayes,Noah Ernst,,,,
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Steph Routh,Cayle Tern,Candace Avalos,Terrence Hayes
Steph Routh,Candace Avalos,,,,
Jamie Dunphy,Noah Ernst,Terrence Hayes,Candace Avalos,Steph Routh,
Noah Ernst,David Linn,Michael (Mike) Sands,Joe Furi,Deian Salazar,Loretta Smith
,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Terrence Hayes,Candace Avalos,David Linn,Cayle Tern,Doug Clove,Joe Furi
Loretta Smith,Candace Avalos,Timur Ender,Terrence Hayes,,
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Doug Clove,,,,,
Joe Furi,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Jamie Dunphy,Steph Routh,,,,
,,,,,
David Linn,Michael (Mike) Sands,Candace Avalos,Timur Ender,Joe Furi,Loretta Smith
Cayle Tern,Loretta Smith,Steph Routh,Doug Clove,Deian Salazar,Candace Avalos
Steph Routh,Timur Ender,Candace Avalos,Noah Ernst,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Doug Clove,David Linn,,,
Loretta Smith,Deian Salazar,Doug Clove,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,Timur Ender
Doug Clove,Noah Ernst,Loretta Smith,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Michael (Mike) Sands,Noah Ernst,Jamie Dunphy,,,
David Linn,Doug Clove,Terrence Hayes,Jamie Dunphy,Steph Routh,Joe Furi
Joe Furi,Timur Ender,Steph Routh,,,
Steph Routh,Joe Allen,Terrence Hayes,Noah Ernst,Jamie Dunphy,Cayle Tern
Michael (Mike) Sands,Loretta Smith,Steph Routh,Jamie Dunphy,Peggy Sue Owens,David Linn
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Jamie Dunphy,David Linn,Cayle Tern,Timur Ender,Steph Routh,Candace Avalos
Jamie Dunphy,Joe Allen,Noah Ernst,Cayle Tern,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Cayle Tern,Candace Avalos,Timur Ender,,,
Loretta Smith,Thomas Shervey,,,,
Steph Routh,Thomas Shervey,Michael (Mike) Sands,Doug Clove,Terrence Hayes,Loretta Smith
Noah Ernst,David Linn,Terrence Hayes,Michael (Mike) Sands,Jamie Dunphy,Peggy Sue Owens
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Cayle Tern,Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,
Michael (Mike) Sands,Terrence Hayes,,,,
Terrence Hayes,Steph Routh,Noah Ernst,Cayle Tern,Peggy Sue Owens,Loretta Smith
Noah Ernst,Steph Routh,Loretta Smith,Deian Salazar,Cayle Tern,Timur Ender
Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Michael (Mike) Sands
Thomas Shervey,David Linn,Candace Avalos,Timur Ender,Terrence Hayes,Noah Ernst
Terrence Hayes,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Cayle Tern,,
Timur Ender,Jamie Dunphy,David Linn,,,
David Linn,Deian Salazar,,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Jamie Dunphy,Joe Furi
Noah Ernst,Doug Clove,Deian Salazar,Steph Routh,Loretta Smith,Joe Allen
Terrence Hayes,Steph Routh,Deian Salazar,Loretta Smith,Candace Avalos,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Noah Ernst
David Linn,Michael (Mike) Sands,Timur Ender,Thomas Shervey,Loretta Smith,Jamie Dunphy
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Noah Ernst,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Deian Salazar,Doug Clove,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Joe Allen
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,David Linn,Timur Ender,Candace Avalos,,
Noah Ernst,Joe Furi,Doug Clove,,,
Timur Ender,,,,,
Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,Michael (Mike) Sands
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,David Linn,Joe Allen
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,,,
Timur Ender,Candace Avalos,Terrence Hayes,Loretta Smith,,
Timur Ender,Deian Salazar,Terrence Hayes,,,
Terrence Hayes,Steph Routh,Loretta Smith,,,
Timur Ender,David Linn,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Candace Avalos
Loretta Smith,Doug Clove,Terrence Hayes,Noah Ernst,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy
David Linn,Joe Allen,Candace Avalos,,,
Candace Avalos,Timur Ender,Joe Allen,,,
Deian Salazar,Candace Avalos,Timur Ender,Steph Routh,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Peggy Sue Owens
Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,,
Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender,Deian Salazar,Terrence Hayes
Jamie Dunphy,Steph Routh,Doug Clove,Joe Furi,Michael (Mike) Sands,Terrence Hayes
Timur Ender,,,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Deian Salazar,Candace Avalos,Loretta Smith
Terrence Hayes,Noah Ernst,Doug Clove,,,
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Candace Avalos,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Noah Ernst,Joe Allen,David Linn,Cayle Tern,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Noah Ernst,Doug Clove,,,,
Jamie Dunphy,Candace Avalos,,,,
Loretta Smith,Candace Avalos,Cayle Tern,Terrence Hayes,Timur Ender,
Joe Allen,,,,,
Timur Ender,,,,,
Michael (Mike) Sands,,,,,
Noah Ernst,Terrence Hayes,Doug Clove,,,
Peggy Sue Owens,Joe Allen,David Linn,Doug Clove,Michael (Mike) Sands,Thomas Shervey
Steph Routh,Timur Ender,Candace Avalos,,,
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,
Cayle Tern,Candace Avalos,Noah Ernst,Thomas Shervey,Deian Salazar,Steph Routh
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Terrence Hayes,Steph Routh,,,,
Cayle Tern,Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn
Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,Steph Routh,
Noah Ernst,Joe Furi,Deian Salazar,Thomas Shervey,,
Timur Ender,Candace Avalos,Deian Salazar,Loretta Smith,Steph Routh,Jamie Dunphy
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Deian Salazar,,,,,
Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes,Candace Avalos,Loretta Smith
Loretta Smith,Candace Avalos,David Linn,Peggy Sue Owens,,
Peggy Sue Owens,,,,,
Timur Ender,Joe Allen,Joe Furi,Noah Ernst,Loretta Smith,Steph Routh
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Joe Allen,Candace Avalos
Noah Ernst,,,,,
Steph Routh,,,,,
,,,,,
Peggy Sue Owens,Michael (Mike) Sands,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Noah Ernst,Doug Clove,
Terrence Hayes,Timur Ender,David Linn,Doug Clove,Thomas Shervey,Steph Routh
,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,Cayle Tern
Loretta Smith,Doug Clove,Candace Avalos,,,
Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar,,
Jamie Dunphy,Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,Thomas Shervey
Timur Ender,Thomas Shervey,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Loretta Smith,Candace Avalos,,,
Candace Avalos,Loretta Smith,Noah Ernst,,,
Doug Clove,,,,,
Jamie Dunphy,Deian Salazar,Joe Furi,Noah Ernst,Timur Ender,Michael (Mike) Sands
David Linn,Thomas Shervey,Doug Clove,,,
Steph Routh,,,,,
Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,Noah Ernst,,
Noah Ernst,Doug Clove,Thomas Shervey,,,
Candace Avalos,Timur Ender,David Linn,Michael (Mike) Sands,Loretta Smith,Terrence Hayes
Candace Avalos,Doug Clove,Timur Ender,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,,
Loretta Smith,,,,,
Thomas Shervey,Doug Clove,David Linn,Jamie Dunphy,,
Terrence Hayes,David Linn,Steph Routh,Candace Avalos,,
Candace Avalos,Peggy Sue Owens,Cayle Tern,Loretta Smith,Michael (Mike) Sands,Noah Ernst
Loretta Smith,Jamie Dunphy,Noah Ernst,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes
Cayle Tern,,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Jamie Dunphy,Terrence Hayes,Timur Ender,Loretta Smith,Candace Avalos,Steph Routh
Loretta Smith,Candace Avalos,Timur Ender,Peggy Sue Owens,David Linn,Steph Routh
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,,,,,
,,,,,
Loretta Smith,,,,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Joe Allen,Cayle Tern,Deian Salazar,Jamie Dunphy,Thomas Shervey,Candace Avalos
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Steph Routh,Jamie Dunphy,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Loretta Smith,,,,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Noah Ernst
Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Candace Avalos,
Doug Clove,Terrence Hayes,Michael (Mike) Sands,David Linn,Joe Allen,Timur Ender
Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,Timur Ender,Jamie Dunphy
Timur Ender,,,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Cayle Tern,Jamie Dunphy,Deian Salazar
Loretta Smith,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Timur Ender,David Linn,Cayle Tern
Candace Avalos,Loretta Smith,Terrence Hayes,Joe Allen,Steph Routh,Peggy Sue Owens
Loretta Smith,Candace Avalos,David Linn,Steph Routh,Peggy Sue Owens,Terrence Hayes
Terrence Hayes,Doug Clove,Loretta Smith,David Linn,Noah Ernst,Steph Routh
Doug Clove,Noah Ernst,Terrence Hayes,Thomas Shervey,,
Cayle Tern,Noah Ernst,Doug Clove,Steph Routh,Deian Salazar,Thomas Shervey
Thomas Shervey,Jamie Dunphy,Loretta Smith,Doug Clove,David Linn,Timur Ender
Steph Routh,Noah Ernst,Terrence Hayes,Jamie Dunphy,Candace Avalos,Loretta Smith
Terrence Hayes,Jamie Dunphy,Loretta Smith,Candace Avalos,Cayle Tern,Steph Routh
Cayle Tern,Loretta Smith,Terrence Hayes,Jamie Dunphy,,
Noah Ernst,,,,,
Timur Ender,Candace Avalos,,,,
Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,Thomas Shervey,Michael (Mike) Sands
Timur Ender,Noah Ernst,Terrence Hayes,,,
Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender,Peggy Sue Owens,David Linn
