Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Timur Ender,Steph Routh,Thomas Shervey,Michael (Mike) Sands,Candace Avalos,David Linn
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Cayle Tern,Timur Ender,Loretta Smith,Candace Avalos,Terrence Hayes,Joe Allen
Michael (Mike) Sands,Steph Routh,,,,
Timur Ender,Candace Avalos,Michael (Mike) Sands,David Linn,Cayle Tern,Steph Routh
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,
Candace Avalos,Timur Ender,Deian Salazar,Jamie Dunphy,Terrence Hayes,
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,,
Joe Allen,Candace Avalos,Terrence Hayes,Noah Ernst,Jamie Dunphy,
David Linn,,,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Peggy Sue Owens,,,,,
Timur Ender,Joe Allen,David Linn,Michael (Mike) Sands,Thomas Shervey,Steph Routh
Noah Ernst,Deian Salazar,Steph Routh,Timur Ender,David Linn,Cayle Tern
Candace Avalos,Jamie Dunphy,Loretta Smith,Cayle Tern,Noah Ernst,David Linn
Candace Avalos,Timur Ender,Noah Ernst,David Linn,Cayle Tern,Deian Salazar
Timur Ender,Doug Clove,Loretta Smith,David Linn,Peggy Sue Owens,Noah Ernst
Terrence Hayes,Steph Routh,Noah Ernst,Cayle Tern,,
Noah Ernst,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,David Linn,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Deian Salazar,Steph Routh,
Candace Avalos,Steph Routh,,,,
Terrence Hayes,Michael (Mike) Sands,,,,
Noah Ernst,,,,,
Loretta Smith,,,,,
Noah Ernst,,,,,
Timur Ender,Noah Ernst,Michael (Mike) Sands,Loretta Smith,Steph Routh,
Timur Ender,Doug Clove,Joe Allen,Terrence Hayes,Michael (Mike) Sands,Thomas Shervey
Doug Clove,,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Deian Salazar,Candace Avalos,Timur Ender
Timur Ender,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Timur Ender,Cayle Tern,Joe Furi,Deian Salazar,Terrence Hayes
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,,
Candace Avalos,Cayle Tern,Jamie Dunphy,,,
Loretta Smith,Jamie Dunphy,Cayle Tern,Terrence Hayes,Candace Avalos,Timur Ender
David Linn,Michael (Mike) Sands,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Peggy Sue Owens,Joe Furi
Loretta Smith,David Linn,Terrence Hayes,Joe Allen,Peggy Sue Owens,Joe Furi
Terrence Hayes,Loretta Smith,Steph Routh,,,
Noah Ernst,Doug Clove,Thomas Shervey,,,
Candace Avalos,,,,,
Loretta Smith,Jamie Dunphy,Timur Ender,Steph Routh,Thomas Shervey,Terrence Hayes
Candace Avalos,Terrence Hayes,Cayle Tern,Steph Routh,Thomas Shervey,Timur Ender
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Candace Avalos,Terrence Hayes,,,
Timur Ender,Doug Clove,Loretta Smith,Terrence Hayes,Jamie Dunphy,
Candace Avalos,Write-in-120,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst
Steph Routh,Doug Clove,Terrence Hayes,Candace Avalos,Jamie Dunphy,Timur Ender
Timur Ender,Loretta Smith,Candace Avalos,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Timur Ender,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Deian Salazar,Joe Allen
Candace Avalos,Timur Ender,Cayle Tern,Joe Allen,Terrence Hayes,Steph Routh
Terrence Hayes,Peggy Sue Owens,Loretta Smith,Jamie Dunphy,David Linn,Candace Avalos
Joe Allen,David Linn,Cayle Tern,,,
David Linn,Noah Ernst,Terrence Hayes,Steph Routh,,
Timur Ender,Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,
Timur Ender,,,,,
Candace Avalos,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,Noah Ernst
Candace Avalos,Doug Clove,Loretta Smith,Terrence Hayes,David Linn,Noah Ernst
Timur Ender,Candace Avalos,Doug Clove,Loretta Smith,Terrence Hayes,Steph Routh
Doug Clove,Michael (Mike) Sands,Noah Ernst,Joe Allen,,
Joe Allen,,,,,
Noah Ernst,Joe Allen,David Linn,Doug Clove,Deian Salazar,
Noah Ernst,David Linn,Thomas Shervey,Michael (Mike) Sands,Steph Routh,Timur Ender
Noah Ernst,,,,,
Noah Ernst,,,,,
Loretta Smith,David Linn,Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,Steph Routh
Steph Routh,Jamie Dunphy,,,,
Peggy Sue Owens,Candace Avalos,Deian Salazar,Joe Furi,Cayle Tern,Jamie Dunphy
Steph Routh,Jamie Dunphy,Candace Avalos,Thomas Shervey,Terrence Hayes,David Linn
Noah Ernst,,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Michael (Mike) Sands,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Candace Avalos,Deian Salazar,Jamie Dunphy,Loretta Smith,Noah Ernst
Terrence Hayes,Peggy Sue Owens,Candace Avalos,David Linn,Cayle Tern,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Thomas Shervey,Deian Salazar,Timur Ender
Steph Routh,Jamie Dunphy,Terrence Hayes,Joe Allen,Thomas Shervey,David Linn
Joe Allen,Terrence Hayes,,,,
Timur Ender,Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Cayle Tern,
Loretta Smith,Terrence Hayes,Timur Ender,Cayle Tern,,
Timur Ender,Candace Avalos,Steph Routh,,,
Thomas Shervey,Doug Clove,Steph Routh,Michael (Mike) Sands,Noah Ernst,Peggy Sue Owens
Terrence Hayes,Steph Routh,,,,
Loretta Smith,Thomas Shervey,Michael (Mike) Sands,Terrence Hayes,Deian Salazar,Jamie Dunphy
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Peggy Sue Owens,David Linn,Steph Routh
,,,,,
Noah Ernst,Timur Ender,Doug Clove,Thomas Shervey,Cayle Tern,Terrence Hayes
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,,
Terrence Hayes,Candace Avalos,Doug Clove,Steph Routh,Thomas Shervey,Michael (Mike) Sands
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Noah Ernst,Cayle Tern,Terrence Hayes,,,
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Terrence Hayes,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,,
Doug Clove,Terrence Hayes,Steph Routh,Noah Ernst,Deian Salazar,Cayle Tern
Candace Avalos,Timur Ender,Doug Clove,Deian Salazar,Michael (Mike) Sands,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Steph Routh,Jamie Dunphy,,,
,,,,,
Terrence Hayes,,,,,
Noah Ernst,,,,,
Candace Avalos,Cayle Tern,Loretta Smith,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Steph Routh,Loretta Smith,Candace Avalos,Terrence Hayes,David Linn,Timur Ender
Joe Furi,,,,,
Noah Ernst,Doug Clove,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith,David Linn
Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,Cayle Tern,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Candace Avalos,,,,
Timur Ender,Noah Ernst,Doug Clove,,,
Steph Routh,Candace Avalos,Timur Ender,,,
,,,,,
Joe Allen,Cayle Tern,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy
Michael (Mike) Sands,Terrence Hayes,,,,
Loretta Smith,Timur Ender,Deian Salazar,Steph Routh,,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Noah Ernst,Jamie Dunphy
Joe Furi,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Noah Ernst,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,Cayle Tern,Peggy Sue Owens
Timur Ender,Candace Avalos,David Linn,Doug Clove,Michael (Mike) Sands,Terrence Hayes
Loretta Smith,Timur Ender,Jamie Dunphy,Candace Avalos,Cayle Tern,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,Terrence Hayes
David Linn,Peggy Sue Owens,Jamie Dunphy,Noah Ernst,Terrence Hayes,Doug Clove
Noah Ernst,Terrence Hayes,Loretta Smith,Doug Clove,Joe Furi,Thomas Shervey
Loretta Smith,Noah Ernst,Candace Avalos,Steph Routh,Terrence Hayes,Joe Allen
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,
Terrence Hayes,Michael (Mike) Sands,Cayle Tern,David Linn,Peggy Sue Owens,Jamie Dunphy
Doug Clove,,,,,
Timur Ender,Steph Routh,,,,
Joe Allen,Thomas Shervey,Loretta Smith,Noah Ernst,David Linn,Doug Clove
Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,Terrence Hayes,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Thomas Shervey,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Doug Clove,Timur Ender,Peggy Sue Owens
Candace Avalos,Cayle Tern,Timur Ender,,,
Doug Clove,Noah Ernst,Timur Ender,Joe Allen,Cayle Tern,David Linn
Jamie Dunphy,,,,,
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos
Loretta Smith,,,,,
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Doug Clove,Noah Ernst,Peggy Sue Owens
Loretta Smith,Deian Salazar,Steph Routh,,,
Peggy Sue Owens,Joe Furi,Noah Ernst,Loretta Smith,Candace Avalos,Cayle Tern
Peggy Sue Owens,Noah Ernst,Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes
Jamie Dunphy,Steph Routh,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,,
Jamie Dunphy,Steph Routh,,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh,Joe Allen,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Doug Clove,Terrence Hayes,Steph Routh,Noah Ernst,Deian Salazar,Cayle Tern
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy,Joe Allen,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Cayle Tern
Write-in-120,Write-in-121,Write-in-122,,,
Timur Ender,Noah Ernst,Joe Furi,Thomas Shervey,Jamie Dunphy,Deian Salazar
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Thomas Shervey,,,,,
Cayle Tern,Joe Furi,Candace Avalos,Michael (Mike) Sands,Timur Ender,Thomas Shervey
Noah Ernst,Deian Salazar,,,,
Terrence Hayes,,,,,
Candace Avalos,,,,,
Loretta Smith,Doug Clove,Terrence Hayes,,,
Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern,Doug Clove,Michael (Mike) Sands
Joe Furi,Candace Avalos,Loretta Smith,Peggy Sue Owens,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Thomas Shervey,Joe Allen
Timur Ender,Cayle Tern,Noah Ernst,,,
Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,David Linn,Noah Ernst
Doug Clove,,,,,
Timur Ender,Jamie Dunphy,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Joe Allen,Candace Avalos,Deian Salazar
Jamie Dunphy,,,,,
Noah Ernst,David Linn,Michael (Mike) Sands,Peggy Sue Owens,Thomas Shervey,Terrence Hayes
Timur Ender,Cayle Tern,David Linn,Michael (Mike) Sands,Steph Routh,Loretta Smith
Timur Ender,Candace Avalos,David Linn,Steph Routh,Joe Allen,Jamie Dunphy
Candace Avalos,,,,,
Steph Routh,Jamie Dunphy,Joe Furi,,,
Joe Allen,Peggy Sue Owens,Terrence Hayes,David Linn,Cayle Tern,Noah Ernst
Loretta Smith,,,,,
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Jamie Dunphy,Terrence Hayes
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender,
Terrence Hayes,Candace Avalos,,,,
Candace Avalos,Doug Clove,Jamie Dunphy,Steph Routh,Loretta Smith,Cayle Tern
Jamie Dunphy,Timur Ender,Candace Avalos,Terrence Hayes,Thomas Shervey,Deian Salazar
Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender,,
Timur Ender,,,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,David Linn
David Linn,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Noah Ernst,Timur Ender,David Linn,Deian Salazar,Doug Clove,
David Linn,,,,,
Doug Clove,Terrence Hayes,,,,
Deian Salazar,Joe Allen,Steph Routh,,,
,,,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Noah Ernst,Cayle Tern,Steph Routh,Jamie Dunphy,Joe Allen,Timur Ender
Terrence Hayes,Jamie Dunphy,Steph Routh,Candace Avalos,,
Candace Avalos,Terrence Hayes,Thomas Shervey,Doug Clove,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Loretta Smith,Terrence Hayes,,,,
David Linn,Candace Avalos,Cayle Tern,,,
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Timur Ender,,,,,
Jamie Dunphy,Timur Ender,Loretta Smith,Michael (Mike) Sands,Doug Clove,Terrence Hayes
Steph Routh,Timur Ender,Candace Avalos,,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender
Steph Routh,Timur Ender,Candace Avalos,,,
Joe Allen,Doug Clove,Thomas Shervey,,,
Thomas Shervey,,,,,
Loretta Smith,Timur Ender,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,,
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Cayle Tern,Timur Ender,David Linn,Doug Clove,Steph Routh,Jamie Dunphy
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,David Linn,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Noah Ernst,David Linn
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn
Steph Routh,Timur Ender,Candace Avalos,Joe Allen,Doug Clove,Deian Salazar
Terrence Hayes,David Linn,,,,
Candace Avalos,,,,,
David Linn,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,
Timur Ender,Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,David Linn
Timur Ender,Steph Routh,Cayle Tern,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,,
Doug Clove,,,,,
Candace Avalos,,,,,
Doug Clove,Candace Avalos,David Linn,Deian Salazar,Loretta Smith,Terrence Hayes
Timur Ender,David Linn,Steph Routh,Cayle Tern,Jamie Dunphy,
Timur Ender,Joe Furi,Candace Avalos,Cayle Tern,David Linn,Thomas Shervey
Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,Doug Clove,David Linn
Peggy Sue Owens,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,Steph Routh,Noah Ernst,Cayle Tern,Candace Avalos,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Deian Salazar,David Linn
David Linn,,,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Terrence Hayes,Noah Ernst,Deian Salazar
Candace Avalos,Terrence Hayes,Steph Routh,Cayle Tern,Timur Ender,Deian Salazar
Deian Salazar,Cayle Tern,Noah Ernst,Steph Routh,Thomas Shervey,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Loretta Smith,Jamie Dunphy
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,Candace Avalos
Terrence Hayes,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Doug Clove,
David Linn,Doug Clove,Michael (Mike) Sands,Write-in-120,Write-in-121,Write-in-122
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,,,,
Noah Ernst,Deian Salazar,Candace Avalos,Terrence Hayes,Joe Furi,Joe Allen
Joe Allen,Michael (Mike) Sands,Loretta Smith,Noah Ernst,Jamie Dunphy,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender
David Linn,Michael (Mike) Sands,Terrence Hayes,,,
Terrence Hayes,Thomas Shervey,Doug Clove,Candace Avalos,Peggy Sue Owens,Jamie Dunphy
Steph Routh,Timur Ender,Terrence Hayes,,,
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,
Michael (Mike) Sands,Steph Routh,Thomas Shervey,Terrence Hayes,Loretta Smith,Jamie Dunphy
Noah Ernst,Terrence Hayes,David Linn,Doug Clove,Joe Furi,Joe Allen
Deian Salazar,Jamie Dunphy,Michael (Mike) Sands,Terrence Hayes,Cayle Tern,Thomas Shervey
Jamie Dunphy,Terrence Hayes,Peggy Sue Owens,Steph Routh,Loretta Smith,Noah Ernst
Timur Ender,Steph Routh,Candace Avalos,David Linn,Jamie Dunphy,
Terrence Hayes,,,,,
Loretta Smith,Noah Ernst,Candace Avalos,Joe Furi,Terrence Hayes,Steph Routh
Loretta Smith,Terrence Hayes,Doug Clove,,,
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,David Linn,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,Michael (Mike) Sands,Timur Ender,Doug Clove
Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Timur Ender,Candace Avalos,David Linn
Joe Furi,Joe Allen,Noah Ernst,Peggy Sue Owens,Thomas Shervey,Loretta Smith
Candace Avalos,Thomas Shervey,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Noah Ernst,Timur Ender,David Linn,Steph Routh,Jamie Dunphy,
Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Peggy Sue Owens
Steph Routh,Candace Avalos,Cayle Tern,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Doug Clove,Loretta Smith,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Noah Ernst,Deian Salazar,
Candace Avalos,Peggy Sue Owens,Loretta Smith,Joe Furi,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,,,,,
Timur Ender,Steph Routh,Terrence Hayes,David Linn,Joe Furi,Cayle Tern
Deian Salazar,Joe Allen,,,,
Terrence Hayes,Joe Allen,Loretta Smith,,,
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender
Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,,
David Linn,Timur Ender,Cayle Tern,Michael (Mike) Sands,Steph Routh,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Terrence Hayes,Steph Routh,Cayle Tern,Michael (Mike) Sands,Peggy Sue Owens
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Jamie Dunphy,Timur Ender,Joe Furi,Loretta Smith,Joe Allen
Timur Ender,Loretta Smith,Terrence Hayes,,,
Timur Ender,Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy
Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy
Peggy Sue Owens,Noah Ernst,Joe Allen,Doug Clove,Loretta Smith,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Timur Ender,Thomas Shervey,Loretta Smith,Terrence Hayes
Write-in-121,Write-in-122,,,,
Doug Clove,Noah Ernst,Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh
Loretta Smith,Jamie Dunphy,Noah Ernst,Candace Avalos,Steph Routh,
Candace Avalos,,,,,
Terrence Hayes,Peggy Sue Owens,Joe Allen,Loretta Smith,Cayle Tern,Candace Avalos
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,,,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Doug Clove,Deian Salazar,Terrence Hayes,Noah Ernst,Candace Avalos,David Linn
Candace Avalos,Steph Routh,Timur Ender,Terrence Hayes,David Linn,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,David Linn,Loretta Smith,Terrence Hayes,Steph Routh
Steph Routh,Candace Avalos,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes
Terrence Hayes,,,,,
Peggy Sue Owens,Terrence Hayes,,,,
Cayle Tern,Candace Avalos,Timur Ender,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Michael (Mike) Sands
Candace Avalos,Steph Routh,,,,
Timur Ender,Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,David Linn
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Terrence Hayes,Steph Routh,Noah Ernst,Cayle Tern,Peggy Sue Owens,Loretta Smith
Timur Ender,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,David Linn,Loretta Smith
Deian Salazar,Peggy Sue Owens,Loretta Smith,Steph Routh,Joe Furi,
Timur Ender,Candace Avalos,Noah Ernst,David Linn,Cayle Tern,Deian Salazar
Deian Salazar,Jamie Dunphy,Joe Furi,Joe Allen,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,,,,,
Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,Michael (Mike) Sands,
Loretta Smith,Deian Salazar,Joe Furi,Timur Ender,Candace Avalos,Doug Clove
Jamie Dunphy,Loretta Smith,Steph Routh,Michael (Mike) Sands,Candace Avalos,Timur Ender
Noah Ernst,Joe Furi,Terrence Hayes,,,
Terrence Hayes,Candace Avalos,,,,
Terrence Hayes,Thomas Shervey,Joe Furi,,,
Loretta Smith,Terrence Hayes,David Linn,Steph Routh,Jamie Dunphy,Candace Avalos
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Noah Ernst,Steph Routh,Candace Avalos,Timur Ender,,
Cayle Tern,Candace Avalos,Michael (Mike) Sands,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Timur Ender,Steph Routh,Thomas Shervey
Doug Clove,Timur Ender,Noah Ernst,,,
Timur Ender,Joe Furi,Doug Clove,Terrence Hayes,Jamie Dunphy,Noah Ernst
Timur Ender,Deian Salazar,Loretta Smith,,,
Timur Ender,,,,,
Steph Routh,,,,,
Candace Avalos,Steph Routh,David Linn,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,,,,
Joe Allen,Thomas Shervey,,,,
Candace Avalos,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Peggy Sue Owens
Noah Ernst,Joe Allen,Jamie Dunphy,,,
