Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,Steph Routh,Timur Ender,Noah Ernst,Jamie Dunphy,David Linn
Noah Ernst,Joe Furi,Doug Clove,,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Timur Ender,Terrence Hayes,Steph Routh
Loretta Smith,Michael (Mike) Sands,Joe Allen,Thomas Shervey,Steph Routh,Peggy Sue Owens
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Loretta Smith
Noah Ernst,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Timur Ender,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Doug Clove,,,,,
Noah Ernst,Joe Allen,Peggy Sue Owens,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,
Doug Clove,,,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Deian Salazar
Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Doug Clove,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,David Linn,Joe Allen
Terrence Hayes,Loretta Smith,,,,
Doug Clove,Noah Ernst,Candace Avalos,,,
Candace Avalos,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,
Steph Routh,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,David Linn,Cayle Tern,Deian Salazar,Loretta Smith,Steph Routh
Candace Avalos,David Linn,Doug Clove,,,
Jamie Dunphy,Candace Avalos,David Linn,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Candace Avalos,,,,
Jamie Dunphy,,,,,
Deian Salazar,Terrence Hayes,Doug Clove,Joe Allen,Noah Ernst,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,,
Candace Avalos,Terrence Hayes,Peggy Sue Owens,,,
Steph Routh,Jamie Dunphy,Joe Allen,Doug Clove,Loretta Smith,Peggy Sue Owens
Noah Ernst,Terrence Hayes,,,,
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,Terrence Hayes
Doug Clove,Deian Salazar,Joe Furi,,,
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,David Linn,Timur Ender
Loretta Smith,,,,,
David Linn,Joe Allen,Doug Clove,Noah Ernst,Jamie Dunphy,Timur Ender
Terrence Hayes,Candace Avalos,Michael (Mike) Sands,Timur Ender,,
Timur Ender,Cayle Tern,Candace Avalos,Jamie Dunphy,David Linn,Terrence Hayes
Candace Avalos,,,,,
Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,Thomas Shervey,Michael (Mike) Sands
Deian Salazar,Joe Furi,Doug Clove,Cayle Tern,Noah Ernst,Timur Ender
Jamie Dunphy,David Linn,Candace Avalos,Steph Routh,Timur Ender,Noah Ernst
Terrence Hayes,,,,,
Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos
,,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn,,
Steph Routh,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Cayle Tern
Noah Ernst,Deian Salazar,Michael (Mike) Sands,Loretta Smith,,
Peggy Sue Owens,Joe Allen,David Linn,Doug Clove,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Steph Routh,Candace Avalos,Timur Ender,Deian Salazar,Terrence Hayes,Cayle Tern
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,,
Jamie Dunphy,Joe Allen,Peggy Sue Owens,Joe Furi,Loretta Smith,
Timur Ender,David Linn,Candace Avalos,Cayle Tern,,
Jamie Dunphy,Noah Ernst,Terrence Hayes,,,
Noah Ernst,Terrence Hayes,,,,
Peggy Sue Owens,Michael (Mike) Sands,Noah Ernst,Candace Avalos,,
Joe Allen,Timur Ender,Loretta Smith,Cayle Tern,Joe Furi,Terrence Hayes
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,
Noah Ernst,Jamie Dunphy,Candace Avalos,David Linn,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Noah Ernst,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,David Linn,,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,,,
Peggy Sue Owens,Loretta Smith,,,,
David Linn,Loretta Smith,Steph Routh,,,
Joe Allen,Doug Clove,Loretta Smith,,,
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Noah Ernst,
Candace Avalos,Steph Routh,Noah Ernst,Terrence Hayes,Loretta Smith,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Deian Salazar,Terrence Hayes,,,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Deian Salazar,Doug Clove
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Timur Ender,Steph Routh,Joe Allen,Noah Ernst,Peggy Sue Owens
David Linn,Noah Ernst,Steph Routh,Peggy Sue Owens,Joe Furi,Loretta Smith
Terrence Hayes,Michael (Mike) Sands,Jamie Dunphy,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,David Linn
Candace Avalos,Jamie Dunphy,Cayle Tern,Loretta Smith,Steph Routh,Terrence Hayes
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Noah Ernst
Joe Allen,,,,,
Jamie Dunphy,Thomas Shervey,Deian Salazar,Cayle Tern,Timur Ender,Terrence Hayes
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,,
Candace Avalos,,,,,
Terrence Hayes,,,,,
Timur Ender,Noah Ernst,Doug Clove,,,
Timur Ender,Loretta Smith,Candace Avalos,Jamie Dunphy,David Linn,
Candace Avalos,Steph Routh,Cayle Tern,Peggy Sue Owens,Jamie Dunphy,David Linn
Steph Routh,Doug Clove,Loretta Smith,Terrence Hayes,Noah Ernst,Joe Allen
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Loretta Smith
Noah Ernst,Steph Routh,Timur Ender,,,
Doug Clove,,,,,
Loretta Smith,Michael (Mike) Sands,Candace Avalos,David Linn,Cayle Tern,Doug Clove
Peggy Sue Owens,Loretta Smith,Candace Avalos,Steph Routh,David Linn,Terrence Hayes
Loretta Smith,Candace Avalos,,,,
Timur Ender,Joe Allen,David Linn,Deian Salazar,Jamie Dunphy,Terrence Hayes
Loretta Smith,Terrence Hayes,Timur Ender,David Linn,Joe Furi,Joe Allen
Jamie Dunphy,David Linn,Cayle Tern,Joe Furi,Terrence Hayes,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender,Doug Clove
Jamie Dunphy,Timur Ender,Cayle Tern,Candace Avalos,David Linn,Terrence Hayes
Steph Routh,Doug Clove,Loretta Smith,,,
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Loretta Smith,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,,
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Candace Avalos,David Linn,Timur Ender,Jamie Dunphy,Terrence Hayes,Noah Ernst
Jamie Dunphy,Steph Routh,Timur Ender,,,
Loretta Smith,Steph Routh,,,,
Joe Furi,Timur Ender,,,,
Jamie Dunphy,Loretta Smith,Steph Routh,,,
Terrence Hayes,,,,,
Loretta Smith,Candace Avalos,Timur Ender,,,
Loretta Smith,Terrence Hayes,Timur Ender,Deian Salazar,Candace Avalos,Jamie Dunphy
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Steph Routh,Cayle Tern,Terrence Hayes
Jamie Dunphy,Terrence Hayes,Loretta Smith,Joe Allen,,
Joe Allen,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Candace Avalos,,,,
Noah Ernst,Terrence Hayes,Steph Routh,Loretta Smith,Deian Salazar,Candace Avalos
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
,,,,,
Cayle Tern,Candace Avalos,Michael (Mike) Sands,,,
Terrence Hayes,Noah Ernst,,,,
Timur Ender,Peggy Sue Owens,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh
Loretta Smith,,,,,
Joe Allen,,,,,
Write-in-121,,,,,
Michael (Mike) Sands,Candace Avalos,Terrence Hayes,Timur Ender,Loretta Smith,Cayle Tern
Noah Ernst,Steph Routh,,,,
Michael (Mike) Sands,David Linn,Thomas Shervey,Candace Avalos,Deian Salazar,Write-in-121
Candace Avalos,Joe Allen,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Cayle Tern,Peggy Sue Owens
Candace Avalos,Steph Routh,Noah Ernst,Timur Ender,Cayle Tern,Terrence Hayes
Timur Ender,Candace Avalos,Cayle Tern,David Linn,Jamie Dunphy,
Candace Avalos,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,
Jamie Dunphy,Joe Allen,Noah Ernst,David Linn,,
Loretta Smith,Steph Routh,Candace Avalos,Peggy Sue Owens,,
Terrence Hayes,Steph Routh,,,,
Doug Clove,,,,,
Steph Routh,Timur Ender,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Candace Avalos,Terrence Hayes,Doug Clove,Timur Ender,Peggy Sue Owens
Terrence Hayes,Steph Routh,David Linn,Noah Ernst,Loretta Smith,Doug Clove
Noah Ernst,Doug Clove,,,,
Noah Ernst,Loretta Smith,Joe Furi,Doug Clove,Joe Allen,
Loretta Smith,,,,,
,,,,,
Loretta Smith,Terrence Hayes,Joe Furi,Candace Avalos,Timur Ender,Jamie Dunphy
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,Michael (Mike) Sands
Michael (Mike) Sands,,,,,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Cayle Tern
Candace Avalos,Cayle Tern,Joe Allen,Loretta Smith,Jamie Dunphy,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
David Linn,Cayle Tern,Joe Allen,Noah Ernst,Jamie Dunphy,Loretta Smith
David Linn,Cayle Tern,,,,
Noah Ernst,Michael (Mike) Sands,Thomas Shervey,Joe Furi,,
Candace Avalos,Noah Ernst,Joe Allen,Doug Clove,Deian Salazar,
David Linn,,,,,
Noah Ernst,Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Loretta Smith,,
Terrence Hayes,Timur Ender,Loretta Smith,Thomas Shervey,Jamie Dunphy,Candace Avalos
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,,,,,
Loretta Smith,,,,,
Terrence Hayes,Doug Clove,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,
Noah Ernst,Joe Allen,Cayle Tern,Joe Furi,Michael (Mike) Sands,Deian Salazar
Peggy Sue Owens,Thomas Shervey,Doug Clove,Michael (Mike) Sands,Joe Allen,David Linn
Steph Routh,Jamie Dunphy,,,,
Timur Ender,Steph Routh,Candace Avalos,David Linn,Loretta Smith,
Noah Ernst,Timur Ender,,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Loretta Smith,Timur Ender,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Cayle Tern,,,
Steph Routh,Timur Ender,Candace Avalos,,,
Noah Ernst,Terrence Hayes,Deian Salazar,,,
Loretta Smith,Candace Avalos,Deian Salazar,Steph Routh,Peggy Sue Owens,Jamie Dunphy
Candace Avalos,,,,,
Noah Ernst,Terrence Hayes,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Cayle Tern,Noah Ernst
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,,
Doug Clove,Joe Furi,Loretta Smith,,,
Timur Ender,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,,,,,
Terrence Hayes,Jamie Dunphy,Loretta Smith,Timur Ender,Deian Salazar,Cayle Tern
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Cayle Tern,,,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Thomas Shervey,Michael (Mike) Sands
Noah Ernst,Joe Allen,Loretta Smith,Steph Routh,,
Terrence Hayes,Timur Ender,Jamie Dunphy,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Timur Ender,Loretta Smith,,,
Candace Avalos,David Linn,Deian Salazar,Loretta Smith,Michael (Mike) Sands,
Terrence Hayes,Loretta Smith,Candace Avalos,Noah Ernst,,
Jamie Dunphy,David Linn,Steph Routh,Joe Allen,Candace Avalos,Peggy Sue Owens
Noah Ernst,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
David Linn,Jamie Dunphy,Noah Ernst,Doug Clove,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Michael (Mike) Sands,Deian Salazar
Loretta Smith,Noah Ernst,David Linn,Candace Avalos,Timur Ender,Thomas Shervey
Michael (Mike) Sands,Doug Clove,Cayle Tern,David Linn,Joe Allen,
Doug Clove,,,,,
Steph Routh,Cayle Tern,Loretta Smith,Candace Avalos,Timur Ender,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,
Terrence Hayes,Loretta Smith,,,,
David Linn,Joe Furi,Loretta Smith,Terrence Hayes,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Doug Clove,Deian Salazar,Cayle Tern,Timur Ender,Michael (Mike) Sands,Loretta Smith
,,,,,
Noah Ernst,Doug Clove,Joe Furi,Joe Allen,Steph Routh,
Jamie Dunphy,Michael (Mike) Sands,Steph Routh,Doug Clove,,
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Timur Ender,Noah Ernst,Candace Avalos,Deian Salazar,Loretta Smith,Jamie Dunphy
Candace Avalos,Steph Routh,Loretta Smith,,,
Joe Allen,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Joe Allen
Candace Avalos,Jamie Dunphy,Thomas Shervey,Deian Salazar,Cayle Tern,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,Joe Allen,David Linn,,,
Noah Ernst,Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes,Joe Furi
Timur Ender,Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,
Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,Doug Clove,David Linn
Loretta Smith,Doug Clove,Terrence Hayes,,,
Jamie Dunphy,Terrence Hayes,Candace Avalos,Steph Routh,,
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender
Jamie Dunphy,Michael (Mike) Sands,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,David Linn
Noah Ernst,Loretta Smith,David Linn,Timur Ender,Peggy Sue Owens,Joe Allen
Timur Ender,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Doug Clove,Joe Allen,Deian Salazar,Joe Furi,,
Timur Ender,Noah Ernst,Michael (Mike) Sands,Loretta Smith,Steph Routh,
Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Cayle Tern,Candace Avalos,Timur Ender
Candace Avalos,Terrence Hayes,Deian Salazar,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Terrence Hayes,Noah Ernst,David Linn,Steph Routh,Doug Clove,
Doug Clove,Deian Salazar,,,,
David Linn,Terrence Hayes,Thomas Shervey,Michael (Mike) Sands,Joe Furi,Doug Clove
Deian Salazar,Timur Ender,Terrence Hayes,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Candace Avalos,Joe Furi,Michael (Mike) Sands,Thomas Shervey,Loretta Smith,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Candace Avalos,David Linn,Loretta Smith,,,
Loretta Smith,,,,,
Timur Ender,Terrence Hayes,Steph Routh,,,
Noah Ernst,Cayle Tern,Jamie Dunphy,David Linn,,
Steph Routh,Deian Salazar,Cayle Tern,Doug Clove,Joe Allen,Candace Avalos
Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,Terrence Hayes,Jamie Dunphy
Timur Ender,Loretta Smith,Terrence Hayes,Candace Avalos,,
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Terrence Hayes
Terrence Hayes,Write-in-120,Write-in-121,Write-in-122,Peggy Sue Owens,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Loretta Smith,Steph Routh,,,,
Peggy Sue Owens,Loretta Smith,Candace Avalos,Cayle Tern,Doug Clove,Jamie Dunphy
Candace Avalos,,,,,
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Deian Salazar,David Linn,Cayle Tern
Timur Ender,Noah Ernst,Joe Allen,Loretta Smith,Peggy Sue Owens,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith
Noah Ernst,Loretta Smith,Deian Salazar,,,
Terrence Hayes,Timur Ender,Loretta Smith,Noah Ernst,Cayle Tern,Deian Salazar
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Deian Salazar,Loretta Smith,Jamie Dunphy,,,
Timur Ender,Steph Routh,Michael (Mike) Sands,Cayle Tern,Candace Avalos,
Noah Ernst,,,,,
,,,,,
Terrence Hayes,,,,,
Joe Allen,Terrence Hayes,Joe Furi,,,
Jamie Dunphy,,,,,
Joe Allen,Michael (Mike) Sands,,,,
,,,,,
Candace Avalos,Noah Ernst,Timur Ender,Joe Allen,Cayle Tern,Joe Furi
Timur Ender,Doug Clove,Jamie Dunphy,Joe Furi,Loretta Smith,Candace Avalos
Loretta Smith,,,,,
Jamie Dunphy,Timur Ender,Cayle Tern,Thomas Shervey,Steph Routh,David Linn
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith
Jamie Dunphy,Michael (Mike) Sands,,,,
Doug Clove,Cayle Tern,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern
Loretta Smith,Noah Ernst,Candace Avalos,Joe Furi,Terrence Hayes,Steph Routh
Loretta Smith,Michael (Mike) Sands,,,,
Doug Clove,Noah Ernst,Loretta Smith,,,
Terrence Hayes,Loretta Smith,,,,
Deian Salazar,Steph Routh,,,,
Noah Ernst,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Candace Avalos,Timur Ender,Joe Allen,,,
Noah Ernst,,,,,
Timur Ender,Noah Ernst,Terrence Hayes,,,
Timur Ender,Noah Ernst,Doug Clove,Terrence Hayes,David Linn,Jamie Dunphy
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Cayle Tern,Terrence Hayes,Timur Ender
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,Cayle Tern,David Linn
Candace Avalos,Jamie Dunphy,Cayle Tern,,,
David Linn,Doug Clove,Joe Furi,Cayle Tern,Candace Avalos,Joe Allen
Michael (Mike) Sands,Doug Clove,David Linn,Jamie Dunphy,Thomas Shervey,Peggy Sue Owens
Loretta Smith,Jamie Dunphy,Steph Routh,,,
Loretta Smith,,,,,
Noah Ernst,Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender
Terrence Hayes,Loretta Smith,Noah Ernst,Candace Avalos,Steph Routh,Deian Salazar
Cayle Tern,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender,Steph Routh
Steph Routh,,,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Michael (Mike) Sands,David Linn,Steph Routh
,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Deian Salazar,Joe Furi,Doug Clove
Jamie Dunphy,Steph Routh,,,,
Doug Clove,Deian Salazar,Noah Ernst,Michael (Mike) Sands,Thomas Shervey,Joe Furi
Candace Avalos,Thomas Shervey,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Deian Salazar,Cayle Tern,Timur Ender,Doug Clove
Doug Clove,Michael (Mike) Sands,,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,David Linn,Noah Ernst
Candace Avalos,Terrence Hayes,Noah Ernst,Loretta Smith,Timur Ender,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Peggy Sue Owens,Joe Allen,Doug Clove,Candace Avalos,David Linn
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Jamie Dunphy,David Linn,Steph Routh,Candace Avalos,,
Noah Ernst,Terrence Hayes,Candace Avalos,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Deian Salazar,Joe Allen,Doug Clove
Doug Clove,,,,,
Steph Routh,Candace Avalos,Cayle Tern,Doug Clove,Loretta Smith,Noah Ernst
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Doug Clove,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Loretta Smith,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Joe Allen,Noah Ernst,Doug Clove,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender
David Linn,Steph Routh,Deian Salazar,Terrence Hayes,Joe Furi,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,David Linn,Michael (Mike) Sands,Joe Furi,Joe Allen,Loretta Smith
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,Deian Salazar,,,,
Loretta Smith,Thomas Shervey,Doug Clove,Deian Salazar,Michael (Mike) Sands,
Doug Clove,Joe Furi,Deian Salazar,Loretta Smith,Thomas Shervey,Terrence Hayes
Noah Ernst,David Linn,Doug Clove,Loretta Smith,Candace Avalos,Steph Routh
Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,David Linn
Candace Avalos,Noah Ernst,,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Loretta Smith,Deian Salazar
Noah Ernst,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,David Linn
Deian Salazar,Timur Ender,Cayle Tern,Peggy Sue Owens,David Linn,
David Linn,Candace Avalos,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Thomas Shervey,,,,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,,
Peggy Sue Owens,,,,,
Loretta Smith,Noah Ernst,Deian Salazar,Terrence Hayes,Timur Ender,Candace Avalos
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,
Doug Clove,Noah Ernst,Joe Furi,Thomas Shervey,Michael (Mike) Sands,
Joe Allen,David Linn,Michael (Mike) Sands,,,
Peggy Sue Owens,Jamie Dunphy,Joe Furi,Cayle Tern,Steph Routh,Joe Allen
David Linn,,,,,
Noah Ernst,,,,,
Loretta Smith,Timur Ender,,,,
Loretta Smith,Candace Avalos,Timur Ender,Jamie Dunphy,Doug Clove,
