Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Jamie Dunphy,Timur Ender,Doug Clove,Noah Ernst,Terrence Hayes,
,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Steph Routh,Terrence Hayes
Loretta Smith,Timur Ender,Candace Avalos,David Linn,Terrence Hayes,Steph Routh
Timur Ender,Cayle Tern,Steph Routh,,,
Noah Ernst,Cayle Tern,Doug Clove,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,Deian Salazar,,
Doug Clove,Noah Ernst,Loretta Smith,Deian Salazar,,
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Timur Ender,Cayle Tern,Loretta Smith,,
Jamie Dunphy,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Timur Ender,Doug Clove,Joe Furi,Michael (Mike) Sands,Deian Salazar,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Cayle Tern,David Linn
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Joe Allen,Joe Furi,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,Michael (Mike) Sands,Noah Ernst
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Doug Clove,Candace Avalos,Cayle Tern,Jamie Dunphy,Joe Allen
Candace Avalos,Timur Ender,Joe Allen,Loretta Smith,Doug Clove,David Linn
Noah Ernst,Thomas Shervey,Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes
Loretta Smith,Jamie Dunphy,Candace Avalos,Timur Ender,Michael (Mike) Sands,Deian Salazar
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Cayle Tern,Steph Routh,Jamie Dunphy,Candace Avalos
Deian Salazar,Terrence Hayes,Steph Routh,Cayle Tern,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Loretta Smith,Candace Avalos,Steph Routh,Doug Clove,David Linn,Jamie Dunphy
Loretta Smith,,,,,
Candace Avalos,David Linn,Deian Salazar,Cayle Tern,Loretta Smith,Jamie Dunphy
Doug Clove,Thomas Shervey,Michael (Mike) Sands,,,
Candace Avalos,Peggy Sue Owens,Noah Ernst,Deian Salazar,Loretta Smith,Jamie Dunphy
Cayle Tern,Deian Salazar,Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy
Jamie Dunphy,David Linn,Loretta Smith,Doug Clove,Michael (Mike) Sands,Noah Ernst
Steph Routh,Jamie Dunphy,,,,
Steph Routh,Candace Avalos,Joe Allen,,,
Joe Allen,David Linn,Cayle Tern,Doug Clove,Joe Furi,Deian Salazar
Timur Ender,Noah Ernst,Michael (Mike) Sands,,,
Noah Ernst,Doug Clove,David Linn,Terrence Hayes,Loretta Smith,Steph Routh
Write-in-120,,,,,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Cayle Tern,Joe Allen,Terrence Hayes
Candace Avalos,Cayle Tern,David Linn,Steph Routh,Jamie Dunphy,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Timur Ender,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,David Linn
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Noah Ernst,David Linn
Loretta Smith,Timur Ender,David Linn,,,
Deian Salazar,Timur Ender,David Linn,Loretta Smith,Steph Routh,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern,Timur Ender
Peggy Sue Owens,Michael (Mike) Sands,Cayle Tern,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,,,,,
Loretta Smith,Steph Routh,Cayle Tern,Terrence Hayes,,
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Steph Routh,Jamie Dunphy,Doug Clove,Candace Avalos,Deian Salazar,Loretta Smith
Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern,Deian Salazar
Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar,,
Candace Avalos,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,David Linn
Steph Routh,Michael (Mike) Sands,Timur Ender,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith
Doug Clove,Michael (Mike) Sands,Thomas Shervey,Noah Ernst,Joe Furi,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Terrence Hayes,Timur Ender,Noah Ernst,Steph Routh,Deian Salazar,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Loretta Smith,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Jamie Dunphy,David Linn,,,
Terrence Hayes,Timur Ender,Steph Routh,David Linn,Thomas Shervey,Noah Ernst
Loretta Smith,Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,Timur Ender
Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,
Candace Avalos,Terrence Hayes,Cayle Tern,Doug Clove,Deian Salazar,Timur Ender
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,David Linn
Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Cayle Tern,Michael (Mike) Sands
Noah Ernst,Doug Clove,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,David Linn
Jamie Dunphy,Candace Avalos,David Linn,Steph Routh,Timur Ender,Cayle Tern
Doug Clove,,,,,
Timur Ender,David Linn,Cayle Tern,Candace Avalos,Steph Routh,Joe Furi
Deian Salazar,Loretta Smith,Terrence Hayes,Doug Clove,Noah Ernst,Joe Allen
Terrence Hayes,,,,,
Terrence Hayes,Noah Ernst,Deian Salazar,Loretta Smith,Doug Clove,Joe Furi
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Doug Clove,Noah Ernst,Steph Routh,,,
Noah Ernst,Doug Clove,Joe Allen,,,
Peggy Sue Owens,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,Thomas Shervey,Doug Clove,Joe Furi,Joe Allen,Noah Ernst
Loretta Smith,,,,,
Timur Ender,,,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,Steph Routh,
Terrence Hayes,Noah Ernst,Jamie Dunphy,Doug Clove,David Linn,Michael (Mike) Sands
Peggy Sue Owens,,,,,
Candace Avalos,Timur Ender,Steph Routh,Thomas Shervey,Cayle Tern,Loretta Smith
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,,
Timur Ender,,,,,
Jamie Dunphy,Timur Ender,,,,
Noah Ernst,Jamie Dunphy,Steph Routh,,,
,,,,,
Doug Clove,Terrence Hayes,Loretta Smith,,,
Timur Ender,Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos
Timur Ender,David Linn,Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith
Candace Avalos,Loretta Smith,Jamie Dunphy,,,
Michael (Mike) Sands,Peggy Sue Owens,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Joe Furi,,,,
Candace Avalos,Steph Routh,Cayle Tern,David Linn,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Cayle Tern
Loretta Smith,,,,,
Terrence Hayes,Timur Ender,Loretta Smith,Joe Allen,Candace Avalos,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,Noah Ernst
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Noah Ernst
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,Cayle Tern
Doug Clove,Noah Ernst,Joe Allen,,,
Joe Allen,,,,,
Timur Ender,Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Terrence Hayes,Joe Furi
Steph Routh,Loretta Smith,Doug Clove,Timur Ender,,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,,
Steph Routh,Jamie Dunphy,Cayle Tern,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Loretta Smith,
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,,
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,David Linn,
Loretta Smith,Deian Salazar,Candace Avalos,Cayle Tern,Peggy Sue Owens,Steph Routh
Candace Avalos,Terrence Hayes,Timur Ender,Cayle Tern,Noah Ernst,Loretta Smith
Steph Routh,Jamie Dunphy,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Deian Salazar,Cayle Tern,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Deian Salazar,Steph Routh
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,Michael (Mike) Sands,David Linn
Jamie Dunphy,David Linn,Thomas Shervey,Peggy Sue Owens,Timur Ender,Noah Ernst
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,David Linn,
Loretta Smith,Noah Ernst,Joe Allen,David Linn,Joe Furi,Steph Routh
Peggy Sue Owens,Candace Avalos,David Linn,Deian Salazar,Noah Ernst,Joe Furi
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Loretta Smith,Timur Ender,Steph Routh,,,
Terrence Hayes,Noah Ernst,,,,
,,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Cayle Tern,Candace Avalos,Loretta Smith
Noah Ernst,Doug Clove,,,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,Terrence Hayes,Noah Ernst,David Linn
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,,
Candace Avalos,Steph Routh,Michael (Mike) Sands,Timur Ender,Cayle Tern,Thomas Shervey
Joe Furi,Joe Allen,Steph Routh,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy
Loretta Smith,Candace Avalos,Thomas Shervey,Terrence Hayes,Cayle Tern,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes
Doug Clove,Joe Allen,Michael (Mike) Sands,Thomas Shervey,Steph Routh,Jamie Dunphy
Doug Clove,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Michael (Mike) Sands,Thomas Shervey,Jamie Dunphy,Loretta Smith,Candace Avalos
Loretta Smith,Peggy Sue Owens,Candace Avalos,Jamie Dunphy,Terrence Hayes,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Joe Allen,Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh,Deian Salazar
Noah Ernst,Joe Allen,Doug Clove,,,
Candace Avalos,Peggy Sue Owens,Cayle Tern,Deian Salazar,Jamie Dunphy,Loretta Smith
,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender,Jamie Dunphy
David Linn,Michael (Mike) Sands,Thomas Shervey,Noah Ernst,Jamie Dunphy,Doug Clove
Cayle Tern,Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Loretta Smith,,,
Candace Avalos,Timur Ender,David Linn,Terrence Hayes,Steph Routh,Michael (Mike) Sands
Timur Ender,Noah Ernst,Deian Salazar,Terrence Hayes,Steph Routh,Jamie Dunphy
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Peggy Sue Owens,Jamie Dunphy,,,,
Peggy Sue Owens,,,,,
Loretta Smith,Steph Routh,Candace Avalos,Jamie Dunphy,Noah Ernst,Peggy Sue Owens
Loretta Smith,,,,,
Terrence Hayes,,,,,
Jamie Dunphy,Noah Ernst,Timur Ender,Steph Routh,Thomas Shervey,Terrence Hayes
Jamie Dunphy,Terrence Hayes,,,,
Candace Avalos,Joe Furi,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Deian Salazar,David Linn
Terrence Hayes,Loretta Smith,David Linn,Candace Avalos,Doug Clove,Jamie Dunphy
Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes,Joe Furi,Cayle Tern
Candace Avalos,,,,,
Jamie Dunphy,Timur Ender,Noah Ernst,Cayle Tern,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Candace Avalos,Jamie Dunphy,,,
Doug Clove,Candace Avalos,Timur Ender,,,
Noah Ernst,,,,,
Joe Allen,Joe Furi,Doug Clove,Cayle Tern,Noah Ernst,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Deian Salazar,Doug Clove,Terrence Hayes,,,
Terrence Hayes,,,,,
Doug Clove,Noah Ernst,,,,
Doug Clove,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Deian Salazar
Jamie Dunphy,Steph Routh,Candace Avalos,,,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Cayle Tern,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,David Linn
Loretta Smith,,,,,
Loretta Smith,,,,,
Terrence Hayes,Candace Avalos,,,,
Deian Salazar,,,,,
Joe Allen,Deian Salazar,Terrence Hayes,Steph Routh,Doug Clove,Joe Furi
Loretta Smith,Terrence Hayes,Peggy Sue Owens,Timur Ender,David Linn,Candace Avalos
David Linn,Loretta Smith,Candace Avalos,Jamie Dunphy,Michael (Mike) Sands,Timur Ender
Terrence Hayes,Noah Ernst,Doug Clove,,,
Peggy Sue Owens,Doug Clove,Noah Ernst,Terrence Hayes,,
Candace Avalos,Timur Ender,Joe Allen,Michael (Mike) Sands,Terrence Hayes,Steph Routh
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Deian Salazar,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy
Steph Routh,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Doug Clove,David Linn
Peggy Sue Owens,Joe Allen,Loretta Smith,Terrence Hayes,Jamie Dunphy,David Linn
Steph Routh,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Loretta Smith,Timur Ender,Jamie Dunphy,Steph Routh,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,Peggy Sue Owens,,,,
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,,
Jamie Dunphy,Steph Routh,Timur Ender,David Linn,Loretta Smith,Terrence Hayes
Doug Clove,Steph Routh,Noah Ernst,Jamie Dunphy,Loretta Smith,Thomas Shervey
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,,,
David Linn,,,,,
Terrence Hayes,Jamie Dunphy,Timur Ender,Cayle Tern,Candace Avalos,David Linn
Terrence Hayes,Candace Avalos,Cayle Tern,Deian Salazar,,
Doug Clove,Noah Ernst,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Noah Ernst,Deian Salazar,Terrence Hayes,,,
Deian Salazar,,,,,
Joe Furi,Michael (Mike) Sands,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Steph Routh,,,,
Timur Ender,David Linn,Jamie Dunphy,Steph Routh,Cayle Tern,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,Cayle Tern,David Linn
,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Noah Ernst,Doug Clove,David Linn,,,
David Linn,Candace Avalos,Timur Ender,,,
Joe Allen,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,,
Loretta Smith,David Linn,Doug Clove,Candace Avalos,Terrence Hayes,
Doug Clove,Joe Furi,,,,
Candace Avalos,Cayle Tern,Michael (Mike) Sands,David Linn,Loretta Smith,Timur Ender
David Linn,Noah Ernst,Thomas Shervey,Doug Clove,Jamie Dunphy,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Candace Avalos,Timur Ender,,,
Steph Routh,Loretta Smith,Michael (Mike) Sands,Noah Ernst,Peggy Sue Owens,Timur Ender
Candace Avalos,Timur Ender,Loretta Smith,,,
Doug Clove,Loretta Smith,Steph Routh,Noah Ernst,Joe Allen,Candace Avalos
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Deian Salazar
Terrence Hayes,Loretta Smith,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Terrence Hayes,Noah Ernst,,,,
Deian Salazar,Noah Ernst,Terrence Hayes,Doug Clove,Steph Routh,Cayle Tern
Steph Routh,Jamie Dunphy,Thomas Shervey,Loretta Smith,Joe Furi,Deian Salazar
Candace Avalos,Deian Salazar,Loretta Smith,,,
Cayle Tern,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn
Noah Ernst,Doug Clove,,,,
Cayle Tern,Noah Ernst,Candace Avalos,Terrence Hayes,Loretta Smith,Jamie Dunphy
Jamie Dunphy,Candace Avalos,David Linn,,,
Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Candace Avalos
Doug Clove,Loretta Smith,Deian Salazar,Terrence Hayes,,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern
Jamie Dunphy,Loretta Smith,Michael (Mike) Sands,Doug Clove,Joe Allen,Peggy Sue Owens
Noah Ernst,David Linn,Steph Routh,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Joe Furi,,,
Noah Ernst,Doug Clove,Joe Furi,Terrence Hayes,Jamie Dunphy,Loretta Smith
Doug Clove,Candace Avalos,Noah Ernst,Joe Furi,Timur Ender,Cayle Tern
Terrence Hayes,Timur Ender,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Peggy Sue Owens
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,Doug Clove,,,,
Doug Clove,Peggy Sue Owens,Noah Ernst,David Linn,Joe Allen,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,Timur Ender,Michael (Mike) Sands,Deian Salazar,Terrence Hayes,
Terrence Hayes,Noah Ernst,Deian Salazar,,,
Jamie Dunphy,,,,,
Steph Routh,Loretta Smith,Doug Clove,Jamie Dunphy,Timur Ender,Michael (Mike) Sands
Jamie Dunphy,Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,David Linn
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern,Jamie Dunphy
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Timur Ender,David Linn,,
Thomas Shervey,,,,,
Noah Ernst,Steph Routh,Jamie Dunphy,,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,David Linn,,,
Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,,,
Jamie Dunphy,Terrence Hayes,Noah Ernst,Doug Clove,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,,
Candace Avalos,Steph Routh,Timur Ender,,,
Steph Routh,Loretta Smith,Joe Furi,Candace Avalos,Peggy Sue Owens,Cayle Tern
Loretta Smith,Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,
David Linn,,,,,
Terrence Hayes,Joe Allen,Jamie Dunphy,Steph Routh,Cayle Tern,
Michael (Mike) Sands,David Linn,,,,
Terrence Hayes,Noah Ernst,Doug Clove,Deian Salazar,Joe Allen,Steph Routh
Joe Furi,David Linn,Terrence Hayes,Noah Ernst,Jamie Dunphy,Deian Salazar
Loretta Smith,Joe Furi,David Linn,Noah Ernst,Timur Ender,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Timur Ender,Candace Avalos,Cayle Tern
Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern,David Linn
Steph Routh,Jamie Dunphy,Joe Furi,David Linn,Noah Ernst,Timur Ender
Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Doug Clove,Noah Ernst,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,Peggy Sue Owens
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,Timur Ender,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Cayle Tern,
Terrence Hayes,,,,,
Michael (Mike) Sands,Terrence Hayes,David Linn,Peggy Sue Owens,Steph Routh,Doug Clove
Peggy Sue Owens,Noah Ernst,David Linn,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Loretta Smith,David Linn
David Linn,Candace Avalos,Doug Clove,Deian Salazar,Terrence Hayes,Peggy Sue Owens
Candace Avalos,Terrence Hayes,Cayle Tern,,,
Michael (Mike) Sands,David Linn,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Write-in-120,Candace Avalos,Peggy Sue Owens,Joe Furi,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,David Linn,Cayle Tern,Jamie Dunphy
Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Cayle Tern,Terrence Hayes
Peggy Sue Owens,Candace Avalos,Noah Ernst,Timur Ender,,
Noah Ernst,Doug Clove,Jamie Dunphy,Thomas Shervey,Deian Salazar,
Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos,Timur Ender,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Steph Routh,Loretta Smith,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Joe Allen,David Linn,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,
Peggy Sue Owens,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,
Steph Routh,Doug Clove,Candace Avalos,,,
Joe Allen,Doug Clove,Thomas Shervey,,,
Candace Avalos,,,,,
Doug Clove,Loretta Smith,Terrence Hayes,,,
Terrence Hayes,,,,,
Timur Ender,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Steph Routh,Loretta Smith,Deian Salazar,Candace Avalos,Cayle Tern
Steph Routh,Terrence Hayes,Loretta Smith,Deian Salazar,Noah Ernst,Joe Allen
Steph Routh,Doug Clove,Thomas Shervey,,,
Candace Avalos,Steph Routh,,,,
Jamie Dunphy,Thomas Shervey,Loretta Smith,Steph Routh,,
Timur Ender,Steph Routh,Candace Avalos,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Jamie Dunphy,Deian Salazar,David Linn,Doug Clove,Thomas Shervey,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,
Joe Allen,David Linn,Peggy Sue Owens,Loretta Smith,Terrence Hayes,Deian Salazar
Steph Routh,,,,,
Candace Avalos,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Timur Ender,Terrence Hayes,Joe Allen,Steph Routh,Candace Avalos,Noah Ernst
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,David Linn
Peggy Sue Owens,Doug Clove,Terrence Hayes,Steph Routh,David Linn,Loretta Smith
Loretta Smith,Noah Ernst,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender
Timur Ender,Candace Avalos,David Linn,Steph Routh,Jamie Dunphy,Cayle Tern
Noah Ernst,Deian Salazar,,,,
