Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Noah Ernst,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Joe Allen,David Linn,Deian Salazar,Steph Routh
Michael (Mike) Sands,Jamie Dunphy,Loretta Smith,Doug Clove,Joe Allen,Cayle Tern
Jamie Dunphy,Timur Ender,Noah Ernst,,,
Candace Avalos,Jamie Dunphy,,,,
Peggy Sue Owens,Joe Allen,Jamie Dunphy,,,
Doug Clove,Noah Ernst,Deian Salazar,Joe Furi,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,,,
Peggy Sue Owens,Noah Ernst,Joe Allen,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern
Steph Routh,,,,,
Steph Routh,,,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,Noah Ernst,Timur Ender
Candace Avalos,Timur Ender,Jamie Dunphy,Doug Clove,Steph Routh,David Linn
Cayle Tern,Joe Furi,Doug Clove,Terrence Hayes,Jamie Dunphy,Steph Routh
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,Joe Furi,Deian Salazar,Terrence Hayes,Steph Routh,Thomas Shervey
Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Michael (Mike) Sands
Noah Ernst,Joe Furi,Michael (Mike) Sands,Steph Routh,Joe Allen,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Cayle Tern,Timur Ender
Thomas Shervey,Jamie Dunphy,Steph Routh,Loretta Smith,,
Jamie Dunphy,Steph Routh,Candace Avalos,Doug Clove,Deian Salazar,Noah Ernst
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern
Noah Ernst,Timur Ender,Terrence Hayes,Doug Clove,Steph Routh,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Michael (Mike) Sands,Candace Avalos,David Linn,Doug Clove,Steph Routh
Noah Ernst,Loretta Smith,Doug Clove,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,Joe Allen,David Linn
Cayle Tern,Candace Avalos,Michael (Mike) Sands,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh
Jamie Dunphy,,,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh,,
Terrence Hayes,Jamie Dunphy,Loretta Smith,Joe Furi,Doug Clove,Candace Avalos
Steph Routh,Jamie Dunphy,Noah Ernst,Terrence Hayes,,
Joe Allen,David Linn,Cayle Tern,Joe Furi,Thomas Shervey,Michael (Mike) Sands
Peggy Sue Owens,Jamie Dunphy,Loretta Smith,Doug Clove,Joe Allen,Noah Ernst
Candace Avalos,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,,
Jamie Dunphy,Deian Salazar,Cayle Tern,Timur Ender,Candace Avalos,Peggy Sue Owens
Joe Allen,,,,,
Joe Allen,Timur Ender,Noah Ernst,,,
Loretta Smith,Candace Avalos,David Linn,Peggy Sue Owens,Doug Clove,Steph Routh
Thomas Shervey,David Linn,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes
David Linn,Peggy Sue Owens,Steph Routh,Terrence Hayes,Joe Furi,
Doug Clove,,,,,
Joe Allen,Thomas Shervey,David Linn,Terrence Hayes,Jamie Dunphy,
Jamie Dunphy,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Doug Clove
Loretta Smith,Candace Avalos,Peggy Sue Owens,,,
Loretta Smith,Candace Avalos,Steph Routh,Michael (Mike) Sands,Jamie Dunphy,Noah Ernst
Peggy Sue Owens,Noah Ernst,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,David Linn
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Noah Ernst,Timur Ender
Loretta Smith,,,,,
Timur Ender,Noah Ernst,Doug Clove,Loretta Smith,,
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,Deian Salazar,,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Deian Salazar,Cayle Tern
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,,,
Candace Avalos,,,,,
Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Noah Ernst,Joe Furi,Doug Clove,Deian Salazar
Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy,Noah Ernst,
Timur Ender,Joe Furi,Doug Clove,Terrence Hayes,Jamie Dunphy,Noah Ernst
Loretta Smith,Terrence Hayes,,,,
Joe Allen,Cayle Tern,Joe Furi,David Linn,Timur Ender,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Cayle Tern
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Loretta Smith,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Terrence Hayes
Noah Ernst,Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,David Linn
Jamie Dunphy,,,,,
Jamie Dunphy,Steph Routh,,,,
Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern,Deian Salazar
Michael (Mike) Sands,,,,,
Doug Clove,Noah Ernst,Terrence Hayes,Thomas Shervey,,
Thomas Shervey,Noah Ernst,Joe Allen,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,Terrence Hayes
Noah Ernst,Cayle Tern,Candace Avalos,Thomas Shervey,Michael (Mike) Sands,Doug Clove
Cayle Tern,,,,,
Loretta Smith,Steph Routh,Doug Clove,Joe Allen,Noah Ernst,Joe Furi
Doug Clove,Terrence Hayes,Noah Ernst,David Linn,Cayle Tern,Deian Salazar
Noah Ernst,Doug Clove,Terrence Hayes,Thomas Shervey,Steph Routh,Joe Allen
Noah Ernst,,,,,
Terrence Hayes,,,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,Timur Ender,Terrence Hayes
Doug Clove,Terrence Hayes,Noah Ernst,,,
Write-in-120,Thomas Shervey,Peggy Sue Owens,Noah Ernst,Cayle Tern,Joe Allen
Noah Ernst,,,,,
,,,,,
Loretta Smith,Doug Clove,Terrence Hayes,Steph Routh,Cayle Tern,Noah Ernst
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender,David Linn,Steph Routh
Michael (Mike) Sands,Cayle Tern,Peggy Sue Owens,Candace Avalos,Timur Ender,Noah Ernst
Michael (Mike) Sands,Peggy Sue Owens,Write-in-122,Thomas Shervey,Doug Clove,Jamie Dunphy
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,,
Noah Ernst,David Linn,Doug Clove,Joe Furi,Michael (Mike) Sands,Joe Allen
Deian Salazar,,,,,
Terrence Hayes,,,,,
Noah Ernst,David Linn,Cayle Tern,Terrence Hayes,,
Doug Clove,Deian Salazar,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Noah Ernst,David Linn,
Loretta Smith,Candace Avalos,Terrence Hayes,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,David Linn
Loretta Smith,Terrence Hayes,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Timur Ender,Cayle Tern
Candace Avalos,Michael (Mike) Sands,Steph Routh,Cayle Tern,Timur Ender,David Linn
Peggy Sue Owens,David Linn,Doug Clove,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos,Steph Routh,Timur Ender
Timur Ender,Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Doug Clove
Peggy Sue Owens,Steph Routh,Deian Salazar,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,David Linn,Peggy Sue Owens,Deian Salazar,Doug Clove,Terrence Hayes
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Terrence Hayes,Noah Ernst,Jamie Dunphy,,,
Doug Clove,Michael (Mike) Sands,Deian Salazar,Thomas Shervey,,
,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Deian Salazar,,
Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,David Linn
Jamie Dunphy,Timur Ender,Candace Avalos,Cayle Tern,,
Joe Allen,Candace Avalos,Peggy Sue Owens,Joe Furi,Steph Routh,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Loretta Smith,
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,,
Loretta Smith,Terrence Hayes,Noah Ernst,Doug Clove,Steph Routh,Deian Salazar
Doug Clove,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Joe Allen,Steph Routh,Jamie Dunphy,Thomas Shervey,Loretta Smith
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Michael (Mike) Sands,Steph Routh,Timur Ender,Joe Furi
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,
Candace Avalos,Noah Ernst,Joe Allen,,,
Noah Ernst,Joe Allen,David Linn,,,
Steph Routh,Thomas Shervey,Doug Clove,Loretta Smith,Jamie Dunphy,Candace Avalos
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,,
Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,,
Cayle Tern,Candace Avalos,Timur Ender,,,
Noah Ernst,Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,Deian Salazar
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Steph Routh,Noah Ernst,,,,
Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Jamie Dunphy,Noah Ernst
Candace Avalos,Steph Routh,,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,Cayle Tern
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,Timur Ender,Noah Ernst
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,
Jamie Dunphy,,,,,
Timur Ender,Terrence Hayes,Candace Avalos,Michael (Mike) Sands,Loretta Smith,David Linn
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Timur Ender,,,,,
Deian Salazar,Candace Avalos,Noah Ernst,Joe Furi,,
Loretta Smith,Cayle Tern,Timur Ender,Candace Avalos,Steph Routh,
Loretta Smith,,,,,
Noah Ernst,Candace Avalos,Terrence Hayes,Loretta Smith,David Linn,Jamie Dunphy
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Loretta Smith,
Steph Routh,Jamie Dunphy,,,,
Noah Ernst,,,,,
Terrence Hayes,,,,,
David Linn,Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Deian Salazar
Timur Ender,,,,,
Timur Ender,Noah Ernst,Candace Avalos,Cayle Tern,David Linn,Doug Clove
Steph Routh,Loretta Smith,Cayle Tern,Terrence Hayes,Candace Avalos,Jamie Dunphy
Candace Avalos,Terrence Hayes,David Linn,Jamie Dunphy,Loretta Smith,Joe Furi
Noah Ernst,Joe Allen,Terrence Hayes,Doug Clove,Thomas Shervey,
Jamie Dunphy,Noah Ernst,David Linn,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,Doug Clove,,,
Candace Avalos,,,,,
Candace Avalos,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Cayle Tern,Joe Allen,Timur Ender
,,,,,
Steph Routh,Jamie Dunphy,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Terrence Hayes,,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Peggy Sue Owens,David Linn
Candace Avalos,Noah Ernst,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Timur Ender,Loretta Smith
Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Noah Ernst,Doug Clove
Loretta Smith,Candace Avalos,Terrence Hayes,Jamie Dunphy,Deian Salazar,David Linn
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Noah Ernst
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Noah Ernst,Jamie Dunphy,David Linn,Candace Avalos,Terrence Hayes,
,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Joe Allen,David Linn,Timur Ender
Steph Routh,Joe Furi,David Linn,Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands
Jamie Dunphy,Timur Ender,Peggy Sue Owens,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Terrence Hayes
David Linn,,,,,
David Linn,Noah Ernst,Steph Routh,Peggy Sue Owens,Joe Furi,Loretta Smith
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,,
Candace Avalos,Timur Ender,Joe Allen,Michael (Mike) Sands,Thomas Shervey,Terrence Hayes
Loretta Smith,,,,,
Michael (Mike) Sands,David Linn,Loretta Smith,Jamie Dunphy,Noah Ernst,
Candace Avalos,,,,,
Terrence Hayes,Steph Routh,Michael (Mike) Sands,Timur Ender,Loretta Smith,Deian Salazar
David Linn,Cayle Tern,Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes
Cayle Tern,Terrence Hayes,Timur Ender,David Linn,Candace Avalos,Jamie Dunphy
David Linn,,,,,
Peggy Sue Owens,,,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,,
Terrence Hayes,,,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Steph Routh,,,,
Peggy Sue Owens,Noah Ernst,David Linn,Joe Furi,Deian Salazar,Thomas Shervey
Loretta Smith,Candace Avalos,Timur Ender,Michael (Mike) Sands,Doug Clove,
Terrence Hayes,,,,,
Peggy Sue Owens,Candace Avalos,Noah Ernst,David Linn,Doug Clove,Michael (Mike) Sands
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,Doug Clove,Jamie Dunphy,David Linn,Steph Routh,Candace Avalos
Jamie Dunphy,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith
,,,,,
Timur Ender,Doug Clove,Terrence Hayes,Loretta Smith,Steph Routh,Deian Salazar
Thomas Shervey,Loretta Smith,Joe Allen,,,
Noah Ernst,Terrence Hayes,Candace Avalos,David Linn,Deian Salazar,Jamie Dunphy
,,,,,
Terrence Hayes,Candace Avalos,,,,
Doug Clove,Deian Salazar,,,,
Jamie Dunphy,Thomas Shervey,Candace Avalos,Timur Ender,Steph Routh,Loretta Smith
Noah Ernst,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Joe Allen,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender
Joe Allen,Joe Furi,Doug Clove,Thomas Shervey,,
Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,,
Terrence Hayes,Candace Avalos,,,,
Candace Avalos,Jamie Dunphy,David Linn,Steph Routh,Timur Ender,Cayle Tern
Terrence Hayes,Deian Salazar,Loretta Smith,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,
Noah Ernst,Michael (Mike) Sands,Doug Clove,,,
Steph Routh,Loretta Smith,,,,
Peggy Sue Owens,Noah Ernst,Joe Allen,Steph Routh,Jamie Dunphy,Loretta Smith
Timur Ender,Candace Avalos,Joe Allen,Thomas Shervey,Joe Furi,Loretta Smith
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,Steph Routh,
Candace Avalos,Noah Ernst,Terrence Hayes,,,
Steph Routh,Doug Clove,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Jamie Dunphy,Terrence Hayes,Loretta Smith,Deian Salazar,Candace Avalos
Doug Clove,Joe Allen,Deian Salazar,Joe Furi,,
Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey,Terrence Hayes,Steph Routh
Jamie Dunphy,Cayle Tern,David Linn,Steph Routh,Timur Ender,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,Loretta Smith
Steph Routh,Terrence Hayes,Joe Furi,Doug Clove,Candace Avalos,Thomas Shervey
Cayle Tern,Noah Ernst,Joe Furi,Steph Routh,Thomas Shervey,Write-in-122
Terrence Hayes,Steph Routh,David Linn,Noah Ernst,Loretta Smith,Doug Clove
Candace Avalos,Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Timur Ender
Noah Ernst,,,,,
Doug Clove,Noah Ernst,Terrence Hayes,Thomas Shervey,,
Doug Clove,Thomas Shervey,,,,
Timur Ender,Loretta Smith,Candace Avalos,Jamie Dunphy,,
Michael (Mike) Sands,Deian Salazar,Loretta Smith,Doug Clove,Noah Ernst,Joe Allen
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Peggy Sue Owens,Steph Routh,Loretta Smith
Doug Clove,,,,,
Michael (Mike) Sands,Noah Ernst,Joe Furi,Deian Salazar,Candace Avalos,Doug Clove
Cayle Tern,Candace Avalos,Noah Ernst,,,
Timur Ender,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Steph Routh,David Linn
Jamie Dunphy,Cayle Tern,Joe Allen,Steph Routh,Peggy Sue Owens,David Linn
Noah Ernst,David Linn,Loretta Smith,,,
Peggy Sue Owens,Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith
Noah Ernst,Joe Allen,Doug Clove,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,,
Jamie Dunphy,,,,,
Terrence Hayes,Candace Avalos,Joe Allen,,,
Timur Ender,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Steph Routh,Loretta Smith,Candace Avalos,Deian Salazar,Timur Ender,Terrence Hayes
Michael (Mike) Sands,Terrence Hayes,Thomas Shervey,Doug Clove,,
Loretta Smith,Steph Routh,Noah Ernst,Timur Ender,Jamie Dunphy,Terrence Hayes
Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,,
Joe Allen,Loretta Smith,Michael (Mike) Sands,Jamie Dunphy,Joe Furi,Candace Avalos
Terrence Hayes,Loretta Smith,Steph Routh,Timur Ender,Cayle Tern,Candace Avalos
Deian Salazar,,,,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Doug Clove,Deian Salazar,Noah Ernst,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Loretta Smith,,,,,
Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,
Loretta Smith,Candace Avalos,Terrence Hayes,Deian Salazar,Joe Furi,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,David Linn
Cayle Tern,Deian Salazar,Loretta Smith,Joe Furi,Noah Ernst,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Loretta Smith,Terrence Hayes,Timur Ender
Doug Clove,Noah Ernst,Loretta Smith,,,
Candace Avalos,Timur Ender,Steph Routh,Michael (Mike) Sands,Thomas Shervey,Cayle Tern
Candace Avalos,Timur Ender,Jamie Dunphy,,,
David Linn,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,
Terrence Hayes,Loretta Smith,Deian Salazar,Doug Clove,,
Doug Clove,Terrence Hayes,Noah Ernst,,,
Joe Furi,Peggy Sue Owens,Noah Ernst,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Deian Salazar,Candace Avalos,Terrence Hayes,Thomas Shervey,David Linn,Timur Ender
Timur Ender,Candace Avalos,Michael (Mike) Sands,David Linn,Cayle Tern,Joe Furi
Terrence Hayes,,,,,
Steph Routh,Doug Clove,Candace Avalos,,,
Joe Allen,Loretta Smith,Terrence Hayes,,,
Timur Ender,Jamie Dunphy,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
Deian Salazar,,,,,
Jamie Dunphy,Peggy Sue Owens,,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Doug Clove,Candace Avalos,Steph Routh,Jamie Dunphy,Peggy Sue Owens,Terrence Hayes
Loretta Smith,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Noah Ernst,
Noah Ernst,Terrence Hayes,Doug Clove,,,
David Linn,Cayle Tern,Deian Salazar,Loretta Smith,Joe Furi,Jamie Dunphy
Loretta Smith,Candace Avalos,,,,
Candace Avalos,Jamie Dunphy,,,,
Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Joe Allen,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,Deian Salazar
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Deian Salazar,Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Jamie Dunphy
,,,,,
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Loretta Smith,David Linn,Jamie Dunphy,Cayle Tern,,
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,David Linn
Loretta Smith,Deian Salazar,Terrence Hayes,Timur Ender,Candace Avalos,Noah Ernst
Loretta Smith,Joe Allen,Terrence Hayes,Joe Furi,Peggy Sue Owens,
Timur Ender,Candace Avalos,Doug Clove,Deian Salazar,Thomas Shervey,Terrence Hayes
Jamie Dunphy,,,,,
Jamie Dunphy,,,,,
Terrence Hayes,Timur Ender,Noah Ernst,Loretta Smith,Jamie Dunphy,Steph Routh
Terrence Hayes,Steph Routh,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Joe Furi,Peggy Sue Owens,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Cayle Tern,Noah Ernst,Joe Allen,Joe Furi,Michael (Mike) Sands
Deian Salazar,Joe Furi,Noah Ernst,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Doug Clove,Joe Furi,Deian Salazar,David Linn,Loretta Smith,Michael (Mike) Sands
Timur Ender,Noah Ernst,,,,
Peggy Sue Owens,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Steph Routh,Doug Clove,Joe Allen,Noah Ernst,,
Loretta Smith,Timur Ender,,,,
Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,David Linn,Candace Avalos
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Thomas Shervey,Cayle Tern,Noah Ernst,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Noah Ernst,Joe Allen,Doug Clove,Michael (Mike) Sands,Loretta Smith,
Steph Routh,Candace Avalos,Deian Salazar,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Noah Ernst,David Linn,Joe Furi,Peggy Sue Owens,Joe Allen,Terrence Hayes
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Cayle Tern,Jamie Dunphy,Timur Ender,Loretta Smith
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Joe Furi,Peggy Sue Owens,David Linn
