Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Terrence Hayes,Candace Avalos,Loretta Smith,Jamie Dunphy,Cayle Tern,Timur Ender
Candace Avalos,,,,,
Candace Avalos,Doug Clove,Deian Salazar,Thomas Shervey,Terrence Hayes,Timur Ender
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Jamie Dunphy,Michael (Mike) Sands
David Linn,Terrence Hayes,Steph Routh,Timur Ender,,
Cayle Tern,Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith
Michael (Mike) Sands,Timur Ender,Loretta Smith,,,
David Linn,Timur Ender,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy
Jamie Dunphy,,,,,
Noah Ernst,Michael (Mike) Sands,Terrence Hayes,Doug Clove,Thomas Shervey,Joe Allen
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,Loretta Smith
Steph Routh,Terrence Hayes,Cayle Tern,Michael (Mike) Sands,Candace Avalos,Jamie Dunphy
Jamie Dunphy,,,,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,,
Timur Ender,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,Joe Allen,Steph Routh
Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Michael (Mike) Sands,Loretta Smith,Joe Allen,Noah Ernst,David Linn,Joe Furi
Noah Ernst,Loretta Smith,Terrence Hayes,Steph Routh,Joe Allen,David Linn
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith
Loretta Smith,,,,,
David Linn,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Doug Clove,Deian Salazar,Loretta Smith
Joe Allen,Terrence Hayes,Noah Ernst,Steph Routh,Timur Ender,Candace Avalos
Steph Routh,Timur Ender,Candace Avalos,Doug Clove,,
Noah Ernst,Deian Salazar,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Joe Furi
Jamie Dunphy,Candace Avalos,Terrence Hayes,Timur Ender,,
Cayle Tern,,,,,
Michael (Mike) Sands,Loretta Smith,Terrence Hayes,,,
Thomas Shervey,Joe Allen,Steph Routh,,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Terrence Hayes,Candace Avalos,Deian Salazar,Jamie Dunphy,Loretta Smith,Noah Ernst
Loretta Smith,Cayle Tern,Joe Allen,Candace Avalos,Deian Salazar,Jamie Dunphy
Terrence Hayes,,,,,
Timur Ender,,,,,
Terrence Hayes,Steph Routh,Doug Clove,David Linn,Timur Ender,Noah Ernst
Terrence Hayes,Doug Clove,Loretta Smith,Steph Routh,Candace Avalos,Deian Salazar
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,,
,,,,,
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,Write-in-120,
Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender,,
Candace Avalos,Timur Ender,David Linn,Deian Salazar,Loretta Smith,Cayle Tern
Jamie Dunphy,,,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy
Terrence Hayes,Noah Ernst,Timur Ender,Joe Furi,David Linn,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Joe Allen,,
Loretta Smith,,,,,
Noah Ernst,,,,,
Candace Avalos,Michael (Mike) Sands,David Linn,Write-in-122,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Joe Furi,David Linn
Loretta Smith,Candace Avalos,Peggy Sue Owens,Joe Allen,Doug Clove,Jamie Dunphy
,,,,,
Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Peggy Sue Owens,Thomas Shervey,
Steph Routh,Timur Ender,Cayle Tern,Terrence Hayes,Candace Avalos,David Linn
Jamie Dunphy,Loretta Smith,,,,
Jamie Dunphy,Timur Ender,David Linn,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Michael (Mike) Sands,Joe Furi,Thomas Shervey,Joe Allen,David Linn
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,Loretta Smith
Doug Clove,Joe Furi,Joe Allen,Thomas Shervey,Noah Ernst,Timur Ender
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Michael (Mike) Sands,Candace Avalos,Joe Allen,Loretta Smith,Jamie Dunphy,
Terrence Hayes,Noah Ernst,Loretta Smith,Timur Ender,Steph Routh,Michael (Mike) Sands
Candace Avalos,Timur Ender,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Cayle Tern,,,
Doug Clove,,,,,
Timur Ender,Jamie Dunphy,Michael (Mike) Sands,David Linn,Candace Avalos,Joe Allen
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,David Linn,
Cayle Tern,Candace Avalos,Loretta Smith,David Linn,Timur Ender,Terrence Hayes
David Linn,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,Noah Ernst,
Joe Furi,Deian Salazar,David Linn,,,
Steph Routh,Loretta Smith,David Linn,Candace Avalos,Cayle Tern,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,David Linn,Terrence Hayes,Steph Routh
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Steph Routh,Deian Salazar
Noah Ernst,Peggy Sue Owens,Thomas Shervey,,,
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern,Timur Ender
Michael (Mike) Sands,David Linn,Peggy Sue Owens,Candace Avalos,Joe Allen,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Timur Ender,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Thomas Shervey,David Linn
Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Deian Salazar,Timur Ender
Loretta Smith,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Doug Clove,,,,,
Terrence Hayes,,,,,
Terrence Hayes,Steph Routh,,,,
Candace Avalos,Cayle Tern,Loretta Smith,Peggy Sue Owens,Deian Salazar,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,Steph Routh,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,Michael (Mike) Sands
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Deian Salazar,Joe Allen,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Joe Allen,Loretta Smith
Timur Ender,Noah Ernst,Candace Avalos,Terrence Hayes,Deian Salazar,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Doug Clove,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,,
Noah Ernst,,,,,
Joe Allen,,,,,
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Terrence Hayes,,,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,,
Timur Ender,Loretta Smith,,,,
Loretta Smith,,,,,
Candace Avalos,Deian Salazar,Thomas Shervey,Terrence Hayes,Steph Routh,
Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender,Noah Ernst,Steph Routh
Joe Allen,Deian Salazar,Steph Routh,Jamie Dunphy,,
Michael (Mike) Sands,David Linn,Cayle Tern,Timur Ender,Jamie Dunphy,Noah Ernst
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Jamie Dunphy,,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Michael (Mike) Sands,Loretta Smith
Terrence Hayes,Timur Ender,Cayle Tern,Steph Routh,Thomas Shervey,Candace Avalos
Candace Avalos,Terrence Hayes,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender,
Steph Routh,Loretta Smith,,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,David Linn,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Steph Routh,,,,
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Loretta Smith,Jamie Dunphy,Steph Routh,,,
Noah Ernst,Cayle Tern,Jamie Dunphy,,,
Candace Avalos,Noah Ernst,Terrence Hayes,,,
Noah Ernst,Jamie Dunphy,Candace Avalos,Steph Routh,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,Peggy Sue Owens
Noah Ernst,,,,,
Michael (Mike) Sands,,,,,
Michael (Mike) Sands,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Thomas Shervey
Candace Avalos,Timur Ender,Cayle Tern,David Linn,,
Cayle Tern,Timur Ender,Doug Clove,Deian Salazar,Jamie Dunphy,David Linn
Loretta Smith,Noah Ernst,Terrence Hayes,Doug Clove,Timur Ender,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Jamie Dunphy,Thomas Shervey,Joe Furi,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes,David Linn,Cayle Tern
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Deian Salazar,Loretta Smith,Steph Routh,
Loretta Smith,Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Deian Salazar
Jamie Dunphy,Terrence Hayes,,,,
Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy,Peggy Sue Owens
Loretta Smith,Terrence Hayes,,,,
Thomas Shervey,Terrence Hayes,Loretta Smith,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Doug Clove,Noah Ernst,Thomas Shervey,Joe Allen,Terrence Hayes,Steph Routh
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Deian Salazar,Loretta Smith,Doug Clove,Joe Furi
Terrence Hayes,Timur Ender,Candace Avalos,,,
Loretta Smith,David Linn,Terrence Hayes,Michael (Mike) Sands,Doug Clove,Peggy Sue Owens
Peggy Sue Owens,,,,,
Timur Ender,David Linn,Noah Ernst,Terrence Hayes,Jamie Dunphy,
Steph Routh,,,,,
Cayle Tern,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
David Linn,Michael (Mike) Sands,Thomas Shervey,Noah Ernst,Jamie Dunphy,Doug Clove
Timur Ender,Terrence Hayes,Candace Avalos,Steph Routh,Jamie Dunphy,
Loretta Smith,Candace Avalos,Joe Furi,Jamie Dunphy,Michael (Mike) Sands,Timur Ender
Timur Ender,Terrence Hayes,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Michael (Mike) Sands,Noah Ernst,Cayle Tern,,,
Terrence Hayes,Doug Clove,Noah Ernst,,,
Timur Ender,Terrence Hayes,Candace Avalos,Thomas Shervey,Noah Ernst,Cayle Tern
Terrence Hayes,Noah Ernst,Doug Clove,Jamie Dunphy,Joe Furi,Cayle Tern
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Candace Avalos,Doug Clove,Peggy Sue Owens,Cayle Tern,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Loretta Smith
Noah Ernst,Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Deian Salazar
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,David Linn
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Noah Ernst,David Linn
Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Steph Routh,Joe Furi
Doug Clove,Thomas Shervey,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Michael (Mike) Sands,Loretta Smith,Peggy Sue Owens,Doug Clove,Jamie Dunphy,Noah Ernst
Steph Routh,,,,,
Michael (Mike) Sands,David Linn,Deian Salazar,Joe Allen,,
Noah Ernst,Doug Clove,Terrence Hayes,David Linn,Candace Avalos,Timur Ender
Noah Ernst,Candace Avalos,Joe Furi,Peggy Sue Owens,David Linn,Loretta Smith
Terrence Hayes,Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Joe Furi,Joe Allen,Jamie Dunphy,David Linn,Noah Ernst,Peggy Sue Owens
Steph Routh,Jamie Dunphy,Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern
Terrence Hayes,Thomas Shervey,Jamie Dunphy,Joe Furi,Joe Allen,Peggy Sue Owens
Candace Avalos,Terrence Hayes,Noah Ernst,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,
Steph Routh,Noah Ernst,Loretta Smith,Timur Ender,,
Noah Ernst,Steph Routh,Doug Clove,Thomas Shervey,Michael (Mike) Sands,Joe Allen
Joe Allen,,,,,
Jamie Dunphy,Noah Ernst,Joe Allen,Thomas Shervey,Terrence Hayes,Timur Ender
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Terrence Hayes,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Cayle Tern,Deian Salazar
Terrence Hayes,Loretta Smith,Doug Clove,Thomas Shervey,,
Candace Avalos,,,,,
Deian Salazar,Noah Ernst,Terrence Hayes,Peggy Sue Owens,Joe Allen,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Candace Avalos,Peggy Sue Owens,Joe Furi,Loretta Smith,Jamie Dunphy
Joe Allen,Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith,
Loretta Smith,Candace Avalos,David Linn,Deian Salazar,Peggy Sue Owens,Steph Routh
Candace Avalos,Doug Clove,Thomas Shervey,Loretta Smith,Steph Routh,Terrence Hayes
Jamie Dunphy,Timur Ender,Write-in-120,,,
Noah Ernst,Thomas Shervey,Jamie Dunphy,Deian Salazar,Doug Clove,Cayle Tern
Timur Ender,Loretta Smith,Deian Salazar,Terrence Hayes,David Linn,Candace Avalos
Michael (Mike) Sands,Deian Salazar,Timur Ender,Candace Avalos,Cayle Tern,Joe Allen
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,,
Loretta Smith,Terrence Hayes,Doug Clove,Timur Ender,Candace Avalos,
Noah Ernst,Doug Clove,Loretta Smith,Joe Allen,Joe Furi,Deian Salazar
Jamie Dunphy,Steph Routh,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Peggy Sue Owens,
Terrence Hayes,,,,,
Loretta Smith,Candace Avalos,,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Thomas Shervey,Jamie Dunphy,Doug Clove,Joe Furi,Joe Allen,Noah Ernst
Steph Routh,Candace Avalos,Timur Ender,,,
Terrence Hayes,Loretta Smith,,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Steph Routh,Noah Ernst,Loretta Smith,Doug Clove,Jamie Dunphy,Timur Ender
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Timur Ender,Cayle Tern
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Doug Clove,Deian Salazar
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,
Steph Routh,Terrence Hayes,Candace Avalos,Loretta Smith,Noah Ernst,Jamie Dunphy
Loretta Smith,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Steph Routh,Jamie Dunphy,Timur Ender,Noah Ernst,Candace Avalos,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Doug Clove
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Doug Clove,Joe Furi,Joe Allen,,,
David Linn,Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith,Steph Routh
,,,,,
Jamie Dunphy,Terrence Hayes,,,,
Candace Avalos,Joe Allen,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern
Cayle Tern,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Steph Routh,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Deian Salazar,Candace Avalos
Candace Avalos,Loretta Smith,Peggy Sue Owens,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,Loretta Smith,,
Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender
Noah Ernst,Joe Furi,Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos
Loretta Smith,Timur Ender,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,David Linn,Loretta Smith,,,
Candace Avalos,Steph Routh,Noah Ernst,Jamie Dunphy,Michael (Mike) Sands,Peggy Sue Owens
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,David Linn
Candace Avalos,Cayle Tern,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,Deian Salazar
Loretta Smith,Candace Avalos,Joe Furi,Michael (Mike) Sands,Steph Routh,Terrence Hayes
Terrence Hayes,Jamie Dunphy,Doug Clove,,,
Terrence Hayes,,,,,
Michael (Mike) Sands,Steph Routh,Joe Allen,David Linn,Joe Furi,Thomas Shervey
Cayle Tern,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Michael (Mike) Sands
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Timur Ender,Terrence Hayes,Candace Avalos,,
Jamie Dunphy,Steph Routh,Doug Clove,,,
Terrence Hayes,,,,,
Michael (Mike) Sands,,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,David Linn,
Loretta Smith,Noah Ernst,Joe Furi,Jamie Dunphy,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern,David Linn,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,David Linn
Candace Avalos,Thomas Shervey,Loretta Smith,Cayle Tern,Timur Ender,Noah Ernst
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens,Candace Avalos
Candace Avalos,Noah Ernst,Doug Clove,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Joe Furi,Cayle Tern
Doug Clove,David Linn,,,,
Loretta Smith,,,,,
Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey
Peggy Sue Owens,Candace Avalos,Noah Ernst,Cayle Tern,Jamie Dunphy,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Timur Ender,Michael (Mike) Sands,,,
Noah Ernst,Terrence Hayes,Steph Routh,Jamie Dunphy,Doug Clove,David Linn
Candace Avalos,Timur Ender,Cayle Tern,Terrence Hayes,,
Doug Clove,Joe Furi,,,,
Jamie Dunphy,Steph Routh,David Linn,Timur Ender,,
Doug Clove,Terrence Hayes,Cayle Tern,Joe Furi,Timur Ender,Noah Ernst
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Doug Clove
Loretta Smith,Timur Ender,Terrence Hayes,Candace Avalos,David Linn,Joe Furi
Jamie Dunphy,Loretta Smith,Steph Routh,Doug Clove,Candace Avalos,Michael (Mike) Sands
Timur Ender,Candace Avalos,,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Jamie Dunphy
Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,Jamie Dunphy,Joe Allen
Michael (Mike) Sands,Cayle Tern,Timur Ender,,,
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,David Linn,Jamie Dunphy
Deian Salazar,Terrence Hayes,Loretta Smith,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Deian Salazar,Terrence Hayes
Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,,
Doug Clove,,,,,
Noah Ernst,Deian Salazar,Michael (Mike) Sands,Loretta Smith,,
Jamie Dunphy,Candace Avalos,Timur Ender,Thomas Shervey,Loretta Smith,Terrence Hayes
Candace Avalos,Cayle Tern,David Linn,Michael (Mike) Sands,Timur Ender,Steph Routh
Candace Avalos,Noah Ernst,Joe Furi,Steph Routh,Jamie Dunphy,
Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,Joe Allen,Noah Ernst
Terrence Hayes,Candace Avalos,Cayle Tern,Timur Ender,,
Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst,Timur Ender,Peggy Sue Owens
Deian Salazar,David Linn,Noah Ernst,Loretta Smith,Steph Routh,
Loretta Smith,Doug Clove,Timur Ender,Candace Avalos,Terrence Hayes,
,,,,,
Steph Routh,Loretta Smith,Terrence Hayes,,,
Noah Ernst,Peggy Sue Owens,Candace Avalos,David Linn,,
Noah Ernst,Timur Ender,Loretta Smith,,,
Doug Clove,Terrence Hayes,Thomas Shervey,Jamie Dunphy,Michael (Mike) Sands,Joe Furi
Noah Ernst,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes
Peggy Sue Owens,Michael (Mike) Sands,Cayle Tern,,,
Loretta Smith,Thomas Shervey,Noah Ernst,Joe Allen,David Linn,Doug Clove
Noah Ernst,Deian Salazar,,,,
Doug Clove,David Linn,Joe Allen,,,
Jamie Dunphy,,,,,
Doug Clove,Steph Routh,Joe Allen,Timur Ender,Loretta Smith,Jamie Dunphy
Terrence Hayes,,,,,
Loretta Smith,Candace Avalos,Timur Ender,Noah Ernst,Cayle Tern,Doug Clove
,,,,,
Timur Ender,Joe Furi,Candace Avalos,Cayle Tern,David Linn,Thomas Shervey
Loretta Smith,Jamie Dunphy,Noah Ernst,Terrence Hayes,Candace Avalos,Steph Routh
Timur Ender,Candace Avalos,Steph Routh,,,
Loretta Smith,Deian Salazar,Noah Ernst,Terrence Hayes,Jamie Dunphy,Cayle Tern
Peggy Sue Owens,Deian Salazar,Candace Avalos,,,
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Cayle Tern
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Joe Allen,Doug Clove,Loretta Smith,Terrence Hayes,Cayle Tern,Noah Ernst
Terrence Hayes,Deian Salazar,Steph Routh,Noah Ernst,Jamie Dunphy,Doug Clove
Cayle Tern,,,,,
Timur Ender,Doug Clove,Joe Furi,Jamie Dunphy,Loretta Smith,Candace Avalos
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
David Linn,Joe Furi,,,,
Thomas Shervey,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Joe Allen,David Linn,Steph Routh,Jamie Dunphy,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Steph Routh,David Linn,Terrence Hayes,,,
Deian Salazar,Terrence Hayes,Steph Routh,Joe Allen,Noah Ernst,Timur Ender
Timur Ender,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Thomas Shervey,Write-in-120
Doug Clove,Joe Allen,Thomas Shervey,Terrence Hayes,Joe Furi,Deian Salazar
Thomas Shervey,Cayle Tern,,,,
Terrence Hayes,Steph Routh,Loretta Smith,Cayle Tern,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,David Linn,Doug Clove,Deian Salazar
Loretta Smith,,,,,
Noah Ernst,Candace Avalos,Cayle Tern,Terrence Hayes,Thomas Shervey,Steph Routh
Write-in-120,,,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender
Noah Ernst,Doug Clove,Michael (Mike) Sands,Terrence Hayes,,
Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern
Noah Ernst,Doug Clove,Terrence Hayes,David Linn,Steph Routh,Deian Salazar
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Timur Ender,Deian Salazar,Doug Clove,Steph Routh,Loretta Smith,
