Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Steph Routh,Loretta Smith,Doug Clove,Timur Ender,Jamie Dunphy,Candace Avalos
Noah Ernst,Doug Clove,Steph Routh,Joe Allen,Candace Avalos,Joe Furi
Candace Avalos,Steph Routh,Timur Ender,,,
Doug Clove,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Deian Salazar
Thomas Shervey,Candace Avalos,Loretta Smith,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Peggy Sue Owens,,
Doug Clove,,,,,
Peggy Sue Owens,,,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Doug Clove,Michael (Mike) Sands,,,,
Peggy Sue Owens,David Linn,Loretta Smith,,,
Timur Ender,Noah Ernst,Terrence Hayes,Loretta Smith,Joe Allen,David Linn
Steph Routh,Loretta Smith,Cayle Tern,Candace Avalos,Peggy Sue Owens,Deian Salazar
Jamie Dunphy,Terrence Hayes,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Deian Salazar,Terrence Hayes,Steph Routh,Jamie Dunphy,Peggy Sue Owens
Noah Ernst,Doug Clove,Joe Allen,Loretta Smith,Peggy Sue Owens,Joe Furi
Thomas Shervey,Terrence Hayes,Michael (Mike) Sands,Cayle Tern,Candace Avalos,Timur Ender
Doug Clove,Cayle Tern,Deian Salazar,Loretta Smith,,
Deian Salazar,Thomas Shervey,David Linn,,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Steph Routh,Timur Ender,Jamie Dunphy,Joe Allen,Doug Clove,Michael (Mike) Sands
Peggy Sue Owens,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands
Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,,
Terrence Hayes,Loretta Smith,,,,
Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,Thomas Shervey
Steph Routh,Loretta Smith,Candace Avalos,,,
David Linn,Steph Routh,Michael (Mike) Sands,Doug Clove,Timur Ender,Candace Avalos
Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Deian Salazar,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,
Noah Ernst,Doug Clove,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Timur Ender,Steph Routh,,,
Noah Ernst,Terrence Hayes,Doug Clove,Steph Routh,,
Timur Ender,Noah Ernst,Candace Avalos,Cayle Tern,Terrence Hayes,Steph Routh
Terrence Hayes,Steph Routh,,,,
David Linn,,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Deian Salazar,Timur Ender,Cayle Tern
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Loretta Smith,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Loretta Smith,
Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern,Timur Ender,
Steph Routh,Jamie Dunphy,David Linn,Terrence Hayes,,
Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Deian Salazar,Timur Ender
,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,Timur Ender
Candace Avalos,Cayle Tern,Jamie Dunphy,,,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,,
Doug Clove,Loretta Smith,Joe Allen,,,
Jamie Dunphy,Peggy Sue Owens,Timur Ender,,,
Peggy Sue Owens,Deian Salazar,Timur Ender,Cayle Tern,Terrence Hayes,David Linn
Joe Furi,Terrence Hayes,Doug Clove,Cayle Tern,Michael (Mike) Sands,Peggy Sue Owens
Candace Avalos,,,,,
Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Doug Clove,Noah Ernst,,
Loretta Smith,Joe Allen,Candace Avalos,Terrence Hayes,Noah Ernst,Steph Routh
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy
Jamie Dunphy,Noah Ernst,Candace Avalos,Steph Routh,David Linn,Loretta Smith
Loretta Smith,Jamie Dunphy,Candace Avalos,Terrence Hayes,,
Candace Avalos,Doug Clove,Timur Ender,Joe Furi,Cayle Tern,
Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender
Peggy Sue Owens,Joe Furi,Loretta Smith,Terrence Hayes,Jamie Dunphy,Joe Allen
Deian Salazar,Noah Ernst,Terrence Hayes,David Linn,Joe Allen,Peggy Sue Owens
Michael (Mike) Sands,Candace Avalos,Cayle Tern,Timur Ender,,
Cayle Tern,Deian Salazar,Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos,Michael (Mike) Sands
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Candace Avalos,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Deian Salazar,Thomas Shervey,Jamie Dunphy
Peggy Sue Owens,Deian Salazar,Joe Allen,Timur Ender,Steph Routh,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Deian Salazar,Candace Avalos,Timur Ender
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,Terrence Hayes
Doug Clove,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,,
Joe Allen,Steph Routh,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,,,
Deian Salazar,Noah Ernst,Doug Clove,Jamie Dunphy,,
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,,
Terrence Hayes,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Joe Allen,Michael (Mike) Sands,David Linn,Thomas Shervey,Jamie Dunphy
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Jamie Dunphy
Candace Avalos,Joe Allen,Loretta Smith,Cayle Tern,Steph Routh,Joe Furi
Terrence Hayes,Loretta Smith,Doug Clove,Deian Salazar,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Deian Salazar,Candace Avalos,,,,
Joe Allen,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern,Terrence Hayes,Timur Ender
Michael (Mike) Sands,Joe Furi,Jamie Dunphy,Joe Allen,Cayle Tern,Thomas Shervey
Noah Ernst,Joe Allen,Doug Clove,Terrence Hayes,David Linn,Steph Routh
David Linn,Candace Avalos,Loretta Smith,Timur Ender,Jamie Dunphy,Terrence Hayes
Loretta Smith,,,,,
David Linn,Peggy Sue Owens,Michael (Mike) Sands,Terrence Hayes,Doug Clove,Deian Salazar
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith
Loretta Smith,Candace Avalos,Steph Routh,Deian Salazar,Terrence Hayes,Thomas Shervey
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,Doug Clove,Terrence Hayes,Joe Furi,,
Candace Avalos,David Linn,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,,
Loretta Smith,,,,,
Joe Allen,David Linn,Cayle Tern,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
David Linn,,,,,
Steph Routh,Candace Avalos,Write-in-120,,,
Timur Ender,Michael (Mike) Sands,Steph Routh,Terrence Hayes,Cayle Tern,Candace Avalos
Noah Ernst,,,,,
Michael (Mike) Sands,Loretta Smith,Timur Ender,,,
Loretta Smith,Peggy Sue Owens,Joe Furi,Candace Avalos,Steph Routh,Deian Salazar
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Doug Clove,Jamie Dunphy,Noah Ernst,David Linn,Joe Furi,Timur Ender
Peggy Sue Owens,Joe Allen,Loretta Smith,Doug Clove,Steph Routh,Thomas Shervey
,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos
Timur Ender,David Linn,Steph Routh,Joe Furi,,
Michael (Mike) Sands,Jamie Dunphy,Timur Ender,Terrence Hayes,Cayle Tern,Loretta Smith
Michael (Mike) Sands,Terrence Hayes,Doug Clove,Noah Ernst,,
Terrence Hayes,Steph Routh,Noah Ernst,Loretta Smith,Doug Clove,
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,David Linn,Cayle Tern
Peggy Sue Owens,Loretta Smith,Noah Ernst,Candace Avalos,Doug Clove,Michael (Mike) Sands
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Jamie Dunphy,Doug Clove
Peggy Sue Owens,Michael (Mike) Sands,Loretta Smith,Doug Clove,Candace Avalos,
,,,,,
Joe Allen,Joe Furi,Thomas Shervey,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,David Linn,Deian Salazar
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Deian Salazar,,,,
Noah Ernst,Doug Clove,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern
Loretta Smith,Candace Avalos,Jamie Dunphy,Terrence Hayes,David Linn,Timur Ender
Timur Ender,Candace Avalos,Deian Salazar,Steph Routh,Loretta Smith,
Jamie Dunphy,Steph Routh,,,,
Noah Ernst,Doug Clove,Loretta Smith,,,
Jamie Dunphy,Steph Routh,David Linn,Candace Avalos,Timur Ender,
Candace Avalos,Cayle Tern,Deian Salazar,Joe Furi,Steph Routh,Joe Allen
Jamie Dunphy,,,,,
Candace Avalos,David Linn,Timur Ender,Cayle Tern,Doug Clove,Loretta Smith
Timur Ender,David Linn,Deian Salazar,Thomas Shervey,Steph Routh,Peggy Sue Owens
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,,
Timur Ender,,,,,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,,
Timur Ender,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy
Candace Avalos,,,,,
Terrence Hayes,Candace Avalos,Noah Ernst,,,
Candace Avalos,Jamie Dunphy,Joe Furi,David Linn,Steph Routh,Loretta Smith
Joe Allen,David Linn,Cayle Tern,Candace Avalos,Deian Salazar,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Loretta Smith,Thomas Shervey,Cayle Tern,Steph Routh,Jamie Dunphy
Michael (Mike) Sands,,,,,
Steph Routh,Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern,Loretta Smith
Joe Allen,Michael (Mike) Sands,Doug Clove,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
,,,,,
,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,Noah Ernst
Terrence Hayes,Jamie Dunphy,Steph Routh,Loretta Smith,,
Candace Avalos,Steph Routh,,,,
Noah Ernst,,,,,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Noah Ernst
Cayle Tern,Deian Salazar,Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,David Linn,
Joe Allen,David Linn,Cayle Tern,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Doug Clove,Joe Furi,Deian Salazar,Candace Avalos,Steph Routh,Terrence Hayes
Noah Ernst,,,,,
Doug Clove,,,,,
Cayle Tern,Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,Timur Ender,Joe Allen
Write-in-120,Doug Clove,,,,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Michael (Mike) Sands,Joe Allen,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy
Doug Clove,Cayle Tern,,,,
Loretta Smith,Joe Allen,Candace Avalos,Cayle Tern,Steph Routh,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Loretta Smith,David Linn,Jamie Dunphy,Candace Avalos,Terrence Hayes,
David Linn,Loretta Smith,Terrence Hayes,Joe Furi,Cayle Tern,Jamie Dunphy
Cayle Tern,Doug Clove,Joe Furi,Michael (Mike) Sands,Deian Salazar,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Jamie Dunphy,Candace Avalos,Terrence Hayes,Timur Ender,Joe Allen,Thomas Shervey
Loretta Smith,,,,,
Noah Ernst,Joe Furi,Doug Clove,Michael (Mike) Sands,Terrence Hayes,Peggy Sue Owens
Candace Avalos,Steph Routh,Timur Ender,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Jamie Dunphy
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands,Cayle Tern
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,,
,,,,,
David Linn,Deian Salazar,Candace Avalos,Cayle Tern,Terrence Hayes,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,,,
David Linn,Thomas Shervey,Doug Clove,,,
Loretta Smith,Steph Routh,Cayle Tern,Terrence Hayes,Noah Ernst,Joe Furi
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Noah Ernst,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Joe Furi,Michael (Mike) Sands,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,David Linn
,,,,,
Doug Clove,Joe Allen,Michael (Mike) Sands,Joe Furi,Thomas Shervey,Noah Ernst
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Doug Clove,Steph Routh,Loretta Smith,Joe Furi,David Linn,Cayle Tern
Doug Clove,Cayle Tern,Joe Furi,Noah Ernst,Deian Salazar,Thomas Shervey
Loretta Smith,,,,,
Joe Allen,Cayle Tern,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Allen,,,,,
Jamie Dunphy,Steph Routh,Cayle Tern,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Michael (Mike) Sands,Timur Ender,Loretta Smith,Doug Clove,Noah Ernst,Terrence Hayes
Noah Ernst,Candace Avalos,Cayle Tern,Joe Furi,Thomas Shervey,Jamie Dunphy
Deian Salazar,Jamie Dunphy,Peggy Sue Owens,Candace Avalos,Joe Allen,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,David Linn,Cayle Tern,Timur Ender,Joe Furi,Loretta Smith
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Cayle Tern
Deian Salazar,Michael (Mike) Sands,Joe Furi,Doug Clove,Cayle Tern,David Linn
Candace Avalos,Steph Routh,Cayle Tern,,,
Candace Avalos,Steph Routh,Timur Ender,Noah Ernst,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Terrence Hayes
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Jamie Dunphy,Joe Allen,Doug Clove,Loretta Smith,Michael (Mike) Sands,Terrence Hayes
Loretta Smith,Steph Routh,Timur Ender,Deian Salazar,Noah Ernst,Michael (Mike) Sands
Terrence Hayes,Noah Ernst,Doug Clove,Loretta Smith,Joe Furi,
,,,,,
Steph Routh,Candace Avalos,Michael (Mike) Sands,Timur Ender,Jamie Dunphy,Terrence Hayes
Candace Avalos,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Noah Ernst,Timur Ender
Loretta Smith,Terrence Hayes,Steph Routh,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,David Linn
,,,,,
Noah Ernst,Doug Clove,Joe Allen,Timur Ender,Thomas Shervey,Terrence Hayes
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Timur Ender,Joe Allen
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Joe Allen,David Linn
Michael (Mike) Sands,David Linn,Steph Routh,Deian Salazar,Doug Clove,Joe Allen
Doug Clove,Terrence Hayes,Noah Ernst,Cayle Tern,Peggy Sue Owens,Jamie Dunphy
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Deian Salazar
Jamie Dunphy,Steph Routh,Terrence Hayes,Doug Clove,Joe Furi,Thomas Shervey
Doug Clove,,,,,
David Linn,Loretta Smith,Candace Avalos,Steph Routh,Cayle Tern,Noah Ernst
Deian Salazar,Timur Ender,Terrence Hayes,,,
Thomas Shervey,Michael (Mike) Sands,Timur Ender,Doug Clove,Cayle Tern,Joe Furi
Timur Ender,,,,,
Candace Avalos,Steph Routh,David Linn,Terrence Hayes,Deian Salazar,Loretta Smith
Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Joe Furi,Joe Allen
Candace Avalos,Steph Routh,Timur Ender,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,,
Loretta Smith,Timur Ender,Michael (Mike) Sands,Deian Salazar,Terrence Hayes,
Loretta Smith,Noah Ernst,Terrence Hayes,Jamie Dunphy,Candace Avalos,David Linn
Jamie Dunphy,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Deian Salazar,Michael (Mike) Sands,Joe Allen,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Doug Clove,Joe Furi,,,
Noah Ernst,David Linn,Joe Allen,Loretta Smith,Cayle Tern,Peggy Sue Owens
Steph Routh,Loretta Smith,Peggy Sue Owens,,,
Loretta Smith,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Terrence Hayes,
Peggy Sue Owens,Jamie Dunphy,Joe Furi,Cayle Tern,Steph Routh,Joe Allen
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Cayle Tern,,,,
Doug Clove,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes
Noah Ernst,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,
Cayle Tern,Candace Avalos,Timur Ender,,,
Timur Ender,Candace Avalos,Cayle Tern,Joe Furi,Thomas Shervey,Michael (Mike) Sands
Timur Ender,Candace Avalos,Thomas Shervey,Steph Routh,Deian Salazar,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern,Timur Ender,Noah Ernst
Doug Clove,Terrence Hayes,Jamie Dunphy,Candace Avalos,David Linn,Deian Salazar
,,,,,
Steph Routh,,,,,
Cayle Tern,Steph Routh,Michael (Mike) Sands,Terrence Hayes,Timur Ender,Candace Avalos
Candace Avalos,David Linn,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy
David Linn,Loretta Smith,Terrence Hayes,,,
Loretta Smith,,,,,
Doug Clove,Candace Avalos,Loretta Smith,Joe Allen,Noah Ernst,
Jamie Dunphy,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Terrence Hayes,Steph Routh,Michael (Mike) Sands,David Linn,Deian Salazar
Terrence Hayes,Loretta Smith,Steph Routh,,,
Deian Salazar,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands
Terrence Hayes,,,,,
David Linn,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,
Cayle Tern,Michael (Mike) Sands,Candace Avalos,Timur Ender,,
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,,
Doug Clove,Loretta Smith,Thomas Shervey,Steph Routh,Michael (Mike) Sands,
Joe Furi,,,,,
Noah Ernst,Cayle Tern,Loretta Smith,Thomas Shervey,Doug Clove,Joe Allen
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,Michael (Mike) Sands
Terrence Hayes,,,,,
Terrence Hayes,Noah Ernst,Jamie Dunphy,Steph Routh,,
Peggy Sue Owens,,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,,
Terrence Hayes,Candace Avalos,,,,
Loretta Smith,Candace Avalos,Deian Salazar,Steph Routh,Jamie Dunphy,Timur Ender
Cayle Tern,Candace Avalos,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,David Linn,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,David Linn
Candace Avalos,Steph Routh,Jamie Dunphy,Deian Salazar,Joe Furi,Timur Ender
Timur Ender,,,,,
David Linn,Timur Ender,Terrence Hayes,Candace Avalos,Steph Routh,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Peggy Sue Owens,Loretta Smith
Doug Clove,Candace Avalos,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,David Linn,Timur Ender
Timur Ender,Steph Routh,Joe Allen,Deian Salazar,Loretta Smith,Jamie Dunphy
,,,,,
Noah Ernst,Joe Allen,Joe Furi,Cayle Tern,Steph Routh,Deian Salazar
Candace Avalos,Deian Salazar,Loretta Smith,Jamie Dunphy,Steph Routh,Peggy Sue Owens
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender
Jamie Dunphy,Candace Avalos,Timur Ender,David Linn,,
David Linn,,,,,
Michael (Mike) Sands,Terrence Hayes,Timur Ender,,,
Loretta Smith,Joe Furi,Joe Allen,,,
Timur Ender,Loretta Smith,Candace Avalos,,,
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern,Loretta Smith
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes,Noah Ernst
Peggy Sue Owens,Steph Routh,Jamie Dunphy,,,
Steph Routh,Joe Furi,Michael (Mike) Sands,,,
Noah Ernst,Doug Clove,Thomas Shervey,Terrence Hayes,Deian Salazar,Cayle Tern
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Joe Furi,Jamie Dunphy,Michael (Mike) Sands,Timur Ender
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Joe Furi,Deian Salazar
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender
Loretta Smith,Steph Routh,Terrence Hayes,Noah Ernst,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Noah Ernst,Timur Ender,Candace Avalos
Joe Allen,,,,,
Michael (Mike) Sands,Terrence Hayes,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,,
Jamie Dunphy,Loretta Smith,Doug Clove,Joe Allen,Candace Avalos,Cayle Tern
Noah Ernst,Doug Clove,David Linn,,,
Loretta Smith,Peggy Sue Owens,Joe Furi,,,
Steph Routh,Peggy Sue Owens,Doug Clove,Loretta Smith,,
Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,Peggy Sue Owens,Jamie Dunphy
Steph Routh,Cayle Tern,Jamie Dunphy,,,
,,,,,
Candace Avalos,Michael (Mike) Sands,Steph Routh,Loretta Smith,,
Loretta Smith,Joe Allen,Timur Ender,Cayle Tern,David Linn,Jamie Dunphy
Jamie Dunphy,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,David Linn,Candace Avalos,Noah Ernst,Joe Furi,Loretta Smith
Noah Ernst,Doug Clove,Loretta Smith,Deian Salazar,Terrence Hayes,Thomas Shervey
Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender,David Linn
Peggy Sue Owens,Noah Ernst,Joe Allen,Cayle Tern,Joe Furi,Deian Salazar
Steph Routh,Loretta Smith,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,,,,
