Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Terrence Hayes,Noah Ernst,Doug Clove,,,
,,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,David Linn
Candace Avalos,Noah Ernst,Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Joe Furi,,,,,
Doug Clove,Loretta Smith,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Terrence Hayes
Noah Ernst,,,,,
Candace Avalos,,,,,
Noah Ernst,,,,,
Noah Ernst,Doug Clove,Joe Allen,,,
Noah Ernst,Terrence Hayes,,,,
Steph Routh,Timur Ender,David Linn,Candace Avalos,Terrence Hayes,Loretta Smith
Candace Avalos,Doug Clove,Noah Ernst,Loretta Smith,Cayle Tern,Steph Routh
Michael (Mike) Sands,Loretta Smith,Steph Routh,,,
Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Timur Ender,Steph Routh,Joe Allen
Joe Furi,Timur Ender,Candace Avalos,Joe Allen,Michael (Mike) Sands,Jamie Dunphy
Timur Ender,Noah Ernst,,,,
Candace Avalos,Joe Allen,Cayle Tern,Doug Clove,Joe Furi,Deian Salazar
Noah Ernst,Joe Allen,Cayle Tern,Doug Clove,Deian Salazar,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,David Linn,Jamie Dunphy
Candace Avalos,Deian Salazar,Loretta Smith,Peggy Sue Owens,Joe Allen,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern
Loretta Smith,Michael (Mike) Sands,Joe Allen,Joe Furi,Noah Ernst,Terrence Hayes
Timur Ender,Candace Avalos,Cayle Tern,,,
Noah Ernst,Doug Clove,David Linn,Thomas Shervey,Steph Routh,
Michael (Mike) Sands,Timur Ender,,,,
Steph Routh,Candace Avalos,,,,
Michael (Mike) Sands,Peggy Sue Owens,Joe Allen,Doug Clove,Steph Routh,David Linn
Joe Allen,Michael (Mike) Sands,,,,
Noah Ernst,Terrence Hayes,Doug Clove,Steph Routh,,
Noah Ernst,,,,,
Loretta Smith,Timur Ender,Jamie Dunphy,,,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,
,,,,,
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Joe Allen,Noah Ernst,David Linn
Noah Ernst,,,,,
Timur Ender,Steph Routh,,,,
Loretta Smith,Candace Avalos,Joe Furi,Michael (Mike) Sands,Steph Routh,Terrence Hayes
Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,,
Timur Ender,Cayle Tern,Candace Avalos,,,
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh
Terrence Hayes,Loretta Smith,David Linn,,,
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,
Timur Ender,Noah Ernst,Joe Allen,Joe Furi,Terrence Hayes,Peggy Sue Owens
Candace Avalos,Timur Ender,Joe Allen,Terrence Hayes,Jamie Dunphy,Steph Routh
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Candace Avalos,Cayle Tern,Doug Clove,Jamie Dunphy,Loretta Smith,Noah Ernst
Joe Allen,Doug Clove,Thomas Shervey,Steph Routh,Loretta Smith,Cayle Tern
Candace Avalos,Timur Ender,Jamie Dunphy,Write-in-120,,
Joe Allen,Steph Routh,David Linn,Jamie Dunphy,Terrence Hayes,Timur Ender
Deian Salazar,Candace Avalos,Michael (Mike) Sands,Peggy Sue Owens,Loretta Smith,Jamie Dunphy
Timur Ender,,,,,
Timur Ender,Noah Ernst,Joe Furi,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,David Linn
Doug Clove,Joe Allen,Timur Ender,Noah Ernst,Loretta Smith,Candace Avalos
Loretta Smith,Terrence Hayes,Deian Salazar,David Linn,Candace Avalos,Thomas Shervey
Loretta Smith,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Steph Routh,Terrence Hayes
Timur Ender,,,,,
Terrence Hayes,Noah Ernst,,,,
Timur Ender,Michael (Mike) Sands,Terrence Hayes,Candace Avalos,,
Terrence Hayes,,,,,
Noah Ernst,Timur Ender,Michael (Mike) Sands,Joe Allen,Joe Furi,David Linn
Steph Routh,Timur Ender,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Terrence Hayes,Joe Furi,,,
Timur Ender,,,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Michael (Mike) Sands,Loretta Smith
Timur Ender,Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,
Candace Avalos,Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,
Jamie Dunphy,Candace Avalos,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes,Timur Ender
David Linn,Noah Ernst,Peggy Sue Owens,Loretta Smith,,
Loretta Smith,Timur Ender,Terrence Hayes,Noah Ernst,Candace Avalos,David Linn
Loretta Smith,Candace Avalos,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Loretta Smith,,,
Doug Clove,,,,,
Doug Clove,Thomas Shervey,Cayle Tern,Michael (Mike) Sands,,
Loretta Smith,Steph Routh,Joe Allen,Doug Clove,Joe Furi,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Doug Clove,Steph Routh,Timur Ender,Thomas Shervey,Cayle Tern,Jamie Dunphy
Noah Ernst,Joe Allen,Doug Clove,Deian Salazar,Loretta Smith,Jamie Dunphy
Noah Ernst,Doug Clove,Terrence Hayes,,,
Doug Clove,Thomas Shervey,Noah Ernst,Timur Ender,Steph Routh,Terrence Hayes
Candace Avalos,Peggy Sue Owens,Loretta Smith,,,
Noah Ernst,Candace Avalos,Terrence Hayes,,,
Michael (Mike) Sands,Doug Clove,Jamie Dunphy,Steph Routh,Joe Allen,Timur Ender
Joe Allen,Loretta Smith,Candace Avalos,Cayle Tern,David Linn,Steph Routh
Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,,
Timur Ender,,,,,
Steph Routh,Candace Avalos,Loretta Smith,David Linn,,
Noah Ernst,Michael (Mike) Sands,Doug Clove,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Doug Clove,Joe Furi,Deian Salazar,
Loretta Smith,,,,,
Jamie Dunphy,,,,,
Noah Ernst,,,,,
Terrence Hayes,Joe Furi,,,,
Candace Avalos,Timur Ender,David Linn,Thomas Shervey,Cayle Tern,Loretta Smith
Doug Clove,,,,,
Steph Routh,Candace Avalos,Cayle Tern,Thomas Shervey,Doug Clove,Jamie Dunphy
Steph Routh,David Linn,Timur Ender,,,
Noah Ernst,,,,,
Jamie Dunphy,Timur Ender,Doug Clove,Michael (Mike) Sands,Steph Routh,
Terrence Hayes,,,,,
Michael (Mike) Sands,,,,,
David Linn,Cayle Tern,Timur Ender,Loretta Smith,Steph Routh,
Noah Ernst,Timur Ender,Doug Clove,Steph Routh,Cayle Tern,Jamie Dunphy
Joe Allen,Terrence Hayes,Timur Ender,,,
Noah Ernst,,,,,
Doug Clove,Joe Furi,Terrence Hayes,Jamie Dunphy,Timur Ender,Noah Ernst
Terrence Hayes,Noah Ernst,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy
Terrence Hayes,Joe Furi,Cayle Tern,Joe Allen,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Noah Ernst,Doug Clove,Thomas Shervey,Terrence Hayes,,
Michael (Mike) Sands,Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Joe Allen,Steph Routh
Timur Ender,Candace Avalos,Loretta Smith,,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Joe Allen,Michael (Mike) Sands
Timur Ender,Candace Avalos,Loretta Smith,Cayle Tern,Steph Routh,David Linn
Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey,Terrence Hayes,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Loretta Smith,,,,,
Terrence Hayes,Loretta Smith,Joe Allen,Timur Ender,Steph Routh,Candace Avalos
Timur Ender,Candace Avalos,Cayle Tern,,,
Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,Timur Ender,
Cayle Tern,Timur Ender,,,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Loretta Smith,Noah Ernst,Joe Furi
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Jamie Dunphy
Noah Ernst,Doug Clove,,,,
Loretta Smith,Steph Routh,,,,
Jamie Dunphy,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Deian Salazar
Loretta Smith,Thomas Shervey,Steph Routh,Jamie Dunphy,Noah Ernst,Timur Ender
Loretta Smith,Steph Routh,,,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,
Steph Routh,Thomas Shervey,Michael (Mike) Sands,Doug Clove,Terrence Hayes,Loretta Smith
Terrence Hayes,Noah Ernst,Jamie Dunphy,Steph Routh,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Joe Allen,Peggy Sue Owens,Joe Furi
Terrence Hayes,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Terrence Hayes,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh
Timur Ender,Loretta Smith,Candace Avalos,Jamie Dunphy,David Linn,
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Michael (Mike) Sands,Doug Clove
Noah Ernst,,,,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Noah Ernst,Candace Avalos
Terrence Hayes,Loretta Smith,Noah Ernst,Timur Ender,,
Candace Avalos,Peggy Sue Owens,Deian Salazar,Loretta Smith,Jamie Dunphy,Steph Routh
Steph Routh,Timur Ender,Terrence Hayes,David Linn,Candace Avalos,Doug Clove
Loretta Smith,Candace Avalos,Jamie Dunphy,Terrence Hayes,Noah Ernst,Steph Routh
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Loretta Smith,Noah Ernst
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Michael (Mike) Sands,David Linn,Cayle Tern,Joe Allen,Timur Ender
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,Candace Avalos
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Doug Clove,Cayle Tern,Terrence Hayes,,
Loretta Smith,,,,,
Timur Ender,Jamie Dunphy,,,,
Joe Allen,Joe Furi,Loretta Smith,Terrence Hayes,Doug Clove,Michael (Mike) Sands
Peggy Sue Owens,,,,,
David Linn,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Timur Ender,Loretta Smith,,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
David Linn,Joe Furi,Doug Clove,Steph Routh,,
Loretta Smith,Peggy Sue Owens,Noah Ernst,Candace Avalos,Thomas Shervey,Timur Ender
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Timur Ender,Candace Avalos,Steph Routh,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Cayle Tern,Timur Ender,Deian Salazar
Candace Avalos,Timur Ender,Cayle Tern,Deian Salazar,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Timur Ender,Peggy Sue Owens,Joe Allen
Michael (Mike) Sands,Loretta Smith,Deian Salazar,,,
Loretta Smith,Cayle Tern,Peggy Sue Owens,David Linn,Joe Furi,Deian Salazar
Doug Clove,Noah Ernst,,,,
Loretta Smith,Cayle Tern,Candace Avalos,,,
Deian Salazar,Michael (Mike) Sands,David Linn,Timur Ender,Joe Furi,Candace Avalos
Loretta Smith,Michael (Mike) Sands,Doug Clove,Joe Allen,Steph Routh,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Timur Ender,Noah Ernst,,
Michael (Mike) Sands,Loretta Smith,,,,
Timur Ender,Steph Routh,,,,
David Linn,Peggy Sue Owens,Noah Ernst,Deian Salazar,Loretta Smith,Steph Routh
Steph Routh,Terrence Hayes,Jamie Dunphy,Joe Allen,Timur Ender,Cayle Tern
Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern,Steph Routh
Steph Routh,Jamie Dunphy,,,,
Terrence Hayes,Joe Furi,Candace Avalos,Peggy Sue Owens,Thomas Shervey,Deian Salazar
David Linn,Loretta Smith,Timur Ender,,,
Terrence Hayes,Loretta Smith,Noah Ernst,Peggy Sue Owens,Candace Avalos,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,David Linn,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Timur Ender,Doug Clove,Loretta Smith,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Jamie Dunphy,Noah Ernst,Michael (Mike) Sands,Joe Furi,Doug Clove
David Linn,Thomas Shervey,,,,
Candace Avalos,,,,,
Doug Clove,Peggy Sue Owens,David Linn,Timur Ender,Candace Avalos,Loretta Smith
Terrence Hayes,Steph Routh,Candace Avalos,Loretta Smith,Peggy Sue Owens,Timur Ender
Jamie Dunphy,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Deian Salazar
David Linn,Doug Clove,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,Joe Furi
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,David Linn,Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh
David Linn,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern,Candace Avalos
Timur Ender,Candace Avalos,David Linn,Loretta Smith,Terrence Hayes,Steph Routh
Steph Routh,Loretta Smith,Michael (Mike) Sands,,,
Terrence Hayes,Loretta Smith,Deian Salazar,,,
Michael (Mike) Sands,Candace Avalos,Cayle Tern,Timur Ender,,
Loretta Smith,Steph Routh,Michael (Mike) Sands,David Linn,Doug Clove,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
David Linn,Joe Furi,Thomas Shervey,Noah Ernst,Steph Routh,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Candace Avalos,Doug Clove,Cayle Tern,Timur Ender
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Timur Ender,Loretta Smith,,,
Steph Routh,Cayle Tern,Candace Avalos,Joe Allen,,
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Terrence Hayes,Cayle Tern
Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,Doug Clove,Joe Furi
Noah Ernst,,,,,
Terrence Hayes,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,
Doug Clove,Candace Avalos,Terrence Hayes,Timur Ender,Noah Ernst,Jamie Dunphy
Timur Ender,David Linn,Doug Clove,Michael (Mike) Sands,,
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,Doug Clove,Thomas Shervey,,,
Candace Avalos,Loretta Smith,Cayle Tern,Noah Ernst,Joe Allen,Thomas Shervey
Timur Ender,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Doug Clove,,,,,
Steph Routh,Doug Clove,Joe Furi,Michael (Mike) Sands,Noah Ernst,Timur Ender
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Jamie Dunphy,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh
Noah Ernst,Joe Allen,Cayle Tern,Joe Furi,Thomas Shervey,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Noah Ernst,Cayle Tern,David Linn,Steph Routh,Timur Ender
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Joe Allen,Doug Clove,Joe Furi
Steph Routh,Jamie Dunphy,Loretta Smith,,,
Steph Routh,Jamie Dunphy,,,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Joe Allen,Thomas Shervey,Steph Routh
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern
Timur Ender,Terrence Hayes,Joe Allen,David Linn,Steph Routh,Candace Avalos
Loretta Smith,Jamie Dunphy,,,,
Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,,
Candace Avalos,Loretta Smith,Cayle Tern,Timur Ender,Jamie Dunphy,
Timur Ender,,,,,
Noah Ernst,Deian Salazar,Steph Routh,Timur Ender,David Linn,Cayle Tern
Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,Noah Ernst,
Jamie Dunphy,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,David Linn,Candace Avalos,
Loretta Smith,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands
Steph Routh,,,,,
Noah Ernst,Terrence Hayes,Doug Clove,Michael (Mike) Sands,Loretta Smith,Thomas Shervey
Steph Routh,Candace Avalos,Cayle Tern,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Noah Ernst,David Linn,Doug Clove
Noah Ernst,Terrence Hayes,Candace Avalos,Joe Furi,David Linn,Thomas Shervey
Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy,Deian Salazar,David Linn
Loretta Smith,,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Cayle Tern,,
Loretta Smith,Candace Avalos,Cayle Tern,,,
Peggy Sue Owens,Michael (Mike) Sands,Noah Ernst,Joe Furi,Cayle Tern,Thomas Shervey
Loretta Smith,Thomas Shervey,,,,
Doug Clove,,,,,
Noah Ernst,,,,,
Cayle Tern,Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith
Terrence Hayes,Timur Ender,,,,
Thomas Shervey,Loretta Smith,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
David Linn,,,,,
Cayle Tern,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Michael (Mike) Sands,,,,,
Candace Avalos,,,,,
Timur Ender,Joe Allen,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Terrence Hayes
David Linn,Cayle Tern,Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Doug Clove,,,,,
Terrence Hayes,Noah Ernst,Peggy Sue Owens,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,,,,,
Jamie Dunphy,Loretta Smith,Steph Routh,David Linn,Candace Avalos,Terrence Hayes
David Linn,Michael (Mike) Sands,Candace Avalos,,,
Loretta Smith,Jamie Dunphy,,,,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,,
Michael (Mike) Sands,,,,,
Joe Allen,Doug Clove,Deian Salazar,Terrence Hayes,Jamie Dunphy,Noah Ernst
Joe Furi,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,Deian Salazar,Noah Ernst
Michael (Mike) Sands,Doug Clove,Loretta Smith,,,
Noah Ernst,Doug Clove,Thomas Shervey,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Terrence Hayes
Loretta Smith,Terrence Hayes,Timur Ender,Noah Ernst,Candace Avalos,David Linn
Cayle Tern,Timur Ender,Jamie Dunphy,,,
Write-in-120,,,,,
Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,David Linn,Terrence Hayes
Steph Routh,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Thomas Shervey,David Linn
Doug Clove,Timur Ender,Noah Ernst,David Linn,Cayle Tern,Michael (Mike) Sands
Noah Ernst,David Linn,Cayle Tern,Terrence Hayes,,
Noah Ernst,,,,,
Loretta Smith,David Linn,Peggy Sue Owens,Joe Furi,Timur Ender,Cayle Tern
Loretta Smith,Jamie Dunphy,,,,
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Peggy Sue Owens
Terrence Hayes,Loretta Smith,David Linn,Candace Avalos,Doug Clove,Jamie Dunphy
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,David Linn,Timur Ender,Terrence Hayes,Steph Routh,Noah Ernst
David Linn,Terrence Hayes,Peggy Sue Owens,Michael (Mike) Sands,Joe Allen,Noah Ernst
Cayle Tern,Candace Avalos,Steph Routh,Timur Ender,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Thomas Shervey,David Linn
Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,Loretta Smith
David Linn,,,,,
Timur Ender,,,,,
Noah Ernst,David Linn,Doug Clove,Joe Furi,Michael (Mike) Sands,Joe Allen
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Noah Ernst,,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,David Linn,Timur Ender,
Noah Ernst,David Linn,,,,
Candace Avalos,,,,,
Candace Avalos,,,,,
Noah Ernst,Terrence Hayes,Timur Ender,Cayle Tern,,
David Linn,Doug Clove,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh
Joe Allen,Thomas Shervey,David Linn,Timur Ender,Loretta Smith,Doug Clove
,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,,,,,
Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy,,
Noah Ernst,,,,,
Steph Routh,Candace Avalos,Terrence Hayes,Deian Salazar,Loretta Smith,Cayle Tern
Jamie Dunphy,Terrence Hayes,Timur Ender,David Linn,Candace Avalos,Loretta Smith
Candace Avalos,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Cayle Tern,Timur Ender,Candace Avalos,Noah Ernst,Joe Allen,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Furi,,,,,
Noah Ernst,Loretta Smith,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,Steph Routh,Jamie Dunphy
Timur Ender,Deian Salazar,Michael (Mike) Sands,Steph Routh,Terrence Hayes,Loretta Smith
Terrence Hayes,Noah Ernst,Candace Avalos,,,
David Linn,,,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Timur Ender,Cayle Tern,Loretta Smith,Candace Avalos,Terrence Hayes,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,,
Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn,Cayle Tern
Terrence Hayes,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Candace Avalos,,,,
Joe Allen,Steph Routh,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,,
Terrence Hayes,Candace Avalos,Steph Routh,Loretta Smith,Doug Clove,David Linn
