Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Terrence Hayes,Jamie Dunphy,Steph Routh,Candace Avalos,Thomas Shervey,
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Candace Avalos,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,Doug Clove,Terrence Hayes,Jamie Dunphy
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,Cayle Tern
Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,Loretta Smith,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,David Linn,Steph Routh,Jamie Dunphy
Jamie Dunphy,Terrence Hayes,Timur Ender,Candace Avalos,Noah Ernst,
Doug Clove,Joe Allen,Deian Salazar,Thomas Shervey,Steph Routh,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Doug Clove,,,,,
Candace Avalos,Timur Ender,Cayle Tern,Michael (Mike) Sands,,
Noah Ernst,,,,,
David Linn,Michael (Mike) Sands,Timur Ender,Cayle Tern,,
Joe Furi,Candace Avalos,Cayle Tern,David Linn,Deian Salazar,Thomas Shervey
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,Timur Ender,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Loretta Smith
Timur Ender,,,,,
Steph Routh,Terrence Hayes,Doug Clove,Timur Ender,,
Jamie Dunphy,,,,,
Joe Furi,Candace Avalos,Thomas Shervey,Jamie Dunphy,Cayle Tern,Peggy Sue Owens
Candace Avalos,Loretta Smith,,,,
Jamie Dunphy,Steph Routh,Doug Clove,Joe Allen,David Linn,Peggy Sue Owens
Steph Routh,Loretta Smith,Terrence Hayes,,,
,,,,,
Steph Routh,Doug Clove,Timur Ender,David Linn,Candace Avalos,
Steph Routh,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,Timur Ender,Cayle Tern
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Joe Allen,Joe Furi,Thomas Shervey,Deian Salazar,Jamie Dunphy,Cayle Tern
Terrence Hayes,Joe Furi,Thomas Shervey,Loretta Smith,David Linn,Cayle Tern
Candace Avalos,Steph Routh,Loretta Smith,,,
Jamie Dunphy,,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,David Linn
Noah Ernst,David Linn,Cayle Tern,Terrence Hayes,,
Jamie Dunphy,Noah Ernst,Steph Routh,Candace Avalos,,
Peggy Sue Owens,Joe Allen,Cayle Tern,Thomas Shervey,Terrence Hayes,Michael (Mike) Sands
Deian Salazar,David Linn,Doug Clove,Joe Furi,Cayle Tern,Terrence Hayes
Deian Salazar,,,,,
Doug Clove,Jamie Dunphy,Thomas Shervey,Terrence Hayes,Deian Salazar,Joe Allen
Timur Ender,Loretta Smith,Candace Avalos,Cayle Tern,Deian Salazar,
Noah Ernst,Timur Ender,Deian Salazar,Doug Clove,Joe Allen,Joe Furi
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Noah Ernst,Loretta Smith,Deian Salazar,Joe Allen,Doug Clove,Terrence Hayes
Deian Salazar,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Jamie Dunphy
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Deian Salazar,Thomas Shervey
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Timur Ender,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy,Loretta Smith
Doug Clove,,,,,
Joe Allen,Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Michael (Mike) Sands
Doug Clove,Terrence Hayes,Loretta Smith,Joe Allen,,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,Michael (Mike) Sands
Steph Routh,Timur Ender,David Linn,Cayle Tern,Jamie Dunphy,Candace Avalos
Doug Clove,Loretta Smith,,,,
David Linn,Doug Clove,Loretta Smith,Steph Routh,Noah Ernst,Jamie Dunphy
David Linn,,,,,
Terrence Hayes,Timur Ender,Candace Avalos,Doug Clove,Deian Salazar,Noah Ernst
Noah Ernst,David Linn,Doug Clove,Loretta Smith,Steph Routh,
Terrence Hayes,Doug Clove,Timur Ender,David Linn,Candace Avalos,Noah Ernst
,,,,,
Steph Routh,Deian Salazar,Candace Avalos,Terrence Hayes,Thomas Shervey,Michael (Mike) Sands
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Steph Routh
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Jamie Dunphy,Candace Avalos,,,,
Cayle Tern,,,,,
Terrence Hayes,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,
Timur Ender,Cayle Tern,Doug Clove,Steph Routh,Terrence Hayes,Thomas Shervey
Steph Routh,Candace Avalos,Timur Ender,Joe Allen,David Linn,
Candace Avalos,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Timur Ender,David Linn
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Deian Salazar,Joe Allen,Candace Avalos,Terrence Hayes,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Peggy Sue Owens,Loretta Smith
David Linn,Terrence Hayes,Loretta Smith,,,
Joe Allen,,,,,
Joe Furi,,,,,
Steph Routh,Noah Ernst,Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Joe Furi
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Noah Ernst,Candace Avalos,Peggy Sue Owens,Loretta Smith,Steph Routh,Doug Clove
Candace Avalos,Steph Routh,Terrence Hayes,,,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,,
Deian Salazar,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Candace Avalos,,
Noah Ernst,,,,,
Steph Routh,,,,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,Terrence Hayes,Candace Avalos
Peggy Sue Owens,Loretta Smith,Joe Furi,Joe Allen,,
Terrence Hayes,Loretta Smith,Steph Routh,,,
Doug Clove,,,,,
Noah Ernst,Doug Clove,,,,
,,,,,
Noah Ernst,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Noah Ernst,,,,,
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Michael (Mike) Sands,Jamie Dunphy
Loretta Smith,Terrence Hayes,Steph Routh,David Linn,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Steph Routh,Terrence Hayes,Candace Avalos,Timur Ender,Jamie Dunphy,
Steph Routh,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Michael (Mike) Sands,,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
,,,,,
Timur Ender,Deian Salazar,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Thomas Shervey
Peggy Sue Owens,,,,,
Candace Avalos,Cayle Tern,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Peggy Sue Owens,,,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Deian Salazar,Candace Avalos
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,David Linn
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Joe Furi,Terrence Hayes,Jamie Dunphy
Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Loretta Smith,Doug Clove,Deian Salazar
Timur Ender,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,
Terrence Hayes,Candace Avalos,Steph Routh,Loretta Smith,,
Candace Avalos,Jamie Dunphy,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Deian Salazar,Cayle Tern,Jamie Dunphy
Candace Avalos,David Linn,Doug Clove,Joe Furi,Loretta Smith,Jamie Dunphy
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
David Linn,Terrence Hayes,Joe Allen,Loretta Smith,Jamie Dunphy,Steph Routh
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Allen,Joe Furi,Doug Clove,Loretta Smith,Terrence Hayes,
Jamie Dunphy,Deian Salazar,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Steph Routh
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,Candace Avalos
Candace Avalos,Timur Ender,David Linn,Steph Routh,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Joe Furi,,,,,
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern,Noah Ernst
Noah Ernst,David Linn,Michael (Mike) Sands,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes
Jamie Dunphy,David Linn,Loretta Smith,,,
Candace Avalos,Loretta Smith,Timur Ender,,,
Steph Routh,David Linn,Loretta Smith,Jamie Dunphy,,
Noah Ernst,Loretta Smith,Terrence Hayes,Cayle Tern,Deian Salazar,Steph Routh
Cayle Tern,Candace Avalos,Steph Routh,Loretta Smith,Peggy Sue Owens,Joe Furi
Noah Ernst,Jamie Dunphy,Terrence Hayes,,,
Joe Allen,Cayle Tern,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands,Doug Clove
Loretta Smith,Noah Ernst,Cayle Tern,,,
Candace Avalos,Timur Ender,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Cayle Tern,Candace Avalos,Timur Ender,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Steph Routh,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn,Steph Routh
Steph Routh,Doug Clove,Joe Allen,Loretta Smith,Deian Salazar,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Allen,Candace Avalos,Doug Clove,David Linn,Jamie Dunphy,Peggy Sue Owens
Terrence Hayes,Noah Ernst,,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,Jamie Dunphy,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Thomas Shervey,Joe Furi,Candace Avalos,Peggy Sue Owens,Write-in-122
Candace Avalos,Steph Routh,Michael (Mike) Sands,Noah Ernst,Timur Ender,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Thomas Shervey,Doug Clove,Deian Salazar,David Linn,Joe Furi
Candace Avalos,Timur Ender,Steph Routh,,,
Loretta Smith,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Timur Ender,Candace Avalos,Deian Salazar,Steph Routh,Cayle Tern,Terrence Hayes
Steph Routh,David Linn,,,,
David Linn,Joe Allen,Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Steph Routh,Thomas Shervey,Terrence Hayes,Jamie Dunphy,Joe Allen
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,David Linn,Cayle Tern
Noah Ernst,,,,,
Steph Routh,Deian Salazar,,,,
Candace Avalos,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Joe Furi,Joe Allen,Steph Routh,Terrence Hayes,Noah Ernst,Peggy Sue Owens
Noah Ernst,Terrence Hayes,Candace Avalos,,,
Thomas Shervey,David Linn,Candace Avalos,Peggy Sue Owens,Loretta Smith,Cayle Tern
Noah Ernst,Loretta Smith,Joe Furi,Doug Clove,Joe Allen,
Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,,
Timur Ender,Cayle Tern,Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith
Deian Salazar,Steph Routh,Noah Ernst,Doug Clove,Joe Allen,Loretta Smith
Timur Ender,David Linn,Cayle Tern,Candace Avalos,Jamie Dunphy,Steph Routh
Steph Routh,Noah Ernst,Jamie Dunphy,Loretta Smith,Terrence Hayes,Cayle Tern
Michael (Mike) Sands,,,,,
Noah Ernst,Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,David Linn
Joe Furi,Joe Allen,Michael (Mike) Sands,Noah Ernst,David Linn,Thomas Shervey
Noah Ernst,Peggy Sue Owens,Candace Avalos,Timur Ender,David Linn,Joe Allen
Noah Ernst,Doug Clove,Joe Allen,Terrence Hayes,,
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Joe Allen,Jamie Dunphy,Terrence Hayes,Deian Salazar
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Timur Ender
Timur Ender,Noah Ernst,,,,
Doug Clove,Thomas Shervey,Joe Allen,,,
Joe Furi,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Cayle Tern,Jamie Dunphy,Candace Avalos,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,Candace Avalos,Joe Allen,Deian Salazar,Steph Routh,Jamie Dunphy
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,Timur Ender
Michael (Mike) Sands,,,,,
Loretta Smith,Michael (Mike) Sands,David Linn,Cayle Tern,Candace Avalos,Peggy Sue Owens
Jamie Dunphy,Loretta Smith,Joe Furi,,,
Terrence Hayes,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Peggy Sue Owens,Jamie Dunphy,,,,
Steph Routh,Peggy Sue Owens,Candace Avalos,Loretta Smith,Cayle Tern,Jamie Dunphy
Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Loretta Smith,Noah Ernst,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender
Candace Avalos,Joe Allen,Loretta Smith,Steph Routh,Deian Salazar,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Noah Ernst
Noah Ernst,Terrence Hayes,Cayle Tern,Thomas Shervey,Peggy Sue Owens,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Deian Salazar,Peggy Sue Owens,Joe Allen,Joe Furi,Thomas Shervey,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,,,
Terrence Hayes,,,,,
Noah Ernst,Cayle Tern,Doug Clove,,,
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Peggy Sue Owens,Michael (Mike) Sands,David Linn
Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,,
Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,Noah Ernst
Noah Ernst,Doug Clove,Terrence Hayes,Thomas Shervey,Joe Furi,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
Doug Clove,Terrence Hayes,Noah Ernst,,,
Doug Clove,Terrence Hayes,Noah Ernst,Loretta Smith,,
Candace Avalos,Deian Salazar,Loretta Smith,Terrence Hayes,David Linn,Peggy Sue Owens
Terrence Hayes,Candace Avalos,,,,
Deian Salazar,Noah Ernst,Michael (Mike) Sands,,,
Terrence Hayes,Candace Avalos,Deian Salazar,Noah Ernst,Jamie Dunphy,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
David Linn,Noah Ernst,Joe Furi,Loretta Smith,Terrence Hayes,Steph Routh
Doug Clove,Terrence Hayes,Deian Salazar,Noah Ernst,Joe Allen,Joe Furi
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,Loretta Smith
Joe Allen,Loretta Smith,David Linn,Peggy Sue Owens,Timur Ender,Cayle Tern
Terrence Hayes,Jamie Dunphy,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,Timur Ender,David Linn,,
Noah Ernst,,,,,
Loretta Smith,Steph Routh,Candace Avalos,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Peggy Sue Owens,,
Terrence Hayes,Cayle Tern,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands,Candace Avalos
Terrence Hayes,,,,,
Noah Ernst,Timur Ender,Jamie Dunphy,Terrence Hayes,Loretta Smith,
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Terrence Hayes,,,
,,,,,
Doug Clove,Michael (Mike) Sands,,,,
Timur Ender,Noah Ernst,,,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Steph Routh,,
Candace Avalos,David Linn,Terrence Hayes,Jamie Dunphy,Joe Furi,Joe Allen
Candace Avalos,Steph Routh,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Loretta Smith,Peggy Sue Owens,Terrence Hayes,Steph Routh,Joe Allen
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,David Linn,Doug Clove,,,
Terrence Hayes,Deian Salazar,Michael (Mike) Sands,Joe Allen,,
Steph Routh,Joe Allen,Thomas Shervey,Terrence Hayes,Loretta Smith,Noah Ernst
David Linn,Candace Avalos,Cayle Tern,Loretta Smith,Thomas Shervey,Terrence Hayes
Doug Clove,,,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,Loretta Smith,
Michael (Mike) Sands,Loretta Smith,David Linn,Cayle Tern,Jamie Dunphy,Terrence Hayes
Noah Ernst,Cayle Tern,Terrence Hayes,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Doug Clove,Write-in-120,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,David Linn,Deian Salazar
Noah Ernst,Candace Avalos,Terrence Hayes,Loretta Smith,David Linn,Jamie Dunphy
Noah Ernst,David Linn,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh
Noah Ernst,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,,
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,Loretta Smith,Cayle Tern
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Terrence Hayes,Noah Ernst
Terrence Hayes,Candace Avalos,Cayle Tern,Thomas Shervey,,
Jamie Dunphy,Joe Furi,Loretta Smith,Michael (Mike) Sands,Joe Allen,Cayle Tern
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Terrence Hayes,Loretta Smith,Doug Clove,Michael (Mike) Sands,Joe Allen,Noah Ernst
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,David Linn,
David Linn,Peggy Sue Owens,Doug Clove,Thomas Shervey,Steph Routh,Jamie Dunphy
Timur Ender,Noah Ernst,Doug Clove,Michael (Mike) Sands,Steph Routh,Jamie Dunphy
Peggy Sue Owens,Loretta Smith,Candace Avalos,,,
Timur Ender,Joe Allen,Joe Furi,Jamie Dunphy,Steph Routh,Cayle Tern
Jamie Dunphy,Candace Avalos,David Linn,,,
Noah Ernst,Doug Clove,Cayle Tern,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,,
Doug Clove,Terrence Hayes,Noah Ernst,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Terrence Hayes,Deian Salazar,Steph Routh,Cayle Tern
Candace Avalos,,,,,
Doug Clove,David Linn,Noah Ernst,Joe Furi,Loretta Smith,Steph Routh
,,,,,
Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,,
Loretta Smith,Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender,Noah Ernst
Loretta Smith,Candace Avalos,Doug Clove,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Noah Ernst,Steph Routh,Cayle Tern,Michael (Mike) Sands,Timur Ender,Deian Salazar
David Linn,Thomas Shervey,Doug Clove,Noah Ernst,Loretta Smith,Joe Furi
Loretta Smith,Terrence Hayes,Steph Routh,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Jamie Dunphy,,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Michael (Mike) Sands
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Joe Furi,Deian Salazar
Candace Avalos,Deian Salazar,Terrence Hayes,David Linn,Loretta Smith,Noah Ernst
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,,
Doug Clove,Terrence Hayes,Deian Salazar,David Linn,Candace Avalos,Cayle Tern
Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,
Loretta Smith,Terrence Hayes,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Deian Salazar,Steph Routh,Timur Ender
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Thomas Shervey,Loretta Smith,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Terrence Hayes,,,,,
Steph Routh,,,,,
Noah Ernst,Joe Allen,Thomas Shervey,Timur Ender,Terrence Hayes,Joe Furi
Michael (Mike) Sands,Cayle Tern,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Joe Allen,Joe Furi
Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,,
Terrence Hayes,Candace Avalos,Peggy Sue Owens,,,
Cayle Tern,Doug Clove,,,,
Noah Ernst,David Linn,Terrence Hayes,Michael (Mike) Sands,Doug Clove,Candace Avalos
Candace Avalos,Timur Ender,David Linn,Cayle Tern,Jamie Dunphy,
Timur Ender,Noah Ernst,Candace Avalos,Deian Salazar,Terrence Hayes,Steph Routh
Noah Ernst,Michael (Mike) Sands,,,,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Candace Avalos,David Linn,Michael (Mike) Sands,,
Peggy Sue Owens,,,,,
Terrence Hayes,Noah Ernst,David Linn,,,
Joe Allen,Timur Ender,David Linn,Steph Routh,Cayle Tern,Noah Ernst
Timur Ender,Candace Avalos,Loretta Smith,Cayle Tern,David Linn,Steph Routh
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,,
Thomas Shervey,,,,,
Steph Routh,Loretta Smith,Timur Ender,Terrence Hayes,David Linn,Jamie Dunphy
,,,,,
Timur Ender,,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Timur Ender,,
Steph Routh,Noah Ernst,,,,
Steph Routh,Loretta Smith,Cayle Tern,,,
Candace Avalos,Thomas Shervey,,,,
Terrence Hayes,Cayle Tern,Deian Salazar,Jamie Dunphy,Peggy Sue Owens,Candace Avalos
Joe Furi,Noah Ernst,,,,
Peggy Sue Owens,Noah Ernst,David Linn,Loretta Smith,Michael (Mike) Sands,Thomas Shervey
Noah Ernst,Doug Clove,Joe Furi,Joe Allen,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Michael (Mike) Sands,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender
Jamie Dunphy,Terrence Hayes,Steph Routh,Cayle Tern,David Linn,Michael (Mike) Sands
Timur Ender,Candace Avalos,Steph Routh,Thomas Shervey,David Linn,Jamie Dunphy
Joe Furi,Doug Clove,Deian Salazar,Steph Routh,Thomas Shervey,Terrence Hayes
Joe Allen,Michael (Mike) Sands,Loretta Smith,Thomas Shervey,Peggy Sue Owens,Jamie Dunphy
