Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,Candace Avalos,Loretta Smith
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Loretta Smith
David Linn,Deian Salazar,Jamie Dunphy,,,
Steph Routh,Noah Ernst,Terrence Hayes,,,
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Deian Salazar,Joe Allen
Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes,,
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender
Cayle Tern,,,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Loretta Smith,
Terrence Hayes,Jamie Dunphy,Candace Avalos,Steph Routh,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Deian Salazar,David Linn,Cayle Tern
Loretta Smith,Candace Avalos,,,,
Cayle Tern,Jamie Dunphy,Candace Avalos,Steph Routh,,
Terrence Hayes,Deian Salazar,Candace Avalos,,,
Candace Avalos,David Linn,Steph Routh,Terrence Hayes,Jamie Dunphy,Thomas Shervey
Doug Clove,Noah Ernst,Terrence Hayes,,,
Jamie Dunphy,,,,,
Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,Loretta Smith
Noah Ernst,Doug Clove,Peggy Sue Owens,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Timur Ender,Noah Ernst,Terrence Hayes
Candace Avalos,Terrence Hayes,Cayle Tern,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,Noah Ernst
Noah Ernst,Deian Salazar,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Cayle Tern,
David Linn,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,
Loretta Smith,,,,,
Peggy Sue Owens,,,,,
Doug Clove,Steph Routh,Loretta Smith,,,
Doug Clove,Joe Allen,Noah Ernst,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Deian Salazar,Noah Ernst,Doug Clove,Terrence Hayes,Thomas Shervey,
Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Joe Allen,Peggy Sue Owens
Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,Joe Allen,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy,Loretta Smith
Joe Allen,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Deian Salazar,Jamie Dunphy,Terrence Hayes,,,
Noah Ernst,Joe Allen,Loretta Smith,,,
Michael (Mike) Sands,Loretta Smith,Steph Routh,,,
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Joe Allen,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,Cayle Tern
Loretta Smith,Steph Routh,Candace Avalos,Michael (Mike) Sands,Terrence Hayes,David Linn
Joe Allen,Doug Clove,Michael (Mike) Sands,Jamie Dunphy,Thomas Shervey,Timur Ender
Steph Routh,,,,,
Terrence Hayes,David Linn,Joe Furi,Loretta Smith,Jamie Dunphy,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Deian Salazar
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Steph Routh,,
Jamie Dunphy,Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith
Michael (Mike) Sands,Timur Ender,Cayle Tern,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,,,
Doug Clove,Terrence Hayes,Steph Routh,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Cayle Tern,,,,,
Loretta Smith,Noah Ernst,,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Noah Ernst,David Linn
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Loretta Smith,
Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Noah Ernst,Deian Salazar,Terrence Hayes,,
Doug Clove,Timur Ender,Candace Avalos,Cayle Tern,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Michael (Mike) Sands,Terrence Hayes,Noah Ernst,Candace Avalos,,
Loretta Smith,Terrence Hayes,David Linn,Steph Routh,,
Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn,Michael (Mike) Sands,Joe Allen
Terrence Hayes,Loretta Smith,Steph Routh,Timur Ender,,
Loretta Smith,Noah Ernst,Terrence Hayes,Deian Salazar,,
Peggy Sue Owens,Loretta Smith,Steph Routh,,,
Steph Routh,Jamie Dunphy,,,,
Michael (Mike) Sands,Loretta Smith,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Timur Ender
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,David Linn,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,
Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,,
Loretta Smith,Steph Routh,Michael (Mike) Sands,,,
Peggy Sue Owens,Joe Allen,Jamie Dunphy,,,
Steph Routh,,,,,
Doug Clove,Deian Salazar,Noah Ernst,Timur Ender,David Linn,
Doug Clove,,,,,
Candace Avalos,Cayle Tern,David Linn,Steph Routh,Jamie Dunphy,
Noah Ernst,Terrence Hayes,Loretta Smith,Doug Clove,Joe Furi,
Cayle Tern,,,,,
Candace Avalos,Steph Routh,,,,
Loretta Smith,Joe Furi,Joe Allen,Peggy Sue Owens,Candace Avalos,Cayle Tern
Steph Routh,,,,,
Jamie Dunphy,Steph Routh,,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,,
Doug Clove,Noah Ernst,,,,
Loretta Smith,David Linn,Candace Avalos,,,
Noah Ernst,,,,,
Doug Clove,Steph Routh,Jamie Dunphy,Loretta Smith,,
Noah Ernst,Doug Clove,Thomas Shervey,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Doug Clove,Timur Ender,Peggy Sue Owens
Noah Ernst,,,,,
Loretta Smith,Doug Clove,Timur Ender,,,
Joe Allen,Joe Furi,Noah Ernst,Thomas Shervey,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Jamie Dunphy,Loretta Smith,Cayle Tern,Candace Avalos,Deian Salazar,Timur Ender
Candace Avalos,Terrence Hayes,Deian Salazar,Steph Routh,Cayle Tern,
Timur Ender,David Linn,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,
Loretta Smith,Timur Ender,Terrence Hayes,Candace Avalos,David Linn,Jamie Dunphy
Noah Ernst,Thomas Shervey,David Linn,Deian Salazar,Peggy Sue Owens,Cayle Tern
Deian Salazar,Loretta Smith,Terrence Hayes,Jamie Dunphy,David Linn,Joe Allen
Steph Routh,Candace Avalos,David Linn,Jamie Dunphy,Cayle Tern,Timur Ender
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Doug Clove,Joe Furi
Candace Avalos,Joe Furi,Doug Clove,,,
Jamie Dunphy,Peggy Sue Owens,David Linn,Candace Avalos,Joe Furi,Terrence Hayes
Terrence Hayes,,,,,
Terrence Hayes,,,,,
Timur Ender,Steph Routh,,,,
Candace Avalos,,,,,
Noah Ernst,Joe Furi,Doug Clove,Peggy Sue Owens,Cayle Tern,Terrence Hayes
Jamie Dunphy,Steph Routh,Peggy Sue Owens,,,
Loretta Smith,,,,,
Joe Allen,Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Cayle Tern
Jamie Dunphy,Steph Routh,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Timur Ender,Thomas Shervey,Candace Avalos,,,
Loretta Smith,Timur Ender,Terrence Hayes,,,
Candace Avalos,Deian Salazar,Terrence Hayes,,,
Noah Ernst,Joe Allen,Deian Salazar,Peggy Sue Owens,Steph Routh,Write-in-120
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,,
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern
Doug Clove,Deian Salazar,Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy
Jamie Dunphy,Timur Ender,Deian Salazar,Terrence Hayes,Loretta Smith,Candace Avalos
Terrence Hayes,Noah Ernst,Thomas Shervey,Jamie Dunphy,Joe Allen,
Timur Ender,Jamie Dunphy,Steph Routh,David Linn,Michael (Mike) Sands,Candace Avalos
Jamie Dunphy,Terrence Hayes,Loretta Smith,Doug Clove,Candace Avalos,Joe Furi
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,Loretta Smith,Joe Furi,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Terrence Hayes,Timur Ender
Noah Ernst,Cayle Tern,Joe Allen,Doug Clove,Deian Salazar,Terrence Hayes
Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy,
Steph Routh,Deian Salazar,David Linn,,,
Joe Allen,Candace Avalos,Noah Ernst,Joe Furi,Michael (Mike) Sands,Doug Clove
Noah Ernst,Jamie Dunphy,Thomas Shervey,Deian Salazar,Doug Clove,Cayle Tern
Michael (Mike) Sands,Candace Avalos,Deian Salazar,Terrence Hayes,Peggy Sue Owens,David Linn
David Linn,Candace Avalos,Timur Ender,Terrence Hayes,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Peggy Sue Owens,Loretta Smith,Terrence Hayes
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Thomas Shervey,Jamie Dunphy
Noah Ernst,,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,Joe Allen,Doug Clove,
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos,Loretta Smith,
Candace Avalos,,,,,
Steph Routh,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Peggy Sue Owens,Terrence Hayes
Noah Ernst,Deian Salazar,Terrence Hayes,,,
Doug Clove,Loretta Smith,Timur Ender,David Linn,Terrence Hayes,Michael (Mike) Sands
Peggy Sue Owens,Candace Avalos,Cayle Tern,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Cayle Tern,Doug Clove,Candace Avalos,Timur Ender,Peggy Sue Owens
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy
Noah Ernst,Loretta Smith,Jamie Dunphy,Cayle Tern,Candace Avalos,Peggy Sue Owens
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Thomas Shervey,,,,,
Steph Routh,Loretta Smith,Timur Ender,Terrence Hayes,Jamie Dunphy,Candace Avalos
Michael (Mike) Sands,,,,,
Loretta Smith,David Linn,Terrence Hayes,Michael (Mike) Sands,,
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Steph Routh,Jamie Dunphy,David Linn
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,David Linn,
Thomas Shervey,Doug Clove,Noah Ernst,Joe Allen,Joe Furi,Timur Ender
David Linn,Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern
Steph Routh,,,,,
Timur Ender,,,,,
David Linn,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender
Joe Furi,,,,,
Candace Avalos,Steph Routh,Noah Ernst,,,
Terrence Hayes,,,,,
David Linn,,,,,
Terrence Hayes,Noah Ernst,Timur Ender,Joe Furi,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Loretta Smith,Thomas Shervey,Cayle Tern,Jamie Dunphy,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith
Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,Loretta Smith,Deian Salazar
Candace Avalos,Timur Ender,Jamie Dunphy,Thomas Shervey,Terrence Hayes,Steph Routh
Noah Ernst,Joe Furi,Deian Salazar,Terrence Hayes,,
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,,
Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,Noah Ernst,Steph Routh
Jamie Dunphy,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Noah Ernst,,,,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Write-in-120,David Linn
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Joe Furi,Cayle Tern
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,Peggy Sue Owens,Terrence Hayes,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,David Linn,Joe Furi,Timur Ender
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,
Noah Ernst,Joe Furi,Thomas Shervey,Loretta Smith,,
Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,Timur Ender,Terrence Hayes
Loretta Smith,Candace Avalos,,,,
Timur Ender,Jamie Dunphy,Candace Avalos,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Deian Salazar,Terrence Hayes
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,,,,,
Terrence Hayes,Candace Avalos,Joe Furi,Steph Routh,Jamie Dunphy,Loretta Smith
Write-in-120,Write-in-121,Write-in-122,,,
Jamie Dunphy,Steph Routh,Peggy Sue Owens,Candace Avalos,,
Loretta Smith,Jamie Dunphy,David Linn,Terrence Hayes,Steph Routh,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Timur Ender,
Candace Avalos,Steph Routh,Timur Ender,,,
Michael (Mike) Sands,Jamie Dunphy,Cayle Tern,Timur Ender,Candace Avalos,
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands,Joe Furi
Loretta Smith,Candace Avalos,Michael (Mike) Sands,Steph Routh,Doug Clove,Jamie Dunphy
Doug Clove,Loretta Smith,Noah Ernst,Terrence Hayes,,
Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy,Candace Avalos,Timur Ender
Cayle Tern,Jamie Dunphy,Steph Routh,Deian Salazar,Candace Avalos,Loretta Smith
Noah Ernst,Deian Salazar,Doug Clove,,,
Peggy Sue Owens,Joe Furi,Loretta Smith,,,
Doug Clove,,,,,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,
Timur Ender,Candace Avalos,Joe Allen,Steph Routh,Deian Salazar,Cayle Tern
Jamie Dunphy,Thomas Shervey,Joe Furi,Joe Allen,Noah Ernst,Timur Ender
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Timur Ender,,,,
,,,,,
Loretta Smith,Deian Salazar,David Linn,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Loretta Smith,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Noah Ernst,,,,,
Peggy Sue Owens,,,,,
Loretta Smith,Candace Avalos,Timur Ender,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Steph Routh,David Linn
Loretta Smith,Terrence Hayes,Steph Routh,,,
Steph Routh,Loretta Smith,Timur Ender,Terrence Hayes,David Linn,Jamie Dunphy
Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,
Timur Ender,Doug Clove,Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Steph Routh,David Linn,Loretta Smith,,,
Thomas Shervey,Joe Furi,Cayle Tern,,,
Loretta Smith,Cayle Tern,Candace Avalos,Peggy Sue Owens,Deian Salazar,Steph Routh
David Linn,Timur Ender,Candace Avalos,Terrence Hayes,Cayle Tern,
Joe Allen,Loretta Smith,,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Loretta Smith,Doug Clove,Joe Allen,Terrence Hayes,Timur Ender,
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Doug Clove
Noah Ernst,Joe Allen,Jamie Dunphy,Thomas Shervey,Deian Salazar,Cayle Tern
Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,,,
Timur Ender,Jamie Dunphy,Joe Allen,Doug Clove,Deian Salazar,Steph Routh
Jamie Dunphy,Terrence Hayes,Peggy Sue Owens,Steph Routh,Loretta Smith,Noah Ernst
Loretta Smith,Terrence Hayes,Deian Salazar,Candace Avalos,Jamie Dunphy,Cayle Tern
Steph Routh,Loretta Smith,Candace Avalos,,,
Deian Salazar,Joe Furi,Joe Allen,Terrence Hayes,Loretta Smith,Jamie Dunphy
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,
Timur Ender,David Linn,Candace Avalos,Terrence Hayes,Loretta Smith,Joe Furi
Terrence Hayes,Candace Avalos,Steph Routh,Cayle Tern,Jamie Dunphy,Joe Furi
Noah Ernst,Terrence Hayes,Deian Salazar,Joe Furi,Doug Clove,Loretta Smith
Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,Cayle Tern
Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands
Steph Routh,David Linn,Timur Ender,,,
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Noah Ernst
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Noah Ernst
Timur Ender,,,,,
Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,Joe Furi,
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,
Peggy Sue Owens,Loretta Smith,Joe Allen,Candace Avalos,Noah Ernst,Joe Furi
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Doug Clove,Peggy Sue Owens,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,,,
Terrence Hayes,Loretta Smith,,,,
Steph Routh,Candace Avalos,Timur Ender,David Linn,Noah Ernst,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Doug Clove,Peggy Sue Owens,Jamie Dunphy,Cayle Tern,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,,
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Noah Ernst,David Linn,Timur Ender
Terrence Hayes,Jamie Dunphy,Loretta Smith,,,
David Linn,Peggy Sue Owens,Loretta Smith,Steph Routh,Jamie Dunphy,Deian Salazar
Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,David Linn
Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,
Doug Clove,Candace Avalos,Noah Ernst,Joe Furi,Deian Salazar,Jamie Dunphy
Terrence Hayes,Loretta Smith,Doug Clove,Candace Avalos,Timur Ender,Cayle Tern
Michael (Mike) Sands,,,,,
Steph Routh,,,,,
Steph Routh,,,,,
Michael (Mike) Sands,Peggy Sue Owens,Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,,,,,
Peggy Sue Owens,Doug Clove,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Candace Avalos
Timur Ender,Noah Ernst,Terrence Hayes,Doug Clove,Thomas Shervey,Deian Salazar
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn
Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,
Candace Avalos,Timur Ender,Terrence Hayes,Cayle Tern,Jamie Dunphy,Steph Routh
Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,Cayle Tern
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
Loretta Smith,Jamie Dunphy,David Linn,Michael (Mike) Sands,Candace Avalos,Noah Ernst
Loretta Smith,Candace Avalos,Peggy Sue Owens,,,
Steph Routh,Candace Avalos,,,,
Joe Allen,David Linn,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Peggy Sue Owens
Jamie Dunphy,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith,Cayle Tern,
Michael (Mike) Sands,Loretta Smith,Terrence Hayes,,,
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,Cayle Tern,Terrence Hayes
Steph Routh,Jamie Dunphy,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,David Linn
Terrence Hayes,Joe Allen,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Terrence Hayes,Steph Routh,Candace Avalos,,,
Michael (Mike) Sands,Deian Salazar,Loretta Smith,Thomas Shervey,Terrence Hayes,Steph Routh
Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,Doug Clove,Michael (Mike) Sands
Timur Ender,Candace Avalos,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Terrence Hayes,Doug Clove,Candace Avalos,,,
Timur Ender,Steph Routh,Candace Avalos,David Linn,Loretta Smith,Jamie Dunphy
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Steph Routh,Terrence Hayes
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Cayle Tern,Candace Avalos,Loretta Smith,Jamie Dunphy,Deian Salazar,
Loretta Smith,Terrence Hayes,Candace Avalos,Thomas Shervey,Steph Routh,Cayle Tern
Candace Avalos,Cayle Tern,Doug Clove,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,,
Deian Salazar,Candace Avalos,Terrence Hayes,Thomas Shervey,David Linn,Timur Ender
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Timur Ender,Candace Avalos,Loretta Smith,,,
Steph Routh,Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes,Peggy Sue Owens
Jamie Dunphy,Steph Routh,Michael (Mike) Sands,Timur Ender,Candace Avalos,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Candace Avalos,Noah Ernst,Jamie Dunphy,Timur Ender,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Deian Salazar,Candace Avalos,Joe Furi,David Linn,Steph Routh,Thomas Shervey
Timur Ender,David Linn,Doug Clove,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy
Doug Clove,,,,,
Noah Ernst,,,,,
Doug Clove,Michael (Mike) Sands,Noah Ernst,Joe Allen,,
Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith,,
Doug Clove,Noah Ernst,Joe Allen,Deian Salazar,Terrence Hayes,Loretta Smith
Terrence Hayes,Steph Routh,Timur Ender,Noah Ernst,Loretta Smith,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Timur Ender,Candace Avalos,,,,
Steph Routh,Candace Avalos,Noah Ernst,Jamie Dunphy,Timur Ender,Terrence Hayes
