Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Terrence Hayes,Joe Furi,Doug Clove,Deian Salazar,,
Noah Ernst,Terrence Hayes,Steph Routh,Doug Clove,David Linn,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Noah Ernst,Michael (Mike) Sands,Doug Clove,Timur Ender
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,
Candace Avalos,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Noah Ernst,Loretta Smith
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Noah Ernst,Doug Clove,David Linn,,,
Jamie Dunphy,Timur Ender,Joe Furi,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Michael (Mike) Sands,,,,,
Steph Routh,,,,,
Loretta Smith,David Linn,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Cayle Tern,David Linn,Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy
Loretta Smith,,,,,
Candace Avalos,Loretta Smith,Thomas Shervey,Steph Routh,,
Jamie Dunphy,Timur Ender,Doug Clove,Candace Avalos,Joe Allen,Cayle Tern
Loretta Smith,Candace Avalos,Steph Routh,David Linn,Terrence Hayes,Timur Ender
David Linn,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos
Candace Avalos,David Linn,Jamie Dunphy,Michael (Mike) Sands,Steph Routh,Thomas Shervey
Candace Avalos,Jamie Dunphy,Timur Ender,Thomas Shervey,David Linn,Steph Routh
Cayle Tern,Joe Furi,Doug Clove,Terrence Hayes,Jamie Dunphy,Steph Routh
Doug Clove,Noah Ernst,,,,
Timur Ender,Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy,
Noah Ernst,Deian Salazar,Michael (Mike) Sands,Loretta Smith,,
Candace Avalos,Joe Furi,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,Steph Routh
Jamie Dunphy,Steph Routh,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern
Timur Ender,Steph Routh,Terrence Hayes,David Linn,Joe Furi,Cayle Tern
Candace Avalos,Loretta Smith,Steph Routh,Peggy Sue Owens,Jamie Dunphy,Deian Salazar
Timur Ender,Steph Routh,Candace Avalos,,,
Terrence Hayes,Timur Ender,,,,
Noah Ernst,David Linn,Terrence Hayes,Doug Clove,,
Steph Routh,,,,,
Noah Ernst,Candace Avalos,Steph Routh,Deian Salazar,,
Jamie Dunphy,Doug Clove,Loretta Smith,,,
Noah Ernst,Jamie Dunphy,David Linn,,,
Steph Routh,Candace Avalos,Doug Clove,,,
Write-in-120,Loretta Smith,Candace Avalos,,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,David Linn,Thomas Shervey
Terrence Hayes,,,,,
Steph Routh,,,,,
Joe Allen,Loretta Smith,,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Michael (Mike) Sands,Deian Salazar,Loretta Smith,David Linn,Joe Allen,Steph Routh
Joe Furi,,,,,
Noah Ernst,,,,,
Cayle Tern,Timur Ender,Steph Routh,Michael (Mike) Sands,,
Noah Ernst,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Deian Salazar,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Timur Ender,Doug Clove,,,,
Terrence Hayes,,,,,
,,,,,
Steph Routh,Thomas Shervey,Loretta Smith,,,
Steph Routh,Deian Salazar,Doug Clove,Thomas Shervey,Candace Avalos,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Steph Routh,,,
Timur Ender,Noah Ernst,David Linn,Joe Furi,Thomas Shervey,Jamie Dunphy
Terrence Hayes,,,,,
Terrence Hayes,Candace Avalos,Loretta Smith,Thomas Shervey,Jamie Dunphy,Joe Furi
Loretta Smith,Candace Avalos,,,,
Noah Ernst,,,,,
Noah Ernst,,,,,
Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Joe Allen,Joe Furi
Doug Clove,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Deian Salazar,
Candace Avalos,,,,,
Loretta Smith,Cayle Tern,Noah Ernst,Joe Allen,Terrence Hayes,
Noah Ernst,Deian Salazar,Terrence Hayes,Joe Allen,Doug Clove,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,,,,,
Loretta Smith,Noah Ernst,,,,
Jamie Dunphy,,,,,
Peggy Sue Owens,Deian Salazar,Doug Clove,Noah Ernst,David Linn,Joe Furi
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,,,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender,David Linn,Terrence Hayes
Candace Avalos,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Thomas Shervey,Cayle Tern,Noah Ernst
Jamie Dunphy,Terrence Hayes,Thomas Shervey,Joe Furi,David Linn,Noah Ernst
Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith,Cayle Tern
Loretta Smith,Candace Avalos,Deian Salazar,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,
Loretta Smith,Peggy Sue Owens,Jamie Dunphy,Terrence Hayes,Timur Ender,
Doug Clove,Timur Ender,Joe Furi,Jamie Dunphy,Peggy Sue Owens,
Candace Avalos,Michael (Mike) Sands,Terrence Hayes,,,
Loretta Smith,David Linn,Candace Avalos,Terrence Hayes,Jamie Dunphy,Deian Salazar
Doug Clove,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Deian Salazar,Cayle Tern,Terrence Hayes,Steph Routh,Timur Ender
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,,,,,
Loretta Smith,Steph Routh,Candace Avalos,Noah Ernst,Timur Ender,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Doug Clove,,,,,
Cayle Tern,Thomas Shervey,Joe Furi,Steph Routh,David Linn,Noah Ernst
Doug Clove,Joe Furi,Deian Salazar,Thomas Shervey,Steph Routh,Joe Allen
Candace Avalos,Terrence Hayes,Timur Ender,Jamie Dunphy,David Linn,Steph Routh
Loretta Smith,Candace Avalos,Joe Furi,Joe Allen,Noah Ernst,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Thomas Shervey,Doug Clove,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Timur Ender,,,
David Linn,Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Deian Salazar
Noah Ernst,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Doug Clove
Loretta Smith,Timur Ender,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Deian Salazar
Terrence Hayes,Loretta Smith,,,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Deian Salazar,Steph Routh,Candace Avalos,Timur Ender
Loretta Smith,,,,,
David Linn,,,,,
Steph Routh,Jamie Dunphy,Noah Ernst,Cayle Tern,Terrence Hayes,Loretta Smith
Deian Salazar,Doug Clove,Noah Ernst,Timur Ender,,
Steph Routh,Terrence Hayes,Loretta Smith,Doug Clove,Candace Avalos,Timur Ender
Terrence Hayes,Joe Furi,Joe Allen,David Linn,Timur Ender,Thomas Shervey
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,
Candace Avalos,Jamie Dunphy,Noah Ernst,Timur Ender,Terrence Hayes,Steph Routh
Loretta Smith,,,,,
Steph Routh,Joe Furi,Jamie Dunphy,,,
David Linn,,,,,
Michael (Mike) Sands,Joe Allen,Deian Salazar,,,
Loretta Smith,David Linn,Candace Avalos,Thomas Shervey,Doug Clove,Terrence Hayes
Candace Avalos,Terrence Hayes,Jamie Dunphy,Deian Salazar,Steph Routh,David Linn
David Linn,Steph Routh,Jamie Dunphy,Cayle Tern,Joe Allen,Candace Avalos
Joe Allen,,,,,
Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Michael (Mike) Sands,
Terrence Hayes,Steph Routh,Doug Clove,,,
Timur Ender,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
David Linn,Michael (Mike) Sands,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,Cayle Tern,
Terrence Hayes,Joe Furi,Noah Ernst,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Peggy Sue Owens,Deian Salazar,Doug Clove,Noah Ernst,David Linn,Joe Furi
David Linn,Terrence Hayes,Loretta Smith,Steph Routh,,
David Linn,Cayle Tern,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy
Timur Ender,Loretta Smith,David Linn,Joe Allen,Terrence Hayes,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,,
Noah Ernst,,,,,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Noah Ernst,Loretta Smith
Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,,
Candace Avalos,,,,,
Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Peggy Sue Owens,Timur Ender
,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Loretta Smith,Candace Avalos,Steph Routh,,,
Loretta Smith,Steph Routh,Candace Avalos,Deian Salazar,Terrence Hayes,Jamie Dunphy
Loretta Smith,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,Terrence Hayes
Doug Clove,Steph Routh,,,,
David Linn,Steph Routh,Candace Avalos,Thomas Shervey,Loretta Smith,Timur Ender
Jamie Dunphy,,,,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Deian Salazar,Candace Avalos,
Noah Ernst,,,,,
Thomas Shervey,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,,
Terrence Hayes,Timur Ender,Loretta Smith,Joe Allen,Thomas Shervey,Candace Avalos
Terrence Hayes,,,,,
Noah Ernst,Joe Furi,Michael (Mike) Sands,,,
Doug Clove,Noah Ernst,Peggy Sue Owens,Steph Routh,David Linn,Cayle Tern
Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos,Timur Ender,Steph Routh
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Michael (Mike) Sands,Timur Ender,Joe Allen,Thomas Shervey,David Linn
Candace Avalos,Loretta Smith,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Thomas Shervey,Timur Ender,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Loretta Smith,,,,,
Loretta Smith,Deian Salazar,Noah Ernst,David Linn,,
Noah Ernst,Steph Routh,Doug Clove,Terrence Hayes,Jamie Dunphy,David Linn
Loretta Smith,Candace Avalos,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,David Linn,Candace Avalos,
Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Joe Allen,Thomas Shervey
Timur Ender,Candace Avalos,Joe Furi,Loretta Smith,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy,Deian Salazar
Candace Avalos,Deian Salazar,Terrence Hayes,Jamie Dunphy,Loretta Smith,Cayle Tern
Terrence Hayes,,,,,
Steph Routh,,,,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Timur Ender,Cayle Tern,Doug Clove,David Linn,Thomas Shervey
Loretta Smith,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Michael (Mike) Sands,Noah Ernst,Doug Clove,Thomas Shervey,Joe Furi,Joe Allen
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,Peggy Sue Owens
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Timur Ender,Terrence Hayes,Michael (Mike) Sands,Doug Clove,Joe Allen,Jamie Dunphy
,,,,,
Candace Avalos,,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Cayle Tern,Timur Ender,Michael (Mike) Sands
Steph Routh,Terrence Hayes,Loretta Smith,,,
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Terrence Hayes,Joe Furi,Cayle Tern
Jamie Dunphy,Candace Avalos,Cayle Tern,Timur Ender,,
Loretta Smith,Candace Avalos,Steph Routh,Michael (Mike) Sands,Terrence Hayes,Deian Salazar
Doug Clove,Noah Ernst,Loretta Smith,Terrence Hayes,Deian Salazar,Joe Furi
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,Timur Ender,Loretta Smith,Candace Avalos,Cayle Tern,Doug Clove
Cayle Tern,Timur Ender,Steph Routh,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
Noah Ernst,Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Deian Salazar
Terrence Hayes,Loretta Smith,Doug Clove,David Linn,Noah Ernst,Joe Allen
Steph Routh,,,,,
Steph Routh,Candace Avalos,David Linn,Cayle Tern,,
Noah Ernst,Deian Salazar,Doug Clove,Joe Allen,Joe Furi,Terrence Hayes
Steph Routh,Timur Ender,Jamie Dunphy,,,
Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy,,
,,,,,
Terrence Hayes,Loretta Smith,,,,
Loretta Smith,David Linn,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,,
Candace Avalos,Jamie Dunphy,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Joe Allen,Loretta Smith,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands
Steph Routh,Candace Avalos,Timur Ender,Doug Clove,Noah Ernst,Thomas Shervey
Terrence Hayes,Steph Routh,Candace Avalos,Noah Ernst,Loretta Smith,Timur Ender
Joe Allen,Terrence Hayes,Doug Clove,David Linn,Michael (Mike) Sands,Deian Salazar
Terrence Hayes,Noah Ernst,Timur Ender,,,
David Linn,,,,,
Steph Routh,Loretta Smith,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Michael (Mike) Sands,,,,,
Noah Ernst,David Linn,Cayle Tern,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Loretta Smith,Thomas Shervey,Joe Furi,,
Candace Avalos,Peggy Sue Owens,Cayle Tern,Deian Salazar,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Cayle Tern,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith
Doug Clove,Candace Avalos,David Linn,Deian Salazar,Loretta Smith,Terrence Hayes
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,
Terrence Hayes,,,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,David Linn,Steph Routh,Terrence Hayes
Loretta Smith,,,,,
David Linn,Terrence Hayes,Noah Ernst,Doug Clove,Loretta Smith,Joe Furi
Timur Ender,,,,,
Jamie Dunphy,Steph Routh,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Timur Ender,David Linn,Steph Routh,Thomas Shervey,Cayle Tern,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Thomas Shervey,Loretta Smith,Michael (Mike) Sands,Timur Ender,David Linn,Joe Allen
Steph Routh,Terrence Hayes,Noah Ernst,Timur Ender,Jamie Dunphy,Joe Furi
Loretta Smith,,,,,
Noah Ernst,,,,,
Noah Ernst,Terrence Hayes,Doug Clove,Thomas Shervey,Deian Salazar,Loretta Smith
David Linn,Cayle Tern,Doug Clove,Joe Furi,Michael (Mike) Sands,Deian Salazar
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,,
Noah Ernst,,,,,
Timur Ender,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,
Noah Ernst,,,,,
Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,Doug Clove,David Linn
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender
Deian Salazar,Timur Ender,,,,
Loretta Smith,,,,,
Jamie Dunphy,,,,,
Timur Ender,Cayle Tern,Deian Salazar,Steph Routh,Joe Furi,David Linn
Candace Avalos,Doug Clove,,,,
Timur Ender,Michael (Mike) Sands,Doug Clove,Terrence Hayes,Jamie Dunphy,Steph Routh
Terrence Hayes,Loretta Smith,Deian Salazar,Joe Allen,Peggy Sue Owens,David Linn
Loretta Smith,Timur Ender,Terrence Hayes,Candace Avalos,Deian Salazar,Jamie Dunphy
Peggy Sue Owens,Candace Avalos,David Linn,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy
Doug Clove,Noah Ernst,,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Deian Salazar
Terrence Hayes,Jamie Dunphy,Steph Routh,Noah Ernst,,
Loretta Smith,Jamie Dunphy,Steph Routh,Peggy Sue Owens,Candace Avalos,Cayle Tern
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Michael (Mike) Sands,Timur Ender
Jamie Dunphy,Steph Routh,Timur Ender,,,
Doug Clove,Noah Ernst,Loretta Smith,,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender,Cayle Tern
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,,
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy
Michael (Mike) Sands,David Linn,Joe Allen,Terrence Hayes,Thomas Shervey,Joe Furi
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Loretta Smith,,,,
Loretta Smith,,,,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,David Linn,Timur Ender,Thomas Shervey,Jamie Dunphy,Steph Routh
Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern
Jamie Dunphy,,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Cayle Tern,Candace Avalos,Loretta Smith,Steph Routh
Deian Salazar,Michael (Mike) Sands,Noah Ernst,,,
Noah Ernst,Steph Routh,Deian Salazar,,,
Timur Ender,Candace Avalos,,,,
Doug Clove,Joe Allen,Peggy Sue Owens,Jamie Dunphy,Deian Salazar,Thomas Shervey
Candace Avalos,Timur Ender,Steph Routh,David Linn,,
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Timur Ender,Joe Allen
Doug Clove,,,,,
Timur Ender,,,,,
Noah Ernst,,,,,
Noah Ernst,Terrence Hayes,David Linn,Steph Routh,Michael (Mike) Sands,Thomas Shervey
Terrence Hayes,,,,,
Terrence Hayes,Loretta Smith,,,,
Doug Clove,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,
Joe Furi,,,,,
,,,,,
Deian Salazar,Terrence Hayes,Joe Furi,David Linn,Noah Ernst,Doug Clove
Steph Routh,Loretta Smith,,,,
Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,Thomas Shervey,Terrence Hayes
Loretta Smith,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Timur Ender,David Linn
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Loretta Smith,Candace Avalos,,
Loretta Smith,,,,,
Cayle Tern,Steph Routh,David Linn,Jamie Dunphy,,
Noah Ernst,,,,,
Noah Ernst,Terrence Hayes,Thomas Shervey,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Jamie Dunphy,Doug Clove,Joe Allen
Jamie Dunphy,Timur Ender,Noah Ernst,Candace Avalos,Steph Routh,Terrence Hayes
Loretta Smith,Steph Routh,Candace Avalos,Jamie Dunphy,Thomas Shervey,Cayle Tern
Loretta Smith,,,,,
Loretta Smith,,,,,
Joe Allen,Doug Clove,David Linn,Michael (Mike) Sands,Thomas Shervey,Steph Routh
Joe Allen,Doug Clove,,,,
,,,,,
Joe Allen,Noah Ernst,,,,
Timur Ender,Jamie Dunphy,Joe Furi,Steph Routh,Loretta Smith,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Loretta Smith,Candace Avalos,Joe Furi,Peggy Sue Owens,Terrence Hayes,Deian Salazar
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Terrence Hayes,,,,
Terrence Hayes,,,,,
Jamie Dunphy,Steph Routh,,,,
Thomas Shervey,Joe Furi,Doug Clove,David Linn,Joe Allen,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
David Linn,Steph Routh,Loretta Smith,Candace Avalos,Joe Furi,Deian Salazar
Candace Avalos,Noah Ernst,,,,
Timur Ender,Candace Avalos,Steph Routh,David Linn,Jamie Dunphy,Cayle Tern
Timur Ender,Doug Clove,Loretta Smith,Terrence Hayes,,
Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern
Candace Avalos,Noah Ernst,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
David Linn,Joe Allen,Peggy Sue Owens,Noah Ernst,Timur Ender,Doug Clove
Noah Ernst,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender,David Linn,
Noah Ernst,Candace Avalos,Terrence Hayes,David Linn,Cayle Tern,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,,,
Loretta Smith,Candace Avalos,Steph Routh,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Loretta Smith,Noah Ernst,,,
Noah Ernst,Terrence Hayes,,,,
Loretta Smith,Timur Ender,David Linn,Candace Avalos,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,
Jamie Dunphy,,,,,
Doug Clove,Joe Allen,Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes
Candace Avalos,Cayle Tern,Jamie Dunphy,Noah Ernst,,
Joe Furi,David Linn,Timur Ender,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Thomas Shervey,Terrence Hayes,Steph Routh,Loretta Smith
Terrence Hayes,,,,,
Joe Furi,Peggy Sue Owens,Jamie Dunphy,Thomas Shervey,Joe Allen,Deian Salazar
David Linn,Loretta Smith,Terrence Hayes,Steph Routh,Peggy Sue Owens,Noah Ernst
Jamie Dunphy,Candace Avalos,Loretta Smith,Joe Allen,Steph Routh,Terrence Hayes
Candace Avalos,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Doug Clove,Cayle Tern,Jamie Dunphy,,,
Candace Avalos,Cayle Tern,Joe Allen,Loretta Smith,Jamie Dunphy,Noah Ernst
Steph Routh,Timur Ender,Jamie Dunphy,Michael (Mike) Sands,Loretta Smith,Candace Avalos
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Steph Routh,Noah Ernst,Jamie Dunphy,Loretta Smith,Doug Clove
Terrence Hayes,,,,,
Noah Ernst,David Linn,,,,
Steph Routh,Terrence Hayes,Noah Ernst,Timur Ender,,
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,Joe Furi,,
Michael (Mike) Sands,,,,,
Terrence Hayes,Candace Avalos,,,,
Timur Ender,Noah Ernst,David Linn,Cayle Tern,Doug Clove,Terrence Hayes
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Doug Clove,Joe Furi
Thomas Shervey,Peggy Sue Owens,,,,
