Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Candace Avalos,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Timur Ender,Steph Routh,Doug Clove
,,,,,
Loretta Smith,Terrence Hayes,David Linn,Michael (Mike) Sands,Jamie Dunphy,Thomas Shervey
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Loretta Smith,Deian Salazar,Candace Avalos
Noah Ernst,Cayle Tern,Joe Furi,Steph Routh,Terrence Hayes,Deian Salazar
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy,Steph Routh
Thomas Shervey,Doug Clove,Steph Routh,Michael (Mike) Sands,Noah Ernst,Peggy Sue Owens
David Linn,Deian Salazar,Steph Routh,Loretta Smith,Thomas Shervey,Doug Clove
Candace Avalos,Timur Ender,Cayle Tern,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Cayle Tern,Candace Avalos,Timur Ender,
Timur Ender,Doug Clove,Loretta Smith,Thomas Shervey,,
Loretta Smith,,,,,
Joe Allen,Candace Avalos,Doug Clove,,,
Doug Clove,Noah Ernst,Timur Ender,David Linn,Michael (Mike) Sands,Thomas Shervey
Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern
Timur Ender,Doug Clove,Loretta Smith,,,
,,,,,
Doug Clove,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,Cayle Tern,Joe Allen,,,
Terrence Hayes,,,,,
,,,,,
Noah Ernst,,,,,
David Linn,Candace Avalos,Peggy Sue Owens,Deian Salazar,Terrence Hayes,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Terrence Hayes
David Linn,Steph Routh,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Deian Salazar
Noah Ernst,Steph Routh,Loretta Smith,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Candace Avalos,Loretta Smith,Noah Ernst,Jamie Dunphy,Steph Routh
Timur Ender,Jamie Dunphy,,,,
Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Candace Avalos,Peggy Sue Owens
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Cayle Tern
Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,Joe Allen,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Terrence Hayes,Joe Allen,Noah Ernst,Joe Furi,Doug Clove,Steph Routh
Thomas Shervey,Timur Ender,Michael (Mike) Sands,Joe Allen,Loretta Smith,Steph Routh
Doug Clove,Joe Furi,Steph Routh,,,
Candace Avalos,Timur Ender,Deian Salazar,Joe Furi,Cayle Tern,Peggy Sue Owens
Noah Ernst,Cayle Tern,Jamie Dunphy,Peggy Sue Owens,Deian Salazar,Terrence Hayes
Timur Ender,Terrence Hayes,Michael (Mike) Sands,Steph Routh,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,
Noah Ernst,Deian Salazar,Loretta Smith,Terrence Hayes,,
Timur Ender,Steph Routh,Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes
Loretta Smith,Steph Routh,Deian Salazar,Jamie Dunphy,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,Michael (Mike) Sands,Noah Ernst
David Linn,,,,,
Loretta Smith,Steph Routh,Michael (Mike) Sands,,,
Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,,
Candace Avalos,Deian Salazar,Loretta Smith,Cayle Tern,Peggy Sue Owens,Noah Ernst
Timur Ender,Thomas Shervey,Jamie Dunphy,Joe Allen,Michael (Mike) Sands,
Noah Ernst,,,,,
Doug Clove,,,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,,
Jamie Dunphy,Candace Avalos,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,,,,,
Noah Ernst,Terrence Hayes,Candace Avalos,Loretta Smith,Steph Routh,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Noah Ernst,Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith
Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes,,
Candace Avalos,,,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Deian Salazar
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,,,,,
Timur Ender,David Linn,Candace Avalos,Jamie Dunphy,Joe Allen,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Terrence Hayes,,,,,
Noah Ernst,,,,,
Timur Ender,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Timur Ender,Noah Ernst,Michael (Mike) Sands,Steph Routh,,
Candace Avalos,Jamie Dunphy,Cayle Tern,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,Timur Ender
Noah Ernst,Candace Avalos,Steph Routh,Joe Furi,Cayle Tern,Michael (Mike) Sands
,,,,,
Loretta Smith,Michael (Mike) Sands,Doug Clove,Joe Allen,Steph Routh,Peggy Sue Owens
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,,
Thomas Shervey,Jamie Dunphy,Timur Ender,Noah Ernst,Michael (Mike) Sands,Deian Salazar
,,,,,
Candace Avalos,Jamie Dunphy,,,,
Terrence Hayes,Loretta Smith,Timur Ender,,,
Peggy Sue Owens,Deian Salazar,Cayle Tern,Write-in-120,Steph Routh,Candace Avalos
Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,Doug Clove,David Linn
Doug Clove,Loretta Smith,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst,Loretta Smith
Doug Clove,,,,,
Noah Ernst,Joe Allen,,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Deian Salazar
David Linn,Doug Clove,Joe Furi,Joe Allen,Loretta Smith,Steph Routh
Peggy Sue Owens,Timur Ender,Noah Ernst,Cayle Tern,,
Steph Routh,Terrence Hayes,Loretta Smith,,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Timur Ender,Noah Ernst,Terrence Hayes,Doug Clove,Candace Avalos
Michael (Mike) Sands,Candace Avalos,Timur Ender,,,
Candace Avalos,,,,,
Doug Clove,Joe Allen,Candace Avalos,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,Joe Furi,Noah Ernst
Noah Ernst,Timur Ender,Candace Avalos,Deian Salazar,Loretta Smith,Terrence Hayes
Cayle Tern,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Timur Ender,Noah Ernst,Cayle Tern,Loretta Smith,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Noah Ernst,Loretta Smith,Doug Clove,,,
Deian Salazar,Noah Ernst,,,,
Jamie Dunphy,Timur Ender,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Steph Routh,Timur Ender,Joe Allen
Candace Avalos,Loretta Smith,Terrence Hayes,Deian Salazar,Thomas Shervey,Jamie Dunphy
Terrence Hayes,,,,,
Terrence Hayes,Timur Ender,,,,
Joe Allen,,,,,
Steph Routh,David Linn,Peggy Sue Owens,Loretta Smith,Joe Furi,Candace Avalos
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,,
Deian Salazar,Timur Ender,Terrence Hayes,,,
Jamie Dunphy,Deian Salazar,Timur Ender,,,
Loretta Smith,Candace Avalos,Doug Clove,Terrence Hayes,Joe Furi,
Noah Ernst,Doug Clove,Terrence Hayes,David Linn,Candace Avalos,Timur Ender
Steph Routh,Jamie Dunphy,Timur Ender,,,
Steph Routh,Joe Allen,Doug Clove,David Linn,Michael (Mike) Sands,Terrence Hayes
Timur Ender,Noah Ernst,David Linn,Joe Furi,Thomas Shervey,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Terrence Hayes
Loretta Smith,Peggy Sue Owens,Candace Avalos,Doug Clove,Jamie Dunphy,Terrence Hayes
Doug Clove,Terrence Hayes,Deian Salazar,,,
Loretta Smith,Steph Routh,David Linn,Terrence Hayes,Timur Ender,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,,,,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Jamie Dunphy,
Candace Avalos,Timur Ender,Steph Routh,Joe Furi,Jamie Dunphy,Loretta Smith
Thomas Shervey,Deian Salazar,,,,
Steph Routh,Timur Ender,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,Candace Avalos,Joe Allen,Noah Ernst,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,,
Jamie Dunphy,Timur Ender,Write-in-120,,,
Doug Clove,Joe Furi,David Linn,Michael (Mike) Sands,Loretta Smith,Thomas Shervey
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,
Noah Ernst,,,,,
Doug Clove,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Thomas Shervey,Terrence Hayes,David Linn
Doug Clove,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Loretta Smith,Joe Furi
Steph Routh,Terrence Hayes,Cayle Tern,Candace Avalos,Timur Ender,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,Loretta Smith,Jamie Dunphy
Jamie Dunphy,Timur Ender,Loretta Smith,Candace Avalos,Steph Routh,David Linn
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Thomas Shervey,Loretta Smith,
Noah Ernst,,,,,
Loretta Smith,Steph Routh,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Steph Routh,David Linn,Cayle Tern,Jamie Dunphy,
Timur Ender,,,,,
Jamie Dunphy,Steph Routh,David Linn,Candace Avalos,Loretta Smith,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,,
Timur Ender,Candace Avalos,Steph Routh,Michael (Mike) Sands,,
Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,Thomas Shervey
Steph Routh,Jamie Dunphy,Michael (Mike) Sands,David Linn,Terrence Hayes,Deian Salazar
Loretta Smith,Noah Ernst,Timur Ender,,,
Timur Ender,Loretta Smith,Noah Ernst,Doug Clove,Candace Avalos,Terrence Hayes
Timur Ender,Candace Avalos,Terrence Hayes,David Linn,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Candace Avalos,Peggy Sue Owens,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Noah Ernst,Deian Salazar,Terrence Hayes,,,
David Linn,Terrence Hayes,Timur Ender,Deian Salazar,Steph Routh,Jamie Dunphy
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Terrence Hayes
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Cayle Tern
Candace Avalos,Timur Ender,Joe Allen,,,
Terrence Hayes,Loretta Smith,Steph Routh,Cayle Tern,Jamie Dunphy,Deian Salazar
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Michael (Mike) Sands
Loretta Smith,,,,,
Timur Ender,Cayle Tern,Candace Avalos,Michael (Mike) Sands,Steph Routh,Joe Furi
Jamie Dunphy,David Linn,Noah Ernst,Terrence Hayes,Joe Furi,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Write-in-120,,,,,
Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Terrence Hayes,Joe Allen
Loretta Smith,,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Timur Ender,Terrence Hayes,Candace Avalos,David Linn,Cayle Tern,
Jamie Dunphy,Michael (Mike) Sands,David Linn,Doug Clove,Timur Ender,Deian Salazar
Terrence Hayes,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Noah Ernst,Peggy Sue Owens,Deian Salazar,,
Candace Avalos,David Linn,Steph Routh,,,
Noah Ernst,Doug Clove,Deian Salazar,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey,Joe Furi,
Loretta Smith,Candace Avalos,Terrence Hayes,Doug Clove,Peggy Sue Owens,David Linn
David Linn,,,,,
Michael (Mike) Sands,Joe Furi,Candace Avalos,Terrence Hayes,Jamie Dunphy,Cayle Tern
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Steph Routh,Loretta Smith,,,,
Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,,
Candace Avalos,Timur Ender,Loretta Smith,Joe Allen,Steph Routh,Jamie Dunphy
Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh,Joe Allen,David Linn
Jamie Dunphy,Steph Routh,Timur Ender,,,
Steph Routh,Loretta Smith,Terrence Hayes,Noah Ernst,Joe Allen,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Thomas Shervey,Loretta Smith,Candace Avalos,Jamie Dunphy,Joe Allen,David Linn
David Linn,,,,,
David Linn,,,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,David Linn,Loretta Smith,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,,
Candace Avalos,Steph Routh,Timur Ender,Terrence Hayes,Noah Ernst,
Terrence Hayes,Candace Avalos,Peggy Sue Owens,Loretta Smith,,
Noah Ernst,Timur Ender,,,,
Loretta Smith,Terrence Hayes,Deian Salazar,,,
Noah Ernst,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Deian Salazar,Jamie Dunphy
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Candace Avalos,Timur Ender,Loretta Smith,Cayle Tern,Deian Salazar,Steph Routh
Terrence Hayes,Deian Salazar,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Joe Allen,Timur Ender
Loretta Smith,David Linn,Peggy Sue Owens,Candace Avalos,Cayle Tern,
Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Joe Furi,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,Thomas Shervey,Jamie Dunphy
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
Timur Ender,Candace Avalos,Noah Ernst,Terrence Hayes,Jamie Dunphy,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Timur Ender,Candace Avalos,Loretta Smith,Cayle Tern,David Linn,Deian Salazar
Candace Avalos,Terrence Hayes,Noah Ernst,Loretta Smith,,
Timur Ender,Noah Ernst,Michael (Mike) Sands,Cayle Tern,Steph Routh,David Linn
Timur Ender,Loretta Smith,,,,
Loretta Smith,Doug Clove,Timur Ender,Terrence Hayes,Jamie Dunphy,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Deian Salazar,Loretta Smith,,,
Michael (Mike) Sands,Cayle Tern,Noah Ernst,Thomas Shervey,Loretta Smith,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Steph Routh,Terrence Hayes,Doug Clove,Deian Salazar,Michael (Mike) Sands
Noah Ernst,Peggy Sue Owens,David Linn,Doug Clove,Loretta Smith,Michael (Mike) Sands
Noah Ernst,Joe Furi,Deian Salazar,Thomas Shervey,,
Noah Ernst,,,,,
David Linn,Peggy Sue Owens,Joe Furi,Timur Ender,,
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy
Timur Ender,,,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,David Linn,Cayle Tern
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Terrence Hayes
Doug Clove,Deian Salazar,Thomas Shervey,,,
Deian Salazar,Terrence Hayes,Peggy Sue Owens,,,
Candace Avalos,,,,,
Steph Routh,Peggy Sue Owens,Loretta Smith,Candace Avalos,Thomas Shervey,Timur Ender
,,,,,
Doug Clove,,,,,
Noah Ernst,Deian Salazar,Thomas Shervey,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy,
Doug Clove,Noah Ernst,David Linn,,,
Jamie Dunphy,Thomas Shervey,Terrence Hayes,Doug Clove,Joe Allen,Loretta Smith
Terrence Hayes,Noah Ernst,Candace Avalos,Michael (Mike) Sands,Steph Routh,Doug Clove
Jamie Dunphy,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Cayle Tern,Joe Allen
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,David Linn,Noah Ernst
Jamie Dunphy,Loretta Smith,Terrence Hayes,Deian Salazar,Timur Ender,Candace Avalos
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,Peggy Sue Owens
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Loretta Smith,Steph Routh,Doug Clove,Candace Avalos,Michael (Mike) Sands
Noah Ernst,Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,
David Linn,Steph Routh,Candace Avalos,Noah Ernst,Doug Clove,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos
Peggy Sue Owens,Joe Allen,Michael (Mike) Sands,Loretta Smith,Joe Furi,Doug Clove
Loretta Smith,,,,,
Timur Ender,Steph Routh,Deian Salazar,Loretta Smith,,
Candace Avalos,Cayle Tern,Timur Ender,,,
,,,,,
Candace Avalos,Timur Ender,David Linn,Steph Routh,Cayle Tern,Jamie Dunphy
Michael (Mike) Sands,Timur Ender,Loretta Smith,Doug Clove,Noah Ernst,Terrence Hayes
Steph Routh,Candace Avalos,Doug Clove,Timur Ender,Loretta Smith,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Terrence Hayes,Cayle Tern,Candace Avalos,Loretta Smith,Steph Routh
Doug Clove,Cayle Tern,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes
Candace Avalos,Doug Clove,,,,
Jamie Dunphy,Timur Ender,Michael (Mike) Sands,Joe Furi,David Linn,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Candace Avalos,Deian Salazar,Jamie Dunphy,Joe Allen,Peggy Sue Owens,Noah Ernst
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Cayle Tern,Terrence Hayes
Noah Ernst,Deian Salazar,Candace Avalos,Terrence Hayes,Joe Furi,Joe Allen
Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,Noah Ernst,Timur Ender
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Cayle Tern,Noah Ernst,Candace Avalos,,
Jamie Dunphy,Joe Allen,David Linn,Timur Ender,Cayle Tern,Deian Salazar
Doug Clove,Noah Ernst,David Linn,Cayle Tern,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Terrence Hayes
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Terrence Hayes,,
Timur Ender,Michael (Mike) Sands,Loretta Smith,Steph Routh,David Linn,Candace Avalos
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Timur Ender,Steph Routh,Jamie Dunphy
Doug Clove,Candace Avalos,David Linn,Deian Salazar,Loretta Smith,Terrence Hayes
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Thomas Shervey,David Linn,Loretta Smith,,,
Loretta Smith,Timur Ender,David Linn,Jamie Dunphy,Cayle Tern,Deian Salazar
Deian Salazar,Joe Furi,Doug Clove,,,
Terrence Hayes,Candace Avalos,Timur Ender,David Linn,Steph Routh,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Deian Salazar
Candace Avalos,Jamie Dunphy,Terrence Hayes,Deian Salazar,Cayle Tern,David Linn
Timur Ender,Terrence Hayes,Steph Routh,,,
Timur Ender,Steph Routh,Deian Salazar,Candace Avalos,Terrence Hayes,Cayle Tern
Loretta Smith,Steph Routh,Jamie Dunphy,David Linn,Candace Avalos,Deian Salazar
Terrence Hayes,Peggy Sue Owens,Doug Clove,,,
Noah Ernst,Terrence Hayes,Joe Allen,,,
Loretta Smith,Timur Ender,Joe Allen,Doug Clove,Terrence Hayes,Jamie Dunphy
Candace Avalos,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,Terrence Hayes,Loretta Smith
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,,
David Linn,Michael (Mike) Sands,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern
Candace Avalos,Jamie Dunphy,Michael (Mike) Sands,Terrence Hayes,Cayle Tern,Timur Ender
Noah Ernst,Cayle Tern,Michael (Mike) Sands,Doug Clove,Terrence Hayes,Jamie Dunphy
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar
Jamie Dunphy,,,,,
Terrence Hayes,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Doug Clove
Candace Avalos,Loretta Smith,Cayle Tern,Peggy Sue Owens,Timur Ender,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,David Linn,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Deian Salazar,Michael (Mike) Sands
Noah Ernst,Deian Salazar,Doug Clove,Joe Furi,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Michael (Mike) Sands,Loretta Smith,Timur Ender,David Linn,Candace Avalos,Doug Clove
Noah Ernst,Joe Furi,Michael (Mike) Sands,,,
Cayle Tern,Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh,Deian Salazar
Timur Ender,Cayle Tern,Candace Avalos,David Linn,,
Jamie Dunphy,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Thomas Shervey,Terrence Hayes
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Joe Furi,Candace Avalos,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Joe Allen,Joe Furi,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,,,,,
Terrence Hayes,,,,,
Candace Avalos,Noah Ernst,,,,
Candace Avalos,Terrence Hayes,Thomas Shervey,Doug Clove,Steph Routh,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Candace Avalos,Doug Clove,David Linn,Joe Allen,Steph Routh
Steph Routh,Timur Ender,Cayle Tern,Terrence Hayes,Candace Avalos,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,,,,,
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Cayle Tern,
Terrence Hayes,,,,,
Noah Ernst,Joe Allen,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Terrence Hayes,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Joe Furi,Joe Allen
Terrence Hayes,Loretta Smith,Joe Furi,Steph Routh,Candace Avalos,Jamie Dunphy
Candace Avalos,Cayle Tern,,,,
Deian Salazar,Terrence Hayes,Loretta Smith,,,
Steph Routh,Michael (Mike) Sands,Terrence Hayes,Loretta Smith,Joe Furi,Candace Avalos
Jamie Dunphy,Candace Avalos,Doug Clove,Timur Ender,Steph Routh,
Jamie Dunphy,David Linn,,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,Candace Avalos,
Steph Routh,Candace Avalos,,,,
Joe Furi,Candace Avalos,Thomas Shervey,Terrence Hayes,Deian Salazar,Joe Allen
Loretta Smith,Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,
Loretta Smith,Doug Clove,Noah Ernst,Peggy Sue Owens,,
Joe Allen,,,,,
Candace Avalos,Jamie Dunphy,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
Steph Routh,Candace Avalos,,,,
Loretta Smith,Cayle Tern,Timur Ender,Joe Furi,Joe Allen,David Linn
Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh,David Linn,Loretta Smith
Joe Allen,Timur Ender,Steph Routh,Terrence Hayes,Candace Avalos,Joe Furi
