Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Joe Allen,Cayle Tern,Michael (Mike) Sands,Deian Salazar,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Joe Allen,Loretta Smith
Jamie Dunphy,Joe Allen,Michael (Mike) Sands,Loretta Smith,Doug Clove,Peggy Sue Owens
Timur Ender,Candace Avalos,David Linn,Steph Routh,,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,
Thomas Shervey,Terrence Hayes,Michael (Mike) Sands,Timur Ender,Noah Ernst,Candace Avalos
Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh,Timur Ender,Candace Avalos
Steph Routh,Loretta Smith,Candace Avalos,,,
Loretta Smith,Thomas Shervey,Joe Furi,Steph Routh,Jamie Dunphy,David Linn
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Jamie Dunphy,Joe Allen,Cayle Tern,Timur Ender,
David Linn,Loretta Smith,Candace Avalos,,,
,,,,,
Loretta Smith,Peggy Sue Owens,Deian Salazar,Candace Avalos,Terrence Hayes,Doug Clove
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,,
David Linn,Noah Ernst,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes
Terrence Hayes,Doug Clove,Cayle Tern,Steph Routh,,
,,,,,
Candace Avalos,David Linn,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern
Steph Routh,Jamie Dunphy,Timur Ender,David Linn,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Timur Ender,,
Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern,Terrence Hayes,Timur Ender
Terrence Hayes,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,Noah Ernst
Jamie Dunphy,Candace Avalos,Cayle Tern,Joe Allen,Thomas Shervey,Steph Routh
Noah Ernst,Terrence Hayes,Peggy Sue Owens,David Linn,Michael (Mike) Sands,
Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh,,
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Loretta Smith,Timur Ender
Noah Ernst,Joe Allen,Timur Ender,Doug Clove,Deian Salazar,Terrence Hayes
Jamie Dunphy,Timur Ender,David Linn,Joe Allen,Candace Avalos,Cayle Tern
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern,Loretta Smith,
Doug Clove,Joe Allen,David Linn,Steph Routh,Cayle Tern,Terrence Hayes
Thomas Shervey,Michael (Mike) Sands,David Linn,Noah Ernst,Doug Clove,Joe Allen
Joe Allen,David Linn,Cayle Tern,Doug Clove,Michael (Mike) Sands,Joe Furi
Cayle Tern,Candace Avalos,Timur Ender,Noah Ernst,Doug Clove,
Terrence Hayes,Candace Avalos,Loretta Smith,Noah Ernst,Jamie Dunphy,Steph Routh
Terrence Hayes,Loretta Smith,David Linn,Candace Avalos,Noah Ernst,Timur Ender
Timur Ender,David Linn,Loretta Smith,Steph Routh,Jamie Dunphy,
Timur Ender,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Timur Ender,,
Terrence Hayes,Steph Routh,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Peggy Sue Owens,Joe Allen,David Linn,Loretta Smith,Doug Clove
Jamie Dunphy,Steph Routh,Timur Ender,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,David Linn,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Candace Avalos
,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Noah Ernst,Candace Avalos,Steph Routh,,
Loretta Smith,,,,,
David Linn,Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,
Doug Clove,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Loretta Smith,Deian Salazar,,,,
,,,,,
Terrence Hayes,Deian Salazar,Candace Avalos,Jamie Dunphy,Thomas Shervey,David Linn
Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey
Steph Routh,Timur Ender,Candace Avalos,,,
David Linn,Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,
Doug Clove,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Timur Ender,Loretta Smith,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Doug Clove,Terrence Hayes,Joe Furi,Deian Salazar,Thomas Shervey
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith
Candace Avalos,Terrence Hayes,Timur Ender,Cayle Tern,Deian Salazar,Steph Routh
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
David Linn,Noah Ernst,Timur Ender,Cayle Tern,Jamie Dunphy,Thomas Shervey
Terrence Hayes,Timur Ender,Noah Ernst,David Linn,Deian Salazar,Loretta Smith
Jamie Dunphy,Candace Avalos,Terrence Hayes,Thomas Shervey,Steph Routh,Joe Allen
David Linn,,,,,
Joe Allen,Terrence Hayes,Jamie Dunphy,,,
Noah Ernst,,,,,
Michael (Mike) Sands,Joe Allen,David Linn,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Loretta Smith
Loretta Smith,Terrence Hayes,Peggy Sue Owens,Candace Avalos,Joe Allen,
Terrence Hayes,Joe Allen,Cayle Tern,Thomas Shervey,,
Noah Ernst,,,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Peggy Sue Owens,,
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Joe Allen,Peggy Sue Owens,David Linn
Timur Ender,Joe Allen,David Linn,Deian Salazar,Jamie Dunphy,Terrence Hayes
,,,,,
Timur Ender,Joe Allen,David Linn,Michael (Mike) Sands,Thomas Shervey,Steph Routh
Terrence Hayes,David Linn,,,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern,Jamie Dunphy,Terrence Hayes
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Noah Ernst,Doug Clove,Joe Furi,Jamie Dunphy,Loretta Smith
Loretta Smith,,,,,
Joe Allen,,,,,
Candace Avalos,Loretta Smith,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Joe Allen,,,,,
Michael (Mike) Sands,Cayle Tern,Timur Ender,,,
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Michael (Mike) Sands,
Timur Ender,Steph Routh,Terrence Hayes,Noah Ernst,Jamie Dunphy,Loretta Smith
Cayle Tern,Candace Avalos,Timur Ender,David Linn,Steph Routh,Jamie Dunphy
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith
Steph Routh,Doug Clove,Noah Ernst,Deian Salazar,Jamie Dunphy,Joe Allen
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,Timur Ender,Noah Ernst
Jamie Dunphy,Loretta Smith,Doug Clove,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Steph Routh,Loretta Smith,,,,
Noah Ernst,,,,,
Jamie Dunphy,Timur Ender,Steph Routh,,,
Steph Routh,,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Noah Ernst,Candace Avalos
Terrence Hayes,Timur Ender,Noah Ernst,Loretta Smith,Candace Avalos,
Candace Avalos,Timur Ender,Terrence Hayes,Joe Furi,Michael (Mike) Sands,Joe Allen
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Deian Salazar,Loretta Smith,Thomas Shervey,Jamie Dunphy,Steph Routh,Doug Clove
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands,Deian Salazar,Joe Furi,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,
Thomas Shervey,Doug Clove,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Noah Ernst,Doug Clove,,
David Linn,,,,,
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Cayle Tern,Loretta Smith
Timur Ender,David Linn,Noah Ernst,Cayle Tern,Doug Clove,Terrence Hayes
Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,Noah Ernst,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Timur Ender,Noah Ernst,Terrence Hayes,Steph Routh,
Terrence Hayes,Loretta Smith,Candace Avalos,Deian Salazar,Peggy Sue Owens,David Linn
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,,,,,
Terrence Hayes,Steph Routh,Candace Avalos,,,
Noah Ernst,Jamie Dunphy,Steph Routh,David Linn,Doug Clove,Joe Allen
Doug Clove,David Linn,Joe Allen,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Loretta Smith,Peggy Sue Owens,Noah Ernst,Candace Avalos,Terrence Hayes,Steph Routh
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,David Linn,
Deian Salazar,Doug Clove,Jamie Dunphy,Steph Routh,David Linn,Joe Allen
Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,Noah Ernst
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Doug Clove,Timur Ender,David Linn,Thomas Shervey,Deian Salazar,Noah Ernst
Candace Avalos,Jamie Dunphy,Joe Furi,Doug Clove,Michael (Mike) Sands,Deian Salazar
Terrence Hayes,Loretta Smith,,,,
Noah Ernst,Cayle Tern,Deian Salazar,Timur Ender,David Linn,Michael (Mike) Sands
Loretta Smith,Timur Ender,Steph Routh,Michael (Mike) Sands,Jamie Dunphy,Joe Allen
Terrence Hayes,Loretta Smith,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Candace Avalos,David Linn,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,,,
Terrence Hayes,,,,,
Candace Avalos,,,,,
Candace Avalos,Peggy Sue Owens,Loretta Smith,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Cayle Tern,,,
Loretta Smith,Terrence Hayes,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
Noah Ernst,Doug Clove,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy
Loretta Smith,,,,,
Terrence Hayes,Thomas Shervey,Joe Furi,David Linn,Timur Ender,Candace Avalos
Noah Ernst,Joe Furi,Thomas Shervey,Loretta Smith,,
Loretta Smith,Deian Salazar,Jamie Dunphy,,,
Noah Ernst,Loretta Smith,Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Steph Routh,David Linn,,,
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Noah Ernst,Loretta Smith
Timur Ender,,,,,
Joe Allen,David Linn,Doug Clove,Loretta Smith,Thomas Shervey,Steph Routh
Jamie Dunphy,Candace Avalos,Noah Ernst,David Linn,,
Candace Avalos,Terrence Hayes,Cayle Tern,Steph Routh,Jamie Dunphy,Joe Furi
Timur Ender,,,,,
Terrence Hayes,Write-in-120,Write-in-121,Write-in-122,Peggy Sue Owens,
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes
Terrence Hayes,Loretta Smith,Deian Salazar,Noah Ernst,Doug Clove,
Jamie Dunphy,Noah Ernst,Candace Avalos,David Linn,,
Noah Ernst,David Linn,Thomas Shervey,Michael (Mike) Sands,Peggy Sue Owens,Steph Routh
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,Jamie Dunphy,Steph Routh
Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos
Terrence Hayes,,,,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Candace Avalos,Joe Allen,Doug Clove,Deian Salazar,Loretta Smith
Noah Ernst,Candace Avalos,Timur Ender,,,
Timur Ender,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Peggy Sue Owens,,,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,Loretta Smith
Steph Routh,Timur Ender,Deian Salazar,Jamie Dunphy,Terrence Hayes,Doug Clove
Candace Avalos,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Terrence Hayes,,,,,
Noah Ernst,Candace Avalos,David Linn,Terrence Hayes,,
Loretta Smith,Noah Ernst,Deian Salazar,Doug Clove,Joe Allen,David Linn
Loretta Smith,Steph Routh,Terrence Hayes,Joe Allen,,
Timur Ender,Candace Avalos,Cayle Tern,Thomas Shervey,Steph Routh,Deian Salazar
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,Peggy Sue Owens,David Linn
Noah Ernst,Doug Clove,Loretta Smith,Deian Salazar,Terrence Hayes,Thomas Shervey
Steph Routh,Noah Ernst,Jamie Dunphy,,,
,,,,,
Doug Clove,Joe Furi,Deian Salazar,Candace Avalos,Steph Routh,Terrence Hayes
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,
Noah Ernst,,,,,
Noah Ernst,Deian Salazar,Michael (Mike) Sands,Loretta Smith,,
Noah Ernst,Doug Clove,Deian Salazar,,,
Noah Ernst,Jamie Dunphy,Steph Routh,Loretta Smith,Cayle Tern,Terrence Hayes
Jamie Dunphy,Timur Ender,,,,
Noah Ernst,Loretta Smith,Jamie Dunphy,Cayle Tern,Candace Avalos,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Deian Salazar,Timur Ender,Steph Routh,Candace Avalos
Steph Routh,Jamie Dunphy,Thomas Shervey,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Terrence Hayes,David Linn,Noah Ernst,Peggy Sue Owens,Loretta Smith,Jamie Dunphy
Terrence Hayes,Noah Ernst,,,,
Steph Routh,Jamie Dunphy,,,,
Noah Ernst,Joe Allen,Thomas Shervey,Steph Routh,Peggy Sue Owens,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Jamie Dunphy,Cayle Tern,Terrence Hayes
Michael (Mike) Sands,Deian Salazar,Steph Routh,,,
Doug Clove,David Linn,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Candace Avalos,,,,,
Noah Ernst,Joe Furi,Loretta Smith,Steph Routh,Doug Clove,Candace Avalos
Timur Ender,Steph Routh,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Michael (Mike) Sands,Steph Routh,Thomas Shervey,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,Candace Avalos,Doug Clove,David Linn,Terrence Hayes
Timur Ender,Jamie Dunphy,Steph Routh,David Linn,Cayle Tern,Candace Avalos
Candace Avalos,,,,,
Terrence Hayes,Cayle Tern,Steph Routh,,,
Steph Routh,Timur Ender,Candace Avalos,,,
Doug Clove,Deian Salazar,Thomas Shervey,Terrence Hayes,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Write-in-120,Peggy Sue Owens,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith
Candace Avalos,Steph Routh,,,,
Loretta Smith,Jamie Dunphy,Timur Ender,Steph Routh,Michael (Mike) Sands,Noah Ernst
Steph Routh,Timur Ender,Terrence Hayes,David Linn,,
Doug Clove,Joe Allen,Candace Avalos,David Linn,Steph Routh,Terrence Hayes
Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,,
,,,,,
Candace Avalos,Jamie Dunphy,Joe Allen,Loretta Smith,Terrence Hayes,Steph Routh
Joe Allen,Candace Avalos,Doug Clove,,,
Terrence Hayes,,,,,
,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Write-in-120,Write-in-121,Write-in-122,,,
Timur Ender,David Linn,Cayle Tern,Candace Avalos,Doug Clove,Steph Routh
Timur Ender,Joe Furi,Loretta Smith,Jamie Dunphy,Doug Clove,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove,David Linn,Candace Avalos
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,
Loretta Smith,Peggy Sue Owens,Terrence Hayes,Noah Ernst,Jamie Dunphy,Candace Avalos
Candace Avalos,Steph Routh,Loretta Smith,Deian Salazar,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,Joe Allen,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Michael (Mike) Sands,Steph Routh,Timur Ender,David Linn
Joe Allen,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh,David Linn,Loretta Smith
Loretta Smith,Steph Routh,Candace Avalos,David Linn,Jamie Dunphy,
Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar,Noah Ernst,Steph Routh
Deian Salazar,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Deian Salazar,Joe Allen,Cayle Tern,Noah Ernst,Timur Ender,Doug Clove
Timur Ender,Noah Ernst,Candace Avalos,David Linn,Steph Routh,Doug Clove
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Michael (Mike) Sands,Terrence Hayes
Timur Ender,Doug Clove,Deian Salazar,Loretta Smith,Terrence Hayes,Thomas Shervey
Loretta Smith,Noah Ernst,Deian Salazar,Terrence Hayes,Steph Routh,Thomas Shervey
Steph Routh,Terrence Hayes,Deian Salazar,,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,David Linn,Jamie Dunphy
Jamie Dunphy,Loretta Smith,Steph Routh,Noah Ernst,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Timur Ender,,,,,
Jamie Dunphy,Loretta Smith,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Joe Allen
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Thomas Shervey,Loretta Smith
Terrence Hayes,Loretta Smith,Noah Ernst,Deian Salazar,,
David Linn,Cayle Tern,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Doug Clove,David Linn
Steph Routh,,,,,
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy
Doug Clove,Noah Ernst,,,,
Joe Allen,Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh,Deian Salazar
Candace Avalos,Terrence Hayes,Loretta Smith,,,
Noah Ernst,,,,,
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Michael (Mike) Sands,Joe Furi,Jamie Dunphy,Joe Allen,Cayle Tern,Thomas Shervey
,,,,,
Doug Clove,Timur Ender,Noah Ernst,,,
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,Doug Clove,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Write-in-120,,
Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,David Linn,
Thomas Shervey,Timur Ender,Jamie Dunphy,,,
Peggy Sue Owens,Joe Allen,Loretta Smith,David Linn,Michael (Mike) Sands,
Steph Routh,Joe Furi,David Linn,Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Candace Avalos,Cayle Tern,Noah Ernst
Loretta Smith,Terrence Hayes,Timur Ender,Deian Salazar,Candace Avalos,Jamie Dunphy
David Linn,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,Deian Salazar,
Loretta Smith,Steph Routh,Deian Salazar,Jamie Dunphy,Peggy Sue Owens,Candace Avalos
Terrence Hayes,Timur Ender,Candace Avalos,Deian Salazar,Loretta Smith,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Michael (Mike) Sands,Doug Clove,,,,
Michael (Mike) Sands,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Timur Ender
Jamie Dunphy,Noah Ernst,Joe Furi,Thomas Shervey,Terrence Hayes,Doug Clove
Terrence Hayes,Michael (Mike) Sands,Timur Ender,Cayle Tern,Joe Allen,Steph Routh
Loretta Smith,Jamie Dunphy,Terrence Hayes,Cayle Tern,Deian Salazar,Candace Avalos
Doug Clove,Terrence Hayes,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,,
Terrence Hayes,Loretta Smith,Doug Clove,Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Noah Ernst,,,,,
Noah Ernst,Candace Avalos,Terrence Hayes,Loretta Smith,Doug Clove,
Michael (Mike) Sands,,,,,
Timur Ender,Candace Avalos,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Doug Clove,Steph Routh,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Joe Allen,Peggy Sue Owens,Cayle Tern,Michael (Mike) Sands,Loretta Smith,Candace Avalos
Noah Ernst,Jamie Dunphy,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst,Loretta Smith
Terrence Hayes,,,,,
Cayle Tern,Noah Ernst,Candace Avalos,Steph Routh,Loretta Smith,Timur Ender
Joe Allen,Thomas Shervey,Terrence Hayes,Candace Avalos,Timur Ender,Noah Ernst
Michael (Mike) Sands,David Linn,Timur Ender,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Terrence Hayes,,,,,
Candace Avalos,Timur Ender,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,Peggy Sue Owens,Joe Allen,Cayle Tern,Timur Ender,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Noah Ernst,Joe Allen,Terrence Hayes,Joe Furi,,
Doug Clove,Noah Ernst,Candace Avalos,,,
Cayle Tern,Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith
Noah Ernst,,,,,
Peggy Sue Owens,Loretta Smith,Candace Avalos,Steph Routh,David Linn,Terrence Hayes
Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,David Linn,,
Noah Ernst,Thomas Shervey,Michael (Mike) Sands,David Linn,Terrence Hayes,Joe Allen
Candace Avalos,Terrence Hayes,Loretta Smith,Jamie Dunphy,Timur Ender,
Loretta Smith,Terrence Hayes,,,,
Joe Allen,Peggy Sue Owens,Doug Clove,Joe Furi,Loretta Smith,David Linn
Timur Ender,Loretta Smith,David Linn,Steph Routh,Jamie Dunphy,Terrence Hayes
Terrence Hayes,Timur Ender,Deian Salazar,David Linn,Jamie Dunphy,Steph Routh
Terrence Hayes,,,,,
Candace Avalos,,,,,
Timur Ender,Michael (Mike) Sands,Terrence Hayes,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Peggy Sue Owens,Loretta Smith
Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Noah Ernst,Deian Salazar,Thomas Shervey,,,
