Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Doug Clove,Steph Routh,Timur Ender,,,
Noah Ernst,Doug Clove,Loretta Smith,Deian Salazar,Joe Furi,Joe Allen
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,David Linn,Jamie Dunphy,Joe Furi,Steph Routh,
Timur Ender,Noah Ernst,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Deian Salazar,Joe Allen,Noah Ernst,Peggy Sue Owens,Loretta Smith,Jamie Dunphy
Doug Clove,Joe Allen,Joe Furi,Jamie Dunphy,Terrence Hayes,Noah Ernst
Terrence Hayes,Joe Allen,Loretta Smith,Michael (Mike) Sands,Timur Ender,David Linn
Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,Doug Clove,
Peggy Sue Owens,Terrence Hayes,,,,
Noah Ernst,Loretta Smith,Timur Ender,Steph Routh,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith,Peggy Sue Owens
Terrence Hayes,Candace Avalos,Timur Ender,Noah Ernst,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender,Deian Salazar
Terrence Hayes,Noah Ernst,Cayle Tern,David Linn,Timur Ender,Michael (Mike) Sands
Joe Allen,Steph Routh,Joe Furi,Doug Clove,Michael (Mike) Sands,Noah Ernst
Cayle Tern,Terrence Hayes,Candace Avalos,Loretta Smith,,
Michael (Mike) Sands,Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey,David Linn
Doug Clove,,,,,
Steph Routh,Loretta Smith,Michael (Mike) Sands,Terrence Hayes,,
,,,,,
Steph Routh,Jamie Dunphy,David Linn,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,David Linn,Steph Routh,
Doug Clove,Loretta Smith,Terrence Hayes,Noah Ernst,,
,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Noah Ernst
Noah Ernst,Terrence Hayes,,,,
Timur Ender,,,,,
Michael (Mike) Sands,Cayle Tern,,,,
Candace Avalos,Loretta Smith,Steph Routh,David Linn,,
Noah Ernst,Michael (Mike) Sands,Terrence Hayes,Doug Clove,Thomas Shervey,Joe Allen
Steph Routh,Thomas Shervey,Joe Furi,Peggy Sue Owens,Cayle Tern,Candace Avalos
Terrence Hayes,Noah Ernst,,,,
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Doug Clove,Deian Salazar
Steph Routh,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Timur Ender,David Linn,Michael (Mike) Sands,Terrence Hayes,Steph Routh
Timur Ender,,,,,
Terrence Hayes,Loretta Smith,Deian Salazar,Cayle Tern,Candace Avalos,David Linn
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Thomas Shervey
Loretta Smith,Terrence Hayes,Timur Ender,,,
Doug Clove,,,,,
Terrence Hayes,Doug Clove,Loretta Smith,David Linn,,
Timur Ender,Noah Ernst,Thomas Shervey,Cayle Tern,David Linn,Steph Routh
Joe Allen,Loretta Smith,Jamie Dunphy,Joe Furi,,
Terrence Hayes,Loretta Smith,Timur Ender,Noah Ernst,Candace Avalos,
Steph Routh,Candace Avalos,David Linn,Jamie Dunphy,Loretta Smith,Timur Ender
Noah Ernst,David Linn,Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes
Noah Ernst,Timur Ender,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,David Linn
Timur Ender,Candace Avalos,,,,
Timur Ender,Terrence Hayes,Jamie Dunphy,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,,
Thomas Shervey,Candace Avalos,Cayle Tern,Peggy Sue Owens,David Linn,Terrence Hayes
Jamie Dunphy,Steph Routh,Loretta Smith,Candace Avalos,Cayle Tern,Timur Ender
Timur Ender,David Linn,Michael (Mike) Sands,Doug Clove,Joe Allen,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Thomas Shervey,Candace Avalos,Steph Routh,Joe Furi,Jamie Dunphy,Cayle Tern
Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,,
Doug Clove,Timur Ender,David Linn,Thomas Shervey,Deian Salazar,Noah Ernst
Deian Salazar,Michael (Mike) Sands,David Linn,Timur Ender,Joe Furi,Candace Avalos
Loretta Smith,Terrence Hayes,Deian Salazar,Steph Routh,Candace Avalos,Timur Ender
Loretta Smith,Terrence Hayes,Peggy Sue Owens,Joe Allen,Deian Salazar,
Timur Ender,Noah Ernst,Michael (Mike) Sands,Cayle Tern,Steph Routh,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,
Jamie Dunphy,,,,,
Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Peggy Sue Owens
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,,
Jamie Dunphy,,,,,
Candace Avalos,Timur Ender,Cayle Tern,Joe Allen,Terrence Hayes,Steph Routh
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,
Noah Ernst,Terrence Hayes,Doug Clove,,,
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,,
Joe Allen,Noah Ernst,Doug Clove,,,
Terrence Hayes,Noah Ernst,,,,
Cayle Tern,Noah Ernst,Joe Furi,Terrence Hayes,,
Noah Ernst,Timur Ender,Candace Avalos,Doug Clove,Michael (Mike) Sands,Peggy Sue Owens
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,,
Candace Avalos,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Noah Ernst,Candace Avalos,,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender
Loretta Smith,,,,,
Joe Allen,,,,,
Loretta Smith,,,,,
Timur Ender,,,,,
Terrence Hayes,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Deian Salazar,Loretta Smith,Terrence Hayes,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Steph Routh,David Linn,Cayle Tern,Deian Salazar,Terrence Hayes,
Joe Allen,Terrence Hayes,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Terrence Hayes,Noah Ernst,Loretta Smith,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
,,,,,
Steph Routh,Loretta Smith,David Linn,Candace Avalos,,
Peggy Sue Owens,David Linn,Doug Clove,Joe Furi,Candace Avalos,
Thomas Shervey,Joe Furi,Michael (Mike) Sands,Joe Allen,Loretta Smith,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,Steph Routh,Joe Furi,Doug Clove,,
Joe Allen,Doug Clove,Joe Furi,Jamie Dunphy,Steph Routh,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos
Loretta Smith,Terrence Hayes,Joe Furi,Candace Avalos,Cayle Tern,Jamie Dunphy
Timur Ender,Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,Timur Ender,
Timur Ender,Joe Allen,David Linn,Michael (Mike) Sands,Thomas Shervey,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Deian Salazar,Candace Avalos,Cayle Tern,Thomas Shervey,Jamie Dunphy
Steph Routh,Candace Avalos,,,,
Joe Allen,Terrence Hayes,Joe Furi,,,
Noah Ernst,Joe Allen,Cayle Tern,Joe Furi,Thomas Shervey,Steph Routh
Candace Avalos,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Loretta Smith,Candace Avalos,David Linn,,
Noah Ernst,Jamie Dunphy,Michael (Mike) Sands,Steph Routh,,
Terrence Hayes,Deian Salazar,Loretta Smith,Noah Ernst,David Linn,Candace Avalos
Loretta Smith,Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,Peggy Sue Owens
Steph Routh,Timur Ender,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy
Joe Allen,,,,,
Timur Ender,Noah Ernst,Terrence Hayes,Loretta Smith,Thomas Shervey,Steph Routh
Timur Ender,Candace Avalos,Terrence Hayes,Jamie Dunphy,David Linn,Steph Routh
Thomas Shervey,Steph Routh,Timur Ender,,,
,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Noah Ernst,David Linn
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Jamie Dunphy
Deian Salazar,Candace Avalos,Loretta Smith,Timur Ender,Cayle Tern,Joe Furi
Timur Ender,,,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Deian Salazar,Cayle Tern,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Timur Ender
Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Cayle Tern,David Linn
,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,Steph Routh,Loretta Smith,,
Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern,Doug Clove,Michael (Mike) Sands
Steph Routh,,,,,
Doug Clove,,,,,
,,,,,
Deian Salazar,Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender
Timur Ender,Terrence Hayes,Joe Allen,,,
Doug Clove,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,David Linn,Jamie Dunphy
Noah Ernst,Doug Clove,Joe Furi,Candace Avalos,Loretta Smith,David Linn
Timur Ender,Noah Ernst,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos
Doug Clove,Loretta Smith,Noah Ernst,Terrence Hayes,,
Jamie Dunphy,Timur Ender,Write-in-120,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Doug Clove,Deian Salazar,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,,
Loretta Smith,Doug Clove,Deian Salazar,Steph Routh,Jamie Dunphy,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Timur Ender,Doug Clove,Joe Furi,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Steph Routh,Thomas Shervey,
Noah Ernst,Deian Salazar,Doug Clove,Cayle Tern,Candace Avalos,Timur Ender
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Doug Clove,Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,
Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,,
Jamie Dunphy,Candace Avalos,Joe Allen,Terrence Hayes,Timur Ender,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Candace Avalos,Doug Clove,,,,
Loretta Smith,Michael (Mike) Sands,Cayle Tern,Noah Ernst,Steph Routh,Jamie Dunphy
Timur Ender,Candace Avalos,Cayle Tern,David Linn,Deian Salazar,Steph Routh
Candace Avalos,Timur Ender,Cayle Tern,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,Steph Routh,Timur Ender,
Noah Ernst,Doug Clove,Terrence Hayes,Timur Ender,Steph Routh,
Timur Ender,Noah Ernst,Candace Avalos,Doug Clove,Loretta Smith,
Michael (Mike) Sands,Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Candace Avalos
Candace Avalos,Terrence Hayes,Cayle Tern,Steph Routh,Jamie Dunphy,Joe Furi
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Peggy Sue Owens,Deian Salazar,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy
Jamie Dunphy,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,
Peggy Sue Owens,Noah Ernst,Loretta Smith,Terrence Hayes,Doug Clove,Candace Avalos
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,,
Timur Ender,Jamie Dunphy,,,,
Noah Ernst,,,,,
Noah Ernst,,,,,
Noah Ernst,Michael (Mike) Sands,Terrence Hayes,Joe Allen,Steph Routh,David Linn
Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,Michael (Mike) Sands
Noah Ernst,Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,,,,,
Candace Avalos,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,Candace Avalos,,,,
Terrence Hayes,Doug Clove,Timur Ender,Steph Routh,Loretta Smith,
Terrence Hayes,Noah Ernst,Michael (Mike) Sands,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,,
Joe Furi,Deian Salazar,Terrence Hayes,Jamie Dunphy,,
Cayle Tern,Peggy Sue Owens,David Linn,Joe Furi,Thomas Shervey,Steph Routh
Noah Ernst,,,,,
Doug Clove,Thomas Shervey,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Loretta Smith
Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,Joe Allen,Terrence Hayes
Timur Ender,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,David Linn
Doug Clove,Michael (Mike) Sands,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Terrence Hayes,
Joe Allen,,,,,
Steph Routh,,,,,
Jamie Dunphy,Steph Routh,David Linn,,,
Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos,David Linn,Jamie Dunphy
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,,
Jamie Dunphy,Deian Salazar,David Linn,Timur Ender,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,David Linn,Noah Ernst
Steph Routh,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Doug Clove,Joe Allen,Timur Ender,Thomas Shervey,Terrence Hayes
Noah Ernst,Joe Furi,David Linn,Loretta Smith,Cayle Tern,Doug Clove
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar
Jamie Dunphy,Loretta Smith,Peggy Sue Owens,Terrence Hayes,Joe Allen,Timur Ender
Loretta Smith,Candace Avalos,Deian Salazar,Terrence Hayes,Cayle Tern,
Noah Ernst,Jamie Dunphy,Deian Salazar,Peggy Sue Owens,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Timur Ender,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst
Terrence Hayes,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Loretta Smith,Steph Routh,Deian Salazar,Jamie Dunphy,Peggy Sue Owens,Candace Avalos
Terrence Hayes,Steph Routh,Loretta Smith,David Linn,Doug Clove,Noah Ernst
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,,
Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender,Joe Furi,Doug Clove
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Cayle Tern,Doug Clove,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy
Timur Ender,Cayle Tern,Jamie Dunphy,Michael (Mike) Sands,Steph Routh,Candace Avalos
Deian Salazar,,,,,
Michael (Mike) Sands,Candace Avalos,Cayle Tern,Terrence Hayes,,
Terrence Hayes,Noah Ernst,Timur Ender,Candace Avalos,Loretta Smith,Steph Routh
Candace Avalos,Steph Routh,,,,
Terrence Hayes,Candace Avalos,Loretta Smith,Noah Ernst,Michael (Mike) Sands,
Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,Noah Ernst,Steph Routh
Peggy Sue Owens,Noah Ernst,David Linn,Joe Allen,Michael (Mike) Sands,Thomas Shervey
Terrence Hayes,Noah Ernst,Timur Ender,Loretta Smith,Candace Avalos,Steph Routh
Deian Salazar,Terrence Hayes,Joe Furi,David Linn,Noah Ernst,Doug Clove
Timur Ender,Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,David Linn
Terrence Hayes,Steph Routh,,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes
Timur Ender,Candace Avalos,Steph Routh,Deian Salazar,Joe Allen,Joe Furi
Jamie Dunphy,Noah Ernst,Steph Routh,Loretta Smith,Candace Avalos,David Linn
Steph Routh,,,,,
Loretta Smith,Thomas Shervey,Timur Ender,,,
,,,,,
Jamie Dunphy,Candace Avalos,David Linn,Steph Routh,Timur Ender,Cayle Tern
Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,,
Steph Routh,Noah Ernst,Doug Clove,Joe Furi,Thomas Shervey,Loretta Smith
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,Joe Allen,Thomas Shervey,Michael (Mike) Sands,Deian Salazar,Candace Avalos
Joe Allen,Joe Furi,David Linn,Deian Salazar,Thomas Shervey,Steph Routh
Write-in-121,Write-in-120,Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith
Candace Avalos,Terrence Hayes,David Linn,Steph Routh,Thomas Shervey,Jamie Dunphy
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Doug Clove,,,,,
,,,,,
Doug Clove,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy,Deian Salazar
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Candace Avalos,Timur Ender,David Linn,Joe Allen,Terrence Hayes
Candace Avalos,Cayle Tern,Steph Routh,Loretta Smith,,
Candace Avalos,Steph Routh,Jamie Dunphy,Peggy Sue Owens,Cayle Tern,Michael (Mike) Sands
Joe Allen,Noah Ernst,Loretta Smith,,,
Joe Allen,Deian Salazar,Timur Ender,Terrence Hayes,Doug Clove,Steph Routh
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Noah Ernst,Doug Clove
Timur Ender,Noah Ernst,David Linn,Doug Clove,Jamie Dunphy,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Peggy Sue Owens,Deian Salazar
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands
Noah Ernst,Candace Avalos,Joe Allen,David Linn,Cayle Tern,Doug Clove
Candace Avalos,Doug Clove,Joe Furi,Loretta Smith,Thomas Shervey,Write-in-121
Peggy Sue Owens,,,,,
Cayle Tern,,,,,
Peggy Sue Owens,Noah Ernst,David Linn,Deian Salazar,Candace Avalos,Terrence Hayes
Doug Clove,Noah Ernst,Timur Ender,Cayle Tern,David Linn,Joe Allen
Doug Clove,David Linn,Joe Allen,Terrence Hayes,Deian Salazar,Thomas Shervey
Noah Ernst,Terrence Hayes,Steph Routh,Candace Avalos,Joe Allen,Doug Clove
Candace Avalos,Steph Routh,,,,
Doug Clove,Terrence Hayes,David Linn,,,
Michael (Mike) Sands,,,,,
Steph Routh,Terrence Hayes,Candace Avalos,Thomas Shervey,David Linn,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,,,
,,,,,
Cayle Tern,Timur Ender,Candace Avalos,,,
Joe Furi,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,David Linn
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Cayle Tern,Deian Salazar
Candace Avalos,Cayle Tern,Jamie Dunphy,Deian Salazar,Loretta Smith,Peggy Sue Owens
Timur Ender,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Joe Furi,Peggy Sue Owens
Steph Routh,Terrence Hayes,Loretta Smith,Doug Clove,Candace Avalos,Timur Ender
Joe Allen,Doug Clove,Thomas Shervey,,,
Doug Clove,,,,,
Peggy Sue Owens,Loretta Smith,,,,
Noah Ernst,Deian Salazar,Joe Allen,Doug Clove,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst,
Terrence Hayes,Joe Allen,Steph Routh,Noah Ernst,Candace Avalos,Doug Clove
Timur Ender,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Steph Routh,Michael (Mike) Sands,Thomas Shervey,Timur Ender,Terrence Hayes
Candace Avalos,Doug Clove,Deian Salazar,,,
,,,,,
Thomas Shervey,,,,,
Jamie Dunphy,Deian Salazar,Loretta Smith,Terrence Hayes,David Linn,
Cayle Tern,Jamie Dunphy,,,,
Jamie Dunphy,Terrence Hayes,Timur Ender,David Linn,Steph Routh,Loretta Smith
Noah Ernst,Cayle Tern,Deian Salazar,Terrence Hayes,Loretta Smith,David Linn
Peggy Sue Owens,,,,,
Timur Ender,David Linn,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Noah Ernst,
Terrence Hayes,David Linn,Deian Salazar,Timur Ender,Doug Clove,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Joe Furi,Michael (Mike) Sands,Peggy Sue Owens,Candace Avalos,David Linn
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Doug Clove,Joe Furi,Steph Routh,Noah Ernst,Joe Allen,Candace Avalos
Deian Salazar,Peggy Sue Owens,Joe Allen,Joe Furi,Thomas Shervey,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Michael (Mike) Sands,Cayle Tern,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,Terrence Hayes,,,,
Terrence Hayes,,,,,
Michael (Mike) Sands,Timur Ender,Terrence Hayes,Loretta Smith,Jamie Dunphy,Candace Avalos
Steph Routh,,,,,
Terrence Hayes,Loretta Smith,Steph Routh,Deian Salazar,Joe Allen,Timur Ender
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,,
Write-in-120,Write-in-121,Write-in-122,,,
Peggy Sue Owens,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,David Linn,
Jamie Dunphy,Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Noah Ernst
Doug Clove,Michael (Mike) Sands,Deian Salazar,Loretta Smith,Thomas Shervey,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,David Linn,Candace Avalos,Cayle Tern
Steph Routh,Candace Avalos,Cayle Tern,Thomas Shervey,Loretta Smith,Timur Ender
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
Jamie Dunphy,Thomas Shervey,Loretta Smith,Candace Avalos,Peggy Sue Owens,Joe Furi
Doug Clove,David Linn,Timur Ender,,,
Doug Clove,,,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
David Linn,Doug Clove,Steph Routh,Noah Ernst,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes
,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Noah Ernst,Terrence Hayes,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Joe Allen,Loretta Smith
Noah Ernst,Timur Ender,David Linn,Cayle Tern,Candace Avalos,Deian Salazar
Noah Ernst,Terrence Hayes,Candace Avalos,,,
Terrence Hayes,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
David Linn,Thomas Shervey,Candace Avalos,Timur Ender,Jamie Dunphy,Noah Ernst
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Deian Salazar,Jamie Dunphy,Candace Avalos,
Candace Avalos,Steph Routh,Cayle Tern,Joe Furi,,
Terrence Hayes,David Linn,Joe Allen,Michael (Mike) Sands,Thomas Shervey,Doug Clove
,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Deian Salazar,,,,,
Steph Routh,,,,,
Terrence Hayes,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,
Steph Routh,,,,,
Noah Ernst,Loretta Smith,Peggy Sue Owens,,,
Candace Avalos,Steph Routh,Timur Ender,,,
