Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Noah Ernst,Terrence Hayes,Steph Routh,Candace Avalos,,
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Doug Clove,Jamie Dunphy,Joe Furi,Loretta Smith,Candace Avalos
Steph Routh,Noah Ernst,Doug Clove,,,
Timur Ender,Steph Routh,Thomas Shervey,Terrence Hayes,Jamie Dunphy,Joe Allen
Thomas Shervey,Joe Allen,Joe Furi,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,Timur Ender,Deian Salazar,Loretta Smith,Steph Routh,
Terrence Hayes,David Linn,Timur Ender,Doug Clove,Joe Furi,Steph Routh
Terrence Hayes,Jamie Dunphy,,,,
Candace Avalos,Timur Ender,Joe Allen,,,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,David Linn
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Timur Ender,Doug Clove,Candace Avalos,,,
Loretta Smith,Candace Avalos,Doug Clove,Terrence Hayes,Joe Furi,
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,Cayle Tern,Loretta Smith,Candace Avalos,Timur Ender,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Deian Salazar,,,,,
Michael (Mike) Sands,Candace Avalos,David Linn,Loretta Smith,Steph Routh,Noah Ernst
Loretta Smith,,,,,
Noah Ernst,Michael (Mike) Sands,Cayle Tern,Thomas Shervey,Jamie Dunphy,Steph Routh
Loretta Smith,Candace Avalos,Doug Clove,Terrence Hayes,Peggy Sue Owens,Jamie Dunphy
Doug Clove,,,,,
Joe Allen,Joe Furi,Michael (Mike) Sands,,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Noah Ernst,Terrence Hayes,,,,
Noah Ernst,Joe Allen,Doug Clove,Steph Routh,Michael (Mike) Sands,Cayle Tern
David Linn,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Cayle Tern,Loretta Smith,,,,
Timur Ender,Terrence Hayes,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Joe Furi,Doug Clove,Michael (Mike) Sands,Deian Salazar
Steph Routh,Terrence Hayes,Candace Avalos,Jamie Dunphy,Noah Ernst,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Terrence Hayes,Loretta Smith
Candace Avalos,Timur Ender,Doug Clove,Joe Furi,Steph Routh,Loretta Smith
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Thomas Shervey,Terrence Hayes
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Terrence Hayes,David Linn
Loretta Smith,Steph Routh,Terrence Hayes,Michael (Mike) Sands,Cayle Tern,David Linn
Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy,Cayle Tern,
Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Terrence Hayes,Steph Routh
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,Noah Ernst,Cayle Tern
Noah Ernst,Peggy Sue Owens,Steph Routh,,,
Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Thomas Shervey,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Candace Avalos,Noah Ernst,,,
Cayle Tern,Terrence Hayes,Joe Allen,Steph Routh,Jamie Dunphy,Loretta Smith
Joe Allen,Peggy Sue Owens,Steph Routh,Terrence Hayes,David Linn,Jamie Dunphy
Steph Routh,Terrence Hayes,Cayle Tern,,,
Loretta Smith,,,,,
Doug Clove,Noah Ernst,Joe Furi,Thomas Shervey,Joe Allen,Steph Routh
Terrence Hayes,Jamie Dunphy,Loretta Smith,Timur Ender,Deian Salazar,Cayle Tern
Noah Ernst,Loretta Smith,Deian Salazar,,,
Cayle Tern,,,,,
Loretta Smith,Candace Avalos,Cayle Tern,Terrence Hayes,Steph Routh,Deian Salazar
,,,,,
David Linn,,,,,
Steph Routh,Noah Ernst,Doug Clove,,,
Terrence Hayes,Steph Routh,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,David Linn,,
Doug Clove,,,,,
Timur Ender,Noah Ernst,Candace Avalos,,,
Timur Ender,,,,,
Joe Furi,Joe Allen,Steph Routh,Terrence Hayes,Noah Ernst,Peggy Sue Owens
,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender,Noah Ernst
Loretta Smith,Terrence Hayes,Jamie Dunphy,Joe Allen,Candace Avalos,Deian Salazar
Cayle Tern,Candace Avalos,Loretta Smith,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,David Linn
Cayle Tern,Timur Ender,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Steph Routh,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,,
David Linn,Candace Avalos,Cayle Tern,Timur Ender,Noah Ernst,Terrence Hayes
Michael (Mike) Sands,Candace Avalos,Peggy Sue Owens,Cayle Tern,Deian Salazar,Loretta Smith
Noah Ernst,Joe Allen,Candace Avalos,Doug Clove,Timur Ender,Peggy Sue Owens
Timur Ender,Noah Ernst,Candace Avalos,Deian Salazar,Terrence Hayes,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,,,,,
Joe Allen,Peggy Sue Owens,Terrence Hayes,David Linn,Cayle Tern,Noah Ernst
Jamie Dunphy,,,,,
Jamie Dunphy,Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,
Steph Routh,Terrence Hayes,David Linn,Loretta Smith,Timur Ender,Cayle Tern
Candace Avalos,,,,,
Candace Avalos,,,,,
Jamie Dunphy,Terrence Hayes,David Linn,Deian Salazar,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,David Linn,Joe Furi,Michael (Mike) Sands,Loretta Smith,Steph Routh
Timur Ender,Michael (Mike) Sands,David Linn,,,
Terrence Hayes,Loretta Smith,Noah Ernst,Doug Clove,Timur Ender,
David Linn,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,Cayle Tern,David Linn
Jamie Dunphy,Steph Routh,,,,
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Noah Ernst
Joe Allen,Doug Clove,Michael (Mike) Sands,Thomas Shervey,Timur Ender,Candace Avalos
Steph Routh,Candace Avalos,Timur Ender,David Linn,Cayle Tern,Jamie Dunphy
Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,,
Peggy Sue Owens,Terrence Hayes,,,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,,
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Doug Clove,Peggy Sue Owens
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,,,,
Steph Routh,Candace Avalos,Doug Clove,Jamie Dunphy,Timur Ender,Terrence Hayes
Noah Ernst,Joe Furi,Deian Salazar,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Cayle Tern,Timur Ender,Candace Avalos,Michael (Mike) Sands,
Candace Avalos,Timur Ender,Steph Routh,,,
Steph Routh,Deian Salazar,Doug Clove,Thomas Shervey,Candace Avalos,Michael (Mike) Sands
Terrence Hayes,Noah Ernst,Loretta Smith,Joe Allen,Joe Furi,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,,,
Thomas Shervey,Cayle Tern,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Peggy Sue Owens,Joe Furi,Jamie Dunphy,Thomas Shervey,Joe Allen,Cayle Tern
Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh
Noah Ernst,,,,,
Timur Ender,David Linn,Michael (Mike) Sands,Doug Clove,Joe Allen,Noah Ernst
Jamie Dunphy,Candace Avalos,David Linn,Steph Routh,Noah Ernst,
David Linn,Steph Routh,Candace Avalos,Timur Ender,Michael (Mike) Sands,Doug Clove
Peggy Sue Owens,Joe Allen,Candace Avalos,Deian Salazar,Cayle Tern,Doug Clove
Loretta Smith,,,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Joe Furi,Thomas Shervey,Candace Avalos
Steph Routh,Terrence Hayes,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
Terrence Hayes,Timur Ender,Loretta Smith,Joe Allen,Thomas Shervey,Candace Avalos
Loretta Smith,,,,,
Jamie Dunphy,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Candace Avalos,Cayle Tern,Thomas Shervey,Doug Clove,Jamie Dunphy
Doug Clove,Noah Ernst,Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh
Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Joe Allen,Cayle Tern,Terrence Hayes,Timur Ender,Joe Furi,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Jamie Dunphy,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens
Noah Ernst,Terrence Hayes,Candace Avalos,Steph Routh,David Linn,Joe Furi
Candace Avalos,,,,,
David Linn,Steph Routh,Timur Ender,,,
Timur Ender,Joe Allen,Doug Clove,,,
Michael (Mike) Sands,Deian Salazar,Loretta Smith,Doug Clove,Noah Ernst,Joe Allen
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Timur Ender,David Linn,Steph Routh,Joe Furi,Loretta Smith,
Michael (Mike) Sands,David Linn,Peggy Sue Owens,,,
,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Michael (Mike) Sands,Doug Clove,Noah Ernst,Joe Allen,,
Loretta Smith,Timur Ender,Steph Routh,Thomas Shervey,Jamie Dunphy,Michael (Mike) Sands
Joe Allen,Candace Avalos,Peggy Sue Owens,Loretta Smith,Doug Clove,Jamie Dunphy
Noah Ernst,,,,,
Doug Clove,Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Terrence Hayes,Noah Ernst,Timur Ender,Jamie Dunphy,Steph Routh
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,,,,
Candace Avalos,Deian Salazar,David Linn,Joe Furi,Loretta Smith,Peggy Sue Owens
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Steph Routh,Terrence Hayes,Joe Allen,,,
Candace Avalos,Steph Routh,Loretta Smith,,,
Doug Clove,Loretta Smith,Thomas Shervey,Steph Routh,Michael (Mike) Sands,
Loretta Smith,Steph Routh,David Linn,,,
Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,Noah Ernst,Steph Routh,
Timur Ender,Jamie Dunphy,Cayle Tern,Doug Clove,,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,,
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Timur Ender
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Deian Salazar,Loretta Smith,Peggy Sue Owens,Jamie Dunphy,Michael (Mike) Sands,Doug Clove
Noah Ernst,,,,,
Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Joe Allen,Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,
Loretta Smith,Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Peggy Sue Owens
Terrence Hayes,Candace Avalos,Noah Ernst,,,
Steph Routh,Noah Ernst,Terrence Hayes,Candace Avalos,Timur Ender,Cayle Tern
Terrence Hayes,,,,,
Candace Avalos,Noah Ernst,Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy
Doug Clove,Joe Allen,Jamie Dunphy,Noah Ernst,Timur Ender,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,Deian Salazar,,
Jamie Dunphy,Noah Ernst,David Linn,Candace Avalos,Terrence Hayes,Joe Furi
Jamie Dunphy,Joe Allen,Steph Routh,,,
Steph Routh,Jamie Dunphy,David Linn,,,
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
David Linn,Loretta Smith,Cayle Tern,Write-in-120,,
Terrence Hayes,,,,,
Cayle Tern,,,,,
Candace Avalos,Joe Furi,Loretta Smith,Doug Clove,,
,,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender,
Loretta Smith,Steph Routh,Doug Clove,Cayle Tern,Timur Ender,Noah Ernst
Timur Ender,Joe Allen,Thomas Shervey,,,
Loretta Smith,Steph Routh,Joe Allen,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Loretta Smith,Steph Routh,Terrence Hayes,David Linn,Timur Ender,Jamie Dunphy
Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Joe Allen,Steph Routh,Terrence Hayes
Loretta Smith,Jamie Dunphy,David Linn,Candace Avalos,,
Loretta Smith,Terrence Hayes,,,,
Joe Allen,Doug Clove,Michael (Mike) Sands,Terrence Hayes,Cayle Tern,Timur Ender
Terrence Hayes,Steph Routh,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Joe Allen,,,,,
Jamie Dunphy,David Linn,Terrence Hayes,Noah Ernst,Joe Allen,Candace Avalos
Loretta Smith,Timur Ender,Candace Avalos,,,
David Linn,,,,,
Joe Allen,Terrence Hayes,Michael (Mike) Sands,Cayle Tern,Jamie Dunphy,Timur Ender
Joe Furi,Doug Clove,Joe Allen,Thomas Shervey,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,,
Cayle Tern,Steph Routh,Michael (Mike) Sands,Terrence Hayes,Timur Ender,Candace Avalos
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Peggy Sue Owens,,,,,
Timur Ender,Noah Ernst,Candace Avalos,Doug Clove,David Linn,Cayle Tern
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Loretta Smith,Timur Ender,David Linn
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Terrence Hayes
Noah Ernst,Cayle Tern,Deian Salazar,Terrence Hayes,Loretta Smith,David Linn
Noah Ernst,Timur Ender,Cayle Tern,David Linn,Candace Avalos,Joe Allen
Candace Avalos,Timur Ender,David Linn,Steph Routh,Jamie Dunphy,
Timur Ender,Candace Avalos,Joe Furi,Cayle Tern,Steph Routh,David Linn
Candace Avalos,Cayle Tern,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Steph Routh,Doug Clove,David Linn,Joe Furi
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Peggy Sue Owens,Noah Ernst,Candace Avalos,Steph Routh,Deian Salazar,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,Cayle Tern,Write-in-120
Jamie Dunphy,Steph Routh,Noah Ernst,Terrence Hayes,David Linn,Candace Avalos
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Peggy Sue Owens,Jamie Dunphy,Terrence Hayes,Timur Ender,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Noah Ernst,Jamie Dunphy
Loretta Smith,Peggy Sue Owens,Candace Avalos,Deian Salazar,Steph Routh,
Timur Ender,,,,,
Michael (Mike) Sands,Joe Allen,,,,
David Linn,Candace Avalos,Michael (Mike) Sands,Thomas Shervey,Terrence Hayes,Steph Routh
Peggy Sue Owens,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Timur Ender,David Linn,Steph Routh,Jamie Dunphy,Noah Ernst
Peggy Sue Owens,Candace Avalos,Loretta Smith,,,
Loretta Smith,,,,,
Doug Clove,Noah Ernst,Timur Ender,Thomas Shervey,Write-in-120,Write-in-121
Doug Clove,Noah Ernst,Jamie Dunphy,,,
Loretta Smith,Timur Ender,Noah Ernst,Steph Routh,David Linn,Jamie Dunphy
Terrence Hayes,Noah Ernst,Loretta Smith,,,
David Linn,Candace Avalos,Doug Clove,Michael (Mike) Sands,Loretta Smith,Thomas Shervey
Peggy Sue Owens,Deian Salazar,Steph Routh,,,
Deian Salazar,Timur Ender,Noah Ernst,David Linn,Cayle Tern,Joe Furi
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,Terrence Hayes,,,,
Michael (Mike) Sands,Deian Salazar,Peggy Sue Owens,David Linn,Noah Ernst,Cayle Tern
Noah Ernst,Terrence Hayes,Loretta Smith,Timur Ender,,
Doug Clove,Terrence Hayes,Noah Ernst,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Terrence Hayes,,,,
Jamie Dunphy,Noah Ernst,Steph Routh,David Linn,,
Candace Avalos,Michael (Mike) Sands,Peggy Sue Owens,David Linn,Deian Salazar,Loretta Smith
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Doug Clove
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Noah Ernst,Deian Salazar,Loretta Smith,Doug Clove,Thomas Shervey,Terrence Hayes
David Linn,Joe Furi,Thomas Shervey,,,
Joe Furi,Noah Ernst,Jamie Dunphy,Cayle Tern,Deian Salazar,Joe Allen
Loretta Smith,Peggy Sue Owens,Joe Allen,Noah Ernst,Terrence Hayes,Michael (Mike) Sands
Joe Allen,Loretta Smith,Thomas Shervey,Timur Ender,,
Loretta Smith,,,,,
Candace Avalos,Joe Allen,Jamie Dunphy,Cayle Tern,David Linn,Timur Ender
Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Cayle Tern
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Loretta Smith
Timur Ender,Jamie Dunphy,,,,
David Linn,Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,
Cayle Tern,Doug Clove,Noah Ernst,Loretta Smith,Timur Ender,Thomas Shervey
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Doug Clove,Terrence Hayes,Noah Ernst,,,
Terrence Hayes,Loretta Smith,,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Deian Salazar,David Linn,Thomas Shervey,Joe Furi,Steph Routh
Loretta Smith,Deian Salazar,,,,
Loretta Smith,Timur Ender,Terrence Hayes,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern
Noah Ernst,Timur Ender,,,,
Jamie Dunphy,Loretta Smith,Noah Ernst,David Linn,,
Terrence Hayes,Steph Routh,,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Loretta Smith,
Jamie Dunphy,Timur Ender,Doug Clove,Michael (Mike) Sands,Steph Routh,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Deian Salazar,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands
Jamie Dunphy,,,,,
Noah Ernst,,,,,
Loretta Smith,David Linn,Steph Routh,,,
Write-in-120,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Timur Ender,Loretta Smith,,,
Jamie Dunphy,Joe Allen,Michael (Mike) Sands,Noah Ernst,Doug Clove,
Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,Jamie Dunphy,Joe Allen
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Terrence Hayes,,,,,
Jamie Dunphy,Thomas Shervey,Joe Furi,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
Jamie Dunphy,Terrence Hayes,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
,,,,,
Steph Routh,Jamie Dunphy,Timur Ender,Doug Clove,,
Terrence Hayes,Timur Ender,David Linn,Doug Clove,Thomas Shervey,Steph Routh
,,,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Terrence Hayes,Cayle Tern,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy
Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Loretta Smith,Michael (Mike) Sands
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Cayle Tern
Loretta Smith,Thomas Shervey,Candace Avalos,,,
Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,David Linn,Timur Ender,Loretta Smith,Steph Routh,
Loretta Smith,Terrence Hayes,Noah Ernst,David Linn,Steph Routh,Timur Ender
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Steph Routh,Loretta Smith,David Linn
Loretta Smith,Steph Routh,Timur Ender,Deian Salazar,Noah Ernst,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Terrence Hayes,Timur Ender,Michael (Mike) Sands,,,
Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar,,
Terrence Hayes,Steph Routh,Candace Avalos,Joe Allen,Michael (Mike) Sands,David Linn
Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,Deian Salazar,Timur Ender
Noah Ernst,Steph Routh,Terrence Hayes,Loretta Smith,David Linn,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
David Linn,Cayle Tern,Candace Avalos,Doug Clove,Steph Routh,Jamie Dunphy
Noah Ernst,Joe Furi,Deian Salazar,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,David Linn,Terrence Hayes
Joe Allen,,,,,
Candace Avalos,Joe Furi,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy
Loretta Smith,Terrence Hayes,Doug Clove,,,
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh
Steph Routh,,,,,
Joe Allen,Thomas Shervey,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Timur Ender,Joe Furi,Michael (Mike) Sands,,,
Candace Avalos,Jamie Dunphy,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,Joe Furi,
Joe Allen,David Linn,Cayle Tern,Doug Clove,Joe Furi,Michael (Mike) Sands
Timur Ender,Noah Ernst,Deian Salazar,Terrence Hayes,Jamie Dunphy,
Peggy Sue Owens,,,,,
Cayle Tern,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Terrence Hayes,Deian Salazar,Doug Clove,Candace Avalos,Steph Routh
Loretta Smith,Jamie Dunphy,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands,Steph Routh,Joe Furi
Candace Avalos,Terrence Hayes,Cayle Tern,,,
Timur Ender,Michael (Mike) Sands,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Terrence Hayes,Loretta Smith
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith
Timur Ender,Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,Cayle Tern
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Noah Ernst,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender
Doug Clove,,,,,
