Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,Thomas Shervey,Terrence Hayes,,,
Noah Ernst,Terrence Hayes,,,,
Peggy Sue Owens,David Linn,Noah Ernst,Cayle Tern,Loretta Smith,Thomas Shervey
Noah Ernst,,,,,
Doug Clove,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Jamie Dunphy,Michael (Mike) Sands,Joe Furi,Steph Routh,Doug Clove,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Noah Ernst,Deian Salazar,Michael (Mike) Sands,Terrence Hayes,Doug Clove
Loretta Smith,Jamie Dunphy,Steph Routh,Noah Ernst,Michael (Mike) Sands,Deian Salazar
Candace Avalos,,,,,
Joe Allen,Cayle Tern,Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy
Doug Clove,Loretta Smith,Steph Routh,Noah Ernst,Terrence Hayes,Candace Avalos
Jamie Dunphy,Candace Avalos,Peggy Sue Owens,,,
Doug Clove,Joe Allen,Deian Salazar,Terrence Hayes,Noah Ernst,
Doug Clove,Noah Ernst,Jamie Dunphy,Steph Routh,David Linn,Candace Avalos
Joe Furi,Doug Clove,Deian Salazar,Terrence Hayes,Steph Routh,Thomas Shervey
Loretta Smith,Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,
Timur Ender,Thomas Shervey,Jamie Dunphy,Terrence Hayes,Steph Routh,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
David Linn,Terrence Hayes,Timur Ender,Deian Salazar,Steph Routh,
Loretta Smith,Terrence Hayes,,,,
Cayle Tern,Timur Ender,Loretta Smith,,,
Loretta Smith,Timur Ender,Noah Ernst,Steph Routh,David Linn,
Loretta Smith,Deian Salazar,Candace Avalos,,,
Cayle Tern,Steph Routh,David Linn,Michael (Mike) Sands,Peggy Sue Owens,Candace Avalos
Candace Avalos,Doug Clove,Joe Furi,Terrence Hayes,Thomas Shervey,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Joe Allen,Doug Clove,Deian Salazar,Peggy Sue Owens
Loretta Smith,Michael (Mike) Sands,David Linn,Cayle Tern,Steph Routh,Candace Avalos
Candace Avalos,Peggy Sue Owens,David Linn,Cayle Tern,Doug Clove,Joe Furi
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Terrence Hayes,Loretta Smith,Timur Ender,,,
Cayle Tern,Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh
Cayle Tern,Timur Ender,Steph Routh,Candace Avalos,Terrence Hayes,Deian Salazar
Candace Avalos,,,,,
Steph Routh,Jamie Dunphy,Peggy Sue Owens,Noah Ernst,Doug Clove,Michael (Mike) Sands
Candace Avalos,Timur Ender,,,,
Michael (Mike) Sands,Joe Allen,Timur Ender,Doug Clove,Jamie Dunphy,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Timur Ender,Cayle Tern,Steph Routh,Loretta Smith,Deian Salazar,Candace Avalos
Jamie Dunphy,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Loretta Smith,Timur Ender
David Linn,Loretta Smith,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Deian Salazar
David Linn,Deian Salazar,Thomas Shervey,Joe Allen,Jamie Dunphy,Joe Furi
Peggy Sue Owens,Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern
Steph Routh,David Linn,Timur Ender,Jamie Dunphy,Candace Avalos,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Peggy Sue Owens,Timur Ender,Loretta Smith,Michael (Mike) Sands,
Noah Ernst,Loretta Smith,Cayle Tern,Candace Avalos,Timur Ender,Jamie Dunphy
Doug Clove,Jamie Dunphy,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,
David Linn,Loretta Smith,Joe Allen,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Timur Ender,Michael (Mike) Sands,,,
Steph Routh,Loretta Smith,Terrence Hayes,,,
Candace Avalos,David Linn,Joe Furi,Thomas Shervey,Jamie Dunphy,Peggy Sue Owens
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,Cayle Tern
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Candace Avalos,Cayle Tern,Thomas Shervey,Joe Furi,Jamie Dunphy,Terrence Hayes
Steph Routh,,,,,
Candace Avalos,Steph Routh,Timur Ender,Deian Salazar,David Linn,Terrence Hayes
Terrence Hayes,Noah Ernst,Doug Clove,Loretta Smith,Jamie Dunphy,
Loretta Smith,Deian Salazar,David Linn,,,
Jamie Dunphy,Michael (Mike) Sands,Thomas Shervey,Joe Allen,Timur Ender,Steph Routh
Loretta Smith,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands,David Linn,Steph Routh
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,David Linn,
Candace Avalos,,,,,
Loretta Smith,Peggy Sue Owens,Terrence Hayes,Joe Allen,Deian Salazar,Candace Avalos
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,Noah Ernst,Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos
Jamie Dunphy,,,,,
Terrence Hayes,Doug Clove,Steph Routh,Loretta Smith,Noah Ernst,David Linn
Terrence Hayes,Noah Ernst,Joe Furi,,,
Noah Ernst,Joe Allen,Jamie Dunphy,Loretta Smith,Write-in-122,Michael (Mike) Sands
Candace Avalos,Joe Furi,Deian Salazar,Thomas Shervey,Terrence Hayes,Steph Routh
Noah Ernst,,,,,
David Linn,Timur Ender,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Peggy Sue Owens,Loretta Smith,Timur Ender,Steph Routh,Cayle Tern,Candace Avalos
Doug Clove,,,,,
Candace Avalos,Joe Allen,Timur Ender,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Michael (Mike) Sands,Cayle Tern
Timur Ender,Jamie Dunphy,Joe Allen,,,
Candace Avalos,Timur Ender,Steph Routh,David Linn,Cayle Tern,Jamie Dunphy
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,,
Loretta Smith,Noah Ernst,Steph Routh,,,
Candace Avalos,Timur Ender,Cayle Tern,Terrence Hayes,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Steph Routh,,
Doug Clove,Cayle Tern,,,,
Terrence Hayes,Joe Furi,Joe Allen,Loretta Smith,Steph Routh,Doug Clove
Candace Avalos,Steph Routh,Timur Ender,,,
Timur Ender,Terrence Hayes,Joe Allen,,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,David Linn,Cayle Tern,
David Linn,Cayle Tern,Terrence Hayes,,,
Candace Avalos,Loretta Smith,Steph Routh,Timur Ender,Cayle Tern,
Candace Avalos,David Linn,Joe Allen,Terrence Hayes,Doug Clove,Deian Salazar
Joe Furi,Doug Clove,Deian Salazar,David Linn,Joe Allen,Noah Ernst
Noah Ernst,Doug Clove,Joe Furi,Terrence Hayes,Jamie Dunphy,Loretta Smith
Noah Ernst,Doug Clove,Deian Salazar,Terrence Hayes,Joe Allen,Steph Routh
Jamie Dunphy,Steph Routh,Doug Clove,,,
Peggy Sue Owens,Doug Clove,Noah Ernst,Steph Routh,Jamie Dunphy,Loretta Smith
Loretta Smith,Cayle Tern,Thomas Shervey,Steph Routh,Doug Clove,Candace Avalos
Loretta Smith,Deian Salazar,David Linn,Doug Clove,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Candace Avalos,,,,
Joe Allen,Noah Ernst,Thomas Shervey,,,
Timur Ender,Noah Ernst,David Linn,Thomas Shervey,Jamie Dunphy,Candace Avalos
Terrence Hayes,Doug Clove,Candace Avalos,David Linn,Timur Ender,Noah Ernst
Candace Avalos,Deian Salazar,Loretta Smith,David Linn,Noah Ernst,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Terrence Hayes,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos
Timur Ender,David Linn,Loretta Smith,Terrence Hayes,Cayle Tern,Noah Ernst
Peggy Sue Owens,,,,,
Timur Ender,Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,Cayle Tern,Timur Ender
Candace Avalos,Cayle Tern,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Cayle Tern,David Linn,Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,,,,,
Candace Avalos,Deian Salazar,Loretta Smith,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender
Loretta Smith,,,,,
Loretta Smith,Jamie Dunphy,,,,
Jamie Dunphy,David Linn,Cayle Tern,Michael (Mike) Sands,Loretta Smith,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,
Steph Routh,Peggy Sue Owens,Thomas Shervey,Doug Clove,Loretta Smith,Joe Furi
,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
David Linn,Doug Clove,Deian Salazar,Cayle Tern,,
Steph Routh,Peggy Sue Owens,Cayle Tern,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Timur Ender,,,,,
Noah Ernst,David Linn,Michael (Mike) Sands,Peggy Sue Owens,Thomas Shervey,Terrence Hayes
Deian Salazar,Joe Furi,Loretta Smith,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith,Jamie Dunphy,Steph Routh
David Linn,Doug Clove,Deian Salazar,,,
Joe Allen,,,,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Joe Allen,Peggy Sue Owens,David Linn
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,Terrence Hayes,,
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes
Deian Salazar,,,,,
Peggy Sue Owens,Candace Avalos,David Linn,Michael (Mike) Sands,Doug Clove,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,,,
David Linn,Joe Furi,Loretta Smith,Jamie Dunphy,Joe Allen,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Cayle Tern,Candace Avalos,Peggy Sue Owens,Noah Ernst,,
David Linn,Timur Ender,Candace Avalos,Cayle Tern,Doug Clove,Deian Salazar
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Steph Routh,Jamie Dunphy,Thomas Shervey,Candace Avalos,Deian Salazar,Terrence Hayes
Jamie Dunphy,Steph Routh,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Timur Ender,Candace Avalos,Loretta Smith,,,
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Joe Allen,Candace Avalos,Peggy Sue Owens
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Loretta Smith,,,,,
Noah Ernst,Timur Ender,David Linn,Steph Routh,Terrence Hayes,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
,,,,,
Terrence Hayes,Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,
Timur Ender,Loretta Smith,Jamie Dunphy,Noah Ernst,Steph Routh,
Jamie Dunphy,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Terrence Hayes,Candace Avalos,Jamie Dunphy,Noah Ernst,Timur Ender
Joe Allen,Peggy Sue Owens,Loretta Smith,Candace Avalos,David Linn,Deian Salazar
Terrence Hayes,,,,,
Jamie Dunphy,Loretta Smith,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,,
Loretta Smith,David Linn,Cayle Tern,Timur Ender,Michael (Mike) Sands,Candace Avalos
David Linn,Peggy Sue Owens,Doug Clove,Terrence Hayes,Jamie Dunphy,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Deian Salazar,Loretta Smith,Terrence Hayes,Joe Furi,Peggy Sue Owens
Peggy Sue Owens,Steph Routh,Joe Allen,Joe Furi,Noah Ernst,Loretta Smith
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Joe Furi,Candace Avalos,Joe Allen,Doug Clove,Noah Ernst,Cayle Tern
Candace Avalos,,,,,
Candace Avalos,Noah Ernst,Doug Clove,,,
Candace Avalos,Cayle Tern,Steph Routh,Michael (Mike) Sands,Timur Ender,David Linn
Jamie Dunphy,Steph Routh,David Linn,Terrence Hayes,Thomas Shervey,Candace Avalos
David Linn,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Noah Ernst,
,,,,,
Cayle Tern,David Linn,Candace Avalos,Loretta Smith,Steph Routh,Timur Ender
Terrence Hayes,Loretta Smith,Noah Ernst,Steph Routh,,
Jamie Dunphy,Steph Routh,Thomas Shervey,Michael (Mike) Sands,Deian Salazar,Doug Clove
Loretta Smith,,,,,
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Jamie Dunphy,
Timur Ender,Candace Avalos,Joe Allen,Doug Clove,Cayle Tern,Joe Furi
Doug Clove,,,,,
Loretta Smith,Jamie Dunphy,Noah Ernst,,,
Steph Routh,Cayle Tern,Jamie Dunphy,Candace Avalos,Timur Ender,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,,,,
Terrence Hayes,Joe Furi,Joe Allen,Noah Ernst,Steph Routh,Jamie Dunphy
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Thomas Shervey,Deian Salazar,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Cayle Tern,Peggy Sue Owens,Michael (Mike) Sands,Steph Routh
,,,,,
Loretta Smith,Joe Allen,Thomas Shervey,,,
Noah Ernst,Timur Ender,Jamie Dunphy,Terrence Hayes,Candace Avalos,Loretta Smith
Noah Ernst,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender,Peggy Sue Owens
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,
Candace Avalos,Timur Ender,Steph Routh,David Linn,Jamie Dunphy,Cayle Tern
Doug Clove,Joe Allen,Timur Ender,Noah Ernst,Loretta Smith,Candace Avalos
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,Cayle Tern
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,
Jamie Dunphy,Timur Ender,Noah Ernst,Candace Avalos,Steph Routh,David Linn
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,
Noah Ernst,Terrence Hayes,Doug Clove,,,
Timur Ender,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,Doug Clove,Deian Salazar
Peggy Sue Owens,Loretta Smith,Candace Avalos,Steph Routh,Deian Salazar,Jamie Dunphy
Loretta Smith,Peggy Sue Owens,,,,
Steph Routh,Loretta Smith,Candace Avalos,,,
Michael (Mike) Sands,Loretta Smith,Noah Ernst,Steph Routh,Jamie Dunphy,David Linn
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Loretta Smith,,,,,
Loretta Smith,,,,,
Timur Ender,,,,,
Michael (Mike) Sands,Jamie Dunphy,Timur Ender,Terrence Hayes,Cayle Tern,Loretta Smith
Loretta Smith,,,,,
Joe Allen,Deian Salazar,Thomas Shervey,Jamie Dunphy,Terrence Hayes,Steph Routh
Steph Routh,Terrence Hayes,Candace Avalos,,,
Doug Clove,Noah Ernst,,,,
Candace Avalos,Timur Ender,Doug Clove,David Linn,Jamie Dunphy,Loretta Smith
Noah Ernst,Thomas Shervey,David Linn,,,
Candace Avalos,,,,,
Noah Ernst,Doug Clove,Jamie Dunphy,,,
Doug Clove,,,,,
Candace Avalos,Cayle Tern,,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
David Linn,Timur Ender,Cayle Tern,Steph Routh,,
Noah Ernst,Timur Ender,Deian Salazar,Joe Allen,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,,
Candace Avalos,Loretta Smith,Steph Routh,Doug Clove,Joe Furi,Joe Allen
Candace Avalos,Loretta Smith,Peggy Sue Owens,Steph Routh,,
Jamie Dunphy,,,,,
Doug Clove,,,,,
Jamie Dunphy,,,,,
Terrence Hayes,Candace Avalos,,,,
Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,Loretta Smith,Peggy Sue Owens
Doug Clove,Candace Avalos,David Linn,Deian Salazar,Peggy Sue Owens,Steph Routh
Cayle Tern,Deian Salazar,Loretta Smith,Candace Avalos,David Linn,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,David Linn,Joe Furi,Deian Salazar,Thomas Shervey,Terrence Hayes
Deian Salazar,Candace Avalos,Loretta Smith,Jamie Dunphy,Noah Ernst,Terrence Hayes
,,,,,
Noah Ernst,,,,,
Joe Allen,Doug Clove,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,
Doug Clove,Loretta Smith,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Cayle Tern
Deian Salazar,Joe Furi,Doug Clove,,,
,,,,,
Terrence Hayes,Deian Salazar,David Linn,Candace Avalos,Joe Furi,Jamie Dunphy
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,David Linn
Deian Salazar,Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Jamie Dunphy
Candace Avalos,Terrence Hayes,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy
Timur Ender,Loretta Smith,Cayle Tern,David Linn,Terrence Hayes,Candace Avalos
David Linn,,,,,
Terrence Hayes,Timur Ender,Loretta Smith,Doug Clove,Candace Avalos,Steph Routh
Michael (Mike) Sands,Timur Ender,Noah Ernst,Loretta Smith,David Linn,Candace Avalos
Candace Avalos,Timur Ender,Michael (Mike) Sands,Doug Clove,Terrence Hayes,Jamie Dunphy
Cayle Tern,Loretta Smith,Terrence Hayes,,,
Loretta Smith,,,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,Deian Salazar
Terrence Hayes,Candace Avalos,,,,
Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern
Steph Routh,Peggy Sue Owens,Candace Avalos,,,
Loretta Smith,Candace Avalos,Noah Ernst,Thomas Shervey,Cayle Tern,Peggy Sue Owens
Cayle Tern,Candace Avalos,Steph Routh,Thomas Shervey,Timur Ender,
Doug Clove,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,David Linn
Doug Clove,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,,
Jamie Dunphy,Deian Salazar,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Noah Ernst,Joe Furi,David Linn,Write-in-120,Thomas Shervey,Candace Avalos
Cayle Tern,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,Candace Avalos,Loretta Smith
Timur Ender,David Linn,Joe Furi,,,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Terrence Hayes,Timur Ender,Noah Ernst,Loretta Smith,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Deian Salazar,Michael (Mike) Sands
Loretta Smith,Candace Avalos,Steph Routh,,,
Loretta Smith,,,,,
Jamie Dunphy,Loretta Smith,Timur Ender,,,
Steph Routh,Loretta Smith,Noah Ernst,Joe Allen,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens,Cayle Tern,Noah Ernst
Joe Furi,Terrence Hayes,Jamie Dunphy,Cayle Tern,Noah Ernst,Peggy Sue Owens
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,Michael (Mike) Sands,Joe Allen
Loretta Smith,Candace Avalos,Timur Ender,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Deian Salazar,Noah Ernst,,,,
Michael (Mike) Sands,Thomas Shervey,Joe Allen,David Linn,Steph Routh,Peggy Sue Owens
Joe Allen,Loretta Smith,Terrence Hayes,,,
Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar,,
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy
Loretta Smith,David Linn,Noah Ernst,Michael (Mike) Sands,Joe Furi,Cayle Tern
Loretta Smith,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,Joe Furi
Jamie Dunphy,Steph Routh,Loretta Smith,Thomas Shervey,Cayle Tern,Noah Ernst
Noah Ernst,Doug Clove,Loretta Smith,Deian Salazar,Joe Allen,
Joe Furi,Loretta Smith,,,,
Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Candace Avalos,Timur Ender,David Linn,,
Steph Routh,Jamie Dunphy,,,,
Candace Avalos,David Linn,Loretta Smith,Steph Routh,Jamie Dunphy,Cayle Tern
Noah Ernst,Doug Clove,Cayle Tern,,,
Noah Ernst,Steph Routh,Loretta Smith,Deian Salazar,Cayle Tern,Timur Ender
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,David Linn
Loretta Smith,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Candace Avalos,,,,,
Jamie Dunphy,,,,,
Noah Ernst,David Linn,Terrence Hayes,Steph Routh,Joe Furi,Jamie Dunphy
Loretta Smith,Peggy Sue Owens,Candace Avalos,Steph Routh,Cayle Tern,Deian Salazar
Noah Ernst,Steph Routh,,,,
Steph Routh,Thomas Shervey,Doug Clove,,,
Noah Ernst,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar,Steph Routh
Steph Routh,Terrence Hayes,Candace Avalos,Joe Furi,Doug Clove,Loretta Smith
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Doug Clove,Candace Avalos,David Linn,
Cayle Tern,David Linn,Jamie Dunphy,Steph Routh,Thomas Shervey,Loretta Smith
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Peggy Sue Owens,,,,,
Candace Avalos,Steph Routh,Cayle Tern,Jamie Dunphy,Timur Ender,Terrence Hayes
Noah Ernst,Joe Allen,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Noah Ernst,,,,,
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Peggy Sue Owens
Steph Routh,Peggy Sue Owens,Candace Avalos,Doug Clove,Michael (Mike) Sands,Loretta Smith
David Linn,Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Deian Salazar,Michael (Mike) Sands,Steph Routh,Jamie Dunphy
Noah Ernst,Joe Furi,Joe Allen,Loretta Smith,Michael (Mike) Sands,Peggy Sue Owens
Timur Ender,Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh,
Loretta Smith,,,,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Cayle Tern
Joe Furi,Michael (Mike) Sands,,,,
Candace Avalos,Cayle Tern,Timur Ender,Michael (Mike) Sands,Terrence Hayes,
Steph Routh,Candace Avalos,,,,
Loretta Smith,Terrence Hayes,Deian Salazar,Candace Avalos,Peggy Sue Owens,Michael (Mike) Sands
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Timur Ender,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Timur Ender,Loretta Smith
Terrence Hayes,Candace Avalos,Noah Ernst,Loretta Smith,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,,,
Terrence Hayes,Candace Avalos,Loretta Smith,Deian Salazar,Steph Routh,Timur Ender
