Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,David Linn,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Timur Ender,Steph Routh,
Noah Ernst,Loretta Smith,Deian Salazar,,,
Jamie Dunphy,Noah Ernst,Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes
Timur Ender,Jamie Dunphy,Noah Ernst,David Linn,Loretta Smith,Candace Avalos
Cayle Tern,Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Noah Ernst,Candace Avalos,Michael (Mike) Sands,,
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn
Timur Ender,Candace Avalos,David Linn,Doug Clove,Michael (Mike) Sands,Loretta Smith
Noah Ernst,Terrence Hayes,David Linn,Jamie Dunphy,Loretta Smith,Joe Furi
Doug Clove,Joe Allen,Deian Salazar,Thomas Shervey,Steph Routh,
Steph Routh,Loretta Smith,Timur Ender,,,
Joe Allen,Steph Routh,Thomas Shervey,Peggy Sue Owens,,
Steph Routh,Loretta Smith,Candace Avalos,Terrence Hayes,,
Jamie Dunphy,Loretta Smith,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,David Linn,Candace Avalos
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Loretta Smith
Jamie Dunphy,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Joe Furi,Jamie Dunphy,,,
Noah Ernst,Jamie Dunphy,Candace Avalos,David Linn,Loretta Smith,Steph Routh
Jamie Dunphy,David Linn,Loretta Smith,Candace Avalos,Noah Ernst,
Peggy Sue Owens,Candace Avalos,Joe Allen,David Linn,,
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,Loretta Smith,Deian Salazar,Joe Furi,Terrence Hayes,Steph Routh
Loretta Smith,Timur Ender,Joe Allen,David Linn,Candace Avalos,Cayle Tern
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,
Terrence Hayes,Loretta Smith,Noah Ernst,Steph Routh,Candace Avalos,Thomas Shervey
Joe Allen,Candace Avalos,Terrence Hayes,Noah Ernst,Jamie Dunphy,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Candace Avalos,David Linn,Cayle Tern
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Cayle Tern,
Steph Routh,,,,,
Joe Allen,Candace Avalos,Deian Salazar,Timur Ender,Peggy Sue Owens,Loretta Smith
Terrence Hayes,Jamie Dunphy,,,,
Terrence Hayes,Loretta Smith,,,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender
Peggy Sue Owens,Deian Salazar,Candace Avalos,,,
Loretta Smith,Timur Ender,David Linn,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Peggy Sue Owens,Joe Allen,Michael (Mike) Sands,Loretta Smith,David Linn,Steph Routh
Terrence Hayes,Candace Avalos,Loretta Smith,Jamie Dunphy,Cayle Tern,Timur Ender
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Peggy Sue Owens,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Terrence Hayes,Cayle Tern,Jamie Dunphy,Loretta Smith,Steph Routh
Doug Clove,Candace Avalos,Joe Furi,Terrence Hayes,Steph Routh,Thomas Shervey
Loretta Smith,Candace Avalos,Noah Ernst,Thomas Shervey,Cayle Tern,Peggy Sue Owens
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,David Linn
Candace Avalos,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Jamie Dunphy,Timur Ender
Noah Ernst,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,,
Doug Clove,Thomas Shervey,Peggy Sue Owens,Candace Avalos,Jamie Dunphy,David Linn
Candace Avalos,,,,,
Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,
Timur Ender,,,,,
Noah Ernst,Michael (Mike) Sands,Joe Furi,Terrence Hayes,,
Peggy Sue Owens,Loretta Smith,Terrence Hayes,Deian Salazar,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy,,
Terrence Hayes,Loretta Smith,David Linn,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Jamie Dunphy,Noah Ernst,Terrence Hayes,,
Joe Allen,Noah Ernst,Joe Furi,Cayle Tern,Peggy Sue Owens,Thomas Shervey
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith
Terrence Hayes,Loretta Smith,Joe Allen,Timur Ender,Candace Avalos,Doug Clove
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,Doug Clove,Joe Allen
Jamie Dunphy,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender,
Write-in-120,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Michael (Mike) Sands,David Linn,Noah Ernst,Thomas Shervey,Steph Routh,Terrence Hayes
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,Doug Clove
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,David Linn
Terrence Hayes,Jamie Dunphy,Steph Routh,Candace Avalos,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Steph Routh,,
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,
Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,Deian Salazar,Cayle Tern
Michael (Mike) Sands,Deian Salazar,Peggy Sue Owens,David Linn,Noah Ernst,Cayle Tern
Cayle Tern,Candace Avalos,Timur Ender,David Linn,Doug Clove,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,,
Jamie Dunphy,Steph Routh,Michael (Mike) Sands,Doug Clove,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Timur Ender,Steph Routh,Cayle Tern,David Linn,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Thomas Shervey,Terrence Hayes,Doug Clove,David Linn,Timur Ender
Jamie Dunphy,Loretta Smith,Noah Ernst,Terrence Hayes,Steph Routh,
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,Deian Salazar
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,,
Candace Avalos,Cayle Tern,Peggy Sue Owens,,,
Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,,
Timur Ender,Jamie Dunphy,Terrence Hayes,Candace Avalos,,
Loretta Smith,Candace Avalos,Doug Clove,Steph Routh,Terrence Hayes,
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Noah Ernst,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Peggy Sue Owens,Loretta Smith,Cayle Tern
,,,,,
Candace Avalos,,,,,
Candace Avalos,David Linn,Deian Salazar,Loretta Smith,Steph Routh,Jamie Dunphy
Doug Clove,Loretta Smith,Terrence Hayes,Steph Routh,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Noah Ernst,David Linn,Thomas Shervey,Loretta Smith,Michael (Mike) Sands,
Candace Avalos,Cayle Tern,Timur Ender,Peggy Sue Owens,,
Candace Avalos,Terrence Hayes,Timur Ender,Cayle Tern,Deian Salazar,Steph Routh
Deian Salazar,Loretta Smith,Terrence Hayes,Jamie Dunphy,,
Timur Ender,Michael (Mike) Sands,Candace Avalos,David Linn,Cayle Tern,Deian Salazar
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Terrence Hayes,Steph Routh,Loretta Smith,Deian Salazar,David Linn
Joe Furi,Noah Ernst,Jamie Dunphy,Cayle Tern,Deian Salazar,Joe Allen
Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos
Candace Avalos,Steph Routh,Timur Ender,Thomas Shervey,David Linn,Loretta Smith
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Noah Ernst
Cayle Tern,Timur Ender,Michael (Mike) Sands,Steph Routh,,
Terrence Hayes,Noah Ernst,Cayle Tern,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,David Linn,Loretta Smith
David Linn,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Deian Salazar,Noah Ernst,Terrence Hayes,Peggy Sue Owens,Joe Allen,David Linn
Loretta Smith,Joe Allen,Joe Furi,Jamie Dunphy,Michael (Mike) Sands,Timur Ender
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,David Linn,Jamie Dunphy
Noah Ernst,David Linn,Steph Routh,,,
Deian Salazar,Doug Clove,Terrence Hayes,,,
Noah Ernst,Steph Routh,Terrence Hayes,,,
Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,David Linn,Joe Allen,Michael (Mike) Sands,Terrence Hayes,Doug Clove
Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Doug Clove,Candace Avalos
Loretta Smith,Candace Avalos,Steph Routh,,,
Terrence Hayes,Candace Avalos,Steph Routh,Cayle Tern,,
Noah Ernst,,,,,
Timur Ender,Noah Ernst,Candace Avalos,Terrence Hayes,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,Loretta Smith
Joe Allen,Loretta Smith,Deian Salazar,Terrence Hayes,Jamie Dunphy,Steph Routh
Noah Ernst,,,,,
Steph Routh,Loretta Smith,Deian Salazar,Cayle Tern,Timur Ender,Doug Clove
Timur Ender,David Linn,Joe Furi,Deian Salazar,Thomas Shervey,Terrence Hayes
Loretta Smith,Terrence Hayes,Noah Ernst,Michael (Mike) Sands,Joe Furi,Timur Ender
Michael (Mike) Sands,Joe Allen,David Linn,Noah Ernst,Peggy Sue Owens,Thomas Shervey
Steph Routh,Loretta Smith,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Doug Clove,Loretta Smith,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,,,,,
Noah Ernst,Steph Routh,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Jamie Dunphy
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Noah Ernst,Cayle Tern,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst,Timur Ender,Candace Avalos
Timur Ender,Steph Routh,Candace Avalos,Doug Clove,,
Noah Ernst,Terrence Hayes,Jamie Dunphy,,,
Steph Routh,Loretta Smith,Terrence Hayes,,,
Noah Ernst,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Steph Routh,Terrence Hayes,Noah Ernst,Jamie Dunphy,David Linn,Loretta Smith
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,Joe Allen,Candace Avalos
Steph Routh,Timur Ender,Noah Ernst,Candace Avalos,Loretta Smith,Jamie Dunphy
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Doug Clove,,,,,
Peggy Sue Owens,Joe Allen,Doug Clove,Thomas Shervey,Jamie Dunphy,Terrence Hayes
Candace Avalos,Noah Ernst,Loretta Smith,Steph Routh,Peggy Sue Owens,Doug Clove
Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Deian Salazar
Loretta Smith,Steph Routh,Peggy Sue Owens,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Peggy Sue Owens,Loretta Smith,Doug Clove,Noah Ernst,Terrence Hayes,David Linn
Loretta Smith,Cayle Tern,,,,
Loretta Smith,Candace Avalos,David Linn,,,
Timur Ender,Candace Avalos,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Michael (Mike) Sands,Timur Ender,Candace Avalos,Jamie Dunphy,,
Joe Allen,,,,,
Loretta Smith,Timur Ender,Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh
Doug Clove,Loretta Smith,Noah Ernst,Terrence Hayes,Michael (Mike) Sands,David Linn
Cayle Tern,Candace Avalos,Loretta Smith,Jamie Dunphy,Deian Salazar,
Candace Avalos,Deian Salazar,,,,
Noah Ernst,Cayle Tern,Steph Routh,Loretta Smith,Terrence Hayes,Timur Ender
David Linn,Cayle Tern,Timur Ender,Loretta Smith,Steph Routh,
Terrence Hayes,,,,,
Terrence Hayes,David Linn,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Peggy Sue Owens,Noah Ernst,Deian Salazar
Joe Furi,,,,,
Candace Avalos,Joe Allen,Cayle Tern,Doug Clove,Michael (Mike) Sands,Deian Salazar
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Noah Ernst,Joe Furi,Michael (Mike) Sands,Steph Routh,Joe Allen,David Linn
Jamie Dunphy,Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Michael (Mike) Sands
Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Noah Ernst,
Noah Ernst,,,,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,,
Candace Avalos,Loretta Smith,Joe Allen,Steph Routh,David Linn,Michael (Mike) Sands
Noah Ernst,,,,,
Peggy Sue Owens,Michael (Mike) Sands,Candace Avalos,Deian Salazar,Loretta Smith,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Terrence Hayes,Deian Salazar,Cayle Tern,Loretta Smith
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Steph Routh
Noah Ernst,Cayle Tern,Joe Allen,,,
Terrence Hayes,Jamie Dunphy,Joe Allen,Loretta Smith,Noah Ernst,Thomas Shervey
Terrence Hayes,,,,,
Terrence Hayes,Loretta Smith,,,,
Terrence Hayes,Thomas Shervey,Loretta Smith,Michael (Mike) Sands,Joe Furi,Doug Clove
Loretta Smith,Peggy Sue Owens,Candace Avalos,Jamie Dunphy,Cayle Tern,
David Linn,Steph Routh,Noah Ernst,Terrence Hayes,,
Joe Allen,,,,,
Candace Avalos,David Linn,Michael (Mike) Sands,Deian Salazar,Loretta Smith,Steph Routh
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Loretta Smith,,,,,
Joe Allen,Thomas Shervey,David Linn,Loretta Smith,Candace Avalos,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Doug Clove,Timur Ender,Noah Ernst,Peggy Sue Owens
Noah Ernst,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,Peggy Sue Owens
Candace Avalos,Steph Routh,Peggy Sue Owens,Jamie Dunphy,Timur Ender,Terrence Hayes
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
David Linn,Terrence Hayes,Michael (Mike) Sands,Doug Clove,,
Doug Clove,Deian Salazar,Terrence Hayes,,,
Noah Ernst,Michael (Mike) Sands,Terrence Hayes,Joe Allen,Steph Routh,David Linn
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,Joe Furi,Candace Avalos
Noah Ernst,Doug Clove,Deian Salazar,Joe Furi,Candace Avalos,Joe Allen
Joe Furi,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Allen,,,,,
Doug Clove,Joe Furi,,,,
Timur Ender,Candace Avalos,Steph Routh,Thomas Shervey,Deian Salazar,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Cayle Tern,Candace Avalos,,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Timur Ender
Doug Clove,Timur Ender,Candace Avalos,Cayle Tern,,
Doug Clove,Noah Ernst,Candace Avalos,,,
Timur Ender,Steph Routh,,,,
Jamie Dunphy,,,,,
Michael (Mike) Sands,Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,Terrence Hayes
Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,,
Candace Avalos,Cayle Tern,,,,
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Noah Ernst,Doug Clove,
Michael (Mike) Sands,,,,,
Cayle Tern,Jamie Dunphy,David Linn,Steph Routh,Joe Furi,Doug Clove
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Joe Furi,
Candace Avalos,Terrence Hayes,Jamie Dunphy,Timur Ender,Steph Routh,David Linn
Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,David Linn,Cayle Tern
Loretta Smith,Steph Routh,,,,
Noah Ernst,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Doug Clove,Joe Allen
Candace Avalos,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,,
Noah Ernst,Deian Salazar,Loretta Smith,Doug Clove,,
Terrence Hayes,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Deian Salazar,Michael (Mike) Sands,Loretta Smith
Terrence Hayes,Doug Clove,Deian Salazar,Candace Avalos,Loretta Smith,Timur Ender
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,
Candace Avalos,Timur Ender,Steph Routh,,,
,,,,,
Loretta Smith,Doug Clove,Peggy Sue Owens,Noah Ernst,Joe Allen,Michael (Mike) Sands
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy
Candace Avalos,Cayle Tern,Jamie Dunphy,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Doug Clove,Loretta Smith,Timur Ender,,,
Timur Ender,Jamie Dunphy,Doug Clove,Loretta Smith,Joe Furi,Candace Avalos
Noah Ernst,,,,,
Noah Ernst,,,,,
Cayle Tern,Jamie Dunphy,Timur Ender,David Linn,Loretta Smith,Terrence Hayes
Jamie Dunphy,Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender,Steph Routh
Jamie Dunphy,Steph Routh,Timur Ender,,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,David Linn,
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,,,,,
Deian Salazar,Timur Ender,Terrence Hayes,,,
Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith
Candace Avalos,Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Cayle Tern
Doug Clove,Joe Furi,Thomas Shervey,Terrence Hayes,Steph Routh,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Timur Ender,Jamie Dunphy,Candace Avalos,Doug Clove,Thomas Shervey,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,,,,,
Terrence Hayes,Noah Ernst,,,,
Candace Avalos,Loretta Smith,,,,
Terrence Hayes,Doug Clove,Candace Avalos,Loretta Smith,Noah Ernst,Michael (Mike) Sands
Steph Routh,Timur Ender,Candace Avalos,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Joe Allen,Cayle Tern
Michael (Mike) Sands,Terrence Hayes,,,,
Thomas Shervey,Terrence Hayes,Timur Ender,Jamie Dunphy,Steph Routh,Michael (Mike) Sands
Loretta Smith,Jamie Dunphy,Terrence Hayes,,,
Terrence Hayes,Steph Routh,Deian Salazar,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Cayle Tern,David Linn,Joe Furi
Terrence Hayes,,,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Deian Salazar,Joe Furi,Timur Ender
Candace Avalos,Michael (Mike) Sands,Deian Salazar,Terrence Hayes,David Linn,Loretta Smith
Loretta Smith,Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen
Loretta Smith,Steph Routh,Candace Avalos,Cayle Tern,Joe Furi,Terrence Hayes
Terrence Hayes,Noah Ernst,Michael (Mike) Sands,Loretta Smith,Deian Salazar,Steph Routh
Cayle Tern,Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh
,,,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Noah Ernst,Joe Furi,Doug Clove,Michael (Mike) Sands,Terrence Hayes,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Loretta Smith,Candace Avalos,Doug Clove,Joe Furi,Thomas Shervey
,,,,,
Terrence Hayes,Candace Avalos,Noah Ernst,Steph Routh,David Linn,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Thomas Shervey
Terrence Hayes,Timur Ender,Michael (Mike) Sands,,,
Loretta Smith,Peggy Sue Owens,Joe Allen,Doug Clove,Jamie Dunphy,Terrence Hayes
Noah Ernst,Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Terrence Hayes,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,Peggy Sue Owens,Deian Salazar
Noah Ernst,David Linn,Doug Clove,Terrence Hayes,Steph Routh,Thomas Shervey
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Doug Clove,Joe Allen,Noah Ernst
Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Doug Clove,Michael (Mike) Sands
Terrence Hayes,Candace Avalos,Loretta Smith,Noah Ernst,Michael (Mike) Sands,
Steph Routh,,,,,
Jamie Dunphy,Noah Ernst,David Linn,Loretta Smith,Terrence Hayes,Steph Routh
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,,,
Cayle Tern,Candace Avalos,Noah Ernst,,,
Joe Allen,Terrence Hayes,,,,
Noah Ernst,Joe Allen,Terrence Hayes,Joe Furi,,
Peggy Sue Owens,Candace Avalos,Deian Salazar,Loretta Smith,David Linn,Jamie Dunphy
Joe Allen,Noah Ernst,Peggy Sue Owens,Timur Ender,David Linn,Michael (Mike) Sands
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,
Terrence Hayes,Noah Ernst,,,,
Noah Ernst,Timur Ender,Joe Allen,Doug Clove,Deian Salazar,Thomas Shervey
Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,Steph Routh,Peggy Sue Owens
Peggy Sue Owens,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy,Candace Avalos
Doug Clove,,,,,
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,Joe Allen
Candace Avalos,Timur Ender,David Linn,Cayle Tern,Loretta Smith,Steph Routh
Loretta Smith,Michael (Mike) Sands,Cayle Tern,Candace Avalos,Noah Ernst,Peggy Sue Owens
Timur Ender,Cayle Tern,Deian Salazar,Michael (Mike) Sands,Candace Avalos,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Timur Ender,Candace Avalos,David Linn,Joe Allen,Deian Salazar
Terrence Hayes,Steph Routh,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Terrence Hayes,David Linn,Cayle Tern,Joe Allen,Michael (Mike) Sands,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Loretta Smith,David Linn,Candace Avalos,Terrence Hayes,Joe Furi,Jamie Dunphy
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
Terrence Hayes,,,,,
