Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,Terrence Hayes,Steph Routh,Cayle Tern,Michael (Mike) Sands,David Linn
Noah Ernst,Loretta Smith,David Linn,,,
Steph Routh,Noah Ernst,Doug Clove,,,
Noah Ernst,Terrence Hayes,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Thomas Shervey
Loretta Smith,David Linn,Timur Ender,Candace Avalos,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,Deian Salazar,Doug Clove,Timur Ender,Loretta Smith,Jamie Dunphy
Cayle Tern,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Deian Salazar
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Joe Furi,Joe Allen,Cayle Tern,Michael (Mike) Sands,Peggy Sue Owens
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Loretta Smith,Cayle Tern,Jamie Dunphy,Timur Ender,Steph Routh
Deian Salazar,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Loretta Smith,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Steph Routh
Michael (Mike) Sands,Candace Avalos,Steph Routh,Timur Ender,Doug Clove,Noah Ernst
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender,David Linn
Candace Avalos,Jamie Dunphy,Cayle Tern,Terrence Hayes,Loretta Smith,Timur Ender
Joe Allen,Peggy Sue Owens,Joe Furi,Loretta Smith,Steph Routh,Noah Ernst
Steph Routh,Timur Ender,Loretta Smith,David Linn,,
Peggy Sue Owens,Timur Ender,,,,
Timur Ender,,,,,
David Linn,Noah Ernst,Joe Furi,,,
Jamie Dunphy,Cayle Tern,David Linn,Steph Routh,Timur Ender,Candace Avalos
Joe Allen,Timur Ender,Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
Thomas Shervey,Steph Routh,Noah Ernst,Terrence Hayes,,
Timur Ender,David Linn,Steph Routh,Terrence Hayes,Candace Avalos,Noah Ernst
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,David Linn
Steph Routh,Timur Ender,Cayle Tern,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Steph Routh,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Loretta Smith,Thomas Shervey,Steph Routh,,
Timur Ender,Candace Avalos,Joe Furi,Terrence Hayes,Loretta Smith,Michael (Mike) Sands
Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Thomas Shervey,
Jamie Dunphy,Terrence Hayes,Steph Routh,Noah Ernst,Doug Clove,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Joe Furi,Timur Ender
Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,
Terrence Hayes,Jamie Dunphy,Deian Salazar,,,
Deian Salazar,,,,,
Loretta Smith,Candace Avalos,Thomas Shervey,,,
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Doug Clove,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Joe Allen,Candace Avalos,Steph Routh,Terrence Hayes,
Loretta Smith,Terrence Hayes,Timur Ender,,,
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,Doug Clove,Cayle Tern,David Linn,Deian Salazar
Steph Routh,,,,,
Loretta Smith,Terrence Hayes,Joe Allen,Noah Ernst,Peggy Sue Owens,Candace Avalos
Peggy Sue Owens,Doug Clove,Thomas Shervey,Terrence Hayes,,
Loretta Smith,Doug Clove,Peggy Sue Owens,Timur Ender,Terrence Hayes,Joe Allen
Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,David Linn,Candace Avalos
Steph Routh,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Peggy Sue Owens,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy,Candace Avalos
Loretta Smith,Timur Ender,Joe Allen,Cayle Tern,Terrence Hayes,Jamie Dunphy
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Cayle Tern
Timur Ender,Candace Avalos,Steph Routh,,,
Steph Routh,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,David Linn
Candace Avalos,Steph Routh,Timur Ender,Michael (Mike) Sands,Jamie Dunphy,
Loretta Smith,Deian Salazar,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Loretta Smith,Thomas Shervey,David Linn,Noah Ernst,
Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,,
Joe Allen,Jamie Dunphy,Thomas Shervey,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Doug Clove,David Linn
Timur Ender,Thomas Shervey,Noah Ernst,David Linn,Doug Clove,Jamie Dunphy
Cayle Tern,,,,,
Jamie Dunphy,Timur Ender,Loretta Smith,,,
Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,,
Candace Avalos,Deian Salazar,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh
Joe Allen,Michael (Mike) Sands,Peggy Sue Owens,Steph Routh,David Linn,Doug Clove
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Doug Clove,,,,,
Terrence Hayes,Write-in-120,Write-in-121,Write-in-122,,
Terrence Hayes,Joe Furi,David Linn,Peggy Sue Owens,Michael (Mike) Sands,Doug Clove
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Cayle Tern,,,,,
Steph Routh,,,,,
Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,Noah Ernst,Deian Salazar,Joe Furi
Joe Furi,Deian Salazar,,,,
Loretta Smith,Terrence Hayes,David Linn,,,
Timur Ender,Candace Avalos,Doug Clove,Loretta Smith,Jamie Dunphy,Steph Routh
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Peggy Sue Owens,Loretta Smith
Cayle Tern,,,,,
Noah Ernst,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender,Peggy Sue Owens
Noah Ernst,Terrence Hayes,Loretta Smith,Doug Clove,David Linn,Deian Salazar
Steph Routh,,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Noah Ernst,Terrence Hayes,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,Cayle Tern
Deian Salazar,Terrence Hayes,Loretta Smith,Joe Furi,Timur Ender,Thomas Shervey
David Linn,Terrence Hayes,Loretta Smith,Peggy Sue Owens,Joe Allen,
Steph Routh,Jamie Dunphy,Timur Ender,,,
David Linn,Timur Ender,Jamie Dunphy,,,
Timur Ender,Loretta Smith,,,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Terrence Hayes,Steph Routh,
David Linn,,,,,
David Linn,Cayle Tern,Terrence Hayes,,,
,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Candace Avalos
,,,,,
Terrence Hayes,,,,,
Timur Ender,Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,,,,,
Cayle Tern,,,,,
Doug Clove,Michael (Mike) Sands,Loretta Smith,Steph Routh,,
Doug Clove,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Michael (Mike) Sands,Peggy Sue Owens
Michael (Mike) Sands,Noah Ernst,Timur Ender,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,,
Candace Avalos,Steph Routh,,,,
Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Joe Allen,Doug Clove,Peggy Sue Owens
Timur Ender,Candace Avalos,Steph Routh,,,
Joe Furi,,,,,
Thomas Shervey,David Linn,Loretta Smith,,,
Terrence Hayes,Deian Salazar,David Linn,Noah Ernst,Loretta Smith,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Steph Routh,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Steph Routh,Timur Ender,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Noah Ernst
Timur Ender,Doug Clove,Michael (Mike) Sands,Loretta Smith,Thomas Shervey,
Candace Avalos,David Linn,Joe Furi,Loretta Smith,Steph Routh,Jamie Dunphy
Joe Furi,Deian Salazar,Doug Clove,,,
Timur Ender,Steph Routh,Thomas Shervey,Michael (Mike) Sands,Candace Avalos,David Linn
Steph Routh,Candace Avalos,Joe Allen,,,
Noah Ernst,Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,David Linn,
Candace Avalos,Terrence Hayes,Jamie Dunphy,,,
Terrence Hayes,,,,,
Write-in-120,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar
Jamie Dunphy,Terrence Hayes,Candace Avalos,Loretta Smith,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,
Noah Ernst,Terrence Hayes,Peggy Sue Owens,David Linn,Thomas Shervey,Michael (Mike) Sands
Loretta Smith,Steph Routh,Terrence Hayes,Thomas Shervey,Jamie Dunphy,Joe Allen
,,,,,
Terrence Hayes,,,,,
Cayle Tern,David Linn,Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy
Noah Ernst,Terrence Hayes,Jamie Dunphy,,,
Noah Ernst,Cayle Tern,Deian Salazar,Timur Ender,David Linn,Michael (Mike) Sands
Noah Ernst,Deian Salazar,Terrence Hayes,Loretta Smith,Steph Routh,Joe Allen
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,,
Deian Salazar,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Loretta Smith
Loretta Smith,,,,,
Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,
Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh
Terrence Hayes,Jamie Dunphy,Loretta Smith,,,
Loretta Smith,Terrence Hayes,,,,
Joe Furi,Cayle Tern,Michael (Mike) Sands,Doug Clove,Deian Salazar,Loretta Smith
Jamie Dunphy,David Linn,Noah Ernst,Terrence Hayes,Joe Furi,
Loretta Smith,Candace Avalos,Cayle Tern,Deian Salazar,Michael (Mike) Sands,Peggy Sue Owens
Steph Routh,Candace Avalos,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Timur Ender,Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Cayle Tern
Timur Ender,Candace Avalos,Terrence Hayes,Doug Clove,Michael (Mike) Sands,David Linn
Joe Allen,Noah Ernst,Joe Furi,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,,,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,Thomas Shervey
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Noah Ernst,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,,,
Terrence Hayes,Noah Ernst,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Michael (Mike) Sands,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,,,
Terrence Hayes,Loretta Smith,,,,
David Linn,,,,,
Terrence Hayes,,,,,
Michael (Mike) Sands,Terrence Hayes,Doug Clove,Noah Ernst,,
Noah Ernst,David Linn,Joe Furi,Terrence Hayes,Loretta Smith,Doug Clove
Candace Avalos,Steph Routh,Loretta Smith,Cayle Tern,Peggy Sue Owens,Jamie Dunphy
Peggy Sue Owens,Joe Allen,Cayle Tern,Thomas Shervey,Steph Routh,
Loretta Smith,,,,,
Cayle Tern,Terrence Hayes,Noah Ernst,,,
Doug Clove,,,,,
Loretta Smith,,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh,David Linn,Deian Salazar
Michael (Mike) Sands,Candace Avalos,Jamie Dunphy,,,
,,,,,
Doug Clove,,,,,
Doug Clove,Noah Ernst,Loretta Smith,,,
Loretta Smith,Jamie Dunphy,Doug Clove,David Linn,Candace Avalos,Deian Salazar
Noah Ernst,Steph Routh,Peggy Sue Owens,Doug Clove,Joe Furi,Joe Allen
Timur Ender,Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Steph Routh,,
Candace Avalos,Timur Ender,Steph Routh,Terrence Hayes,Jamie Dunphy,Loretta Smith
Peggy Sue Owens,Terrence Hayes,,,,
Michael (Mike) Sands,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,,,
David Linn,,,,,
Steph Routh,Noah Ernst,Loretta Smith,,,
Loretta Smith,Timur Ender,Noah Ernst,David Linn,Terrence Hayes,Michael (Mike) Sands
Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,Candace Avalos,David Linn
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,Deian Salazar
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,David Linn,Noah Ernst
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Noah Ernst,Doug Clove,Joe Allen,Steph Routh,,
Doug Clove,,,,,
Jamie Dunphy,Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Deian Salazar
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Peggy Sue Owens,,,,,
Steph Routh,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,David Linn
Timur Ender,Loretta Smith,Joe Furi,David Linn,,
Steph Routh,Jamie Dunphy,Cayle Tern,Loretta Smith,Terrence Hayes,Candace Avalos
,,,,,
Joe Allen,Doug Clove,Deian Salazar,Steph Routh,Michael (Mike) Sands,Joe Furi
Steph Routh,Terrence Hayes,Joe Furi,Doug Clove,Candace Avalos,Thomas Shervey
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Peggy Sue Owens,Doug Clove
Steph Routh,,,,,
Terrence Hayes,Peggy Sue Owens,Joe Allen,Doug Clove,Michael (Mike) Sands,Loretta Smith
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,
Noah Ernst,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,
Doug Clove,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,
Candace Avalos,Timur Ender,Thomas Shervey,Steph Routh,Joe Furi,Jamie Dunphy
Noah Ernst,,,,,
Cayle Tern,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Joe Allen,David Linn
Cayle Tern,Candace Avalos,Peggy Sue Owens,Loretta Smith,Steph Routh,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Noah Ernst,Peggy Sue Owens,Cayle Tern,,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,David Linn,Jamie Dunphy
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,
Noah Ernst,,,,,
Steph Routh,Noah Ernst,Terrence Hayes,Jamie Dunphy,Loretta Smith,Candace Avalos
Candace Avalos,,,,,
Joe Allen,David Linn,Cayle Tern,Doug Clove,Joe Furi,Deian Salazar
Doug Clove,Terrence Hayes,Candace Avalos,Cayle Tern,Timur Ender,Joe Allen
Peggy Sue Owens,Joe Allen,Michael (Mike) Sands,Loretta Smith,Joe Furi,Doug Clove
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy
Terrence Hayes,Steph Routh,Noah Ernst,Jamie Dunphy,Candace Avalos,Loretta Smith
Doug Clove,Terrence Hayes,Loretta Smith,Noah Ernst,Candace Avalos,
Peggy Sue Owens,,,,,
Noah Ernst,Peggy Sue Owens,Loretta Smith,,,
Timur Ender,,,,,
David Linn,Cayle Tern,Doug Clove,Loretta Smith,Jamie Dunphy,Timur Ender
Terrence Hayes,Noah Ernst,Joe Furi,,,
Steph Routh,,,,,
David Linn,Steph Routh,Cayle Tern,Jamie Dunphy,,
Joe Allen,Timur Ender,Doug Clove,Joe Furi,Deian Salazar,Jamie Dunphy
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Michael (Mike) Sands
Steph Routh,Terrence Hayes,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Allen,,,,,
Michael (Mike) Sands,Loretta Smith,Noah Ernst,Terrence Hayes,Thomas Shervey,Peggy Sue Owens
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,David Linn,Peggy Sue Owens,Candace Avalos,Joe Allen,Terrence Hayes
Joe Allen,Michael (Mike) Sands,Thomas Shervey,Steph Routh,David Linn,Doug Clove
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes,Doug Clove
Steph Routh,Noah Ernst,Terrence Hayes,Jamie Dunphy,Loretta Smith,Candace Avalos
Jamie Dunphy,Timur Ender,,,,
Candace Avalos,Noah Ernst,,,,
Jamie Dunphy,Doug Clove,Noah Ernst,David Linn,,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,,
Timur Ender,Cayle Tern,Candace Avalos,Noah Ernst,Deian Salazar,Doug Clove
Jamie Dunphy,Steph Routh,Noah Ernst,David Linn,Candace Avalos,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,Cayle Tern
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Terrence Hayes,Loretta Smith,Steph Routh,Cayle Tern,Jamie Dunphy,Deian Salazar
Jamie Dunphy,,,,,
Joe Allen,Loretta Smith,,,,
Candace Avalos,Noah Ernst,,,,
Joe Furi,Terrence Hayes,Jamie Dunphy,Cayle Tern,Noah Ernst,Peggy Sue Owens
Doug Clove,Loretta Smith,Steph Routh,Terrence Hayes,Noah Ernst,Deian Salazar
Timur Ender,,,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Deian Salazar,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Deian Salazar,Steph Routh,Thomas Shervey,,,
Loretta Smith,Michael (Mike) Sands,Steph Routh,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn,Timur Ender
David Linn,Terrence Hayes,Noah Ernst,Candace Avalos,,
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,
Noah Ernst,Michael (Mike) Sands,Steph Routh,Loretta Smith,Terrence Hayes,Joe Allen
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,,
Jamie Dunphy,Timur Ender,Joe Furi,,,
Loretta Smith,,,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Timur Ender,Joe Allen,Deian Salazar,Thomas Shervey,Jamie Dunphy,
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern
Noah Ernst,Terrence Hayes,Loretta Smith,Jamie Dunphy,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn,Steph Routh
Timur Ender,,,,,
Michael (Mike) Sands,Peggy Sue Owens,,,,
David Linn,Michael (Mike) Sands,Thomas Shervey,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
David Linn,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern,Candace Avalos
Timur Ender,Jamie Dunphy,Steph Routh,David Linn,Cayle Tern,Candace Avalos
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,Deian Salazar
Michael (Mike) Sands,Peggy Sue Owens,Joe Allen,Doug Clove,Steph Routh,David Linn
Jamie Dunphy,David Linn,Timur Ender,Noah Ernst,,
Terrence Hayes,Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,
Timur Ender,Terrence Hayes,Noah Ernst,,,
Doug Clove,,,,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Noah Ernst,,,,,
Doug Clove,Noah Ernst,,,,
Terrence Hayes,David Linn,Timur Ender,,,
Joe Furi,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Doug Clove,Terrence Hayes,,,,
Deian Salazar,Doug Clove,Terrence Hayes,Thomas Shervey,Candace Avalos,Noah Ernst
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Jamie Dunphy,Joe Allen,Loretta Smith,Noah Ernst,Thomas Shervey
Timur Ender,Write-in-120,Write-in-121,Write-in-122,,
Jamie Dunphy,Loretta Smith,Joe Allen,Timur Ender,Noah Ernst,Steph Routh
Noah Ernst,Terrence Hayes,Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy,Joe Furi
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Noah Ernst,Jamie Dunphy
Joe Allen,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Timur Ender,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Deian Salazar
Steph Routh,Timur Ender,Loretta Smith,David Linn,,
Candace Avalos,Jamie Dunphy,Joe Allen,Timur Ender,Noah Ernst,Terrence Hayes
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Michael (Mike) Sands
Candace Avalos,Terrence Hayes,,,,
Noah Ernst,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn,Loretta Smith
David Linn,Doug Clove,Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy
Terrence Hayes,Loretta Smith,Joe Furi,Cayle Tern,David Linn,Joe Allen
Noah Ernst,Timur Ender,Terrence Hayes,Doug Clove,David Linn,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,David Linn,
Steph Routh,,,,,
Candace Avalos,Loretta Smith,Steph Routh,Doug Clove,Terrence Hayes,Timur Ender
David Linn,Steph Routh,Deian Salazar,Terrence Hayes,Joe Furi,Loretta Smith
Loretta Smith,Peggy Sue Owens,Candace Avalos,Steph Routh,Cayle Tern,Deian Salazar
Candace Avalos,Timur Ender,Joe Allen,Michael (Mike) Sands,Steph Routh,Cayle Tern
Steph Routh,Timur Ender,Candace Avalos,Joe Allen,Joe Furi,Terrence Hayes
Doug Clove,,,,,
Deian Salazar,,,,,
Noah Ernst,,,,,
Steph Routh,Timur Ender,Jamie Dunphy,Deian Salazar,Michael (Mike) Sands,David Linn
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes
Terrence Hayes,Peggy Sue Owens,Joe Allen,Loretta Smith,Cayle Tern,Candace Avalos
Candace Avalos,Michael (Mike) Sands,David Linn,Cayle Tern,Doug Clove,Steph Routh
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Timur Ender,David Linn,Doug Clove,Deian Salazar,Jamie Dunphy,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,Deian Salazar,Cayle Tern,Loretta Smith
Loretta Smith,Terrence Hayes,Timur Ender,Noah Ernst,Candace Avalos,David Linn
Doug Clove,Terrence Hayes,Noah Ernst,David Linn,Cayle Tern,Deian Salazar
Steph Routh,Joe Furi,Michael (Mike) Sands,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Steph Routh,Thomas Shervey,David Linn,Joe Allen,Doug Clove,Terrence Hayes
Terrence Hayes,Timur Ender,Loretta Smith,Jamie Dunphy,Candace Avalos,Steph Routh
,,,,,
Deian Salazar,,,,,
David Linn,Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,
Timur Ender,David Linn,Terrence Hayes,,,
Candace Avalos,Terrence Hayes,Steph Routh,Cayle Tern,Deian Salazar,David Linn
Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,,
Candace Avalos,David Linn,Joe Allen,Terrence Hayes,Doug Clove,Deian Salazar
Terrence Hayes,Loretta Smith,Timur Ender,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Timur Ender,Candace Avalos,Peggy Sue Owens
