Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Michael (Mike) Sands,Deian Salazar,Loretta Smith,Thomas Shervey,Terrence Hayes,
Jamie Dunphy,Loretta Smith,Steph Routh,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Michael (Mike) Sands
Noah Ernst,David Linn,Joe Furi,,,
Michael (Mike) Sands,Timur Ender,David Linn,Doug Clove,Joe Furi,Terrence Hayes
Cayle Tern,Candace Avalos,Steph Routh,,,
Candace Avalos,Noah Ernst,Jamie Dunphy,Steph Routh,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Steph Routh,Terrence Hayes,Timur Ender,Loretta Smith,David Linn,Candace Avalos
Candace Avalos,Jamie Dunphy,Steph Routh,,,
,,,,,
Timur Ender,Jamie Dunphy,Doug Clove,Candace Avalos,Loretta Smith,Steph Routh
Joe Allen,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Peggy Sue Owens,,
Doug Clove,Noah Ernst,Deian Salazar,Joe Allen,Loretta Smith,
Terrence Hayes,Joe Furi,Joe Allen,David Linn,Cayle Tern,Loretta Smith
Loretta Smith,Terrence Hayes,Deian Salazar,Candace Avalos,Noah Ernst,Joe Furi
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
Steph Routh,Timur Ender,Joe Allen,David Linn,Jamie Dunphy,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,,,,,
Candace Avalos,Loretta Smith,,,,
Deian Salazar,Candace Avalos,Noah Ernst,Joe Furi,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Loretta Smith,Cayle Tern,Doug Clove,Deian Salazar,Michael (Mike) Sands
Noah Ernst,Doug Clove,Thomas Shervey,Jamie Dunphy,Loretta Smith,Peggy Sue Owens
Timur Ender,,,,,
Terrence Hayes,,,,,
Timur Ender,,,,,
,,,,,
Loretta Smith,Terrence Hayes,Timur Ender,Deian Salazar,Candace Avalos,Jamie Dunphy
Thomas Shervey,,,,,
Candace Avalos,,,,,
Terrence Hayes,Michael (Mike) Sands,Steph Routh,Cayle Tern,Joe Allen,David Linn
Jamie Dunphy,,,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Joe Allen,Doug Clove,Terrence Hayes,David Linn,Steph Routh
Jamie Dunphy,,,,,
Steph Routh,Joe Furi,Timur Ender,Loretta Smith,Candace Avalos,Thomas Shervey
Loretta Smith,Steph Routh,Candace Avalos,Jamie Dunphy,,
Terrence Hayes,Steph Routh,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Noah Ernst
Loretta Smith,Noah Ernst,Steph Routh,,,
Terrence Hayes,David Linn,Joe Allen,Noah Ernst,,
Loretta Smith,Terrence Hayes,Steph Routh,Doug Clove,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Michael (Mike) Sands,
Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,David Linn,Candace Avalos
Michael (Mike) Sands,,,,,
Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Doug Clove,Cayle Tern,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Thomas Shervey,Peggy Sue Owens,Michael (Mike) Sands,David Linn,Noah Ernst,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,,,,
Joe Furi,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,,,,,
Cayle Tern,Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Terrence Hayes
Noah Ernst,,,,,
Steph Routh,Jamie Dunphy,Doug Clove,Timur Ender,,
Steph Routh,Doug Clove,Timur Ender,,,
Loretta Smith,,,,,
Doug Clove,Timur Ender,Peggy Sue Owens,Deian Salazar,Candace Avalos,Jamie Dunphy
Cayle Tern,Candace Avalos,Noah Ernst,,,
Terrence Hayes,Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn
Write-in-120,Write-in-121,Peggy Sue Owens,,,
Jamie Dunphy,Noah Ernst,David Linn,,,
Jamie Dunphy,Timur Ender,Deian Salazar,Cayle Tern,Candace Avalos,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Candace Avalos,Doug Clove,Cayle Tern,Terrence Hayes,Steph Routh,
Terrence Hayes,Jamie Dunphy,Joe Allen,Noah Ernst,Doug Clove,Timur Ender
Peggy Sue Owens,Joe Furi,David Linn,Loretta Smith,Candace Avalos,Steph Routh
Steph Routh,Timur Ender,David Linn,Doug Clove,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Steph Routh,Jamie Dunphy,,,
Steph Routh,Deian Salazar,David Linn,Noah Ernst,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Timur Ender,Noah Ernst,Thomas Shervey,Cayle Tern,David Linn,Steph Routh
Timur Ender,,,,,
Jamie Dunphy,Timur Ender,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Steph Routh,,
Candace Avalos,Steph Routh,Timur Ender,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Steph Routh,Timur Ender,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Loretta Smith,Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,Candace Avalos,Joe Allen
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Deian Salazar,Jamie Dunphy
Loretta Smith,,,,,
Jamie Dunphy,David Linn,Cayle Tern,Timur Ender,Steph Routh,Candace Avalos
Noah Ernst,Jamie Dunphy,Terrence Hayes,,,
Steph Routh,Terrence Hayes,,,,
Cayle Tern,David Linn,Candace Avalos,Noah Ernst,Doug Clove,Deian Salazar
Steph Routh,Terrence Hayes,Doug Clove,Loretta Smith,David Linn,Candace Avalos
Terrence Hayes,Candace Avalos,Loretta Smith,Timur Ender,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,David Linn,Noah Ernst
Loretta Smith,Terrence Hayes,Joe Allen,Noah Ernst,Timur Ender,Peggy Sue Owens
Cayle Tern,Loretta Smith,Terrence Hayes,,,
Peggy Sue Owens,Loretta Smith,Terrence Hayes,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,,,,
Michael (Mike) Sands,David Linn,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Loretta Smith
Cayle Tern,Michael (Mike) Sands,Noah Ernst,Loretta Smith,Peggy Sue Owens,Doug Clove
Noah Ernst,Doug Clove,,,,
Terrence Hayes,Noah Ernst,Doug Clove,Thomas Shervey,Joe Allen,
Doug Clove,Joe Furi,,,,
Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen,Thomas Shervey,Steph Routh
Steph Routh,Loretta Smith,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,David Linn,Steph Routh
Timur Ender,Candace Avalos,Doug Clove,Steph Routh,Cayle Tern,
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,David Linn,Loretta Smith
Peggy Sue Owens,David Linn,Loretta Smith,Terrence Hayes,Noah Ernst,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Steph Routh,Timur Ender,Terrence Hayes,Noah Ernst,Jamie Dunphy,Candace Avalos
Noah Ernst,David Linn,Cayle Tern,Jamie Dunphy,Terrence Hayes,Steph Routh
Loretta Smith,,,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,Terrence Hayes,,
Doug Clove,Joe Furi,Timur Ender,David Linn,Deian Salazar,Steph Routh
Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Noah Ernst
Loretta Smith,Steph Routh,Terrence Hayes,Doug Clove,Michael (Mike) Sands,Candace Avalos
Terrence Hayes,Deian Salazar,Loretta Smith,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos,David Linn,Cayle Tern
Cayle Tern,Peggy Sue Owens,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh
Timur Ender,Jamie Dunphy,Candace Avalos,,,
Terrence Hayes,Steph Routh,Noah Ernst,David Linn,Jamie Dunphy,
Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Deian Salazar
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,
David Linn,Cayle Tern,Deian Salazar,Loretta Smith,Joe Furi,Jamie Dunphy
,,,,,
Noah Ernst,Cayle Tern,Doug Clove,Candace Avalos,Timur Ender,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Timur Ender,Noah Ernst,Candace Avalos,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Noah Ernst,Doug Clove,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,David Linn,Cayle Tern
Noah Ernst,Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen,Thomas Shervey
,,,,,
Peggy Sue Owens,Doug Clove,Joe Allen,,,
Terrence Hayes,Candace Avalos,Noah Ernst,Loretta Smith,,
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Joe Allen,Steph Routh,Terrence Hayes
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Jamie Dunphy,Cayle Tern,David Linn,Steph Routh,Timur Ender,Candace Avalos
Candace Avalos,Steph Routh,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Candace Avalos,Noah Ernst,Deian Salazar,Jamie Dunphy,,
Michael (Mike) Sands,David Linn,,,,
Doug Clove,Joe Allen,Joe Furi,Noah Ernst,,
Candace Avalos,Loretta Smith,Deian Salazar,Doug Clove,Terrence Hayes,
Thomas Shervey,Doug Clove,Jamie Dunphy,Steph Routh,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Cayle Tern,David Linn
Deian Salazar,Terrence Hayes,David Linn,Cayle Tern,Noah Ernst,Thomas Shervey
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Cayle Tern,David Linn
Joe Furi,Deian Salazar,,,,
Joe Furi,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Doug Clove,Loretta Smith,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Loretta Smith
Loretta Smith,Timur Ender,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,,,,
Timur Ender,Noah Ernst,Joe Allen,David Linn,Terrence Hayes,Steph Routh
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Joe Allen,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,,
Noah Ernst,Timur Ender,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,,
Steph Routh,Jamie Dunphy,Peggy Sue Owens,Timur Ender,Terrence Hayes,Deian Salazar
Jamie Dunphy,David Linn,Timur Ender,Steph Routh,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Cayle Tern
Noah Ernst,Joe Allen,Jamie Dunphy,,,
Terrence Hayes,,,,,
Candace Avalos,Cayle Tern,Loretta Smith,,,
Jamie Dunphy,Noah Ernst,Loretta Smith,,,
Loretta Smith,David Linn,Jamie Dunphy,,,
Noah Ernst,Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Joe Furi,Steph Routh
Loretta Smith,David Linn,Jamie Dunphy,Cayle Tern,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Terrence Hayes,David Linn,Timur Ender
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,Steph Routh,Jamie Dunphy,,,
Noah Ernst,,,,,
Timur Ender,Steph Routh,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Loretta Smith
Loretta Smith,Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,David Linn
Loretta Smith,Candace Avalos,,,,
Steph Routh,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Terrence Hayes,Joe Furi,Timur Ender,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Terrence Hayes,Timur Ender
Joe Allen,David Linn,Joe Furi,Thomas Shervey,,
Doug Clove,Noah Ernst,,,,
Joe Allen,Joe Furi,Loretta Smith,Terrence Hayes,Doug Clove,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Noah Ernst,Timur Ender,Deian Salazar
Noah Ernst,Candace Avalos,Joe Furi,Joe Allen,,
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Steph Routh,Terrence Hayes,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,,,
Steph Routh,Jamie Dunphy,David Linn,,,
Peggy Sue Owens,Michael (Mike) Sands,Jamie Dunphy,Doug Clove,Joe Allen,Joe Furi
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,,,,,
,,,,,
Loretta Smith,Terrence Hayes,Cayle Tern,Jamie Dunphy,Candace Avalos,Timur Ender
Loretta Smith,Peggy Sue Owens,Candace Avalos,Cayle Tern,Jamie Dunphy,Joe Allen
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Candace Avalos,Peggy Sue Owens,Steph Routh,Timur Ender,Cayle Tern,
Loretta Smith,Timur Ender,Steph Routh,Thomas Shervey,Jamie Dunphy,Michael (Mike) Sands
Steph Routh,Terrence Hayes,Timur Ender,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Noah Ernst,Deian Salazar,Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender
Timur Ender,,,,,
Jamie Dunphy,,,,,
Jamie Dunphy,David Linn,Steph Routh,Deian Salazar,Timur Ender,
Terrence Hayes,Loretta Smith,,,,
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,Noah Ernst,Jamie Dunphy
Noah Ernst,Timur Ender,,,,
Noah Ernst,David Linn,Loretta Smith,,,
Terrence Hayes,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,,,,,
Noah Ernst,David Linn,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,Steph Routh,Thomas Shervey,Joe Furi
Steph Routh,Joe Allen,David Linn,Peggy Sue Owens,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Michael (Mike) Sands,Timur Ender,Doug Clove
Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst,Joe Furi,Thomas Shervey
Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos
Michael (Mike) Sands,Loretta Smith,Noah Ernst,Terrence Hayes,Thomas Shervey,Peggy Sue Owens
Terrence Hayes,Thomas Shervey,David Linn,Michael (Mike) Sands,,
Peggy Sue Owens,Candace Avalos,Joe Allen,Noah Ernst,Steph Routh,Terrence Hayes
Noah Ernst,Jamie Dunphy,David Linn,,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Joe Allen,Peggy Sue Owens,David Linn
Steph Routh,Jamie Dunphy,David Linn,Candace Avalos,Cayle Tern,Timur Ender
Joe Allen,Noah Ernst,,,,
Noah Ernst,Doug Clove,Joe Furi,,,
Noah Ernst,,,,,
Timur Ender,David Linn,Terrence Hayes,Steph Routh,Doug Clove,Cayle Tern
Terrence Hayes,Noah Ernst,Candace Avalos,Peggy Sue Owens,Joe Furi,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Noah Ernst,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender
Jamie Dunphy,David Linn,Candace Avalos,Noah Ernst,Joe Furi,Loretta Smith
Timur Ender,Cayle Tern,,,,
David Linn,,,,,
Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy
David Linn,Doug Clove,Terrence Hayes,Jamie Dunphy,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy
Noah Ernst,Deian Salazar,Loretta Smith,Terrence Hayes,Doug Clove,
Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,Steph Routh,
Timur Ender,Michael (Mike) Sands,Jamie Dunphy,,,
Loretta Smith,Steph Routh,Deian Salazar,Terrence Hayes,,
Noah Ernst,Cayle Tern,Candace Avalos,David Linn,Timur Ender,Doug Clove
Noah Ernst,,,,,
David Linn,Steph Routh,Terrence Hayes,Jamie Dunphy,Thomas Shervey,
Steph Routh,,,,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,David Linn,Steph Routh,Cayle Tern
Cayle Tern,Loretta Smith,Candace Avalos,Terrence Hayes,Timur Ender,Peggy Sue Owens
Loretta Smith,Jamie Dunphy,Candace Avalos,Deian Salazar,,
Jamie Dunphy,Thomas Shervey,Timur Ender,Joe Allen,Candace Avalos,Terrence Hayes
Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,Candace Avalos,Terrence Hayes
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy
Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,,
Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern,David Linn,
Doug Clove,,,,,
Candace Avalos,Terrence Hayes,Deian Salazar,Loretta Smith,Timur Ender,Jamie Dunphy
Timur Ender,Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Cayle Tern
Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,David Linn
Loretta Smith,Candace Avalos,Peggy Sue Owens,,,
Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern,David Linn,Terrence Hayes
Timur Ender,Doug Clove,Joe Allen,Thomas Shervey,Joe Furi,Peggy Sue Owens
Noah Ernst,Terrence Hayes,Loretta Smith,Jamie Dunphy,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Deian Salazar
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Doug Clove
Jamie Dunphy,Timur Ender,Candace Avalos,Loretta Smith,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Timur Ender,Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,David Linn
Deian Salazar,Doug Clove,Candace Avalos,Peggy Sue Owens,David Linn,Cayle Tern
Loretta Smith,Steph Routh,Terrence Hayes,,,
Loretta Smith,,,,,
Cayle Tern,Candace Avalos,Terrence Hayes,Loretta Smith,Joe Furi,Jamie Dunphy
Joe Allen,Noah Ernst,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Doug Clove,,,,,
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,Cayle Tern
Candace Avalos,Steph Routh,Loretta Smith,Deian Salazar,Joe Allen,Cayle Tern
Doug Clove,Loretta Smith,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
David Linn,Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove
Noah Ernst,Doug Clove,Cayle Tern,Timur Ender,Michael (Mike) Sands,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Candace Avalos,Steph Routh,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Doug Clove,,,,,
Jamie Dunphy,Noah Ernst,Candace Avalos,Steph Routh,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Terrence Hayes
Cayle Tern,Timur Ender,Jamie Dunphy,Candace Avalos,Loretta Smith,Deian Salazar
Noah Ernst,Joe Furi,Loretta Smith,Steph Routh,Doug Clove,Candace Avalos
Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh,Timur Ender,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Jamie Dunphy,Joe Furi
Noah Ernst,Candace Avalos,David Linn,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey,Michael (Mike) Sands,Joe Furi
Timur Ender,,,,,
Terrence Hayes,Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,Steph Routh
Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar
Terrence Hayes,Noah Ernst,,,,
Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Loretta Smith,Candace Avalos
Joe Allen,Steph Routh,Doug Clove,Candace Avalos,Jamie Dunphy,David Linn
Loretta Smith,Doug Clove,Candace Avalos,,,
Loretta Smith,Deian Salazar,Doug Clove,David Linn,Joe Allen,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,Timur Ender,Doug Clove
Noah Ernst,Doug Clove,Deian Salazar,,,
Loretta Smith,Michael (Mike) Sands,,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Noah Ernst,Joe Allen,Doug Clove,Terrence Hayes,David Linn,Steph Routh
Timur Ender,Deian Salazar,Doug Clove,Steph Routh,Loretta Smith,
David Linn,Doug Clove,,,,
Terrence Hayes,Loretta Smith,Thomas Shervey,Steph Routh,Jamie Dunphy,Candace Avalos
Candace Avalos,,,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Thomas Shervey,Candace Avalos
Candace Avalos,Jamie Dunphy,Steph Routh,,,
,,,,,
Noah Ernst,,,,,
Timur Ender,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Terrence Hayes,,,,,
Joe Allen,Cayle Tern,Terrence Hayes,Loretta Smith,Doug Clove,Noah Ernst
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Joe Allen,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Candace Avalos,Joe Allen,Loretta Smith,Terrence Hayes,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Joe Allen,Joe Furi,Thomas Shervey,Peggy Sue Owens,Jamie Dunphy,Deian Salazar
Loretta Smith,,,,,
Joe Furi,Candace Avalos,Thomas Shervey,Terrence Hayes,Deian Salazar,Joe Allen
Terrence Hayes,Noah Ernst,Doug Clove,,,
Noah Ernst,Thomas Shervey,Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Joe Allen
Jamie Dunphy,,,,,
Doug Clove,Terrence Hayes,Loretta Smith,Noah Ernst,Candace Avalos,
Joe Furi,Deian Salazar,Timur Ender,Terrence Hayes,,
