Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Noah Ernst,Deian Salazar,Terrence Hayes,,,
Timur Ender,Jamie Dunphy,Noah Ernst,Cayle Tern,,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,David Linn,Timur Ender
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Timur Ender,Joe Allen,Deian Salazar,Cayle Tern,Michael (Mike) Sands,David Linn
Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,David Linn
Steph Routh,Jamie Dunphy,Joe Furi,,,
Jamie Dunphy,Steph Routh,Timur Ender,Joe Furi,Loretta Smith,Noah Ernst
Terrence Hayes,Noah Ernst,Joe Furi,,,
Candace Avalos,Terrence Hayes,Cayle Tern,Deian Salazar,Jamie Dunphy,Thomas Shervey
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Noah Ernst,Deian Salazar,Thomas Shervey,,,
Joe Furi,Jamie Dunphy,Steph Routh,Thomas Shervey,Loretta Smith,Michael (Mike) Sands
Timur Ender,Joe Furi,Cayle Tern,,,
Doug Clove,,,,,
Steph Routh,,,,,
Timur Ender,Candace Avalos,Doug Clove,Steph Routh,Cayle Tern,
David Linn,,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,David Linn,Steph Routh,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Loretta Smith,Doug Clove,Terrence Hayes,,,
Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,David Linn,Terrence Hayes
Doug Clove,Timur Ender,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Joe Allen,Loretta Smith
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,
Loretta Smith,Terrence Hayes,Cayle Tern,Joe Furi,Timur Ender,Thomas Shervey
David Linn,Michael (Mike) Sands,Loretta Smith,Deian Salazar,Noah Ernst,Timur Ender
Loretta Smith,Thomas Shervey,Doug Clove,Timur Ender,Joe Allen,David Linn
Steph Routh,Candace Avalos,,,,
Timur Ender,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Timur Ender,Loretta Smith,Jamie Dunphy,Noah Ernst,Steph Routh,
Steph Routh,Timur Ender,Michael (Mike) Sands,,,
Timur Ender,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,David Linn
Deian Salazar,Joe Allen,Thomas Shervey,Noah Ernst,Peggy Sue Owens,Steph Routh
Loretta Smith,Candace Avalos,Cayle Tern,Terrence Hayes,Steph Routh,Thomas Shervey
Jamie Dunphy,,,,,
Steph Routh,,,,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos
Doug Clove,,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Noah Ernst,Doug Clove,Deian Salazar,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Timur Ender,Steph Routh,Joe Allen
Candace Avalos,Loretta Smith,Steph Routh,Michael (Mike) Sands,Deian Salazar,Terrence Hayes
Noah Ernst,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,,
Noah Ernst,Joe Allen,Doug Clove,,,
Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,Timur Ender,,
Thomas Shervey,David Linn,Noah Ernst,Doug Clove,Timur Ender,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Terrence Hayes,Cayle Tern,Noah Ernst
Steph Routh,Candace Avalos,David Linn,Timur Ender,Jamie Dunphy,Loretta Smith
Timur Ender,Jamie Dunphy,Candace Avalos,Loretta Smith,,
Doug Clove,Noah Ernst,Michael (Mike) Sands,Steph Routh,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,David Linn,Timur Ender
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Joe Furi,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos,Steph Routh,Timur Ender
Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,,
Loretta Smith,Candace Avalos,David Linn,Peggy Sue Owens,Doug Clove,Steph Routh
Joe Allen,Jamie Dunphy,Steph Routh,Noah Ernst,Timur Ender,Michael (Mike) Sands
Jamie Dunphy,,,,,
Loretta Smith,,,,,
Timur Ender,Loretta Smith,,,,
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes
Steph Routh,,,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,Noah Ernst,David Linn
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,David Linn
Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,,
Terrence Hayes,Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender,Steph Routh
Candace Avalos,Timur Ender,Terrence Hayes,Deian Salazar,Jamie Dunphy,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Noah Ernst,,,,,
Joe Allen,Timur Ender,Steph Routh,Terrence Hayes,Candace Avalos,Joe Furi
Joe Allen,Deian Salazar,Thomas Shervey,Jamie Dunphy,Terrence Hayes,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,,,,,
Candace Avalos,Loretta Smith,,,,
Candace Avalos,Steph Routh,Loretta Smith,,,
Timur Ender,Candace Avalos,Steph Routh,Joe Allen,,
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Michael (Mike) Sands,Timur Ender,Candace Avalos,Jamie Dunphy,,
Peggy Sue Owens,Loretta Smith,Doug Clove,David Linn,Candace Avalos,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith
Loretta Smith,Deian Salazar,Terrence Hayes,Cayle Tern,Jamie Dunphy,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Jamie Dunphy,Doug Clove,Timur Ender
Jamie Dunphy,Timur Ender,,,,
Jamie Dunphy,Steph Routh,Noah Ernst,Terrence Hayes,Candace Avalos,Loretta Smith
Candace Avalos,David Linn,Terrence Hayes,Thomas Shervey,Joe Furi,Jamie Dunphy
Jamie Dunphy,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,David Linn,Michael (Mike) Sands
Jamie Dunphy,Timur Ender,Candace Avalos,David Linn,Thomas Shervey,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,
,,,,,
Jamie Dunphy,David Linn,Candace Avalos,,,
Michael (Mike) Sands,Joe Allen,Noah Ernst,Timur Ender,Steph Routh,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Cayle Tern,Peggy Sue Owens,Terrence Hayes,Loretta Smith,Jamie Dunphy
Steph Routh,Jamie Dunphy,,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Timur Ender,Loretta Smith,Cayle Tern,Candace Avalos,Michael (Mike) Sands,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Noah Ernst
Loretta Smith,Steph Routh,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,,,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,Deian Salazar,Candace Avalos,Cayle Tern
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Cayle Tern,Loretta Smith,Candace Avalos,Noah Ernst,Steph Routh,Michael (Mike) Sands
Jamie Dunphy,Terrence Hayes,Steph Routh,Noah Ernst,Loretta Smith,Doug Clove
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Doug Clove,,,,,
Doug Clove,Joe Furi,,,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,Deian Salazar
Candace Avalos,Cayle Tern,Deian Salazar,Joe Furi,Steph Routh,Joe Allen
Candace Avalos,Terrence Hayes,Steph Routh,Thomas Shervey,Jamie Dunphy,Joe Allen
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Cayle Tern,Michael (Mike) Sands
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes
Cayle Tern,Peggy Sue Owens,Noah Ernst,Timur Ender,Doug Clove,Terrence Hayes
Peggy Sue Owens,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Candace Avalos,Noah Ernst,Timur Ender
Noah Ernst,Cayle Tern,Doug Clove,Steph Routh,Terrence Hayes,Loretta Smith
Jamie Dunphy,Loretta Smith,Peggy Sue Owens,,,
Candace Avalos,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Michael (Mike) Sands,Steph Routh
Deian Salazar,Michael (Mike) Sands,Peggy Sue Owens,Terrence Hayes,Loretta Smith,Doug Clove
Loretta Smith,Doug Clove,Steph Routh,Candace Avalos,David Linn,Deian Salazar
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Candace Avalos,Terrence Hayes,Deian Salazar,Jamie Dunphy,Timur Ender,Steph Routh
Loretta Smith,David Linn,Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh
Noah Ernst,Doug Clove,Steph Routh,Cayle Tern,Candace Avalos,Terrence Hayes
Loretta Smith,Terrence Hayes,Steph Routh,David Linn,Candace Avalos,Noah Ernst
Timur Ender,,,,,
Loretta Smith,Jamie Dunphy,,,,
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,,
Timur Ender,Noah Ernst,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Jamie Dunphy
Loretta Smith,Noah Ernst,Timur Ender,,,
Timur Ender,Jamie Dunphy,Joe Furi,David Linn,Doug Clove,
Doug Clove,Joe Furi,Timur Ender,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Noah Ernst,Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy
Loretta Smith,Michael (Mike) Sands,David Linn,Thomas Shervey,Terrence Hayes,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Steph Routh,Doug Clove,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,,,
David Linn,Cayle Tern,Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes
Loretta Smith,,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,
Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Doug Clove,Joe Allen,Noah Ernst
Jamie Dunphy,Joe Allen,Noah Ernst,David Linn,,
Joe Allen,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn,Timur Ender
Candace Avalos,Steph Routh,Michael (Mike) Sands,Terrence Hayes,,
Loretta Smith,Steph Routh,Cayle Tern,,,
Steph Routh,Candace Avalos,Joe Allen,Timur Ender,Cayle Tern,Deian Salazar
,,,,,
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Timur Ender,Steph Routh,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,Noah Ernst,,,,
Doug Clove,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,Timur Ender,
Noah Ernst,Doug Clove,,,,
Terrence Hayes,,,,,
Timur Ender,Michael (Mike) Sands,Steph Routh,Terrence Hayes,Cayle Tern,Candace Avalos
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Doug Clove,Michael (Mike) Sands,Noah Ernst,Terrence Hayes,Timur Ender,Joe Allen
Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,,
Joe Allen,David Linn,Terrence Hayes,Doug Clove,Joe Furi,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Peggy Sue Owens,Joe Furi,Deian Salazar,Terrence Hayes,Jamie Dunphy,Write-in-120
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Terrence Hayes
Candace Avalos,Loretta Smith,,,,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,David Linn
Jamie Dunphy,Timur Ender,,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,,,
Noah Ernst,Doug Clove,Terrence Hayes,David Linn,,
Steph Routh,Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy,Joe Allen,Joe Furi
Terrence Hayes,Noah Ernst,Loretta Smith,Timur Ender,,
Candace Avalos,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Jamie Dunphy,
Noah Ernst,,,,,
Peggy Sue Owens,Joe Allen,Cayle Tern,Michael (Mike) Sands,Steph Routh,Loretta Smith
Deian Salazar,Jamie Dunphy,Doug Clove,David Linn,Loretta Smith,Noah Ernst
Peggy Sue Owens,Loretta Smith,Candace Avalos,Cayle Tern,Doug Clove,Jamie Dunphy
Terrence Hayes,Thomas Shervey,Doug Clove,Noah Ernst,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Doug Clove,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,
Loretta Smith,Steph Routh,Deian Salazar,Doug Clove,Michael (Mike) Sands,Candace Avalos
Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,David Linn,Terrence Hayes
Noah Ernst,Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,Timur Ender
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Candace Avalos,Terrence Hayes,Loretta Smith,Jamie Dunphy,Cayle Tern,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Loretta Smith,,,,,
David Linn,Deian Salazar,Jamie Dunphy,,,
Michael (Mike) Sands,Thomas Shervey,Peggy Sue Owens,Jamie Dunphy,Candace Avalos,Joe Allen
Deian Salazar,Michael (Mike) Sands,Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Loretta Smith,,,,
Doug Clove,Candace Avalos,Thomas Shervey,Terrence Hayes,Peggy Sue Owens,Jamie Dunphy
Noah Ernst,,,,,
Noah Ernst,Doug Clove,Joe Allen,Cayle Tern,Deian Salazar,Terrence Hayes
Candace Avalos,Doug Clove,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Steph Routh,Candace Avalos,Timur Ender,,,
Loretta Smith,,,,,
Cayle Tern,Timur Ender,Joe Allen,Peggy Sue Owens,Candace Avalos,David Linn
Timur Ender,Terrence Hayes,Jamie Dunphy,Candace Avalos,David Linn,Michael (Mike) Sands
Deian Salazar,Candace Avalos,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,David Linn,Jamie Dunphy
Jamie Dunphy,Michael (Mike) Sands,Steph Routh,Doug Clove,,
Candace Avalos,Cayle Tern,Timur Ender,David Linn,Terrence Hayes,Steph Routh
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Timur Ender,Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Joe Allen,,,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Deian Salazar,Candace Avalos,Timur Ender
Timur Ender,Doug Clove,Loretta Smith,Terrence Hayes,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,Loretta Smith,Michael (Mike) Sands
David Linn,Peggy Sue Owens,Jamie Dunphy,Noah Ernst,Terrence Hayes,Doug Clove
Noah Ernst,Terrence Hayes,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Steph Routh,Terrence Hayes,,,,
Steph Routh,Doug Clove,Noah Ernst,David Linn,Michael (Mike) Sands,Joe Furi
Candace Avalos,Jamie Dunphy,Cayle Tern,Noah Ernst,Timur Ender,David Linn
Jamie Dunphy,Candace Avalos,David Linn,Steph Routh,Deian Salazar,Michael (Mike) Sands
Michael (Mike) Sands,Candace Avalos,Timur Ender,Write-in-120,David Linn,
David Linn,Joe Furi,Michael (Mike) Sands,,,
Jamie Dunphy,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,,
Jamie Dunphy,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Timur Ender
Peggy Sue Owens,Noah Ernst,Terrence Hayes,,,
David Linn,Doug Clove,Joe Furi,Noah Ernst,Timur Ender,Candace Avalos
David Linn,Terrence Hayes,Noah Ernst,Candace Avalos,Deian Salazar,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Candace Avalos,Steph Routh,,,
Noah Ernst,Doug Clove,Joe Allen,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,,
Steph Routh,Candace Avalos,Loretta Smith,David Linn,Jamie Dunphy,
Loretta Smith,,,,,
Timur Ender,Terrence Hayes,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,
Timur Ender,,,,,
Jamie Dunphy,Joe Furi,Candace Avalos,David Linn,Doug Clove,Steph Routh
Terrence Hayes,Steph Routh,Joe Allen,,,
Timur Ender,Candace Avalos,David Linn,Loretta Smith,Cayle Tern,Michael (Mike) Sands
Terrence Hayes,Joe Allen,David Linn,Doug Clove,Steph Routh,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Cayle Tern,Deian Salazar,Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos
Peggy Sue Owens,,,,,
Loretta Smith,Candace Avalos,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Terrence Hayes
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Michael (Mike) Sands,Cayle Tern
Candace Avalos,Timur Ender,Loretta Smith,,,
Jamie Dunphy,Terrence Hayes,Timur Ender,Loretta Smith,Candace Avalos,Steph Routh
Jamie Dunphy,Loretta Smith,David Linn,Timur Ender,Thomas Shervey,Joe Furi
Terrence Hayes,David Linn,Noah Ernst,Deian Salazar,Doug Clove,Steph Routh
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,David Linn,Michael (Mike) Sands,Thomas Shervey,Steph Routh,Jamie Dunphy
Steph Routh,Jamie Dunphy,Timur Ender,Noah Ernst,,
Write-in-122,,,,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Timur Ender,Joe Allen,Cayle Tern,Terrence Hayes,Jamie Dunphy
Timur Ender,Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,,
Terrence Hayes,Thomas Shervey,Doug Clove,David Linn,Timur Ender,Peggy Sue Owens
Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,David Linn,Michael (Mike) Sands
,,,,,
Candace Avalos,Joe Allen,Joe Furi,Steph Routh,Terrence Hayes,Jamie Dunphy
Candace Avalos,Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy,
Loretta Smith,Terrence Hayes,Doug Clove,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
Loretta Smith,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern,David Linn
Doug Clove,Deian Salazar,Loretta Smith,Thomas Shervey,Steph Routh,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Peggy Sue Owens,Candace Avalos,Steph Routh,Cayle Tern,Jamie Dunphy,Loretta Smith
Candace Avalos,Joe Furi,Cayle Tern,Loretta Smith,Thomas Shervey,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Deian Salazar,David Linn,Steph Routh
Joe Allen,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
David Linn,Jamie Dunphy,Thomas Shervey,Terrence Hayes,Candace Avalos,
Candace Avalos,Joe Allen,Steph Routh,Jamie Dunphy,Thomas Shervey,Loretta Smith
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Cayle Tern,Terrence Hayes,Timur Ender,Steph Routh,Loretta Smith
Write-in-120,,,,,
Noah Ernst,Steph Routh,Loretta Smith,,,
Timur Ender,David Linn,Candace Avalos,,,
Steph Routh,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Joe Furi,Cayle Tern
Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,Candace Avalos,
Loretta Smith,Steph Routh,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn,
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Allen,Doug Clove,Deian Salazar,Terrence Hayes,Jamie Dunphy,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Peggy Sue Owens,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
,,,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,David Linn,Jamie Dunphy
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Timur Ender,,,,,
Peggy Sue Owens,,,,,
Peggy Sue Owens,Joe Allen,David Linn,Michael (Mike) Sands,Loretta Smith,Thomas Shervey
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Joe Allen
,,,,,
Noah Ernst,David Linn,Doug Clove,Joe Furi,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Noah Ernst,Timur Ender,Deian Salazar,Joe Furi,Doug Clove,
Timur Ender,Deian Salazar,Loretta Smith,,,
Joe Allen,,,,,
Terrence Hayes,Noah Ernst,Michael (Mike) Sands,,,
Cayle Tern,Joe Allen,Peggy Sue Owens,Deian Salazar,Terrence Hayes,Timur Ender
Loretta Smith,Jamie Dunphy,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,Timur Ender,
Candace Avalos,Timur Ender,Terrence Hayes,,,
Write-in-120,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Loretta Smith,,,,,
Candace Avalos,Loretta Smith,Timur Ender,,,
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Doug Clove,,,,,
Doug Clove,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Loretta Smith,Joe Furi
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,,
Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Loretta Smith,Deian Salazar,Cayle Tern
Timur Ender,Cayle Tern,Michael (Mike) Sands,Candace Avalos,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Jamie Dunphy,
,,,,,
Doug Clove,Loretta Smith,Deian Salazar,,,
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Cayle Tern,,,,,
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,,,,,
