Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos
Candace Avalos,David Linn,Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith
Doug Clove,Thomas Shervey,Joe Furi,Timur Ender,Noah Ernst,Cayle Tern
Peggy Sue Owens,Joe Allen,Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Noah Ernst
Peggy Sue Owens,Noah Ernst,Joe Allen,Loretta Smith,Doug Clove,Steph Routh
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Loretta Smith,David Linn
Noah Ernst,,,,,
Joe Allen,,,,,
Thomas Shervey,Jamie Dunphy,Steph Routh,Loretta Smith,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Terrence Hayes,Deian Salazar,Candace Avalos,Jamie Dunphy,Thomas Shervey,David Linn
Doug Clove,Joe Allen,David Linn,,,
Candace Avalos,Steph Routh,Terrence Hayes,,,
Joe Allen,Peggy Sue Owens,Joe Furi,Thomas Shervey,Jamie Dunphy,David Linn
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Joe Allen,Loretta Smith,Terrence Hayes,,,
Doug Clove,Joe Furi,Michael (Mike) Sands,Deian Salazar,Loretta Smith,Thomas Shervey
,,,,,
Noah Ernst,Thomas Shervey,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,David Linn,Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh
Timur Ender,Candace Avalos,Loretta Smith,Michael (Mike) Sands,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,David Linn,
Doug Clove,Joe Allen,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Cayle Tern,Terrence Hayes,,,,
Timur Ender,David Linn,Steph Routh,,,
Doug Clove,Joe Furi,,,,
Candace Avalos,Timur Ender,Noah Ernst,Terrence Hayes,Peggy Sue Owens,Steph Routh
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Noah Ernst,David Linn
Noah Ernst,Doug Clove,Deian Salazar,Thomas Shervey,,
Loretta Smith,Noah Ernst,Deian Salazar,Doug Clove,Joe Allen,Joe Furi
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Candace Avalos,Steph Routh,Peggy Sue Owens,Cayle Tern,
Steph Routh,,,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Candace Avalos,Timur Ender,Terrence Hayes,Doug Clove,Jamie Dunphy,Loretta Smith
Candace Avalos,Loretta Smith,Peggy Sue Owens,Steph Routh,Deian Salazar,Jamie Dunphy
Terrence Hayes,Loretta Smith,Noah Ernst,Steph Routh,,
Candace Avalos,,,,,
Candace Avalos,Loretta Smith,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Deian Salazar,Terrence Hayes,Loretta Smith,,,
Steph Routh,Jamie Dunphy,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Doug Clove,David Linn,Jamie Dunphy,Loretta Smith
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,,
Joe Furi,Thomas Shervey,David Linn,Candace Avalos,Deian Salazar,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Candace Avalos,,,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Deian Salazar,Jamie Dunphy
Michael (Mike) Sands,Thomas Shervey,Noah Ernst,Terrence Hayes,Doug Clove,Joe Allen
Peggy Sue Owens,Joe Allen,Noah Ernst,Steph Routh,Deian Salazar,Cayle Tern
Terrence Hayes,Noah Ernst,,,,
Terrence Hayes,,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender
Loretta Smith,Steph Routh,Terrence Hayes,Deian Salazar,Jamie Dunphy,Candace Avalos
Terrence Hayes,Steph Routh,Candace Avalos,,,
Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,,
Candace Avalos,David Linn,Terrence Hayes,Jamie Dunphy,Joe Furi,Joe Allen
Candace Avalos,Steph Routh,,,,
Joe Allen,Noah Ernst,Doug Clove,Thomas Shervey,Deian Salazar,Michael (Mike) Sands
Noah Ernst,David Linn,Terrence Hayes,Loretta Smith,Cayle Tern,Deian Salazar
Steph Routh,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Timur Ender,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Timur Ender,Jamie Dunphy,,,
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Timur Ender,Noah Ernst,Loretta Smith,Jamie Dunphy,
Timur Ender,Noah Ernst,Cayle Tern,Jamie Dunphy,Steph Routh,Loretta Smith
Steph Routh,Candace Avalos,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Terrence Hayes,Michael (Mike) Sands,Noah Ernst,Doug Clove,Thomas Shervey,
Noah Ernst,Peggy Sue Owens,Candace Avalos,Timur Ender,David Linn,Joe Allen
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Joe Allen,Timur Ender,,,
Loretta Smith,Timur Ender,Steph Routh,Candace Avalos,Terrence Hayes,Noah Ernst
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Joe Allen,,,,,
Loretta Smith,,,,,
Loretta Smith,Doug Clove,Timur Ender,Candace Avalos,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,
Noah Ernst,Loretta Smith,Doug Clove,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,Noah Ernst
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,,,,,
Timur Ender,Steph Routh,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Deian Salazar
Jamie Dunphy,Candace Avalos,Terrence Hayes,,,
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,,,,,
Loretta Smith,Thomas Shervey,Doug Clove,Timur Ender,Joe Allen,David Linn
Jamie Dunphy,,,,,
Cayle Tern,Steph Routh,Jamie Dunphy,Loretta Smith,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender
Candace Avalos,,,,,
Steph Routh,Thomas Shervey,Deian Salazar,Loretta Smith,Terrence Hayes,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen,Noah Ernst,Timur Ender
Michael (Mike) Sands,Joe Allen,Terrence Hayes,Timur Ender,Doug Clove,Loretta Smith
Doug Clove,Noah Ernst,Loretta Smith,,,
Doug Clove,,,,,
Cayle Tern,Loretta Smith,Candace Avalos,Terrence Hayes,Timur Ender,Peggy Sue Owens
Cayle Tern,Doug Clove,Michael (Mike) Sands,Candace Avalos,,
Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar
Steph Routh,,,,,
Steph Routh,Terrence Hayes,Candace Avalos,Jamie Dunphy,David Linn,
Jamie Dunphy,Steph Routh,,,,
Steph Routh,,,,,
Terrence Hayes,Candace Avalos,Doug Clove,David Linn,Thomas Shervey,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Terrence Hayes,Jamie Dunphy
David Linn,Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy,Peggy Sue Owens
Steph Routh,Timur Ender,Jamie Dunphy,,,
Noah Ernst,Doug Clove,Jamie Dunphy,Steph Routh,David Linn,Joe Furi
Steph Routh,Loretta Smith,Candace Avalos,,,
Loretta Smith,,,,,
Joe Furi,Candace Avalos,Thomas Shervey,,,
Steph Routh,Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,Doug Clove
Peggy Sue Owens,Candace Avalos,Loretta Smith,Cayle Tern,Steph Routh,Write-in-120
Jamie Dunphy,Candace Avalos,Loretta Smith,Joe Allen,Steph Routh,Terrence Hayes
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Peggy Sue Owens
Deian Salazar,,,,,
Loretta Smith,Jamie Dunphy,Doug Clove,,,
Noah Ernst,,,,,
Doug Clove,,,,,
Timur Ender,Noah Ernst,,,,
Terrence Hayes,Loretta Smith,Steph Routh,Timur Ender,,
Timur Ender,David Linn,Candace Avalos,Terrence Hayes,Loretta Smith,Joe Furi
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Doug Clove,Loretta Smith,Steph Routh,Joe Furi,Jamie Dunphy,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Jamie Dunphy,Terrence Hayes,,,,
Loretta Smith,David Linn,Michael (Mike) Sands,,,
Michael (Mike) Sands,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Timur Ender,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Deian Salazar,Steph Routh
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Noah Ernst,Cayle Tern,Jamie Dunphy,Thomas Shervey,,
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,
Noah Ernst,Terrence Hayes,Timur Ender,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,,
Loretta Smith,Candace Avalos,,,,
Timur Ender,Candace Avalos,David Linn,Thomas Shervey,,
Michael (Mike) Sands,Doug Clove,Thomas Shervey,Jamie Dunphy,Candace Avalos,Terrence Hayes
Loretta Smith,Joe Allen,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Joe Furi,Joe Allen
Peggy Sue Owens,David Linn,Noah Ernst,Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh,David Linn,Loretta Smith
Loretta Smith,Steph Routh,Jamie Dunphy,Joe Furi,Timur Ender,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Terrence Hayes,Cayle Tern,Steph Routh,Jamie Dunphy
Noah Ernst,Thomas Shervey,Terrence Hayes,Doug Clove,Joe Furi,
Doug Clove,Joe Furi,,,,
Deian Salazar,Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,
David Linn,Candace Avalos,Jamie Dunphy,Deian Salazar,Thomas Shervey,Cayle Tern
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,David Linn,Terrence Hayes
,,,,,
Noah Ernst,Terrence Hayes,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Jamie Dunphy,
Doug Clove,Noah Ernst,Thomas Shervey,Loretta Smith,Terrence Hayes,David Linn
Terrence Hayes,Noah Ernst,Timur Ender,Steph Routh,Loretta Smith,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Noah Ernst,David Linn,Terrence Hayes,Doug Clove,
Timur Ender,Noah Ernst,Candace Avalos,David Linn,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,,,,
Cayle Tern,Michael (Mike) Sands,Candace Avalos,Write-in-120,,
Jamie Dunphy,Noah Ernst,Steph Routh,Timur Ender,Cayle Tern,Michael (Mike) Sands
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Terrence Hayes,Noah Ernst,Doug Clove,Joe Furi,Loretta Smith,Steph Routh
Steph Routh,Timur Ender,Loretta Smith,Cayle Tern,,
David Linn,,,,,
Michael (Mike) Sands,Noah Ernst,David Linn,Doug Clove,Terrence Hayes,Peggy Sue Owens
Noah Ernst,Deian Salazar,Doug Clove,Cayle Tern,Candace Avalos,Timur Ender
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,Cayle Tern
David Linn,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,
Michael (Mike) Sands,Cayle Tern,Thomas Shervey,Deian Salazar,Candace Avalos,
Candace Avalos,Deian Salazar,Terrence Hayes,Steph Routh,Loretta Smith,Joe Furi
Candace Avalos,Terrence Hayes,Joe Allen,Deian Salazar,Jamie Dunphy,Loretta Smith
Noah Ernst,Steph Routh,Candace Avalos,Jamie Dunphy,,
David Linn,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Noah Ernst
Noah Ernst,Doug Clove,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Terrence Hayes,Timur Ender
Candace Avalos,Jamie Dunphy,Cayle Tern,Joe Furi,David Linn,Deian Salazar
Timur Ender,Candace Avalos,Noah Ernst,Terrence Hayes,Loretta Smith,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Steph Routh,Candace Avalos,,,
Cayle Tern,,,,,
Terrence Hayes,Timur Ender,Jamie Dunphy,Steph Routh,Noah Ernst,Loretta Smith
Candace Avalos,Timur Ender,Cayle Tern,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Timur Ender,,,,
Steph Routh,Timur Ender,Candace Avalos,Doug Clove,Cayle Tern,
Candace Avalos,Steph Routh,Terrence Hayes,,,
David Linn,Terrence Hayes,Doug Clove,Timur Ender,Thomas Shervey,Loretta Smith
Terrence Hayes,Noah Ernst,Steph Routh,Loretta Smith,Candace Avalos,David Linn
Deian Salazar,Cayle Tern,Jamie Dunphy,Thomas Shervey,Candace Avalos,Terrence Hayes
Peggy Sue Owens,Joe Allen,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,David Linn,,,,
David Linn,,,,,
Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith
Noah Ernst,Terrence Hayes,Loretta Smith,,,
David Linn,Joe Furi,Thomas Shervey,Deian Salazar,Timur Ender,Jamie Dunphy
Timur Ender,Joe Allen,Doug Clove,Noah Ernst,David Linn,Joe Furi
Candace Avalos,Jamie Dunphy,Cayle Tern,Deian Salazar,Peggy Sue Owens,Thomas Shervey
Doug Clove,Noah Ernst,Loretta Smith,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Thomas Shervey,Joe Furi
Peggy Sue Owens,David Linn,Doug Clove,,,
Michael (Mike) Sands,Terrence Hayes,Steph Routh,,,
Candace Avalos,David Linn,Cayle Tern,Noah Ernst,Terrence Hayes,Peggy Sue Owens
Terrence Hayes,Doug Clove,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Joe Allen,Candace Avalos,Noah Ernst,Peggy Sue Owens,Cayle Tern,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Joe Allen,,,,,
Timur Ender,Noah Ernst,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos
Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy,David Linn,Steph Routh,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,Deian Salazar,Jamie Dunphy,Loretta Smith,,
Steph Routh,Doug Clove,Thomas Shervey,,,
Timur Ender,Steph Routh,Thomas Shervey,Terrence Hayes,,
Steph Routh,,,,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Steph Routh,Write-in-122,
Terrence Hayes,Cayle Tern,Michael (Mike) Sands,Timur Ender,Thomas Shervey,Joe Allen
Doug Clove,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Jamie Dunphy,Steph Routh
Loretta Smith,Deian Salazar,Candace Avalos,Terrence Hayes,Noah Ernst,
Doug Clove,Terrence Hayes,Loretta Smith,Noah Ernst,Candace Avalos,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Deian Salazar,Candace Avalos,Jamie Dunphy,Thomas Shervey,David Linn
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes
Doug Clove,Noah Ernst,Candace Avalos,Michael (Mike) Sands,Deian Salazar,Joe Furi
Joe Allen,Candace Avalos,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Cayle Tern
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,Noah Ernst,Candace Avalos,Timur Ender,Loretta Smith,Doug Clove
Doug Clove,David Linn,Peggy Sue Owens,Thomas Shervey,Write-in-120,
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,,
Terrence Hayes,,,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy,Cayle Tern
Loretta Smith,Candace Avalos,David Linn,Michael (Mike) Sands,Terrence Hayes,Doug Clove
Loretta Smith,,,,,
Timur Ender,Noah Ernst,Peggy Sue Owens,Joe Allen,Doug Clove,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
David Linn,Noah Ernst,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Deian Salazar
Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes,Cayle Tern,Deian Salazar
Candace Avalos,Peggy Sue Owens,Noah Ernst,,,
David Linn,Cayle Tern,Doug Clove,Peggy Sue Owens,Timur Ender,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,Joe Allen,Deian Salazar
Terrence Hayes,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands,Candace Avalos,
Candace Avalos,Terrence Hayes,Jamie Dunphy,,,
Steph Routh,Cayle Tern,Timur Ender,Jamie Dunphy,Candace Avalos,Joe Allen
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,
Jamie Dunphy,Joe Allen,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Cayle Tern
Doug Clove,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Joe Furi
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Doug Clove,Thomas Shervey,Cayle Tern,Michael (Mike) Sands,,
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Loretta Smith,Joe Furi,Jamie Dunphy
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
Thomas Shervey,,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Thomas Shervey
Noah Ernst,Doug Clove,Joe Furi,Deian Salazar,Jamie Dunphy,Loretta Smith
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos
Noah Ernst,Candace Avalos,,,,
Doug Clove,Joe Allen,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
,,,,,
Timur Ender,Candace Avalos,Noah Ernst,Cayle Tern,Jamie Dunphy,
Loretta Smith,,,,,
Loretta Smith,Jamie Dunphy,Doug Clove,,,
David Linn,Timur Ender,,,,
Terrence Hayes,Jamie Dunphy,Loretta Smith,,,
Joe Allen,Timur Ender,Doug Clove,Joe Furi,Deian Salazar,Jamie Dunphy
Peggy Sue Owens,Candace Avalos,Loretta Smith,Jamie Dunphy,Cayle Tern,Joe Furi
Terrence Hayes,Timur Ender,Steph Routh,Loretta Smith,Joe Allen,Candace Avalos
Loretta Smith,Steph Routh,Doug Clove,Michael (Mike) Sands,Thomas Shervey,Candace Avalos
Cayle Tern,Candace Avalos,Michael (Mike) Sands,Timur Ender,Joe Furi,Steph Routh
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Noah Ernst
Noah Ernst,Loretta Smith,Joe Allen,Candace Avalos,Doug Clove,Joe Furi
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Terrence Hayes,Loretta Smith,Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,Deian Salazar
Terrence Hayes,Noah Ernst,Timur Ender,,,
Candace Avalos,Timur Ender,Noah Ernst,,,
Loretta Smith,,,,,
David Linn,Doug Clove,Candace Avalos,Joe Furi,Joe Allen,Deian Salazar
Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes,Timur Ender,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith
David Linn,Michael (Mike) Sands,Jamie Dunphy,Peggy Sue Owens,Doug Clove,Steph Routh
Joe Allen,,,,,
Steph Routh,Thomas Shervey,Loretta Smith,Cayle Tern,Jamie Dunphy,Candace Avalos
Michael (Mike) Sands,Timur Ender,Jamie Dunphy,Noah Ernst,Steph Routh,Peggy Sue Owens
Loretta Smith,Candace Avalos,Jamie Dunphy,Cayle Tern,Doug Clove,Terrence Hayes
Loretta Smith,Doug Clove,Deian Salazar,,,
Peggy Sue Owens,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Timur Ender,Terrence Hayes,Joe Allen,Jamie Dunphy,Noah Ernst
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Steph Routh,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,David Linn,Noah Ernst,Michael (Mike) Sands,Joe Furi,Cayle Tern
Loretta Smith,Thomas Shervey,Doug Clove,Timur Ender,Joe Allen,David Linn
Peggy Sue Owens,David Linn,Joe Furi,Noah Ernst,Jamie Dunphy,Loretta Smith
Noah Ernst,Joe Furi,David Linn,Loretta Smith,Cayle Tern,
Jamie Dunphy,Steph Routh,Candace Avalos,Peggy Sue Owens,Doug Clove,Loretta Smith
Terrence Hayes,Loretta Smith,Cayle Tern,David Linn,Noah Ernst,Candace Avalos
Doug Clove,Thomas Shervey,Deian Salazar,Joe Allen,Michael (Mike) Sands,Joe Furi
Loretta Smith,Peggy Sue Owens,,,,
Candace Avalos,Timur Ender,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Terrence Hayes,Cayle Tern
Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Michael (Mike) Sands
Doug Clove,Timur Ender,Candace Avalos,Cayle Tern,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,David Linn,Doug Clove,Deian Salazar
Peggy Sue Owens,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Jamie Dunphy,,,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Noah Ernst,,
Candace Avalos,David Linn,Jamie Dunphy,Timur Ender,Cayle Tern,Loretta Smith
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,,
Terrence Hayes,,,,,
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Timur Ender,
Joe Furi,Joe Allen,Noah Ernst,,,
Michael (Mike) Sands,Candace Avalos,Timur Ender,,,
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,David Linn,Terrence Hayes
Steph Routh,Jamie Dunphy,Loretta Smith,Candace Avalos,Terrence Hayes,
Candace Avalos,Timur Ender,,,,
Steph Routh,Loretta Smith,Doug Clove,Joe Allen,Candace Avalos,Peggy Sue Owens
Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,David Linn,
