Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Noah Ernst,Joe Allen,Doug Clove,Steph Routh,Thomas Shervey,Michael (Mike) Sands
Joe Furi,Candace Avalos,Timur Ender,Noah Ernst,Joe Allen,Terrence Hayes
Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy
Cayle Tern,Noah Ernst,Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos
Thomas Shervey,Jamie Dunphy,Michael (Mike) Sands,David Linn,Doug Clove,Noah Ernst
Candace Avalos,Steph Routh,,,,
Candace Avalos,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,Cayle Tern
Michael (Mike) Sands,Thomas Shervey,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,,
Candace Avalos,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Loretta Smith,,,,
Terrence Hayes,,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,,,
Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy,Loretta Smith
,,,,,
Jamie Dunphy,Timur Ender,David Linn,,,
Jamie Dunphy,Steph Routh,Timur Ender,Noah Ernst,Candace Avalos,David Linn
Timur Ender,Candace Avalos,,,,
Joe Allen,Michael (Mike) Sands,Joe Furi,Jamie Dunphy,Steph Routh,Loretta Smith
Candace Avalos,Timur Ender,,,,
Loretta Smith,Cayle Tern,Timur Ender,Candace Avalos,Steph Routh,David Linn
Timur Ender,Terrence Hayes,Steph Routh,Deian Salazar,Loretta Smith,Jamie Dunphy
Noah Ernst,Terrence Hayes,Deian Salazar,Doug Clove,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,Michael (Mike) Sands,Candace Avalos,Steph Routh,Jamie Dunphy,Thomas Shervey
Candace Avalos,Steph Routh,Noah Ernst,Jamie Dunphy,Deian Salazar,Peggy Sue Owens
Jamie Dunphy,,,,,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Loretta Smith,Terrence Hayes,Cayle Tern,Candace Avalos,Peggy Sue Owens,Joe Allen
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,,
Write-in-120,Jamie Dunphy,Timur Ender,Candace Avalos,Michael (Mike) Sands,Deian Salazar
Loretta Smith,Terrence Hayes,Timur Ender,David Linn,,
Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,David Linn
Loretta Smith,Timur Ender,Terrence Hayes,Michael (Mike) Sands,Peggy Sue Owens,Candace Avalos
Noah Ernst,,,,,
Thomas Shervey,Jamie Dunphy,Doug Clove,,,
Loretta Smith,,,,,
Steph Routh,Noah Ernst,Terrence Hayes,Candace Avalos,Loretta Smith,Jamie Dunphy
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Candace Avalos
Noah Ernst,,,,,
Jamie Dunphy,Timur Ender,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Thomas Shervey
Doug Clove,Deian Salazar,Michael (Mike) Sands,Noah Ernst,Steph Routh,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Steph Routh,Candace Avalos,Loretta Smith,Peggy Sue Owens,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Doug Clove,Steph Routh,Loretta Smith,Deian Salazar,Terrence Hayes,Jamie Dunphy
Timur Ender,Terrence Hayes,Thomas Shervey,Cayle Tern,Deian Salazar,Loretta Smith
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Noah Ernst,Deian Salazar,Terrence Hayes
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst
Noah Ernst,Timur Ender,David Linn,Joe Allen,,
Candace Avalos,Steph Routh,Timur Ender,,,
Michael (Mike) Sands,Joe Allen,David Linn,,,
Loretta Smith,Michael (Mike) Sands,Joe Allen,Joe Furi,Noah Ernst,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
,,,,,
Noah Ernst,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,,
Noah Ernst,Deian Salazar,Doug Clove,Loretta Smith,Joe Furi,Joe Allen
Terrence Hayes,Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,,,
Peggy Sue Owens,Timur Ender,David Linn,Cayle Tern,Michael (Mike) Sands,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Timur Ender,Cayle Tern,Doug Clove,Joe Furi
David Linn,Doug Clove,Michael (Mike) Sands,,,
Loretta Smith,David Linn,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Deian Salazar,Thomas Shervey,Noah Ernst,,,
Michael (Mike) Sands,Noah Ernst,Cayle Tern,,,
Steph Routh,Thomas Shervey,Doug Clove,Loretta Smith,Candace Avalos,Timur Ender
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,,,,,
Jamie Dunphy,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,David Linn
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,Noah Ernst,
,,,,,
Joe Furi,,,,,
Timur Ender,Terrence Hayes,Joe Allen,David Linn,Steph Routh,Candace Avalos
Candace Avalos,Terrence Hayes,Thomas Shervey,Loretta Smith,Cayle Tern,
Michael (Mike) Sands,Jamie Dunphy,Peggy Sue Owens,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,,
Candace Avalos,Noah Ernst,Terrence Hayes,Loretta Smith,Timur Ender,Steph Routh
Doug Clove,,,,,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,David Linn,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
,,,,,
Steph Routh,Jamie Dunphy,Thomas Shervey,Timur Ender,Candace Avalos,Cayle Tern
Doug Clove,Joe Allen,,,,
Timur Ender,Noah Ernst,Joe Allen,Thomas Shervey,Joe Furi,David Linn
Noah Ernst,Jamie Dunphy,Candace Avalos,Steph Routh,,
Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Joe Furi,Joe Allen
Noah Ernst,Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn,Timur Ender
Timur Ender,Noah Ernst,Candace Avalos,David Linn,Terrence Hayes,Loretta Smith
Noah Ernst,Timur Ender,Terrence Hayes,Joe Furi,Candace Avalos,
Cayle Tern,Doug Clove,Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Cayle Tern,,,
Loretta Smith,Timur Ender,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Doug Clove
Loretta Smith,Timur Ender,David Linn,Jamie Dunphy,Noah Ernst,Terrence Hayes
Steph Routh,Jamie Dunphy,,,,
Candace Avalos,Loretta Smith,Noah Ernst,Cayle Tern,Deian Salazar,Steph Routh
Noah Ernst,David Linn,Jamie Dunphy,Deian Salazar,Cayle Tern,Candace Avalos
Jamie Dunphy,Timur Ender,Steph Routh,,,
Loretta Smith,Doug Clove,Jamie Dunphy,Candace Avalos,Terrence Hayes,Deian Salazar
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,Thomas Shervey
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,,
Deian Salazar,Joe Allen,Timur Ender,Terrence Hayes,Loretta Smith,Doug Clove
Steph Routh,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Candace Avalos,Timur Ender,Terrence Hayes,,,
Thomas Shervey,Noah Ernst,,,,
Doug Clove,Joe Allen,Noah Ernst,,,
Noah Ernst,,,,,
Deian Salazar,Noah Ernst,Terrence Hayes,Peggy Sue Owens,Joe Allen,David Linn
Jamie Dunphy,Candace Avalos,Peggy Sue Owens,,,
Joe Furi,,,,,
Terrence Hayes,Jamie Dunphy,Loretta Smith,Cayle Tern,Candace Avalos,Joe Allen
Steph Routh,,,,,
,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern,Timur Ender
Timur Ender,David Linn,Candace Avalos,,,
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,,,,,
Peggy Sue Owens,Michael (Mike) Sands,Cayle Tern,Steph Routh,Terrence Hayes,Joe Allen
Candace Avalos,Loretta Smith,Timur Ender,Cayle Tern,,
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos
Doug Clove,,,,,
Terrence Hayes,Loretta Smith,Cayle Tern,Noah Ernst,Candace Avalos,Deian Salazar
Terrence Hayes,Noah Ernst,Timur Ender,,,
Doug Clove,Joe Furi,Terrence Hayes,Loretta Smith,Jamie Dunphy,Thomas Shervey
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,Jamie Dunphy,Joe Furi,Noah Ernst
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Peggy Sue Owens,Timur Ender
Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar
Peggy Sue Owens,Candace Avalos,Terrence Hayes,Cayle Tern,Joe Allen,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Doug Clove,,,,,
Candace Avalos,Loretta Smith,,,,
Loretta Smith,Terrence Hayes,Thomas Shervey,Jamie Dunphy,Timur Ender,Noah Ernst
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy,,
Steph Routh,Noah Ernst,Jamie Dunphy,David Linn,,
Doug Clove,Joe Allen,Terrence Hayes,Timur Ender,Deian Salazar,Steph Routh
Jamie Dunphy,,,,,
Noah Ernst,,,,,
Michael (Mike) Sands,Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,Joe Allen
Steph Routh,Jamie Dunphy,Noah Ernst,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Noah Ernst,Joe Allen,,,
Doug Clove,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Michael (Mike) Sands,Terrence Hayes
Steph Routh,Candace Avalos,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Terrence Hayes,Jamie Dunphy
Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh
Joe Allen,Cayle Tern,Steph Routh,Candace Avalos,Doug Clove,Deian Salazar
Steph Routh,Noah Ernst,Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Joe Furi
Candace Avalos,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,Timur Ender,David Linn
,,,,,
Doug Clove,Noah Ernst,Loretta Smith,,,
Noah Ernst,Candace Avalos,Jamie Dunphy,,,
Terrence Hayes,David Linn,Doug Clove,,,
Candace Avalos,Deian Salazar,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Doug Clove,Deian Salazar,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Candace Avalos,Steph Routh,Terrence Hayes,Doug Clove,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Cayle Tern,Jamie Dunphy,Joe Allen
Steph Routh,Jamie Dunphy,Doug Clove,Terrence Hayes,Noah Ernst,Timur Ender
Noah Ernst,Candace Avalos,Write-in-120,,,
Noah Ernst,Cayle Tern,Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Terrence Hayes
Terrence Hayes,Michael (Mike) Sands,Joe Furi,David Linn,Joe Allen,Noah Ernst
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Loretta Smith,Doug Clove,Joe Allen,Terrence Hayes,Timur Ender
Timur Ender,Loretta Smith,,,,
Jamie Dunphy,,,,,
Loretta Smith,,,,,
Timur Ender,Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Candace Avalos,Noah Ernst,Doug Clove,Michael (Mike) Sands,Cayle Tern,Steph Routh
Peggy Sue Owens,Joe Allen,David Linn,Cayle Tern,Michael (Mike) Sands,Loretta Smith
Loretta Smith,Joe Allen,Peggy Sue Owens,Candace Avalos,Jamie Dunphy,Noah Ernst
Terrence Hayes,Jamie Dunphy,Candace Avalos,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Candace Avalos,Cayle Tern,Joe Furi,Thomas Shervey,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Timur Ender,Loretta Smith,Jamie Dunphy,Noah Ernst,Steph Routh,
Steph Routh,Timur Ender,Jamie Dunphy,,,
Candace Avalos,Loretta Smith,Cayle Tern,Steph Routh,,
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Noah Ernst,Joe Allen,Deian Salazar,Joe Furi,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,
Thomas Shervey,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Joe Furi,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender,Terrence Hayes
Timur Ender,Loretta Smith,Cayle Tern,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Terrence Hayes,Timur Ender,Steph Routh,Doug Clove,Cayle Tern,Loretta Smith
Candace Avalos,Loretta Smith,Joe Allen,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender
Timur Ender,Doug Clove,Michael (Mike) Sands,Loretta Smith,Steph Routh,Jamie Dunphy
Noah Ernst,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Loretta Smith,David Linn,Doug Clove,Joe Furi,Deian Salazar,Noah Ernst
Candace Avalos,Jamie Dunphy,Timur Ender,Loretta Smith,Cayle Tern,
Timur Ender,,,,,
Doug Clove,Steph Routh,Loretta Smith,Candace Avalos,,
Doug Clove,Terrence Hayes,Steph Routh,,,
Candace Avalos,Timur Ender,David Linn,Steph Routh,Jamie Dunphy,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,,
Terrence Hayes,Noah Ernst,,,,
Michael (Mike) Sands,Terrence Hayes,Candace Avalos,,,
Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Joe Furi
Loretta Smith,Cayle Tern,Jamie Dunphy,Candace Avalos,Terrence Hayes,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Steph Routh,Jamie Dunphy,Peggy Sue Owens,Doug Clove,Joe Furi,Joe Allen
Terrence Hayes,Timur Ender,,,,
Noah Ernst,Timur Ender,Deian Salazar,Joe Allen,,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Jamie Dunphy,
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Loretta Smith,Joe Furi,Jamie Dunphy
Noah Ernst,Terrence Hayes,Doug Clove,,,
Loretta Smith,Timur Ender,Terrence Hayes,Michael (Mike) Sands,David Linn,Candace Avalos
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith
Candace Avalos,Loretta Smith,Cayle Tern,Thomas Shervey,Noah Ernst,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,,,,
Noah Ernst,Terrence Hayes,Deian Salazar,,,
Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,Jamie Dunphy,Deian Salazar
Jamie Dunphy,Doug Clove,Noah Ernst,Thomas Shervey,,
Jamie Dunphy,Timur Ender,David Linn,Candace Avalos,Cayle Tern,Steph Routh
Noah Ernst,,,,,
Jamie Dunphy,Noah Ernst,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,Terrence Hayes,Michael (Mike) Sands,David Linn,Peggy Sue Owens,
Doug Clove,Noah Ernst,Loretta Smith,,,
David Linn,,,,,
Noah Ernst,Timur Ender,Joe Allen,Joe Furi,Steph Routh,Jamie Dunphy
David Linn,Timur Ender,Terrence Hayes,Michael (Mike) Sands,Thomas Shervey,Candace Avalos
Doug Clove,Timur Ender,David Linn,Jamie Dunphy,,
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Loretta Smith,Terrence Hayes
Candace Avalos,Steph Routh,Thomas Shervey,Cayle Tern,David Linn,
Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender
Timur Ender,Michael (Mike) Sands,Candace Avalos,Peggy Sue Owens,Steph Routh,Loretta Smith
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Loretta Smith,David Linn,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Joe Allen,Joe Furi,Loretta Smith,,,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,,
Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes,,
Peggy Sue Owens,Candace Avalos,Terrence Hayes,Loretta Smith,Deian Salazar,Cayle Tern
Jamie Dunphy,,,,,
Noah Ernst,Doug Clove,Michael (Mike) Sands,,,
Candace Avalos,Loretta Smith,Steph Routh,Timur Ender,Thomas Shervey,Jamie Dunphy
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,,
Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,,
Noah Ernst,David Linn,Loretta Smith,Terrence Hayes,,
Deian Salazar,Doug Clove,Terrence Hayes,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Noah Ernst,Timur Ender,
Steph Routh,,,,,
David Linn,Michael (Mike) Sands,Thomas Shervey,Steph Routh,Jamie Dunphy,Noah Ernst
Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,Timur Ender
Doug Clove,Joe Allen,Deian Salazar,Thomas Shervey,Steph Routh,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Doug Clove,Deian Salazar
Timur Ender,Noah Ernst,Doug Clove,Steph Routh,Terrence Hayes,Jamie Dunphy
Timur Ender,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Loretta Smith,Noah Ernst
Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Peggy Sue Owens,Joe Furi
Loretta Smith,Thomas Shervey,Timur Ender,,,
Jamie Dunphy,Michael (Mike) Sands,David Linn,Timur Ender,,
Steph Routh,Candace Avalos,Jamie Dunphy,Joe Allen,Timur Ender,Cayle Tern
Loretta Smith,,,,,
,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Joe Allen,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,David Linn,Terrence Hayes
Candace Avalos,David Linn,Noah Ernst,Timur Ender,Michael (Mike) Sands,Cayle Tern
Write-in-120,,,,,
Joe Allen,,,,,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Loretta Smith,Jamie Dunphy
Noah Ernst,David Linn,Loretta Smith,,,
Michael (Mike) Sands,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Loretta Smith
Joe Allen,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Noah Ernst,Loretta Smith,Deian Salazar,,,
Loretta Smith,Deian Salazar,Joe Furi,Doug Clove,,
Steph Routh,Terrence Hayes,Joe Furi,David Linn,Candace Avalos,Timur Ender
Jamie Dunphy,Steph Routh,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Deian Salazar,Doug Clove,Noah Ernst,Timur Ender,,
Write-in-120,,,,,
Timur Ender,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Doug Clove,Michael (Mike) Sands,Deian Salazar,Joe Furi,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Jamie Dunphy,Joe Furi
Timur Ender,David Linn,Jamie Dunphy,,,
Steph Routh,Timur Ender,Loretta Smith,Candace Avalos,Terrence Hayes,Noah Ernst
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Candace Avalos,Cayle Tern,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,Timur Ender,Steph Routh
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Joe Furi
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Timur Ender,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Michael (Mike) Sands
Peggy Sue Owens,Noah Ernst,Cayle Tern,Terrence Hayes,Steph Routh,Joe Allen
Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,
Candace Avalos,Loretta Smith,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,,
Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,Steph Routh,Terrence Hayes
Noah Ernst,,,,,
Joe Allen,Jamie Dunphy,Noah Ernst,Steph Routh,David Linn,Candace Avalos
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,Timur Ender,Joe Allen,Peggy Sue Owens,Candace Avalos,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Doug Clove,Joe Allen,Terrence Hayes,Timur Ender,Deian Salazar,Steph Routh
Doug Clove,Thomas Shervey,Steph Routh,Loretta Smith,David Linn,Candace Avalos
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Candace Avalos,Cayle Tern,Timur Ender,,,
David Linn,Joe Furi,Doug Clove,Loretta Smith,Jamie Dunphy,Noah Ernst
Michael (Mike) Sands,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Timur Ender,Jamie Dunphy,Loretta Smith,Candace Avalos,Terrence Hayes,Joe Furi
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith
Jamie Dunphy,Noah Ernst,Candace Avalos,Steph Routh,,
Doug Clove,Joe Allen,,,,
,,,,,
Joe Allen,,,,,
Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith,Cayle Tern
Noah Ernst,,,,,
Noah Ernst,,,,,
Doug Clove,Loretta Smith,,,,
Joe Allen,Deian Salazar,Timur Ender,Terrence Hayes,Doug Clove,Steph Routh
Peggy Sue Owens,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Timur Ender,Steph Routh
Candace Avalos,Timur Ender,Terrence Hayes,Cayle Tern,Steph Routh,Jamie Dunphy
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Cayle Tern,Deian Salazar,Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy
Doug Clove,Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,Noah Ernst
Michael (Mike) Sands,Steph Routh,Jamie Dunphy,,,
Noah Ernst,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Cayle Tern,,,,
