Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Candace Avalos,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,
Noah Ernst,Joe Allen,Doug Clove,Terrence Hayes,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,,
Timur Ender,Jamie Dunphy,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Noah Ernst,Deian Salazar,Steph Routh,,
Noah Ernst,Doug Clove,Loretta Smith,Joe Allen,David Linn,Deian Salazar
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy
Noah Ernst,Peggy Sue Owens,David Linn,,,
Jamie Dunphy,Terrence Hayes,Doug Clove,Loretta Smith,,
Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Deian Salazar,Timur Ender
Michael (Mike) Sands,David Linn,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,Candace Avalos,Deian Salazar,Steph Routh,Loretta Smith,
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Doug Clove,,,,,
Loretta Smith,,,,,
Jamie Dunphy,Timur Ender,Steph Routh,Loretta Smith,Cayle Tern,Terrence Hayes
Noah Ernst,Michael (Mike) Sands,David Linn,Loretta Smith,Terrence Hayes,
Terrence Hayes,Noah Ernst,Steph Routh,,,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Deian Salazar,Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
David Linn,,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Thomas Shervey
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Timur Ender,Jamie Dunphy,Steph Routh,,
Timur Ender,Loretta Smith,Doug Clove,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Steph Routh
Peggy Sue Owens,Jamie Dunphy,,,,
Steph Routh,Loretta Smith,Doug Clove,,,
Noah Ernst,,,,,
Noah Ernst,Steph Routh,Peggy Sue Owens,Loretta Smith,David Linn,
Peggy Sue Owens,,,,,
David Linn,Terrence Hayes,Thomas Shervey,Joe Furi,Candace Avalos,Jamie Dunphy
Candace Avalos,Timur Ender,Jamie Dunphy,David Linn,Terrence Hayes,Peggy Sue Owens
Noah Ernst,Joe Allen,,,,
Doug Clove,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Peggy Sue Owens
Michael (Mike) Sands,Thomas Shervey,Noah Ernst,Terrence Hayes,David Linn,Joe Allen
Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith,Deian Salazar
Michael (Mike) Sands,,,,,
Terrence Hayes,,,,,
Loretta Smith,Candace Avalos,David Linn,Joe Allen,Cayle Tern,Terrence Hayes
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Candace Avalos,Steph Routh,Thomas Shervey,,,
Deian Salazar,Joe Allen,,,,
Doug Clove,Cayle Tern,Joe Allen,Jamie Dunphy,Michael (Mike) Sands,Thomas Shervey
Joe Allen,Noah Ernst,Joe Furi,Loretta Smith,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Deian Salazar,Michael (Mike) Sands,Noah Ernst,Timur Ender
Timur Ender,Noah Ernst,Deian Salazar,Thomas Shervey,Terrence Hayes,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,,,,
Loretta Smith,,,,,
Doug Clove,Michael (Mike) Sands,Loretta Smith,,,
Jamie Dunphy,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Deian Salazar,Candace Avalos,Steph Routh
Noah Ernst,David Linn,Terrence Hayes,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,Noah Ernst,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Joe Allen,
Loretta Smith,Timur Ender,David Linn,Michael (Mike) Sands,Terrence Hayes,Steph Routh
Doug Clove,,,,,
Doug Clove,,,,,
Noah Ernst,Thomas Shervey,Doug Clove,,,
Steph Routh,,,,,
Candace Avalos,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Joe Allen,Joe Furi,Timur Ender
Terrence Hayes,Noah Ernst,David Linn,Steph Routh,Doug Clove,
Steph Routh,Loretta Smith,Candace Avalos,,,
Noah Ernst,Joe Allen,,,,
Michael (Mike) Sands,David Linn,Joe Allen,Terrence Hayes,Steph Routh,Peggy Sue Owens
Steph Routh,Noah Ernst,Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith
Noah Ernst,,,,,
Timur Ender,Jamie Dunphy,David Linn,Cayle Tern,Candace Avalos,Steph Routh
Jamie Dunphy,Candace Avalos,Timur Ender,Cayle Tern,David Linn,Steph Routh
Jamie Dunphy,Candace Avalos,Loretta Smith,,,
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Loretta Smith,Terrence Hayes
Timur Ender,Terrence Hayes,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,,,,
Noah Ernst,Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,
Noah Ernst,Timur Ender,Doug Clove,Terrence Hayes,Deian Salazar,Candace Avalos
Steph Routh,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Timur Ender,Cayle Tern,Write-in-120,Jamie Dunphy,
Loretta Smith,Doug Clove,Jamie Dunphy,Timur Ender,Steph Routh,Deian Salazar
Terrence Hayes,Noah Ernst,,,,
Joe Allen,Loretta Smith,Jamie Dunphy,,,
Doug Clove,,,,,
Terrence Hayes,,,,,
Thomas Shervey,Deian Salazar,Terrence Hayes,Steph Routh,David Linn,Joe Furi
Noah Ernst,Doug Clove,Joe Allen,Candace Avalos,Terrence Hayes,
Deian Salazar,Candace Avalos,Michael (Mike) Sands,,,
Cayle Tern,David Linn,Joe Furi,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Jamie Dunphy,,,,,
Timur Ender,Michael (Mike) Sands,Joe Furi,Candace Avalos,Cayle Tern,Jamie Dunphy
Terrence Hayes,Loretta Smith,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Steph Routh,David Linn,Candace Avalos,Loretta Smith,
Terrence Hayes,Noah Ernst,Loretta Smith,Deian Salazar,Cayle Tern,Jamie Dunphy
David Linn,Loretta Smith,Terrence Hayes,,,
Loretta Smith,,,,,
Noah Ernst,Deian Salazar,Terrence Hayes,Doug Clove,Steph Routh,Timur Ender
Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,David Linn
Candace Avalos,Jamie Dunphy,Terrence Hayes,Noah Ernst,Steph Routh,Deian Salazar
Noah Ernst,Timur Ender,,,,
Noah Ernst,Loretta Smith,Jamie Dunphy,Terrence Hayes,Joe Furi,Doug Clove
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Noah Ernst,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,
Candace Avalos,Steph Routh,Loretta Smith,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
,,,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,,,
Timur Ender,Jamie Dunphy,Doug Clove,,,
,,,,,
Candace Avalos,Deian Salazar,Loretta Smith,Cayle Tern,Timur Ender,Joe Furi
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,,
Michael (Mike) Sands,Timur Ender,,,,
Timur Ender,Jamie Dunphy,Loretta Smith,Steph Routh,Candace Avalos,Cayle Tern
Timur Ender,Loretta Smith,Candace Avalos,Steph Routh,Michael (Mike) Sands,David Linn
Candace Avalos,Cayle Tern,Steph Routh,,,
Loretta Smith,Candace Avalos,Michael (Mike) Sands,Deian Salazar,Terrence Hayes,Cayle Tern
Loretta Smith,Terrence Hayes,David Linn,Michael (Mike) Sands,Write-in-120,Joe Allen
Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh
Candace Avalos,Doug Clove,,,,
Cayle Tern,Candace Avalos,Jamie Dunphy,Steph Routh,Joe Furi,Timur Ender
Cayle Tern,Noah Ernst,Joe Furi,Steph Routh,Thomas Shervey,Write-in-122
Cayle Tern,Candace Avalos,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,
Loretta Smith,Terrence Hayes,,,,
Peggy Sue Owens,Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern
Noah Ernst,Terrence Hayes,Peggy Sue Owens,David Linn,Thomas Shervey,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Timur Ender
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Loretta Smith
Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,
Doug Clove,Noah Ernst,Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh
Jamie Dunphy,Candace Avalos,Timur Ender,David Linn,Cayle Tern,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Michael (Mike) Sands,Jamie Dunphy
Terrence Hayes,Noah Ernst,Timur Ender,Doug Clove,Michael (Mike) Sands,Deian Salazar
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Cayle Tern,Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,David Linn
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,Steph Routh,Jamie Dunphy
Candace Avalos,,,,,
Candace Avalos,,,,,
Doug Clove,Noah Ernst,Candace Avalos,David Linn,Terrence Hayes,Thomas Shervey
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Doug Clove,Deian Salazar,,,,
Jamie Dunphy,Loretta Smith,,,,
Noah Ernst,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Doug Clove,Joe Allen
Timur Ender,Candace Avalos,Cayle Tern,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Cayle Tern,Terrence Hayes,Timur Ender
Loretta Smith,Terrence Hayes,Doug Clove,,,
Loretta Smith,Terrence Hayes,Doug Clove,Candace Avalos,Noah Ernst,Steph Routh
Timur Ender,Candace Avalos,Terrence Hayes,Jamie Dunphy,Deian Salazar,
Jamie Dunphy,Joe Allen,Candace Avalos,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,Joe Furi,,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Write-in-120,Timur Ender,Doug Clove,Steph Routh,
Jamie Dunphy,,,,,
Terrence Hayes,Joe Allen,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Loretta Smith,Deian Salazar
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,,,
Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,,
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,,
Deian Salazar,Candace Avalos,Doug Clove,Loretta Smith,Peggy Sue Owens,David Linn
Thomas Shervey,Jamie Dunphy,Terrence Hayes,Doug Clove,Joe Furi,Deian Salazar
,,,,,
Noah Ernst,David Linn,Candace Avalos,Steph Routh,Jamie Dunphy,
Noah Ernst,Deian Salazar,David Linn,Write-in-120,Thomas Shervey,
Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,,
Jamie Dunphy,Loretta Smith,Steph Routh,David Linn,Terrence Hayes,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,,
Peggy Sue Owens,Joe Furi,David Linn,Loretta Smith,Candace Avalos,Steph Routh
Loretta Smith,,,,,
Jamie Dunphy,Timur Ender,Noah Ernst,Cayle Tern,,
Noah Ernst,Doug Clove,Jamie Dunphy,Steph Routh,David Linn,Joe Furi
Deian Salazar,,,,,
Noah Ernst,Deian Salazar,Candace Avalos,,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Jamie Dunphy,Loretta Smith,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Loretta Smith,Steph Routh,Timur Ender,,
David Linn,Joe Allen,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Steph Routh
Timur Ender,Candace Avalos,Doug Clove,Loretta Smith,,
Deian Salazar,Joe Allen,Noah Ernst,Doug Clove,,
Loretta Smith,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,
Candace Avalos,Timur Ender,David Linn,Cayle Tern,Jamie Dunphy,Steph Routh
Steph Routh,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Jamie Dunphy,Deian Salazar
Terrence Hayes,Noah Ernst,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,Terrence Hayes,Deian Salazar
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Timur Ender
Steph Routh,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith
Deian Salazar,Michael (Mike) Sands,Joe Furi,Doug Clove,Cayle Tern,
Loretta Smith,Steph Routh,,,,
Candace Avalos,Peggy Sue Owens,Loretta Smith,Deian Salazar,Cayle Tern,Jamie Dunphy
Peggy Sue Owens,Joe Allen,Joe Furi,Thomas Shervey,Jamie Dunphy,Cayle Tern
Loretta Smith,,,,,
Steph Routh,Noah Ernst,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,David Linn
Timur Ender,Jamie Dunphy,,,,
Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,David Linn,,
Loretta Smith,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,,,
Deian Salazar,Terrence Hayes,Jamie Dunphy,David Linn,Noah Ernst,Loretta Smith
Jamie Dunphy,Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern
Jamie Dunphy,Timur Ender,Deian Salazar,Terrence Hayes,Loretta Smith,Candace Avalos
Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Deian Salazar,David Linn
Steph Routh,Timur Ender,Joe Allen,David Linn,Jamie Dunphy,
Noah Ernst,Joe Allen,David Linn,Doug Clove,Michael (Mike) Sands,Jamie Dunphy
Loretta Smith,Candace Avalos,Joe Allen,Joe Furi,Deian Salazar,Jamie Dunphy
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Cayle Tern,Steph Routh,,,
Loretta Smith,,,,,
David Linn,Loretta Smith,Jamie Dunphy,Joe Allen,,
Deian Salazar,,,,,
Terrence Hayes,Loretta Smith,Joe Allen,,,
Timur Ender,Michael (Mike) Sands,Loretta Smith,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Cayle Tern,Steph Routh,Timur Ender
Timur Ender,Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Joe Allen
Candace Avalos,Cayle Tern,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,David Linn,Timur Ender
Joe Allen,Peggy Sue Owens,Noah Ernst,David Linn,Timur Ender,Jamie Dunphy
Terrence Hayes,Noah Ernst,,,,
Candace Avalos,Timur Ender,Cayle Tern,Michael (Mike) Sands,Thomas Shervey,Steph Routh
Deian Salazar,Noah Ernst,Joe Allen,Terrence Hayes,Doug Clove,
Candace Avalos,Cayle Tern,Joe Furi,Timur Ender,Loretta Smith,Terrence Hayes
Jamie Dunphy,Michael (Mike) Sands,Timur Ender,Candace Avalos,Steph Routh,Cayle Tern
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Terrence Hayes,Joe Furi,Cayle Tern,Joe Allen,Steph Routh,Candace Avalos
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Timur Ender,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,David Linn
Terrence Hayes,Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender,Steph Routh
Deian Salazar,,,,,
Peggy Sue Owens,Jamie Dunphy,Joe Furi,Deian Salazar,Thomas Shervey,Terrence Hayes
Loretta Smith,,,,,
Joe Allen,Noah Ernst,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Timur Ender,,,,
Timur Ender,,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Terrence Hayes,Thomas Shervey,Deian Salazar
Doug Clove,Joe Allen,Steph Routh,Candace Avalos,Jamie Dunphy,Michael (Mike) Sands
Timur Ender,Candace Avalos,Cayle Tern,,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,David Linn,
Jamie Dunphy,Candace Avalos,David Linn,Steph Routh,Loretta Smith,
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Noah Ernst,Timur Ender
Steph Routh,Loretta Smith,Peggy Sue Owens,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,,
Noah Ernst,Peggy Sue Owens,Doug Clove,,,
David Linn,Joe Furi,Michael (Mike) Sands,Loretta Smith,Thomas Shervey,Jamie Dunphy
Timur Ender,Candace Avalos,Terrence Hayes,Jamie Dunphy,Noah Ernst,Steph Routh
Steph Routh,Doug Clove,Timur Ender,Loretta Smith,,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Steph Routh,Jamie Dunphy,,,,
Terrence Hayes,Steph Routh,Loretta Smith,David Linn,Joe Allen,Noah Ernst
Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Terrence Hayes,Candace Avalos
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Michael (Mike) Sands,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Cayle Tern,Peggy Sue Owens
Doug Clove,Cayle Tern,Deian Salazar,Loretta Smith,,
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,David Linn,Steph Routh,Cayle Tern
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Cayle Tern,Loretta Smith,David Linn,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,David Linn,Michael (Mike) Sands
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Jamie Dunphy,Steph Routh,Michael (Mike) Sands
Joe Allen,Deian Salazar,,,,
Thomas Shervey,Loretta Smith,Michael (Mike) Sands,Timur Ender,David Linn,Joe Allen
Jamie Dunphy,Steph Routh,Noah Ernst,Loretta Smith,,
Candace Avalos,Timur Ender,Noah Ernst,,,
Joe Furi,Joe Allen,Deian Salazar,Candace Avalos,David Linn,Steph Routh
Doug Clove,Terrence Hayes,Jamie Dunphy,Candace Avalos,David Linn,Deian Salazar
Terrence Hayes,,,,,
Jamie Dunphy,Michael (Mike) Sands,Joe Allen,Candace Avalos,Noah Ernst,Terrence Hayes
Terrence Hayes,Steph Routh,Jamie Dunphy,Cayle Tern,Candace Avalos,Doug Clove
Noah Ernst,Doug Clove,Deian Salazar,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh
Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,David Linn,Loretta Smith
,,,,,
Timur Ender,Jamie Dunphy,Steph Routh,Terrence Hayes,Noah Ernst,
Michael (Mike) Sands,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern,David Linn
Candace Avalos,Steph Routh,,,,
Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh,,
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Loretta Smith,Terrence Hayes
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Doug Clove,Jamie Dunphy,Steph Routh,Terrence Hayes,Noah Ernst,Candace Avalos
Timur Ender,David Linn,Loretta Smith,,,
Noah Ernst,David Linn,Loretta Smith,Terrence Hayes,,
Doug Clove,David Linn,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,,
Candace Avalos,,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Steph Routh,
Candace Avalos,Deian Salazar,Loretta Smith,Joe Allen,Terrence Hayes,Jamie Dunphy
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy
Terrence Hayes,,,,,
Peggy Sue Owens,Timur Ender,Candace Avalos,Joe Allen,Steph Routh,
Terrence Hayes,Steph Routh,Noah Ernst,Cayle Tern,,
Noah Ernst,Jamie Dunphy,Steph Routh,Timur Ender,Doug Clove,Candace Avalos
Doug Clove,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,,
Timur Ender,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,David Linn,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Peggy Sue Owens,,,,,
Deian Salazar,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,
Candace Avalos,David Linn,,,,
Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,,,,
Michael (Mike) Sands,Steph Routh,,,,
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Timur Ender,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Joe Allen,,
Jamie Dunphy,,,,,
Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,David Linn,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
Michael (Mike) Sands,Deian Salazar,Steph Routh,,,
Noah Ernst,Joe Allen,David Linn,Joe Furi,Michael (Mike) Sands,Doug Clove
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Steph Routh,Joe Allen,Candace Avalos,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Cayle Tern,Timur Ender,Candace Avalos,Loretta Smith,
Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar
Candace Avalos,,,,,
Terrence Hayes,Noah Ernst,,,,
Candace Avalos,Doug Clove,Timur Ender,Jamie Dunphy,Noah Ernst,
Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,David Linn,Cayle Tern
Noah Ernst,Doug Clove,Terrence Hayes,David Linn,Steph Routh,Thomas Shervey
Deian Salazar,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,,,
Noah Ernst,David Linn,Candace Avalos,Peggy Sue Owens,Thomas Shervey,Timur Ender
Joe Furi,Michael (Mike) Sands,Cayle Tern,Timur Ender,Terrence Hayes,Noah Ernst
Jamie Dunphy,Loretta Smith,,,,
Timur Ender,Jamie Dunphy,Candace Avalos,,,
Noah Ernst,Deian Salazar,Loretta Smith,Doug Clove,Thomas Shervey,Terrence Hayes
Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,,
Terrence Hayes,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Write-in-120,
Steph Routh,Jamie Dunphy,Candace Avalos,Noah Ernst,David Linn,
Noah Ernst,Terrence Hayes,Candace Avalos,David Linn,Loretta Smith,
Jamie Dunphy,Candace Avalos,Noah Ernst,David Linn,Cayle Tern,Terrence Hayes
Loretta Smith,Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,Noah Ernst
Noah Ernst,Joe Allen,Deian Salazar,Joe Furi,,
Candace Avalos,Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Terrence Hayes,Joe Furi
Doug Clove,Joe Allen,Michael (Mike) Sands,Joe Furi,Thomas Shervey,Noah Ernst
Loretta Smith,,,,,
Terrence Hayes,Loretta Smith,Joe Furi,Steph Routh,Candace Avalos,Jamie Dunphy
David Linn,Timur Ender,Michael (Mike) Sands,Candace Avalos,Loretta Smith,Joe Furi
Timur Ender,Doug Clove,Loretta Smith,Candace Avalos,,
Candace Avalos,,,,,
Noah Ernst,Doug Clove,Loretta Smith,,,
Candace Avalos,,,,,
