Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Candace Avalos,Timur Ender,Cayle Tern,Deian Salazar,,
Steph Routh,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Steph Routh,,,,
Candace Avalos,,,,,
Terrence Hayes,Candace Avalos,Loretta Smith,Steph Routh,,
Noah Ernst,,,,,
Loretta Smith,Deian Salazar,Timur Ender,Doug Clove,Jamie Dunphy,Terrence Hayes
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,Cayle Tern,Noah Ernst
Michael (Mike) Sands,Candace Avalos,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,
Loretta Smith,Peggy Sue Owens,,,,
Joe Allen,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Steph Routh,Terrence Hayes,David Linn,,
Candace Avalos,Steph Routh,,,,
Noah Ernst,Doug Clove,Deian Salazar,Joe Allen,Terrence Hayes,Thomas Shervey
Peggy Sue Owens,Joe Furi,,,,
Terrence Hayes,,,,,
Joe Allen,Timur Ender,Joe Furi,Cayle Tern,Loretta Smith,Steph Routh
Steph Routh,Candace Avalos,Peggy Sue Owens,Cayle Tern,Loretta Smith,Timur Ender
Candace Avalos,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Noah Ernst,Peggy Sue Owens
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,Timur Ender,
Noah Ernst,Terrence Hayes,Loretta Smith,Joe Furi,Doug Clove,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,,
Deian Salazar,Noah Ernst,Michael (Mike) Sands,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Loretta Smith,Candace Avalos,Steph Routh,Peggy Sue Owens,Joe Allen,Terrence Hayes
Noah Ernst,Doug Clove,Steph Routh,Jamie Dunphy,Joe Allen,Candace Avalos
Loretta Smith,Thomas Shervey,Terrence Hayes,Noah Ernst,,
Steph Routh,Loretta Smith,Michael (Mike) Sands,Noah Ernst,Cayle Tern,Joe Allen
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,Joe Furi,Noah Ernst
Candace Avalos,Terrence Hayes,Noah Ernst,,,
Jamie Dunphy,Michael (Mike) Sands,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,
Timur Ender,Steph Routh,,,,
Timur Ender,David Linn,Michael (Mike) Sands,Loretta Smith,Steph Routh,Terrence Hayes
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Joe Allen,Timur Ender,Doug Clove,Deian Salazar,Steph Routh,Thomas Shervey
Loretta Smith,Terrence Hayes,Steph Routh,David Linn,Candace Avalos,Cayle Tern
Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos,,
Noah Ernst,Cayle Tern,David Linn,Joe Allen,Candace Avalos,
Candace Avalos,Cayle Tern,Doug Clove,Jamie Dunphy,Loretta Smith,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,Terrence Hayes
Steph Routh,Timur Ender,Candace Avalos,David Linn,,
David Linn,Candace Avalos,Loretta Smith,,,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,David Linn,
Loretta Smith,Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes
Terrence Hayes,Loretta Smith,Noah Ernst,Timur Ender,,
Steph Routh,Loretta Smith,Noah Ernst,Candace Avalos,Terrence Hayes,
Steph Routh,Candace Avalos,Terrence Hayes,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Doug Clove,,,,,
Loretta Smith,Noah Ernst,Cayle Tern,Joe Allen,Steph Routh,Joe Furi
Candace Avalos,,,,,
Terrence Hayes,,,,,
Noah Ernst,Michael (Mike) Sands,Thomas Shervey,Candace Avalos,Jamie Dunphy,Joe Allen
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Jamie Dunphy,,,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,,
Peggy Sue Owens,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,Doug Clove,David Linn
Timur Ender,Peggy Sue Owens,Loretta Smith,Noah Ernst,Joe Allen,Michael (Mike) Sands
Noah Ernst,Deian Salazar,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Steph Routh,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Loretta Smith,Doug Clove,Timur Ender,Noah Ernst,Thomas Shervey,Steph Routh
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Joe Allen,Timur Ender,,,
Timur Ender,Noah Ernst,Candace Avalos,,,
Michael (Mike) Sands,Jamie Dunphy,Loretta Smith,Doug Clove,Joe Allen,Cayle Tern
Loretta Smith,Noah Ernst,Candace Avalos,Terrence Hayes,,
Doug Clove,,,,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,,
Jamie Dunphy,Steph Routh,Loretta Smith,David Linn,Joe Furi,Cayle Tern
Candace Avalos,Timur Ender,David Linn,Michael (Mike) Sands,,
Loretta Smith,,,,,
Noah Ernst,David Linn,Candace Avalos,Deian Salazar,Doug Clove,Terrence Hayes
David Linn,Deian Salazar,Peggy Sue Owens,,,
Terrence Hayes,Thomas Shervey,Steph Routh,Timur Ender,Candace Avalos,Deian Salazar
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Deian Salazar
Loretta Smith,Peggy Sue Owens,Candace Avalos,Terrence Hayes,Cayle Tern,Jamie Dunphy
Candace Avalos,Steph Routh,Peggy Sue Owens,Jamie Dunphy,Timur Ender,Terrence Hayes
Timur Ender,Candace Avalos,Joe Allen,Steph Routh,Deian Salazar,Cayle Tern
Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,,
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Steph Routh,Deian Salazar
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Loretta Smith,Deian Salazar
Loretta Smith,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Michael (Mike) Sands
Candace Avalos,Loretta Smith,Deian Salazar,,,
Noah Ernst,Terrence Hayes,Doug Clove,Steph Routh,,
Doug Clove,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,David Linn,Cayle Tern
Loretta Smith,Candace Avalos,Cayle Tern,Jamie Dunphy,David Linn,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Loretta Smith,Thomas Shervey,Deian Salazar,Terrence Hayes,Michael (Mike) Sands,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Timur Ender,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith
Steph Routh,Timur Ender,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Timur Ender,Loretta Smith,Joe Allen,Thomas Shervey,Candace Avalos
Noah Ernst,Timur Ender,Candace Avalos,,,
Terrence Hayes,,,,,
Loretta Smith,,,,,
Thomas Shervey,Timur Ender,Candace Avalos,Noah Ernst,David Linn,Doug Clove
Deian Salazar,Noah Ernst,Joe Allen,Terrence Hayes,Doug Clove,
Doug Clove,Deian Salazar,Cayle Tern,Noah Ernst,Candace Avalos,Timur Ender
Noah Ernst,Joe Allen,Joe Furi,Doug Clove,Thomas Shervey,Loretta Smith
Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,David Linn
Joe Furi,Candace Avalos,Timur Ender,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Terrence Hayes,Joe Allen
Timur Ender,Candace Avalos,Deian Salazar,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Michael (Mike) Sands,Deian Salazar,Terrence Hayes
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Noah Ernst,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,Candace Avalos,Cayle Tern,,,
Joe Furi,Doug Clove,Jamie Dunphy,Noah Ernst,Steph Routh,Deian Salazar
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Michael (Mike) Sands,
Timur Ender,Michael (Mike) Sands,Terrence Hayes,Doug Clove,Noah Ernst,Candace Avalos
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,,
Terrence Hayes,Deian Salazar,,,,
Noah Ernst,Loretta Smith,Steph Routh,,,
Loretta Smith,Peggy Sue Owens,Thomas Shervey,Steph Routh,Noah Ernst,Cayle Tern
Loretta Smith,Terrence Hayes,Doug Clove,Deian Salazar,Noah Ernst,
Michael (Mike) Sands,Candace Avalos,Jamie Dunphy,Steph Routh,,
Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Michael (Mike) Sands
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,Deian Salazar
Candace Avalos,Cayle Tern,,,,
Timur Ender,Michael (Mike) Sands,Deian Salazar,Joe Furi,Loretta Smith,Terrence Hayes
Candace Avalos,Terrence Hayes,Loretta Smith,,,
Loretta Smith,,,,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Deian Salazar
Loretta Smith,Thomas Shervey,Steph Routh,Jamie Dunphy,Noah Ernst,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,Peggy Sue Owens,Candace Avalos,David Linn,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,Terrence Hayes
Loretta Smith,,,,,
Terrence Hayes,Timur Ender,Noah Ernst,Candace Avalos,Loretta Smith,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Noah Ernst,David Linn
Noah Ernst,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Cayle Tern,Doug Clove,Joe Allen,Michael (Mike) Sands,Peggy Sue Owens,Thomas Shervey
Candace Avalos,,,,,
Candace Avalos,,,,,
Doug Clove,Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Noah Ernst
Joe Allen,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Loretta Smith,Steph Routh,Doug Clove,Cayle Tern,Timur Ender,Noah Ernst
Loretta Smith,Terrence Hayes,Noah Ernst,Timur Ender,Candace Avalos,Cayle Tern
Noah Ernst,Michael (Mike) Sands,Thomas Shervey,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Doug Clove,,
Cayle Tern,Doug Clove,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy
David Linn,Steph Routh,Candace Avalos,Jamie Dunphy,Noah Ernst,Loretta Smith
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Loretta Smith,Doug Clove,Joe Allen,Joe Furi,Terrence Hayes
Joe Allen,Joe Furi,Steph Routh,Noah Ernst,Loretta Smith,Jamie Dunphy
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Cayle Tern,Timur Ender
Thomas Shervey,,,,,
Steph Routh,Joe Allen,Michael (Mike) Sands,Cayle Tern,Loretta Smith,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Loretta Smith,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Loretta Smith,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,,,
Michael (Mike) Sands,Doug Clove,Timur Ender,,,
Steph Routh,,,,,
Jamie Dunphy,Timur Ender,Noah Ernst,Terrence Hayes,Doug Clove,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Noah Ernst,Cayle Tern,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,,
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Noah Ernst
Noah Ernst,Doug Clove,Peggy Sue Owens,Terrence Hayes,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Jamie Dunphy,Loretta Smith,Noah Ernst,,,
Candace Avalos,Timur Ender,Terrence Hayes,,,
Doug Clove,,,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Michael (Mike) Sands,Thomas Shervey,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Candace Avalos,,,,,
David Linn,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Noah Ernst,,,,
Peggy Sue Owens,Thomas Shervey,,,,
Doug Clove,Jamie Dunphy,Terrence Hayes,Steph Routh,Thomas Shervey,Loretta Smith
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,,
David Linn,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Jamie Dunphy,Noah Ernst,Joe Furi,Thomas Shervey,Terrence Hayes,Doug Clove
Michael (Mike) Sands,Deian Salazar,Loretta Smith,Jamie Dunphy,Cayle Tern,Doug Clove
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,,
Steph Routh,Loretta Smith,,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Deian Salazar,,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,,,,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,
Loretta Smith,Timur Ender,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Steph Routh,Noah Ernst,Jamie Dunphy,Loretta Smith,Cayle Tern
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,Deian Salazar,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Peggy Sue Owens,,,,,
Steph Routh,Terrence Hayes,Michael (Mike) Sands,Loretta Smith,Timur Ender,Jamie Dunphy
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Timur Ender
Timur Ender,,,,,
Noah Ernst,Steph Routh,Deian Salazar,,,
Steph Routh,Joe Allen,Loretta Smith,Jamie Dunphy,Terrence Hayes,
Loretta Smith,Jamie Dunphy,Noah Ernst,Terrence Hayes,David Linn,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Terrence Hayes,Loretta Smith,,,,
Jamie Dunphy,Noah Ernst,Peggy Sue Owens,Steph Routh,Michael (Mike) Sands,Thomas Shervey
Terrence Hayes,,,,,
Deian Salazar,,,,,
Candace Avalos,,,,,
Joe Allen,Jamie Dunphy,Loretta Smith,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Doug Clove,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,Joe Allen,Terrence Hayes
Michael (Mike) Sands,,,,,
Timur Ender,Candace Avalos,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Steph Routh,,,,
Terrence Hayes,Deian Salazar,Candace Avalos,Joe Allen,Joe Furi,Steph Routh
Steph Routh,Jamie Dunphy,Candace Avalos,Noah Ernst,,
Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy,David Linn,Joe Furi
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,Steph Routh,David Linn,Cayle Tern
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Peggy Sue Owens,Cayle Tern,Loretta Smith,Steph Routh,
Loretta Smith,Doug Clove,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Noah Ernst,Terrence Hayes
Noah Ernst,Steph Routh,Terrence Hayes,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Jamie Dunphy,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender
Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Cayle Tern,
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Cayle Tern,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,,
Timur Ender,Terrence Hayes,Noah Ernst,David Linn,Steph Routh,Deian Salazar
Noah Ernst,Loretta Smith,Deian Salazar,,,
Joe Allen,Cayle Tern,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy
Terrence Hayes,Steph Routh,Timur Ender,Noah Ernst,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,Michael (Mike) Sands
Loretta Smith,Candace Avalos,,,,
Jamie Dunphy,David Linn,Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender
Steph Routh,Loretta Smith,Timur Ender,,,
Steph Routh,Joe Furi,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Steph Routh,Thomas Shervey,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,Loretta Smith,Candace Avalos,Timur Ender
Noah Ernst,,,,,
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,Noah Ernst,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Timur Ender,Deian Salazar
Candace Avalos,Timur Ender,Cayle Tern,,,
Noah Ernst,,,,,
Noah Ernst,Cayle Tern,Doug Clove,Steph Routh,,
Loretta Smith,David Linn,Steph Routh,Noah Ernst,Jamie Dunphy,
Candace Avalos,Jamie Dunphy,Cayle Tern,,,
Candace Avalos,,,,,
Candace Avalos,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes
Doug Clove,,,,,
Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender,,
Noah Ernst,Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Deian Salazar
Steph Routh,Michael (Mike) Sands,Timur Ender,Candace Avalos,Deian Salazar,Cayle Tern
Loretta Smith,Candace Avalos,,,,
Steph Routh,Candace Avalos,Cayle Tern,Thomas Shervey,Loretta Smith,Timur Ender
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Doug Clove,Joe Furi,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Thomas Shervey,David Linn,Timur Ender
Cayle Tern,Jamie Dunphy,Loretta Smith,Deian Salazar,Doug Clove,Joe Furi
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,
Noah Ernst,,,,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,David Linn
Noah Ernst,Steph Routh,Terrence Hayes,Candace Avalos,Jamie Dunphy,
Steph Routh,Loretta Smith,Michael (Mike) Sands,Noah Ernst,Peggy Sue Owens,Timur Ender
Loretta Smith,Joe Allen,Noah Ernst,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,Terrence Hayes,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Loretta Smith,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,David Linn,Terrence Hayes
Candace Avalos,Jamie Dunphy,Steph Routh,Michael (Mike) Sands,Cayle Tern,Terrence Hayes
Jamie Dunphy,Deian Salazar,Peggy Sue Owens,Joe Allen,Loretta Smith,Terrence Hayes
David Linn,Joe Allen,Jamie Dunphy,,,
Doug Clove,Terrence Hayes,Deian Salazar,,,
Timur Ender,Steph Routh,Terrence Hayes,Noah Ernst,Jamie Dunphy,Candace Avalos
,,,,,
Steph Routh,Noah Ernst,Jamie Dunphy,Terrence Hayes,Timur Ender,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,,,
Timur Ender,Loretta Smith,Steph Routh,Candace Avalos,Deian Salazar,Joe Furi
Noah Ernst,Terrence Hayes,Candace Avalos,,,
Joe Allen,,,,,
Steph Routh,,,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Terrence Hayes,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Loretta Smith,Deian Salazar,Steph Routh,,
Steph Routh,Timur Ender,Cayle Tern,,,
Candace Avalos,Timur Ender,Steph Routh,Terrence Hayes,Jamie Dunphy,Loretta Smith
Terrence Hayes,Timur Ender,Noah Ernst,,,
Terrence Hayes,Jamie Dunphy,Loretta Smith,Steph Routh,Doug Clove,Noah Ernst
Steph Routh,David Linn,Jamie Dunphy,Terrence Hayes,Timur Ender,
Noah Ernst,Loretta Smith,Doug Clove,Terrence Hayes,Steph Routh,Deian Salazar
Doug Clove,,,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Candace Avalos,Joe Allen,Noah Ernst,Timur Ender,Peggy Sue Owens,
Thomas Shervey,Terrence Hayes,Noah Ernst,Joe Allen,David Linn,Cayle Tern
Peggy Sue Owens,Timur Ender,Doug Clove,Steph Routh,Michael (Mike) Sands,Joe Allen
Candace Avalos,,,,,
Noah Ernst,Peggy Sue Owens,Timur Ender,Candace Avalos,Joe Allen,David Linn
Doug Clove,,,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,Loretta Smith,,
Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Timur Ender,Candace Avalos,Loretta Smith,,,
Steph Routh,Loretta Smith,,,,
Noah Ernst,,,,,
Noah Ernst,Steph Routh,Deian Salazar,,,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn,Steph Routh
Loretta Smith,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,Joe Furi
Candace Avalos,Noah Ernst,Loretta Smith,David Linn,Timur Ender,Jamie Dunphy
Doug Clove,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,,,,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,,
Steph Routh,,,,,
Terrence Hayes,Steph Routh,Timur Ender,,,
Loretta Smith,,,,,
David Linn,Michael (Mike) Sands,Steph Routh,,,
Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos
Joe Furi,Deian Salazar,Terrence Hayes,Jamie Dunphy,,
Timur Ender,David Linn,Doug Clove,Joe Furi,Loretta Smith,Terrence Hayes
Terrence Hayes,Candace Avalos,Deian Salazar,Loretta Smith,Jamie Dunphy,David Linn
Candace Avalos,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Cayle Tern,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,
Loretta Smith,Candace Avalos,Deian Salazar,,,
Peggy Sue Owens,Noah Ernst,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,Cayle Tern
Doug Clove,,,,,
David Linn,,,,,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Peggy Sue Owens,Michael (Mike) Sands,Noah Ernst,Joe Furi,Cayle Tern,Thomas Shervey
,,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Timur Ender
