Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Noah Ernst,Joe Furi,Loretta Smith,Steph Routh,Doug Clove,Candace Avalos
Terrence Hayes,,,,,
Timur Ender,Doug Clove,Loretta Smith,Thomas Shervey,,
Michael (Mike) Sands,Loretta Smith,Joe Allen,David Linn,Thomas Shervey,Steph Routh
Terrence Hayes,Joe Allen,Joe Furi,Jamie Dunphy,Peggy Sue Owens,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Cayle Tern
Candace Avalos,,,,,
Candace Avalos,Deian Salazar,Cayle Tern,Timur Ender,,
Joe Furi,Terrence Hayes,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Peggy Sue Owens,Noah Ernst,Loretta Smith,,,
Loretta Smith,Cayle Tern,David Linn,Noah Ernst,Jamie Dunphy,Terrence Hayes
Loretta Smith,Noah Ernst,,,,
Noah Ernst,Doug Clove,David Linn,Thomas Shervey,Steph Routh,
Noah Ernst,Loretta Smith,Deian Salazar,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Thomas Shervey,Deian Salazar,Noah Ernst,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Steph Routh,,,
Timur Ender,Deian Salazar,Loretta Smith,,,
David Linn,Cayle Tern,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy
Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Noah Ernst,Loretta Smith
Loretta Smith,Noah Ernst,Peggy Sue Owens,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Deian Salazar,Peggy Sue Owens,Steph Routh
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Doug Clove,Noah Ernst,Loretta Smith,Deian Salazar,,
Candace Avalos,Timur Ender,Cayle Tern,Noah Ernst,,
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,Loretta Smith,Timur Ender
Terrence Hayes,Noah Ernst,Doug Clove,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,Doug Clove,Steph Routh,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Cayle Tern,David Linn
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,,
Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender
Candace Avalos,Jamie Dunphy,Loretta Smith,Terrence Hayes,David Linn,
Doug Clove,Loretta Smith,Terrence Hayes,Steph Routh,Cayle Tern,Candace Avalos
Steph Routh,Timur Ender,Cayle Tern,,,
Noah Ernst,,,,,
Joe Allen,Joe Furi,Doug Clove,Thomas Shervey,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Noah Ernst
Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes,,
Cayle Tern,Loretta Smith,Joe Furi,Jamie Dunphy,Thomas Shervey,Joe Allen
Noah Ernst,David Linn,Jamie Dunphy,,,
Timur Ender,Terrence Hayes,Candace Avalos,Michael (Mike) Sands,Loretta Smith,David Linn
Cayle Tern,Steph Routh,Candace Avalos,Joe Allen,Jamie Dunphy,Peggy Sue Owens
Candace Avalos,Cayle Tern,Joe Allen,Loretta Smith,Jamie Dunphy,Noah Ernst
David Linn,Timur Ender,Terrence Hayes,Cayle Tern,Steph Routh,Michael (Mike) Sands
Joe Allen,Doug Clove,Michael (Mike) Sands,,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,David Linn,Noah Ernst,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,,,,,
Noah Ernst,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,David Linn
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Joe Allen,David Linn,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Noah Ernst,Doug Clove,Joe Furi,Jamie Dunphy,Loretta Smith
Candace Avalos,Jamie Dunphy,Cayle Tern,Joe Furi,David Linn,Deian Salazar
Terrence Hayes,Loretta Smith,Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern
Noah Ernst,Doug Clove,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith
Noah Ernst,Joe Allen,Doug Clove,Candace Avalos,,
Loretta Smith,Steph Routh,Doug Clove,,,
Noah Ernst,Doug Clove,Joe Furi,Deian Salazar,Terrence Hayes,
Cayle Tern,Jamie Dunphy,Joe Allen,David Linn,Terrence Hayes,
Steph Routh,Terrence Hayes,Timur Ender,David Linn,Loretta Smith,Noah Ernst
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,,,,,
Terrence Hayes,,,,,
Steph Routh,Candace Avalos,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,Joe Allen,Cayle Tern,,
Candace Avalos,Cayle Tern,David Linn,Joe Furi,Terrence Hayes,Loretta Smith
Timur Ender,Noah Ernst,Candace Avalos,Doug Clove,Terrence Hayes,Loretta Smith
Steph Routh,Timur Ender,Cayle Tern,Candace Avalos,Jamie Dunphy,Noah Ernst
Doug Clove,,,,,
David Linn,Candace Avalos,Joe Allen,Jamie Dunphy,Michael (Mike) Sands,
Doug Clove,Noah Ernst,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Timur Ender,Noah Ernst,Michael (Mike) Sands,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Doug Clove,Jamie Dunphy,Timur Ender,Thomas Shervey,Cayle Tern
Terrence Hayes,,,,,
Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,,
Loretta Smith,David Linn,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy
,,,,,
Loretta Smith,Doug Clove,Timur Ender,Candace Avalos,Terrence Hayes,
Steph Routh,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Candace Avalos,David Linn
Candace Avalos,,,,,
Deian Salazar,,,,,
Thomas Shervey,Doug Clove,David Linn,Jamie Dunphy,,
Deian Salazar,Candace Avalos,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Deian Salazar,Candace Avalos,Terrence Hayes,Timur Ender,David Linn,Cayle Tern
Loretta Smith,Terrence Hayes,Peggy Sue Owens,Timur Ender,David Linn,Candace Avalos
Joe Allen,Joe Furi,Michael (Mike) Sands,,,
Joe Allen,Noah Ernst,David Linn,Doug Clove,Joe Furi,Michael (Mike) Sands
Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,Noah Ernst,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Terrence Hayes,Loretta Smith,Candace Avalos,David Linn,Joe Furi,Deian Salazar
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Candace Avalos,Steph Routh,Deian Salazar,Cayle Tern,Peggy Sue Owens,Jamie Dunphy
Joe Allen,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
David Linn,,,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Cayle Tern,Terrence Hayes,Timur Ender
Doug Clove,Jamie Dunphy,Joe Furi,Loretta Smith,Deian Salazar,Joe Allen
Loretta Smith,,,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Cayle Tern,Loretta Smith,Steph Routh,Michael (Mike) Sands,Doug Clove,Candace Avalos
Timur Ender,Terrence Hayes,Deian Salazar,,,
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Noah Ernst,
Loretta Smith,Deian Salazar,Peggy Sue Owens,Timur Ender,Candace Avalos,David Linn
Loretta Smith,Terrence Hayes,Noah Ernst,Doug Clove,Steph Routh,Jamie Dunphy
Loretta Smith,Candace Avalos,Steph Routh,,,
Joe Furi,Michael (Mike) Sands,,,,
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender
Steph Routh,,,,,
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Deian Salazar,Joe Allen,David Linn,Timur Ender
,,,,,
Joe Furi,Deian Salazar,,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Timur Ender,Joe Allen,Noah Ernst,Joe Furi,Jamie Dunphy,Doug Clove
Doug Clove,Noah Ernst,Candace Avalos,Michael (Mike) Sands,Deian Salazar,Joe Furi
Doug Clove,,,,,
Steph Routh,Jamie Dunphy,,,,
Noah Ernst,Doug Clove,Loretta Smith,Candace Avalos,,
Noah Ernst,,,,,
Noah Ernst,Joe Furi,Terrence Hayes,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Michael (Mike) Sands,Jamie Dunphy,Loretta Smith,Steph Routh,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Loretta Smith,Peggy Sue Owens,Deian Salazar
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,David Linn
Doug Clove,Candace Avalos,Steph Routh,David Linn,Cayle Tern,Loretta Smith
Thomas Shervey,Loretta Smith,Joe Furi,Doug Clove,Joe Allen,
Joe Allen,Doug Clove,Timur Ender,,,
Terrence Hayes,,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,,,
Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes
Candace Avalos,Loretta Smith,,,,
Steph Routh,Terrence Hayes,Loretta Smith,Deian Salazar,David Linn,Joe Furi
Noah Ernst,Timur Ender,Deian Salazar,Steph Routh,Loretta Smith,Terrence Hayes
Jamie Dunphy,Timur Ender,Steph Routh,Thomas Shervey,Candace Avalos,David Linn
Candace Avalos,Jamie Dunphy,,,,
Peggy Sue Owens,,,,,
Candace Avalos,Timur Ender,David Linn,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Cayle Tern,David Linn,Steph Routh
Candace Avalos,Jamie Dunphy,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,David Linn,Steph Routh,Loretta Smith,
Joe Furi,,,,,
Loretta Smith,,,,,
Peggy Sue Owens,,,,,
Candace Avalos,Jamie Dunphy,Deian Salazar,Timur Ender,Cayle Tern,Terrence Hayes
Terrence Hayes,,,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,David Linn
Loretta Smith,Terrence Hayes,Noah Ernst,Doug Clove,Steph Routh,Deian Salazar
Timur Ender,Steph Routh,Jamie Dunphy,,,
Thomas Shervey,Steph Routh,Jamie Dunphy,,,
Peggy Sue Owens,Doug Clove,Noah Ernst,Steph Routh,Jamie Dunphy,Loretta Smith
Candace Avalos,Timur Ender,Cayle Tern,Joe Furi,Loretta Smith,David Linn
Timur Ender,Candace Avalos,Loretta Smith,,,
Loretta Smith,,,,,
Timur Ender,Thomas Shervey,Noah Ernst,Jamie Dunphy,David Linn,
Candace Avalos,Loretta Smith,Cayle Tern,Steph Routh,Deian Salazar,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Doug Clove,Michael (Mike) Sands,Candace Avalos,Noah Ernst,Timur Ender
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Cayle Tern,David Linn,,,
Jamie Dunphy,Steph Routh,Doug Clove,Joe Allen,Loretta Smith,Peggy Sue Owens
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,
Peggy Sue Owens,David Linn,Loretta Smith,Terrence Hayes,Jamie Dunphy,Thomas Shervey
Candace Avalos,Timur Ender,Steph Routh,,,
Terrence Hayes,Candace Avalos,Loretta Smith,Deian Salazar,Steph Routh,Timur Ender
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Terrence Hayes,Noah Ernst,Steph Routh,Loretta Smith,,
Loretta Smith,,,,,
Michael (Mike) Sands,Joe Furi,,,,
Doug Clove,Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,Noah Ernst
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,Joe Furi
Noah Ernst,Thomas Shervey,,,,
Doug Clove,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Joe Allen,Peggy Sue Owens,Deian Salazar,Thomas Shervey,Steph Routh,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,Steph Routh,
Steph Routh,,,,,
Timur Ender,Joe Furi,David Linn,Candace Avalos,Noah Ernst,Joe Allen
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos,David Linn
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,,
Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Loretta Smith,Joe Allen,Timur Ender
Michael (Mike) Sands,Joe Furi,Doug Clove,Jamie Dunphy,Joe Allen,Timur Ender
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Loretta Smith,David Linn
Candace Avalos,Steph Routh,Loretta Smith,David Linn,Timur Ender,Terrence Hayes
Timur Ender,Doug Clove,Joe Furi,Jamie Dunphy,Loretta Smith,Candace Avalos
Michael (Mike) Sands,Timur Ender,Jamie Dunphy,Noah Ernst,Steph Routh,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Steph Routh,Candace Avalos,,,,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Deian Salazar,Doug Clove,,
Doug Clove,,,,,
Steph Routh,Terrence Hayes,,,,
Steph Routh,Terrence Hayes,David Linn,Candace Avalos,Loretta Smith,Timur Ender
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Loretta Smith,Doug Clove,Peggy Sue Owens,Timur Ender,Thomas Shervey
,,,,,
Jamie Dunphy,Steph Routh,,,,
Joe Allen,Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,David Linn
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Loretta Smith,Joe Furi,Jamie Dunphy,Joe Allen,Terrence Hayes
Loretta Smith,,,,,
Doug Clove,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,Doug Clove,,,,
Doug Clove,Deian Salazar,Michael (Mike) Sands,Thomas Shervey,Jamie Dunphy,David Linn
Loretta Smith,Terrence Hayes,Joe Furi,Cayle Tern,Timur Ender,Steph Routh
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,
Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,,
Candace Avalos,Cayle Tern,Doug Clove,,,
Deian Salazar,Doug Clove,Candace Avalos,Joe Furi,Loretta Smith,Steph Routh
Terrence Hayes,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Jamie Dunphy,Deian Salazar,David Linn,Loretta Smith,Peggy Sue Owens
Jamie Dunphy,Terrence Hayes,Candace Avalos,Noah Ernst,Thomas Shervey,Timur Ender
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Peggy Sue Owens,David Linn,Michael (Mike) Sands,Jamie Dunphy,Loretta Smith,Joe Allen
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,
Loretta Smith,Steph Routh,Timur Ender,,,
Peggy Sue Owens,Thomas Shervey,Candace Avalos,Doug Clove,Michael (Mike) Sands,Steph Routh
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,Noah Ernst,Joe Allen,,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Noah Ernst,Peggy Sue Owens
Loretta Smith,Michael (Mike) Sands,David Linn,Noah Ernst,Joe Allen,Doug Clove
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Terrence Hayes,,,,,
Steph Routh,Candace Avalos,Joe Allen,Noah Ernst,David Linn,Joe Furi
Steph Routh,Timur Ender,Noah Ernst,Loretta Smith,Candace Avalos,Terrence Hayes
Peggy Sue Owens,Noah Ernst,Michael (Mike) Sands,Cayle Tern,Candace Avalos,Joe Furi
Doug Clove,Michael (Mike) Sands,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes
Terrence Hayes,Loretta Smith,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Michael (Mike) Sands,Thomas Shervey,Terrence Hayes,Jamie Dunphy,Doug Clove,Joe Allen
Noah Ernst,Candace Avalos,Jamie Dunphy,Timur Ender,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Peggy Sue Owens,Candace Avalos,Jamie Dunphy,Write-in-120,
Loretta Smith,Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Timur Ender,Terrence Hayes,Deian Salazar,Jamie Dunphy
Noah Ernst,David Linn,Thomas Shervey,Michael (Mike) Sands,Steph Routh,Timur Ender
Deian Salazar,Terrence Hayes,Noah Ernst,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,,,,,
Candace Avalos,Loretta Smith,David Linn,Jamie Dunphy,,
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Thomas Shervey,,,,,
Loretta Smith,Jamie Dunphy,David Linn,Candace Avalos,Noah Ernst,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Doug Clove,Deian Salazar,Terrence Hayes,Jamie Dunphy,Candace Avalos,Timur Ender
Loretta Smith,Steph Routh,,,,
Terrence Hayes,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,Loretta Smith,David Linn
Noah Ernst,,,,,
Candace Avalos,Jamie Dunphy,,,,
Doug Clove,Noah Ernst,David Linn,Cayle Tern,,
Terrence Hayes,Candace Avalos,Deian Salazar,Jamie Dunphy,Loretta Smith,Noah Ernst
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Noah Ernst,Candace Avalos,David Linn,Doug Clove,Joe Allen
Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Michael (Mike) Sands,Steph Routh
Terrence Hayes,Michael (Mike) Sands,Deian Salazar,Steph Routh,Loretta Smith,Joe Allen
Candace Avalos,Steph Routh,Jamie Dunphy,Thomas Shervey,Timur Ender,Cayle Tern
Timur Ender,Loretta Smith,Candace Avalos,Cayle Tern,Deian Salazar,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Doug Clove,Deian Salazar,Joe Allen,,,
Joe Allen,Cayle Tern,Michael (Mike) Sands,Steph Routh,David Linn,Jamie Dunphy
Noah Ernst,Jamie Dunphy,Steph Routh,David Linn,Doug Clove,Thomas Shervey
Peggy Sue Owens,,,,,
Steph Routh,,,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Timur Ender,Steph Routh,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Deian Salazar,Loretta Smith,,
Loretta Smith,,,,,
Doug Clove,Steph Routh,Loretta Smith,David Linn,Noah Ernst,Joe Allen
David Linn,,,,,
Terrence Hayes,Candace Avalos,Steph Routh,Cayle Tern,Noah Ernst,Timur Ender
Loretta Smith,Thomas Shervey,,,,
Noah Ernst,Jamie Dunphy,,,,
Loretta Smith,Jamie Dunphy,Peggy Sue Owens,Michael (Mike) Sands,,
Loretta Smith,Terrence Hayes,,,,
Cayle Tern,Candace Avalos,Doug Clove,Steph Routh,David Linn,Peggy Sue Owens
Loretta Smith,Candace Avalos,David Linn,Michael (Mike) Sands,Cayle Tern,Noah Ernst
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Noah Ernst,Timur Ender,Peggy Sue Owens,,,
Timur Ender,Michael (Mike) Sands,Loretta Smith,,,
Steph Routh,Terrence Hayes,Deian Salazar,Timur Ender,Joe Furi,Loretta Smith
Timur Ender,Joe Allen,Doug Clove,,,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes,Loretta Smith
Michael (Mike) Sands,,,,,
Loretta Smith,Candace Avalos,Deian Salazar,Terrence Hayes,Cayle Tern,
Doug Clove,Noah Ernst,Terrence Hayes,Thomas Shervey,,
Terrence Hayes,Joe Allen,Noah Ernst,Joe Furi,Doug Clove,Steph Routh
Terrence Hayes,Noah Ernst,Doug Clove,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,Peggy Sue Owens,Deian Salazar
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender,Cayle Tern
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,,
Loretta Smith,Noah Ernst,Steph Routh,Peggy Sue Owens,Doug Clove,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Jamie Dunphy,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Michael (Mike) Sands,,,,,
Steph Routh,Jamie Dunphy,David Linn,Cayle Tern,,
Jamie Dunphy,Candace Avalos,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,Terrence Hayes,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,,,,,
Jamie Dunphy,,,,,
Peggy Sue Owens,,,,,
Thomas Shervey,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,Peggy Sue Owens
Michael (Mike) Sands,Loretta Smith,,,,
Deian Salazar,Loretta Smith,Doug Clove,,,
David Linn,,,,,
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern,Jamie Dunphy
Jamie Dunphy,,,,,
Michael (Mike) Sands,Doug Clove,Cayle Tern,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,Terrence Hayes,,,,
Candace Avalos,Timur Ender,,,,
Candace Avalos,Joe Allen,Terrence Hayes,Jamie Dunphy,Cayle Tern,Loretta Smith
Cayle Tern,Noah Ernst,Timur Ender,Doug Clove,Deian Salazar,
Noah Ernst,Doug Clove,Terrence Hayes,Timur Ender,Steph Routh,
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Joe Allen,,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,Thomas Shervey
Noah Ernst,Doug Clove,Deian Salazar,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,
Candace Avalos,Noah Ernst,,,,
Steph Routh,Timur Ender,Candace Avalos,Joe Allen,Peggy Sue Owens,Deian Salazar
Peggy Sue Owens,Candace Avalos,Noah Ernst,Timur Ender,Deian Salazar,Terrence Hayes
Cayle Tern,Candace Avalos,Terrence Hayes,Loretta Smith,Joe Furi,Jamie Dunphy
Timur Ender,Candace Avalos,Steph Routh,,,
Candace Avalos,Steph Routh,,,,
Steph Routh,,,,,
Loretta Smith,Timur Ender,Steph Routh,Candace Avalos,,
Terrence Hayes,Noah Ernst,Cayle Tern,,,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,Loretta Smith
Loretta Smith,Noah Ernst,Terrence Hayes,Doug Clove,Timur Ender,Peggy Sue Owens
Loretta Smith,,,,,
Terrence Hayes,Loretta Smith,,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos
David Linn,,,,,
Loretta Smith,Timur Ender,Cayle Tern,Candace Avalos,David Linn,
Loretta Smith,Candace Avalos,Timur Ender,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,
Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,,,
Timur Ender,Doug Clove,Loretta Smith,,,
Noah Ernst,Timur Ender,Jamie Dunphy,,,
Noah Ernst,Loretta Smith,,,,
Loretta Smith,Jamie Dunphy,Noah Ernst,Terrence Hayes,Steph Routh,
Noah Ernst,Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Joe Furi
Loretta Smith,Candace Avalos,Noah Ernst,Thomas Shervey,Cayle Tern,Peggy Sue Owens
