Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Terrence Hayes,Loretta Smith,Candace Avalos,Noah Ernst,,
Jamie Dunphy,,,,,
Steph Routh,Timur Ender,Thomas Shervey,David Linn,Noah Ernst,
Noah Ernst,Michael (Mike) Sands,Joe Allen,Cayle Tern,,
Jamie Dunphy,Candace Avalos,,,,
Cayle Tern,Timur Ender,David Linn,Steph Routh,Candace Avalos,Loretta Smith
,,,,,
Jamie Dunphy,Doug Clove,David Linn,Candace Avalos,,
Jamie Dunphy,Loretta Smith,,,,
Jamie Dunphy,Loretta Smith,Joe Furi,,,
Noah Ernst,Terrence Hayes,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,Steph Routh,Thomas Shervey,Joe Furi
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Michael (Mike) Sands,Candace Avalos,Steph Routh,Joe Furi,Loretta Smith,Cayle Tern
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,David Linn,
Loretta Smith,Timur Ender,Cayle Tern,Candace Avalos,Terrence Hayes,Jamie Dunphy
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,,
,,,,,
David Linn,Noah Ernst,Doug Clove,,,
Joe Allen,David Linn,Jamie Dunphy,Thomas Shervey,Timur Ender,Doug Clove
Terrence Hayes,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,Steph Routh,Loretta Smith
Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,Joe Furi
Thomas Shervey,Terrence Hayes,,,,
Terrence Hayes,Loretta Smith,,,,
Steph Routh,Timur Ender,,,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Cayle Tern,Jamie Dunphy
Joe Allen,Jamie Dunphy,David Linn,Loretta Smith,Joe Furi,
Timur Ender,Candace Avalos,David Linn,Doug Clove,Michael (Mike) Sands,Terrence Hayes
Jamie Dunphy,Steph Routh,Timur Ender,Thomas Shervey,Candace Avalos,David Linn
Noah Ernst,Candace Avalos,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Joe Allen,,
Cayle Tern,Loretta Smith,Terrence Hayes,Candace Avalos,Doug Clove,Steph Routh
Noah Ernst,Deian Salazar,Michael (Mike) Sands,Loretta Smith,,
Peggy Sue Owens,,,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands,Noah Ernst,Peggy Sue Owens
Terrence Hayes,Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,David Linn,Terrence Hayes,Write-in-120,Write-in-121,Write-in-122
Timur Ender,Steph Routh,David Linn,Candace Avalos,Jamie Dunphy,Loretta Smith
Steph Routh,Candace Avalos,David Linn,Timur Ender,Cayle Tern,Terrence Hayes
Loretta Smith,Deian Salazar,Terrence Hayes,Noah Ernst,,
Candace Avalos,,,,,
Noah Ernst,Joe Furi,Deian Salazar,Doug Clove,Steph Routh,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Joe Allen,Loretta Smith,Joe Furi,Timur Ender,Steph Routh
Noah Ernst,Joe Allen,David Linn,Cayle Tern,Deian Salazar,Joe Furi
Timur Ender,Candace Avalos,,,,
Terrence Hayes,Loretta Smith,Thomas Shervey,Noah Ernst,David Linn,Joe Furi
Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar
Joe Allen,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Terrence Hayes,Loretta Smith
Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Candace Avalos
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,,
Noah Ernst,Timur Ender,Candace Avalos,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,,,,,
Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Timur Ender,David Linn,Steph Routh
,,,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands
David Linn,Peggy Sue Owens,,,,
Noah Ernst,Terrence Hayes,Joe Allen,,,
Terrence Hayes,Noah Ernst,Deian Salazar,Steph Routh,Loretta Smith,Jamie Dunphy
Timur Ender,Cayle Tern,Michael (Mike) Sands,Jamie Dunphy,Candace Avalos,Steph Routh
Peggy Sue Owens,Loretta Smith,,,,
Joe Allen,Noah Ernst,David Linn,Terrence Hayes,Peggy Sue Owens,Michael (Mike) Sands
Terrence Hayes,Deian Salazar,,,,
Steph Routh,Jamie Dunphy,,,,
Loretta Smith,Steph Routh,Timur Ender,Noah Ernst,Terrence Hayes,Jamie Dunphy
Deian Salazar,Cayle Tern,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh
Cayle Tern,Candace Avalos,Timur Ender,David Linn,Steph Routh,Thomas Shervey
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
David Linn,,,,,
Timur Ender,Michael (Mike) Sands,Candace Avalos,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Cayle Tern,Joe Furi,Deian Salazar
Peggy Sue Owens,David Linn,Joe Furi,Loretta Smith,Terrence Hayes,Steph Routh
Loretta Smith,Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,
Doug Clove,Joe Furi,Jamie Dunphy,,,
Write-in-120,,,,,
Timur Ender,,,,,
Terrence Hayes,Candace Avalos,Cayle Tern,Deian Salazar,Timur Ender,Steph Routh
Doug Clove,Deian Salazar,Peggy Sue Owens,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy,
Doug Clove,Jamie Dunphy,David Linn,Deian Salazar,Cayle Tern,Timur Ender
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,Loretta Smith
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Steph Routh,,,,
Timur Ender,Cayle Tern,Candace Avalos,Terrence Hayes,,
Loretta Smith,,,,,
Doug Clove,Noah Ernst,Deian Salazar,David Linn,Jamie Dunphy,Terrence Hayes
Jamie Dunphy,,,,,
Doug Clove,,,,,
Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern
Cayle Tern,Steph Routh,Terrence Hayes,Michael (Mike) Sands,,
Thomas Shervey,Steph Routh,Candace Avalos,Doug Clove,Peggy Sue Owens,Timur Ender
Noah Ernst,Cayle Tern,Joe Furi,Loretta Smith,Jamie Dunphy,Steph Routh
Peggy Sue Owens,Jamie Dunphy,Deian Salazar,Cayle Tern,Loretta Smith,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Joe Furi,Michael (Mike) Sands
Noah Ernst,Joe Allen,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
Steph Routh,Loretta Smith,Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,Candace Avalos
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,Cayle Tern,David Linn,Terrence Hayes,Steph Routh,Loretta Smith
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Noah Ernst,Loretta Smith
Terrence Hayes,Joe Allen,Jamie Dunphy,Steph Routh,Thomas Shervey,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Loretta Smith,,,,,
Candace Avalos,Peggy Sue Owens,Loretta Smith,Deian Salazar,Cayle Tern,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Doug Clove,Joe Furi,Jamie Dunphy,Loretta Smith,Candace Avalos
Deian Salazar,Loretta Smith,Terrence Hayes,Doug Clove,Noah Ernst,Joe Allen
Peggy Sue Owens,Candace Avalos,Joe Allen,Deian Salazar,Jamie Dunphy,Thomas Shervey
Joe Allen,,,,,
Noah Ernst,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender,Candace Avalos,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,Joe Furi,Doug Clove,Joe Allen,Thomas Shervey,Candace Avalos
Cayle Tern,David Linn,Timur Ender,Joe Furi,Noah Ernst,Doug Clove
Steph Routh,Jamie Dunphy,Candace Avalos,Noah Ernst,David Linn,
Noah Ernst,,,,,
Deian Salazar,Timur Ender,Michael (Mike) Sands,Noah Ernst,Terrence Hayes,Steph Routh
Doug Clove,Joe Furi,Steph Routh,Joe Allen,Noah Ernst,Thomas Shervey
Terrence Hayes,Timur Ender,Candace Avalos,David Linn,Jamie Dunphy,Thomas Shervey
Doug Clove,,,,,
Steph Routh,Doug Clove,Joe Allen,Joe Furi,David Linn,Michael (Mike) Sands
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Michael (Mike) Sands,Candace Avalos,Timur Ender,,,
Timur Ender,Jamie Dunphy,Steph Routh,,,
Steph Routh,Joe Allen,Noah Ernst,David Linn,Jamie Dunphy,Timur Ender
Timur Ender,Joe Allen,Cayle Tern,Deian Salazar,Loretta Smith,Steph Routh
Steph Routh,Loretta Smith,Peggy Sue Owens,Timur Ender,Candace Avalos,Noah Ernst
Noah Ernst,Timur Ender,Deian Salazar,Candace Avalos,Joe Furi,Jamie Dunphy
David Linn,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,
Candace Avalos,Jamie Dunphy,Noah Ernst,Terrence Hayes,Timur Ender,Cayle Tern
Loretta Smith,Terrence Hayes,Deian Salazar,David Linn,Candace Avalos,Cayle Tern
Terrence Hayes,Noah Ernst,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Joe Furi,Loretta Smith,Peggy Sue Owens
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Noah Ernst,Joe Allen,Joe Furi,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,David Linn,Jamie Dunphy
Loretta Smith,,,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,,
Noah Ernst,Terrence Hayes,Steph Routh,Cayle Tern,Loretta Smith,Doug Clove
Joe Allen,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Terrence Hayes,David Linn,Noah Ernst,Joe Allen,Joe Furi,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Noah Ernst,,,
David Linn,Thomas Shervey,Cayle Tern,Jamie Dunphy,Loretta Smith,Candace Avalos
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,Michael (Mike) Sands
Terrence Hayes,Jamie Dunphy,David Linn,,,
Timur Ender,,,,,
Timur Ender,Peggy Sue Owens,,,,
Jamie Dunphy,Steph Routh,,,,
Timur Ender,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Candace Avalos,David Linn,Cayle Tern,Michael (Mike) Sands,Steph Routh
Peggy Sue Owens,Deian Salazar,Loretta Smith,Candace Avalos,Cayle Tern,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Steph Routh,Joe Allen,Noah Ernst,Doug Clove,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Michael (Mike) Sands,,,,,
Timur Ender,Jamie Dunphy,Steph Routh,David Linn,Cayle Tern,Candace Avalos
Doug Clove,Thomas Shervey,Cayle Tern,Noah Ernst,Michael (Mike) Sands,
Timur Ender,Noah Ernst,Cayle Tern,,,
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Candace Avalos,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,David Linn,
Peggy Sue Owens,Timur Ender,Noah Ernst,,,
Timur Ender,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Candace Avalos,
Michael (Mike) Sands,,,,,
Loretta Smith,Noah Ernst,Deian Salazar,Terrence Hayes,Timur Ender,Candace Avalos
Loretta Smith,Timur Ender,Terrence Hayes,Noah Ernst,Candace Avalos,David Linn
David Linn,Timur Ender,Doug Clove,Steph Routh,,
Jamie Dunphy,Steph Routh,Peggy Sue Owens,,,
Noah Ernst,Peggy Sue Owens,David Linn,,,
Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Joe Allen,Jamie Dunphy,Loretta Smith,Deian Salazar,Joe Furi
Jamie Dunphy,David Linn,Steph Routh,Noah Ernst,Candace Avalos,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Joe Allen,Cayle Tern
Loretta Smith,Timur Ender,Noah Ernst,Cayle Tern,Doug Clove,Steph Routh
Timur Ender,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Doug Clove,Joe Allen,Thomas Shervey,Deian Salazar,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Doug Clove,Deian Salazar,Terrence Hayes,Noah Ernst,Joe Furi,David Linn
Jamie Dunphy,Candace Avalos,,,,
Joe Allen,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Terrence Hayes
Deian Salazar,Doug Clove,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Terrence Hayes
Write-in-120,Steph Routh,Candace Avalos,Michael (Mike) Sands,Timur Ender,Cayle Tern
Terrence Hayes,Steph Routh,,,,
Jamie Dunphy,Steph Routh,Noah Ernst,David Linn,Joe Allen,Michael (Mike) Sands
Deian Salazar,Joe Allen,Peggy Sue Owens,Doug Clove,Michael (Mike) Sands,Jamie Dunphy
Jamie Dunphy,Steph Routh,David Linn,Timur Ender,,
Noah Ernst,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Thomas Shervey
,,,,,
Joe Allen,Cayle Tern,Doug Clove,,,
Noah Ernst,Candace Avalos,David Linn,Loretta Smith,Terrence Hayes,Steph Routh
Terrence Hayes,Loretta Smith,Candace Avalos,Peggy Sue Owens,Noah Ernst,Deian Salazar
Timur Ender,Joe Allen,Michael (Mike) Sands,Jamie Dunphy,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Doug Clove,Loretta Smith,Jamie Dunphy,Candace Avalos,Cayle Tern,Peggy Sue Owens
David Linn,Terrence Hayes,,,,
Deian Salazar,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Terrence Hayes,Timur Ender,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Loretta Smith,Steph Routh,Candace Avalos,Peggy Sue Owens,Cayle Tern,Deian Salazar
Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern
,,,,,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Terrence Hayes,Timur Ender,Steph Routh,David Linn,Thomas Shervey,Noah Ernst
Timur Ender,Noah Ernst,Loretta Smith,Steph Routh,,
Peggy Sue Owens,Noah Ernst,Deian Salazar,Jamie Dunphy,Doug Clove,Joe Allen
Timur Ender,,,,,
,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,,,,,
,,,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Loretta Smith,,
Michael (Mike) Sands,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy,
Jamie Dunphy,David Linn,Steph Routh,Candace Avalos,Loretta Smith,Noah Ernst
Terrence Hayes,,,,,
Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Candace Avalos
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Noah Ernst,Terrence Hayes,David Linn
Jamie Dunphy,Terrence Hayes,Candace Avalos,Noah Ernst,Thomas Shervey,Timur Ender
Joe Furi,Noah Ernst,Doug Clove,Steph Routh,,
,,,,,
Candace Avalos,Timur Ender,Terrence Hayes,,,
Loretta Smith,,,,,
Michael (Mike) Sands,Terrence Hayes,Steph Routh,Cayle Tern,Candace Avalos,Write-in-120
Cayle Tern,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos
Candace Avalos,Jamie Dunphy,Noah Ernst,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Write-in-120,Candace Avalos,Peggy Sue Owens,Joe Furi,Cayle Tern
Timur Ender,Terrence Hayes,Candace Avalos,Thomas Shervey,Noah Ernst,Cayle Tern
Timur Ender,David Linn,,,,
Noah Ernst,,,,,
Joe Allen,,,,,
Candace Avalos,Steph Routh,Noah Ernst,Timur Ender,Cayle Tern,Terrence Hayes
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,,
Doug Clove,Terrence Hayes,,,,
Noah Ernst,David Linn,Loretta Smith,Terrence Hayes,,
Steph Routh,,,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender,,
Jamie Dunphy,Steph Routh,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Michael (Mike) Sands,Timur Ender,David Linn,Jamie Dunphy,Steph Routh,Thomas Shervey
Doug Clove,Jamie Dunphy,Loretta Smith,David Linn,Cayle Tern,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,David Linn,Noah Ernst
Steph Routh,Jamie Dunphy,Peggy Sue Owens,,,
Jamie Dunphy,Peggy Sue Owens,Noah Ernst,,,
Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,
Peggy Sue Owens,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Steph Routh,,,,
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Allen,Thomas Shervey,Michael (Mike) Sands,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Terrence Hayes,Loretta Smith,Doug Clove,Thomas Shervey,,
,,,,,
Steph Routh,Jamie Dunphy,David Linn,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Steph Routh,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Cayle Tern
Candace Avalos,Joe Allen,Steph Routh,Jamie Dunphy,Peggy Sue Owens,Timur Ender
Terrence Hayes,Timur Ender,Cayle Tern,Deian Salazar,Candace Avalos,Joe Furi
Candace Avalos,Jamie Dunphy,David Linn,,,
Joe Allen,Noah Ernst,Joe Furi,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,David Linn,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Loretta Smith,,,,,
Candace Avalos,,,,,
,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Doug Clove,,
Noah Ernst,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,Joe Allen
Jamie Dunphy,Deian Salazar,David Linn,Timur Ender,,
David Linn,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos
Terrence Hayes,Candace Avalos,Noah Ernst,Loretta Smith,,
Candace Avalos,David Linn,Joe Allen,Joe Furi,Timur Ender,Loretta Smith
Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Steph Routh,Joe Furi
Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh,Timur Ender
Thomas Shervey,Joe Allen,Steph Routh,,,
Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Noah Ernst,Timur Ender
Joe Furi,Michael (Mike) Sands,Joe Allen,Doug Clove,Jamie Dunphy,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Joe Furi,,,,,
Candace Avalos,David Linn,Noah Ernst,Timur Ender,Michael (Mike) Sands,Cayle Tern
Jamie Dunphy,Terrence Hayes,Loretta Smith,Deian Salazar,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Noah Ernst,Cayle Tern,Doug Clove,Jamie Dunphy,Steph Routh,
Loretta Smith,Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes
Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,Candace Avalos,Cayle Tern
Loretta Smith,,,,,
David Linn,,,,,
Joe Allen,Jamie Dunphy,Doug Clove,Terrence Hayes,Loretta Smith,Timur Ender
Candace Avalos,Timur Ender,Terrence Hayes,Deian Salazar,David Linn,Loretta Smith
Peggy Sue Owens,Joe Allen,David Linn,Michael (Mike) Sands,Thomas Shervey,Terrence Hayes
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,,,,,
Doug Clove,Timur Ender,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Steph Routh,Candace Avalos,Joe Furi,Joe Allen,Deian Salazar
Terrence Hayes,Candace Avalos,Noah Ernst,,,
Noah Ernst,Joe Allen,Jamie Dunphy,,,
Steph Routh,Timur Ender,Candace Avalos,,,
Steph Routh,,,,,
Timur Ender,David Linn,Peggy Sue Owens,Deian Salazar,Terrence Hayes,Jamie Dunphy
Timur Ender,Candace Avalos,Deian Salazar,Steph Routh,Cayle Tern,Terrence Hayes
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Doug Clove,Joe Furi,Jamie Dunphy,,,
Joe Furi,Terrence Hayes,,,,
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Terrence Hayes
Loretta Smith,Deian Salazar,Candace Avalos,,,
Noah Ernst,Loretta Smith,Joe Allen,Joe Furi,Steph Routh,
Candace Avalos,Jamie Dunphy,Cayle Tern,Steph Routh,David Linn,Terrence Hayes
Steph Routh,Candace Avalos,Doug Clove,,,
Candace Avalos,Joe Allen,Steph Routh,,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Noah Ernst,Peggy Sue Owens,
Loretta Smith,David Linn,Steph Routh,Terrence Hayes,Candace Avalos,
Candace Avalos,Cayle Tern,Timur Ender,,,
Cayle Tern,Candace Avalos,Terrence Hayes,Doug Clove,Steph Routh,Timur Ender
Jamie Dunphy,Timur Ender,David Linn,,,
Michael (Mike) Sands,David Linn,,,,
David Linn,Candace Avalos,Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy
David Linn,Jamie Dunphy,Steph Routh,Terrence Hayes,Cayle Tern,Noah Ernst
Timur Ender,David Linn,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,Deian Salazar
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,David Linn,Steph Routh
Steph Routh,Jamie Dunphy,Timur Ender,,,
Loretta Smith,Timur Ender,David Linn,Jamie Dunphy,,
Noah Ernst,,,,,
Noah Ernst,Steph Routh,Loretta Smith,,,
Loretta Smith,Doug Clove,Joe Furi,Michael (Mike) Sands,Candace Avalos,Cayle Tern
Terrence Hayes,Loretta Smith,Steph Routh,,,
Noah Ernst,Loretta Smith,,,,
Candace Avalos,Terrence Hayes,Peggy Sue Owens,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Michael (Mike) Sands,,,,,
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Joe Allen,Candace Avalos,Peggy Sue Owens
Candace Avalos,Terrence Hayes,Loretta Smith,Deian Salazar,Timur Ender,Jamie Dunphy
Jamie Dunphy,Doug Clove,Michael (Mike) Sands,Joe Allen,Candace Avalos,Joe Furi
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Loretta Smith,Doug Clove,David Linn,Terrence Hayes,
Noah Ernst,Joe Furi,,,,
Steph Routh,,,,,
Candace Avalos,Steph Routh,Cayle Tern,Noah Ernst,Terrence Hayes,Jamie Dunphy
Deian Salazar,,,,,
