Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Jamie Dunphy,Noah Ernst,Candace Avalos,Steph Routh,
David Linn,Jamie Dunphy,Terrence Hayes,,,
Loretta Smith,Timur Ender,David Linn,,,
Timur Ender,Candace Avalos,Cayle Tern,David Linn,Jamie Dunphy,
Loretta Smith,Michael (Mike) Sands,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Michael (Mike) Sands
Thomas Shervey,Timur Ender,Michael (Mike) Sands,,,
Michael (Mike) Sands,Doug Clove,Loretta Smith,,,
Cayle Tern,Candace Avalos,Timur Ender,,,
Joe Allen,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh,David Linn
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Cayle Tern,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Joe Allen,Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh
Loretta Smith,Terrence Hayes,Steph Routh,,,
Terrence Hayes,Doug Clove,Noah Ernst,,,
Terrence Hayes,,,,,
Noah Ernst,Terrence Hayes,Steph Routh,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Cayle Tern,Deian Salazar
Loretta Smith,Candace Avalos,Noah Ernst,Thomas Shervey,Cayle Tern,Peggy Sue Owens
Terrence Hayes,Steph Routh,Thomas Shervey,Loretta Smith,Joe Allen,Timur Ender
Peggy Sue Owens,Deian Salazar,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy
Cayle Tern,David Linn,Doug Clove,,,
Candace Avalos,Jamie Dunphy,,,,
Deian Salazar,Doug Clove,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Noah Ernst,Deian Salazar,Terrence Hayes,,,
,,,,,
,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands,Thomas Shervey
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes
Steph Routh,,,,,
Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender
Steph Routh,Terrence Hayes,Jamie Dunphy,Deian Salazar,,
Noah Ernst,David Linn,Terrence Hayes,Loretta Smith,Cayle Tern,Deian Salazar
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn,Timur Ender
Loretta Smith,Steph Routh,Terrence Hayes,Thomas Shervey,Jamie Dunphy,Joe Allen
Doug Clove,Jamie Dunphy,Terrence Hayes,Loretta Smith,Cayle Tern,David Linn
Joe Furi,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Thomas Shervey,Terrence Hayes,Loretta Smith
Doug Clove,David Linn,Steph Routh,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Terrence Hayes,Noah Ernst,Steph Routh,Candace Avalos,,
Thomas Shervey,Terrence Hayes,Noah Ernst,Candace Avalos,Cayle Tern,Deian Salazar
Deian Salazar,Steph Routh,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,Doug Clove,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Joe Allen
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Joe Allen,Cayle Tern,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh
Joe Allen,Michael (Mike) Sands,Loretta Smith,Thomas Shervey,Peggy Sue Owens,Jamie Dunphy
Timur Ender,David Linn,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Steph Routh
Terrence Hayes,Loretta Smith,Candace Avalos,Peggy Sue Owens,Steph Routh,Noah Ernst
Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Cayle Tern
Doug Clove,Michael (Mike) Sands,Joe Furi,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Timur Ender,Steph Routh,Joe Furi,David Linn,Cayle Tern,
Terrence Hayes,Timur Ender,Steph Routh,Jamie Dunphy,,
Loretta Smith,Michael (Mike) Sands,Doug Clove,,,
Doug Clove,Deian Salazar,Noah Ernst,,,
Candace Avalos,David Linn,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh
Deian Salazar,Terrence Hayes,Steph Routh,Cayle Tern,,
Candace Avalos,,,,,
Joe Allen,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Steph Routh,Joe Furi
Timur Ender,Joe Allen,Cayle Tern,Loretta Smith,Doug Clove,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Deian Salazar,Doug Clove
Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Jamie Dunphy,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,David Linn,Terrence Hayes
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy
Candace Avalos,,,,,
Doug Clove,Cayle Tern,Jamie Dunphy,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-122
Steph Routh,,,,,
Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender,Deian Salazar,
Noah Ernst,Doug Clove,Thomas Shervey,Terrence Hayes,Deian Salazar,Cayle Tern
Loretta Smith,Candace Avalos,Steph Routh,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,,
Doug Clove,,,,,
Steph Routh,Candace Avalos,David Linn,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,Michael (Mike) Sands
Candace Avalos,Loretta Smith,Noah Ernst,,,
Doug Clove,Peggy Sue Owens,Noah Ernst,David Linn,Joe Allen,Jamie Dunphy
Joe Furi,,,,,
Noah Ernst,David Linn,Joe Furi,Deian Salazar,Joe Allen,Terrence Hayes
Noah Ernst,Michael (Mike) Sands,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Doug Clove,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Deian Salazar,David Linn,Noah Ernst,Joe Furi
,,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Michael (Mike) Sands,Doug Clove
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,
Doug Clove,Candace Avalos,Timur Ender,Noah Ernst,Cayle Tern,Deian Salazar
Terrence Hayes,Loretta Smith,,,,
Loretta Smith,,,,,
Noah Ernst,Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender
Jamie Dunphy,Steph Routh,Timur Ender,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
David Linn,Noah Ernst,Thomas Shervey,Doug Clove,Jamie Dunphy,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern,Terrence Hayes,Steph Routh
David Linn,Steph Routh,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy,,
Timur Ender,Michael (Mike) Sands,Candace Avalos,Peggy Sue Owens,Steph Routh,Loretta Smith
Loretta Smith,,,,,
Noah Ernst,,,,,
Steph Routh,,,,,
,,,,,
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Candace Avalos,Jamie Dunphy,,,,
Steph Routh,Loretta Smith,,,,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,,
Terrence Hayes,Loretta Smith,David Linn,,,
Deian Salazar,Doug Clove,Joe Allen,Noah Ernst,Loretta Smith,Terrence Hayes
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,,,,,
Noah Ernst,Jamie Dunphy,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,
Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,
Peggy Sue Owens,Candace Avalos,Jamie Dunphy,Thomas Shervey,Doug Clove,Steph Routh
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Deian Salazar,Cayle Tern
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Noah Ernst,Timur Ender,Doug Clove,David Linn,Thomas Shervey,Michael (Mike) Sands
Steph Routh,Candace Avalos,Jamie Dunphy,Noah Ernst,Peggy Sue Owens,Joe Furi
Steph Routh,Doug Clove,Jamie Dunphy,Timur Ender,Joe Furi,
Terrence Hayes,Deian Salazar,Candace Avalos,Jamie Dunphy,Thomas Shervey,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Loretta Smith,Noah Ernst
Joe Furi,Doug Clove,David Linn,Joe Allen,Candace Avalos,Terrence Hayes
Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Noah Ernst,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Doug Clove,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Loretta Smith,Terrence Hayes
Noah Ernst,Deian Salazar,Doug Clove,David Linn,Terrence Hayes,Steph Routh
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen,Peggy Sue Owens,Jamie Dunphy
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,Timur Ender,David Linn,Candace Avalos,Cayle Tern,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Noah Ernst,David Linn,Terrence Hayes,Doug Clove,
Joe Furi,,,,,
Noah Ernst,,,,,
Steph Routh,Jamie Dunphy,Loretta Smith,Doug Clove,Timur Ender,David Linn
Terrence Hayes,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern,David Linn
Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,
Jamie Dunphy,,,,,
Peggy Sue Owens,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Cayle Tern,Joe Allen
Candace Avalos,Jamie Dunphy,,,,
Noah Ernst,Loretta Smith,Candace Avalos,,,
Candace Avalos,Timur Ender,Steph Routh,Doug Clove,,
Candace Avalos,,,,,
Timur Ender,Doug Clove,Steph Routh,,,
Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,Noah Ernst,Steph Routh
Steph Routh,Candace Avalos,Jamie Dunphy,Noah Ernst,Loretta Smith,Timur Ender
Joe Furi,,,,,
Timur Ender,Candace Avalos,David Linn,Steph Routh,Cayle Tern,Joe Allen
,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy,Noah Ernst,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,Loretta Smith
Doug Clove,Jamie Dunphy,Deian Salazar,Cayle Tern,Candace Avalos,Peggy Sue Owens
,,,,,
David Linn,,,,,
Peggy Sue Owens,,,,,
Candace Avalos,Steph Routh,Cayle Tern,,,
Jamie Dunphy,Candace Avalos,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Noah Ernst
Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy,
Jamie Dunphy,Timur Ender,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,,,,,
Timur Ender,Steph Routh,Candace Avalos,Terrence Hayes,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Steph Routh,Terrence Hayes,Joe Allen,Loretta Smith,Jamie Dunphy,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Loretta Smith,Timur Ender,Steph Routh,Michael (Mike) Sands,Terrence Hayes,
Deian Salazar,,,,,
Noah Ernst,Deian Salazar,,,,
Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy,Cayle Tern,Doug Clove
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,,,,,
Thomas Shervey,David Linn,Joe Furi,Timur Ender,Noah Ernst,Deian Salazar
Terrence Hayes,Candace Avalos,,,,
Noah Ernst,Joe Furi,Thomas Shervey,Doug Clove,Michael (Mike) Sands,Joe Allen
Timur Ender,David Linn,Loretta Smith,Joe Allen,Steph Routh,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,Noah Ernst,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,,,
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Terrence Hayes,Deian Salazar,,,,
Noah Ernst,Candace Avalos,Peggy Sue Owens,Cayle Tern,Deian Salazar,Loretta Smith
Jamie Dunphy,Loretta Smith,,,,
Jamie Dunphy,Noah Ernst,Steph Routh,,,
Joe Furi,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Deian Salazar,,
Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,David Linn
Loretta Smith,Steph Routh,Deian Salazar,Jamie Dunphy,Terrence Hayes,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst,Loretta Smith
Candace Avalos,Terrence Hayes,Deian Salazar,Cayle Tern,David Linn,
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Noah Ernst
Candace Avalos,Peggy Sue Owens,Loretta Smith,Michael (Mike) Sands,Noah Ernst,Joe Furi
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,Peggy Sue Owens,Loretta Smith,Cayle Tern,Noah Ernst
Jamie Dunphy,David Linn,Cayle Tern,Michael (Mike) Sands,Steph Routh,Joe Furi
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,David Linn,Cayle Tern
Timur Ender,Candace Avalos,David Linn,Doug Clove,Michael (Mike) Sands,Loretta Smith
Peggy Sue Owens,Jamie Dunphy,Doug Clove,Noah Ernst,Joe Allen,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Timur Ender,Jamie Dunphy,Candace Avalos,Deian Salazar,Doug Clove,Steph Routh
Doug Clove,Timur Ender,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Steph Routh,Deian Salazar,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Terrence Hayes,David Linn
Loretta Smith,Michael (Mike) Sands,David Linn,Cayle Tern,Steph Routh,
Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Peggy Sue Owens,Noah Ernst,Joe Furi,,
Timur Ender,Steph Routh,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,David Linn
Jamie Dunphy,Steph Routh,Noah Ernst,Loretta Smith,,
Doug Clove,Thomas Shervey,,,,
Joe Allen,Noah Ernst,David Linn,Loretta Smith,Terrence Hayes,Doug Clove
Cayle Tern,David Linn,Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes
Terrence Hayes,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,
Peggy Sue Owens,Loretta Smith,Cayle Tern,Jamie Dunphy,Deian Salazar,Candace Avalos
Timur Ender,Steph Routh,Candace Avalos,David Linn,Terrence Hayes,
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,
Jamie Dunphy,Candace Avalos,Thomas Shervey,David Linn,Steph Routh,
Loretta Smith,Noah Ernst,Timur Ender,,,
Cayle Tern,Doug Clove,Steph Routh,Michael (Mike) Sands,Deian Salazar,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Deian Salazar,Cayle Tern,Timur Ender,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Joe Allen,Jamie Dunphy
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Peggy Sue Owens,Timur Ender,Doug Clove,Steph Routh,Michael (Mike) Sands,Joe Allen
Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,Doug Clove,David Linn
Jamie Dunphy,,,,,
Terrence Hayes,Peggy Sue Owens,Deian Salazar,Loretta Smith,Noah Ernst,Jamie Dunphy
Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,Steph Routh,
Noah Ernst,Terrence Hayes,Loretta Smith,Deian Salazar,Doug Clove,
Noah Ernst,,,,,
Noah Ernst,Joe Furi,David Linn,Loretta Smith,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Cayle Tern,David Linn,Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy
Michael (Mike) Sands,Thomas Shervey,Steph Routh,Jamie Dunphy,Doug Clove,David Linn
Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,
Terrence Hayes,,,,,
Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,Noah Ernst,,,,
Terrence Hayes,Steph Routh,Doug Clove,Timur Ender,,
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,David Linn,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,Terrence Hayes,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Thomas Shervey,Loretta Smith
Steph Routh,David Linn,Thomas Shervey,Jamie Dunphy,Candace Avalos,Loretta Smith
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern
Steph Routh,Noah Ernst,Loretta Smith,,,
Cayle Tern,Candace Avalos,Timur Ender,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Candace Avalos
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Joe Allen,Timur Ender,,,
Timur Ender,Deian Salazar,Jamie Dunphy,Candace Avalos,Joe Furi,Steph Routh
Noah Ernst,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Thomas Shervey,Deian Salazar
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Cayle Tern,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,David Linn,Cayle Tern
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,,
Doug Clove,Steph Routh,Loretta Smith,Candace Avalos,Joe Allen,Thomas Shervey
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith
Terrence Hayes,Candace Avalos,,,,
Candace Avalos,Timur Ender,,,,
Loretta Smith,Steph Routh,Peggy Sue Owens,Candace Avalos,David Linn,Michael (Mike) Sands
Deian Salazar,Doug Clove,Terrence Hayes,Thomas Shervey,Candace Avalos,Noah Ernst
Timur Ender,,,,,
Timur Ender,Terrence Hayes,Loretta Smith,Deian Salazar,,
Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Noah Ernst,Loretta Smith
Peggy Sue Owens,Loretta Smith,,,,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender
Noah Ernst,Joe Furi,Doug Clove,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Loretta Smith,David Linn,Peggy Sue Owens,Jamie Dunphy,Michael (Mike) Sands,Thomas Shervey
Noah Ernst,David Linn,Thomas Shervey,Terrence Hayes,Jamie Dunphy,Loretta Smith
Joe Allen,Doug Clove,Joe Furi,Deian Salazar,Terrence Hayes,Candace Avalos
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Loretta Smith,Thomas Shervey,Doug Clove,Timur Ender,Joe Allen,David Linn
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Candace Avalos,Timur Ender,Cayle Tern,David Linn,,
Noah Ernst,Deian Salazar,Terrence Hayes,,,
Loretta Smith,Michael (Mike) Sands,,,,
Timur Ender,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Terrence Hayes,Noah Ernst,Loretta Smith,Deian Salazar,Steph Routh
Write-in-120,Steph Routh,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,Deian Salazar,Doug Clove,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,Deian Salazar
Terrence Hayes,Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Doug Clove,Terrence Hayes,Deian Salazar,Noah Ernst,Joe Allen,Joe Furi
Jamie Dunphy,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Cayle Tern,Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes,Noah Ernst
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,Joe Furi
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Deian Salazar,Timur Ender,,,
Noah Ernst,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,
Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,,
Loretta Smith,Terrence Hayes,,,,
,,,,,
Joe Allen,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands,Noah Ernst,Thomas Shervey
Candace Avalos,Jamie Dunphy,Noah Ernst,Terrence Hayes,Steph Routh,
Doug Clove,Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,Joe Furi
Timur Ender,Steph Routh,,,,
Loretta Smith,Timur Ender,David Linn,Candace Avalos,,
Steph Routh,,,,,
Peggy Sue Owens,Michael (Mike) Sands,Steph Routh,Loretta Smith,Jamie Dunphy,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Cayle Tern,Joe Allen,Thomas Shervey,Steph Routh,Jamie Dunphy
Terrence Hayes,Noah Ernst,Loretta Smith,,,
,,,,,
Joe Furi,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,,,
Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes,Timur Ender,Cayle Tern
Doug Clove,Noah Ernst,,,,
Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,Jamie Dunphy,David Linn
Deian Salazar,Jamie Dunphy,Michael (Mike) Sands,Terrence Hayes,Cayle Tern,Thomas Shervey
,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Loretta Smith,David Linn,Steph Routh,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Loretta Smith,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Thomas Shervey,Michael (Mike) Sands
Deian Salazar,Candace Avalos,Steph Routh,Loretta Smith,Doug Clove,David Linn
Timur Ender,,,,,
Cayle Tern,,,,,
Candace Avalos,Timur Ender,Doug Clove,Loretta Smith,,
Steph Routh,,,,,
Steph Routh,Timur Ender,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Candace Avalos,Timur Ender,,,
