Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Joe Allen,Cayle Tern
Candace Avalos,Noah Ernst,Terrence Hayes,,,
Steph Routh,Jamie Dunphy,Loretta Smith,Candace Avalos,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Joe Allen,,,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes
Terrence Hayes,Loretta Smith,Candace Avalos,Deian Salazar,Peggy Sue Owens,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Loretta Smith,,,,
Loretta Smith,,,,,
Peggy Sue Owens,Deian Salazar,Doug Clove,Noah Ernst,David Linn,Joe Furi
David Linn,Michael (Mike) Sands,Timur Ender,Cayle Tern,,
Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,
Terrence Hayes,Jamie Dunphy,Steph Routh,Loretta Smith,Thomas Shervey,Timur Ender
Noah Ernst,Loretta Smith,,,,
Noah Ernst,Doug Clove,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,,,
Terrence Hayes,Jamie Dunphy,Loretta Smith,,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Steph Routh,Loretta Smith,Deian Salazar,Terrence Hayes,Candace Avalos,
Noah Ernst,Terrence Hayes,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,David Linn
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Loretta Smith
Jamie Dunphy,,,,,
Terrence Hayes,Steph Routh,Cayle Tern,Deian Salazar,Timur Ender,Jamie Dunphy
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn
Candace Avalos,Noah Ernst,Loretta Smith,,,
Noah Ernst,Doug Clove,Peggy Sue Owens,,,
Michael (Mike) Sands,David Linn,Joe Furi,,,
Steph Routh,Jamie Dunphy,Joe Allen,David Linn,Deian Salazar,
Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Noah Ernst,Cayle Tern,,,
Candace Avalos,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,Timur Ender,David Linn
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Doug Clove,Thomas Shervey,Steph Routh,Jamie Dunphy,Deian Salazar,Noah Ernst
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Deian Salazar
Timur Ender,Loretta Smith,Steph Routh,,,
Candace Avalos,Noah Ernst,Jamie Dunphy,Timur Ender,,
Joe Allen,Joe Furi,Doug Clove,Steph Routh,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Cayle Tern,Candace Avalos,Timur Ender,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
David Linn,Michael (Mike) Sands,Noah Ernst,Steph Routh,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Joe Allen,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,,,
Terrence Hayes,Steph Routh,,,,
Candace Avalos,Timur Ender,Cayle Tern,David Linn,Joe Furi,Terrence Hayes
Candace Avalos,,,,,
Loretta Smith,Steph Routh,Candace Avalos,Peggy Sue Owens,Terrence Hayes,Jamie Dunphy
Noah Ernst,Terrence Hayes,Steph Routh,Cayle Tern,Loretta Smith,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Joe Allen,Cayle Tern,Timur Ender,Doug Clove
Jamie Dunphy,Cayle Tern,Candace Avalos,David Linn,Steph Routh,Timur Ender
Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Deian Salazar,Michael (Mike) Sands
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Terrence Hayes,Noah Ernst,Doug Clove,Timur Ender,Deian Salazar,Loretta Smith
Loretta Smith,Timur Ender,Michael (Mike) Sands,Steph Routh,Terrence Hayes,Candace Avalos
Candace Avalos,Steph Routh,Timur Ender,,,
Doug Clove,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern,David Linn
Candace Avalos,Steph Routh,Joe Allen,Thomas Shervey,Cayle Tern,
Cayle Tern,Steph Routh,Candace Avalos,David Linn,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Doug Clove,Deian Salazar,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,Doug Clove
Jamie Dunphy,Michael (Mike) Sands,Timur Ender,Joe Allen,David Linn,Doug Clove
Timur Ender,Steph Routh,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,Cayle Tern
Doug Clove,Cayle Tern,,,,
Terrence Hayes,Steph Routh,Noah Ernst,Loretta Smith,Jamie Dunphy,David Linn
Timur Ender,Candace Avalos,,,,
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,Loretta Smith,Doug Clove,Steph Routh,Jamie Dunphy,
Noah Ernst,Doug Clove,Jamie Dunphy,Terrence Hayes,Deian Salazar,
Timur Ender,Loretta Smith,Steph Routh,Terrence Hayes,Michael (Mike) Sands,Candace Avalos
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,,
Loretta Smith,Jamie Dunphy,Timur Ender,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,,
Timur Ender,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Peggy Sue Owens,Timur Ender,Joe Allen
Jamie Dunphy,Candace Avalos,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Deian Salazar,Peggy Sue Owens,Joe Allen,Joe Furi,Thomas Shervey,Steph Routh
Noah Ernst,Joe Allen,Doug Clove,Terrence Hayes,David Linn,Steph Routh
Candace Avalos,Jamie Dunphy,Joe Furi,Doug Clove,Michael (Mike) Sands,Deian Salazar
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,Cayle Tern
Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands,Terrence Hayes,Joe Furi,Cayle Tern
Noah Ernst,Doug Clove,,,,
Doug Clove,Joe Furi,Thomas Shervey,Steph Routh,,
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,,
Loretta Smith,Terrence Hayes,Cayle Tern,Doug Clove,Candace Avalos,Noah Ernst
Joe Allen,Doug Clove,Michael (Mike) Sands,Thomas Shervey,Steph Routh,Jamie Dunphy
Jamie Dunphy,,,,,
Noah Ernst,Timur Ender,Loretta Smith,,,
Candace Avalos,Terrence Hayes,Noah Ernst,,,
Doug Clove,Steph Routh,Joe Allen,Timur Ender,Loretta Smith,Jamie Dunphy
Candace Avalos,,,,,
Noah Ernst,Deian Salazar,Doug Clove,Cayle Tern,Candace Avalos,Timur Ender
,,,,,
Noah Ernst,Peggy Sue Owens,Steph Routh,,,
Candace Avalos,Cayle Tern,Deian Salazar,Jamie Dunphy,,
Noah Ernst,Doug Clove,Deian Salazar,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Cayle Tern,Loretta Smith
Doug Clove,Loretta Smith,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Noah Ernst,Timur Ender,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Thomas Shervey,Terrence Hayes,Jamie Dunphy
Candace Avalos,,,,,
Joe Allen,Joe Furi,,,,
Timur Ender,Jamie Dunphy,,,,
Terrence Hayes,Deian Salazar,Loretta Smith,Cayle Tern,Steph Routh,Jamie Dunphy
Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,David Linn,Deian Salazar
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn
Jamie Dunphy,Candace Avalos,Cayle Tern,Steph Routh,Loretta Smith,Timur Ender
Doug Clove,Noah Ernst,Candace Avalos,Michael (Mike) Sands,Deian Salazar,Joe Furi
Doug Clove,,,,,
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,David Linn,Terrence Hayes
Timur Ender,Peggy Sue Owens,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,David Linn,Cayle Tern
Michael (Mike) Sands,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Doug Clove,David Linn,Terrence Hayes
Jamie Dunphy,Terrence Hayes,Candace Avalos,Loretta Smith,,
Loretta Smith,Timur Ender,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,Timur Ender,Loretta Smith
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Cayle Tern
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,David Linn
Jamie Dunphy,David Linn,Steph Routh,,,
Terrence Hayes,Noah Ernst,Doug Clove,Deian Salazar,,
Loretta Smith,Cayle Tern,Noah Ernst,Joe Allen,Terrence Hayes,
Timur Ender,,,,,
Loretta Smith,Timur Ender,David Linn,Jamie Dunphy,,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,David Linn,
Candace Avalos,Loretta Smith,Peggy Sue Owens,Terrence Hayes,Jamie Dunphy,Cayle Tern
Timur Ender,Jamie Dunphy,Loretta Smith,Steph Routh,Candace Avalos,Peggy Sue Owens
Michael (Mike) Sands,,,,,
Noah Ernst,Terrence Hayes,Jamie Dunphy,,,
Joe Allen,Cayle Tern,Candace Avalos,Michael (Mike) Sands,Doug Clove,Steph Routh
Deian Salazar,Joe Allen,Joe Furi,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Candace Avalos,Loretta Smith,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy,Deian Salazar
Deian Salazar,,,,,
Cayle Tern,Candace Avalos,Timur Ender,Steph Routh,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,
Timur Ender,Terrence Hayes,Loretta Smith,,,
Timur Ender,,,,,
Steph Routh,Jamie Dunphy,Joe Furi,David Linn,Noah Ernst,Timur Ender
Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Michael (Mike) Sands,Steph Routh,Cayle Tern,Thomas Shervey,Joe Allen,Jamie Dunphy
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos,David Linn
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,Timur Ender,
Candace Avalos,,,,,
Michael (Mike) Sands,Noah Ernst,David Linn,,,
Noah Ernst,,,,,
Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern,Doug Clove,Michael (Mike) Sands
Candace Avalos,Timur Ender,Steph Routh,,,
Terrence Hayes,Deian Salazar,Loretta Smith,,,
Write-in-120,Timur Ender,Candace Avalos,Jamie Dunphy,,
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Michael (Mike) Sands,Jamie Dunphy
Loretta Smith,Terrence Hayes,Steph Routh,Deian Salazar,Jamie Dunphy,Candace Avalos
Terrence Hayes,,,,,
Terrence Hayes,Candace Avalos,Noah Ernst,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,Noah Ernst,Candace Avalos,David Linn,Deian Salazar,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Noah Ernst,David Linn,Cayle Tern,Doug Clove,Loretta Smith,Steph Routh
Steph Routh,Loretta Smith,Terrence Hayes,Doug Clove,Timur Ender,Noah Ernst
Michael (Mike) Sands,Terrence Hayes,Doug Clove,Joe Allen,Jamie Dunphy,Cayle Tern
David Linn,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Noah Ernst
Terrence Hayes,Candace Avalos,Deian Salazar,Loretta Smith,,
Terrence Hayes,,,,,
Terrence Hayes,Deian Salazar,David Linn,Noah Ernst,Loretta Smith,
David Linn,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy
Cayle Tern,Candace Avalos,Joe Allen,Joe Furi,Loretta Smith,Jamie Dunphy
Jamie Dunphy,Candace Avalos,David Linn,Timur Ender,Cayle Tern,Steph Routh
Steph Routh,,,,,
Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender,,
Doug Clove,Joe Allen,Noah Ernst,Michael (Mike) Sands,Terrence Hayes,Thomas Shervey
Deian Salazar,Loretta Smith,Terrence Hayes,Jamie Dunphy,Cayle Tern,Steph Routh
Noah Ernst,Jamie Dunphy,,,,
David Linn,Michael (Mike) Sands,,,,
Joe Furi,Joe Allen,Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,Doug Clove
Steph Routh,Jamie Dunphy,Joe Furi,Peggy Sue Owens,Noah Ernst,David Linn
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Noah Ernst
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,Noah Ernst,Jamie Dunphy,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Deian Salazar,Michael (Mike) Sands,Joe Allen,,,
Noah Ernst,Jamie Dunphy,Loretta Smith,Candace Avalos,,
Joe Allen,Steph Routh,Loretta Smith,Doug Clove,David Linn,Peggy Sue Owens
Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Noah Ernst,Joe Furi,Steph Routh,Jamie Dunphy,
Loretta Smith,Terrence Hayes,Joe Allen,Candace Avalos,Jamie Dunphy,Doug Clove
Candace Avalos,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Thomas Shervey,Steph Routh,Cayle Tern,Joe Allen,Candace Avalos
Candace Avalos,Timur Ender,David Linn,Cayle Tern,,
Peggy Sue Owens,Loretta Smith,,,,
Candace Avalos,Deian Salazar,Jamie Dunphy,Joe Allen,Peggy Sue Owens,Noah Ernst
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Loretta Smith,David Linn
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy,David Linn,
David Linn,Joe Allen,Doug Clove,Peggy Sue Owens,Candace Avalos,Timur Ender
Joe Allen,Peggy Sue Owens,Deian Salazar,Thomas Shervey,Steph Routh,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,,
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Joe Furi,David Linn,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Loretta Smith,Jamie Dunphy,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Candace Avalos,Steph Routh,Loretta Smith,Peggy Sue Owens,Jamie Dunphy,Cayle Tern
Noah Ernst,Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender
Terrence Hayes,Steph Routh,,,,
Joe Allen,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,Noah Ernst
Noah Ernst,,,,,
Cayle Tern,Candace Avalos,Michael (Mike) Sands,,,
Doug Clove,Noah Ernst,Deian Salazar,Joe Furi,,
Candace Avalos,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,
Timur Ender,Cayle Tern,Deian Salazar,Steph Routh,Write-in-120,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Deian Salazar
Candace Avalos,Timur Ender,Cayle Tern,,,
Steph Routh,Jamie Dunphy,Doug Clove,Terrence Hayes,Noah Ernst,Timur Ender
David Linn,,,,,
Noah Ernst,Timur Ender,Jamie Dunphy,,,
Doug Clove,,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,David Linn,Thomas Shervey,Cayle Tern
Terrence Hayes,,,,,
Noah Ernst,Doug Clove,Deian Salazar,Peggy Sue Owens,David Linn,Jamie Dunphy
Loretta Smith,Terrence Hayes,David Linn,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
,,,,,
Loretta Smith,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,
Loretta Smith,,,,,
Steph Routh,Loretta Smith,Terrence Hayes,Deian Salazar,Jamie Dunphy,Candace Avalos
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,David Linn,Noah Ernst
Doug Clove,Michael (Mike) Sands,Deian Salazar,Steph Routh,Jamie Dunphy,Cayle Tern
Noah Ernst,Doug Clove,Joe Allen,,,
Noah Ernst,Doug Clove,Terrence Hayes,Timur Ender,Deian Salazar,
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Cayle Tern,Steph Routh
Loretta Smith,Jamie Dunphy,Noah Ernst,Candace Avalos,Steph Routh,
Steph Routh,Noah Ernst,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,David Linn
Noah Ernst,Joe Allen,Michael (Mike) Sands,Thomas Shervey,Loretta Smith,Jamie Dunphy
Terrence Hayes,Noah Ernst,Joe Furi,,,
David Linn,Deian Salazar,Terrence Hayes,Candace Avalos,Steph Routh,Timur Ender
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Joe Furi,David Linn
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,
Timur Ender,Loretta Smith,Doug Clove,Joe Furi,Michael (Mike) Sands,
Candace Avalos,Timur Ender,Cayle Tern,,,
Jamie Dunphy,Terrence Hayes,Candace Avalos,Noah Ernst,Steph Routh,Timur Ender
Timur Ender,Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Terrence Hayes,Noah Ernst,Loretta Smith,Steph Routh,David Linn,Timur Ender
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,Noah Ernst,Deian Salazar
Noah Ernst,Timur Ender,David Linn,Cayle Tern,Candace Avalos,Loretta Smith
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Timur Ender,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Steph Routh,Loretta Smith,Terrence Hayes,Cayle Tern,Candace Avalos,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Thomas Shervey,David Linn,Michael (Mike) Sands,Steph Routh,Terrence Hayes
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Timur Ender,Noah Ernst,Candace Avalos,,
Steph Routh,Terrence Hayes,David Linn,Candace Avalos,Loretta Smith,Timur Ender
Loretta Smith,Terrence Hayes,Deian Salazar,Cayle Tern,Candace Avalos,Timur Ender
Noah Ernst,,,,,
Cayle Tern,Michael (Mike) Sands,Candace Avalos,Write-in-120,,
Deian Salazar,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,,
Steph Routh,Cayle Tern,Candace Avalos,Timur Ender,Joe Furi,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Doug Clove,Joe Allen
Thomas Shervey,Terrence Hayes,Noah Ernst,Candace Avalos,Cayle Tern,Deian Salazar
Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,Loretta Smith,David Linn
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Timur Ender,Deian Salazar,Michael (Mike) Sands,Steph Routh,Terrence Hayes,Loretta Smith
Timur Ender,Cayle Tern,Candace Avalos,Steph Routh,Loretta Smith,Deian Salazar
Terrence Hayes,Noah Ernst,Steph Routh,,,
Steph Routh,Noah Ernst,Jamie Dunphy,Timur Ender,Joe Allen,Doug Clove
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Terrence Hayes
Jamie Dunphy,Timur Ender,Noah Ernst,Cayle Tern,,
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,David Linn,Joe Allen,Cayle Tern,Terrence Hayes
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Noah Ernst,Terrence Hayes,Steph Routh,Timur Ender,,
Terrence Hayes,Noah Ernst,,,,
,,,,,
Doug Clove,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,
Noah Ernst,Candace Avalos,,,,
Candace Avalos,Steph Routh,Peggy Sue Owens,Loretta Smith,Cayle Tern,Noah Ernst
Peggy Sue Owens,,,,,
Joe Allen,Doug Clove,Terrence Hayes,Deian Salazar,David Linn,Peggy Sue Owens
Timur Ender,Noah Ernst,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith
Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Timur Ender,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,,,,,
Doug Clove,Loretta Smith,,,,
Loretta Smith,,,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,David Linn,Deian Salazar
,,,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh,Michael (Mike) Sands,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,,,,,
Steph Routh,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh,Joe Furi
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,Noah Ernst
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Doug Clove,Noah Ernst,Deian Salazar,Joe Furi,Loretta Smith,Terrence Hayes
David Linn,Candace Avalos,Cayle Tern,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Loretta Smith,Terrence Hayes,Noah Ernst,Timur Ender,,
Deian Salazar,Timur Ender,Noah Ernst,Cayle Tern,Joe Furi,Michael (Mike) Sands
Joe Allen,Candace Avalos,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Cayle Tern
Noah Ernst,Timur Ender,Terrence Hayes,,,
Joe Allen,Joe Furi,,,,
Thomas Shervey,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,
Loretta Smith,,,,,
Doug Clove,Write-in-120,,,,
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Peggy Sue Owens,Timur Ender,,,
Jamie Dunphy,Michael (Mike) Sands,Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Jamie Dunphy,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Peggy Sue Owens,Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Cayle Tern
Candace Avalos,Steph Routh,Noah Ernst,Terrence Hayes,Loretta Smith,
Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Doug Clove
Steph Routh,Candace Avalos,Timur Ender,,,
Noah Ernst,David Linn,Timur Ender,Joe Allen,Candace Avalos,Peggy Sue Owens
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Peggy Sue Owens,Joe Allen,Loretta Smith,,,
Cayle Tern,David Linn,Michael (Mike) Sands,,,
Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,Noah Ernst,
Peggy Sue Owens,Candace Avalos,Joe Allen,,,
Michael (Mike) Sands,,,,,
Steph Routh,Doug Clove,Timur Ender,David Linn,Candace Avalos,
Timur Ender,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Jamie Dunphy,Thomas Shervey
Steph Routh,Timur Ender,Candace Avalos,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,,,
Cayle Tern,Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
