Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Deian Salazar,Timur Ender
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn
Joe Allen,,,,,
Timur Ender,,,,,
Joe Allen,Joe Furi,Thomas Shervey,Steph Routh,,
Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst,Timur Ender,Doug Clove
Joe Allen,Noah Ernst,,,,
Noah Ernst,,,,,
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,Terrence Hayes,,,,
Peggy Sue Owens,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Joe Allen,David Linn,Jamie Dunphy
Doug Clove,Terrence Hayes,Loretta Smith,Noah Ernst,Candace Avalos,
David Linn,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,David Linn,Terrence Hayes
Candace Avalos,David Linn,Timur Ender,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,,,
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Loretta Smith,
Doug Clove,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern,Timur Ender
,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,
Candace Avalos,David Linn,,,,
Michael (Mike) Sands,Steph Routh,Deian Salazar,Cayle Tern,Joe Furi,
Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Thomas Shervey,Jamie Dunphy
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Deian Salazar,Jamie Dunphy
Candace Avalos,Timur Ender,Cayle Tern,David Linn,Jamie Dunphy,Steph Routh
Terrence Hayes,Joe Allen,Thomas Shervey,,,
Loretta Smith,Candace Avalos,Cayle Tern,,,
Loretta Smith,Candace Avalos,Terrence Hayes,David Linn,Joe Allen,Peggy Sue Owens
Loretta Smith,Steph Routh,Terrence Hayes,Noah Ernst,Candace Avalos,Jamie Dunphy
Loretta Smith,Peggy Sue Owens,Candace Avalos,David Linn,Jamie Dunphy,Michael (Mike) Sands
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
David Linn,Joe Allen,Loretta Smith,Terrence Hayes,Steph Routh,Peggy Sue Owens
Deian Salazar,Loretta Smith,Steph Routh,,,
Peggy Sue Owens,Candace Avalos,Joe Allen,David Linn,,
Candace Avalos,,,,,
Steph Routh,Cayle Tern,Timur Ender,Jamie Dunphy,Candace Avalos,Joe Allen
Loretta Smith,Candace Avalos,Terrence Hayes,Jamie Dunphy,David Linn,Steph Routh
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Timur Ender,Loretta Smith,Thomas Shervey,Terrence Hayes,Joe Allen,Joe Furi
Thomas Shervey,Loretta Smith,Steph Routh,Joe Furi,Cayle Tern,Noah Ernst
Noah Ernst,Terrence Hayes,Jamie Dunphy,,,
Doug Clove,Michael (Mike) Sands,Terrence Hayes,Joe Furi,Steph Routh,Jamie Dunphy
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Joe Allen,,,,,
Noah Ernst,Candace Avalos,Peggy Sue Owens,Cayle Tern,Terrence Hayes,Joe Allen
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Loretta Smith
Candace Avalos,Joe Allen,Jamie Dunphy,Terrence Hayes,,
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Deian Salazar,Loretta Smith,Doug Clove,,,
Deian Salazar,,,,,
Loretta Smith,Terrence Hayes,Doug Clove,Noah Ernst,,
Terrence Hayes,Loretta Smith,Candace Avalos,Jamie Dunphy,Joe Allen,Steph Routh
Terrence Hayes,Steph Routh,,,,
Thomas Shervey,Terrence Hayes,Jamie Dunphy,,,
Steph Routh,Terrence Hayes,,,,
Michael (Mike) Sands,Noah Ernst,Peggy Sue Owens,David Linn,Joe Furi,Steph Routh
Deian Salazar,Doug Clove,Noah Ernst,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,Terrence Hayes,Steph Routh,,,
Terrence Hayes,Noah Ernst,Timur Ender,Loretta Smith,,
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,,
Doug Clove,Deian Salazar,Thomas Shervey,Terrence Hayes,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,,,,,
Deian Salazar,Thomas Shervey,Michael (Mike) Sands,Joe Allen,Doug Clove,Joe Furi
Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Cayle Tern,Timur Ender,Steph Routh,Michael (Mike) Sands,,
Doug Clove,Terrence Hayes,Steph Routh,Noah Ernst,Deian Salazar,Cayle Tern
Joe Furi,Joe Allen,Candace Avalos,Peggy Sue Owens,Thomas Shervey,Jamie Dunphy
Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy,David Linn,Steph Routh
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos
Noah Ernst,,,,,
Steph Routh,Doug Clove,Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy
Candace Avalos,Cayle Tern,Steph Routh,,,
David Linn,Terrence Hayes,Peggy Sue Owens,Michael (Mike) Sands,Joe Allen,Noah Ernst
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Doug Clove,Cayle Tern,David Linn,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,Thomas Shervey,Loretta Smith,Jamie Dunphy,,
Joe Allen,David Linn,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Timur Ender,Cayle Tern,Steph Routh,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,Loretta Smith
Terrence Hayes,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
,,,,,
Candace Avalos,Terrence Hayes,Deian Salazar,Joe Furi,Peggy Sue Owens,David Linn
Noah Ernst,Peggy Sue Owens,Timur Ender,Joe Allen,David Linn,Candace Avalos
Loretta Smith,Peggy Sue Owens,,,,
Candace Avalos,Steph Routh,Cayle Tern,Michael (Mike) Sands,Timur Ender,David Linn
Noah Ernst,Loretta Smith,Thomas Shervey,Terrence Hayes,Jamie Dunphy,Doug Clove
Loretta Smith,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Timur Ender,Deian Salazar
Noah Ernst,Terrence Hayes,Joe Allen,David Linn,,
Jamie Dunphy,Steph Routh,David Linn,,,
Candace Avalos,Steph Routh,Deian Salazar,Loretta Smith,Timur Ender,Noah Ernst
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Deian Salazar,Cayle Tern,David Linn,Candace Avalos,Timur Ender
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,
Loretta Smith,Candace Avalos,Timur Ender,Thomas Shervey,Steph Routh,
Joe Allen,Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Cayle Tern
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Noah Ernst,David Linn
Candace Avalos,Steph Routh,Loretta Smith,David Linn,Jamie Dunphy,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Loretta Smith,
Deian Salazar,,,,,
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,David Linn,
Timur Ender,Steph Routh,Candace Avalos,Thomas Shervey,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Terrence Hayes,Steph Routh,Deian Salazar
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Terrence Hayes,Joe Furi,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,,,,,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,,,,,
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Terrence Hayes,,,,,
Doug Clove,,,,,
Peggy Sue Owens,Thomas Shervey,Doug Clove,Michael (Mike) Sands,Joe Allen,David Linn
Loretta Smith,,,,,
Timur Ender,Jamie Dunphy,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes
Loretta Smith,,,,,
David Linn,Jamie Dunphy,Thomas Shervey,Steph Routh,Cayle Tern,Timur Ender
Steph Routh,Noah Ernst,Jamie Dunphy,,,
Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,Doug Clove,Michael (Mike) Sands
Noah Ernst,Joe Allen,Joe Furi,,,
Joe Furi,Deian Salazar,Steph Routh,,,
Noah Ernst,Jamie Dunphy,Joe Allen,Timur Ender,Doug Clove,Terrence Hayes
Loretta Smith,Cayle Tern,Jamie Dunphy,Candace Avalos,Terrence Hayes,Noah Ernst
Deian Salazar,Terrence Hayes,,,,
Steph Routh,Thomas Shervey,Loretta Smith,Terrence Hayes,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Loretta Smith,Timur Ender,,,
Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Loretta Smith,Jamie Dunphy
David Linn,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Doug Clove,David Linn
Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern
Steph Routh,Jamie Dunphy,Candace Avalos,Noah Ernst,Timur Ender,
Candace Avalos,Michael (Mike) Sands,Cayle Tern,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Jamie Dunphy,Doug Clove,David Linn
Loretta Smith,Terrence Hayes,Steph Routh,Doug Clove,Candace Avalos,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Peggy Sue Owens
Timur Ender,Terrence Hayes,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Steph Routh,Terrence Hayes,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Doug Clove
Timur Ender,Steph Routh,,,,
David Linn,Jamie Dunphy,Doug Clove,,,
Jamie Dunphy,Steph Routh,Loretta Smith,,,
Peggy Sue Owens,Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,Terrence Hayes
Noah Ernst,Terrence Hayes,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,,,
Deian Salazar,Loretta Smith,,,,
Loretta Smith,,,,,
Candace Avalos,David Linn,Jamie Dunphy,Steph Routh,Noah Ernst,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,
Noah Ernst,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Cayle Tern,Jamie Dunphy,Joe Allen,,
Loretta Smith,Doug Clove,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Doug Clove,
Noah Ernst,Loretta Smith,Terrence Hayes,David Linn,Doug Clove,Michael (Mike) Sands
,,,,,
Steph Routh,Jamie Dunphy,Timur Ender,David Linn,Terrence Hayes,Loretta Smith
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Joe Allen,Joe Furi,Jamie Dunphy,Michael (Mike) Sands,Timur Ender
Terrence Hayes,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Noah Ernst,Steph Routh,Thomas Shervey,Cayle Tern,
Loretta Smith,Candace Avalos,Doug Clove,Steph Routh,Cayle Tern,Jamie Dunphy
Steph Routh,Loretta Smith,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,,,,,
Noah Ernst,Peggy Sue Owens,,,,
Noah Ernst,Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,David Linn
Doug Clove,Steph Routh,Jamie Dunphy,Joe Furi,Cayle Tern,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,,,
Deian Salazar,Noah Ernst,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Steph Routh,Thomas Shervey,Terrence Hayes,Loretta Smith,Deian Salazar,Joe Furi
Terrence Hayes,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender
Noah Ernst,Candace Avalos,Joe Furi,Joe Allen,,
Jamie Dunphy,Candace Avalos,Noah Ernst,,,
Write-in-120,Write-in-121,Write-in-122,,,
Noah Ernst,Terrence Hayes,David Linn,Candace Avalos,Deian Salazar,Jamie Dunphy
Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,David Linn
Doug Clove,Joe Allen,David Linn,Terrence Hayes,Loretta Smith,Steph Routh
Timur Ender,Steph Routh,Jamie Dunphy,Thomas Shervey,Joe Allen,Candace Avalos
Loretta Smith,Peggy Sue Owens,Timur Ender,Candace Avalos,Jamie Dunphy,David Linn
Noah Ernst,Terrence Hayes,Steph Routh,Loretta Smith,Joe Allen,Timur Ender
Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Noah Ernst,David Linn
Jamie Dunphy,Steph Routh,,,,
,,,,,
David Linn,Steph Routh,Loretta Smith,Noah Ernst,Candace Avalos,Jamie Dunphy
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,
Candace Avalos,Steph Routh,Loretta Smith,Noah Ernst,,
Terrence Hayes,,,,,
Joe Allen,Noah Ernst,Doug Clove,,,
Joe Furi,Candace Avalos,Joe Allen,Steph Routh,Doug Clove,Thomas Shervey
Loretta Smith,Terrence Hayes,Jamie Dunphy,Joe Furi,Joe Allen,David Linn
Noah Ernst,Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Terrence Hayes,Peggy Sue Owens,Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender
,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,
Terrence Hayes,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,
Candace Avalos,Timur Ender,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,Steph Routh,Jamie Dunphy,Cayle Tern,Candace Avalos,Thomas Shervey
Michael (Mike) Sands,Noah Ernst,Terrence Hayes,Doug Clove,,
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Deian Salazar,,
Timur Ender,Candace Avalos,David Linn,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Loretta Smith,Michael (Mike) Sands,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Candace Avalos,David Linn,,,
Doug Clove,Joe Allen,Noah Ernst,Terrence Hayes,Deian Salazar,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Timur Ender,Noah Ernst,Deian Salazar,Terrence Hayes,Steph Routh,Jamie Dunphy
Terrence Hayes,Noah Ernst,David Linn,Loretta Smith,Joe Allen,
Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Terrence Hayes,Jamie Dunphy
Loretta Smith,Jamie Dunphy,Deian Salazar,Doug Clove,Joe Allen,Peggy Sue Owens
Doug Clove,,,,,
Peggy Sue Owens,Doug Clove,Michael (Mike) Sands,Loretta Smith,David Linn,Joe Allen
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith
Loretta Smith,Terrence Hayes,Timur Ender,David Linn,Doug Clove,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,,,
Timur Ender,Terrence Hayes,Noah Ernst,David Linn,Deian Salazar,Steph Routh
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst
Steph Routh,Jamie Dunphy,Cayle Tern,Terrence Hayes,Timur Ender,Candace Avalos
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Loretta Smith,Terrence Hayes
Joe Allen,,,,,
Joe Furi,Jamie Dunphy,Cayle Tern,Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands
Steph Routh,Timur Ender,Candace Avalos,,,
Doug Clove,Noah Ernst,Joe Allen,Peggy Sue Owens,David Linn,
Timur Ender,Candace Avalos,Cayle Tern,Thomas Shervey,Steph Routh,Deian Salazar
Candace Avalos,Jamie Dunphy,Terrence Hayes,,,
Deian Salazar,Jamie Dunphy,Peggy Sue Owens,Candace Avalos,Joe Allen,Timur Ender
David Linn,Loretta Smith,Terrence Hayes,Doug Clove,Candace Avalos,Peggy Sue Owens
Jamie Dunphy,,,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,Steph Routh,Michael (Mike) Sands
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Peggy Sue Owens
Loretta Smith,,,,,
Noah Ernst,Michael (Mike) Sands,David Linn,Loretta Smith,Terrence Hayes,
Deian Salazar,Candace Avalos,Terrence Hayes,Joe Furi,Noah Ernst,Peggy Sue Owens
Noah Ernst,Terrence Hayes,Doug Clove,Joe Allen,Cayle Tern,Timur Ender
Timur Ender,Steph Routh,Terrence Hayes,Candace Avalos,David Linn,Jamie Dunphy
Loretta Smith,Deian Salazar,Terrence Hayes,Candace Avalos,Timur Ender,Jamie Dunphy
Timur Ender,Joe Allen,Noah Ernst,,,
Timur Ender,Jamie Dunphy,,,,
Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh
Deian Salazar,,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
David Linn,Noah Ernst,Cayle Tern,,,
Joe Allen,Joe Furi,,,,
Joe Allen,Cayle Tern,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,,,
Noah Ernst,,,,,
David Linn,Joe Furi,Michael (Mike) Sands,Deian Salazar,Cayle Tern,Jamie Dunphy
Timur Ender,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Jamie Dunphy,Joe Allen
Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar,,
David Linn,Terrence Hayes,Thomas Shervey,Loretta Smith,Jamie Dunphy,Timur Ender
Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Deian Salazar,Noah Ernst
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Michael (Mike) Sands,Timur Ender,Candace Avalos,Steph Routh,Cayle Tern
Noah Ernst,Timur Ender,Terrence Hayes,,,
Deian Salazar,Timur Ender,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Terrence Hayes,Loretta Smith
David Linn,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Doug Clove,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Candace Avalos,,,,
Loretta Smith,Candace Avalos,Thomas Shervey,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Cayle Tern,
Peggy Sue Owens,Candace Avalos,Joe Allen,Noah Ernst,Steph Routh,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Steph Routh,Candace Avalos,Noah Ernst,Deian Salazar,Cayle Tern
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,,,,,
Jamie Dunphy,,,,,
Candace Avalos,Cayle Tern,Peggy Sue Owens,Loretta Smith,Steph Routh,Jamie Dunphy
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Thomas Shervey,David Linn
Peggy Sue Owens,Terrence Hayes,Michael (Mike) Sands,Jamie Dunphy,,
Loretta Smith,,,,,
David Linn,,,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern
Timur Ender,Joe Allen,Peggy Sue Owens,Joe Furi,Loretta Smith,Steph Routh
Candace Avalos,Timur Ender,Cayle Tern,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Loretta Smith,,,,
Terrence Hayes,David Linn,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,,,
,,,,,
Steph Routh,Candace Avalos,,,,
,,,,,
Steph Routh,Loretta Smith,Michael (Mike) Sands,Candace Avalos,Timur Ender,Cayle Tern
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Doug Clove,Joe Allen,Steph Routh,Candace Avalos,Jamie Dunphy,Michael (Mike) Sands
Michael (Mike) Sands,,,,,
Noah Ernst,Deian Salazar,Thomas Shervey,Loretta Smith,Candace Avalos,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Noah Ernst,David Linn
Noah Ernst,Candace Avalos,Terrence Hayes,Steph Routh,Joe Furi,Timur Ender
Terrence Hayes,Noah Ernst,Doug Clove,,,
Steph Routh,David Linn,Cayle Tern,Doug Clove,Joe Furi,Michael (Mike) Sands
Terrence Hayes,Noah Ernst,Joe Allen,,,
Noah Ernst,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,Joe Allen
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Noah Ernst
Joe Allen,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Michael (Mike) Sands
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,,
Doug Clove,Noah Ernst,Terrence Hayes,David Linn,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,David Linn,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,Timur Ender,David Linn
Doug Clove,,,,,
Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Cayle Tern,Timur Ender,Steph Routh
Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,Timur Ender,Cayle Tern
Terrence Hayes,Thomas Shervey,Cayle Tern,David Linn,Deian Salazar,Steph Routh
Deian Salazar,Joe Furi,Doug Clove,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
David Linn,,,,,
Loretta Smith,,,,,
Doug Clove,Cayle Tern,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,,,,,
Joe Allen,,,,,
Timur Ender,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith
David Linn,,,,,
Peggy Sue Owens,Steph Routh,Write-in-120,Loretta Smith,Cayle Tern,Joe Allen
Michael (Mike) Sands,Deian Salazar,Loretta Smith,Joe Furi,Terrence Hayes,Steph Routh
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,
Cayle Tern,Deian Salazar,,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Doug Clove,David Linn
Candace Avalos,Jamie Dunphy,Terrence Hayes,Steph Routh,Deian Salazar,Loretta Smith
Steph Routh,Jamie Dunphy,,,,
Loretta Smith,Candace Avalos,David Linn,,,
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,Deian Salazar
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Candace Avalos,Joe Allen,Thomas Shervey,Cayle Tern,,
Michael (Mike) Sands,,,,,
Doug Clove,Noah Ernst,,,,
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
