Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,,
Candace Avalos,Timur Ender,Cayle Tern,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Joe Furi,,,,,
Deian Salazar,Candace Avalos,Joe Furi,David Linn,Steph Routh,Thomas Shervey
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,,,,
Jamie Dunphy,,,,,
Noah Ernst,Candace Avalos,Jamie Dunphy,Steph Routh,,
Doug Clove,Joe Furi,,,,
Loretta Smith,Steph Routh,Michael (Mike) Sands,Thomas Shervey,Timur Ender,Terrence Hayes
Joe Allen,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Thomas Shervey
Noah Ernst,Loretta Smith,,,,
Timur Ender,Steph Routh,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Loretta Smith
Terrence Hayes,Noah Ernst,Jamie Dunphy,Doug Clove,Deian Salazar,
Terrence Hayes,Loretta Smith,,,,
Steph Routh,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Timur Ender,Terrence Hayes,Candace Avalos,Deian Salazar,Loretta Smith,Steph Routh
Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,Timur Ender
Deian Salazar,Doug Clove,Noah Ernst,,,
Candace Avalos,Loretta Smith,,,,
David Linn,,,,,
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,,
Loretta Smith,Noah Ernst,Terrence Hayes,Timur Ender,Candace Avalos,Peggy Sue Owens
Timur Ender,David Linn,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy
Timur Ender,Deian Salazar,Cayle Tern,Candace Avalos,David Linn,Steph Routh
Terrence Hayes,Timur Ender,Loretta Smith,Jamie Dunphy,David Linn,Steph Routh
Cayle Tern,Michael (Mike) Sands,Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos
Candace Avalos,Loretta Smith,Deian Salazar,Cayle Tern,Peggy Sue Owens,Steph Routh
Loretta Smith,Deian Salazar,,,,
Steph Routh,Thomas Shervey,Loretta Smith,Deian Salazar,Joe Furi,David Linn
Candace Avalos,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands,Timur Ender,
Timur Ender,,,,,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,Noah Ernst
Loretta Smith,Steph Routh,Terrence Hayes,Thomas Shervey,Deian Salazar,Joe Allen
Candace Avalos,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,
Candace Avalos,Loretta Smith,Steph Routh,Timur Ender,Cayle Tern,
Loretta Smith,Timur Ender,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,,,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,
Steph Routh,Jamie Dunphy,Timur Ender,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Deian Salazar,Doug Clove,Terrence Hayes,Thomas Shervey,Candace Avalos,Noah Ernst
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Candace Avalos
Candace Avalos,Steph Routh,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos,,
Joe Furi,,,,,
Doug Clove,Noah Ernst,David Linn,,,
,,,,,
David Linn,,,,,
Noah Ernst,,,,,
Loretta Smith,Jamie Dunphy,Timur Ender,Candace Avalos,Cayle Tern,Steph Routh
Timur Ender,Noah Ernst,David Linn,Cayle Tern,Doug Clove,Terrence Hayes
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Michael (Mike) Sands,Jamie Dunphy
Cayle Tern,Candace Avalos,Terrence Hayes,Loretta Smith,Joe Furi,Jamie Dunphy
Timur Ender,Thomas Shervey,Noah Ernst,David Linn,Doug Clove,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Loretta Smith,Jamie Dunphy,Candace Avalos,Timur Ender,Cayle Tern,Doug Clove
Steph Routh,Candace Avalos,David Linn,Jamie Dunphy,Cayle Tern,Loretta Smith
Joe Furi,Joe Allen,Noah Ernst,Terrence Hayes,Doug Clove,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,Deian Salazar,Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh
Jamie Dunphy,Candace Avalos,Loretta Smith,,,
Loretta Smith,Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Deian Salazar
Jamie Dunphy,Steph Routh,Candace Avalos,Michael (Mike) Sands,,
Michael (Mike) Sands,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
David Linn,Joe Allen,,,,
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Thomas Shervey,Cayle Tern
Timur Ender,Noah Ernst,Joe Allen,Joe Furi,Terrence Hayes,Peggy Sue Owens
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,,
Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,,
Loretta Smith,,,,,
Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Thomas Shervey,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Doug Clove,,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Candace Avalos,Loretta Smith,David Linn,Joe Allen,,
Loretta Smith,Thomas Shervey,Terrence Hayes,,,
Candace Avalos,Loretta Smith,Steph Routh,Peggy Sue Owens,David Linn,Thomas Shervey
Doug Clove,Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,,
Candace Avalos,David Linn,Michael (Mike) Sands,Steph Routh,Loretta Smith,Terrence Hayes
,,,,,
Timur Ender,Steph Routh,Terrence Hayes,Noah Ernst,Loretta Smith,Candace Avalos
Loretta Smith,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens,Cayle Tern,Noah Ernst
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Peggy Sue Owens,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Timur Ender,Cayle Tern,,,
Loretta Smith,Timur Ender,,,,
Terrence Hayes,,,,,
Michael (Mike) Sands,Doug Clove,,,,
Candace Avalos,Loretta Smith,,,,
Noah Ernst,Thomas Shervey,Timur Ender,,,
Candace Avalos,Jamie Dunphy,,,,
Joe Allen,Michael (Mike) Sands,Loretta Smith,Thomas Shervey,Jamie Dunphy,David Linn
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Timur Ender,Candace Avalos,Doug Clove,Loretta Smith,Jamie Dunphy,Cayle Tern
Terrence Hayes,Michael (Mike) Sands,Steph Routh,Cayle Tern,Joe Allen,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,,,,,
Noah Ernst,Deian Salazar,Joe Furi,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,,
Joe Allen,Deian Salazar,Michael (Mike) Sands,Joe Furi,,
Deian Salazar,Steph Routh,,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Candace Avalos,,,,
Joe Allen,,,,,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Candace Avalos,Deian Salazar,Joe Allen
Thomas Shervey,Cayle Tern,,,,
Timur Ender,David Linn,Doug Clove,Deian Salazar,Steph Routh,Jamie Dunphy
Candace Avalos,Loretta Smith,Jamie Dunphy,,,
Loretta Smith,Steph Routh,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,Noah Ernst,David Linn
Noah Ernst,Loretta Smith,Terrence Hayes,Steph Routh,Joe Allen,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,,,,
Noah Ernst,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,Joe Furi,David Linn,Thomas Shervey,Doug Clove,Joe Allen
Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith,Cayle Tern,Candace Avalos
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Noah Ernst,Doug Clove,Joe Allen,Deian Salazar,,
Deian Salazar,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst
Doug Clove,Joe Furi,Steph Routh,Noah Ernst,Joe Allen,Candace Avalos
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Deian Salazar
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Deian Salazar,Doug Clove,Write-in-120
Cayle Tern,Loretta Smith,Steph Routh,David Linn,,
Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,Cayle Tern,Terrence Hayes
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Candace Avalos,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,David Linn,Cayle Tern,Joe Furi
Jamie Dunphy,Terrence Hayes,Noah Ernst,Loretta Smith,,
Steph Routh,Peggy Sue Owens,Doug Clove,Joe Furi,Loretta Smith,Thomas Shervey
Thomas Shervey,Terrence Hayes,Doug Clove,Deian Salazar,Noah Ernst,Michael (Mike) Sands
Joe Allen,Joe Furi,Doug Clove,Peggy Sue Owens,David Linn,Noah Ernst
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Timur Ender,Cayle Tern,Candace Avalos,,,
Timur Ender,Loretta Smith,Candace Avalos,Thomas Shervey,,
,,,,,
Timur Ender,Noah Ernst,,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,
Timur Ender,Doug Clove,Joe Allen,Terrence Hayes,Michael (Mike) Sands,Thomas Shervey
Steph Routh,Noah Ernst,Cayle Tern,Joe Furi,Loretta Smith,Terrence Hayes
Terrence Hayes,Candace Avalos,Cayle Tern,Deian Salazar,Steph Routh,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Loretta Smith,Steph Routh,,,,
Joe Allen,Doug Clove,,,,
Terrence Hayes,Steph Routh,Timur Ender,Noah Ernst,Loretta Smith,Doug Clove
Timur Ender,,,,,
Candace Avalos,Peggy Sue Owens,Deian Salazar,Jamie Dunphy,Doug Clove,David Linn
Noah Ernst,Timur Ender,Candace Avalos,,,
Doug Clove,Terrence Hayes,Cayle Tern,Joe Furi,Timur Ender,Noah Ernst
Loretta Smith,Candace Avalos,Write-in-120,,,
Thomas Shervey,Loretta Smith,,,,
Doug Clove,,,,,
Terrence Hayes,Steph Routh,Joe Allen,,,
Candace Avalos,Timur Ender,Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Steph Routh
Doug Clove,Loretta Smith,Peggy Sue Owens,,,
Noah Ernst,Doug Clove,Timur Ender,Peggy Sue Owens,Michael (Mike) Sands,Candace Avalos
Terrence Hayes,Candace Avalos,Timur Ender,Loretta Smith,Michael (Mike) Sands,Steph Routh
Jamie Dunphy,Michael (Mike) Sands,Joe Furi,Steph Routh,Doug Clove,Thomas Shervey
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,Terrence Hayes,
Joe Furi,,,,,
Noah Ernst,Jamie Dunphy,Loretta Smith,,,
Noah Ernst,Doug Clove,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Timur Ender,,
Michael (Mike) Sands,Deian Salazar,Steph Routh,,,
Joe Allen,Michael (Mike) Sands,Thomas Shervey,Steph Routh,David Linn,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Terrence Hayes,Steph Routh,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Jamie Dunphy,Noah Ernst,Steph Routh,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,,,
Loretta Smith,,,,,
Doug Clove,Deian Salazar,Terrence Hayes,Timur Ender,Joe Furi,David Linn
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Terrence Hayes,David Linn,Doug Clove,Michael (Mike) Sands,Jamie Dunphy,Thomas Shervey
Candace Avalos,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,Terrence Hayes,Loretta Smith
Steph Routh,Terrence Hayes,Noah Ernst,Doug Clove,Deian Salazar,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Terrence Hayes,David Linn,Noah Ernst,Steph Routh,Michael (Mike) Sands
Steph Routh,Doug Clove,Loretta Smith,Terrence Hayes,Noah Ernst,David Linn
Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Jamie Dunphy,
Timur Ender,Steph Routh,,,,
Doug Clove,Michael (Mike) Sands,Joe Furi,,,
Michael (Mike) Sands,Loretta Smith,Candace Avalos,Steph Routh,David Linn,Cayle Tern
Noah Ernst,David Linn,Thomas Shervey,Loretta Smith,Steph Routh,Terrence Hayes
Cayle Tern,Loretta Smith,Timur Ender,,,
David Linn,Steph Routh,Loretta Smith,Candace Avalos,,
Noah Ernst,Joe Allen,Deian Salazar,,,
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,,
Cayle Tern,Peggy Sue Owens,Loretta Smith,,,
Thomas Shervey,,,,,
Noah Ernst,Loretta Smith,Candace Avalos,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,Doug Clove,Jamie Dunphy,Thomas Shervey,Michael (Mike) Sands,Joe Allen
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Peggy Sue Owens,Noah Ernst,Steph Routh,Candace Avalos,Timur Ender,Joe Furi
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,,,,
Timur Ender,Loretta Smith,Terrence Hayes,,,
Noah Ernst,Thomas Shervey,David Linn,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender
Candace Avalos,Timur Ender,Jamie Dunphy,Doug Clove,Steph Routh,David Linn
Peggy Sue Owens,Jamie Dunphy,Doug Clove,,,
Candace Avalos,Cayle Tern,Timur Ender,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Doug Clove,Joe Allen,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Cayle Tern,Steph Routh,,,
Terrence Hayes,Steph Routh,Cayle Tern,,,
Jamie Dunphy,Timur Ender,Cayle Tern,Doug Clove,David Linn,Thomas Shervey
Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes
Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Timur Ender,David Linn,Steph Routh
Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,
Timur Ender,Candace Avalos,Doug Clove,David Linn,Joe Allen,Steph Routh
Terrence Hayes,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Candace Avalos,,,,,
Loretta Smith,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,Candace Avalos
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Cayle Tern,
Loretta Smith,,,,,
Noah Ernst,,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,David Linn
Thomas Shervey,Jamie Dunphy,Loretta Smith,Doug Clove,David Linn,Timur Ender
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Candace Avalos
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,David Linn
Jamie Dunphy,,,,,
Loretta Smith,Cayle Tern,Terrence Hayes,Deian Salazar,Steph Routh,Jamie Dunphy
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands
Loretta Smith,,,,,
David Linn,,,,,
Terrence Hayes,Joe Furi,Candace Avalos,Loretta Smith,Peggy Sue Owens,Noah Ernst
Loretta Smith,Doug Clove,Deian Salazar,,,
Candace Avalos,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,Cayle Tern
Terrence Hayes,Noah Ernst,Timur Ender,Doug Clove,Steph Routh,Joe Allen
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Jamie Dunphy,David Linn,,,
Joe Furi,David Linn,Loretta Smith,Doug Clove,Candace Avalos,Terrence Hayes
Noah Ernst,Thomas Shervey,Terrence Hayes,,,
Terrence Hayes,David Linn,Jamie Dunphy,Steph Routh,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Deian Salazar,Cayle Tern
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Terrence Hayes,Loretta Smith,Candace Avalos,David Linn,Steph Routh,Deian Salazar
Loretta Smith,Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Deian Salazar
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,David Linn
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Steph Routh,Timur Ender,Michael (Mike) Sands,Terrence Hayes,Peggy Sue Owens,Loretta Smith
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Terrence Hayes,Cayle Tern,Thomas Shervey
Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,Doug Clove,Deian Salazar
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Noah Ernst,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Loretta Smith,Terrence Hayes,Cayle Tern,Steph Routh,Jamie Dunphy,Candace Avalos
Doug Clove,David Linn,Noah Ernst,Michael (Mike) Sands,,
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Deian Salazar,Cayle Tern,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Cayle Tern
Candace Avalos,Jamie Dunphy,Thomas Shervey,Steph Routh,Loretta Smith,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,Noah Ernst,David Linn
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,David Linn
Candace Avalos,Loretta Smith,Timur Ender,Doug Clove,Jamie Dunphy,Steph Routh
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Deian Salazar,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Loretta Smith,David Linn,Joe Furi,Jamie Dunphy,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern,
David Linn,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Michael (Mike) Sands,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Loretta Smith
Loretta Smith,Terrence Hayes,Steph Routh,,,
Candace Avalos,Loretta Smith,Terrence Hayes,David Linn,Timur Ender,Jamie Dunphy
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,
Terrence Hayes,Steph Routh,Loretta Smith,Michael (Mike) Sands,Jamie Dunphy,Candace Avalos
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Terrence Hayes,Deian Salazar,Timur Ender,Candace Avalos,Michael (Mike) Sands
Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,Timur Ender,Loretta Smith
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Candace Avalos,Loretta Smith,,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Cayle Tern,David Linn
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,Noah Ernst,Peggy Sue Owens,Joe Furi,Loretta Smith,Steph Routh
Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
Candace Avalos,,,,,
Loretta Smith,,,,,
Loretta Smith,,,,,
Doug Clove,Noah Ernst,,,,
Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos,Noah Ernst,Loretta Smith
Doug Clove,Thomas Shervey,Peggy Sue Owens,Candace Avalos,Jamie Dunphy,David Linn
Noah Ernst,Terrence Hayes,Deian Salazar,Joe Furi,Doug Clove,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Timur Ender,David Linn,,
Noah Ernst,Terrence Hayes,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,David Linn,Cayle Tern
Candace Avalos,Noah Ernst,,,,
Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Loretta Smith,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
Cayle Tern,Candace Avalos,Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen
Peggy Sue Owens,Noah Ernst,David Linn,Thomas Shervey,Joe Furi,Steph Routh
Doug Clove,Deian Salazar,Thomas Shervey,Steph Routh,Cayle Tern,Joe Allen
Terrence Hayes,,,,,
Noah Ernst,Joe Allen,Deian Salazar,Peggy Sue Owens,Steph Routh,Write-in-120
Terrence Hayes,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Noah Ernst,Doug Clove,Deian Salazar,,,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Candace Avalos,Loretta Smith,,,
Candace Avalos,Deian Salazar,Joe Furi,Cayle Tern,Timur Ender,Loretta Smith
Candace Avalos,Loretta Smith,,,,
David Linn,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,
Loretta Smith,,,,,
Terrence Hayes,Candace Avalos,Deian Salazar,Noah Ernst,Jamie Dunphy,Timur Ender
Terrence Hayes,Thomas Shervey,Joe Allen,Michael (Mike) Sands,Deian Salazar,Doug Clove
Steph Routh,,,,,
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,,
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes,Timur Ender
Noah Ernst,Doug Clove,Thomas Shervey,Steph Routh,Michael (Mike) Sands,Jamie Dunphy
Noah Ernst,,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Joe Furi
Peggy Sue Owens,Candace Avalos,Doug Clove,David Linn,Terrence Hayes,Jamie Dunphy
Jamie Dunphy,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy
Loretta Smith,Doug Clove,Jamie Dunphy,Timur Ender,Steph Routh,Deian Salazar
Candace Avalos,Terrence Hayes,Thomas Shervey,Loretta Smith,Steph Routh,Doug Clove
Steph Routh,Deian Salazar,Noah Ernst,,,
Candace Avalos,Peggy Sue Owens,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy
Timur Ender,Joe Allen,Doug Clove,Deian Salazar,Thomas Shervey,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Terrence Hayes,,,,,
Michael (Mike) Sands,Loretta Smith,Deian Salazar,,,
Michael (Mike) Sands,Noah Ernst,Doug Clove,Loretta Smith,Candace Avalos,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Thomas Shervey,David Linn,Loretta Smith,,,
Candace Avalos,David Linn,Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy
Loretta Smith,,,,,
