Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Cayle Tern,Deian Salazar
Timur Ender,Cayle Tern,Deian Salazar,Steph Routh,Joe Furi,David Linn
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,
Doug Clove,Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,Thomas Shervey,Terrence Hayes
Loretta Smith,,,,,
Terrence Hayes,Candace Avalos,Cayle Tern,Timur Ender,,
Cayle Tern,Noah Ernst,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Steph Routh
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,,
Peggy Sue Owens,David Linn,Cayle Tern,Candace Avalos,Jamie Dunphy,Terrence Hayes
Noah Ernst,Deian Salazar,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Joe Furi
Candace Avalos,Loretta Smith,Terrence Hayes,Doug Clove,,
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Loretta Smith
Candace Avalos,Peggy Sue Owens,Loretta Smith,,,
Loretta Smith,,,,,
Michael (Mike) Sands,Noah Ernst,,,,
Jamie Dunphy,Terrence Hayes,Thomas Shervey,Doug Clove,,
Loretta Smith,,,,,
Noah Ernst,Loretta Smith,Joe Allen,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Noah Ernst,Joe Allen,,,,
Candace Avalos,Noah Ernst,Terrence Hayes,Jamie Dunphy,Steph Routh,David Linn
Jamie Dunphy,Loretta Smith,Terrence Hayes,Deian Salazar,Timur Ender,Candace Avalos
Terrence Hayes,Noah Ernst,,,,
Timur Ender,Steph Routh,Deian Salazar,Candace Avalos,Terrence Hayes,Cayle Tern
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Joe Allen,Cayle Tern,Doug Clove,,,
Loretta Smith,Peggy Sue Owens,David Linn,Michael (Mike) Sands,Joe Allen,Jamie Dunphy
Timur Ender,Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,David Linn
Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos,Steph Routh,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Noah Ernst
Doug Clove,Candace Avalos,Terrence Hayes,Timur Ender,Deian Salazar,Loretta Smith
Cayle Tern,Michael (Mike) Sands,Timur Ender,Joe Allen,David Linn,Candace Avalos
Jamie Dunphy,Michael (Mike) Sands,,,,
Peggy Sue Owens,David Linn,Terrence Hayes,,,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Joe Allen,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Cayle Tern,Deian Salazar,Candace Avalos,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,David Linn,Cayle Tern
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,David Linn,Candace Avalos,Steph Routh,Thomas Shervey,Jamie Dunphy
Deian Salazar,Terrence Hayes,Joe Furi,David Linn,Noah Ernst,Doug Clove
Jamie Dunphy,Loretta Smith,Noah Ernst,Timur Ender,David Linn,Terrence Hayes
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Terrence Hayes,David Linn
Peggy Sue Owens,Joe Allen,,,,
Candace Avalos,,,,,
,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Terrence Hayes
Loretta Smith,,,,,
Loretta Smith,Cayle Tern,Candace Avalos,,,
Peggy Sue Owens,Michael (Mike) Sands,Jamie Dunphy,Doug Clove,Joe Allen,Joe Furi
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Terrence Hayes,David Linn
Loretta Smith,Timur Ender,Cayle Tern,Candace Avalos,Terrence Hayes,Jamie Dunphy
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,,
Steph Routh,,,,,
Terrence Hayes,Candace Avalos,Cayle Tern,,,
Doug Clove,,,,,
Doug Clove,,,,,
Jamie Dunphy,Noah Ernst,Steph Routh,Candace Avalos,,
Loretta Smith,Timur Ender,Michael (Mike) Sands,Cayle Tern,Joe Allen,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,Cayle Tern
Loretta Smith,Steph Routh,Terrence Hayes,,,
Loretta Smith,Deian Salazar,Joe Furi,Doug Clove,,
Steph Routh,Loretta Smith,,,,
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Joe Allen,Timur Ender
Timur Ender,Doug Clove,Deian Salazar,Loretta Smith,Steph Routh,Terrence Hayes
Jamie Dunphy,Terrence Hayes,David Linn,Steph Routh,Loretta Smith,
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,Loretta Smith,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Timur Ender,Candace Avalos,Cayle Tern,,
Jamie Dunphy,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Cayle Tern,Candace Avalos,Jamie Dunphy
Write-in-122,,,,,
Terrence Hayes,David Linn,Michael (Mike) Sands,,,
Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy,Loretta Smith,Cayle Tern
Loretta Smith,Timur Ender,Steph Routh,Noah Ernst,Terrence Hayes,Candace Avalos
Timur Ender,Michael (Mike) Sands,Jamie Dunphy,Cayle Tern,David Linn,Peggy Sue Owens
Cayle Tern,Terrence Hayes,,,,
Noah Ernst,Steph Routh,Terrence Hayes,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Cayle Tern,Joe Furi,Deian Salazar
Timur Ender,Terrence Hayes,Jamie Dunphy,Candace Avalos,David Linn,Michael (Mike) Sands
Joe Allen,,,,,
Loretta Smith,Noah Ernst,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn
Candace Avalos,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,
Peggy Sue Owens,Michael (Mike) Sands,Cayle Tern,Steph Routh,Terrence Hayes,Joe Allen
David Linn,Terrence Hayes,Candace Avalos,Timur Ender,Michael (Mike) Sands,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Doug Clove,Joe Furi,Thomas Shervey,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,David Linn
Candace Avalos,Noah Ernst,,,,
Candace Avalos,Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,Cayle Tern
Doug Clove,Joe Allen,,,,
Candace Avalos,Cayle Tern,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
,,,,,
Loretta Smith,Jamie Dunphy,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Thomas Shervey,Joe Allen
Noah Ernst,,,,,
Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,David Linn,Terrence Hayes
Timur Ender,Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,Joe Furi,Steph Routh
Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Michael (Mike) Sands,Terrence Hayes
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Jamie Dunphy,Noah Ernst,Joe Allen,Thomas Shervey,Terrence Hayes,Timur Ender
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst,Loretta Smith
Timur Ender,Noah Ernst,Candace Avalos,Cayle Tern,Terrence Hayes,Steph Routh
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Deian Salazar
Doug Clove,,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender
,,,,,
Joe Allen,David Linn,Doug Clove,Michael (Mike) Sands,Terrence Hayes,Write-in-120
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Timur Ender,David Linn,Steph Routh,Joe Furi,,
Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos,,
Loretta Smith,Terrence Hayes,Noah Ernst,Michael (Mike) Sands,,
Terrence Hayes,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
David Linn,Steph Routh,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Timur Ender,Cayle Tern,Joe Allen,,
Jamie Dunphy,,,,,
Steph Routh,,,,,
Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens
Terrence Hayes,Loretta Smith,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Deian Salazar
Peggy Sue Owens,Timur Ender,Noah Ernst,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Michael (Mike) Sands,David Linn,Cayle Tern,Timur Ender,Jamie Dunphy,Noah Ernst
Cayle Tern,Joe Allen,Joe Furi,Write-in-121,Terrence Hayes,
David Linn,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender
Timur Ender,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Terrence Hayes,Timur Ender,Joe Furi,,
Terrence Hayes,Loretta Smith,Candace Avalos,David Linn,,
Candace Avalos,Steph Routh,Timur Ender,,,
Michael (Mike) Sands,Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender
Michael (Mike) Sands,Steph Routh,Peggy Sue Owens,Timur Ender,David Linn,Loretta Smith
Peggy Sue Owens,David Linn,Joe Furi,Noah Ernst,Jamie Dunphy,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Loretta Smith,Deian Salazar,Doug Clove,Terrence Hayes,
Candace Avalos,Michael (Mike) Sands,Timur Ender,,,
Peggy Sue Owens,Doug Clove,Noah Ernst,David Linn,Michael (Mike) Sands,Steph Routh
Loretta Smith,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,,
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Noah Ernst,
Loretta Smith,Joe Allen,Steph Routh,Candace Avalos,,
Loretta Smith,Steph Routh,Cayle Tern,,,
Doug Clove,Timur Ender,,,,
Timur Ender,Loretta Smith,Deian Salazar,,,
Joe Allen,Noah Ernst,Joe Furi,,,
Steph Routh,,,,,
Michael (Mike) Sands,Doug Clove,Joe Furi,Candace Avalos,Noah Ernst,Timur Ender
Steph Routh,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Deian Salazar
Peggy Sue Owens,Noah Ernst,Candace Avalos,Steph Routh,Deian Salazar,Thomas Shervey
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Timur Ender,Cayle Tern,Thomas Shervey,Jamie Dunphy,Joe Furi,Joe Allen
Candace Avalos,,,,,
Loretta Smith,Candace Avalos,Steph Routh,Doug Clove,,
Candace Avalos,Deian Salazar,Loretta Smith,Terrence Hayes,Joe Furi,Peggy Sue Owens
Steph Routh,,,,,
Candace Avalos,Cayle Tern,Peggy Sue Owens,Loretta Smith,Terrence Hayes,Jamie Dunphy
Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,
Deian Salazar,Doug Clove,Timur Ender,,,
Candace Avalos,,,,,
Jamie Dunphy,Steph Routh,Doug Clove,Candace Avalos,Peggy Sue Owens,David Linn
Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,Timur Ender,
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Cayle Tern,Thomas Shervey,Doug Clove,Jamie Dunphy
Loretta Smith,Terrence Hayes,Jamie Dunphy,Deian Salazar,Michael (Mike) Sands,Peggy Sue Owens
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Noah Ernst,,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Deian Salazar,Steph Routh,Cayle Tern
Loretta Smith,Terrence Hayes,Noah Ernst,Deian Salazar,Doug Clove,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Doug Clove,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Deian Salazar,
Terrence Hayes,,,,,
Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,David Linn,Cayle Tern
Candace Avalos,Loretta Smith,Terrence Hayes,Deian Salazar,Cayle Tern,Jamie Dunphy
Deian Salazar,Loretta Smith,Thomas Shervey,Steph Routh,Joe Furi,Cayle Tern
Joe Allen,Loretta Smith,Terrence Hayes,,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,
Loretta Smith,Noah Ernst,Candace Avalos,Jamie Dunphy,Doug Clove,Timur Ender
Michael (Mike) Sands,Timur Ender,Loretta Smith,,,
Candace Avalos,Loretta Smith,Steph Routh,Michael (Mike) Sands,Terrence Hayes,Joe Allen
Jamie Dunphy,Timur Ender,Loretta Smith,Steph Routh,Cayle Tern,Candace Avalos
Noah Ernst,Doug Clove,Cayle Tern,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,David Linn,Deian Salazar,Doug Clove,Peggy Sue Owens,Candace Avalos
Noah Ernst,Joe Furi,Loretta Smith,Steph Routh,Doug Clove,Candace Avalos
,,,,,
Joe Furi,Joe Allen,Noah Ernst,,,
Noah Ernst,David Linn,Loretta Smith,Steph Routh,Terrence Hayes,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,Loretta Smith
Loretta Smith,Terrence Hayes,Thomas Shervey,Deian Salazar,Noah Ernst,Peggy Sue Owens
Timur Ender,Loretta Smith,Jamie Dunphy,Steph Routh,Joe Furi,Candace Avalos
Candace Avalos,Steph Routh,Jamie Dunphy,,,
,,,,,
Doug Clove,Candace Avalos,,,,
Terrence Hayes,Timur Ender,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,Deian Salazar,David Linn,Terrence Hayes
Terrence Hayes,Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh
Peggy Sue Owens,Candace Avalos,Loretta Smith,Jamie Dunphy,Deian Salazar,Michael (Mike) Sands
Timur Ender,Candace Avalos,David Linn,Thomas Shervey,,
Candace Avalos,Doug Clove,,,,
Jamie Dunphy,Steph Routh,Deian Salazar,Loretta Smith,Candace Avalos,Michael (Mike) Sands
Noah Ernst,,,,,
Peggy Sue Owens,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy,Michael (Mike) Sands
Timur Ender,Loretta Smith,Candace Avalos,,,
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Steph Routh,,,,,
Noah Ernst,Doug Clove,Joe Allen,Thomas Shervey,Joe Furi,Terrence Hayes
Loretta Smith,,,,,
Timur Ender,Steph Routh,Loretta Smith,Candace Avalos,,
Doug Clove,,,,,
Loretta Smith,Steph Routh,Candace Avalos,Deian Salazar,Cayle Tern,Timur Ender
Loretta Smith,Terrence Hayes,,,,
Michael (Mike) Sands,Cayle Tern,Loretta Smith,,,
Cayle Tern,Loretta Smith,Candace Avalos,Steph Routh,Write-in-122,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Loretta Smith,Terrence Hayes
Steph Routh,Jamie Dunphy,,,,
Noah Ernst,Doug Clove,Michael (Mike) Sands,Terrence Hayes,,
Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Loretta Smith,
Terrence Hayes,Thomas Shervey,Steph Routh,Timur Ender,Candace Avalos,Deian Salazar
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,,
Michael (Mike) Sands,Peggy Sue Owens,Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey
Candace Avalos,Timur Ender,David Linn,Thomas Shervey,Cayle Tern,Loretta Smith
Timur Ender,,,,,
Peggy Sue Owens,,,,,
Doug Clove,Thomas Shervey,Timur Ender,,,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,,
Candace Avalos,Cayle Tern,Steph Routh,David Linn,Jamie Dunphy,Loretta Smith
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,,,,
Joe Furi,,,,,
Michael (Mike) Sands,Doug Clove,Peggy Sue Owens,Joe Allen,Steph Routh,Jamie Dunphy
Noah Ernst,,,,,
Doug Clove,Timur Ender,Steph Routh,Thomas Shervey,Joe Allen,Noah Ernst
Timur Ender,Terrence Hayes,Michael (Mike) Sands,Steph Routh,,
Doug Clove,,,,,
Jamie Dunphy,Steph Routh,David Linn,Timur Ender,Loretta Smith,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Doug Clove,Noah Ernst,Peggy Sue Owens
Jamie Dunphy,Steph Routh,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,,,
,,,,,
Loretta Smith,Noah Ernst,Candace Avalos,David Linn,Joe Furi,Thomas Shervey
Candace Avalos,Cayle Tern,Timur Ender,,,
David Linn,Terrence Hayes,Joe Allen,,,
Candace Avalos,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Steph Routh,Doug Clove,Cayle Tern,David Linn,Deian Salazar
Jamie Dunphy,Terrence Hayes,Loretta Smith,Noah Ernst,,
Steph Routh,Thomas Shervey,Loretta Smith,,,
Doug Clove,Thomas Shervey,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,David Linn
Deian Salazar,Noah Ernst,Loretta Smith,Terrence Hayes,,
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Joe Furi,Timur Ender
Noah Ernst,Terrence Hayes,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Timur Ender,Noah Ernst,Jamie Dunphy,Steph Routh
Joe Allen,,,,,
Peggy Sue Owens,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Candace Avalos,Noah Ernst
Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,,
Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,Steph Routh,
Jamie Dunphy,Thomas Shervey,Candace Avalos,,,
Steph Routh,Peggy Sue Owens,Candace Avalos,Doug Clove,Michael (Mike) Sands,Loretta Smith
Doug Clove,Jamie Dunphy,Thomas Shervey,David Linn,Steph Routh,Cayle Tern
Noah Ernst,,,,,
Candace Avalos,Michael (Mike) Sands,David Linn,Steph Routh,,
Michael (Mike) Sands,David Linn,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Doug Clove,,
Terrence Hayes,Deian Salazar,Noah Ernst,Loretta Smith,Candace Avalos,Timur Ender
,,,,,
Deian Salazar,Joe Allen,,,,
Candace Avalos,Cayle Tern,Peggy Sue Owens,Terrence Hayes,Loretta Smith,Jamie Dunphy
Doug Clove,Noah Ernst,Candace Avalos,Deian Salazar,,
Jamie Dunphy,Loretta Smith,Timur Ender,Candace Avalos,Noah Ernst,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
,,,,,
Candace Avalos,Loretta Smith,Cayle Tern,David Linn,Terrence Hayes,Deian Salazar
Jamie Dunphy,Terrence Hayes,Steph Routh,Timur Ender,David Linn,Thomas Shervey
Doug Clove,Terrence Hayes,Noah Ernst,,,
Steph Routh,David Linn,Candace Avalos,Timur Ender,,
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Loretta Smith,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,
Timur Ender,Loretta Smith,David Linn,Candace Avalos,Steph Routh,Terrence Hayes
,,,,,
Noah Ernst,Cayle Tern,Loretta Smith,Joe Furi,Joe Allen,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Timur Ender,Terrence Hayes,Cayle Tern,Michael (Mike) Sands,Joe Allen
Candace Avalos,Steph Routh,Timur Ender,,,
Thomas Shervey,Steph Routh,Candace Avalos,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Michael (Mike) Sands,
Terrence Hayes,,,,,
Timur Ender,,,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,David Linn,Steph Routh
Joe Allen,Noah Ernst,Joe Furi,Jamie Dunphy,Terrence Hayes,Loretta Smith
Candace Avalos,,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Cayle Tern,David Linn,Steph Routh
Loretta Smith,Terrence Hayes,Timur Ender,David Linn,,
Loretta Smith,Deian Salazar,Doug Clove,,,
Candace Avalos,Terrence Hayes,Cayle Tern,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,,,,,
Timur Ender,David Linn,Doug Clove,Michael (Mike) Sands,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Joe Furi,Timur Ender,Peggy Sue Owens,David Linn,Jamie Dunphy
Steph Routh,Loretta Smith,David Linn,,,
Timur Ender,Joe Allen,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Doug Clove
Joe Allen,Doug Clove,Thomas Shervey,Joe Furi,Michael (Mike) Sands,Steph Routh
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,,,,,
Timur Ender,Doug Clove,Joe Furi,,,
Peggy Sue Owens,,,,,
Loretta Smith,,,,,
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Jamie Dunphy,Cayle Tern,Steph Routh,David Linn,,
Candace Avalos,Deian Salazar,Loretta Smith,Jamie Dunphy,Terrence Hayes,
Candace Avalos,Thomas Shervey,Timur Ender,,,
Doug Clove,,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender
Candace Avalos,Terrence Hayes,,,,
Jamie Dunphy,Joe Allen,Peggy Sue Owens,Doug Clove,Loretta Smith,Deian Salazar
Peggy Sue Owens,Michael (Mike) Sands,Cayle Tern,Joe Allen,Joe Furi,Steph Routh
Timur Ender,Jamie Dunphy,Terrence Hayes,Joe Allen,Joe Furi,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Joe Allen,Cayle Tern
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,
Terrence Hayes,Candace Avalos,,,,
Noah Ernst,Timur Ender,Joe Allen,,,
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Jamie Dunphy,Doug Clove
Peggy Sue Owens,Candace Avalos,Joe Allen,Deian Salazar,Jamie Dunphy,Thomas Shervey
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,Loretta Smith
Candace Avalos,Joe Allen,,,,
Steph Routh,Loretta Smith,Noah Ernst,Terrence Hayes,Timur Ender,Candace Avalos
Jamie Dunphy,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Noah Ernst,Deian Salazar,Joe Allen,Jamie Dunphy,Thomas Shervey,Doug Clove
Jamie Dunphy,Candace Avalos,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Timur Ender,Loretta Smith,Deian Salazar,Terrence Hayes,Steph Routh,Jamie Dunphy
,,,,,
Candace Avalos,,,,,
Deian Salazar,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Noah Ernst,Doug Clove,,,,
Noah Ernst,Timur Ender,Michael (Mike) Sands,Thomas Shervey,Steph Routh,Jamie Dunphy
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
