Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Peggy Sue Owens,Michael (Mike) Sands,Doug Clove,Terrence Hayes,Joe Furi,Noah Ernst
Loretta Smith,Jamie Dunphy,Joe Furi,Candace Avalos,Terrence Hayes,Joe Allen
Joe Allen,Doug Clove,Thomas Shervey,David Linn,Steph Routh,Jamie Dunphy
Cayle Tern,,,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,,
Terrence Hayes,,,,,
Steph Routh,Jamie Dunphy,,,,
Jamie Dunphy,Timur Ender,Joe Allen,Cayle Tern,Candace Avalos,Steph Routh
Terrence Hayes,Jamie Dunphy,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Steph Routh,Timur Ender,Jamie Dunphy,,,
Timur Ender,Steph Routh,Candace Avalos,Thomas Shervey,,
Doug Clove,Noah Ernst,,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Loretta Smith,Joe Furi,Joe Allen,Peggy Sue Owens,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Timur Ender,Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Noah Ernst,,,,
Doug Clove,,,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,David Linn,Cayle Tern
Terrence Hayes,Jamie Dunphy,Candace Avalos,Loretta Smith,,
Terrence Hayes,,,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Jamie Dunphy
Steph Routh,Terrence Hayes,Thomas Shervey,Noah Ernst,Jamie Dunphy,David Linn
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,Noah Ernst
Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,
Peggy Sue Owens,Timur Ender,David Linn,Cayle Tern,Michael (Mike) Sands,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Noah Ernst,Joe Furi,Thomas Shervey,Terrence Hayes,Doug Clove
Steph Routh,Candace Avalos,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Timur Ender
Jamie Dunphy,,,,,
Noah Ernst,Terrence Hayes,Steph Routh,David Linn,Joe Allen,Timur Ender
Steph Routh,Deian Salazar,David Linn,Candace Avalos,Write-in-120,Joe Furi
Candace Avalos,Jamie Dunphy,,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Deian Salazar,Noah Ernst,Loretta Smith,Terrence Hayes,,
Terrence Hayes,Loretta Smith,Noah Ernst,Steph Routh,,
Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Cayle Tern,Candace Avalos,Timur Ender
Michael (Mike) Sands,Joe Furi,Cayle Tern,Doug Clove,Noah Ernst,Terrence Hayes
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Candace Avalos,,,,,
Steph Routh,Loretta Smith,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Doug Clove,,,,,
Steph Routh,,,,,
Joe Allen,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Doug Clove,Loretta Smith,Terrence Hayes,Steph Routh,,
Candace Avalos,Jamie Dunphy,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,
Timur Ender,Candace Avalos,Cayle Tern,,,
Loretta Smith,Thomas Shervey,Peggy Sue Owens,David Linn,,
,,,,,
Timur Ender,Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes
Terrence Hayes,Candace Avalos,,,,
Candace Avalos,David Linn,Timur Ender,Peggy Sue Owens,Doug Clove,Steph Routh
Steph Routh,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Loretta Smith,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Terrence Hayes,Noah Ernst,Deian Salazar,Loretta Smith,Joe Furi
Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,
Noah Ernst,Jamie Dunphy,Timur Ender,,,
Timur Ender,Candace Avalos,Cayle Tern,Michael (Mike) Sands,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Loretta Smith,,,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,Timur Ender,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,Noah Ernst,Candace Avalos,Michael (Mike) Sands,Deian Salazar,Joe Furi
Timur Ender,Steph Routh,Thomas Shervey,Terrence Hayes,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Jamie Dunphy,Steph Routh,,,,
Michael (Mike) Sands,Thomas Shervey,Joe Furi,Joe Allen,Steph Routh,Jamie Dunphy
Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands,Terrence Hayes,Joe Furi,Cayle Tern
Candace Avalos,Deian Salazar,,,,
Candace Avalos,Steph Routh,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Terrence Hayes,Joe Allen,Noah Ernst,Steph Routh,Deian Salazar,Doug Clove
Noah Ernst,Doug Clove,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Candace Avalos
Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy
Timur Ender,Cayle Tern,Jamie Dunphy,Michael (Mike) Sands,Steph Routh,Candace Avalos
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Doug Clove,Joe Allen
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Deian Salazar,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Terrence Hayes,Steph Routh,David Linn,Cayle Tern,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,,
Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos,Loretta Smith,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Doug Clove,Terrence Hayes,Joe Furi,Michael (Mike) Sands,Candace Avalos
Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos
Noah Ernst,Deian Salazar,,,,
Noah Ernst,Doug Clove,Steph Routh,Joe Furi,,
Joe Allen,,,,,
Terrence Hayes,Loretta Smith,,,,
Terrence Hayes,Candace Avalos,Steph Routh,,,
Loretta Smith,Steph Routh,Noah Ernst,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Deian Salazar
Candace Avalos,Terrence Hayes,Noah Ernst,Loretta Smith,,
Terrence Hayes,Steph Routh,Loretta Smith,,,
David Linn,Timur Ender,Cayle Tern,Doug Clove,Michael (Mike) Sands,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Peggy Sue Owens,Noah Ernst
Terrence Hayes,Noah Ernst,Doug Clove,Loretta Smith,David Linn,Steph Routh
Terrence Hayes,Loretta Smith,Candace Avalos,Peggy Sue Owens,Doug Clove,
Deian Salazar,Candace Avalos,Joe Furi,Terrence Hayes,Steph Routh,Timur Ender
Jamie Dunphy,Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Noah Ernst
Steph Routh,Joe Furi,Timur Ender,Deian Salazar,Candace Avalos,Write-in-120
Cayle Tern,Thomas Shervey,Peggy Sue Owens,,,
Timur Ender,Michael (Mike) Sands,Candace Avalos,Cayle Tern,Doug Clove,Deian Salazar
David Linn,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,,,,,
Timur Ender,,,,,
Terrence Hayes,Peggy Sue Owens,Noah Ernst,Doug Clove,Deian Salazar,Loretta Smith
Doug Clove,,,,,
Deian Salazar,Joe Allen,Thomas Shervey,Noah Ernst,Peggy Sue Owens,Steph Routh
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Steph Routh,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,Candace Avalos
Candace Avalos,Terrence Hayes,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Jamie Dunphy,Joe Allen,Deian Salazar
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Doug Clove,Michael (Mike) Sands,Noah Ernst,Terrence Hayes,Timur Ender,Joe Allen
Candace Avalos,Michael (Mike) Sands,Steph Routh,,,
Jamie Dunphy,Terrence Hayes,Candace Avalos,,,
Doug Clove,Steph Routh,Timur Ender,Thomas Shervey,Cayle Tern,Jamie Dunphy
Loretta Smith,Timur Ender,David Linn,Terrence Hayes,Jamie Dunphy,
Timur Ender,Loretta Smith,Steph Routh,Cayle Tern,Candace Avalos,Terrence Hayes
Loretta Smith,,,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Jamie Dunphy,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Terrence Hayes,Peggy Sue Owens,Loretta Smith,Michael (Mike) Sands,Joe Allen,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,,,,,
Terrence Hayes,Loretta Smith,Joe Allen,Cayle Tern,Candace Avalos,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,David Linn,Jamie Dunphy,Steph Routh
Candace Avalos,Michael (Mike) Sands,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,
Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,Timur Ender,Loretta Smith
Timur Ender,Candace Avalos,Joe Allen,Doug Clove,Cayle Tern,Joe Furi
David Linn,Terrence Hayes,Doug Clove,Timur Ender,Thomas Shervey,Loretta Smith
Timur Ender,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,,,
Noah Ernst,Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes,Steph Routh
Joe Allen,Candace Avalos,Terrence Hayes,Noah Ernst,Jamie Dunphy,
Joe Allen,,,,,
Doug Clove,Terrence Hayes,Noah Ernst,,,
Noah Ernst,David Linn,Doug Clove,Michael (Mike) Sands,Joe Furi,Joe Allen
Noah Ernst,Deian Salazar,Candace Avalos,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender
Doug Clove,Noah Ernst,Cayle Tern,,,
Loretta Smith,Timur Ender,Joe Allen,Doug Clove,Terrence Hayes,Jamie Dunphy
Michael (Mike) Sands,Thomas Shervey,Joe Allen,Candace Avalos,Jamie Dunphy,Timur Ender
Timur Ender,Candace Avalos,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Jamie Dunphy
Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh,Cayle Tern,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Terrence Hayes,Noah Ernst,
Terrence Hayes,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,,,,,
Timur Ender,Candace Avalos,Doug Clove,Loretta Smith,Terrence Hayes,Steph Routh
Peggy Sue Owens,Steph Routh,Jamie Dunphy,Timur Ender,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,,,,,
Terrence Hayes,Joe Furi,David Linn,Steph Routh,Cayle Tern,
Peggy Sue Owens,Jamie Dunphy,,,,
Noah Ernst,Doug Clove,Deian Salazar,Terrence Hayes,David Linn,Loretta Smith
Thomas Shervey,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,,,,,
Terrence Hayes,Loretta Smith,Deian Salazar,,,
Terrence Hayes,Steph Routh,Doug Clove,,,
Timur Ender,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Peggy Sue Owens,Candace Avalos,Joe Furi,Cayle Tern,Terrence Hayes,Loretta Smith
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Doug Clove,David Linn,Noah Ernst
Steph Routh,Candace Avalos,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Joe Furi,,
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,David Linn,Timur Ender
Timur Ender,Candace Avalos,Terrence Hayes,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Joe Allen,,,,,
Noah Ernst,Cayle Tern,Terrence Hayes,,,
Loretta Smith,Peggy Sue Owens,Doug Clove,Joe Furi,Timur Ender,Steph Routh
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Deian Salazar
Jamie Dunphy,Deian Salazar,David Linn,Noah Ernst,Timur Ender,Terrence Hayes
Jamie Dunphy,Loretta Smith,Doug Clove,Joe Allen,Peggy Sue Owens,Timur Ender
Loretta Smith,Timur Ender,,,,
Timur Ender,Candace Avalos,Terrence Hayes,Noah Ernst,Steph Routh,Michael (Mike) Sands
Loretta Smith,Doug Clove,Candace Avalos,,,
Candace Avalos,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Thomas Shervey,David Linn,,,
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn,Noah Ernst
Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,David Linn,Doug Clove,Steph Routh
Timur Ender,David Linn,Candace Avalos,Cayle Tern,,
David Linn,Noah Ernst,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Noah Ernst
Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,,
Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,,
Deian Salazar,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Terrence Hayes,Loretta Smith,David Linn,,,
Timur Ender,Candace Avalos,,,,
Peggy Sue Owens,,,,,
Timur Ender,Terrence Hayes,Candace Avalos,Deian Salazar,Loretta Smith,Steph Routh
Loretta Smith,,,,,
Jamie Dunphy,Joe Allen,Steph Routh,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,Michael (Mike) Sands
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Michael (Mike) Sands,Joe Allen,David Linn,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,Terrence Hayes
Terrence Hayes,Steph Routh,,,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Jamie Dunphy,
Noah Ernst,Timur Ender,Peggy Sue Owens,,,
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern
David Linn,,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Terrence Hayes,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,Deian Salazar,,
Peggy Sue Owens,Joe Allen,,,,
Timur Ender,Candace Avalos,Doug Clove,Deian Salazar,Thomas Shervey,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Noah Ernst,Joe Allen,Loretta Smith,Terrence Hayes,Thomas Shervey
Timur Ender,Candace Avalos,Steph Routh,,,
Deian Salazar,Timur Ender,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Michael (Mike) Sands,Noah Ernst,Steph Routh,,,
Timur Ender,Candace Avalos,Terrence Hayes,Loretta Smith,David Linn,Cayle Tern
,,,,,
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Jamie Dunphy,Terrence Hayes
Noah Ernst,Doug Clove,Deian Salazar,Loretta Smith,Joe Furi,Joe Allen
Candace Avalos,Jamie Dunphy,Cayle Tern,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern,Noah Ernst
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,,,,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Cayle Tern,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,
David Linn,Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos
Peggy Sue Owens,Cayle Tern,Joe Furi,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Terrence Hayes,Jamie Dunphy
Joe Allen,Terrence Hayes,Peggy Sue Owens,Steph Routh,Noah Ernst,Loretta Smith
Noah Ernst,David Linn,Terrence Hayes,Michael (Mike) Sands,Doug Clove,Candace Avalos
Terrence Hayes,Thomas Shervey,Noah Ernst,Joe Furi,Loretta Smith,
Jamie Dunphy,,,,,
Jamie Dunphy,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Doug Clove,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Cayle Tern,Steph Routh,Joe Allen,David Linn,
Steph Routh,Loretta Smith,Doug Clove,Cayle Tern,Thomas Shervey,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Deian Salazar,David Linn,Terrence Hayes
Noah Ernst,Terrence Hayes,,,,
Steph Routh,Terrence Hayes,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,Noah Ernst,Loretta Smith
Jamie Dunphy,Candace Avalos,David Linn,Steph Routh,Loretta Smith,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,David Linn,Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes
Doug Clove,Steph Routh,Loretta Smith,,,
Terrence Hayes,Loretta Smith,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,,
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,Terrence Hayes
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
Joe Furi,Deian Salazar,Doug Clove,,,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Timur Ender,Michael (Mike) Sands,Loretta Smith
Deian Salazar,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Terrence Hayes,,,,,
Loretta Smith,Cayle Tern,Peggy Sue Owens,Terrence Hayes,Michael (Mike) Sands,Candace Avalos
Noah Ernst,Steph Routh,,,,
Cayle Tern,Loretta Smith,Joe Furi,Jamie Dunphy,Thomas Shervey,Joe Allen
Noah Ernst,Doug Clove,Joe Allen,Deian Salazar,,
Peggy Sue Owens,,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Steph Routh,Doug Clove,Michael (Mike) Sands
Steph Routh,Loretta Smith,Thomas Shervey,Terrence Hayes,Jamie Dunphy,Timur Ender
Cayle Tern,Peggy Sue Owens,David Linn,Loretta Smith,Steph Routh,Candace Avalos
David Linn,Noah Ernst,Doug Clove,,,
Terrence Hayes,Doug Clove,,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Jamie Dunphy,Candace Avalos,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Peggy Sue Owens
Jamie Dunphy,Deian Salazar,Loretta Smith,,,
Noah Ernst,David Linn,Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes
Loretta Smith,,,,,
Doug Clove,Joe Furi,Steph Routh,Noah Ernst,Joe Allen,Candace Avalos
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,David Linn,Thomas Shervey,Terrence Hayes,Doug Clove,Steph Routh
Loretta Smith,Cayle Tern,Terrence Hayes,Noah Ernst,Deian Salazar,Candace Avalos
Terrence Hayes,Steph Routh,,,,
Cayle Tern,Candace Avalos,Deian Salazar,Terrence Hayes,Steph Routh,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern,David Linn
Timur Ender,Terrence Hayes,Loretta Smith,,,
Terrence Hayes,Jamie Dunphy,Loretta Smith,,,
,,,,,
Noah Ernst,Cayle Tern,Joe Furi,Deian Salazar,,
Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,,,
Noah Ernst,Joe Allen,Michael (Mike) Sands,David Linn,Thomas Shervey,Jamie Dunphy
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Cayle Tern,Joe Furi
Jamie Dunphy,Candace Avalos,Loretta Smith,,,
Joe Furi,Michael (Mike) Sands,Thomas Shervey,,,
Cayle Tern,Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Terrence Hayes,David Linn,
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Deian Salazar,Thomas Shervey,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Noah Ernst,Loretta Smith
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Noah Ernst,David Linn,Doug Clove,Cayle Tern,Joe Furi,
Terrence Hayes,Loretta Smith,Noah Ernst,Michael (Mike) Sands,Deian Salazar,Candace Avalos
Loretta Smith,Candace Avalos,Peggy Sue Owens,Joe Furi,Michael (Mike) Sands,Terrence Hayes
Peggy Sue Owens,Joe Allen,Noah Ernst,Joe Furi,Deian Salazar,Michael (Mike) Sands
Terrence Hayes,Steph Routh,Loretta Smith,Joe Furi,Thomas Shervey,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Joe Allen,David Linn,,,
Steph Routh,Terrence Hayes,Doug Clove,,,
Deian Salazar,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Deian Salazar,Loretta Smith
David Linn,Peggy Sue Owens,Deian Salazar,Loretta Smith,Cayle Tern,Write-in-120
Noah Ernst,Thomas Shervey,Michael (Mike) Sands,Peggy Sue Owens,David Linn,Terrence Hayes
Peggy Sue Owens,Noah Ernst,David Linn,Deian Salazar,Thomas Shervey,Steph Routh
David Linn,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Doug Clove
Loretta Smith,Terrence Hayes,,,,
Steph Routh,Timur Ender,Candace Avalos,Doug Clove,Cayle Tern,
Thomas Shervey,Steph Routh,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands,Cayle Tern
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Steph Routh,Loretta Smith,Doug Clove,Timur Ender,Jamie Dunphy,Candace Avalos
Noah Ernst,Timur Ender,David Linn,Joe Allen,,
Deian Salazar,Terrence Hayes,Timur Ender,Noah Ernst,,
Loretta Smith,Timur Ender,Noah Ernst,Cayle Tern,Doug Clove,Steph Routh
Jamie Dunphy,Steph Routh,Terrence Hayes,Cayle Tern,,
Loretta Smith,Candace Avalos,,,,
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,Cayle Tern
David Linn,Steph Routh,Terrence Hayes,Doug Clove,,
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,
Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Noah Ernst
Loretta Smith,Timur Ender,Noah Ernst,,,
Peggy Sue Owens,,,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
Steph Routh,Candace Avalos,Terrence Hayes,Deian Salazar,Loretta Smith,Cayle Tern
