Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Doug Clove,Joe Furi,Candace Avalos,Noah Ernst,,
Noah Ernst,,,,,
Noah Ernst,,,,,
Loretta Smith,Steph Routh,Deian Salazar,Peggy Sue Owens,David Linn,Cayle Tern
Noah Ernst,Doug Clove,Joe Furi,Deian Salazar,Jamie Dunphy,Loretta Smith
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,,,,,
Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern
Noah Ernst,Doug Clove,Terrence Hayes,,,
Loretta Smith,Noah Ernst,,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,Steph Routh,
Timur Ender,Candace Avalos,David Linn,Joe Allen,Steph Routh,
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,David Linn,Steph Routh
Peggy Sue Owens,Steph Routh,Michael (Mike) Sands,Candace Avalos,Joe Allen,David Linn
Noah Ernst,Doug Clove,Joe Furi,,,
Loretta Smith,Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy,Steph Routh
Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Doug Clove,Michael (Mike) Sands
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,David Linn,Cayle Tern,Loretta Smith,Terrence Hayes,Deian Salazar
Peggy Sue Owens,Loretta Smith,Steph Routh,Jamie Dunphy,Thomas Shervey,Deian Salazar
Michael (Mike) Sands,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes
Candace Avalos,Jamie Dunphy,Loretta Smith,Cayle Tern,Timur Ender,
Terrence Hayes,Loretta Smith,Candace Avalos,Peggy Sue Owens,Joe Furi,Jamie Dunphy
Candace Avalos,,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Candace Avalos,Joe Allen
Candace Avalos,Timur Ender,David Linn,,,
Terrence Hayes,Noah Ernst,Steph Routh,Loretta Smith,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Cayle Tern,Joe Furi,Deian Salazar
Timur Ender,Steph Routh,Jamie Dunphy,,,
Loretta Smith,,,,,
Candace Avalos,Noah Ernst,Terrence Hayes,,,
Doug Clove,Joe Furi,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh
Cayle Tern,David Linn,,,,
Candace Avalos,Noah Ernst,Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Cayle Tern
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Noah Ernst
Doug Clove,Deian Salazar,Thomas Shervey,Steph Routh,Cayle Tern,Joe Allen
Jamie Dunphy,David Linn,Steph Routh,,,
Loretta Smith,Joe Furi,Candace Avalos,Timur Ender,Deian Salazar,Michael (Mike) Sands
Loretta Smith,Steph Routh,,,,
Jamie Dunphy,Doug Clove,Noah Ernst,David Linn,,
Deian Salazar,Noah Ernst,Loretta Smith,Doug Clove,Terrence Hayes,Jamie Dunphy
Noah Ernst,Doug Clove,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Loretta Smith,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Doug Clove,Peggy Sue Owens
,,,,,
Noah Ernst,Terrence Hayes,Doug Clove,,,
Timur Ender,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Candace Avalos,Noah Ernst,Joe Allen,Doug Clove,Deian Salazar,
Timur Ender,Doug Clove,Michael (Mike) Sands,Loretta Smith,Steph Routh,Jamie Dunphy
Loretta Smith,Terrence Hayes,Steph Routh,Noah Ernst,Candace Avalos,
Terrence Hayes,,,,,
Doug Clove,,,,,
Steph Routh,Loretta Smith,David Linn,Joe Allen,,
David Linn,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,Candace Avalos
Cayle Tern,Timur Ender,Candace Avalos,Steph Routh,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Cayle Tern,Timur Ender,Candace Avalos,Deian Salazar,Joe Furi,Jamie Dunphy
Doug Clove,Deian Salazar,Noah Ernst,Michael (Mike) Sands,Thomas Shervey,Joe Furi
Candace Avalos,Terrence Hayes,Steph Routh,Michael (Mike) Sands,David Linn,Deian Salazar
Michael (Mike) Sands,Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,Terrence Hayes
Jamie Dunphy,Cayle Tern,Timur Ender,Michael (Mike) Sands,Steph Routh,
Timur Ender,Steph Routh,Candace Avalos,David Linn,Jamie Dunphy,Cayle Tern
Jamie Dunphy,Timur Ender,Noah Ernst,Candace Avalos,,
Loretta Smith,Jamie Dunphy,Peggy Sue Owens,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Doug Clove
Peggy Sue Owens,Loretta Smith,Doug Clove,Candace Avalos,Michael (Mike) Sands,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Terrence Hayes,Jamie Dunphy,,,
Doug Clove,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Peggy Sue Owens,Steph Routh,Candace Avalos,Noah Ernst,Cayle Tern,Timur Ender
Noah Ernst,Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes
Doug Clove,Deian Salazar,Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy
Joe Furi,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Candace Avalos,Deian Salazar,David Linn,Joe Furi,Timur Ender
Terrence Hayes,Noah Ernst,Candace Avalos,Jamie Dunphy,Steph Routh,
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Loretta Smith,Joe Furi,Jamie Dunphy
Candace Avalos,,,,,
Loretta Smith,Peggy Sue Owens,Joe Furi,Candace Avalos,Steph Routh,Deian Salazar
Timur Ender,Steph Routh,Jamie Dunphy,,,
Candace Avalos,,,,,
Michael (Mike) Sands,Timur Ender,Candace Avalos,David Linn,Steph Routh,Cayle Tern
Thomas Shervey,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,Thomas Shervey,Cayle Tern
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Terrence Hayes,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Noah Ernst,Doug Clove,Terrence Hayes,Deian Salazar,Thomas Shervey,Timur Ender
Deian Salazar,Candace Avalos,,,,
Steph Routh,Terrence Hayes,Michael (Mike) Sands,Joe Furi,Cayle Tern,Candace Avalos
,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,Loretta Smith
David Linn,Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,Terrence Hayes
Noah Ernst,Loretta Smith,Terrence Hayes,Steph Routh,Joe Allen,Deian Salazar
Loretta Smith,,,,,
Doug Clove,,,,,
Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Noah Ernst
Candace Avalos,David Linn,Timur Ender,Terrence Hayes,Steph Routh,Noah Ernst
Joe Allen,Joe Furi,,,,
Candace Avalos,Michael (Mike) Sands,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern
Terrence Hayes,Deian Salazar,Noah Ernst,,,
Loretta Smith,Jamie Dunphy,Timur Ender,Candace Avalos,Terrence Hayes,Deian Salazar
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Joe Furi,Doug Clove,Cayle Tern,,
Cayle Tern,Joe Furi,Timur Ender,Peggy Sue Owens,,
Candace Avalos,Timur Ender,Doug Clove,,,
Terrence Hayes,,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,
Timur Ender,Noah Ernst,David Linn,Michael (Mike) Sands,Thomas Shervey,Steph Routh
Candace Avalos,Steph Routh,,,,
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,Peggy Sue Owens
David Linn,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Noah Ernst
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Loretta Smith,Terrence Hayes,David Linn,Timur Ender,Jamie Dunphy
Terrence Hayes,Steph Routh,Michael (Mike) Sands,Jamie Dunphy,Loretta Smith,Timur Ender
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Michael (Mike) Sands,Candace Avalos,,,
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,,
Michael (Mike) Sands,Joe Allen,,,,
Joe Furi,Michael (Mike) Sands,Terrence Hayes,Thomas Shervey,Jamie Dunphy,
Michael (Mike) Sands,Jamie Dunphy,Peggy Sue Owens,Joe Allen,Loretta Smith,Terrence Hayes
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Jamie Dunphy,Terrence Hayes
Terrence Hayes,Joe Furi,Cayle Tern,Joe Allen,,
Doug Clove,Jamie Dunphy,Loretta Smith,,,
Noah Ernst,Joe Furi,David Linn,Jamie Dunphy,Doug Clove,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,
Candace Avalos,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Loretta Smith,Cayle Tern,Timur Ender,David Linn,Jamie Dunphy
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,,
Noah Ernst,,,,,
Michael (Mike) Sands,Noah Ernst,Joe Allen,,,
Noah Ernst,,,,,
Loretta Smith,,,,,
Jamie Dunphy,Noah Ernst,Candace Avalos,Steph Routh,,
Loretta Smith,,,,,
Noah Ernst,Steph Routh,Peggy Sue Owens,Doug Clove,Joe Furi,Joe Allen
Jamie Dunphy,Steph Routh,Loretta Smith,,,
Terrence Hayes,,,,,
Peggy Sue Owens,Jamie Dunphy,Loretta Smith,Doug Clove,Joe Allen,Noah Ernst
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,,
Terrence Hayes,Noah Ernst,,,,
Terrence Hayes,Jamie Dunphy,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith,,
Joe Furi,Cayle Tern,Jamie Dunphy,,,
Peggy Sue Owens,Loretta Smith,Steph Routh,David Linn,Joe Allen,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Joe Allen,Candace Avalos,Jamie Dunphy,Doug Clove
Terrence Hayes,,,,,
Timur Ender,,,,,
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender,David Linn
Steph Routh,Loretta Smith,,,,
Terrence Hayes,Cayle Tern,Michael (Mike) Sands,Jamie Dunphy,Joe Allen,Timur Ender
Noah Ernst,Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,Thomas Shervey
David Linn,Jamie Dunphy,Candace Avalos,Doug Clove,Loretta Smith,Timur Ender
Noah Ernst,,,,,
Joe Furi,Noah Ernst,Peggy Sue Owens,,,
Noah Ernst,Terrence Hayes,Doug Clove,Deian Salazar,Steph Routh,Loretta Smith
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Cayle Tern
Loretta Smith,Michael (Mike) Sands,Cayle Tern,Candace Avalos,Timur Ender,Deian Salazar
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Deian Salazar,Jamie Dunphy,Candace Avalos,,,
David Linn,Michael (Mike) Sands,Jamie Dunphy,Joe Allen,Joe Furi,Noah Ernst
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Candace Avalos,Joe Allen,Noah Ernst,David Linn,Joe Furi
Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,Steph Routh,
Steph Routh,Terrence Hayes,Candace Avalos,Jamie Dunphy,Timur Ender,
Thomas Shervey,Joe Allen,Loretta Smith,,,
Peggy Sue Owens,Noah Ernst,Candace Avalos,David Linn,Cayle Tern,Loretta Smith
Steph Routh,,,,,
Noah Ernst,Peggy Sue Owens,,,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,,
Noah Ernst,Michael (Mike) Sands,Doug Clove,,,
Candace Avalos,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Timur Ender,Jamie Dunphy,David Linn,Doug Clove,Peggy Sue Owens,Steph Routh
Noah Ernst,Doug Clove,Terrence Hayes,,,
Terrence Hayes,Jamie Dunphy,,,,
Timur Ender,Joe Allen,Doug Clove,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Loretta Smith,Steph Routh,
Deian Salazar,Candace Avalos,Loretta Smith,Cayle Tern,David Linn,Terrence Hayes
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Loretta Smith,Joe Furi,Jamie Dunphy
Candace Avalos,David Linn,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes,Deian Salazar,David Linn
Terrence Hayes,Noah Ernst,Doug Clove,,,
,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Steph Routh,Candace Avalos,Thomas Shervey,,
Doug Clove,,,,,
Noah Ernst,Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove,Candace Avalos
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern
Jamie Dunphy,David Linn,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith
Terrence Hayes,Loretta Smith,Jamie Dunphy,Doug Clove,,
Noah Ernst,Doug Clove,Thomas Shervey,,,
Steph Routh,Noah Ernst,,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,,,,,
Timur Ender,Cayle Tern,Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith
Joe Furi,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender,Noah Ernst
Jamie Dunphy,Steph Routh,Timur Ender,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,,
Peggy Sue Owens,Candace Avalos,David Linn,Joe Furi,Thomas Shervey,Jamie Dunphy
Cayle Tern,Candace Avalos,Steph Routh,Doug Clove,Timur Ender,Michael (Mike) Sands
Terrence Hayes,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Loretta Smith,David Linn
Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender
Loretta Smith,David Linn,Peggy Sue Owens,Joe Allen,Deian Salazar,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,Terrence Hayes,Deian Salazar,Michael (Mike) Sands,Joe Furi
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender,
Steph Routh,Loretta Smith,Noah Ernst,Timur Ender,Cayle Tern,Jamie Dunphy
Loretta Smith,Terrence Hayes,Timur Ender,,,
Steph Routh,Noah Ernst,Jamie Dunphy,Timur Ender,David Linn,
Loretta Smith,Joe Furi,Candace Avalos,Timur Ender,Jamie Dunphy,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Jamie Dunphy,Noah Ernst,Steph Routh,Candace Avalos,David Linn,Loretta Smith
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender
Steph Routh,Loretta Smith,Jamie Dunphy,,,
Michael (Mike) Sands,Noah Ernst,Doug Clove,Joe Allen,,
Cayle Tern,Candace Avalos,David Linn,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Candace Avalos,Steph Routh,Deian Salazar,Cayle Tern,Timur Ender,
Steph Routh,David Linn,Cayle Tern,Candace Avalos,Timur Ender,Jamie Dunphy
Peggy Sue Owens,Doug Clove,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Joe Allen
Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,Candace Avalos,
Peggy Sue Owens,David Linn,Loretta Smith,,,
Terrence Hayes,Jamie Dunphy,Timur Ender,Loretta Smith,Candace Avalos,Steph Routh
Candace Avalos,Terrence Hayes,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Deian Salazar,,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,Loretta Smith
Steph Routh,Loretta Smith,,,,
,,,,,
Jamie Dunphy,Joe Allen,Timur Ender,,,
Candace Avalos,Loretta Smith,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Steph Routh
Noah Ernst,Doug Clove,Terrence Hayes,Joe Furi,,
Terrence Hayes,Doug Clove,Noah Ernst,,,
Steph Routh,Jamie Dunphy,David Linn,Timur Ender,Doug Clove,
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Doug Clove,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Joe Allen
Joe Allen,Timur Ender,Jamie Dunphy,,,
Michael (Mike) Sands,Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey,David Linn
Loretta Smith,,,,,
Jamie Dunphy,Timur Ender,Steph Routh,Loretta Smith,David Linn,Candace Avalos
,,,,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern,David Linn,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Deian Salazar,David Linn
Candace Avalos,Loretta Smith,Peggy Sue Owens,Cayle Tern,Jamie Dunphy,Steph Routh
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,Cayle Tern,Thomas Shervey
Michael (Mike) Sands,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Michael (Mike) Sands,Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes
Michael (Mike) Sands,Jamie Dunphy,Doug Clove,Joe Allen,Cayle Tern,Steph Routh
Loretta Smith,Terrence Hayes,Noah Ernst,Timur Ender,David Linn,Steph Routh
Terrence Hayes,Loretta Smith,,,,
Cayle Tern,David Linn,Jamie Dunphy,Steph Routh,Thomas Shervey,Loretta Smith
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Timur Ender
Noah Ernst,,,,,
Timur Ender,Noah Ernst,Candace Avalos,Joe Furi,Cayle Tern,Deian Salazar
Noah Ernst,Michael (Mike) Sands,Doug Clove,Terrence Hayes,,
Jamie Dunphy,Timur Ender,,,,
Noah Ernst,Doug Clove,Joe Furi,Deian Salazar,Loretta Smith,Terrence Hayes
,,,,,
Steph Routh,Timur Ender,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Noah Ernst
Jamie Dunphy,Candace Avalos,Peggy Sue Owens,Joe Allen,Terrence Hayes,
Terrence Hayes,Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy,Timur Ender
Loretta Smith,Jamie Dunphy,Steph Routh,Michael (Mike) Sands,Doug Clove,Cayle Tern
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Deian Salazar,Timur Ender,Peggy Sue Owens
Terrence Hayes,Noah Ernst,Joe Furi,Deian Salazar,Doug Clove,Write-in-120
Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,David Linn,Cayle Tern
Jamie Dunphy,Steph Routh,Cayle Tern,,,
David Linn,,,,,
Timur Ender,Loretta Smith,David Linn,Terrence Hayes,Steph Routh,Jamie Dunphy
Joe Allen,,,,,
Steph Routh,,,,,
Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Noah Ernst,Joe Allen
Candace Avalos,Jamie Dunphy,Noah Ernst,Steph Routh,,
Cayle Tern,Noah Ernst,Candace Avalos,Timur Ender,Thomas Shervey,Terrence Hayes
Noah Ernst,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
Loretta Smith,Terrence Hayes,Timur Ender,Cayle Tern,Candace Avalos,Joe Furi
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,
Steph Routh,Noah Ernst,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos,Deian Salazar
Loretta Smith,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Timur Ender,Loretta Smith,Deian Salazar,Candace Avalos,David Linn,Terrence Hayes
Terrence Hayes,Jamie Dunphy,Timur Ender,Thomas Shervey,Noah Ernst,Steph Routh
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,Doug Clove
Joe Allen,Deian Salazar,Thomas Shervey,Jamie Dunphy,Terrence Hayes,Steph Routh
Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Terrence Hayes,Timur Ender
Steph Routh,,,,,
Loretta Smith,Cayle Tern,,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Steph Routh,Cayle Tern,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Noah Ernst,David Linn,,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,,
Loretta Smith,Candace Avalos,Terrence Hayes,David Linn,,
Joe Furi,Deian Salazar,,,,
Jamie Dunphy,Noah Ernst,Candace Avalos,Deian Salazar,Doug Clove,Cayle Tern
Terrence Hayes,Noah Ernst,Joe Furi,Doug Clove,David Linn,Joe Allen
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Terrence Hayes,,,,,
David Linn,Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh
Noah Ernst,Terrence Hayes,Candace Avalos,Joe Allen,Cayle Tern,Thomas Shervey
Peggy Sue Owens,,,,,
Jamie Dunphy,Loretta Smith,,,,
Steph Routh,Noah Ernst,Doug Clove,,,
Loretta Smith,Joe Allen,Thomas Shervey,Peggy Sue Owens,,
Noah Ernst,David Linn,Terrence Hayes,Loretta Smith,Cayle Tern,Deian Salazar
Thomas Shervey,Doug Clove,Candace Avalos,Terrence Hayes,Noah Ernst,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Joe Allen,,,,,
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Timur Ender,Steph Routh,Jamie Dunphy
Noah Ernst,,,,,
Loretta Smith,Doug Clove,Michael (Mike) Sands,,,
,,,,,
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Jamie Dunphy,Joe Allen,Noah Ernst,David Linn,,
Loretta Smith,Thomas Shervey,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Cayle Tern
Jamie Dunphy,Candace Avalos,Thomas Shervey,David Linn,Steph Routh,
Terrence Hayes,Candace Avalos,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Michael (Mike) Sands,Terrence Hayes,Steph Routh
Terrence Hayes,Noah Ernst,Doug Clove,Loretta Smith,,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy,Joe Allen,
Deian Salazar,Cayle Tern,Candace Avalos,Peggy Sue Owens,Timur Ender,Steph Routh
Loretta Smith,Candace Avalos,Noah Ernst,Steph Routh,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Doug Clove,Joe Furi,Michael (Mike) Sands,Deian Salazar,
Jamie Dunphy,Timur Ender,Candace Avalos,Loretta Smith,,
Timur Ender,Joe Furi,Candace Avalos,Cayle Tern,David Linn,Thomas Shervey
Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,Doug Clove,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,,
Peggy Sue Owens,Loretta Smith,Candace Avalos,Terrence Hayes,Jamie Dunphy,Cayle Tern
Doug Clove,Timur Ender,Noah Ernst,Joe Allen,Cayle Tern,Loretta Smith
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
