Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Timur Ender,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Cayle Tern,Steph Routh,Loretta Smith,David Linn,Terrence Hayes,Candace Avalos
Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Michael (Mike) Sands,Candace Avalos
Terrence Hayes,Candace Avalos,,,,
Cayle Tern,Michael (Mike) Sands,Timur Ender,Joe Allen,David Linn,Candace Avalos
Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Joe Allen,Joe Furi
Michael (Mike) Sands,Loretta Smith,Steph Routh,David Linn,Joe Furi,Doug Clove
Candace Avalos,Steph Routh,Terrence Hayes,,,
,,,,,
Terrence Hayes,,,,,
Doug Clove,Noah Ernst,Joe Allen,,,
Loretta Smith,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Candace Avalos,Peggy Sue Owens,Cayle Tern,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,Terrence Hayes
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Joe Allen,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,Timur Ender,,,
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern
Noah Ernst,,,,,
Timur Ender,David Linn,Joe Furi,Thomas Shervey,Terrence Hayes,Jamie Dunphy
Candace Avalos,Loretta Smith,Timur Ender,David Linn,Doug Clove,
Deian Salazar,Loretta Smith,Timur Ender,Cayle Tern,Doug Clove,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Noah Ernst,
Steph Routh,Candace Avalos,Cayle Tern,,,
Noah Ernst,Doug Clove,Loretta Smith,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Loretta Smith,Deian Salazar
Candace Avalos,Steph Routh,Loretta Smith,Cayle Tern,Timur Ender,Jamie Dunphy
Noah Ernst,,,,,
Candace Avalos,Terrence Hayes,Noah Ernst,Joe Furi,Cayle Tern,Loretta Smith
Loretta Smith,Candace Avalos,Doug Clove,Joe Furi,Terrence Hayes,Jamie Dunphy
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn,
Terrence Hayes,David Linn,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Timur Ender,Terrence Hayes,Jamie Dunphy,,
Deian Salazar,Noah Ernst,David Linn,Cayle Tern,Doug Clove,Joe Furi
Joe Furi,Timur Ender,Steph Routh,,,
Jamie Dunphy,,,,,
David Linn,Cayle Tern,Joe Furi,,,
Jamie Dunphy,Loretta Smith,Joe Allen,Thomas Shervey,David Linn,
Noah Ernst,Joe Allen,Loretta Smith,Michael (Mike) Sands,David Linn,Peggy Sue Owens
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,Noah Ernst
Timur Ender,David Linn,Terrence Hayes,Steph Routh,Doug Clove,Joe Allen
Deian Salazar,Noah Ernst,,,,
Jamie Dunphy,,,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Steph Routh,Noah Ernst,Jamie Dunphy,Doug Clove,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Steph Routh,Noah Ernst,Jamie Dunphy,Loretta Smith,Candace Avalos,Cayle Tern
Loretta Smith,Doug Clove,Terrence Hayes,Steph Routh,Cayle Tern,Noah Ernst
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,,
Terrence Hayes,Candace Avalos,Loretta Smith,,,
Doug Clove,,,,,
Noah Ernst,Terrence Hayes,,,,
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Cayle Tern,Joe Furi
Terrence Hayes,Jamie Dunphy,Deian Salazar,Candace Avalos,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens,Candace Avalos
Steph Routh,Joe Furi,Candace Avalos,,,
Timur Ender,Cayle Tern,Doug Clove,Terrence Hayes,Loretta Smith,
Loretta Smith,Candace Avalos,Terrence Hayes,Doug Clove,Steph Routh,Michael (Mike) Sands
Loretta Smith,,,,,
Joe Allen,Joe Furi,Doug Clove,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Write-in-120,
David Linn,Doug Clove,Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Thomas Shervey
,,,,,
Steph Routh,Joe Allen,Michael (Mike) Sands,Cayle Tern,Loretta Smith,Deian Salazar
Doug Clove,Michael (Mike) Sands,Terrence Hayes,Noah Ernst,Joe Allen,Thomas Shervey
Loretta Smith,,,,,
Timur Ender,Cayle Tern,Steph Routh,Candace Avalos,David Linn,Jamie Dunphy
Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Candace Avalos,Deian Salazar
Michael (Mike) Sands,David Linn,Timur Ender,Loretta Smith,Steph Routh,
Michael (Mike) Sands,Joe Furi,Doug Clove,Thomas Shervey,Terrence Hayes,Peggy Sue Owens
Terrence Hayes,Jamie Dunphy,Thomas Shervey,Steph Routh,Candace Avalos,David Linn
Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Noah Ernst,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Terrence Hayes,,,,
Loretta Smith,Steph Routh,Candace Avalos,Peggy Sue Owens,Terrence Hayes,Jamie Dunphy
Loretta Smith,,,,,
Candace Avalos,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,Terrence Hayes,Thomas Shervey
Steph Routh,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Terrence Hayes,Jamie Dunphy,Loretta Smith,Deian Salazar,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Cayle Tern,Candace Avalos,Deian Salazar,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Steph Routh,Timur Ender,Cayle Tern,Candace Avalos,,
,,,,,
Noah Ernst,Terrence Hayes,Joe Allen,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,
Terrence Hayes,,,,,
David Linn,,,,,
Loretta Smith,,,,,
Cayle Tern,Deian Salazar,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Write-in-120,Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Peggy Sue Owens
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,,,
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Michael (Mike) Sands,Joe Allen,Terrence Hayes
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Joe Allen,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Cayle Tern
Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,Noah Ernst,Michael (Mike) Sands
Jamie Dunphy,,,,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Deian Salazar,Candace Avalos,Joe Furi,Noah Ernst,Timur Ender,Joe Allen
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,,
Doug Clove,Deian Salazar,Terrence Hayes,,,
Steph Routh,Loretta Smith,Cayle Tern,Timur Ender,Candace Avalos,Deian Salazar
Steph Routh,Loretta Smith,David Linn,Cayle Tern,,
Doug Clove,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Noah Ernst
Noah Ernst,David Linn,Steph Routh,,,
Joe Allen,Michael (Mike) Sands,Terrence Hayes,Noah Ernst,Write-in-122,
Cayle Tern,Michael (Mike) Sands,Doug Clove,Loretta Smith,,
Doug Clove,Noah Ernst,Terrence Hayes,Thomas Shervey,,
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Loretta Smith,Steph Routh,Deian Salazar,Jamie Dunphy,Terrence Hayes,
,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Thomas Shervey,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy,Thomas Shervey
Steph Routh,,,,,
Loretta Smith,David Linn,Noah Ernst,Michael (Mike) Sands,Joe Furi,Cayle Tern
Loretta Smith,,,,,
Joe Allen,Timur Ender,Cayle Tern,Loretta Smith,Joe Furi,Peggy Sue Owens
Noah Ernst,David Linn,Doug Clove,Joe Furi,Michael (Mike) Sands,Joe Allen
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Noah Ernst
Deian Salazar,,,,,
Candace Avalos,,,,,
Noah Ernst,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Doug Clove,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Timur Ender,Joe Allen,Doug Clove,,,
Loretta Smith,Jamie Dunphy,David Linn,Timur Ender,Joe Furi,Joe Allen
Noah Ernst,David Linn,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern,
Candace Avalos,Noah Ernst,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,,
Timur Ender,Candace Avalos,Cayle Tern,,,
,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith
Deian Salazar,Michael (Mike) Sands,Candace Avalos,Joe Allen,David Linn,Joe Furi
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Doug Clove,Joe Allen,Noah Ernst,,,
Noah Ernst,Terrence Hayes,Doug Clove,Joe Allen,Steph Routh,Joe Furi
Cayle Tern,Timur Ender,Candace Avalos,David Linn,Steph Routh,Jamie Dunphy
Noah Ernst,Doug Clove,Joe Allen,,,
Terrence Hayes,Steph Routh,,,,
Loretta Smith,,,,,
Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Jamie Dunphy,
Jamie Dunphy,David Linn,Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes
Loretta Smith,David Linn,Terrence Hayes,Joe Allen,Peggy Sue Owens,Joe Furi
Steph Routh,Thomas Shervey,Joe Furi,Peggy Sue Owens,Cayle Tern,Candace Avalos
Noah Ernst,Jamie Dunphy,Candace Avalos,Doug Clove,Timur Ender,David Linn
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,Jamie Dunphy
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,,,,
Jamie Dunphy,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,,
Noah Ernst,,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,,
Steph Routh,Jamie Dunphy,Noah Ernst,David Linn,Candace Avalos,Loretta Smith
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Noah Ernst,Joe Allen,Michael (Mike) Sands,Peggy Sue Owens,Doug Clove
Candace Avalos,Timur Ender,Terrence Hayes,Deian Salazar,Steph Routh,Cayle Tern
Steph Routh,Jamie Dunphy,Peggy Sue Owens,,,
Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,Noah Ernst,
Loretta Smith,David Linn,,,,
Joe Furi,,,,,
Noah Ernst,Loretta Smith,Deian Salazar,,,
Michael (Mike) Sands,,,,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Loretta Smith,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,,,
Loretta Smith,,,,,
Joe Allen,,,,,
Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,,
Noah Ernst,Terrence Hayes,Peggy Sue Owens,Doug Clove,Joe Allen,Candace Avalos
Steph Routh,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Peggy Sue Owens
Candace Avalos,,,,,
Timur Ender,Loretta Smith,Candace Avalos,Terrence Hayes,Joe Allen,
Timur Ender,Steph Routh,Candace Avalos,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Terrence Hayes,Jamie Dunphy,David Linn,Steph Routh,Doug Clove,Noah Ernst
Doug Clove,,,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender
Michael (Mike) Sands,Thomas Shervey,Jamie Dunphy,Noah Ernst,Joe Allen,Doug Clove
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,
Noah Ernst,,,,,
Steph Routh,Noah Ernst,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy
Timur Ender,Jamie Dunphy,Loretta Smith,Candace Avalos,Terrence Hayes,Joe Furi
Candace Avalos,Steph Routh,Cayle Tern,David Linn,,
Loretta Smith,,,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern
Candace Avalos,Loretta Smith,,,,
Loretta Smith,Steph Routh,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,David Linn
Doug Clove,Candace Avalos,David Linn,Deian Salazar,Loretta Smith,Terrence Hayes
Loretta Smith,Joe Allen,Thomas Shervey,,,
Terrence Hayes,Loretta Smith,Noah Ernst,Deian Salazar,,
Loretta Smith,,,,,
Loretta Smith,Steph Routh,Michael (Mike) Sands,Candace Avalos,Peggy Sue Owens,David Linn
Terrence Hayes,Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Thomas Shervey
Steph Routh,Loretta Smith,Joe Furi,Jamie Dunphy,David Linn,
Terrence Hayes,Noah Ernst,Doug Clove,Loretta Smith,,
Timur Ender,Candace Avalos,Joe Allen,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Steph Routh,Doug Clove,Joe Allen,Joe Furi,David Linn,Michael (Mike) Sands
,,,,,
Steph Routh,Candace Avalos,Cayle Tern,Terrence Hayes,David Linn,Loretta Smith
Steph Routh,Loretta Smith,Doug Clove,,,
Joe Furi,Michael (Mike) Sands,Thomas Shervey,,,
Jamie Dunphy,Loretta Smith,,,,
Timur Ender,Peggy Sue Owens,David Linn,Noah Ernst,Terrence Hayes,Deian Salazar
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Cayle Tern,David Linn,Jamie Dunphy,Steph Routh,Thomas Shervey,Loretta Smith
Joe Allen,Michael (Mike) Sands,Doug Clove,Peggy Sue Owens,Terrence Hayes,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Peggy Sue Owens,Steph Routh,Loretta Smith
Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,Candace Avalos,
Deian Salazar,Doug Clove,Timur Ender,,,
Candace Avalos,Steph Routh,Peggy Sue Owens,Jamie Dunphy,Timur Ender,Terrence Hayes
Doug Clove,Candace Avalos,Timur Ender,Steph Routh,,
Candace Avalos,,,,,
,,,,,
Candace Avalos,Thomas Shervey,Terrence Hayes,Cayle Tern,Deian Salazar,Timur Ender
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,Steph Routh,
Terrence Hayes,Loretta Smith,Steph Routh,Thomas Shervey,,
Loretta Smith,,,,,
Timur Ender,Candace Avalos,Loretta Smith,,,
Timur Ender,Candace Avalos,Michael (Mike) Sands,Doug Clove,Loretta Smith,Thomas Shervey
Terrence Hayes,Noah Ernst,Doug Clove,,,
Terrence Hayes,Loretta Smith,Steph Routh,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,,
Timur Ender,Noah Ernst,Terrence Hayes,Loretta Smith,Thomas Shervey,Steph Routh
Steph Routh,Timur Ender,Candace Avalos,Joe Allen,Peggy Sue Owens,Deian Salazar
Noah Ernst,Doug Clove,Timur Ender,,,
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands
Michael (Mike) Sands,Loretta Smith,Peggy Sue Owens,Steph Routh,Noah Ernst,Doug Clove
Loretta Smith,Candace Avalos,Timur Ender,,,
Deian Salazar,Joe Furi,Peggy Sue Owens,Joe Allen,Timur Ender,Candace Avalos
Noah Ernst,Deian Salazar,Terrence Hayes,Doug Clove,Steph Routh,Timur Ender
Doug Clove,Noah Ernst,Joe Furi,Jamie Dunphy,Thomas Shervey,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Doug Clove,Joe Furi,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender
Write-in-120,Write-in-121,,,,
Candace Avalos,Steph Routh,Michael (Mike) Sands,,,
Peggy Sue Owens,Candace Avalos,Joe Allen,,,
Steph Routh,Joe Allen,Candace Avalos,Peggy Sue Owens,Cayle Tern,Michael (Mike) Sands
David Linn,Terrence Hayes,Michael (Mike) Sands,Doug Clove,,
Candace Avalos,Terrence Hayes,Cayle Tern,Jamie Dunphy,David Linn,Steph Routh
Jamie Dunphy,Timur Ender,,,,
Terrence Hayes,Joe Allen,Loretta Smith,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Deian Salazar
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,David Linn,Terrence Hayes
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Steph Routh,Noah Ernst,Loretta Smith,Doug Clove,Jamie Dunphy,Timur Ender
Timur Ender,,,,,
Noah Ernst,Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,
Loretta Smith,Thomas Shervey,David Linn,Jamie Dunphy,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Jamie Dunphy,Cayle Tern,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Terrence Hayes,,
Peggy Sue Owens,Candace Avalos,David Linn,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,,,
Joe Furi,Doug Clove,Noah Ernst,,,
Steph Routh,David Linn,Michael (Mike) Sands,Deian Salazar,Thomas Shervey,Jamie Dunphy
Loretta Smith,Steph Routh,Terrence Hayes,Michael (Mike) Sands,Joe Furi,Peggy Sue Owens
Steph Routh,Peggy Sue Owens,Candace Avalos,Loretta Smith,Cayle Tern,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Timur Ender,Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,,,,
Steph Routh,Cayle Tern,Terrence Hayes,Candace Avalos,Timur Ender,Jamie Dunphy
Timur Ender,,,,,
Michael (Mike) Sands,Peggy Sue Owens,Joe Allen,Doug Clove,Steph Routh,David Linn
Noah Ernst,,,,,
Noah Ernst,,,,,
Jamie Dunphy,Loretta Smith,Timur Ender,David Linn,Steph Routh,Terrence Hayes
Timur Ender,Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy,David Linn
Noah Ernst,Steph Routh,Michael (Mike) Sands,,,
Timur Ender,Candace Avalos,Michael (Mike) Sands,,,
Noah Ernst,,,,,
Candace Avalos,Terrence Hayes,David Linn,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,David Linn
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Joe Allen,Joe Furi,Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh
Loretta Smith,Cayle Tern,Steph Routh,,,
Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Noah Ernst
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Noah Ernst,Doug Clove,Joe Furi,,,
Steph Routh,Loretta Smith,Candace Avalos,Peggy Sue Owens,Terrence Hayes,Jamie Dunphy
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Jamie Dunphy,Candace Avalos
Terrence Hayes,Loretta Smith,,,,
Steph Routh,Loretta Smith,Candace Avalos,Terrence Hayes,David Linn,Cayle Tern
Jamie Dunphy,,,,,
Timur Ender,Candace Avalos,David Linn,Steph Routh,Loretta Smith,Terrence Hayes
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Cayle Tern,Thomas Shervey
David Linn,Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith,Steph Routh
Timur Ender,,,,,
Noah Ernst,,,,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Steph Routh,Jamie Dunphy,Joe Furi,David Linn,Noah Ernst,Timur Ender
Candace Avalos,Timur Ender,Noah Ernst,,,
Michael (Mike) Sands,Candace Avalos,David Linn,Joe Furi,Terrence Hayes,Joe Allen
Jamie Dunphy,Loretta Smith,Joe Furi,David Linn,Noah Ernst,Peggy Sue Owens
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,Noah Ernst
Jamie Dunphy,Deian Salazar,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,
,,,,,
Cayle Tern,Thomas Shervey,Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Terrence Hayes,David Linn,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Michael (Mike) Sands,
Timur Ender,Terrence Hayes,Steph Routh,,,
Michael (Mike) Sands,David Linn,Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Doug Clove,Noah Ernst,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,David Linn,Doug Clove
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,,
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands,Thomas Shervey
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Noah Ernst,Jamie Dunphy,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,
Candace Avalos,Doug Clove,Terrence Hayes,Noah Ernst,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,David Linn,Candace Avalos,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,
Candace Avalos,David Linn,Cayle Tern,Doug Clove,Loretta Smith,Jamie Dunphy
Jamie Dunphy,,,,,
Terrence Hayes,Jamie Dunphy,Deian Salazar,Timur Ender,,
Loretta Smith,Steph Routh,Michael (Mike) Sands,Thomas Shervey,Timur Ender,Terrence Hayes
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Jamie Dunphy,Doug Clove
Peggy Sue Owens,,,,,
Terrence Hayes,,,,,
Timur Ender,Terrence Hayes,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Michael (Mike) Sands,Loretta Smith,Candace Avalos,Steph Routh,David Linn,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Loretta Smith
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Terrence Hayes,,,
Loretta Smith,Doug Clove,Joe Allen,Jamie Dunphy,Thomas Shervey,Joe Furi
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
Peggy Sue Owens,Loretta Smith,Cayle Tern,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,David Linn,Jamie Dunphy,,,
Joe Allen,Jamie Dunphy,Terrence Hayes,,,
Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,David Linn,Steph Routh,Cayle Tern
Doug Clove,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,
