Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,Terrence Hayes,Steph Routh
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Noah Ernst,Terrence Hayes,Peggy Sue Owens,David Linn,Michael (Mike) Sands,
Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Peggy Sue Owens,Joe Furi
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Deian Salazar,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,,
Noah Ernst,David Linn,Deian Salazar,Terrence Hayes,Loretta Smith,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Timur Ender,Steph Routh,
Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,Noah Ernst,David Linn
Steph Routh,Jamie Dunphy,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Terrence Hayes,Cayle Tern
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,,
David Linn,Cayle Tern,Terrence Hayes,,,
Candace Avalos,Cayle Tern,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Terrence Hayes,Joe Furi
Candace Avalos,Deian Salazar,Loretta Smith,Steph Routh,Peggy Sue Owens,Jamie Dunphy
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Jamie Dunphy,Candace Avalos
Loretta Smith,Cayle Tern,Jamie Dunphy,Candace Avalos,Terrence Hayes,Noah Ernst
Jamie Dunphy,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Cayle Tern
Noah Ernst,Doug Clove,Michael (Mike) Sands,Terrence Hayes,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern,Jamie Dunphy
Jamie Dunphy,,,,,
Noah Ernst,David Linn,Thomas Shervey,Michael (Mike) Sands,Doug Clove,Candace Avalos
Joe Allen,,,,,
Jamie Dunphy,Steph Routh,Peggy Sue Owens,Candace Avalos,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Noah Ernst,Timur Ender
Noah Ernst,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,,
Steph Routh,Candace Avalos,Noah Ernst,Terrence Hayes,Jamie Dunphy,Loretta Smith
Noah Ernst,Joe Allen,David Linn,Terrence Hayes,Steph Routh,Michael (Mike) Sands
Terrence Hayes,Noah Ernst,Steph Routh,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Thomas Shervey
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Cayle Tern,Deian Salazar
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,,
Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes,Steph Routh,David Linn
Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,,
Noah Ernst,Doug Clove,Deian Salazar,,,
Noah Ernst,,,,,
Joe Furi,Deian Salazar,Timur Ender,Peggy Sue Owens,Noah Ernst,Doug Clove
Loretta Smith,Candace Avalos,Cayle Tern,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Terrence Hayes,,,,,
Steph Routh,Timur Ender,Candace Avalos,David Linn,Cayle Tern,Terrence Hayes
Doug Clove,Deian Salazar,Terrence Hayes,Noah Ernst,Joe Furi,David Linn
Candace Avalos,Deian Salazar,,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Peggy Sue Owens,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,Loretta Smith,Candace Avalos,Joe Allen,Terrence Hayes,Steph Routh
Cayle Tern,Joe Furi,Deian Salazar,Loretta Smith,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Timur Ender,Jamie Dunphy,,,
Candace Avalos,,,,,
Joe Furi,Noah Ernst,Doug Clove,Deian Salazar,Terrence Hayes,
Timur Ender,Jamie Dunphy,Steph Routh,,,
Michael (Mike) Sands,Noah Ernst,Doug Clove,Deian Salazar,Loretta Smith,Candace Avalos
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Cayle Tern,Loretta Smith,David Linn,Candace Avalos
Steph Routh,Noah Ernst,Michael (Mike) Sands,Loretta Smith,Thomas Shervey,Joe Furi
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Cayle Tern,Terrence Hayes,Steph Routh,Loretta Smith,Michael (Mike) Sands,Joe Furi
Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,David Linn
Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Loretta Smith,Terrence Hayes
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith
Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender,David Linn,
Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,,
Noah Ernst,David Linn,Deian Salazar,Loretta Smith,Steph Routh,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Joe Allen,Michael (Mike) Sands,Peggy Sue Owens,David Linn,Thomas Shervey
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern
Terrence Hayes,Jamie Dunphy,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Doug Clove,David Linn,Deian Salazar
Loretta Smith,Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Doug Clove,Joe Furi,David Linn,Peggy Sue Owens,Deian Salazar,Candace Avalos
Doug Clove,Thomas Shervey,Joe Allen,,,
Loretta Smith,Steph Routh,Candace Avalos,Noah Ernst,David Linn,Terrence Hayes
Terrence Hayes,Deian Salazar,Candace Avalos,Loretta Smith,,
Deian Salazar,Candace Avalos,Michael (Mike) Sands,Joe Allen,Noah Ernst,David Linn
David Linn,Noah Ernst,Candace Avalos,,,
Noah Ernst,Steph Routh,Loretta Smith,,,
Michael (Mike) Sands,Noah Ernst,Doug Clove,Loretta Smith,Candace Avalos,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Terrence Hayes
Candace Avalos,Timur Ender,Deian Salazar,Loretta Smith,Steph Routh,Terrence Hayes
Noah Ernst,,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern,
Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,Jamie Dunphy,Joe Furi
Candace Avalos,Loretta Smith,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Joe Allen,Doug Clove,Michael (Mike) Sands,Thomas Shervey,Joe Furi,Cayle Tern
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Loretta Smith,Michael (Mike) Sands,Joe Allen,Noah Ernst,Thomas Shervey,Jamie Dunphy
Thomas Shervey,Terrence Hayes,Michael (Mike) Sands,Joe Allen,David Linn,Doug Clove
Timur Ender,Steph Routh,Candace Avalos,,,
Candace Avalos,Joe Allen,Doug Clove,Joe Furi,Michael (Mike) Sands,Thomas Shervey
Jamie Dunphy,Steph Routh,Candace Avalos,,,
,,,,,
Candace Avalos,Loretta Smith,Steph Routh,Timur Ender,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,David Linn,Steph Routh,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Cayle Tern,Loretta Smith,,,,
Noah Ernst,,,,,
Terrence Hayes,David Linn,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos
Terrence Hayes,Timur Ender,Noah Ernst,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Loretta Smith,Terrence Hayes,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Loretta Smith,Jamie Dunphy,David Linn,,,
Thomas Shervey,Doug Clove,Steph Routh,Joe Allen,Joe Furi,Peggy Sue Owens
Terrence Hayes,Loretta Smith,Thomas Shervey,,,
Jamie Dunphy,Thomas Shervey,Terrence Hayes,Michael (Mike) Sands,David Linn,Timur Ender
Noah Ernst,Joe Allen,Loretta Smith,Michael (Mike) Sands,,
Timur Ender,Noah Ernst,Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Loretta Smith
,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Noah Ernst,Doug Clove,Jamie Dunphy,Terrence Hayes,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Doug Clove,Michael (Mike) Sands,Thomas Shervey,Steph Routh,Joe Furi,David Linn
Michael (Mike) Sands,,,,,
Loretta Smith,Candace Avalos,Cayle Tern,Steph Routh,,
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Timur Ender,Terrence Hayes,Deian Salazar,Cayle Tern
Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos
Timur Ender,,,,,
,,,,,
Joe Allen,Noah Ernst,Peggy Sue Owens,David Linn,Cayle Tern,Steph Routh
Loretta Smith,Peggy Sue Owens,Candace Avalos,Deian Salazar,Steph Routh,
Doug Clove,,,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Noah Ernst,,,,,
Cayle Tern,Jamie Dunphy,,,,
Jamie Dunphy,Loretta Smith,Doug Clove,David Linn,Joe Allen,Peggy Sue Owens
Joe Furi,Deian Salazar,Loretta Smith,Candace Avalos,Jamie Dunphy,Peggy Sue Owens
Doug Clove,,,,,
David Linn,Steph Routh,Candace Avalos,Jamie Dunphy,Noah Ernst,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Doug Clove,Cayle Tern,Joe Allen,Peggy Sue Owens,Noah Ernst,Timur Ender
Noah Ernst,Doug Clove,Terrence Hayes,,,
Candace Avalos,Timur Ender,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Loretta Smith,Candace Avalos,Write-in-120,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Steph Routh,Timur Ender,Noah Ernst,Terrence Hayes,Candace Avalos
Candace Avalos,,,,,
Loretta Smith,Candace Avalos,David Linn,Steph Routh,Timur Ender,Jamie Dunphy
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Loretta Smith,,,,,
David Linn,Michael (Mike) Sands,,,,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Deian Salazar,,,,,
Loretta Smith,Noah Ernst,Jamie Dunphy,Candace Avalos,Terrence Hayes,Timur Ender
Jamie Dunphy,Candace Avalos,Terrence Hayes,Steph Routh,Noah Ernst,Cayle Tern
Candace Avalos,Michael (Mike) Sands,Steph Routh,Cayle Tern,Joe Furi,Timur Ender
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,,
Loretta Smith,,,,,
Timur Ender,Candace Avalos,Loretta Smith,,,
Joe Allen,,,,,
Jamie Dunphy,Steph Routh,,,,
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Michael (Mike) Sands,Loretta Smith
Loretta Smith,,,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,David Linn,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,,
Cayle Tern,Deian Salazar,Timur Ender,Terrence Hayes,Steph Routh,Candace Avalos
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,David Linn,Cayle Tern
Timur Ender,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Michael (Mike) Sands,David Linn,Steph Routh,Deian Salazar,Doug Clove,Joe Allen
Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy,Loretta Smith
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,,
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Cayle Tern,David Linn
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Terrence Hayes,Deian Salazar,Candace Avalos,Loretta Smith,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Peggy Sue Owens
Deian Salazar,Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Jamie Dunphy
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Joe Allen,Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Cayle Tern
Steph Routh,Loretta Smith,Noah Ernst,Timur Ender,Candace Avalos,Jamie Dunphy
Terrence Hayes,Peggy Sue Owens,Joe Allen,Loretta Smith,Cayle Tern,Candace Avalos
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,
Terrence Hayes,Jamie Dunphy,Noah Ernst,,,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Candace Avalos,Jamie Dunphy,Thomas Shervey,Loretta Smith,
David Linn,Steph Routh,Timur Ender,Peggy Sue Owens,Doug Clove,Joe Furi
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,Cayle Tern
Steph Routh,Jamie Dunphy,Loretta Smith,David Linn,,
Steph Routh,Jamie Dunphy,Write-in-122,,,
Loretta Smith,David Linn,Terrence Hayes,Timur Ender,Steph Routh,Jamie Dunphy
Joe Furi,Doug Clove,Jamie Dunphy,Noah Ernst,Steph Routh,Deian Salazar
Candace Avalos,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Joe Allen,Doug Clove,Thomas Shervey,Joe Furi,Michael (Mike) Sands,Jamie Dunphy
Deian Salazar,,,,,
Timur Ender,Noah Ernst,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Loretta Smith,Jamie Dunphy
Loretta Smith,,,,,
Noah Ernst,,,,,
Cayle Tern,Timur Ender,Doug Clove,Steph Routh,Terrence Hayes,Thomas Shervey
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,
Candace Avalos,,,,,
Timur Ender,Michael (Mike) Sands,David Linn,,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,David Linn,,
Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,Jamie Dunphy,Joe Allen
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Michael (Mike) Sands,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Joe Allen,Doug Clove,Michael (Mike) Sands,Jamie Dunphy,Thomas Shervey,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,
Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Noah Ernst,Terrence Hayes
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,,
Noah Ernst,Terrence Hayes,Doug Clove,Peggy Sue Owens,Joe Furi,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Loretta Smith,Thomas Shervey,Terrence Hayes
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,David Linn
Loretta Smith,,,,,
Timur Ender,Loretta Smith,Steph Routh,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Cayle Tern
Timur Ender,Joe Allen,Terrence Hayes,Loretta Smith,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,
Candace Avalos,Loretta Smith,Steph Routh,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Noah Ernst,Jamie Dunphy,Steph Routh,Timur Ender,Doug Clove,Candace Avalos
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,Noah Ernst
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,Peggy Sue Owens,Deian Salazar,Michael (Mike) Sands
Deian Salazar,Loretta Smith,Steph Routh,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Noah Ernst,Terrence Hayes,Deian Salazar,Doug Clove,Loretta Smith,
David Linn,Doug Clove,Joe Allen,Cayle Tern,Timur Ender,Peggy Sue Owens
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Joe Furi,Doug Clove,
Candace Avalos,Cayle Tern,Timur Ender,,,
Cayle Tern,Deian Salazar,Terrence Hayes,Doug Clove,Noah Ernst,Timur Ender
Candace Avalos,Timur Ender,David Linn,Steph Routh,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith,Timur Ender,Steph Routh
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,Deian Salazar,
Steph Routh,Cayle Tern,Candace Avalos,,,
Loretta Smith,Candace Avalos,Steph Routh,Doug Clove,,
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Loretta Smith,Joe Furi,Jamie Dunphy
Cayle Tern,,,,,
Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy,Joe Furi,Doug Clove
Steph Routh,Loretta Smith,Jamie Dunphy,Doug Clove,David Linn,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Peggy Sue Owens,Loretta Smith,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Cayle Tern,Joe Furi,Loretta Smith,,
Steph Routh,Noah Ernst,Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Timur Ender,Candace Avalos,Joe Allen,David Linn,Joe Furi
Timur Ender,Joe Allen,Steph Routh,Loretta Smith,Cayle Tern,Candace Avalos
Terrence Hayes,Noah Ernst,,,,
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy,
Noah Ernst,Deian Salazar,Doug Clove,Joe Furi,Terrence Hayes,Loretta Smith
Steph Routh,Jamie Dunphy,Terrence Hayes,Cayle Tern,Michael (Mike) Sands,Timur Ender
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes
Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,Timur Ender,Steph Routh
Loretta Smith,Michael (Mike) Sands,Candace Avalos,David Linn,Cayle Tern,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,,,
David Linn,Noah Ernst,Steph Routh,Peggy Sue Owens,Joe Furi,
Steph Routh,Candace Avalos,Cayle Tern,,,
Noah Ernst,,,,,
Michael (Mike) Sands,Candace Avalos,Cayle Tern,Timur Ender,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Terrence Hayes,Candace Avalos,Cayle Tern,Steph Routh,,
Candace Avalos,,,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Loretta Smith,,,,,
Timur Ender,Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,
Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes
Terrence Hayes,Timur Ender,Cayle Tern,Steph Routh,,
,,,,,
Doug Clove,,,,,
Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy,David Linn,Steph Routh,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Terrence Hayes,David Linn,Michael (Mike) Sands
Deian Salazar,Thomas Shervey,Michael (Mike) Sands,Joe Allen,Doug Clove,Joe Furi
Jamie Dunphy,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Terrence Hayes
Loretta Smith,Steph Routh,Terrence Hayes,,,
Terrence Hayes,Jamie Dunphy,Timur Ender,Loretta Smith,Steph Routh,Noah Ernst
Candace Avalos,Cayle Tern,Steph Routh,David Linn,Jamie Dunphy,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Doug Clove,Michael (Mike) Sands,David Linn,Steph Routh,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Thomas Shervey,Joe Furi
Noah Ernst,Doug Clove,Deian Salazar,,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern,Steph Routh,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Noah Ernst,Candace Avalos,David Linn
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy,
Cayle Tern,Loretta Smith,,,,
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,,
Loretta Smith,Candace Avalos,Terrence Hayes,Doug Clove,Deian Salazar,Michael (Mike) Sands
Jamie Dunphy,Thomas Shervey,Timur Ender,Peggy Sue Owens,Michael (Mike) Sands,Noah Ernst
Candace Avalos,Steph Routh,Terrence Hayes,Cayle Tern,Thomas Shervey,David Linn
Steph Routh,Noah Ernst,Joe Allen,Timur Ender,Doug Clove,Loretta Smith
Steph Routh,Jamie Dunphy,Candace Avalos,Thomas Shervey,Terrence Hayes,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Timur Ender,Doug Clove,Cayle Tern
Timur Ender,Loretta Smith,Candace Avalos,Thomas Shervey,David Linn,Jamie Dunphy
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Joe Allen,David Linn,Doug Clove,Michael (Mike) Sands,Terrence Hayes,Steph Routh
Jamie Dunphy,,,,,
Candace Avalos,Timur Ender,Terrence Hayes,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Steph Routh,,,,,
Candace Avalos,Loretta Smith,Peggy Sue Owens,Steph Routh,Deian Salazar,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,David Linn,Terrence Hayes
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Jamie Dunphy,
Noah Ernst,Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,,,,,
Loretta Smith,Terrence Hayes,Thomas Shervey,Joe Allen,Candace Avalos,Doug Clove
Michael (Mike) Sands,Steph Routh,Candace Avalos,Jamie Dunphy,,
Jamie Dunphy,Joe Allen,Michael (Mike) Sands,Noah Ernst,Steph Routh,Doug Clove
Doug Clove,Candace Avalos,Jamie Dunphy,Timur Ender,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Steph Routh,Thomas Shervey,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Noah Ernst
Timur Ender,,,,,
Candace Avalos,Loretta Smith,Michael (Mike) Sands,Timur Ender,Jamie Dunphy,Terrence Hayes
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Noah Ernst,Terrence Hayes,Loretta Smith,Jamie Dunphy,Timur Ender,
,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Noah Ernst,,,,,
Terrence Hayes,,,,,
Loretta Smith,Noah Ernst,,,,
Steph Routh,Loretta Smith,,,,
Doug Clove,Noah Ernst,Loretta Smith,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,Peggy Sue Owens
