Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Noah Ernst,Candace Avalos,Cayle Tern,,,
Timur Ender,Steph Routh,,,,
Jamie Dunphy,Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Noah Ernst
Loretta Smith,Jamie Dunphy,Steph Routh,Joe Allen,,
Candace Avalos,Loretta Smith,,,,
Michael (Mike) Sands,Loretta Smith,Candace Avalos,Steph Routh,David Linn,Jamie Dunphy
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Cayle Tern,David Linn,Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh
Candace Avalos,Steph Routh,Jamie Dunphy,Thomas Shervey,,
Jamie Dunphy,Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith,
Loretta Smith,,,,,
Timur Ender,Cayle Tern,David Linn,Doug Clove,Deian Salazar,Terrence Hayes
Loretta Smith,Terrence Hayes,Cayle Tern,Deian Salazar,Candace Avalos,Timur Ender
Jamie Dunphy,Steph Routh,Timur Ender,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,David Linn
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Cayle Tern,Candace Avalos,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos
Loretta Smith,Steph Routh,,,,
Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar,Michael (Mike) Sands
Steph Routh,Michael (Mike) Sands,Terrence Hayes,Loretta Smith,Joe Furi,Candace Avalos
Jamie Dunphy,Noah Ernst,,,,
Timur Ender,Noah Ernst,Candace Avalos,Deian Salazar,Loretta Smith,Jamie Dunphy
Peggy Sue Owens,Joe Allen,David Linn,Doug Clove,Michael (Mike) Sands,Thomas Shervey
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Loretta Smith,David Linn
Jamie Dunphy,,,,,
Doug Clove,,,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Cayle Tern,Loretta Smith
Candace Avalos,Joe Furi,Deian Salazar,Steph Routh,Cayle Tern,Jamie Dunphy
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Loretta Smith,Candace Avalos,Terrence Hayes,Timur Ender,Jamie Dunphy,Steph Routh
Doug Clove,Deian Salazar,Terrence Hayes,Noah Ernst,Candace Avalos,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Loretta Smith,Michael (Mike) Sands,David Linn,Noah Ernst,,
Peggy Sue Owens,Loretta Smith,,,,
Loretta Smith,Steph Routh,Noah Ernst,,,
David Linn,Loretta Smith,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Deian Salazar
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Cayle Tern,David Linn,Steph Routh,Michael (Mike) Sands,Terrence Hayes
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Noah Ernst,Loretta Smith
Terrence Hayes,Doug Clove,Michael (Mike) Sands,Loretta Smith,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,Loretta Smith,Joe Furi,Cayle Tern,Candace Avalos
Timur Ender,Loretta Smith,,,,
Timur Ender,Terrence Hayes,Michael (Mike) Sands,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Noah Ernst,Timur Ender,David Linn
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,,
Loretta Smith,Thomas Shervey,Terrence Hayes,Doug Clove,David Linn,Timur Ender
Doug Clove,,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Terrence Hayes,Cayle Tern,Thomas Shervey
Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes,
Joe Allen,Michael (Mike) Sands,Doug Clove,,,
Peggy Sue Owens,Candace Avalos,Joe Allen,David Linn,,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern
Timur Ender,Jamie Dunphy,Candace Avalos,Joe Furi,Cayle Tern,
Candace Avalos,Terrence Hayes,Loretta Smith,Timur Ender,Cayle Tern,Steph Routh
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Timur Ender,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Candace Avalos,
Thomas Shervey,Jamie Dunphy,Michael (Mike) Sands,David Linn,Doug Clove,Noah Ernst
Thomas Shervey,Jamie Dunphy,,,,
Candace Avalos,Loretta Smith,Noah Ernst,Cayle Tern,Doug Clove,
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Michael (Mike) Sands,Jamie Dunphy
Candace Avalos,Steph Routh,Noah Ernst,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender
Steph Routh,Terrence Hayes,Thomas Shervey,Jamie Dunphy,Doug Clove,Michael (Mike) Sands
Noah Ernst,Loretta Smith,Joe Allen,Steph Routh,Jamie Dunphy,Joe Furi
Loretta Smith,Cayle Tern,Peggy Sue Owens,Terrence Hayes,Michael (Mike) Sands,Candace Avalos
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy
Timur Ender,,,,,
Joe Allen,Noah Ernst,Steph Routh,Loretta Smith,Cayle Tern,David Linn
Loretta Smith,Cayle Tern,Timur Ender,,,
Noah Ernst,Joe Allen,Loretta Smith,Michael (Mike) Sands,Steph Routh,David Linn
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Candace Avalos
Timur Ender,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn,Candace Avalos
Noah Ernst,,,,,
Timur Ender,Steph Routh,,,,
Candace Avalos,Peggy Sue Owens,Noah Ernst,Doug Clove,Michael (Mike) Sands,Steph Routh
Joe Allen,Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Peggy Sue Owens,Candace Avalos
Candace Avalos,Michael (Mike) Sands,Deian Salazar,David Linn,Terrence Hayes,Peggy Sue Owens
Timur Ender,Candace Avalos,Doug Clove,Loretta Smith,Terrence Hayes,Steph Routh
Steph Routh,,,,,
Timur Ender,Candace Avalos,,,,
Joe Allen,Joe Furi,Loretta Smith,,,
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,,
Candace Avalos,Joe Allen,Noah Ernst,Cayle Tern,Loretta Smith,Deian Salazar
Michael (Mike) Sands,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,,,,,
Michael (Mike) Sands,David Linn,Doug Clove,Steph Routh,Noah Ernst,Thomas Shervey
Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,Doug Clove,Noah Ernst,Joe Furi,Candace Avalos
Jamie Dunphy,Deian Salazar,David Linn,Noah Ernst,Timur Ender,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Michael (Mike) Sands,Peggy Sue Owens,David Linn,Doug Clove,Joe Allen
Steph Routh,,,,,
Steph Routh,Loretta Smith,Jamie Dunphy,,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,Jamie Dunphy,David Linn,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,,,,
Terrence Hayes,Noah Ernst,Jamie Dunphy,Doug Clove,David Linn,Michael (Mike) Sands
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Joe Allen,Peggy Sue Owens,Cayle Tern,Loretta Smith,Steph Routh
Loretta Smith,Jamie Dunphy,Terrence Hayes,,,
Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Loretta Smith,Cayle Tern
Loretta Smith,Jamie Dunphy,Noah Ernst,Timur Ender,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,,,,,
Terrence Hayes,Loretta Smith,Doug Clove,Deian Salazar,Candace Avalos,Cayle Tern
Loretta Smith,Noah Ernst,Steph Routh,,,
Noah Ernst,Doug Clove,Joe Allen,Thomas Shervey,Joe Furi,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Terrence Hayes,Joe Allen,Doug Clove,,,
Loretta Smith,Steph Routh,Candace Avalos,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Terrence Hayes,Jamie Dunphy,Loretta Smith,Steph Routh,Doug Clove,Noah Ernst
Steph Routh,Jamie Dunphy,,,,
,,,,,
Joe Allen,Peggy Sue Owens,Deian Salazar,Loretta Smith,Doug Clove,Timur Ender
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,David Linn,Terrence Hayes
Noah Ernst,Michael (Mike) Sands,Timur Ender,Cayle Tern,Deian Salazar,Terrence Hayes
Terrence Hayes,,,,,
Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Loretta Smith,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Peggy Sue Owens,Timur Ender,Noah Ernst,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern,Timur Ender,
David Linn,Terrence Hayes,Thomas Shervey,Michael (Mike) Sands,Joe Furi,Doug Clove
Loretta Smith,David Linn,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Steph Routh,Loretta Smith,Deian Salazar,Joe Allen,Cayle Tern
,,,,,
Noah Ernst,Steph Routh,Loretta Smith,,,
Timur Ender,,,,,
Peggy Sue Owens,Candace Avalos,Joe Allen,David Linn,,
Noah Ernst,Steph Routh,Doug Clove,Thomas Shervey,Michael (Mike) Sands,Joe Allen
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,Cayle Tern
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Timur Ender,David Linn,Terrence Hayes,Loretta Smith,Candace Avalos
Jamie Dunphy,,,,,
Steph Routh,Loretta Smith,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Cayle Tern,David Linn,Jamie Dunphy,Steph Routh
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,David Linn,Candace Avalos,Doug Clove,Steph Routh,Deian Salazar
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy
Terrence Hayes,Noah Ernst,Deian Salazar,,,
Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Candace Avalos,Peggy Sue Owens
Cayle Tern,Michael (Mike) Sands,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Deian Salazar,Candace Avalos,Peggy Sue Owens,Joe Furi,David Linn,Steph Routh
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,Deian Salazar,
Loretta Smith,Candace Avalos,,,,
Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender,David Linn,
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,,
Joe Allen,,,,,
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes
Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Noah Ernst,Timur Ender
Candace Avalos,Peggy Sue Owens,Doug Clove,Thomas Shervey,David Linn,Michael (Mike) Sands
Loretta Smith,Timur Ender,,,,
Doug Clove,Joe Furi,Loretta Smith,,,
Peggy Sue Owens,Jamie Dunphy,Deian Salazar,Cayle Tern,Loretta Smith,Candace Avalos
Peggy Sue Owens,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,,,,,
Steph Routh,Terrence Hayes,Timur Ender,David Linn,Cayle Tern,Candace Avalos
Terrence Hayes,Loretta Smith,Noah Ernst,Timur Ender,,
Peggy Sue Owens,,,,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Joe Allen,Peggy Sue Owens,Candace Avalos
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Doug Clove
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Timur Ender,Thomas Shervey
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Cayle Tern,Timur Ender
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,,
David Linn,Candace Avalos,Joe Furi,,,
Doug Clove,Noah Ernst,Joe Allen,Deian Salazar,,
Candace Avalos,Timur Ender,Steph Routh,,,
Joe Furi,Joe Allen,Noah Ernst,Peggy Sue Owens,Deian Salazar,Jamie Dunphy
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Peggy Sue Owens,,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Joe Allen,Candace Avalos,Terrence Hayes,Noah Ernst,Steph Routh
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
David Linn,,,,,
Terrence Hayes,Steph Routh,Cayle Tern,Deian Salazar,Timur Ender,Jamie Dunphy
Peggy Sue Owens,Cayle Tern,Candace Avalos,Loretta Smith,Joe Furi,Michael (Mike) Sands
Noah Ernst,Timur Ender,Joe Furi,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Michael (Mike) Sands
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Timur Ender,Steph Routh,Doug Clove,Candace Avalos
Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,Noah Ernst,Loretta Smith
Michael (Mike) Sands,Timur Ender,Noah Ernst,Loretta Smith,Steph Routh,Terrence Hayes
Doug Clove,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Terrence Hayes,David Linn
Candace Avalos,Terrence Hayes,Steph Routh,Noah Ernst,,
Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,Terrence Hayes,
Noah Ernst,,,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Write-in-122,Write-in-121,Write-in-120
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Loretta Smith,David Linn
Joe Allen,Thomas Shervey,Loretta Smith,Noah Ernst,David Linn,Doug Clove
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,,,,,
Terrence Hayes,Candace Avalos,Deian Salazar,Jamie Dunphy,Loretta Smith,Noah Ernst
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,David Linn,Cayle Tern
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Candace Avalos,Loretta Smith,Cayle Tern,Doug Clove,Deian Salazar,Michael (Mike) Sands
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,Joe Allen,Loretta Smith,Terrence Hayes,,
Michael (Mike) Sands,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,
Loretta Smith,Jamie Dunphy,Joe Allen,,,
Thomas Shervey,Michael (Mike) Sands,Joe Allen,,,
Jamie Dunphy,,,,,
Michael (Mike) Sands,Candace Avalos,Peggy Sue Owens,Terrence Hayes,Joe Furi,
Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender,Steph Routh,
Candace Avalos,Michael (Mike) Sands,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Timur Ender,Jamie Dunphy,,,
Candace Avalos,Peggy Sue Owens,Deian Salazar,Cayle Tern,David Linn,Loretta Smith
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,,
Deian Salazar,,,,,
Candace Avalos,David Linn,Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,David Linn,Noah Ernst
Noah Ernst,,,,,
Timur Ender,Joe Allen,Doug Clove,,,
Noah Ernst,Michael (Mike) Sands,David Linn,Loretta Smith,Terrence Hayes,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Timur Ender,Candace Avalos,David Linn,Loretta Smith,Cayle Tern,Michael (Mike) Sands
Noah Ernst,Doug Clove,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Joe Allen,Doug Clove,Deian Salazar,Jamie Dunphy,Terrence Hayes,David Linn
Joe Furi,Jamie Dunphy,Cayle Tern,Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands
Peggy Sue Owens,Timur Ender,Candace Avalos,Doug Clove,,
Doug Clove,Noah Ernst,Terrence Hayes,Thomas Shervey,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,Noah Ernst
Joe Allen,Steph Routh,,,,
Doug Clove,Terrence Hayes,Candace Avalos,Loretta Smith,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Timur Ender,Candace Avalos,Steph Routh,,,
Noah Ernst,Timur Ender,Steph Routh,Loretta Smith,,
Steph Routh,Peggy Sue Owens,Candace Avalos,Loretta Smith,Cayle Tern,Jamie Dunphy
,,,,,
Joe Allen,Doug Clove,Peggy Sue Owens,Loretta Smith,Terrence Hayes,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy,
Steph Routh,,,,,
Candace Avalos,Doug Clove,,,,
Terrence Hayes,Thomas Shervey,Loretta Smith,Cayle Tern,Candace Avalos,Peggy Sue Owens
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Deian Salazar,Terrence Hayes,Doug Clove,Noah Ernst,Michael (Mike) Sands,
Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos,Timur Ender,Steph Routh
Steph Routh,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,Doug Clove,Cayle Tern
Noah Ernst,Loretta Smith,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Candace Avalos,Steph Routh,David Linn,Terrence Hayes,Timur Ender
Candace Avalos,Deian Salazar,David Linn,Thomas Shervey,Joe Furi,Steph Routh
Jamie Dunphy,Steph Routh,David Linn,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Deian Salazar,Cayle Tern
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,
Candace Avalos,Cayle Tern,Timur Ender,,,
,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Terrence Hayes,Loretta Smith,Peggy Sue Owens,David Linn,Jamie Dunphy,Candace Avalos
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,,
Jamie Dunphy,Timur Ender,Cayle Tern,Candace Avalos,David Linn,Terrence Hayes
Terrence Hayes,Steph Routh,Timur Ender,Loretta Smith,,
Steph Routh,,,,,
Joe Furi,Loretta Smith,Joe Allen,Deian Salazar,Timur Ender,Noah Ernst
Doug Clove,Deian Salazar,Joe Allen,Cayle Tern,Terrence Hayes,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Noah Ernst,Terrence Hayes,Loretta Smith,Doug Clove,David Linn,
Noah Ernst,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Cayle Tern,,,,,
Timur Ender,David Linn,Loretta Smith,Candace Avalos,,
Noah Ernst,Doug Clove,Joe Furi,,,
,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,David Linn,Cayle Tern
Timur Ender,David Linn,Terrence Hayes,Steph Routh,Doug Clove,Joe Allen
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Joe Allen,David Linn
Noah Ernst,Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Cayle Tern,Deian Salazar
Loretta Smith,,,,,
Jamie Dunphy,Deian Salazar,Timur Ender,,,
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender
Loretta Smith,Cayle Tern,Timur Ender,Candace Avalos,,
Jamie Dunphy,Terrence Hayes,Timur Ender,David Linn,Candace Avalos,Loretta Smith
Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Candace Avalos,
Candace Avalos,Steph Routh,Timur Ender,,,
Joe Allen,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern,Timur Ender
Timur Ender,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,
Steph Routh,,,,,
Steph Routh,Loretta Smith,Timur Ender,,,
Candace Avalos,Noah Ernst,,,,
Noah Ernst,,,,,
Terrence Hayes,Candace Avalos,Loretta Smith,Timur Ender,Doug Clove,Deian Salazar
Steph Routh,Jamie Dunphy,Loretta Smith,,,
Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,,
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Timur Ender,Candace Avalos,Cayle Tern,Joe Allen,,
Noah Ernst,David Linn,Joe Allen,Michael (Mike) Sands,Terrence Hayes,Joe Furi
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Terrence Hayes,Loretta Smith,Timur Ender,,,
Noah Ernst,Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender
Doug Clove,Noah Ernst,Cayle Tern,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-122
Noah Ernst,Terrence Hayes,,,,
Jamie Dunphy,Timur Ender,Noah Ernst,Cayle Tern,,
Deian Salazar,Terrence Hayes,Steph Routh,,,
Terrence Hayes,Timur Ender,Doug Clove,David Linn,Candace Avalos,Jamie Dunphy
David Linn,Candace Avalos,Cayle Tern,,,
Timur Ender,Noah Ernst,Deian Salazar,Steph Routh,Candace Avalos,
Joe Allen,David Linn,Doug Clove,Michael (Mike) Sands,Terrence Hayes,Steph Routh
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern,Terrence Hayes
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes,Steph Routh
Timur Ender,Candace Avalos,David Linn,Steph Routh,,
Timur Ender,David Linn,Noah Ernst,Steph Routh,Candace Avalos,Terrence Hayes
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,Jamie Dunphy,Cayle Tern
Loretta Smith,Steph Routh,Terrence Hayes,Thomas Shervey,Jamie Dunphy,Joe Allen
Joe Allen,Joe Furi,Doug Clove,,,
Doug Clove,,,,,
Timur Ender,Cayle Tern,Candace Avalos,,,
Write-in-120,Candace Avalos,Steph Routh,,,
Noah Ernst,Loretta Smith,Thomas Shervey,Candace Avalos,Deian Salazar,Steph Routh
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Steph Routh,Loretta Smith,Candace Avalos,,,
Timur Ender,David Linn,Doug Clove,Loretta Smith,Terrence Hayes,
Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern,Terrence Hayes,Noah Ernst
Doug Clove,Terrence Hayes,Joe Allen,Joe Furi,Cayle Tern,Loretta Smith
Terrence Hayes,,,,,
Steph Routh,Jamie Dunphy,Noah Ernst,Candace Avalos,,
Noah Ernst,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,
Terrence Hayes,David Linn,Thomas Shervey,Michael (Mike) Sands,Doug Clove,Joe Furi
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Doug Clove,Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,Noah Ernst
Peggy Sue Owens,Loretta Smith,,,,
Loretta Smith,Candace Avalos,Thomas Shervey,,,
Candace Avalos,Cayle Tern,Loretta Smith,,,
Cayle Tern,Steph Routh,Candace Avalos,David Linn,,
,,,,,
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,
Deian Salazar,Doug Clove,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,Terrence Hayes
Peggy Sue Owens,Loretta Smith,David Linn,,,
