Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Noah Ernst,Joe Allen,Doug Clove,,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender
,,,,,
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
David Linn,Michael (Mike) Sands,,,,
David Linn,Noah Ernst,Loretta Smith,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Joe Allen,Timur Ender
Noah Ernst,David Linn,Joe Furi,Loretta Smith,Steph Routh,Jamie Dunphy
Steph Routh,Michael (Mike) Sands,,,,
Jamie Dunphy,Candace Avalos,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Steph Routh
Joe Allen,Deian Salazar,Thomas Shervey,Jamie Dunphy,Loretta Smith,Joe Furi
Loretta Smith,Noah Ernst,Jamie Dunphy,Terrence Hayes,Doug Clove,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Jamie Dunphy,Michael (Mike) Sands
Timur Ender,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Jamie Dunphy,Joe Allen
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,
Loretta Smith,,,,,
Joe Allen,Doug Clove,Thomas Shervey,Joe Furi,Michael (Mike) Sands,Jamie Dunphy
Doug Clove,,,,,
Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,Michael (Mike) Sands,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,David Linn,Michael (Mike) Sands,Timur Ender
Loretta Smith,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Noah Ernst,Loretta Smith,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern
Candace Avalos,,,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,,
Timur Ender,,,,,
Peggy Sue Owens,Joe Allen,Doug Clove,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Timur Ender,David Linn,Steph Routh,Thomas Shervey,Cayle Tern,
Timur Ender,Cayle Tern,Candace Avalos,David Linn,Loretta Smith,Steph Routh
Loretta Smith,Terrence Hayes,,,,
Timur Ender,Michael (Mike) Sands,Joe Furi,Candace Avalos,Cayle Tern,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Peggy Sue Owens,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Jamie Dunphy,Peggy Sue Owens,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,,,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Doug Clove,Michael (Mike) Sands,David Linn,Steph Routh,Joe Allen,Timur Ender
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
David Linn,,,,,
Noah Ernst,,,,,
Loretta Smith,David Linn,,,,
Deian Salazar,Noah Ernst,Steph Routh,Candace Avalos,Joe Allen,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Noah Ernst,Timur Ender,Deian Salazar,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Michael (Mike) Sands,Joe Allen,Joe Furi
Noah Ernst,Loretta Smith,,,,
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,
Doug Clove,Joe Furi,Noah Ernst,Terrence Hayes,,
Thomas Shervey,Candace Avalos,Timur Ender,Jamie Dunphy,David Linn,
Deian Salazar,Joe Furi,Steph Routh,,,
Steph Routh,Timur Ender,,,,
Noah Ernst,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Joe Allen,Timur Ender,Candace Avalos,Cayle Tern,Joe Furi,Loretta Smith
Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern,,
Timur Ender,Steph Routh,Noah Ernst,Loretta Smith,,
David Linn,Doug Clove,Steph Routh,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Candace Avalos,Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Cayle Tern
Timur Ender,Joe Furi,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Noah Ernst,,,,,
Timur Ender,Jamie Dunphy,Joe Furi,Michael (Mike) Sands,Candace Avalos,Terrence Hayes
Steph Routh,Loretta Smith,,,,
Steph Routh,Noah Ernst,Terrence Hayes,Jamie Dunphy,Loretta Smith,Doug Clove
Deian Salazar,,,,,
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy
Jamie Dunphy,Steph Routh,Joe Furi,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Cayle Tern,Jamie Dunphy,Peggy Sue Owens,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Joe Allen,Candace Avalos
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Cayle Tern,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Terrence Hayes,Noah Ernst,Doug Clove,,,
Cayle Tern,Candace Avalos,,,,
Steph Routh,Terrence Hayes,Timur Ender,Loretta Smith,David Linn,Candace Avalos
Terrence Hayes,Loretta Smith,Deian Salazar,Candace Avalos,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Noah Ernst
Peggy Sue Owens,Loretta Smith,Steph Routh,Candace Avalos,,
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,,,,
Jamie Dunphy,Terrence Hayes,Timur Ender,Loretta Smith,Candace Avalos,Noah Ernst
Steph Routh,Candace Avalos,Timur Ender,Joe Allen,Michael (Mike) Sands,
Thomas Shervey,,,,,
Loretta Smith,Steph Routh,David Linn,Joe Allen,,
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Doug Clove,Joe Furi
Cayle Tern,Candace Avalos,Timur Ender,Noah Ernst,Joe Allen,Steph Routh
Timur Ender,Cayle Tern,Candace Avalos,Noah Ernst,Deian Salazar,Michael (Mike) Sands
Joe Furi,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,,
Timur Ender,Doug Clove,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,Thomas Shervey
Loretta Smith,,,,,
Doug Clove,Joe Furi,Loretta Smith,Michael (Mike) Sands,,
Timur Ender,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,
Candace Avalos,Jamie Dunphy,Noah Ernst,Steph Routh,,
Candace Avalos,Steph Routh,,,,
Candace Avalos,Michael (Mike) Sands,David Linn,Loretta Smith,Jamie Dunphy,Terrence Hayes
Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Cayle Tern,Deian Salazar
Terrence Hayes,Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh,Peggy Sue Owens
Loretta Smith,Steph Routh,,,,
Noah Ernst,Jamie Dunphy,Steph Routh,,,
Candace Avalos,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Michael (Mike) Sands,Timur Ender,,,,
Loretta Smith,Terrence Hayes,Cayle Tern,Candace Avalos,Joe Allen,David Linn
Noah Ernst,,,,,
Noah Ernst,Joe Allen,Michael (Mike) Sands,,,
Deian Salazar,Doug Clove,Candace Avalos,Joe Furi,Loretta Smith,Steph Routh
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Candace Avalos,David Linn,Jamie Dunphy,Terrence Hayes,Thomas Shervey,Joe Allen
Candace Avalos,Doug Clove,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Doug Clove,Deian Salazar,
Candace Avalos,Noah Ernst,Loretta Smith,Joe Furi,Steph Routh,Terrence Hayes
Doug Clove,,,,,
Jamie Dunphy,Thomas Shervey,Joe Allen,Noah Ernst,Doug Clove,Joe Furi
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Loretta Smith,Michael (Mike) Sands,Timur Ender,,,
Jamie Dunphy,,,,,
Cayle Tern,Loretta Smith,Candace Avalos,Noah Ernst,Steph Routh,Michael (Mike) Sands
Candace Avalos,Timur Ender,Doug Clove,Joe Furi,Steph Routh,Loretta Smith
Peggy Sue Owens,Steph Routh,Michael (Mike) Sands,,,
Terrence Hayes,Candace Avalos,,,,
Terrence Hayes,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,
Jamie Dunphy,Timur Ender,Candace Avalos,,,
Noah Ernst,Jamie Dunphy,Joe Allen,Timur Ender,Doug Clove,Terrence Hayes
Cayle Tern,Deian Salazar,Michael (Mike) Sands,Terrence Hayes,Loretta Smith,Jamie Dunphy
Noah Ernst,Write-in-120,Doug Clove,Thomas Shervey,Timur Ender,Write-in-122
Candace Avalos,Noah Ernst,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Timur Ender,Jamie Dunphy,Loretta Smith,Candace Avalos,Cayle Tern,David Linn
Candace Avalos,Terrence Hayes,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Doug Clove,Loretta Smith
David Linn,Noah Ernst,Joe Furi,Joe Allen,Loretta Smith,Cayle Tern
Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,David Linn,
Candace Avalos,Loretta Smith,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands
Doug Clove,,,,,
Cayle Tern,,,,,
Jamie Dunphy,Steph Routh,,,,
Steph Routh,Candace Avalos,Timur Ender,,,
David Linn,,,,,
Loretta Smith,Michael (Mike) Sands,Cayle Tern,Timur Ender,Noah Ernst,Candace Avalos
Candace Avalos,Jamie Dunphy,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Loretta Smith,Terrence Hayes,,,,
Steph Routh,Doug Clove,Joe Allen,David Linn,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Candace Avalos,Terrence Hayes,Cayle Tern,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Deian Salazar,Steph Routh,Timur Ender
Steph Routh,Timur Ender,Deian Salazar,Terrence Hayes,Cayle Tern,Candace Avalos
Michael (Mike) Sands,,,,,
Noah Ernst,Joe Allen,Doug Clove,Terrence Hayes,,
Candace Avalos,Steph Routh,Loretta Smith,Cayle Tern,Timur Ender,Jamie Dunphy
Joe Furi,,,,,
Doug Clove,Thomas Shervey,Jamie Dunphy,Peggy Sue Owens,Joe Allen,David Linn
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,,
Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy,Doug Clove,Candace Avalos
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Steph Routh,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,Loretta Smith
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Doug Clove,Joe Allen,Loretta Smith,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Michael (Mike) Sands,Loretta Smith
Loretta Smith,Candace Avalos,David Linn,Doug Clove,Terrence Hayes,Jamie Dunphy
Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,,,,,
Cayle Tern,,,,,
Loretta Smith,Noah Ernst,Joe Furi,,,
Terrence Hayes,Doug Clove,Timur Ender,Joe Furi,Joe Allen,Jamie Dunphy
Timur Ender,Steph Routh,Terrence Hayes,Deian Salazar,Loretta Smith,Jamie Dunphy
Noah Ernst,Doug Clove,Deian Salazar,Loretta Smith,Joe Allen,Terrence Hayes
Timur Ender,Loretta Smith,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,David Linn,,,
Terrence Hayes,,,,,
Doug Clove,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,,,,,
Thomas Shervey,,,,,
Terrence Hayes,,,,,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,Joe Allen
Noah Ernst,Terrence Hayes,Loretta Smith,,,
,,,,,
Timur Ender,Cayle Tern,Candace Avalos,,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Noah Ernst,Peggy Sue Owens
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,Cayle Tern
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,
Candace Avalos,Cayle Tern,David Linn,Loretta Smith,Michael (Mike) Sands,
Deian Salazar,Timur Ender,Terrence Hayes,Loretta Smith,Jamie Dunphy,Candace Avalos
,,,,,
Terrence Hayes,Timur Ender,Candace Avalos,David Linn,Jamie Dunphy,Thomas Shervey
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Steph Routh,Noah Ernst,Timur Ender,Cayle Tern,,
Timur Ender,,,,,
Cayle Tern,Candace Avalos,Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen
Doug Clove,Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,Joe Furi
,,,,,
Noah Ernst,Deian Salazar,Loretta Smith,Terrence Hayes,Doug Clove,
Loretta Smith,Candace Avalos,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,David Linn,Doug Clove,Michael (Mike) Sands,Peggy Sue Owens,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Deian Salazar,Steph Routh,Write-in-120,Joe Allen,Cayle Tern,Peggy Sue Owens
Deian Salazar,,,,,
Loretta Smith,Deian Salazar,Doug Clove,,,
Loretta Smith,Thomas Shervey,Noah Ernst,Timur Ender,,
Cayle Tern,Loretta Smith,Terrence Hayes,Candace Avalos,Doug Clove,Steph Routh
Candace Avalos,,,,,
Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,
Peggy Sue Owens,,,,,
Jamie Dunphy,Cayle Tern,Loretta Smith,,,
Terrence Hayes,,,,,
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Cayle Tern,Jamie Dunphy,Peggy Sue Owens,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
,,,,,
David Linn,Terrence Hayes,Thomas Shervey,Loretta Smith,Jamie Dunphy,Timur Ender
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,,
Timur Ender,Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,Michael (Mike) Sands
Michael (Mike) Sands,David Linn,Noah Ernst,Terrence Hayes,Doug Clove,Timur Ender
Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,Steph Routh,
Candace Avalos,Loretta Smith,Noah Ernst,David Linn,Peggy Sue Owens,Jamie Dunphy
Doug Clove,Noah Ernst,David Linn,Timur Ender,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Candace Avalos,Loretta Smith,Thomas Shervey,Cayle Tern,Jamie Dunphy,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Terrence Hayes,Noah Ernst,Candace Avalos,Deian Salazar,Michael (Mike) Sands,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Jamie Dunphy,Noah Ernst,Terrence Hayes,Candace Avalos,Steph Routh,
Steph Routh,Doug Clove,Candace Avalos,Timur Ender,Thomas Shervey,David Linn
Steph Routh,Timur Ender,Candace Avalos,Doug Clove,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,,
Candace Avalos,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy,Deian Salazar
Steph Routh,Loretta Smith,Terrence Hayes,,,
Doug Clove,Noah Ernst,Joe Furi,,,
Timur Ender,Joe Allen,Doug Clove,,,
Candace Avalos,Cayle Tern,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,Candace Avalos,Deian Salazar,Loretta Smith,Jamie Dunphy,Peggy Sue Owens
Joe Allen,Joe Furi,Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh
Peggy Sue Owens,Loretta Smith,,,,
Loretta Smith,Terrence Hayes,Timur Ender,Jamie Dunphy,Steph Routh,Deian Salazar
Michael (Mike) Sands,Doug Clove,Jamie Dunphy,Steph Routh,,
Deian Salazar,Doug Clove,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Joe Allen
Thomas Shervey,,,,,
Noah Ernst,David Linn,Doug Clove,Jamie Dunphy,Terrence Hayes,Loretta Smith
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,David Linn,Jamie Dunphy
Steph Routh,David Linn,Timur Ender,Candace Avalos,,
Doug Clove,Michael (Mike) Sands,Deian Salazar,Joe Furi,,
Steph Routh,,,,,
Doug Clove,Noah Ernst,Joe Furi,Thomas Shervey,Joe Allen,Steph Routh
Thomas Shervey,Jamie Dunphy,Joe Allen,,,
David Linn,Peggy Sue Owens,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy
Loretta Smith,,,,,
Candace Avalos,,,,,
Loretta Smith,Doug Clove,Terrence Hayes,,,
Terrence Hayes,,,,,
Steph Routh,Doug Clove,Terrence Hayes,,,
Doug Clove,Thomas Shervey,Joe Allen,Michael (Mike) Sands,Joe Furi,Candace Avalos
David Linn,Joe Furi,Noah Ernst,Candace Avalos,Write-in-121,Peggy Sue Owens
Loretta Smith,Steph Routh,,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,
Steph Routh,Candace Avalos,Terrence Hayes,Deian Salazar,Loretta Smith,Cayle Tern
Terrence Hayes,Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Noah Ernst
Noah Ernst,Deian Salazar,Joe Furi,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Loretta Smith,Jamie Dunphy,,,,
Candace Avalos,Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Joe Furi,Cayle Tern
Thomas Shervey,Timur Ender,Jamie Dunphy,Steph Routh,Joe Allen,Michael (Mike) Sands
Steph Routh,Michael (Mike) Sands,Jamie Dunphy,Timur Ender,Candace Avalos,
Candace Avalos,Jamie Dunphy,Cayle Tern,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern,Timur Ender,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Noah Ernst,Jamie Dunphy,Candace Avalos
Michael (Mike) Sands,Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,
Joe Allen,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,Noah Ernst
Loretta Smith,Timur Ender,David Linn,,,
Loretta Smith,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Timur Ender,Joe Allen,Michael (Mike) Sands,Loretta Smith,Cayle Tern,Candace Avalos
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Joe Allen,
Terrence Hayes,Candace Avalos,Noah Ernst,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,David Linn,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Noah Ernst,Candace Avalos,Terrence Hayes,,
Steph Routh,Noah Ernst,Jamie Dunphy,Loretta Smith,Candace Avalos,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Joe Allen,Peggy Sue Owens,Jamie Dunphy,Timur Ender
Steph Routh,Terrence Hayes,Cayle Tern,Michael (Mike) Sands,,
Loretta Smith,Noah Ernst,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Thomas Shervey,Peggy Sue Owens
Steph Routh,Doug Clove,Jamie Dunphy,David Linn,Timur Ender,Loretta Smith
Steph Routh,Timur Ender,David Linn,,,
Timur Ender,Jamie Dunphy,Cayle Tern,Candace Avalos,Loretta Smith,
Jamie Dunphy,Terrence Hayes,David Linn,Doug Clove,Deian Salazar,Peggy Sue Owens
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Michael (Mike) Sands,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Loretta Smith
Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,Cayle Tern,David Linn
Timur Ender,Joe Allen,Cayle Tern,Doug Clove,Terrence Hayes,Steph Routh
Steph Routh,,,,,
Jamie Dunphy,Timur Ender,David Linn,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Noah Ernst,,,,,
Loretta Smith,,,,,
Timur Ender,Steph Routh,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern
Terrence Hayes,Noah Ernst,Timur Ender,Loretta Smith,,
Candace Avalos,Steph Routh,Loretta Smith,,,
Loretta Smith,,,,,
Deian Salazar,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,,
Joe Allen,David Linn,Michael (Mike) Sands,,,
Jamie Dunphy,Steph Routh,,,,
Noah Ernst,Joe Allen,Joe Furi,,,
Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Jamie Dunphy,
Deian Salazar,Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith
Candace Avalos,Jamie Dunphy,Terrence Hayes,Noah Ernst,Steph Routh,Deian Salazar
Terrence Hayes,Noah Ernst,Timur Ender,David Linn,Peggy Sue Owens,Joe Furi
Cayle Tern,David Linn,Timur Ender,Terrence Hayes,Joe Allen,Noah Ernst
Candace Avalos,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Timur Ender,Noah Ernst,
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,Joe Furi
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Joe Furi,Deian Salazar,Peggy Sue Owens,Loretta Smith,Jamie Dunphy
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Joe Furi,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,David Linn,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Loretta Smith,Noah Ernst,Jamie Dunphy,Candace Avalos,David Linn
Jamie Dunphy,Thomas Shervey,Michael (Mike) Sands,,,
Candace Avalos,Loretta Smith,Timur Ender,Cayle Tern,David Linn,
Steph Routh,Candace Avalos,Loretta Smith,Thomas Shervey,Terrence Hayes,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
David Linn,Loretta Smith,Candace Avalos,Cayle Tern,Terrence Hayes,Steph Routh
Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,Joe Furi,
Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,,
Noah Ernst,,,,,
Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,Deian Salazar,Loretta Smith
Timur Ender,Steph Routh,Candace Avalos,David Linn,Loretta Smith,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,,,
Timur Ender,Michael (Mike) Sands,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern
Terrence Hayes,,,,,
Loretta Smith,Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern,Deian Salazar
Terrence Hayes,Timur Ender,Loretta Smith,Steph Routh,,
Noah Ernst,Steph Routh,Deian Salazar,Joe Allen,Doug Clove,David Linn
