Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Candace Avalos,Steph Routh,Terrence Hayes,David Linn,,
Jamie Dunphy,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender
Loretta Smith,,,,,
Candace Avalos,,,,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Loretta Smith
Doug Clove,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Steph Routh,Jamie Dunphy,,,,
Steph Routh,Jamie Dunphy,Thomas Shervey,Loretta Smith,Joe Furi,Deian Salazar
Loretta Smith,,,,,
Candace Avalos,,,,,
Candace Avalos,Loretta Smith,Cayle Tern,Doug Clove,Deian Salazar,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Joe Allen,David Linn,Timur Ender
Timur Ender,Candace Avalos,Thomas Shervey,Joe Allen,Terrence Hayes,Jamie Dunphy
Loretta Smith,Joe Furi,Timur Ender,Peggy Sue Owens,David Linn,Jamie Dunphy
Jamie Dunphy,Noah Ernst,Joe Furi,Terrence Hayes,Doug Clove,Peggy Sue Owens
Peggy Sue Owens,Loretta Smith,David Linn,,,
Thomas Shervey,Jamie Dunphy,David Linn,Joe Allen,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Michael (Mike) Sands,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,,
Jamie Dunphy,Steph Routh,Timur Ender,David Linn,Loretta Smith,Doug Clove
Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,,
Candace Avalos,Timur Ender,Deian Salazar,Jamie Dunphy,Terrence Hayes,Steph Routh
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Joe Furi,
Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Terrence Hayes,Steph Routh,Loretta Smith,Deian Salazar,Candace Avalos,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Noah Ernst
Steph Routh,Jamie Dunphy,Loretta Smith,,,
Jamie Dunphy,David Linn,Terrence Hayes,Noah Ernst,Joe Allen,Candace Avalos
Noah Ernst,Doug Clove,Michael (Mike) Sands,Jamie Dunphy,Joe Furi,Terrence Hayes
Candace Avalos,Timur Ender,,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith
Peggy Sue Owens,,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,,
Joe Furi,Doug Clove,,,,
Joe Furi,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Doug Clove,Noah Ernst,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Joe Furi
Doug Clove,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,David Linn,Deian Salazar,Joe Furi
Timur Ender,Jamie Dunphy,David Linn,Michael (Mike) Sands,Loretta Smith,Doug Clove
Joe Allen,,,,,
Cayle Tern,Candace Avalos,Terrence Hayes,Timur Ender,,
Doug Clove,Noah Ernst,David Linn,Candace Avalos,Terrence Hayes,Thomas Shervey
Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,Peggy Sue Owens
David Linn,Steph Routh,Candace Avalos,Thomas Shervey,Timur Ender,Jamie Dunphy
Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,Noah Ernst
Timur Ender,Noah Ernst,David Linn,Terrence Hayes,Doug Clove,
Loretta Smith,Timur Ender,Candace Avalos,Cayle Tern,Deian Salazar,Steph Routh
Loretta Smith,Candace Avalos,Deian Salazar,Steph Routh,Jamie Dunphy,Timur Ender
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,David Linn,Jamie Dunphy,
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,,
Doug Clove,David Linn,Joe Allen,,,
Jamie Dunphy,,,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Cayle Tern,Timur Ender,
Loretta Smith,Terrence Hayes,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Thomas Shervey
Deian Salazar,Candace Avalos,Cayle Tern,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,David Linn,Cayle Tern
Candace Avalos,Cayle Tern,David Linn,Steph Routh,Jamie Dunphy,
Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith,Jamie Dunphy,Deian Salazar
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,,,,,
David Linn,Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Joe Allen
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Candace Avalos,Timur Ender,,,
Loretta Smith,Steph Routh,Cayle Tern,David Linn,Candace Avalos,Jamie Dunphy
,,,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Deian Salazar,Candace Avalos,
Doug Clove,Joe Furi,Timur Ender,,,
Candace Avalos,Cayle Tern,Joe Furi,Jamie Dunphy,Timur Ender,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,Peggy Sue Owens,,,,
Joe Allen,Joe Furi,Thomas Shervey,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Terrence Hayes
Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,Michael (Mike) Sands,
Loretta Smith,Steph Routh,Deian Salazar,Peggy Sue Owens,David Linn,Cayle Tern
Doug Clove,Noah Ernst,,,,
Candace Avalos,Cayle Tern,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,David Linn
Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Candace Avalos
Terrence Hayes,Candace Avalos,Steph Routh,,,
Candace Avalos,Deian Salazar,Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes
Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith,Timur Ender
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-122
David Linn,Timur Ender,Cayle Tern,Loretta Smith,Noah Ernst,Deian Salazar
Noah Ernst,Doug Clove,Joe Allen,Thomas Shervey,Michael (Mike) Sands,Timur Ender
Loretta Smith,Timur Ender,Noah Ernst,Cayle Tern,Doug Clove,Steph Routh
Doug Clove,,,,,
Candace Avalos,Timur Ender,Terrence Hayes,David Linn,Steph Routh,Jamie Dunphy
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Noah Ernst,Candace Avalos,Cayle Tern,Jamie Dunphy,,
Steph Routh,Terrence Hayes,Loretta Smith,,,
,,,,,
Noah Ernst,Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,
Timur Ender,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,
Loretta Smith,Terrence Hayes,David Linn,Michael (Mike) Sands,Timur Ender,Jamie Dunphy
Loretta Smith,Thomas Shervey,Deian Salazar,Joe Allen,David Linn,Steph Routh
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Steph Routh,,
Candace Avalos,Cayle Tern,Joe Furi,Steph Routh,Jamie Dunphy,
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Joe Allen,Candace Avalos,Peggy Sue Owens
Loretta Smith,,,,,
Terrence Hayes,Steph Routh,Timur Ender,Noah Ernst,Loretta Smith,Doug Clove
Thomas Shervey,Timur Ender,Candace Avalos,Cayle Tern,Joe Allen,Joe Furi
Steph Routh,Doug Clove,Terrence Hayes,,,
Steph Routh,Michael (Mike) Sands,Jamie Dunphy,Timur Ender,Candace Avalos,
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,Cayle Tern,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,David Linn,Noah Ernst
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Noah Ernst,Jamie Dunphy,Loretta Smith,Candace Avalos,Cayle Tern
Steph Routh,Jamie Dunphy,David Linn,,,
Loretta Smith,Joe Furi,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Terrence Hayes,Doug Clove,Joe Allen,Michael (Mike) Sands,Thomas Shervey,Loretta Smith
Michael (Mike) Sands,,,,,
Noah Ernst,Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos
Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,Timur Ender,Joe Furi
Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Timur Ender
Noah Ernst,Jamie Dunphy,Candace Avalos,,,
Loretta Smith,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,Candace Avalos
Terrence Hayes,Jamie Dunphy,Loretta Smith,David Linn,Noah Ernst,Joe Furi
Thomas Shervey,Michael (Mike) Sands,,,,
Joe Furi,Cayle Tern,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Peggy Sue Owens,
Terrence Hayes,Noah Ernst,Steph Routh,,,
Jamie Dunphy,Steph Routh,Thomas Shervey,Michael (Mike) Sands,Deian Salazar,Doug Clove
Loretta Smith,,,,,
Loretta Smith,David Linn,Peggy Sue Owens,Jamie Dunphy,Candace Avalos,Steph Routh
Steph Routh,Doug Clove,Michael (Mike) Sands,David Linn,Joe Allen,Noah Ernst
Steph Routh,Loretta Smith,Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender
Jamie Dunphy,,,,,
Loretta Smith,,,,,
,,,,,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Noah Ernst,David Linn,Joe Allen,Jamie Dunphy,Joe Furi
Jamie Dunphy,Timur Ender,,,,
Timur Ender,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Timur Ender,Doug Clove,Steph Routh,Terrence Hayes,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Terrence Hayes,Joe Furi,Joe Allen,David Linn,Cayle Tern,Loretta Smith
Timur Ender,,,,,
Loretta Smith,Terrence Hayes,Cayle Tern,David Linn,Timur Ender,
Michael (Mike) Sands,,,,,
Noah Ernst,Timur Ender,Terrence Hayes,Steph Routh,,
Noah Ernst,Joe Furi,Loretta Smith,Deian Salazar,Cayle Tern,Candace Avalos
Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Noah Ernst,
Doug Clove,Candace Avalos,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Noah Ernst,Loretta Smith,,,,
Candace Avalos,Steph Routh,Terrence Hayes,Joe Furi,Doug Clove,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Peggy Sue Owens,Candace Avalos,Joe Allen,David Linn,Cayle Tern,Jamie Dunphy
Jamie Dunphy,Timur Ender,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Doug Clove,Joe Allen,Joe Furi,,,
Joe Allen,Loretta Smith,Noah Ernst,David Linn,Terrence Hayes,
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Michael (Mike) Sands,Doug Clove,Loretta Smith,,,
Terrence Hayes,Doug Clove,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Doug Clove,Joe Allen,,
Steph Routh,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,Steph Routh,
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Loretta Smith
Candace Avalos,Doug Clove,Peggy Sue Owens,Loretta Smith,Michael (Mike) Sands,David Linn
Jamie Dunphy,Timur Ender,,,,
Doug Clove,Joe Furi,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,Doug Clove,David Linn,Terrence Hayes,Jamie Dunphy,Steph Routh
Steph Routh,Jamie Dunphy,Joe Furi,David Linn,Noah Ernst,Timur Ender
Joe Allen,Noah Ernst,Doug Clove,,,
Noah Ernst,Joe Furi,Doug Clove,,,
Cayle Tern,Deian Salazar,Michael (Mike) Sands,Terrence Hayes,Loretta Smith,Jamie Dunphy
Terrence Hayes,Loretta Smith,Timur Ender,,,
Terrence Hayes,Peggy Sue Owens,Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender
David Linn,Noah Ernst,Timur Ender,Joe Allen,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
David Linn,Loretta Smith,Joe Allen,,,
Candace Avalos,Timur Ender,David Linn,Terrence Hayes,Thomas Shervey,Michael (Mike) Sands
Jamie Dunphy,Terrence Hayes,Candace Avalos,Steph Routh,David Linn,Cayle Tern
Cayle Tern,Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh
Timur Ender,Loretta Smith,Steph Routh,,,
Steph Routh,Jamie Dunphy,David Linn,Cayle Tern,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Timur Ender,Noah Ernst,Candace Avalos,Terrence Hayes,Deian Salazar
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Doug Clove,Candace Avalos,Terrence Hayes,Loretta Smith,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern
Terrence Hayes,Noah Ernst,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Write-in-120,David Linn
Terrence Hayes,Steph Routh,Michael (Mike) Sands,Timur Ender,Loretta Smith,Candace Avalos
Noah Ernst,Deian Salazar,Joe Furi,Loretta Smith,Terrence Hayes,
Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,Doug Clove,Noah Ernst
Terrence Hayes,Loretta Smith,Deian Salazar,,,
Candace Avalos,Deian Salazar,Loretta Smith,Peggy Sue Owens,Terrence Hayes,David Linn
Terrence Hayes,Noah Ernst,David Linn,Doug Clove,,
Terrence Hayes,Joe Allen,Noah Ernst,Steph Routh,Deian Salazar,Doug Clove
Timur Ender,Joe Allen,Cayle Tern,Deian Salazar,Loretta Smith,Steph Routh
Loretta Smith,Candace Avalos,David Linn,Steph Routh,Terrence Hayes,Timur Ender
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Michael (Mike) Sands,Loretta Smith
Terrence Hayes,,,,,
Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,,
Candace Avalos,Doug Clove,Cayle Tern,Terrence Hayes,Steph Routh,
Candace Avalos,Timur Ender,Loretta Smith,Cayle Tern,Terrence Hayes,Steph Routh
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Noah Ernst,David Linn
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Thomas Shervey,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Terrence Hayes
Loretta Smith,Candace Avalos,Timur Ender,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Doug Clove,Michael (Mike) Sands,,,
Loretta Smith,Steph Routh,Terrence Hayes,Deian Salazar,Jamie Dunphy,Candace Avalos
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Michael (Mike) Sands,Candace Avalos
Loretta Smith,Steph Routh,Terrence Hayes,Thomas Shervey,Jamie Dunphy,Joe Allen
Candace Avalos,Steph Routh,,,,
Joe Allen,Noah Ernst,Michael (Mike) Sands,Cayle Tern,Steph Routh,Write-in-121
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Candace Avalos,Cayle Tern
Terrence Hayes,Timur Ender,Candace Avalos,Deian Salazar,Loretta Smith,Steph Routh
Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,,
Loretta Smith,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,,
Jamie Dunphy,Steph Routh,Cayle Tern,Timur Ender,Loretta Smith,David Linn
Jamie Dunphy,Candace Avalos,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Michael (Mike) Sands,,,,,
Noah Ernst,Jamie Dunphy,David Linn,,,
Jamie Dunphy,Loretta Smith,Peggy Sue Owens,,,
Candace Avalos,,,,,
Jamie Dunphy,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,,
Loretta Smith,Terrence Hayes,Steph Routh,Cayle Tern,Michael (Mike) Sands,Peggy Sue Owens
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Candace Avalos,Terrence Hayes,Timur Ender,Cayle Tern,Jamie Dunphy,
Cayle Tern,Jamie Dunphy,David Linn,Steph Routh,Joe Furi,Doug Clove
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith
Steph Routh,Candace Avalos,Noah Ernst,Terrence Hayes,Deian Salazar,Jamie Dunphy
Steph Routh,Peggy Sue Owens,Thomas Shervey,Doug Clove,Loretta Smith,Joe Furi
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn,Loretta Smith
Michael (Mike) Sands,,,,,
Doug Clove,Noah Ernst,David Linn,Terrence Hayes,Timur Ender,Jamie Dunphy
Timur Ender,Loretta Smith,Candace Avalos,Terrence Hayes,Joe Allen,
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Steph Routh,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Doug Clove,Noah Ernst,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Jamie Dunphy,,,,,
Timur Ender,Steph Routh,Terrence Hayes,David Linn,Joe Furi,Cayle Tern
Candace Avalos,Terrence Hayes,,,,
Loretta Smith,Doug Clove,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Joe Furi
Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,Noah Ernst,David Linn
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,Loretta Smith,Doug Clove,Steph Routh,Jamie Dunphy,Terrence Hayes
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Candace Avalos
Loretta Smith,,,,,
Candace Avalos,Loretta Smith,Michael (Mike) Sands,Timur Ender,Jamie Dunphy,Terrence Hayes
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Joe Furi,David Linn,Michael (Mike) Sands,Steph Routh,Write-in-120,
,,,,,
Loretta Smith,Candace Avalos,Cayle Tern,Jamie Dunphy,Peggy Sue Owens,
Doug Clove,Joe Furi,David Linn,,,
Jamie Dunphy,Doug Clove,Steph Routh,Terrence Hayes,Thomas Shervey,
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos,Peggy Sue Owens
Terrence Hayes,Noah Ernst,,,,
Loretta Smith,Timur Ender,Terrence Hayes,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Cayle Tern,Timur Ender,,,
Terrence Hayes,Joe Furi,Noah Ernst,Peggy Sue Owens,,
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,David Linn,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Cayle Tern
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Candace Avalos,Loretta Smith,Timur Ender,,,
Doug Clove,Loretta Smith,Steph Routh,Joe Furi,Jamie Dunphy,Thomas Shervey
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Loretta Smith,Deian Salazar,Cayle Tern,Steph Routh
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,Deian Salazar,Noah Ernst
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Noah Ernst,,,,,
Terrence Hayes,Steph Routh,Michael (Mike) Sands,Timur Ender,Loretta Smith,Candace Avalos
Terrence Hayes,,,,,
Terrence Hayes,Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Loretta Smith,,,,,
,,,,,
Cayle Tern,Candace Avalos,Terrence Hayes,Deian Salazar,Michael (Mike) Sands,Steph Routh
Michael (Mike) Sands,,,,,
Deian Salazar,Candace Avalos,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,Peggy Sue Owens
Terrence Hayes,Joe Allen,Peggy Sue Owens,Doug Clove,Michael (Mike) Sands,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,
Peggy Sue Owens,,,,,
Terrence Hayes,Doug Clove,Candace Avalos,Joe Allen,Noah Ernst,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Timur Ender,,,,,
Timur Ender,Candace Avalos,David Linn,Deian Salazar,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Joe Furi
Terrence Hayes,,,,,
Doug Clove,Joe Furi,Steph Routh,Noah Ernst,Joe Allen,Candace Avalos
Cayle Tern,Peggy Sue Owens,Doug Clove,Jamie Dunphy,Thomas Shervey,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Michael (Mike) Sands
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes,Michael (Mike) Sands
Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Doug Clove,Candace Avalos
Doug Clove,Joe Allen,Michael (Mike) Sands,Deian Salazar,Terrence Hayes,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Loretta Smith
Steph Routh,,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Noah Ernst,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Joe Furi,Deian Salazar
Noah Ernst,Doug Clove,Joe Furi,Peggy Sue Owens,Deian Salazar,Write-in-120
Steph Routh,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,,,,
Noah Ernst,Doug Clove,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Steph Routh,Timur Ender,David Linn,Jamie Dunphy,Cayle Tern
Jamie Dunphy,,,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Steph Routh,Michael (Mike) Sands,David Linn
Noah Ernst,Doug Clove,Terrence Hayes,Joe Furi,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,
Steph Routh,David Linn,Terrence Hayes,Loretta Smith,,
Michael (Mike) Sands,,,,,
Steph Routh,Loretta Smith,Candace Avalos,,,
Jamie Dunphy,Timur Ender,Loretta Smith,,,
Loretta Smith,Timur Ender,Michael (Mike) Sands,Candace Avalos,Cayle Tern,Jamie Dunphy
