Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Noah Ernst,David Linn,Doug Clove,Michael (Mike) Sands,Jamie Dunphy,Thomas Shervey
Michael (Mike) Sands,Doug Clove,Cayle Tern,David Linn,Joe Allen,
Loretta Smith,Terrence Hayes,Noah Ernst,Candace Avalos,Jamie Dunphy,Steph Routh
Joe Allen,David Linn,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Candace Avalos
Steph Routh,Loretta Smith,Timur Ender,,,
Terrence Hayes,,,,,
Candace Avalos,Timur Ender,Steph Routh,Joe Furi,Jamie Dunphy,Loretta Smith
Doug Clove,Michael (Mike) Sands,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,,
David Linn,Timur Ender,Steph Routh,,,
Loretta Smith,Candace Avalos,Thomas Shervey,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
David Linn,Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,,
Michael (Mike) Sands,Thomas Shervey,Joe Allen,Candace Avalos,David Linn,Loretta Smith
Loretta Smith,Steph Routh,,,,
Steph Routh,Terrence Hayes,Loretta Smith,David Linn,Peggy Sue Owens,Candace Avalos
Terrence Hayes,Timur Ender,Loretta Smith,Peggy Sue Owens,Noah Ernst,Candace Avalos
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Timur Ender,Loretta Smith,Steph Routh,,,
Noah Ernst,,,,,
Noah Ernst,Timur Ender,Candace Avalos,Loretta Smith,,
Peggy Sue Owens,,,,,
Doug Clove,Terrence Hayes,Steph Routh,Timur Ender,Loretta Smith,Candace Avalos
Loretta Smith,Terrence Hayes,Candace Avalos,Peggy Sue Owens,Cayle Tern,Jamie Dunphy
Jamie Dunphy,,,,,
Terrence Hayes,David Linn,Timur Ender,,,
Noah Ernst,,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Cayle Tern,Timur Ender,Jamie Dunphy
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Deian Salazar,Loretta Smith,,,
Noah Ernst,Doug Clove,Jamie Dunphy,,,
Peggy Sue Owens,Jamie Dunphy,Doug Clove,Joe Allen,Joe Furi,Terrence Hayes
Steph Routh,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands,David Linn,
Michael (Mike) Sands,Loretta Smith,Candace Avalos,Peggy Sue Owens,Joe Allen,Thomas Shervey
Loretta Smith,,,,,
Michael (Mike) Sands,Noah Ernst,David Linn,,,
Deian Salazar,,,,,
Steph Routh,Terrence Hayes,Noah Ernst,,,
Cayle Tern,,,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Timur Ender,Noah Ernst,David Linn,Loretta Smith,Candace Avalos,Steph Routh
Doug Clove,Noah Ernst,,,,
Terrence Hayes,,,,,
Deian Salazar,Jamie Dunphy,Joe Furi,Joe Allen,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Terrence Hayes
Doug Clove,Timur Ender,Candace Avalos,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Timur Ender,Michael (Mike) Sands,,,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Cayle Tern,David Linn,Steph Routh
David Linn,Deian Salazar,,,,
Michael (Mike) Sands,David Linn,,,,
Steph Routh,Thomas Shervey,Loretta Smith,Michael (Mike) Sands,Timur Ender,Joe Furi
Terrence Hayes,Candace Avalos,Timur Ender,Joe Allen,Jamie Dunphy,Steph Routh
Terrence Hayes,,,,,
Timur Ender,Joe Furi,Loretta Smith,Jamie Dunphy,Doug Clove,Deian Salazar
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,Joe Allen,Jamie Dunphy,,,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Loretta Smith,Terrence Hayes
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,,
Doug Clove,Noah Ernst,Loretta Smith,Deian Salazar,,
Noah Ernst,Steph Routh,,,,
Noah Ernst,David Linn,Timur Ender,Michael (Mike) Sands,Candace Avalos,Joe Allen
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Loretta Smith,,,,
Candace Avalos,Loretta Smith,,,,
Candace Avalos,Timur Ender,,,,
Jamie Dunphy,Timur Ender,Steph Routh,,,
Candace Avalos,Terrence Hayes,Doug Clove,Steph Routh,Cayle Tern,Timur Ender
Loretta Smith,Terrence Hayes,Steph Routh,,,
Candace Avalos,Joe Allen,David Linn,Noah Ernst,Timur Ender,Peggy Sue Owens
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy
Timur Ender,Candace Avalos,Cayle Tern,Joe Allen,Thomas Shervey,Michael (Mike) Sands
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Noah Ernst,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy
Terrence Hayes,Timur Ender,Loretta Smith,Cayle Tern,,
Candace Avalos,Cayle Tern,Timur Ender,,,
David Linn,Doug Clove,Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy
Noah Ernst,Candace Avalos,Terrence Hayes,,,
Loretta Smith,David Linn,Cayle Tern,Timur Ender,Michael (Mike) Sands,Candace Avalos
Loretta Smith,Candace Avalos,David Linn,Peggy Sue Owens,Doug Clove,Steph Routh
Terrence Hayes,,,,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,Doug Clove,Michael (Mike) Sands,Noah Ernst
Jamie Dunphy,,,,,
Candace Avalos,Peggy Sue Owens,Loretta Smith,Jamie Dunphy,David Linn,Noah Ernst
Timur Ender,Jamie Dunphy,Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,,
Joe Allen,Doug Clove,,,,
David Linn,Peggy Sue Owens,Timur Ender,Cayle Tern,Michael (Mike) Sands,Thomas Shervey
Doug Clove,,,,,
Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Candace Avalos,
Noah Ernst,Doug Clove,Loretta Smith,,,
Candace Avalos,Doug Clove,Deian Salazar,,,
Deian Salazar,Steph Routh,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos,Timur Ender,Steph Routh
Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,Terrence Hayes
Timur Ender,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Write-in-120
Candace Avalos,Terrence Hayes,Steph Routh,,,
Doug Clove,Jamie Dunphy,Noah Ernst,David Linn,Joe Furi,Timur Ender
Terrence Hayes,Loretta Smith,Candace Avalos,Deian Salazar,Steph Routh,Cayle Tern
Noah Ernst,David Linn,Loretta Smith,,,
Michael (Mike) Sands,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Doug Clove,,,,,
Jamie Dunphy,Loretta Smith,Thomas Shervey,David Linn,Joe Allen,Timur Ender
Timur Ender,Deian Salazar,Terrence Hayes,Joe Furi,Candace Avalos,Cayle Tern
Doug Clove,,,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,Michael (Mike) Sands
Timur Ender,Michael (Mike) Sands,Thomas Shervey,,,
Jamie Dunphy,Loretta Smith,,,,
Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,David Linn,Candace Avalos
Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,,
Michael (Mike) Sands,David Linn,Loretta Smith,Deian Salazar,Peggy Sue Owens,Cayle Tern
Peggy Sue Owens,Doug Clove,Loretta Smith,Jamie Dunphy,Noah Ernst,Joe Allen
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Timur Ender,Cayle Tern,,,
Noah Ernst,Doug Clove,Timur Ender,David Linn,,
Loretta Smith,Timur Ender,David Linn,Candace Avalos,,
,,,,,
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Timur Ender,Steph Routh,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Joe Allen,David Linn,
Loretta Smith,,,,,
Noah Ernst,Thomas Shervey,Terrence Hayes,,,
Joe Allen,,,,,
Thomas Shervey,Jamie Dunphy,Peggy Sue Owens,Deian Salazar,Noah Ernst,Joe Furi
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,David Linn,Deian Salazar,Steph Routh
Candace Avalos,Steph Routh,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,Joe Furi,Terrence Hayes,Noah Ernst,Cayle Tern,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Candace Avalos,Noah Ernst,Timur Ender,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Joe Allen,Doug Clove,Timur Ender,,,
Timur Ender,Jamie Dunphy,Noah Ernst,Terrence Hayes,Steph Routh,
Candace Avalos,Jamie Dunphy,Steph Routh,Deian Salazar,David Linn,
Noah Ernst,Timur Ender,Joe Allen,Cayle Tern,Doug Clove,Loretta Smith
Steph Routh,Thomas Shervey,Deian Salazar,Joe Allen,,
Deian Salazar,Loretta Smith,Terrence Hayes,Doug Clove,Noah Ernst,Joe Allen
Noah Ernst,Doug Clove,,,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith
Terrence Hayes,Loretta Smith,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Deian Salazar,,
Candace Avalos,Terrence Hayes,David Linn,Steph Routh,,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Doug Clove,,,,,
Loretta Smith,Timur Ender,Joe Allen,Cayle Tern,Terrence Hayes,Jamie Dunphy
Noah Ernst,Doug Clove,Steph Routh,Terrence Hayes,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Noah Ernst,Terrence Hayes
Joe Allen,Noah Ernst,Steph Routh,Loretta Smith,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Deian Salazar,Cayle Tern,Loretta Smith,Terrence Hayes
Terrence Hayes,Steph Routh,Noah Ernst,David Linn,Jamie Dunphy,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn,Timur Ender
Jamie Dunphy,Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender,Steph Routh
Timur Ender,Steph Routh,Doug Clove,Jamie Dunphy,,
Loretta Smith,Doug Clove,Candace Avalos,Peggy Sue Owens,Steph Routh,Jamie Dunphy
Candace Avalos,Doug Clove,Jamie Dunphy,Terrence Hayes,Steph Routh,
Terrence Hayes,Jamie Dunphy,Doug Clove,Joe Furi,Candace Avalos,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,,,,,
Cayle Tern,Jamie Dunphy,Candace Avalos,Steph Routh,,
Candace Avalos,Jamie Dunphy,Steph Routh,Doug Clove,,
Jamie Dunphy,Loretta Smith,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,Noah Ernst,,
Loretta Smith,,,,,
Candace Avalos,Joe Furi,Terrence Hayes,Deian Salazar,Joe Allen,Michael (Mike) Sands
Cayle Tern,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Noah Ernst,Loretta Smith
Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,Loretta Smith,Jamie Dunphy
Peggy Sue Owens,Jamie Dunphy,,,,
Deian Salazar,Timur Ender,Jamie Dunphy,Loretta Smith,Noah Ernst,Terrence Hayes
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Jamie Dunphy,Candace Avalos
Terrence Hayes,Loretta Smith,Deian Salazar,,,
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Noah Ernst,Candace Avalos
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Deian Salazar,,,,,
Candace Avalos,Steph Routh,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Noah Ernst,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,David Linn,Jamie Dunphy,Joe Furi,Steph Routh,
David Linn,Cayle Tern,Jamie Dunphy,,,
Noah Ernst,Michael (Mike) Sands,Doug Clove,,,
Joe Allen,David Linn,Doug Clove,Noah Ernst,Peggy Sue Owens,Timur Ender
Noah Ernst,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Steph Routh,Deian Salazar,Doug Clove
Timur Ender,Candace Avalos,Joe Allen,Cayle Tern,Doug Clove,Deian Salazar
Loretta Smith,Cayle Tern,Jamie Dunphy,Candace Avalos,Terrence Hayes,Noah Ernst
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Steph Routh,Terrence Hayes,Candace Avalos,,,
Cayle Tern,Doug Clove,Noah Ernst,Michael (Mike) Sands,Deian Salazar,Joe Allen
Loretta Smith,Candace Avalos,Deian Salazar,Peggy Sue Owens,Terrence Hayes,Jamie Dunphy
Noah Ernst,Joe Allen,Doug Clove,Terrence Hayes,Deian Salazar,Joe Furi
Joe Allen,Michael (Mike) Sands,Doug Clove,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Joe Furi,Loretta Smith
Candace Avalos,Noah Ernst,Terrence Hayes,Jamie Dunphy,,
Joe Allen,Thomas Shervey,Terrence Hayes,Jamie Dunphy,Doug Clove,Candace Avalos
Steph Routh,Loretta Smith,Candace Avalos,Peggy Sue Owens,,
Deian Salazar,Doug Clove,Joe Furi,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,David Linn,
Noah Ernst,David Linn,Peggy Sue Owens,Deian Salazar,Doug Clove,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Deian Salazar,Candace Avalos,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,
Candace Avalos,,,,,
Doug Clove,Deian Salazar,Steph Routh,David Linn,Candace Avalos,Noah Ernst
Candace Avalos,Steph Routh,Michael (Mike) Sands,Jamie Dunphy,Cayle Tern,Peggy Sue Owens
Timur Ender,David Linn,Candace Avalos,Steph Routh,Jamie Dunphy,Doug Clove
Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh,,
Noah Ernst,Terrence Hayes,,,,
Joe Furi,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Terrence Hayes,Noah Ernst,Loretta Smith,Thomas Shervey,
Jamie Dunphy,,,,,
Loretta Smith,Steph Routh,Timur Ender,,,
,,,,,
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Doug Clove,Loretta Smith
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,,
David Linn,Peggy Sue Owens,Loretta Smith,Jamie Dunphy,,
Loretta Smith,,,,,
Steph Routh,David Linn,Jamie Dunphy,,,
Michael (Mike) Sands,Loretta Smith,David Linn,Noah Ernst,Thomas Shervey,Deian Salazar
David Linn,,,,,
Loretta Smith,Steph Routh,Candace Avalos,Peggy Sue Owens,Terrence Hayes,Jamie Dunphy
Michael (Mike) Sands,Doug Clove,Peggy Sue Owens,Cayle Tern,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,
Cayle Tern,Noah Ernst,Timur Ender,David Linn,Jamie Dunphy,Loretta Smith
Candace Avalos,Jamie Dunphy,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Deian Salazar
Joe Furi,Joe Allen,Jamie Dunphy,David Linn,Noah Ernst,Peggy Sue Owens
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Jamie Dunphy,,,,
Terrence Hayes,Noah Ernst,Joe Furi,,,
Candace Avalos,Cayle Tern,Timur Ender,Michael (Mike) Sands,Deian Salazar,
Noah Ernst,Joe Allen,Michael (Mike) Sands,Thomas Shervey,Loretta Smith,Jamie Dunphy
Steph Routh,Deian Salazar,Doug Clove,David Linn,Timur Ender,Cayle Tern
Doug Clove,Joe Furi,Timur Ender,,,
David Linn,Thomas Shervey,Cayle Tern,Jamie Dunphy,Loretta Smith,Candace Avalos
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Peggy Sue Owens,Joe Allen,Noah Ernst,,,
Noah Ernst,Cayle Tern,Deian Salazar,Doug Clove,Jamie Dunphy,
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar,Michael (Mike) Sands
Michael (Mike) Sands,,,,,
Doug Clove,,,,,
Steph Routh,Joe Furi,Terrence Hayes,Deian Salazar,Noah Ernst,Jamie Dunphy
Loretta Smith,Candace Avalos,Peggy Sue Owens,David Linn,,
Timur Ender,David Linn,Cayle Tern,Jamie Dunphy,Steph Routh,Loretta Smith
Noah Ernst,David Linn,Doug Clove,Timur Ender,,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Deian Salazar,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,Candace Avalos,David Linn,Michael (Mike) Sands,,
Steph Routh,Loretta Smith,Candace Avalos,Terrence Hayes,Timur Ender,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Cayle Tern,,
Jamie Dunphy,Terrence Hayes,Candace Avalos,Noah Ernst,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Peggy Sue Owens,Noah Ernst
Candace Avalos,Loretta Smith,Cayle Tern,Steph Routh,Deian Salazar,Timur Ender
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Deian Salazar,Terrence Hayes,David Linn,Loretta Smith,Noah Ernst
Noah Ernst,,,,,
Doug Clove,,,,,
Candace Avalos,Steph Routh,Thomas Shervey,Cayle Tern,David Linn,
Candace Avalos,Noah Ernst,Loretta Smith,Joe Furi,Deian Salazar,Doug Clove
Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Loretta Smith,
Noah Ernst,Candace Avalos,Cayle Tern,,,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,,
Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
David Linn,Michael (Mike) Sands,,,,
David Linn,,,,,
Loretta Smith,Timur Ender,Peggy Sue Owens,,,
Peggy Sue Owens,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Steph Routh,Terrence Hayes,Candace Avalos,Timur Ender,Loretta Smith,
Doug Clove,,,,,
Loretta Smith,,,,,
Peggy Sue Owens,Michael (Mike) Sands,Cayle Tern,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Loretta Smith,Terrence Hayes,David Linn,Cayle Tern,Jamie Dunphy
Peggy Sue Owens,Candace Avalos,Noah Ernst,,,
Terrence Hayes,Doug Clove,Loretta Smith,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender
Thomas Shervey,Candace Avalos,Joe Allen,Write-in-120,Joe Furi,
Noah Ernst,Terrence Hayes,,,,
Loretta Smith,,,,,
,,,,,
David Linn,Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,,
Peggy Sue Owens,Loretta Smith,,,,
Jamie Dunphy,Doug Clove,Timur Ender,,,
Noah Ernst,Terrence Hayes,Deian Salazar,Loretta Smith,,
Candace Avalos,Terrence Hayes,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Loretta Smith
Noah Ernst,Joe Furi,David Linn,Joe Allen,Thomas Shervey,Jamie Dunphy
Loretta Smith,Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Doug Clove
Loretta Smith,Candace Avalos,Steph Routh,,,
Noah Ernst,David Linn,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Steph Routh
Candace Avalos,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,,,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Peggy Sue Owens,Joe Furi,Candace Avalos,Noah Ernst,Terrence Hayes
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Candace Avalos,,,,
David Linn,Terrence Hayes,Deian Salazar,Steph Routh,Jamie Dunphy,Peggy Sue Owens
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,,,,,
Deian Salazar,,,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,,
Candace Avalos,Peggy Sue Owens,Noah Ernst,Joe Furi,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Doug Clove,David Linn,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Timur Ender,Noah Ernst,Doug Clove,Michael (Mike) Sands,Joe Allen,
Candace Avalos,Timur Ender,David Linn,Thomas Shervey,Cayle Tern,Loretta Smith
Steph Routh,Candace Avalos,Noah Ernst,Jamie Dunphy,Thomas Shervey,David Linn
David Linn,Michael (Mike) Sands,Loretta Smith,Joe Allen,Thomas Shervey,
Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,
,,,,,
David Linn,Terrence Hayes,Steph Routh,Jamie Dunphy,,
David Linn,,,,,
Loretta Smith,Noah Ernst,Deian Salazar,,,
Michael (Mike) Sands,Joe Allen,Steph Routh,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh,,
Timur Ender,,,,,
Noah Ernst,Terrence Hayes,Steph Routh,Timur Ender,,
David Linn,Michael (Mike) Sands,Timur Ender,Deian Salazar,Doug Clove,Noah Ernst
Terrence Hayes,Jamie Dunphy,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Joe Furi,Timur Ender
Noah Ernst,Deian Salazar,Doug Clove,Terrence Hayes,Loretta Smith,Joe Allen
Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Noah Ernst,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,David Linn
Loretta Smith,,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands,Timur Ender,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith,Peggy Sue Owens,
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Loretta Smith,Joe Furi,Candace Avalos,,,
Steph Routh,Terrence Hayes,Deian Salazar,Timur Ender,Noah Ernst,
Timur Ender,,,,,
Candace Avalos,Jamie Dunphy,Joe Furi,Doug Clove,Michael (Mike) Sands,Deian Salazar
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,David Linn,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst
Noah Ernst,Timur Ender,Doug Clove,Joe Furi,Loretta Smith,
Thomas Shervey,Steph Routh,Candace Avalos,Doug Clove,Peggy Sue Owens,Timur Ender
Noah Ernst,Jamie Dunphy,Steph Routh,Joe Furi,Deian Salazar,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,David Linn,Terrence Hayes
Timur Ender,Steph Routh,Terrence Hayes,Candace Avalos,David Linn,Jamie Dunphy
Steph Routh,Jamie Dunphy,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern
Noah Ernst,Loretta Smith,Deian Salazar,,,
Noah Ernst,Terrence Hayes,Doug Clove,Joe Allen,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
David Linn,Deian Salazar,Doug Clove,Joe Allen,Candace Avalos,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Joe Furi,Candace Avalos,Thomas Shervey,,,
Steph Routh,Loretta Smith,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
