Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Jamie Dunphy,Terrence Hayes,Deian Salazar,Joe Allen,Candace Avalos,Timur Ender
Loretta Smith,David Linn,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,
,,,,,
Timur Ender,Candace Avalos,Cayle Tern,David Linn,Steph Routh,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Michael (Mike) Sands,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,David Linn,Jamie Dunphy
Loretta Smith,Deian Salazar,Candace Avalos,,,
Timur Ender,Candace Avalos,,,,
Loretta Smith,Terrence Hayes,Deian Salazar,Candace Avalos,,
Timur Ender,Jamie Dunphy,Terrence Hayes,Steph Routh,Doug Clove,David Linn
Steph Routh,Candace Avalos,Terrence Hayes,Loretta Smith,Timur Ender,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Noah Ernst,Steph Routh,Cayle Tern,Michael (Mike) Sands,Timur Ender,Deian Salazar
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,David Linn,Michael (Mike) Sands
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,David Linn,Candace Avalos,Noah Ernst,,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,,,,,
Timur Ender,Candace Avalos,David Linn,Steph Routh,Jamie Dunphy,Cayle Tern
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Candace Avalos,Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,David Linn
Michael (Mike) Sands,Doug Clove,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Deian Salazar,Doug Clove,Candace Avalos,Joe Furi,Loretta Smith,Steph Routh
Terrence Hayes,David Linn,Noah Ernst,Deian Salazar,Candace Avalos,Joe Furi
Jamie Dunphy,Peggy Sue Owens,Michael (Mike) Sands,,,
David Linn,Timur Ender,Terrence Hayes,Michael (Mike) Sands,Thomas Shervey,Candace Avalos
Loretta Smith,Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,
Timur Ender,Candace Avalos,Deian Salazar,Loretta Smith,,
Loretta Smith,Timur Ender,Peggy Sue Owens,Candace Avalos,Cayle Tern,Jamie Dunphy
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Loretta Smith,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Candace Avalos,Timur Ender,Joe Allen,Jamie Dunphy,Steph Routh
Noah Ernst,Doug Clove,Terrence Hayes,,,
Loretta Smith,Noah Ernst,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender
Jamie Dunphy,Timur Ender,Loretta Smith,Steph Routh,Terrence Hayes,Cayle Tern
Terrence Hayes,Loretta Smith,Steph Routh,,,
David Linn,Michael (Mike) Sands,Steph Routh,,,
Timur Ender,Steph Routh,Michael (Mike) Sands,Cayle Tern,Terrence Hayes,Candace Avalos
Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,David Linn
Noah Ernst,,,,,
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Noah Ernst
Terrence Hayes,Steph Routh,,,,
Timur Ender,Loretta Smith,Doug Clove,Steph Routh,Candace Avalos,Joe Furi
Candace Avalos,Deian Salazar,Peggy Sue Owens,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Candace Avalos,,,,,
Loretta Smith,Deian Salazar,Steph Routh,,,
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Peggy Sue Owens
Timur Ender,David Linn,Candace Avalos,Joe Allen,Joe Furi,Cayle Tern
Candace Avalos,Deian Salazar,Loretta Smith,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,Joe Furi
Noah Ernst,,,,,
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Candace Avalos,Timur Ender,Noah Ernst,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
,,,,,
Candace Avalos,Jamie Dunphy,,,,
Loretta Smith,Candace Avalos,Steph Routh,,,
,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Doug Clove,David Linn,Timur Ender,Terrence Hayes,Loretta Smith
Candace Avalos,Jamie Dunphy,Timur Ender,Doug Clove,Cayle Tern,Steph Routh
Doug Clove,Joe Furi,,,,
David Linn,Thomas Shervey,Doug Clove,Noah Ernst,Loretta Smith,Joe Furi
Terrence Hayes,,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,David Linn
Deian Salazar,Terrence Hayes,Joe Furi,,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Doug Clove,Noah Ernst,Steph Routh,Joe Allen,,
Peggy Sue Owens,Noah Ernst,Cayle Tern,Loretta Smith,Thomas Shervey,Joe Furi
Loretta Smith,Steph Routh,Jamie Dunphy,Thomas Shervey,David Linn,Cayle Tern
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Jamie Dunphy,Terrence Hayes,Noah Ernst,Loretta Smith,Thomas Shervey,
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Joe Furi,David Linn,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,Terrence Hayes
Deian Salazar,Candace Avalos,Joe Furi,Loretta Smith,Terrence Hayes,Doug Clove
Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,Deian Salazar,Cayle Tern
Doug Clove,Deian Salazar,Steph Routh,,,
Steph Routh,Terrence Hayes,,,,
Timur Ender,Loretta Smith,Candace Avalos,Joe Furi,Terrence Hayes,Steph Routh
Thomas Shervey,Steph Routh,Jamie Dunphy,,,
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Deian Salazar,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,,
Cayle Tern,Candace Avalos,Loretta Smith,Jamie Dunphy,Deian Salazar,
Noah Ernst,Thomas Shervey,David Linn,Michael (Mike) Sands,Steph Routh,Terrence Hayes
David Linn,Loretta Smith,Jamie Dunphy,Doug Clove,Timur Ender,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,
Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Thomas Shervey,Michael (Mike) Sands
Steph Routh,Doug Clove,Loretta Smith,Terrence Hayes,Peggy Sue Owens,Timur Ender
Steph Routh,Candace Avalos,Jamie Dunphy,Deian Salazar,Peggy Sue Owens,Loretta Smith
Noah Ernst,Steph Routh,Cayle Tern,Michael (Mike) Sands,Timur Ender,Deian Salazar
Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,Loretta Smith,
Terrence Hayes,Loretta Smith,Candace Avalos,Deian Salazar,Noah Ernst,Steph Routh
Cayle Tern,Terrence Hayes,Timur Ender,David Linn,Candace Avalos,Jamie Dunphy
Candace Avalos,David Linn,Jamie Dunphy,Cayle Tern,Timur Ender,Steph Routh
Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender,Deian Salazar,Terrence Hayes
Loretta Smith,Joe Allen,Doug Clove,Steph Routh,Noah Ernst,
Terrence Hayes,Candace Avalos,Jamie Dunphy,Timur Ender,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Jamie Dunphy,
Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,Michael (Mike) Sands,Loretta Smith
Terrence Hayes,,,,,
Terrence Hayes,Thomas Shervey,David Linn,Michael (Mike) Sands,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,,
Loretta Smith,Steph Routh,Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender
Doug Clove,Peggy Sue Owens,Noah Ernst,David Linn,Joe Allen,Jamie Dunphy
Terrence Hayes,Timur Ender,Steph Routh,David Linn,Thomas Shervey,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,,,
Michael (Mike) Sands,David Linn,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
David Linn,,,,,
,,,,,
Loretta Smith,,,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,,,
Timur Ender,Jamie Dunphy,Steph Routh,,,
Steph Routh,Noah Ernst,Doug Clove,Joe Furi,Deian Salazar,
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,Cayle Tern
David Linn,Cayle Tern,Doug Clove,Candace Avalos,Noah Ernst,Deian Salazar
Candace Avalos,Terrence Hayes,Timur Ender,Doug Clove,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,David Linn,
Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes,Michael (Mike) Sands
Michael (Mike) Sands,Thomas Shervey,Noah Ernst,Terrence Hayes,Doug Clove,Joe Allen
Candace Avalos,Noah Ernst,Timur Ender,Cayle Tern,Loretta Smith,Steph Routh
David Linn,Peggy Sue Owens,Doug Clove,Terrence Hayes,Jamie Dunphy,Steph Routh
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,
,,,,,
Noah Ernst,,,,,
Steph Routh,,,,,
Doug Clove,Noah Ernst,Loretta Smith,,,
Noah Ernst,Jamie Dunphy,Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes
Candace Avalos,Terrence Hayes,Thomas Shervey,Loretta Smith,Steph Routh,Doug Clove
Loretta Smith,Steph Routh,Michael (Mike) Sands,Terrence Hayes,Noah Ernst,Peggy Sue Owens
Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,Joe Furi,
Loretta Smith,Doug Clove,Terrence Hayes,,,
Jamie Dunphy,,,,,
Noah Ernst,Jamie Dunphy,Candace Avalos,Steph Routh,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Candace Avalos,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy
Steph Routh,Timur Ender,Candace Avalos,,,
Peggy Sue Owens,Candace Avalos,Timur Ender,Cayle Tern,Joe Furi,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Timur Ender,Terrence Hayes,Noah Ernst,,,
Timur Ender,Loretta Smith,Candace Avalos,Steph Routh,Michael (Mike) Sands,David Linn
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
David Linn,Deian Salazar,Thomas Shervey,Joe Allen,Jamie Dunphy,Joe Furi
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,,
Loretta Smith,Doug Clove,,,,
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,Terrence Hayes,Michael (Mike) Sands
Terrence Hayes,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Deian Salazar,Timur Ender,Cayle Tern
Noah Ernst,Candace Avalos,Timur Ender,,,
Loretta Smith,Peggy Sue Owens,,,,
Steph Routh,Jamie Dunphy,Peggy Sue Owens,Doug Clove,Joe Furi,Joe Allen
Terrence Hayes,Noah Ernst,Steph Routh,,,
Candace Avalos,Steph Routh,Joe Furi,Timur Ender,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
Timur Ender,David Linn,,,,
Timur Ender,Joe Allen,Doug Clove,Noah Ernst,David Linn,Joe Furi
Loretta Smith,Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Cayle Tern,Michael (Mike) Sands
Loretta Smith,David Linn,Cayle Tern,Joe Allen,Timur Ender,Noah Ernst
Jamie Dunphy,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Furi,Thomas Shervey,Jamie Dunphy,Timur Ender,Joe Allen,Cayle Tern
Doug Clove,Joe Furi,Deian Salazar,Loretta Smith,Thomas Shervey,Terrence Hayes
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Terrence Hayes,Noah Ernst,Doug Clove,,,
Terrence Hayes,Cayle Tern,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy
David Linn,,,,,
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,,
,,,,,
Peggy Sue Owens,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,David Linn,Candace Avalos,Deian Salazar
Candace Avalos,Steph Routh,Cayle Tern,David Linn,Loretta Smith,Terrence Hayes
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
David Linn,Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,Jamie Dunphy
Peggy Sue Owens,,,,,
Noah Ernst,Loretta Smith,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Noah Ernst,,,,,
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith
Timur Ender,Candace Avalos,Cayle Tern,,,
Candace Avalos,Terrence Hayes,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Timur Ender,Noah Ernst,Candace Avalos,Doug Clove,Loretta Smith,
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern,Noah Ernst
Michael (Mike) Sands,Loretta Smith,Doug Clove,Steph Routh,Jamie Dunphy,Terrence Hayes
Timur Ender,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,David Linn
Joe Furi,Candace Avalos,Loretta Smith,Peggy Sue Owens,Steph Routh,Jamie Dunphy
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Thomas Shervey
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Jamie Dunphy,Steph Routh,David Linn,Timur Ender,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
,,,,,
Timur Ender,Noah Ernst,Loretta Smith,Steph Routh,,
Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,,,,,
Steph Routh,Candace Avalos,David Linn,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Cayle Tern,,
Peggy Sue Owens,David Linn,Michael (Mike) Sands,Noah Ernst,Timur Ender,Loretta Smith
Steph Routh,Loretta Smith,David Linn,Cayle Tern,,
Noah Ernst,Terrence Hayes,Doug Clove,Steph Routh,,
Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern,Deian Salazar
Steph Routh,,,,,
Joe Furi,Noah Ernst,,,,
Candace Avalos,Timur Ender,Terrence Hayes,Thomas Shervey,Steph Routh,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,
Doug Clove,Michael (Mike) Sands,Loretta Smith,Steph Routh,,
Steph Routh,Loretta Smith,Noah Ernst,,,
Steph Routh,Michael (Mike) Sands,David Linn,,,
Peggy Sue Owens,,,,,
Noah Ernst,Doug Clove,,,,
Michael (Mike) Sands,Candace Avalos,,,,
Noah Ernst,,,,,
Noah Ernst,Doug Clove,,,,
Joe Allen,Timur Ender,Doug Clove,Joe Furi,Deian Salazar,Jamie Dunphy
Candace Avalos,,,,,
Loretta Smith,,,,,
Cayle Tern,Doug Clove,Noah Ernst,Michael (Mike) Sands,Deian Salazar,Joe Allen
Cayle Tern,Candace Avalos,Timur Ender,Noah Ernst,Joe Allen,Steph Routh
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Deian Salazar,Steph Routh,,,,
Peggy Sue Owens,Loretta Smith,,,,
Jamie Dunphy,Peggy Sue Owens,Timur Ender,,,
Candace Avalos,Timur Ender,Cayle Tern,Joe Allen,Terrence Hayes,Steph Routh
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Noah Ernst,Loretta Smith
Doug Clove,Noah Ernst,Loretta Smith,Deian Salazar,,
Terrence Hayes,Jamie Dunphy,Steph Routh,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
David Linn,Cayle Tern,Jamie Dunphy,Loretta Smith,Candace Avalos,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Peggy Sue Owens,Loretta Smith,Candace Avalos,Steph Routh,Noah Ernst,Timur Ender
Doug Clove,Jamie Dunphy,David Linn,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Doug Clove,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Loretta Smith,Timur Ender,Jamie Dunphy,Joe Allen,Steph Routh
Steph Routh,Candace Avalos,Joe Allen,Timur Ender,Cayle Tern,David Linn
Timur Ender,Candace Avalos,Steph Routh,,,
Noah Ernst,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Loretta Smith
Jamie Dunphy,Steph Routh,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Michael (Mike) Sands,Cayle Tern
Terrence Hayes,Jamie Dunphy,Noah Ernst,,,
Jamie Dunphy,Timur Ender,Noah Ernst,,,
Timur Ender,Cayle Tern,Loretta Smith,Doug Clove,Thomas Shervey,Jamie Dunphy
Steph Routh,Jamie Dunphy,Doug Clove,Candace Avalos,Timur Ender,Joe Allen
Peggy Sue Owens,Timur Ender,Candace Avalos,Doug Clove,,
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,,
Michael (Mike) Sands,Loretta Smith,Noah Ernst,Candace Avalos,Joe Allen,
Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar,Michael (Mike) Sands
Noah Ernst,Timur Ender,Joe Furi,,,
David Linn,Noah Ernst,Steph Routh,Peggy Sue Owens,Joe Furi,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,Cayle Tern
Noah Ernst,Doug Clove,Jamie Dunphy,Terrence Hayes,,
Timur Ender,Candace Avalos,Joe Furi,Deian Salazar,Michael (Mike) Sands,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,Noah Ernst
Jamie Dunphy,Candace Avalos,,,,
Terrence Hayes,,,,,
Candace Avalos,David Linn,Michael (Mike) Sands,Steph Routh,Loretta Smith,Terrence Hayes
Jamie Dunphy,Steph Routh,Terrence Hayes,Doug Clove,Joe Furi,Thomas Shervey
Peggy Sue Owens,,,,,
Candace Avalos,,,,,
Timur Ender,,,,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,
Cayle Tern,Michael (Mike) Sands,Timur Ender,Joe Allen,David Linn,Candace Avalos
Loretta Smith,,,,,
Candace Avalos,,,,,
Michael (Mike) Sands,,,,,
Peggy Sue Owens,Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,Loretta Smith,Doug Clove
Noah Ernst,Loretta Smith,Candace Avalos,,,
Steph Routh,Terrence Hayes,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
,,,,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,David Linn
Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Joe Allen,Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Steph Routh,Cayle Tern,Candace Avalos,David Linn,Timur Ender,
Jamie Dunphy,Steph Routh,Noah Ernst,Loretta Smith,,
Noah Ernst,Michael (Mike) Sands,David Linn,Loretta Smith,Terrence Hayes,
Timur Ender,Candace Avalos,Michael (Mike) Sands,Thomas Shervey,Terrence Hayes,Steph Routh
Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Loretta Smith,
Timur Ender,,,,,
,,,,,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Joe Allen,Thomas Shervey,Steph Routh
Terrence Hayes,David Linn,Doug Clove,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,David Linn,Steph Routh,Loretta Smith
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,David Linn
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,David Linn
Steph Routh,Deian Salazar,,,,
Doug Clove,Jamie Dunphy,Steph Routh,Terrence Hayes,David Linn,Thomas Shervey
Terrence Hayes,,,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Loretta Smith,Michael (Mike) Sands
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,,
Terrence Hayes,Candace Avalos,Timur Ender,Noah Ernst,,
Loretta Smith,,,,,
Michael (Mike) Sands,,,,,
Joe Allen,,,,,
Cayle Tern,Terrence Hayes,Candace Avalos,Timur Ender,David Linn,Steph Routh
David Linn,Jamie Dunphy,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Doug Clove,Loretta Smith,Terrence Hayes,Jamie Dunphy
Steph Routh,Candace Avalos,Jamie Dunphy,Noah Ernst,David Linn,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,,,,,
Timur Ender,Loretta Smith,,,,
Noah Ernst,,,,,
Timur Ender,Doug Clove,Michael (Mike) Sands,Loretta Smith,Thomas Shervey,
Steph Routh,Jamie Dunphy,Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern
Timur Ender,Jamie Dunphy,Steph Routh,Terrence Hayes,,
Steph Routh,Candace Avalos,Loretta Smith,Cayle Tern,Jamie Dunphy,Timur Ender
Loretta Smith,Terrence Hayes,Cayle Tern,David Linn,Timur Ender,Candace Avalos
Noah Ernst,Doug Clove,Joe Furi,,,
Timur Ender,Doug Clove,Loretta Smith,Peggy Sue Owens,Noah Ernst,Candace Avalos
Deian Salazar,David Linn,Noah Ernst,Timur Ender,Steph Routh,Jamie Dunphy
Loretta Smith,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,,
Jamie Dunphy,Terrence Hayes,,,,
Noah Ernst,Terrence Hayes,Doug Clove,Jamie Dunphy,Candace Avalos,Deian Salazar
Candace Avalos,,,,,
Noah Ernst,Doug Clove,Thomas Shervey,Joe Allen,Terrence Hayes,Joe Furi
Michael (Mike) Sands,Loretta Smith,Steph Routh,,,
Terrence Hayes,Deian Salazar,Loretta Smith,David Linn,Peggy Sue Owens,Noah Ernst
Loretta Smith,Steph Routh,Timur Ender,,,
,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,David Linn,Loretta Smith,Steph Routh,Jamie Dunphy,Cayle Tern
Deian Salazar,,,,,
Terrence Hayes,Thomas Shervey,Joe Allen,Doug Clove,Joe Furi,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender,,
Candace Avalos,Steph Routh,Noah Ernst,Timur Ender,Cayle Tern,Terrence Hayes
Loretta Smith,Thomas Shervey,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Thomas Shervey,Terrence Hayes
Steph Routh,Jamie Dunphy,Candace Avalos,Noah Ernst,Terrence Hayes,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,
Timur Ender,Steph Routh,Terrence Hayes,Noah Ernst,Jamie Dunphy,Candace Avalos
Timur Ender,,,,,
Terrence Hayes,Jamie Dunphy,Timur Ender,Thomas Shervey,Noah Ernst,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Jamie Dunphy,Thomas Shervey,Joe Allen,Noah Ernst,Doug Clove,Joe Furi
Noah Ernst,Terrence Hayes,,,,
Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,David Linn
Steph Routh,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,Doug Clove,Cayle Tern
Doug Clove,David Linn,Timur Ender,Michael (Mike) Sands,Deian Salazar,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern
