Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Timur Ender,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Deian Salazar,Joe Allen
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Cayle Tern,Deian Salazar
Terrence Hayes,Loretta Smith,Candace Avalos,Noah Ernst,Timur Ender,Steph Routh
Jamie Dunphy,Doug Clove,Peggy Sue Owens,Terrence Hayes,Michael (Mike) Sands,Joe Allen
Doug Clove,Michael (Mike) Sands,Noah Ernst,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,,
Noah Ernst,Loretta Smith,Doug Clove,,,
Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Loretta Smith
Terrence Hayes,Candace Avalos,Cayle Tern,Deian Salazar,Timur Ender,Steph Routh
Timur Ender,David Linn,Candace Avalos,Deian Salazar,Terrence Hayes,Joe Furi
Timur Ender,Jamie Dunphy,Joe Allen,,,
Terrence Hayes,Candace Avalos,Steph Routh,Cayle Tern,Noah Ernst,Timur Ender
Timur Ender,David Linn,Steph Routh,Joe Allen,,
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith
Steph Routh,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender
Jamie Dunphy,,,,,
David Linn,Loretta Smith,Terrence Hayes,,,
Steph Routh,Terrence Hayes,Candace Avalos,,,
Candace Avalos,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Steph Routh,,,,
Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh
Terrence Hayes,,,,,
Loretta Smith,Jamie Dunphy,David Linn,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,
Terrence Hayes,,,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,Steph Routh,
Noah Ernst,Candace Avalos,Terrence Hayes,Loretta Smith,Timur Ender,Michael (Mike) Sands
Loretta Smith,Michael (Mike) Sands,Joe Allen,Thomas Shervey,Steph Routh,Peggy Sue Owens
Terrence Hayes,,,,,
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,David Linn
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,
Noah Ernst,Peggy Sue Owens,David Linn,,,
Loretta Smith,Timur Ender,David Linn,Steph Routh,Jamie Dunphy,Noah Ernst
Loretta Smith,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Deian Salazar,Joe Allen,Doug Clove
Candace Avalos,Thomas Shervey,Timur Ender,Michael (Mike) Sands,Jamie Dunphy,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Timur Ender,Peggy Sue Owens,Terrence Hayes
Terrence Hayes,Steph Routh,Loretta Smith,Candace Avalos,Jamie Dunphy,Cayle Tern
Doug Clove,Joe Allen,Joe Furi,Candace Avalos,,
Timur Ender,Steph Routh,Jamie Dunphy,Deian Salazar,,
Steph Routh,Terrence Hayes,Loretta Smith,,,
Peggy Sue Owens,Michael (Mike) Sands,Loretta Smith,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,,,,,
Cayle Tern,Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Joe Furi
Loretta Smith,David Linn,Cayle Tern,Timur Ender,Michael (Mike) Sands,Candace Avalos
Timur Ender,Terrence Hayes,Steph Routh,Doug Clove,Candace Avalos,Michael (Mike) Sands
Steph Routh,Loretta Smith,,,,
Cayle Tern,Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Timur Ender,Michael (Mike) Sands,,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,,
Cayle Tern,Noah Ernst,Doug Clove,Loretta Smith,Thomas Shervey,Timur Ender
Jamie Dunphy,,,,,
Candace Avalos,Timur Ender,David Linn,Cayle Tern,Terrence Hayes,Steph Routh
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Timur Ender,Joe Allen,Deian Salazar,Terrence Hayes,Loretta Smith
Timur Ender,Cayle Tern,Peggy Sue Owens,Deian Salazar,Terrence Hayes,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Joe Allen,Loretta Smith,Jamie Dunphy,Thomas Shervey,Doug Clove,Steph Routh
Cayle Tern,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Jamie Dunphy,Loretta Smith,Steph Routh,Noah Ernst,
Loretta Smith,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Terrence Hayes
Loretta Smith,,,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,David Linn,Candace Avalos
Candace Avalos,Steph Routh,Loretta Smith,,,
Noah Ernst,Candace Avalos,David Linn,Terrence Hayes,,
Peggy Sue Owens,Cayle Tern,Candace Avalos,Steph Routh,Loretta Smith,Doug Clove
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy
Loretta Smith,Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,David Linn,Doug Clove
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Jamie Dunphy,Steph Routh,David Linn,Candace Avalos,Loretta Smith,Timur Ender
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Terrence Hayes,Doug Clove,,,
Jamie Dunphy,Thomas Shervey,Terrence Hayes,Doug Clove,Joe Allen,Loretta Smith
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,Doug Clove
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Joe Allen,David Linn
Loretta Smith,Terrence Hayes,Noah Ernst,Michael (Mike) Sands,,
Loretta Smith,Timur Ender,Michael (Mike) Sands,Steph Routh,Terrence Hayes,Candace Avalos
Terrence Hayes,Loretta Smith,Steph Routh,,,
Steph Routh,,,,,
Loretta Smith,Timur Ender,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Joe Furi,Noah Ernst,Doug Clove,Deian Salazar,Terrence Hayes,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Loretta Smith,,,,,
Steph Routh,Candace Avalos,David Linn,Loretta Smith,Terrence Hayes,Jamie Dunphy
Loretta Smith,Terrence Hayes,,,,
Terrence Hayes,Noah Ernst,,,,
Candace Avalos,Cayle Tern,Loretta Smith,Thomas Shervey,Steph Routh,Terrence Hayes
Steph Routh,Candace Avalos,Cayle Tern,Terrence Hayes,David Linn,Loretta Smith
David Linn,,,,,
Candace Avalos,Peggy Sue Owens,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Timur Ender,Steph Routh,Candace Avalos,Doug Clove,Jamie Dunphy,Loretta Smith
Write-in-120,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Cayle Tern,Deian Salazar
Deian Salazar,Joe Allen,,,,
Joe Furi,,,,,
Noah Ernst,Loretta Smith,Joe Allen,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,,
Loretta Smith,,,,,
Thomas Shervey,Steph Routh,Candace Avalos,Cayle Tern,Joe Furi,Jamie Dunphy
Thomas Shervey,Steph Routh,Cayle Tern,Jamie Dunphy,,
Candace Avalos,Steph Routh,Loretta Smith,Doug Clove,Peggy Sue Owens,Terrence Hayes
Joe Furi,Doug Clove,Noah Ernst,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Doug Clove,Jamie Dunphy,Thomas Shervey,David Linn,Steph Routh,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,Deian Salazar,David Linn,Candace Avalos,Thomas Shervey,Terrence Hayes
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Terrence Hayes,Jamie Dunphy,,,,
Loretta Smith,Michael (Mike) Sands,Timur Ender,,,
Jamie Dunphy,Timur Ender,Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Loretta Smith
Loretta Smith,Steph Routh,David Linn,,,
Noah Ernst,Jamie Dunphy,Candace Avalos,David Linn,Terrence Hayes,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Cayle Tern,Candace Avalos,
Peggy Sue Owens,Timur Ender,Noah Ernst,Joe Allen,David Linn,
Cayle Tern,Terrence Hayes,,,,
Joe Allen,Doug Clove,Noah Ernst,Steph Routh,Loretta Smith,Cayle Tern
Terrence Hayes,Jamie Dunphy,,,,
Candace Avalos,Cayle Tern,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,Thomas Shervey
Loretta Smith,Jamie Dunphy,Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh
Cayle Tern,Jamie Dunphy,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Cayle Tern
,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Noah Ernst,Doug Clove,Michael (Mike) Sands
Peggy Sue Owens,Jamie Dunphy,Michael (Mike) Sands,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Michael (Mike) Sands,Loretta Smith,Noah Ernst,Steph Routh,Jamie Dunphy,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Doug Clove,Noah Ernst,,,,
Candace Avalos,,,,,
Noah Ernst,David Linn,Loretta Smith,Terrence Hayes,,
Candace Avalos,,,,,
Noah Ernst,Candace Avalos,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Doug Clove,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Terrence Hayes,,,,,
Deian Salazar,Doug Clove,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Terrence Hayes
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Loretta Smith,Cayle Tern
Loretta Smith,Deian Salazar,,,,
Timur Ender,Deian Salazar,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Doug Clove
,,,,,
Michael (Mike) Sands,Jamie Dunphy,Timur Ender,Terrence Hayes,Cayle Tern,Loretta Smith
Steph Routh,Doug Clove,Noah Ernst,David Linn,Michael (Mike) Sands,Joe Furi
Joe Allen,Cayle Tern,Thomas Shervey,Terrence Hayes,Loretta Smith,Joe Furi
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,,
Loretta Smith,Doug Clove,David Linn,Noah Ernst,Terrence Hayes,Joe Furi
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Terrence Hayes,Michael (Mike) Sands,Loretta Smith,David Linn,Jamie Dunphy,Timur Ender
Cayle Tern,Timur Ender,Deian Salazar,Jamie Dunphy,Loretta Smith,Candace Avalos
,,,,,
Jamie Dunphy,Loretta Smith,Peggy Sue Owens,,,
Loretta Smith,Thomas Shervey,,,,
Loretta Smith,Timur Ender,Steph Routh,Doug Clove,,
Loretta Smith,Steph Routh,Timur Ender,David Linn,Candace Avalos,
Noah Ernst,,,,,
Loretta Smith,Cayle Tern,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes
Noah Ernst,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes
Doug Clove,Timur Ender,Candace Avalos,,,
Noah Ernst,Cayle Tern,Jamie Dunphy,Peggy Sue Owens,Deian Salazar,Terrence Hayes
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Loretta Smith,,,,,
Terrence Hayes,Candace Avalos,Timur Ender,Noah Ernst,,
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Doug Clove,Timur Ender,
Loretta Smith,,,,,
Doug Clove,,,,,
Terrence Hayes,Cayle Tern,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,
Loretta Smith,Timur Ender,Candace Avalos,,,
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Noah Ernst,,,
Jamie Dunphy,Terrence Hayes,Timur Ender,Candace Avalos,Cayle Tern,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Noah Ernst
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst
Peggy Sue Owens,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Cayle Tern,Timur Ender,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Thomas Shervey
Peggy Sue Owens,,,,,
Loretta Smith,Candace Avalos,Timur Ender,Noah Ernst,,
Joe Allen,Timur Ender,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Timur Ender,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,Cayle Tern,Candace Avalos
Deian Salazar,Doug Clove,Joe Allen,Noah Ernst,Loretta Smith,Terrence Hayes
Loretta Smith,Steph Routh,Timur Ender,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy
Terrence Hayes,Candace Avalos,,,,
Timur Ender,Jamie Dunphy,Doug Clove,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,Candace Avalos,Deian Salazar,Joe Furi,Cayle Tern,Jamie Dunphy
Timur Ender,Cayle Tern,Michael (Mike) Sands,Jamie Dunphy,Candace Avalos,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,,,
Doug Clove,Michael (Mike) Sands,David Linn,Steph Routh,Joe Allen,Timur Ender
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Timur Ender
Timur Ender,Noah Ernst,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh
Candace Avalos,Thomas Shervey,David Linn,Timur Ender,Steph Routh,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,David Linn,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Terrence Hayes,Doug Clove,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Loretta Smith
Terrence Hayes,Steph Routh,Cayle Tern,Loretta Smith,,
Noah Ernst,Doug Clove,Joe Furi,Terrence Hayes,Deian Salazar,
Terrence Hayes,Jamie Dunphy,,,,
Peggy Sue Owens,Cayle Tern,Noah Ernst,Terrence Hayes,Loretta Smith,Doug Clove
Thomas Shervey,Candace Avalos,Terrence Hayes,,,
Terrence Hayes,Noah Ernst,,,,
Terrence Hayes,Candace Avalos,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,David Linn,
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,,
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Timur Ender,Joe Allen,Michael (Mike) Sands,
Jamie Dunphy,Timur Ender,Noah Ernst,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Michael (Mike) Sands,Candace Avalos,Peggy Sue Owens,Terrence Hayes,Joe Furi,
Timur Ender,Candace Avalos,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Deian Salazar,Terrence Hayes,Loretta Smith,Jamie Dunphy
Loretta Smith,,,,,
Peggy Sue Owens,Joe Allen,Loretta Smith,David Linn,Michael (Mike) Sands,
Joe Allen,Candace Avalos,David Linn,Noah Ernst,Cayle Tern,Timur Ender
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,Cayle Tern,Candace Avalos
Loretta Smith,Doug Clove,Terrence Hayes,,,
Michael (Mike) Sands,David Linn,Terrence Hayes,Loretta Smith,Candace Avalos,
Steph Routh,Terrence Hayes,Candace Avalos,Timur Ender,Jamie Dunphy,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Timur Ender,Joe Allen,Deian Salazar,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Steph Routh,Doug Clove,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes
Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern,Thomas Shervey
Timur Ender,,,,,
Steph Routh,Loretta Smith,Candace Avalos,Terrence Hayes,Timur Ender,Jamie Dunphy
Peggy Sue Owens,Loretta Smith,Steph Routh,David Linn,Joe Allen,Michael (Mike) Sands
Candace Avalos,Peggy Sue Owens,Loretta Smith,Steph Routh,Deian Salazar,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Jamie Dunphy,,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Joe Furi,,,,,
Loretta Smith,,,,,
Doug Clove,Jamie Dunphy,Candace Avalos,,,
Joe Allen,David Linn,Michael (Mike) Sands,Deian Salazar,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,Noah Ernst
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Steph Routh,Deian Salazar,Timur Ender,Terrence Hayes,Noah Ernst,Peggy Sue Owens
Loretta Smith,Timur Ender,Terrence Hayes,,,
Michael (Mike) Sands,,,,,
Candace Avalos,David Linn,Cayle Tern,Jamie Dunphy,Terrence Hayes,Steph Routh
Noah Ernst,Doug Clove,Deian Salazar,Terrence Hayes,Thomas Shervey,Steph Routh
Write-in-122,,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy,Terrence Hayes
Jamie Dunphy,Timur Ender,Write-in-120,,,
Jamie Dunphy,Steph Routh,Cayle Tern,Candace Avalos,Timur Ender,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Terrence Hayes,David Linn,Thomas Shervey,Cayle Tern,Joe Allen
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,,,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh,,
Noah Ernst,Terrence Hayes,Loretta Smith,Jamie Dunphy,Deian Salazar,
,,,,,
Jamie Dunphy,Loretta Smith,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Cayle Tern,Candace Avalos,Peggy Sue Owens,Joe Allen
Terrence Hayes,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Timur Ender
Candace Avalos,Timur Ender,Steph Routh,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Michael (Mike) Sands,,,,,
Loretta Smith,Cayle Tern,Candace Avalos,Peggy Sue Owens,Steph Routh,Timur Ender
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Candace Avalos,Noah Ernst,Timur Ender,Joe Allen,Terrence Hayes
Loretta Smith,Terrence Hayes,Noah Ernst,Deian Salazar,Peggy Sue Owens,Steph Routh
Joe Allen,Loretta Smith,Doug Clove,,,
Timur Ender,Joe Allen,Loretta Smith,Terrence Hayes,,
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Loretta Smith,Cayle Tern
Steph Routh,Terrence Hayes,Joe Furi,David Linn,Candace Avalos,Timur Ender
Loretta Smith,Candace Avalos,Cayle Tern,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,Terrence Hayes
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,Joe Allen,Deian Salazar
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Timur Ender,Jamie Dunphy,Candace Avalos,Terrence Hayes,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,David Linn,Jamie Dunphy
Steph Routh,Terrence Hayes,Candace Avalos,Doug Clove,Loretta Smith,David Linn
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Thomas Shervey
Thomas Shervey,Candace Avalos,Cayle Tern,Jamie Dunphy,Noah Ernst,Terrence Hayes
Doug Clove,Steph Routh,Timur Ender,,,
Candace Avalos,Loretta Smith,Timur Ender,,,
Candace Avalos,Timur Ender,Terrence Hayes,Deian Salazar,Jamie Dunphy,Cayle Tern
Loretta Smith,,,,,
Candace Avalos,Joe Furi,Peggy Sue Owens,Thomas Shervey,Michael (Mike) Sands,Write-in-121
Candace Avalos,Timur Ender,Cayle Tern,,,
Candace Avalos,Cayle Tern,Joe Allen,Doug Clove,Deian Salazar,Peggy Sue Owens
Deian Salazar,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,
Jamie Dunphy,Timur Ender,Steph Routh,Loretta Smith,Cayle Tern,Terrence Hayes
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Deian Salazar
Loretta Smith,,,,,
Candace Avalos,David Linn,Peggy Sue Owens,Michael (Mike) Sands,Noah Ernst,Terrence Hayes
Loretta Smith,Michael (Mike) Sands,Doug Clove,Timur Ender,Joe Allen,Peggy Sue Owens
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,
Terrence Hayes,,,,,
Steph Routh,Jamie Dunphy,,,,
Noah Ernst,Joe Allen,Thomas Shervey,,,
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Timur Ender,David Linn,Loretta Smith,,,
,,,,,
Timur Ender,Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,David Linn
Noah Ernst,Doug Clove,Joe Allen,,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Deian Salazar
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Steph Routh,,,,
Jamie Dunphy,Timur Ender,Deian Salazar,Cayle Tern,Steph Routh,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
David Linn,Thomas Shervey,,,,
Candace Avalos,,,,,
Candace Avalos,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,,,,,
Steph Routh,Jamie Dunphy,,,,
Terrence Hayes,Noah Ernst,Joe Allen,Cayle Tern,Loretta Smith,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Candace Avalos,Peggy Sue Owens
Michael (Mike) Sands,Joe Allen,Noah Ernst,Timur Ender,Steph Routh,Jamie Dunphy
Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,David Linn,Peggy Sue Owens
Candace Avalos,Loretta Smith,Noah Ernst,David Linn,Peggy Sue Owens,Jamie Dunphy
Steph Routh,Noah Ernst,Timur Ender,Joe Allen,David Linn,Doug Clove
Timur Ender,Joe Allen,Cayle Tern,David Linn,Doug Clove,
Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,
Candace Avalos,,,,,
Joe Allen,Loretta Smith,Peggy Sue Owens,,,
Loretta Smith,Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,
Loretta Smith,Joe Allen,,,,
Doug Clove,Timur Ender,Loretta Smith,Joe Allen,Jamie Dunphy,Cayle Tern
Peggy Sue Owens,Candace Avalos,Joe Allen,David Linn,,
Timur Ender,Cayle Tern,,,,
Timur Ender,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Jamie Dunphy,Joe Allen
,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Noah Ernst,David Linn,
Terrence Hayes,Loretta Smith,Deian Salazar,Cayle Tern,Timur Ender,Doug Clove
Loretta Smith,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands,Timur Ender,Steph Routh
Jamie Dunphy,Candace Avalos,Noah Ernst,,,
