Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,Noah Ernst,Candace Avalos
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh,Timur Ender,
Steph Routh,Timur Ender,David Linn,Candace Avalos,Cayle Tern,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Michael (Mike) Sands,Joe Allen,Steph Routh,,,
Loretta Smith,,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,,
Loretta Smith,,,,,
Deian Salazar,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes
Steph Routh,Candace Avalos,,,,
Steph Routh,David Linn,Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy
Terrence Hayes,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,,
Noah Ernst,Doug Clove,Deian Salazar,,,
Candace Avalos,,,,,
Doug Clove,Noah Ernst,Joe Allen,Deian Salazar,Loretta Smith,Jamie Dunphy
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,David Linn
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes
Peggy Sue Owens,Candace Avalos,Noah Ernst,,,
Timur Ender,Noah Ernst,,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Peggy Sue Owens,
Loretta Smith,,,,,
Jamie Dunphy,,,,,
Loretta Smith,,,,,
Steph Routh,Timur Ender,Loretta Smith,David Linn,,
Noah Ernst,Peggy Sue Owens,,,,
Cayle Tern,Steph Routh,Terrence Hayes,Michael (Mike) Sands,,
Timur Ender,Joe Allen,Cayle Tern,David Linn,Doug Clove,
Steph Routh,Loretta Smith,Noah Ernst,Deian Salazar,Jamie Dunphy,David Linn
Jamie Dunphy,David Linn,Peggy Sue Owens,Doug Clove,Candace Avalos,Loretta Smith
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Candace Avalos
Timur Ender,Thomas Shervey,Doug Clove,David Linn,Candace Avalos,Cayle Tern
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Noah Ernst,Joe Furi
Loretta Smith,Steph Routh,,,,
Terrence Hayes,Peggy Sue Owens,Deian Salazar,Loretta Smith,Noah Ernst,Jamie Dunphy
Timur Ender,Noah Ernst,Candace Avalos,,,
Thomas Shervey,Doug Clove,Jamie Dunphy,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Steph Routh,Timur Ender,Thomas Shervey,Jamie Dunphy,Joe Furi,Deian Salazar
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Timur Ender,Jamie Dunphy,David Linn,Doug Clove,Steph Routh,
Jamie Dunphy,,,,,
Noah Ernst,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Michael (Mike) Sands,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Noah Ernst,Cayle Tern
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,David Linn,Jamie Dunphy
Candace Avalos,Jamie Dunphy,,,,
Steph Routh,Cayle Tern,Loretta Smith,Candace Avalos,Jamie Dunphy,Terrence Hayes
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Jamie Dunphy,Candace Avalos,Loretta Smith,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Jamie Dunphy,Timur Ender,Cayle Tern,,,
Timur Ender,,,,,
Steph Routh,Terrence Hayes,Joe Allen,,,
Loretta Smith,,,,,
Joe Allen,Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern
Timur Ender,Candace Avalos,,,,
Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,Loretta Smith,Joe Allen
Steph Routh,Terrence Hayes,Noah Ernst,Doug Clove,Deian Salazar,Thomas Shervey
Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,
Loretta Smith,Steph Routh,Joe Allen,Peggy Sue Owens,Candace Avalos,Jamie Dunphy
Loretta Smith,Jamie Dunphy,David Linn,Candace Avalos,Noah Ernst,Doug Clove
David Linn,Loretta Smith,Cayle Tern,Deian Salazar,Terrence Hayes,
Terrence Hayes,Loretta Smith,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes,David Linn,Deian Salazar
Terrence Hayes,Candace Avalos,Jamie Dunphy,David Linn,,
Candace Avalos,,,,,
,,,,,
Peggy Sue Owens,Loretta Smith,Candace Avalos,,,
Terrence Hayes,Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Noah Ernst
Timur Ender,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Deian Salazar,David Linn
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender,Loretta Smith
Terrence Hayes,Noah Ernst,Joe Allen,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Loretta Smith,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey,Michael (Mike) Sands,Deian Salazar
Steph Routh,Loretta Smith,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Steph Routh,Timur Ender
Candace Avalos,Steph Routh,,,,
Joe Allen,Candace Avalos,Doug Clove,,,
Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,David Linn,Cayle Tern
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Joe Allen,Joe Furi,Deian Salazar
Noah Ernst,Loretta Smith,Terrence Hayes,Steph Routh,Joe Allen,David Linn
Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,Steph Routh,Loretta Smith
Noah Ernst,Steph Routh,Loretta Smith,Terrence Hayes,,
,,,,,
Loretta Smith,Timur Ender,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,Timur Ender,
Noah Ernst,,,,,
Jamie Dunphy,,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Jamie Dunphy,Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Noah Ernst
Terrence Hayes,Steph Routh,,,,
Candace Avalos,Timur Ender,Loretta Smith,,,
Michael (Mike) Sands,Doug Clove,David Linn,Joe Allen,Deian Salazar,Steph Routh
Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,,
Terrence Hayes,,,,,
David Linn,Terrence Hayes,Write-in-120,Deian Salazar,Timur Ender,Joe Furi
Jamie Dunphy,Candace Avalos,Joe Allen,,,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Jamie Dunphy,
,,,,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Terrence Hayes
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Candace Avalos,Michael (Mike) Sands,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Loretta Smith,Terrence Hayes,,,,
Cayle Tern,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Timur Ender,Peggy Sue Owens
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Terrence Hayes,,,
Steph Routh,Joe Furi,Candace Avalos,,,
,,,,,
Noah Ernst,Terrence Hayes,,,,
Deian Salazar,Timur Ender,Michael (Mike) Sands,Noah Ernst,Terrence Hayes,Steph Routh
Jamie Dunphy,Loretta Smith,Steph Routh,Candace Avalos,Peggy Sue Owens,Deian Salazar
Michael (Mike) Sands,Jamie Dunphy,Joe Allen,,,
Noah Ernst,Peggy Sue Owens,Loretta Smith,,,
Loretta Smith,,,,,
Doug Clove,,,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,
Timur Ender,Joe Allen,Terrence Hayes,Loretta Smith,,
Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,David Linn,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Steph Routh,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Deian Salazar,David Linn
Noah Ernst,,,,,
Terrence Hayes,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,
Jamie Dunphy,Thomas Shervey,Candace Avalos,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,,,
Michael (Mike) Sands,Loretta Smith,Joe Allen,Noah Ernst,David Linn,Joe Furi
Jamie Dunphy,Steph Routh,Noah Ernst,Timur Ender,Terrence Hayes,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Noah Ernst,,,,,
Jamie Dunphy,Noah Ernst,Terrence Hayes,,,
Terrence Hayes,Steph Routh,Timur Ender,Candace Avalos,Deian Salazar,Jamie Dunphy
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Joe Allen,,,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,David Linn,Thomas Shervey,Michael (Mike) Sands
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith
Loretta Smith,Thomas Shervey,Steph Routh,Jamie Dunphy,Noah Ernst,Timur Ender
Joe Allen,Candace Avalos,David Linn,Doug Clove,Peggy Sue Owens,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Joe Allen,Loretta Smith
Noah Ernst,Timur Ender,David Linn,Joe Allen,,
Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,,
Timur Ender,David Linn,Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos
Peggy Sue Owens,Noah Ernst,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Noah Ernst,,,,,
Cayle Tern,Doug Clove,Candace Avalos,Jamie Dunphy,Noah Ernst,Timur Ender
Steph Routh,Loretta Smith,Jamie Dunphy,,,
Timur Ender,Candace Avalos,David Linn,Cayle Tern,,
Loretta Smith,,,,,
Noah Ernst,Terrence Hayes,Deian Salazar,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Loretta Smith,Peggy Sue Owens,Steph Routh,Candace Avalos,Doug Clove,Timur Ender
Michael (Mike) Sands,Cayle Tern,Candace Avalos,Joe Allen,Peggy Sue Owens,Loretta Smith
Deian Salazar,Jamie Dunphy,Joe Furi,Michael (Mike) Sands,,
Loretta Smith,,,,,
Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Thomas Shervey,Candace Avalos
Terrence Hayes,Doug Clove,Jamie Dunphy,David Linn,Peggy Sue Owens,Deian Salazar
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Jamie Dunphy,Loretta Smith,Steph Routh,Doug Clove,Candace Avalos,Michael (Mike) Sands
Candace Avalos,Steph Routh,Timur Ender,Write-in-120,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands,Noah Ernst,Timur Ender
Candace Avalos,Cayle Tern,Thomas Shervey,Michael (Mike) Sands,Steph Routh,Jamie Dunphy
Steph Routh,Loretta Smith,Timur Ender,Terrence Hayes,David Linn,Jamie Dunphy
Jamie Dunphy,Candace Avalos,David Linn,Timur Ender,Steph Routh,Deian Salazar
Noah Ernst,Doug Clove,Deian Salazar,Joe Furi,Candace Avalos,Joe Allen
Steph Routh,Candace Avalos,,,,
Timur Ender,Doug Clove,Loretta Smith,,,
Cayle Tern,Candace Avalos,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
Deian Salazar,Candace Avalos,David Linn,Terrence Hayes,Doug Clove,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Joe Allen,Peggy Sue Owens,Jamie Dunphy
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,,
Noah Ernst,Candace Avalos,Joe Allen,Peggy Sue Owens,Loretta Smith,Steph Routh
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Doug Clove,David Linn,Cayle Tern,Terrence Hayes,,
Jamie Dunphy,,,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Loretta Smith,Joe Allen,Candace Avalos,Deian Salazar,Steph Routh,Peggy Sue Owens
Timur Ender,,,,,
Candace Avalos,Steph Routh,,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,Candace Avalos,Thomas Shervey,David Linn
Joe Allen,Noah Ernst,Loretta Smith,Steph Routh,,
Loretta Smith,Jamie Dunphy,David Linn,Candace Avalos,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Cayle Tern,Steph Routh,Jamie Dunphy
Peggy Sue Owens,Candace Avalos,Loretta Smith,,,
Loretta Smith,Candace Avalos,Doug Clove,Joe Furi,Terrence Hayes,Jamie Dunphy
David Linn,Steph Routh,Candace Avalos,Jamie Dunphy,Noah Ernst,Loretta Smith
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Deian Salazar,Noah Ernst,Loretta Smith,Joe Allen,Terrence Hayes,Doug Clove
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Noah Ernst,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,,
Peggy Sue Owens,David Linn,Michael (Mike) Sands,Noah Ernst,Timur Ender,Loretta Smith
Candace Avalos,Deian Salazar,Timur Ender,Noah Ernst,,
Joe Furi,Terrence Hayes,Loretta Smith,Doug Clove,,
Timur Ender,David Linn,Loretta Smith,Candace Avalos,,
Steph Routh,Noah Ernst,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Noah Ernst,Terrence Hayes,Candace Avalos,Timur Ender,Cayle Tern
Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,Doug Clove,Michael (Mike) Sands
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Peggy Sue Owens
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Terrence Hayes
Doug Clove,Joe Furi,,,,
Terrence Hayes,Jamie Dunphy,Cayle Tern,Noah Ernst,Peggy Sue Owens,Doug Clove
Candace Avalos,Terrence Hayes,Noah Ernst,Timur Ender,,
Loretta Smith,Terrence Hayes,Peggy Sue Owens,Candace Avalos,Doug Clove,Joe Furi
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Steph Routh,Loretta Smith,Cayle Tern,Michael (Mike) Sands,Deian Salazar,Joe Allen
Deian Salazar,Timur Ender,Terrence Hayes,,,
Loretta Smith,Steph Routh,,,,
Steph Routh,Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,Cayle Tern
Terrence Hayes,Noah Ernst,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,David Linn,Steph Routh,Timur Ender,Cayle Tern
Michael (Mike) Sands,Candace Avalos,David Linn,Jamie Dunphy,Timur Ender,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Timur Ender,Steph Routh,David Linn
Deian Salazar,Noah Ernst,Timur Ender,Doug Clove,Candace Avalos,Joe Furi
Peggy Sue Owens,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst
Candace Avalos,Deian Salazar,Peggy Sue Owens,Loretta Smith,Thomas Shervey,Joe Allen
Joe Allen,Michael (Mike) Sands,Cayle Tern,Steph Routh,Doug Clove,David Linn
Candace Avalos,David Linn,Deian Salazar,,,
Doug Clove,,,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Michael (Mike) Sands,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Joe Allen,Timur Ender,Jamie Dunphy
Loretta Smith,Terrence Hayes,Doug Clove,Noah Ernst,Joe Allen,
Doug Clove,Jamie Dunphy,Joe Allen,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Peggy Sue Owens,Cayle Tern,
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Noah Ernst,,,,
Loretta Smith,Timur Ender,David Linn,Cayle Tern,Candace Avalos,Jamie Dunphy
Loretta Smith,Candace Avalos,Terrence Hayes,Doug Clove,Deian Salazar,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Deian Salazar
Loretta Smith,Steph Routh,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Terrence Hayes,Peggy Sue Owens,Loretta Smith,Michael (Mike) Sands,Joe Allen,Timur Ender
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,David Linn,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,
Loretta Smith,Terrence Hayes,Cayle Tern,Michael (Mike) Sands,Joe Allen,Jamie Dunphy
Joe Allen,Noah Ernst,Terrence Hayes,David Linn,Peggy Sue Owens,Jamie Dunphy
Noah Ernst,Loretta Smith,Terrence Hayes,Timur Ender,Cayle Tern,David Linn
Candace Avalos,Jamie Dunphy,Cayle Tern,Joe Furi,Timur Ender,Michael (Mike) Sands
Candace Avalos,Thomas Shervey,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Cayle Tern,Timur Ender,,
Candace Avalos,,,,,
Deian Salazar,,,,,
Loretta Smith,Joe Allen,Terrence Hayes,Michael (Mike) Sands,Cayle Tern,Jamie Dunphy
Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith,Jamie Dunphy,Cayle Tern
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Loretta Smith,Terrence Hayes,Steph Routh,Joe Allen,Candace Avalos,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,,,
David Linn,Michael (Mike) Sands,Timur Ender,Steph Routh,Candace Avalos,Cayle Tern
Terrence Hayes,Joe Furi,Joe Allen,David Linn,Timur Ender,Thomas Shervey
Jamie Dunphy,Noah Ernst,,,,
Noah Ernst,Candace Avalos,Write-in-120,,,
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Joe Allen,Joe Furi,Thomas Shervey,,,
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,,
Peggy Sue Owens,David Linn,Joe Allen,Jamie Dunphy,Loretta Smith,Thomas Shervey
Terrence Hayes,Loretta Smith,Steph Routh,,,
Candace Avalos,Loretta Smith,Cayle Tern,Doug Clove,Deian Salazar,Michael (Mike) Sands
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Cayle Tern,Peggy Sue Owens,Loretta Smith,,,
Loretta Smith,Candace Avalos,David Linn,Peggy Sue Owens,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Loretta Smith,Cayle Tern,Noah Ernst,Deian Salazar,Joe Furi,Joe Allen
Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Noah Ernst,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,,,
Michael (Mike) Sands,Joe Allen,Deian Salazar,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Deian Salazar,Peggy Sue Owens,Loretta Smith
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,Candace Avalos
Steph Routh,,,,,
David Linn,Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes
Timur Ender,Candace Avalos,Peggy Sue Owens,Joe Furi,Loretta Smith,Jamie Dunphy
Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Doug Clove
Steph Routh,Timur Ender,,,,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,Joe Allen,Deian Salazar
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Joe Allen,Cayle Tern
Loretta Smith,Noah Ernst,Candace Avalos,Steph Routh,Terrence Hayes,Joe Allen
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Doug Clove,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Noah Ernst
Loretta Smith,Michael (Mike) Sands,Joe Allen,Joe Furi,Noah Ernst,Terrence Hayes
Doug Clove,Joe Furi,,,,
Loretta Smith,Terrence Hayes,Timur Ender,Deian Salazar,,
Terrence Hayes,Loretta Smith,Cayle Tern,Jamie Dunphy,Deian Salazar,Candace Avalos
Terrence Hayes,Noah Ernst,Michael (Mike) Sands,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Terrence Hayes,,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Steph Routh,Timur Ender,Noah Ernst,Candace Avalos,Loretta Smith
Terrence Hayes,Steph Routh,Loretta Smith,Timur Ender,Noah Ernst,David Linn
Jamie Dunphy,Timur Ender,Noah Ernst,Candace Avalos,Terrence Hayes,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
David Linn,Thomas Shervey,Joe Allen,Loretta Smith,Joe Furi,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,,
Timur Ender,Write-in-120,Write-in-121,Write-in-122,David Linn,Joe Furi
Candace Avalos,Timur Ender,Cayle Tern,David Linn,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,David Linn,Timur Ender
Timur Ender,Noah Ernst,Terrence Hayes,Steph Routh,,
Noah Ernst,Doug Clove,Joe Furi,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender,
Deian Salazar,Timur Ender,,,,
Timur Ender,David Linn,Jamie Dunphy,Steph Routh,Loretta Smith,
Noah Ernst,Michael (Mike) Sands,Terrence Hayes,Doug Clove,Thomas Shervey,Joe Allen
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Steph Routh
David Linn,Timur Ender,Loretta Smith,Steph Routh,,
Noah Ernst,Terrence Hayes,David Linn,Steph Routh,Michael (Mike) Sands,Thomas Shervey
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Steph Routh,Timur Ender,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Noah Ernst
Timur Ender,Deian Salazar,Candace Avalos,Jamie Dunphy,Terrence Hayes,Steph Routh
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Terrence Hayes,,,,,
David Linn,Deian Salazar,Terrence Hayes,Candace Avalos,Steph Routh,Timur Ender
Jamie Dunphy,Candace Avalos,Timur Ender,David Linn,Cayle Tern,Michael (Mike) Sands
Loretta Smith,,,,,
Loretta Smith,,,,,
Timur Ender,,,,,
Timur Ender,Terrence Hayes,Candace Avalos,David Linn,Loretta Smith,Thomas Shervey
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Jamie Dunphy,Michael (Mike) Sands,Terrence Hayes,Joe Allen,Timur Ender
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Timur Ender,Candace Avalos,Doug Clove,Deian Salazar,Thomas Shervey,Terrence Hayes
Terrence Hayes,Loretta Smith,Deian Salazar,Candace Avalos,Timur Ender,Joe Allen
Candace Avalos,Deian Salazar,David Linn,Terrence Hayes,Cayle Tern,Noah Ernst
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,
Loretta Smith,,,,,
Peggy Sue Owens,David Linn,Loretta Smith,Deian Salazar,Michael (Mike) Sands,
Timur Ender,Michael (Mike) Sands,,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Peggy Sue Owens,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Peggy Sue Owens,Steph Routh,Michael (Mike) Sands,Terrence Hayes,
Terrence Hayes,,,,,
Timur Ender,David Linn,Steph Routh,Thomas Shervey,Cayle Tern,
Terrence Hayes,Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Peggy Sue Owens
Timur Ender,Michael (Mike) Sands,Deian Salazar,Loretta Smith,Joe Allen,Jamie Dunphy
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Michael (Mike) Sands,Doug Clove,Peggy Sue Owens,Joe Allen,Steph Routh,Jamie Dunphy
Terrence Hayes,Candace Avalos,Jamie Dunphy,,,
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern,Noah Ernst,Loretta Smith
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Terrence Hayes
Noah Ernst,Cayle Tern,Candace Avalos,David Linn,Timur Ender,Doug Clove
