Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Candace Avalos,Timur Ender,Cayle Tern,David Linn,,
Timur Ender,,,,,
Loretta Smith,Steph Routh,,,,
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos
Timur Ender,Loretta Smith,Candace Avalos,Noah Ernst,Deian Salazar,Terrence Hayes
Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,Cayle Tern,Michael (Mike) Sands
Doug Clove,Joe Furi,Deian Salazar,Terrence Hayes,Peggy Sue Owens,
Terrence Hayes,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Terrence Hayes,Cayle Tern
Terrence Hayes,Timur Ender,Michael (Mike) Sands,Noah Ernst,Deian Salazar,Thomas Shervey
Michael (Mike) Sands,Loretta Smith,Steph Routh,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Timur Ender,Jamie Dunphy,Cayle Tern
Steph Routh,Noah Ernst,Terrence Hayes,Candace Avalos,Loretta Smith,Jamie Dunphy
Noah Ernst,Deian Salazar,,,,
Joe Allen,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Loretta Smith,Cayle Tern,Deian Salazar,Steph Routh,Jamie Dunphy
Steph Routh,Jamie Dunphy,,,,
Noah Ernst,Jamie Dunphy,Terrence Hayes,,,
Candace Avalos,Steph Routh,Terrence Hayes,Peggy Sue Owens,Michael (Mike) Sands,Cayle Tern
Loretta Smith,Terrence Hayes,Deian Salazar,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,Loretta Smith,Timur Ender
Timur Ender,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,David Linn
Noah Ernst,Loretta Smith,Doug Clove,Terrence Hayes,Steph Routh,Deian Salazar
Jamie Dunphy,Timur Ender,David Linn,,,
Timur Ender,David Linn,Doug Clove,Joe Furi,Deian Salazar,Steph Routh
Candace Avalos,Jamie Dunphy,Peggy Sue Owens,,,
Doug Clove,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Doug Clove,Joe Allen,Thomas Shervey,Steph Routh,Timur Ender,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,David Linn,Terrence Hayes
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Loretta Smith,Terrence Hayes
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,,
Noah Ernst,Loretta Smith,Candace Avalos,Michael (Mike) Sands,Joe Allen,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Doug Clove,Noah Ernst,Deian Salazar,Joe Furi,Loretta Smith,Terrence Hayes
Doug Clove,Jamie Dunphy,Timur Ender,Steph Routh,,
Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,,
Noah Ernst,Timur Ender,,,,
Joe Allen,Timur Ender,Noah Ernst,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Deian Salazar,Doug Clove,Terrence Hayes,,,
Loretta Smith,Jamie Dunphy,David Linn,Terrence Hayes,Steph Routh,Michael (Mike) Sands
Deian Salazar,Noah Ernst,Joe Allen,Terrence Hayes,Doug Clove,
Peggy Sue Owens,Candace Avalos,David Linn,Joe Furi,Thomas Shervey,Jamie Dunphy
Noah Ernst,Terrence Hayes,Loretta Smith,,,
David Linn,Michael (Mike) Sands,Thomas Shervey,Jamie Dunphy,Joe Allen,Joe Furi
Candace Avalos,Cayle Tern,,,,
Terrence Hayes,Steph Routh,Loretta Smith,David Linn,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,Noah Ernst
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Timur Ender,Steph Routh,Doug Clove,,
Michael (Mike) Sands,Timur Ender,Jamie Dunphy,Noah Ernst,Steph Routh,Peggy Sue Owens
Thomas Shervey,,,,,
Michael (Mike) Sands,Loretta Smith,,,,
Terrence Hayes,,,,,
Loretta Smith,David Linn,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Terrence Hayes,Noah Ernst,Loretta Smith,Steph Routh,
Candace Avalos,,,,,
Doug Clove,Timur Ender,Steph Routh,,,
Jamie Dunphy,Cayle Tern,Steph Routh,Joe Allen,David Linn,
Joe Allen,,,,,
Timur Ender,,,,,
Loretta Smith,,,,,
Cayle Tern,Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith
Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Thomas Shervey,Candace Avalos
Jamie Dunphy,Terrence Hayes,Loretta Smith,Candace Avalos,Noah Ernst,Steph Routh
Jamie Dunphy,,,,,
Terrence Hayes,Jamie Dunphy,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Thomas Shervey,Peggy Sue Owens,Joe Furi
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,,
Candace Avalos,Cayle Tern,Terrence Hayes,Timur Ender,Write-in-121,Write-in-122
Jamie Dunphy,,,,,
Peggy Sue Owens,Noah Ernst,,,,
David Linn,Joe Furi,Noah Ernst,,,
Timur Ender,Candace Avalos,David Linn,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith
Michael (Mike) Sands,Noah Ernst,,,,
Loretta Smith,Terrence Hayes,Timur Ender,,,
Terrence Hayes,Thomas Shervey,Joe Allen,David Linn,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Loretta Smith,Deian Salazar,Timur Ender,Cayle Tern,Steph Routh
Timur Ender,Noah Ernst,Doug Clove,Deian Salazar,Steph Routh,Terrence Hayes
Candace Avalos,Peggy Sue Owens,David Linn,Michael (Mike) Sands,Deian Salazar,Steph Routh
Jamie Dunphy,,,,,
Cayle Tern,Candace Avalos,Michael (Mike) Sands,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Terrence Hayes,Timur Ender,Candace Avalos,,
Candace Avalos,Cayle Tern,Timur Ender,,,
,,,,,
Peggy Sue Owens,Timur Ender,,,,
Michael (Mike) Sands,Timur Ender,,,,
Loretta Smith,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,Candace Avalos
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender,Cayle Tern
Jamie Dunphy,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos,Steph Routh,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Terrence Hayes,Thomas Shervey,Loretta Smith,Candace Avalos,Deian Salazar,Cayle Tern
Steph Routh,Doug Clove,Noah Ernst,Deian Salazar,Jamie Dunphy,Joe Allen
Noah Ernst,Loretta Smith,Doug Clove,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,David Linn,Jamie Dunphy
Loretta Smith,Candace Avalos,David Linn,Joe Allen,Cayle Tern,Terrence Hayes
Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith,Jamie Dunphy,Cayle Tern
Jamie Dunphy,Steph Routh,Noah Ernst,Timur Ender,,
Loretta Smith,,,,,
Candace Avalos,,,,,
Terrence Hayes,Noah Ernst,Timur Ender,Doug Clove,Steph Routh,Joe Allen
Doug Clove,Thomas Shervey,Terrence Hayes,,,
Timur Ender,Noah Ernst,Michael (Mike) Sands,Deian Salazar,Steph Routh,Terrence Hayes
Loretta Smith,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Joe Allen,Timur Ender,Doug Clove
Noah Ernst,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,David Linn
Cayle Tern,Candace Avalos,Steph Routh,Timur Ender,,
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Doug Clove,Deian Salazar,Steph Routh,Candace Avalos,Jamie Dunphy
Joe Allen,Joe Furi,Thomas Shervey,,,
Deian Salazar,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Cayle Tern,Steph Routh,David Linn,Michael (Mike) Sands,Loretta Smith,Candace Avalos
Candace Avalos,David Linn,Michael (Mike) Sands,Deian Salazar,Loretta Smith,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Loretta Smith,Doug Clove,David Linn,Joe Allen,Peggy Sue Owens
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Michael (Mike) Sands,Loretta Smith,,,,
Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Steph Routh,Jamie Dunphy
Timur Ender,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Doug Clove,,
Terrence Hayes,Timur Ender,Noah Ernst,,,
Terrence Hayes,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Noah Ernst,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Candace Avalos,Peggy Sue Owens,Timur Ender,Terrence Hayes,Loretta Smith,David Linn
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,Thomas Shervey,Doug Clove
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
,,,,,
Candace Avalos,David Linn,Noah Ernst,Steph Routh,Terrence Hayes,Timur Ender
Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Terrence Hayes,Jamie Dunphy,,,,
David Linn,Timur Ender,Candace Avalos,Terrence Hayes,Cayle Tern,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Steph Routh,Loretta Smith,Candace Avalos,Cayle Tern,,
Cayle Tern,Thomas Shervey,Deian Salazar,Terrence Hayes,Timur Ender,Candace Avalos
Candace Avalos,Steph Routh,David Linn,,,
Timur Ender,Steph Routh,Jamie Dunphy,Joe Furi,Loretta Smith,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh,Cayle Tern,Candace Avalos
Steph Routh,Terrence Hayes,Cayle Tern,,,
Candace Avalos,Joe Allen,Joe Furi,Michael (Mike) Sands,Deian Salazar,Jamie Dunphy
Terrence Hayes,Loretta Smith,Noah Ernst,Candace Avalos,Steph Routh,Deian Salazar
Terrence Hayes,David Linn,Steph Routh,Noah Ernst,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,Doug Clove,Terrence Hayes,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
Terrence Hayes,,,,,
Candace Avalos,Cayle Tern,,,,
Timur Ender,Loretta Smith,Michael (Mike) Sands,Doug Clove,Cayle Tern,Candace Avalos
Noah Ernst,Doug Clove,Steph Routh,Joe Allen,Thomas Shervey,Michael (Mike) Sands
David Linn,Michael (Mike) Sands,Jamie Dunphy,,,
Loretta Smith,Steph Routh,Cayle Tern,,,
,,,,,
Joe Furi,,,,,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Loretta Smith,Doug Clove,Peggy Sue Owens,Terrence Hayes
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Deian Salazar,Candace Avalos,,,,
Steph Routh,Timur Ender,Candace Avalos,,,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Loretta Smith
Doug Clove,Steph Routh,Michael (Mike) Sands,,,
Timur Ender,Terrence Hayes,Jamie Dunphy,,,
Noah Ernst,Doug Clove,,,,
Jamie Dunphy,Thomas Shervey,Michael (Mike) Sands,Doug Clove,David Linn,Candace Avalos
Steph Routh,Terrence Hayes,Doug Clove,Candace Avalos,Timur Ender,
Jamie Dunphy,Timur Ender,,,,
Candace Avalos,Loretta Smith,Noah Ernst,David Linn,Peggy Sue Owens,Jamie Dunphy
Terrence Hayes,Loretta Smith,Deian Salazar,Michael (Mike) Sands,Joe Furi,Doug Clove
Timur Ender,Doug Clove,David Linn,Michael (Mike) Sands,Terrence Hayes,Loretta Smith
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,Doug Clove,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Peggy Sue Owens
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,,,,,
Jamie Dunphy,Terrence Hayes,Deian Salazar,Doug Clove,Candace Avalos,Steph Routh
Timur Ender,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh
Deian Salazar,Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender
Timur Ender,Joe Furi,Steph Routh,Michael (Mike) Sands,,
Loretta Smith,Deian Salazar,Joe Allen,Doug Clove,Joe Furi,Michael (Mike) Sands
Loretta Smith,Joe Allen,Joe Furi,Jamie Dunphy,Michael (Mike) Sands,Timur Ender
Candace Avalos,Terrence Hayes,Noah Ernst,Loretta Smith,,
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Michael (Mike) Sands
Loretta Smith,Timur Ender,Terrence Hayes,Candace Avalos,Steph Routh,Cayle Tern
Noah Ernst,Doug Clove,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern
Steph Routh,Timur Ender,Doug Clove,Noah Ernst,,
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy
David Linn,Deian Salazar,Terrence Hayes,Candace Avalos,Steph Routh,Timur Ender
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Thomas Shervey,David Linn
Steph Routh,Doug Clove,Joe Furi,Deian Salazar,Terrence Hayes,Jamie Dunphy
Loretta Smith,Terrence Hayes,Doug Clove,Deian Salazar,Noah Ernst,
Jamie Dunphy,Peggy Sue Owens,,,,
Cayle Tern,David Linn,Loretta Smith,Terrence Hayes,Candace Avalos,Doug Clove
Steph Routh,Jamie Dunphy,,,,
Steph Routh,Timur Ender,Loretta Smith,Candace Avalos,Michael (Mike) Sands,Terrence Hayes
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,David Linn
Timur Ender,Candace Avalos,Cayle Tern,,,
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,
Terrence Hayes,Noah Ernst,Jamie Dunphy,Steph Routh,Timur Ender,David Linn
Doug Clove,Joe Allen,Joe Furi,David Linn,Loretta Smith,Timur Ender
Candace Avalos,Timur Ender,David Linn,Steph Routh,Thomas Shervey,Michael (Mike) Sands
Noah Ernst,Doug Clove,Michael (Mike) Sands,Terrence Hayes,,
Steph Routh,Jamie Dunphy,Loretta Smith,David Linn,Doug Clove,Terrence Hayes
Terrence Hayes,,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Noah Ernst,,,,,
Candace Avalos,,,,,
Doug Clove,Deian Salazar,Loretta Smith,,,
Candace Avalos,Deian Salazar,Loretta Smith,Peggy Sue Owens,Terrence Hayes,David Linn
Candace Avalos,,,,,
Loretta Smith,Cayle Tern,Candace Avalos,Peggy Sue Owens,Joe Allen,Michael (Mike) Sands
Peggy Sue Owens,Timur Ender,Joe Allen,Candace Avalos,Loretta Smith,Joe Furi
Peggy Sue Owens,Steph Routh,Deian Salazar,Joe Furi,David Linn,Noah Ernst
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Noah Ernst,Doug Clove,Michael (Mike) Sands,Terrence Hayes,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Loretta Smith
Jamie Dunphy,Terrence Hayes,Candace Avalos,Noah Ernst,Thomas Shervey,Timur Ender
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Doug Clove,David Linn
Steph Routh,Candace Avalos,Timur Ender,,,
Peggy Sue Owens,Noah Ernst,David Linn,Joe Furi,Loretta Smith,
Steph Routh,Timur Ender,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Timur Ender,Cayle Tern
Joe Allen,Michael (Mike) Sands,Thomas Shervey,Steph Routh,David Linn,Doug Clove
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Deian Salazar,Cayle Tern,Loretta Smith,Terrence Hayes
Timur Ender,Candace Avalos,Steph Routh,Michael (Mike) Sands,Loretta Smith,Cayle Tern
Doug Clove,Noah Ernst,Terrence Hayes,Steph Routh,David Linn,Timur Ender
Steph Routh,Timur Ender,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Joe Allen,Candace Avalos,Joe Furi,Cayle Tern,,
Noah Ernst,,,,,
David Linn,Doug Clove,Steph Routh,Noah Ernst,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
David Linn,Loretta Smith,Cayle Tern,Doug Clove,Timur Ender,Steph Routh
Steph Routh,Loretta Smith,Timur Ender,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Peggy Sue Owens,Michael (Mike) Sands,Deian Salazar,,,
Noah Ernst,Joe Allen,Cayle Tern,Thomas Shervey,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,,,
Doug Clove,Joe Furi,Joe Allen,Noah Ernst,Thomas Shervey,Deian Salazar
Candace Avalos,,,,,
Loretta Smith,Doug Clove,Candace Avalos,Terrence Hayes,Steph Routh,Cayle Tern
Terrence Hayes,Loretta Smith,Steph Routh,Michael (Mike) Sands,Joe Furi,David Linn
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,Timur Ender,Joe Allen
Michael (Mike) Sands,Jamie Dunphy,Deian Salazar,,,
Candace Avalos,Deian Salazar,Jamie Dunphy,Peggy Sue Owens,Noah Ernst,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,,,
Terrence Hayes,,,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Peggy Sue Owens,Cayle Tern,Loretta Smith,Candace Avalos,Joe Furi,Deian Salazar
Loretta Smith,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,David Linn,Steph Routh
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Doug Clove,David Linn,Noah Ernst
Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Joe Furi,,
David Linn,Thomas Shervey,Jamie Dunphy,Michael (Mike) Sands,Timur Ender,Doug Clove
Jamie Dunphy,Joe Allen,Steph Routh,Cayle Tern,Timur Ender,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar
Peggy Sue Owens,Joe Furi,Michael (Mike) Sands,Candace Avalos,Deian Salazar,Jamie Dunphy
Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Terrence Hayes,
Loretta Smith,Write-in-120,,,,
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Loretta Smith,Jamie Dunphy,,,
Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Candace Avalos,
Candace Avalos,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Steph Routh,Loretta Smith,Noah Ernst,Timur Ender,Jamie Dunphy,
Peggy Sue Owens,Joe Allen,David Linn,Michael (Mike) Sands,Thomas Shervey,Terrence Hayes
Joe Furi,,,,,
Deian Salazar,Loretta Smith,Steph Routh,Jamie Dunphy,Joe Furi,David Linn
Timur Ender,Steph Routh,Loretta Smith,Candace Avalos,Deian Salazar,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Jamie Dunphy,Deian Salazar,Loretta Smith,Thomas Shervey,
Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Michael (Mike) Sands
Candace Avalos,Steph Routh,David Linn,,,
Loretta Smith,Candace Avalos,Thomas Shervey,Steph Routh,Terrence Hayes,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,
Candace Avalos,Steph Routh,Timur Ender,Joe Furi,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Timur Ender,Jamie Dunphy,
Write-in-120,Candace Avalos,Steph Routh,Terrence Hayes,,
Timur Ender,,,,,
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Peggy Sue Owens,,,,,
Loretta Smith,Deian Salazar,Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Jamie Dunphy,,,
Steph Routh,Candace Avalos,,,,
Noah Ernst,Doug Clove,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Timur Ender,Candace Avalos,David Linn,Steph Routh,,
Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern,David Linn
Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Noah Ernst
Terrence Hayes,Timur Ender,Noah Ernst,Loretta Smith,Candace Avalos,
Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,
Candace Avalos,Doug Clove,,,,
Noah Ernst,Doug Clove,Joe Allen,,,
Steph Routh,Timur Ender,Cayle Tern,Candace Avalos,Jamie Dunphy,Noah Ernst
Timur Ender,,,,,
Terrence Hayes,Loretta Smith,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,Jamie Dunphy
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Timur Ender
Candace Avalos,Peggy Sue Owens,Loretta Smith,Joe Allen,Michael (Mike) Sands,Jamie Dunphy
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Loretta Smith,,,,,
David Linn,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Peggy Sue Owens,Cayle Tern,Candace Avalos,,
Cayle Tern,Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,David Linn
Noah Ernst,Timur Ender,Candace Avalos,Doug Clove,Joe Furi,Michael (Mike) Sands
Noah Ernst,Terrence Hayes,,,,
Jamie Dunphy,Terrence Hayes,Noah Ernst,Loretta Smith,Timur Ender,Steph Routh
Candace Avalos,Terrence Hayes,Noah Ernst,,,
Peggy Sue Owens,Michael (Mike) Sands,,,,
Jamie Dunphy,Candace Avalos,,,,
Candace Avalos,David Linn,Deian Salazar,Terrence Hayes,Steph Routh,Jamie Dunphy
Steph Routh,Candace Avalos,Loretta Smith,Peggy Sue Owens,,
Steph Routh,Timur Ender,Michael (Mike) Sands,Noah Ernst,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Michael (Mike) Sands,Steph Routh,Loretta Smith,Candace Avalos,Noah Ernst,Jamie Dunphy
Steph Routh,Michael (Mike) Sands,Candace Avalos,,,
Jamie Dunphy,Joe Allen,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,
Noah Ernst,Jamie Dunphy,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
David Linn,Doug Clove,Loretta Smith,Thomas Shervey,Terrence Hayes,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Michael (Mike) Sands,Noah Ernst,David Linn,Thomas Shervey,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,
Timur Ender,Noah Ernst,Candace Avalos,Cayle Tern,Terrence Hayes,Steph Routh
