Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Timur Ender,Candace Avalos,Michael (Mike) Sands,,,
Loretta Smith,Noah Ernst,Candace Avalos,Terrence Hayes,,
Doug Clove,Noah Ernst,Joe Allen,Deian Salazar,Loretta Smith,Jamie Dunphy
Candace Avalos,Peggy Sue Owens,Doug Clove,Thomas Shervey,David Linn,Michael (Mike) Sands
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Loretta Smith
Doug Clove,,,,,
Steph Routh,Thomas Shervey,Michael (Mike) Sands,Doug Clove,Terrence Hayes,Loretta Smith
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Michael (Mike) Sands,Joe Allen
Candace Avalos,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Doug Clove,Thomas Shervey,David Linn,Cayle Tern,Timur Ender,Peggy Sue Owens
Jamie Dunphy,Deian Salazar,David Linn,Noah Ernst,Timur Ender,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Michael (Mike) Sands
David Linn,Candace Avalos,Joe Furi,,,
,,,,,
Peggy Sue Owens,Loretta Smith,Cayle Tern,Terrence Hayes,Joe Furi,Candace Avalos
Jamie Dunphy,,,,,
Doug Clove,Deian Salazar,Timur Ender,Candace Avalos,Steph Routh,Joe Allen
Joe Furi,,,,,
Noah Ernst,Candace Avalos,Joe Furi,Peggy Sue Owens,Steph Routh,Loretta Smith
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,David Linn
Timur Ender,Noah Ernst,,,,
Steph Routh,Jamie Dunphy,Timur Ender,Thomas Shervey,Loretta Smith,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,David Linn
Loretta Smith,Terrence Hayes,,,,
Peggy Sue Owens,David Linn,Jamie Dunphy,Deian Salazar,Doug Clove,Terrence Hayes
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Michael (Mike) Sands,Thomas Shervey,Loretta Smith,Terrence Hayes,Timur Ender,
Candace Avalos,Noah Ernst,Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Cayle Tern
Doug Clove,Timur Ender,,,,
Doug Clove,Loretta Smith,,,,
Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Joe Furi,Timur Ender
Michael (Mike) Sands,Noah Ernst,David Linn,Doug Clove,Terrence Hayes,Peggy Sue Owens
Doug Clove,Michael (Mike) Sands,Joe Furi,Terrence Hayes,Jamie Dunphy,Timur Ender
Joe Allen,Loretta Smith,Noah Ernst,Peggy Sue Owens,Steph Routh,Joe Furi
Loretta Smith,Terrence Hayes,Candace Avalos,Joe Allen,Steph Routh,Doug Clove
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern,
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,David Linn,Terrence Hayes
Jamie Dunphy,Joe Allen,Timur Ender,,,
Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender,Cayle Tern,
Steph Routh,Candace Avalos,Loretta Smith,Cayle Tern,Terrence Hayes,David Linn
Steph Routh,Candace Avalos,Jamie Dunphy,Joe Furi,David Linn,Cayle Tern
Joe Allen,David Linn,Candace Avalos,Michael (Mike) Sands,Thomas Shervey,Jamie Dunphy
Michael (Mike) Sands,Candace Avalos,Steph Routh,Timur Ender,Doug Clove,Noah Ernst
Loretta Smith,,,,,
Peggy Sue Owens,Loretta Smith,Noah Ernst,Deian Salazar,Joe Allen,Jamie Dunphy
Timur Ender,Candace Avalos,Thomas Shervey,Joe Allen,Terrence Hayes,Jamie Dunphy
Terrence Hayes,Write-in-121,Cayle Tern,Noah Ernst,Thomas Shervey,Doug Clove
Candace Avalos,Timur Ender,Steph Routh,Terrence Hayes,Jamie Dunphy,Cayle Tern
Terrence Hayes,Michael (Mike) Sands,,,,
Noah Ernst,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,Thomas Shervey,Jamie Dunphy
Loretta Smith,,,,,
Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Candace Avalos,
Candace Avalos,Steph Routh,Jamie Dunphy,Doug Clove,Terrence Hayes,
Loretta Smith,David Linn,Steph Routh,,,
Timur Ender,Jamie Dunphy,Noah Ernst,,,
Noah Ernst,Terrence Hayes,Loretta Smith,Jamie Dunphy,Timur Ender,
Cayle Tern,David Linn,Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy
Terrence Hayes,David Linn,Noah Ernst,Peggy Sue Owens,Loretta Smith,Jamie Dunphy
Jamie Dunphy,,,,,
Doug Clove,Michael (Mike) Sands,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,David Linn
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Loretta Smith
Noah Ernst,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,Steph Routh,David Linn,Cayle Tern
Terrence Hayes,Peggy Sue Owens,Deian Salazar,Steph Routh,Jamie Dunphy,Candace Avalos
Candace Avalos,,,,,
Timur Ender,Jamie Dunphy,Doug Clove,Noah Ernst,,
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Deian Salazar,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Timur Ender,,,,,
Noah Ernst,Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender
,,,,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,David Linn,Loretta Smith
Timur Ender,Steph Routh,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Joe Allen,Loretta Smith,Jamie Dunphy,Steph Routh
Loretta Smith,Terrence Hayes,Steph Routh,,,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,Cayle Tern
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Steph Routh,,
Thomas Shervey,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern,Michael (Mike) Sands
David Linn,Noah Ernst,Thomas Shervey,Doug Clove,Jamie Dunphy,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Timur Ender,Cayle Tern,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Doug Clove
Thomas Shervey,Timur Ender,Candace Avalos,Noah Ernst,David Linn,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Peggy Sue Owens,Joe Allen,Michael (Mike) Sands,,,
Loretta Smith,Jamie Dunphy,David Linn,Deian Salazar,Candace Avalos,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy,,
Steph Routh,Thomas Shervey,Doug Clove,Candace Avalos,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,Timur Ender,Doug Clove
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern
Candace Avalos,Cayle Tern,Terrence Hayes,Loretta Smith,,
Terrence Hayes,Deian Salazar,Cayle Tern,Michael (Mike) Sands,Noah Ernst,Jamie Dunphy
Deian Salazar,Candace Avalos,Michael (Mike) Sands,,,
Loretta Smith,,,,,
Noah Ernst,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Timur Ender,Candace Avalos,Peggy Sue Owens,Joe Furi,Loretta Smith,Jamie Dunphy
Noah Ernst,Timur Ender,Doug Clove,Candace Avalos,Thomas Shervey,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith,Cayle Tern
Timur Ender,Noah Ernst,David Linn,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Michael (Mike) Sands
Noah Ernst,Doug Clove,Terrence Hayes,,,
Loretta Smith,Noah Ernst,Timur Ender,,,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Peggy Sue Owens,,,,,
Candace Avalos,David Linn,,,,
Noah Ernst,Joe Furi,David Linn,Loretta Smith,Cayle Tern,
Joe Furi,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,
Doug Clove,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Joe Furi
Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Steph Routh
Loretta Smith,Candace Avalos,David Linn,Peggy Sue Owens,Deian Salazar,Timur Ender
Peggy Sue Owens,Michael (Mike) Sands,Noah Ernst,Joe Furi,Cayle Tern,Thomas Shervey
Peggy Sue Owens,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,Deian Salazar
Loretta Smith,,,,,
Noah Ernst,Timur Ender,Candace Avalos,Doug Clove,Joe Furi,Michael (Mike) Sands
Noah Ernst,Terrence Hayes,Loretta Smith,Joe Furi,Doug Clove,Jamie Dunphy
Deian Salazar,,,,,
Terrence Hayes,,,,,
Timur Ender,Thomas Shervey,Doug Clove,David Linn,Candace Avalos,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Noah Ernst,Terrence Hayes
Cayle Tern,,,,,
David Linn,Terrence Hayes,Loretta Smith,Peggy Sue Owens,Joe Allen,
Terrence Hayes,Steph Routh,Joe Furi,Doug Clove,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Deian Salazar
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,,
Loretta Smith,Terrence Hayes,,,,
Steph Routh,Timur Ender,David Linn,,,
Noah Ernst,Michael (Mike) Sands,David Linn,Loretta Smith,Terrence Hayes,
Doug Clove,Michael (Mike) Sands,Noah Ernst,Terrence Hayes,Timur Ender,Joe Allen
Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
David Linn,Write-in-120,Terrence Hayes,Joe Furi,,
Timur Ender,Doug Clove,Noah Ernst,Loretta Smith,,
Candace Avalos,David Linn,Doug Clove,Joe Furi,Loretta Smith,Jamie Dunphy
Candace Avalos,David Linn,,,,
,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Noah Ernst,Terrence Hayes,Candace Avalos,,,
Loretta Smith,Noah Ernst,Steph Routh,,,
Deian Salazar,Candace Avalos,Cayle Tern,Noah Ernst,Timur Ender,Terrence Hayes
Timur Ender,Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Deian Salazar,David Linn
Thomas Shervey,Michael (Mike) Sands,David Linn,Noah Ernst,Doug Clove,Joe Allen
Loretta Smith,Candace Avalos,Noah Ernst,Steph Routh,Terrence Hayes,Timur Ender
Candace Avalos,Jamie Dunphy,Terrence Hayes,Loretta Smith,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
,,,,,
Noah Ernst,Terrence Hayes,Thomas Shervey,Loretta Smith,,
Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,,
Steph Routh,Terrence Hayes,Noah Ernst,Jamie Dunphy,David Linn,Loretta Smith
Loretta Smith,Steph Routh,Michael (Mike) Sands,Candace Avalos,David Linn,Peggy Sue Owens
Noah Ernst,Cayle Tern,Doug Clove,Deian Salazar,,
Michael (Mike) Sands,David Linn,Timur Ender,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos,Timur Ender,Steph Routh
Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,,
Loretta Smith,David Linn,Terrence Hayes,Joe Allen,Peggy Sue Owens,Joe Furi
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,Timur Ender,David Linn,Michael (Mike) Sands,Thomas Shervey,Steph Routh
Timur Ender,Loretta Smith,Steph Routh,David Linn,Doug Clove,Terrence Hayes
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,,
Noah Ernst,Michael (Mike) Sands,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Joe Allen,Loretta Smith,,,,
Timur Ender,Deian Salazar,David Linn,Candace Avalos,Thomas Shervey,Terrence Hayes
Timur Ender,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,David Linn,,,,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Joe Allen,Joe Furi,Michael (Mike) Sands,,,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Candace Avalos,Cayle Tern,Noah Ernst
Deian Salazar,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Joe Furi,Cayle Tern,Loretta Smith
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,
Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Jamie Dunphy,
Loretta Smith,,,,,
Noah Ernst,Deian Salazar,Doug Clove,Loretta Smith,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Terrence Hayes,Candace Avalos,,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,,,
Jamie Dunphy,Timur Ender,,,,
Loretta Smith,Candace Avalos,Noah Ernst,Timur Ender,Deian Salazar,Joe Furi
Loretta Smith,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands
Doug Clove,Noah Ernst,Loretta Smith,,,
Joe Furi,,,,,
Loretta Smith,,,,,
Timur Ender,Terrence Hayes,Loretta Smith,Jamie Dunphy,David Linn,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Cayle Tern,Doug Clove,Terrence Hayes
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Joe Furi,David Linn
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Candace Avalos,,
Noah Ernst,Joe Allen,David Linn,,,
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Peggy Sue Owens,
Noah Ernst,Michael (Mike) Sands,Deian Salazar,Doug Clove,,
Loretta Smith,Terrence Hayes,Candace Avalos,Deian Salazar,Thomas Shervey,Joe Furi
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Loretta Smith,Candace Avalos,Terrence Hayes,Cayle Tern,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith
Terrence Hayes,Deian Salazar,Loretta Smith,Steph Routh,Candace Avalos,
Noah Ernst,Deian Salazar,Steph Routh,Timur Ender,David Linn,Cayle Tern
Doug Clove,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender
Doug Clove,Noah Ernst,Terrence Hayes,David Linn,Deian Salazar,Loretta Smith
Timur Ender,Michael (Mike) Sands,Noah Ernst,Deian Salazar,Cayle Tern,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Timur Ender,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Timur Ender,Terrence Hayes,Jamie Dunphy,Loretta Smith,Deian Salazar,Steph Routh
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove
Noah Ernst,Michael (Mike) Sands,,,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Deian Salazar
Cayle Tern,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith,Michael (Mike) Sands
Cayle Tern,Doug Clove,Loretta Smith,,,
Terrence Hayes,Loretta Smith,,,,
Noah Ernst,,,,,
David Linn,Doug Clove,Joe Furi,Thomas Shervey,Cayle Tern,Noah Ernst
Terrence Hayes,Noah Ernst,,,,
Doug Clove,Deian Salazar,Loretta Smith,Steph Routh,Joe Furi,Noah Ernst
Noah Ernst,Terrence Hayes,Thomas Shervey,,,
Deian Salazar,Terrence Hayes,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Noah Ernst,David Linn,Joe Allen,Doug Clove,Michael (Mike) Sands
Noah Ernst,Doug Clove,Loretta Smith,,,
Loretta Smith,Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy,Steph Routh
Candace Avalos,Loretta Smith,Steph Routh,Michael (Mike) Sands,Deian Salazar,Terrence Hayes
Deian Salazar,Terrence Hayes,Loretta Smith,,,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,David Linn
Steph Routh,,,,,
Loretta Smith,,,,,
Candace Avalos,Michael (Mike) Sands,Steph Routh,Cayle Tern,Timur Ender,David Linn
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Loretta Smith,,,,,
Loretta Smith,,,,,
,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Jamie Dunphy,Steph Routh,Loretta Smith,Thomas Shervey,Cayle Tern,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Timur Ender,Doug Clove,Terrence Hayes,Jamie Dunphy,,
Terrence Hayes,Timur Ender,Steph Routh,Jamie Dunphy,,
Loretta Smith,Candace Avalos,Steph Routh,,,
Noah Ernst,,,,,
Timur Ender,Noah Ernst,Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern
Candace Avalos,Loretta Smith,Terrence Hayes,Deian Salazar,Thomas Shervey,Jamie Dunphy
Loretta Smith,,,,,
Noah Ernst,Joe Allen,Doug Clove,Michael (Mike) Sands,Steph Routh,Peggy Sue Owens
Terrence Hayes,Peggy Sue Owens,Joe Allen,Loretta Smith,Cayle Tern,Candace Avalos
Loretta Smith,Deian Salazar,Candace Avalos,Joe Furi,Steph Routh,David Linn
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Jamie Dunphy,Steph Routh,
Timur Ender,Cayle Tern,Terrence Hayes,David Linn,Candace Avalos,
Loretta Smith,Terrence Hayes,Joe Allen,,,
Timur Ender,Noah Ernst,David Linn,Terrence Hayes,Thomas Shervey,Loretta Smith
Joe Allen,Joe Furi,Doug Clove,,,
Loretta Smith,,,,,
Terrence Hayes,Timur Ender,Loretta Smith,Jamie Dunphy,Candace Avalos,Steph Routh
Terrence Hayes,Noah Ernst,Candace Avalos,Jamie Dunphy,Steph Routh,
Noah Ernst,Terrence Hayes,Joe Allen,Joe Furi,Deian Salazar,Loretta Smith
Candace Avalos,Michael (Mike) Sands,David Linn,Write-in-122,,
Michael (Mike) Sands,Terrence Hayes,Timur Ender,,,
Timur Ender,Cayle Tern,David Linn,Candace Avalos,Joe Furi,Steph Routh
Jamie Dunphy,Candace Avalos,Cayle Tern,Timur Ender,David Linn,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Noah Ernst,Cayle Tern,Steph Routh,Timur Ender,Doug Clove
Loretta Smith,Steph Routh,Candace Avalos,David Linn,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Deian Salazar,,,,,
Timur Ender,Loretta Smith,Joe Furi,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,
Candace Avalos,Loretta Smith,Timur Ender,Doug Clove,Jamie Dunphy,Steph Routh
Steph Routh,Cayle Tern,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Loretta Smith
Michael (Mike) Sands,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Terrence Hayes
Loretta Smith,Steph Routh,Timur Ender,Noah Ernst,Terrence Hayes,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,Cayle Tern
Deian Salazar,Candace Avalos,Loretta Smith,Jamie Dunphy,Noah Ernst,Terrence Hayes
Jamie Dunphy,Steph Routh,Noah Ernst,Terrence Hayes,David Linn,Candace Avalos
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Steph Routh,Jamie Dunphy,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,,,,,
David Linn,Joe Furi,Michael (Mike) Sands,Deian Salazar,Cayle Tern,Jamie Dunphy
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Joe Allen,Noah Ernst,David Linn
Candace Avalos,Timur Ender,Steph Routh,Thomas Shervey,Cayle Tern,David Linn
Thomas Shervey,Terrence Hayes,Cayle Tern,Candace Avalos,Loretta Smith,
Noah Ernst,Terrence Hayes,,,,
Loretta Smith,,,,,
,,,,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Peggy Sue Owens,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,David Linn,Cayle Tern
David Linn,,,,,
Terrence Hayes,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Noah Ernst,Terrence Hayes,David Linn
Peggy Sue Owens,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Loretta Smith,
Noah Ernst,Terrence Hayes,Candace Avalos,,,
Write-in-120,,,,,
Steph Routh,Noah Ernst,Terrence Hayes,Jamie Dunphy,Loretta Smith,Candace Avalos
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,,,,
Noah Ernst,,,,,
David Linn,Joe Furi,,,,
Loretta Smith,David Linn,Steph Routh,,,
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Joe Allen,Loretta Smith,Doug Clove,David Linn
David Linn,Cayle Tern,Doug Clove,Joe Furi,Michael (Mike) Sands,Deian Salazar
Terrence Hayes,Candace Avalos,Steph Routh,Cayle Tern,Noah Ernst,Timur Ender
Steph Routh,Doug Clove,Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Joe Allen
Candace Avalos,Steph Routh,Noah Ernst,Timur Ender,Cayle Tern,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,
Noah Ernst,Deian Salazar,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
Jamie Dunphy,Loretta Smith,David Linn,Candace Avalos,,
Candace Avalos,Terrence Hayes,Loretta Smith,,,
Doug Clove,Noah Ernst,Deian Salazar,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh
Timur Ender,Noah Ernst,Terrence Hayes,Loretta Smith,Thomas Shervey,Steph Routh
Candace Avalos,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Candace Avalos,Timur Ender,David Linn,Cayle Tern,Jamie Dunphy
Jamie Dunphy,Steph Routh,Terrence Hayes,Joe Furi,Candace Avalos,
Terrence Hayes,David Linn,Timur Ender,Thomas Shervey,Joe Furi,
Joe Furi,Noah Ernst,Doug Clove,Deian Salazar,Loretta Smith,
