Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,Peggy Sue Owens,Doug Clove,,,
Candace Avalos,Timur Ender,Deian Salazar,Loretta Smith,Steph Routh,Terrence Hayes
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Jamie Dunphy,
Doug Clove,,,,,
David Linn,Timur Ender,Michael (Mike) Sands,Candace Avalos,Loretta Smith,Terrence Hayes
Loretta Smith,Timur Ender,Jamie Dunphy,Doug Clove,Terrence Hayes,
Candace Avalos,,,,,
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,David Linn,Michael (Mike) Sands,,
Timur Ender,Loretta Smith,,,,
Candace Avalos,Terrence Hayes,Doug Clove,Loretta Smith,Timur Ender,Joe Allen
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,,
David Linn,Deian Salazar,Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Loretta Smith
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Timur Ender,Cayle Tern
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Timur Ender,Candace Avalos
Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos,Steph Routh,Timur Ender
Deian Salazar,Steph Routh,,,,
Candace Avalos,Terrence Hayes,Timur Ender,Cayle Tern,Noah Ernst,Loretta Smith
Noah Ernst,Joe Furi,Jamie Dunphy,Thomas Shervey,Timur Ender,Candace Avalos
Joe Allen,Doug Clove,Deian Salazar,Terrence Hayes,Jamie Dunphy,Candace Avalos
Jamie Dunphy,Cayle Tern,Terrence Hayes,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,,,,,
Loretta Smith,Timur Ender,,,,
David Linn,,,,,
Peggy Sue Owens,Loretta Smith,Steph Routh,Candace Avalos,,
Jamie Dunphy,Noah Ernst,Loretta Smith,Timur Ender,Candace Avalos,Steph Routh
Cayle Tern,Deian Salazar,Terrence Hayes,,,
Loretta Smith,Timur Ender,Doug Clove,Michael (Mike) Sands,,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Jamie Dunphy,Doug Clove,David Linn,Deian Salazar,Steph Routh
Candace Avalos,Loretta Smith,Timur Ender,Joe Furi,,
David Linn,Noah Ernst,Joe Furi,Candace Avalos,Peggy Sue Owens,Doug Clove
Jamie Dunphy,Timur Ender,Candace Avalos,,,
Noah Ernst,Terrence Hayes,Joe Allen,Doug Clove,,
Noah Ernst,,,,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Joe Allen
Jamie Dunphy,Doug Clove,Candace Avalos,Deian Salazar,,
Peggy Sue Owens,Steph Routh,Michael (Mike) Sands,,,
Doug Clove,Candace Avalos,Steph Routh,Thomas Shervey,Loretta Smith,Jamie Dunphy
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Doug Clove,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Thomas Shervey,Loretta Smith,Michael (Mike) Sands,Timur Ender,David Linn,Joe Allen
Timur Ender,Michael (Mike) Sands,Loretta Smith,Steph Routh,David Linn,Candace Avalos
Terrence Hayes,Cayle Tern,Michael (Mike) Sands,Jamie Dunphy,Joe Allen,Timur Ender
Steph Routh,,,,,
Candace Avalos,,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Write-in-120,Write-in-121,Write-in-122,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Steph Routh,Loretta Smith,Candace Avalos,Cayle Tern,Jamie Dunphy
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,Steph Routh,Timur Ender
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Noah Ernst,David Linn,Doug Clove,Terrence Hayes,Deian Salazar,Joe Furi
Michael (Mike) Sands,Timur Ender,,,,
Terrence Hayes,Loretta Smith,Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy
Doug Clove,,,,,
Noah Ernst,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos,Noah Ernst
Steph Routh,Loretta Smith,Thomas Shervey,Candace Avalos,,
Candace Avalos,Steph Routh,Timur Ender,Terrence Hayes,,
Loretta Smith,,,,,
Joe Furi,Doug Clove,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Doug Clove,David Linn,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
,,,,,
Jamie Dunphy,Candace Avalos,David Linn,Steph Routh,Noah Ernst,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Joe Allen,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern,Timur Ender
Jamie Dunphy,Candace Avalos,Noah Ernst,Timur Ender,Loretta Smith,David Linn
Candace Avalos,Deian Salazar,Jamie Dunphy,Joe Allen,Peggy Sue Owens,Noah Ernst
Terrence Hayes,Candace Avalos,,,,
Timur Ender,Candace Avalos,,,,
Steph Routh,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,Noah Ernst,Loretta Smith
Steph Routh,Loretta Smith,Terrence Hayes,Noah Ernst,Deian Salazar,Joe Furi
Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Loretta Smith,Joe Furi,Jamie Dunphy
David Linn,Cayle Tern,Steph Routh,Candace Avalos,Doug Clove,Thomas Shervey
Cayle Tern,Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Joe Furi
Jamie Dunphy,Joe Allen,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Loretta Smith,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Thomas Shervey,David Linn
Terrence Hayes,Candace Avalos,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Deian Salazar,,
Joe Allen,Terrence Hayes,Timur Ender,Loretta Smith,Jamie Dunphy,Steph Routh
Loretta Smith,Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,Deian Salazar
Terrence Hayes,Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Timur Ender
Steph Routh,Candace Avalos,Cayle Tern,Terrence Hayes,Loretta Smith,Jamie Dunphy
Joe Allen,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,,
Joe Allen,Timur Ender,David Linn,Cayle Tern,Thomas Shervey,Michael (Mike) Sands
David Linn,,,,,
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Loretta Smith
Jamie Dunphy,Steph Routh,Timur Ender,,,
Noah Ernst,Cayle Tern,Jamie Dunphy,Peggy Sue Owens,Deian Salazar,Terrence Hayes
Terrence Hayes,Loretta Smith,,,,
,,,,,
Terrence Hayes,Timur Ender,Deian Salazar,,,
Candace Avalos,David Linn,Loretta Smith,Terrence Hayes,Noah Ernst,Deian Salazar
Jamie Dunphy,,,,,
Loretta Smith,Candace Avalos,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,,
,,,,,
Deian Salazar,Candace Avalos,,,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Joe Allen,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,David Linn
Timur Ender,Steph Routh,Jamie Dunphy,,,
Joe Allen,,,,,
Noah Ernst,David Linn,Doug Clove,Terrence Hayes,Steph Routh,
Peggy Sue Owens,Joe Allen,David Linn,Michael (Mike) Sands,Thomas Shervey,Terrence Hayes
Loretta Smith,Deian Salazar,Steph Routh,Terrence Hayes,Jamie Dunphy,Cayle Tern
Timur Ender,,,,,
Noah Ernst,Timur Ender,Candace Avalos,Cayle Tern,Deian Salazar,Terrence Hayes
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,David Linn,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,Deian Salazar,,
Noah Ernst,Doug Clove,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey
Timur Ender,,,,,
Loretta Smith,,,,,
Loretta Smith,Deian Salazar,,,,
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,Deian Salazar,Joe Furi,Cayle Tern,Timur Ender,Loretta Smith
Noah Ernst,Steph Routh,Deian Salazar,Terrence Hayes,Jamie Dunphy,
Steph Routh,Terrence Hayes,Noah Ernst,Timur Ender,Candace Avalos,David Linn
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Loretta Smith,Terrence Hayes,Steph Routh,,
Loretta Smith,David Linn,Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh
Candace Avalos,Cayle Tern,David Linn,Steph Routh,Michael (Mike) Sands,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Noah Ernst
Jamie Dunphy,Noah Ernst,Joe Furi,Thomas Shervey,Terrence Hayes,Doug Clove
Terrence Hayes,Loretta Smith,Candace Avalos,Joe Allen,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,Peggy Sue Owens,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Terrence Hayes,Noah Ernst,,,,
Joe Allen,Candace Avalos,Joe Furi,Cayle Tern,,
Jamie Dunphy,Terrence Hayes,Timur Ender,Steph Routh,,
Terrence Hayes,Joe Furi,Joe Allen,Noah Ernst,Steph Routh,Jamie Dunphy
Steph Routh,Terrence Hayes,,,,
David Linn,Loretta Smith,Steph Routh,Write-in-120,Michael (Mike) Sands,Deian Salazar
Steph Routh,,,,,
Jamie Dunphy,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Thomas Shervey,
Terrence Hayes,,,,,
Joe Allen,Timur Ender,Peggy Sue Owens,Candace Avalos,David Linn,Cayle Tern
Candace Avalos,Terrence Hayes,Cayle Tern,,,
Doug Clove,,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Terrence Hayes,David Linn,Michael (Mike) Sands,Write-in-120,,
Deian Salazar,Steph Routh,,,,
Michael (Mike) Sands,Terrence Hayes,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Timur Ender,,,,,
Terrence Hayes,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands,Candace Avalos,
Loretta Smith,Steph Routh,Cayle Tern,,,
Michael (Mike) Sands,Candace Avalos,Timur Ender,Write-in-120,David Linn,
Jamie Dunphy,Candace Avalos,Joe Allen,Cayle Tern,Noah Ernst,Doug Clove
Jamie Dunphy,Terrence Hayes,Deian Salazar,David Linn,Candace Avalos,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Joe Allen,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,Cayle Tern
Doug Clove,Joe Allen,Noah Ernst,Michael (Mike) Sands,Terrence Hayes,Thomas Shervey
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Joe Allen,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Steph Routh,,,,,
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,David Linn,Terrence Hayes,Michael (Mike) Sands
Timur Ender,Noah Ernst,Steph Routh,Jamie Dunphy,Cayle Tern,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,,,,
Doug Clove,Terrence Hayes,,,,
Deian Salazar,Noah Ernst,Doug Clove,Jamie Dunphy,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Timur Ender,Steph Routh,Loretta Smith,Candace Avalos,
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Michael (Mike) Sands,
Candace Avalos,Deian Salazar,Loretta Smith,,,
Noah Ernst,Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender
Noah Ernst,Joe Allen,Joe Furi,Cayle Tern,Steph Routh,Deian Salazar
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,Cayle Tern,Candace Avalos,Doug Clove,Loretta Smith,Jamie Dunphy
,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Loretta Smith
Joe Allen,Terrence Hayes,Doug Clove,Deian Salazar,Loretta Smith,
Joe Allen,Steph Routh,Doug Clove,Candace Avalos,Jamie Dunphy,David Linn
Loretta Smith,Terrence Hayes,,,,
Steph Routh,Noah Ernst,Joe Allen,Timur Ender,Doug Clove,Loretta Smith
Write-in-120,Write-in-121,Write-in-122,,,
Loretta Smith,Steph Routh,Timur Ender,Deian Salazar,Noah Ernst,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Cayle Tern,Candace Avalos,Deian Salazar,Thomas Shervey
Terrence Hayes,Noah Ernst,Loretta Smith,Timur Ender,Jamie Dunphy,David Linn
Noah Ernst,David Linn,Thomas Shervey,Timur Ender,Joe Furi,
Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Joe Allen,Cayle Tern
Doug Clove,Candace Avalos,Joe Furi,Terrence Hayes,Deian Salazar,Cayle Tern
Candace Avalos,Noah Ernst,Loretta Smith,,,
Loretta Smith,Candace Avalos,Doug Clove,Steph Routh,Terrence Hayes,
Steph Routh,,,,,
Deian Salazar,,,,,
Timur Ender,Candace Avalos,Noah Ernst,David Linn,Cayle Tern,Deian Salazar
Terrence Hayes,Noah Ernst,Jamie Dunphy,Steph Routh,Timur Ender,David Linn
Doug Clove,Noah Ernst,Deian Salazar,Loretta Smith,Terrence Hayes,Steph Routh
Jamie Dunphy,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Timur Ender,Terrence Hayes,Steph Routh
David Linn,Deian Salazar,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Terrence Hayes,
Noah Ernst,Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Terrence Hayes,David Linn,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Steph Routh,Terrence Hayes,Candace Avalos,Loretta Smith,Noah Ernst,Jamie Dunphy
Timur Ender,Noah Ernst,Candace Avalos,,,
,,,,,
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst,
Terrence Hayes,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,Cayle Tern
Noah Ernst,Doug Clove,,,,
Candace Avalos,Terrence Hayes,Timur Ender,Cayle Tern,Jamie Dunphy,
Jamie Dunphy,Terrence Hayes,Deian Salazar,Joe Allen,Candace Avalos,Timur Ender
Thomas Shervey,Timur Ender,Candace Avalos,Cayle Tern,Joe Allen,Joe Furi
Candace Avalos,Deian Salazar,Joe Allen,Joe Furi,Thomas Shervey,Doug Clove
Loretta Smith,,,,,
Jamie Dunphy,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Timur Ender,Loretta Smith
Loretta Smith,Candace Avalos,Cayle Tern,Terrence Hayes,David Linn,Steph Routh
David Linn,Timur Ender,,,,
Steph Routh,Candace Avalos,Loretta Smith,,,
Timur Ender,Deian Salazar,Noah Ernst,Cayle Tern,Doug Clove,Joe Furi
Noah Ernst,Steph Routh,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Doug Clove,Deian Salazar,,
Doug Clove,,,,,
David Linn,Jamie Dunphy,Doug Clove,,,
Terrence Hayes,Cayle Tern,David Linn,Timur Ender,Candace Avalos,Deian Salazar
Loretta Smith,Candace Avalos,Jamie Dunphy,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Doug Clove,Michael (Mike) Sands
Terrence Hayes,Joe Allen,Loretta Smith,Michael (Mike) Sands,Timur Ender,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Michael (Mike) Sands,,,,,
,,,,,
Noah Ernst,Doug Clove,Deian Salazar,Joe Furi,Terrence Hayes,
Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn,,
Timur Ender,Write-in-120,Loretta Smith,Terrence Hayes,Jamie Dunphy,David Linn
Candace Avalos,,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,Deian Salazar,Steph Routh,Michael (Mike) Sands
Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Steph Routh,Jamie Dunphy,,,,
Deian Salazar,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,David Linn
David Linn,Terrence Hayes,Loretta Smith,Steph Routh,,
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Joe Allen,Cayle Tern
Terrence Hayes,Noah Ernst,Doug Clove,Loretta Smith,,
Loretta Smith,Timur Ender,Noah Ernst,Joe Allen,Candace Avalos,Cayle Tern
Loretta Smith,Candace Avalos,Steph Routh,,,
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Cayle Tern,Timur Ender,Thomas Shervey
Timur Ender,Terrence Hayes,Noah Ernst,Candace Avalos,Steph Routh,Deian Salazar
Peggy Sue Owens,Candace Avalos,Loretta Smith,Jamie Dunphy,Doug Clove,David Linn
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Steph Routh,Cayle Tern,Candace Avalos,Peggy Sue Owens
Jamie Dunphy,Steph Routh,Timur Ender,,,
David Linn,,,,,
Steph Routh,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,,
Candace Avalos,Cayle Tern,Steph Routh,,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,,
Joe Furi,Thomas Shervey,Noah Ernst,Timur Ender,Joe Allen,Candace Avalos
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,David Linn,Terrence Hayes
Steph Routh,Terrence Hayes,Loretta Smith,Doug Clove,Michael (Mike) Sands,Thomas Shervey
Loretta Smith,Terrence Hayes,Steph Routh,Thomas Shervey,Jamie Dunphy,Candace Avalos
Timur Ender,,,,,
Doug Clove,Noah Ernst,,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos,Deian Salazar
Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Steph Routh,,
Write-in-120,Write-in-121,Write-in-122,,,
Loretta Smith,Deian Salazar,Joe Furi,Doug Clove,,
Terrence Hayes,Joe Furi,Michael (Mike) Sands,Doug Clove,Noah Ernst,Timur Ender
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Noah Ernst,Doug Clove,Thomas Shervey,Joe Allen,Terrence Hayes,Joe Furi
Noah Ernst,Joe Allen,Doug Clove,Michael (Mike) Sands,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes
Peggy Sue Owens,Terrence Hayes,,,,
Steph Routh,Peggy Sue Owens,Loretta Smith,Candace Avalos,Thomas Shervey,Timur Ender
Terrence Hayes,Thomas Shervey,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Cayle Tern
Loretta Smith,,,,,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Jamie Dunphy,Timur Ender,Loretta Smith,,,
Michael (Mike) Sands,Noah Ernst,Terrence Hayes,,,
Deian Salazar,Loretta Smith,,,,
Write-in-120,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Deian Salazar,,,,
David Linn,Michael (Mike) Sands,Candace Avalos,Timur Ender,Joe Furi,Loretta Smith
Noah Ernst,Michael (Mike) Sands,Loretta Smith,David Linn,Cayle Tern,Terrence Hayes
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Noah Ernst,Joe Allen,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,David Linn
Peggy Sue Owens,Loretta Smith,,,,
Loretta Smith,Michael (Mike) Sands,Timur Ender,David Linn,Candace Avalos,Steph Routh
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,Joe Furi,Cayle Tern
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Peggy Sue Owens,Terrence Hayes
Noah Ernst,Deian Salazar,Joe Allen,Loretta Smith,Doug Clove,Terrence Hayes
Doug Clove,David Linn,Noah Ernst,Michael (Mike) Sands,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Steph Routh,Deian Salazar,,,,
Timur Ender,Candace Avalos,Write-in-120,,,
Steph Routh,Candace Avalos,Peggy Sue Owens,Cayle Tern,Loretta Smith,Jamie Dunphy
Terrence Hayes,Steph Routh,Candace Avalos,Noah Ernst,Loretta Smith,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,Doug Clove,David Linn
Terrence Hayes,Timur Ender,Loretta Smith,Doug Clove,Candace Avalos,Steph Routh
Steph Routh,Loretta Smith,Jamie Dunphy,Deian Salazar,Timur Ender,Cayle Tern
Loretta Smith,Terrence Hayes,Steph Routh,,,
Michael (Mike) Sands,Joe Furi,Noah Ernst,,,
,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Jamie Dunphy,,,,
Noah Ernst,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Steph Routh,Terrence Hayes,Doug Clove,Jamie Dunphy,Timur Ender,Thomas Shervey
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Steph Routh,Timur Ender,,,,
Candace Avalos,Peggy Sue Owens,Noah Ernst,Jamie Dunphy,Loretta Smith,Terrence Hayes
Loretta Smith,,,,,
Timur Ender,Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,
Terrence Hayes,Deian Salazar,Jamie Dunphy,Michael (Mike) Sands,,
Loretta Smith,Noah Ernst,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn
Timur Ender,Terrence Hayes,Noah Ernst,Candace Avalos,Steph Routh,Deian Salazar
Terrence Hayes,Noah Ernst,Candace Avalos,Jamie Dunphy,Steph Routh,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,Deian Salazar,Joe Furi
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Doug Clove,Timur Ender,Peggy Sue Owens,Michael (Mike) Sands,Candace Avalos
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Terrence Hayes,Deian Salazar,Peggy Sue Owens,David Linn,Joe Allen,Doug Clove
Doug Clove,Jamie Dunphy,Noah Ernst,Deian Salazar,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Steph Routh,Deian Salazar,Peggy Sue Owens
Terrence Hayes,Noah Ernst,Loretta Smith,Candace Avalos,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Cayle Tern,Terrence Hayes,Doug Clove
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Steph Routh
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Loretta Smith,Jamie Dunphy
Steph Routh,Terrence Hayes,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Doug Clove,Jamie Dunphy,Candace Avalos,Deian Salazar
David Linn,Timur Ender,Loretta Smith,Steph Routh,,
Doug Clove,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Steph Routh,,
Thomas Shervey,Steph Routh,Jamie Dunphy,Candace Avalos,,
