Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,Terrence Hayes,Thomas Shervey,Steph Routh,,
Timur Ender,David Linn,Terrence Hayes,Steph Routh,,
,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Timur Ender,Loretta Smith,Candace Avalos,David Linn,Cayle Tern,Joe Allen
Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,Doug Clove,David Linn
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Candace Avalos,Thomas Shervey,Timur Ender,David Linn,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,
Joe Furi,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Candace Avalos,,,,,
Loretta Smith,,,,,
Doug Clove,Joe Allen,Steph Routh,Terrence Hayes,Timur Ender,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,,,,,
David Linn,Joe Furi,Jamie Dunphy,Steph Routh,Terrence Hayes,Peggy Sue Owens
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Joe Allen,,,,,
Loretta Smith,Timur Ender,Terrence Hayes,Michael (Mike) Sands,David Linn,Candace Avalos
Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,
Noah Ernst,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,
Doug Clove,Noah Ernst,Cayle Tern,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Timur Ender,Jamie Dunphy
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,David Linn,Noah Ernst
Deian Salazar,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Jamie Dunphy,Steph Routh,Candace Avalos,,
Terrence Hayes,Jamie Dunphy,,,,
Loretta Smith,Doug Clove,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Peggy Sue Owens,Doug Clove,,
Loretta Smith,,,,,
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern,Loretta Smith
Noah Ernst,Joe Allen,Loretta Smith,Michael (Mike) Sands,Steph Routh,David Linn
Noah Ernst,Timur Ender,Deian Salazar,Terrence Hayes,Steph Routh,Jamie Dunphy
Michael (Mike) Sands,Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern
Jamie Dunphy,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,David Linn,Timur Ender
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Noah Ernst
Noah Ernst,Doug Clove,Thomas Shervey,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Joe Allen,Loretta Smith,,,,
Noah Ernst,Thomas Shervey,Doug Clove,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Jamie Dunphy,,,,
Steph Routh,Deian Salazar,Jamie Dunphy,Terrence Hayes,Candace Avalos,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Loretta Smith
Peggy Sue Owens,Joe Allen,,,,
Joe Allen,Deian Salazar,Loretta Smith,Terrence Hayes,Joe Furi,
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Cayle Tern,Timur Ender
Doug Clove,,,,,
Loretta Smith,Terrence Hayes,Doug Clove,Joe Furi,Michael (Mike) Sands,Cayle Tern
Noah Ernst,Terrence Hayes,Doug Clove,,,
Terrence Hayes,Jamie Dunphy,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Jamie Dunphy,Timur Ender,Thomas Shervey,David Linn,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern,David Linn,Terrence Hayes
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,David Linn,Cayle Tern
Steph Routh,Loretta Smith,Candace Avalos,Michael (Mike) Sands,Timur Ender,Cayle Tern
Steph Routh,Loretta Smith,Terrence Hayes,Doug Clove,Timur Ender,Noah Ernst
Joe Furi,Joe Allen,Steph Routh,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy,Deian Salazar
Jamie Dunphy,Timur Ender,Loretta Smith,,,
Loretta Smith,Noah Ernst,Thomas Shervey,Steph Routh,Jamie Dunphy,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Doug Clove,Michael (Mike) Sands
David Linn,Candace Avalos,Cayle Tern,Loretta Smith,Thomas Shervey,Terrence Hayes
Terrence Hayes,Candace Avalos,Noah Ernst,Steph Routh,David Linn,Jamie Dunphy
Steph Routh,Cayle Tern,Candace Avalos,David Linn,Terrence Hayes,Jamie Dunphy
,,,,,
Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes
Noah Ernst,Joe Allen,Cayle Tern,Joe Furi,Thomas Shervey,Steph Routh
Loretta Smith,Steph Routh,Timur Ender,Joe Furi,Doug Clove,Deian Salazar
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,Candace Avalos,Cayle Tern,Peggy Sue Owens,Deian Salazar,Loretta Smith
Timur Ender,Noah Ernst,Candace Avalos,Joe Furi,Michael (Mike) Sands,Thomas Shervey
Noah Ernst,Joe Allen,Deian Salazar,Cayle Tern,Steph Routh,Timur Ender
,,,,,
Thomas Shervey,Cayle Tern,Jamie Dunphy,,,
David Linn,Timur Ender,Cayle Tern,Candace Avalos,,
Noah Ernst,,,,,
Loretta Smith,Deian Salazar,Terrence Hayes,Candace Avalos,Timur Ender,Jamie Dunphy
Doug Clove,Loretta Smith,Joe Furi,Terrence Hayes,Noah Ernst,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
,,,,,
Cayle Tern,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Timur Ender,Steph Routh,Candace Avalos,David Linn,Loretta Smith,Jamie Dunphy
Cayle Tern,Candace Avalos,Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen
Deian Salazar,,,,,
David Linn,Candace Avalos,Joe Furi,Deian Salazar,Loretta Smith,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Terrence Hayes,Joe Furi
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Timur Ender,
Noah Ernst,David Linn,Thomas Shervey,Loretta Smith,Steph Routh,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Cayle Tern
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Loretta Smith,Joe Allen,Steph Routh,Cayle Tern,Michael (Mike) Sands,Peggy Sue Owens
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,,
Loretta Smith,Cayle Tern,Terrence Hayes,Noah Ernst,Deian Salazar,Candace Avalos
Steph Routh,,,,,
Timur Ender,Loretta Smith,David Linn,Doug Clove,Noah Ernst,Michael (Mike) Sands
Candace Avalos,Timur Ender,Deian Salazar,Terrence Hayes,Cayle Tern,Michael (Mike) Sands
Jamie Dunphy,Terrence Hayes,Candace Avalos,Steph Routh,,
Doug Clove,Noah Ernst,Michael (Mike) Sands,Candace Avalos,Thomas Shervey,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Noah Ernst,Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy
Jamie Dunphy,Terrence Hayes,Candace Avalos,Steph Routh,David Linn,Noah Ernst
Candace Avalos,Steph Routh,Deian Salazar,Timur Ender,Cayle Tern,Joe Allen
Joe Allen,Joe Furi,Doug Clove,Steph Routh,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Loretta Smith,
Jamie Dunphy,David Linn,Noah Ernst,Candace Avalos,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,Cayle Tern
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,Steph Routh,Joe Furi,Deian Salazar,Doug Clove,Cayle Tern
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,
Terrence Hayes,,,,,
Noah Ernst,Joe Furi,David Linn,,,
Joe Allen,,,,,
Noah Ernst,Candace Avalos,David Linn,Terrence Hayes,Loretta Smith,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Timur Ender,Loretta Smith,,,
Noah Ernst,,,,,
Steph Routh,Thomas Shervey,Loretta Smith,Terrence Hayes,,
David Linn,Doug Clove,Loretta Smith,Jamie Dunphy,Peggy Sue Owens,Joe Furi
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Loretta Smith,Timur Ender,David Linn,Candace Avalos,Michael (Mike) Sands
Michael (Mike) Sands,Thomas Shervey,Doug Clove,Joe Allen,,
David Linn,,,,,
Deian Salazar,Loretta Smith,Doug Clove,Timur Ender,Candace Avalos,
Loretta Smith,Terrence Hayes,,,,
Timur Ender,Jamie Dunphy,Michael (Mike) Sands,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Joe Allen,Cayle Tern
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,,
Timur Ender,Loretta Smith,Terrence Hayes,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,David Linn
Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Terrence Hayes,
Timur Ender,Noah Ernst,Deian Salazar,Loretta Smith,Thomas Shervey,Steph Routh
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender
Noah Ernst,,,,,
Thomas Shervey,Michael (Mike) Sands,Joe Allen,Noah Ernst,Joe Furi,Terrence Hayes
,,,,,
Candace Avalos,Cayle Tern,,,,
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,Cayle Tern,Deian Salazar,Michael (Mike) Sands,David Linn
Steph Routh,Candace Avalos,Noah Ernst,Jamie Dunphy,Timur Ender,Terrence Hayes
David Linn,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Doug Clove
Doug Clove,Deian Salazar,David Linn,Noah Ernst,Thomas Shervey,
Terrence Hayes,Noah Ernst,Candace Avalos,Jamie Dunphy,Steph Routh,
Joe Furi,Jamie Dunphy,Steph Routh,Terrence Hayes,,
Steph Routh,Thomas Shervey,Terrence Hayes,Loretta Smith,Deian Salazar,Joe Furi
Michael (Mike) Sands,Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Candace Avalos
Jamie Dunphy,Steph Routh,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Noah Ernst,Doug Clove,Terrence Hayes,Deian Salazar,,
Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh,David Linn
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Loretta Smith,Deian Salazar,,,
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Joe Allen,Timur Ender
Candace Avalos,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,Timur Ender,Joe Allen,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,David Linn,,,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Candace Avalos,Timur Ender,David Linn,,,
Peggy Sue Owens,Noah Ernst,David Linn,Joe Furi,Deian Salazar,Thomas Shervey
Loretta Smith,Cayle Tern,Noah Ernst,Candace Avalos,Terrence Hayes,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,David Linn,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Candace Avalos,Jamie Dunphy,Noah Ernst,Loretta Smith,David Linn
David Linn,Steph Routh,Candace Avalos,,,
Doug Clove,Noah Ernst,Cayle Tern,Joe Furi,Terrence Hayes,Joe Allen
Loretta Smith,Candace Avalos,,,,
Peggy Sue Owens,Joe Furi,,,,
David Linn,Steph Routh,Candace Avalos,Thomas Shervey,Loretta Smith,Timur Ender
David Linn,Candace Avalos,Timur Ender,Terrence Hayes,,
Joe Allen,Terrence Hayes,Jamie Dunphy,Candace Avalos,David Linn,Noah Ernst
Loretta Smith,Candace Avalos,Timur Ender,Deian Salazar,Steph Routh,David Linn
Noah Ernst,Steph Routh,Terrence Hayes,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Terrence Hayes,Deian Salazar,Cayle Tern,Steph Routh
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Noah Ernst,Loretta Smith
Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy,Peggy Sue Owens,Candace Avalos
Steph Routh,Terrence Hayes,Timur Ender,,,
Candace Avalos,Deian Salazar,Peggy Sue Owens,Loretta Smith,Noah Ernst,Terrence Hayes
Loretta Smith,Doug Clove,Peggy Sue Owens,Noah Ernst,Joe Allen,Michael (Mike) Sands
Candace Avalos,Joe Allen,Loretta Smith,Terrence Hayes,,
Deian Salazar,Loretta Smith,Jamie Dunphy,Terrence Hayes,Joe Allen,Doug Clove
Noah Ernst,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,Timur Ender
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Terrence Hayes,Thomas Shervey,Steph Routh,Timur Ender,Candace Avalos,Deian Salazar
Steph Routh,Timur Ender,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Noah Ernst
Loretta Smith,Steph Routh,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
,,,,,
Loretta Smith,Terrence Hayes,David Linn,Timur Ender,Joe Allen,Doug Clove
Steph Routh,Deian Salazar,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Doug Clove,,,,,
,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Noah Ernst,,,,,
Noah Ernst,Doug Clove,Deian Salazar,Joe Furi,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Joe Furi,Deian Salazar,Doug Clove,Noah Ernst,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Timur Ender,David Linn,Candace Avalos,,,
Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,Jamie Dunphy,David Linn
Loretta Smith,Peggy Sue Owens,Candace Avalos,Deian Salazar,,
Jamie Dunphy,Steph Routh,,,,
Loretta Smith,David Linn,Jamie Dunphy,,,
Loretta Smith,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,Timur Ender,David Linn
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Terrence Hayes,Michael (Mike) Sands,Loretta Smith,Steph Routh,Noah Ernst,Candace Avalos
Timur Ender,David Linn,Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy
Noah Ernst,Loretta Smith,Joe Allen,,,
Steph Routh,,,,,
Deian Salazar,Michael (Mike) Sands,Candace Avalos,Joe Allen,David Linn,Joe Furi
Steph Routh,Loretta Smith,Terrence Hayes,Timur Ender,Jamie Dunphy,Michael (Mike) Sands
Doug Clove,Noah Ernst,Joe Allen,Deian Salazar,Terrence Hayes,Loretta Smith
Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Loretta Smith,,,,,
Joe Allen,Michael (Mike) Sands,Peggy Sue Owens,Loretta Smith,David Linn,
Loretta Smith,Steph Routh,Timur Ender,Joe Furi,Doug Clove,Deian Salazar
Loretta Smith,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,Cayle Tern
Cayle Tern,Loretta Smith,,,,
Loretta Smith,Timur Ender,Noah Ernst,Cayle Tern,Doug Clove,Steph Routh
Steph Routh,Candace Avalos,Noah Ernst,Terrence Hayes,Deian Salazar,Jamie Dunphy
Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Loretta Smith,Jamie Dunphy
Timur Ender,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,Cayle Tern,Loretta Smith
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Deian Salazar,Cayle Tern
Thomas Shervey,Noah Ernst,Jamie Dunphy,,,
,,,,,
Jamie Dunphy,Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Noah Ernst
Timur Ender,Jamie Dunphy,Steph Routh,David Linn,Terrence Hayes,Joe Furi
Loretta Smith,Noah Ernst,Deian Salazar,Terrence Hayes,Steph Routh,Thomas Shervey
Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,David Linn
Jamie Dunphy,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender
Candace Avalos,Doug Clove,Timur Ender,Jamie Dunphy,Noah Ernst,
Steph Routh,Candace Avalos,,,,
Doug Clove,Joe Furi,David Linn,,,
Candace Avalos,,,,,
Candace Avalos,Deian Salazar,Terrence Hayes,,,
Noah Ernst,Timur Ender,Candace Avalos,Doug Clove,Joe Furi,Michael (Mike) Sands
Doug Clove,,,,,
Noah Ernst,Doug Clove,Jamie Dunphy,Terrence Hayes,,
Loretta Smith,Noah Ernst,Terrence Hayes,Timur Ender,Candace Avalos,David Linn
Steph Routh,Terrence Hayes,Loretta Smith,Noah Ernst,,
Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern,Loretta Smith
Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst,Deian Salazar,Doug Clove
Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,David Linn
David Linn,Doug Clove,Candace Avalos,Joe Furi,Joe Allen,Deian Salazar
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Joe Allen,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Deian Salazar,Terrence Hayes,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Peggy Sue Owens,Joe Allen,Cayle Tern,Joe Furi,Loretta Smith,Jamie Dunphy
Noah Ernst,Steph Routh,Doug Clove,Terrence Hayes,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Cayle Tern,Jamie Dunphy,Timur Ender,Terrence Hayes
Doug Clove,,,,,
Peggy Sue Owens,,,,,
Loretta Smith,Terrence Hayes,Peggy Sue Owens,Doug Clove,,
Timur Ender,,,,,
Noah Ernst,Deian Salazar,Doug Clove,,,
Doug Clove,,,,,
Steph Routh,Peggy Sue Owens,Candace Avalos,Loretta Smith,,
Loretta Smith,,,,,
Loretta Smith,Peggy Sue Owens,Terrence Hayes,Deian Salazar,Joe Allen,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Peggy Sue Owens,Cayle Tern,Deian Salazar
Timur Ender,Candace Avalos,Steph Routh,Michael (Mike) Sands,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Steph Routh,Doug Clove,Deian Salazar
Timur Ender,Doug Clove,Noah Ernst,Loretta Smith,,
Candace Avalos,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Candace Avalos,Cayle Tern,Terrence Hayes,Loretta Smith,
Loretta Smith,Candace Avalos,,,,
Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,David Linn,Candace Avalos
Noah Ernst,Joe Allen,Doug Clove,Deian Salazar,Jamie Dunphy,Steph Routh
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,Terrence Hayes,,,,
Candace Avalos,Loretta Smith,Deian Salazar,Terrence Hayes,David Linn,Peggy Sue Owens
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,,
Timur Ender,David Linn,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Terrence Hayes
Noah Ernst,Doug Clove,Thomas Shervey,Michael (Mike) Sands,,
Timur Ender,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,,,,
Terrence Hayes,Loretta Smith,Deian Salazar,Steph Routh,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Noah Ernst,Joe Allen,Doug Clove,Steph Routh,Thomas Shervey,Michael (Mike) Sands
Terrence Hayes,Deian Salazar,David Linn,Jamie Dunphy,,
David Linn,Timur Ender,Doug Clove,Terrence Hayes,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Timur Ender,Terrence Hayes,Candace Avalos,Steph Routh,Joe Allen
David Linn,Terrence Hayes,Doug Clove,Timur Ender,Candace Avalos,Jamie Dunphy
Noah Ernst,Terrence Hayes,Doug Clove,,,
Candace Avalos,Terrence Hayes,Cayle Tern,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Cayle Tern
Steph Routh,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Cayle Tern,Joe Furi,Candace Avalos,Michael (Mike) Sands,Timur Ender,Thomas Shervey
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Terrence Hayes,David Linn
Terrence Hayes,,,,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,,
Timur Ender,Jamie Dunphy,Noah Ernst,David Linn,Loretta Smith,Candace Avalos
Jamie Dunphy,Steph Routh,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,Noah Ernst,Joe Allen,Thomas Shervey,,
Candace Avalos,Deian Salazar,Steph Routh,Peggy Sue Owens,Cayle Tern,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,,
Loretta Smith,Timur Ender,Candace Avalos,David Linn,Steph Routh,Cayle Tern
Loretta Smith,Joe Allen,Noah Ernst,David Linn,Joe Furi,Thomas Shervey
Loretta Smith,Steph Routh,,,,
Loretta Smith,Candace Avalos,,,,
Terrence Hayes,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Cayle Tern,Deian Salazar,Candace Avalos
Noah Ernst,Peggy Sue Owens,Timur Ender,,,
Noah Ernst,Candace Avalos,David Linn,Terrence Hayes,Loretta Smith,Jamie Dunphy
Cayle Tern,Steph Routh,David Linn,Michael (Mike) Sands,Peggy Sue Owens,Candace Avalos
Terrence Hayes,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,David Linn
Loretta Smith,Terrence Hayes,Joe Furi,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,David Linn,Joe Furi,Loretta Smith,Peggy Sue Owens,Steph Routh
Jamie Dunphy,Loretta Smith,Terrence Hayes,Doug Clove,Thomas Shervey,
Michael (Mike) Sands,David Linn,Thomas Shervey,Candace Avalos,Deian Salazar,Write-in-121
Loretta Smith,Joe Furi,Jamie Dunphy,,,
Jamie Dunphy,,,,,
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,
Steph Routh,,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Noah Ernst,,,,,
Joe Furi,Michael (Mike) Sands,Noah Ernst,Terrence Hayes,Jamie Dunphy,David Linn
Timur Ender,Candace Avalos,David Linn,Steph Routh,Jamie Dunphy,
Terrence Hayes,Loretta Smith,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Thomas Shervey,Steph Routh,Loretta Smith,Terrence Hayes
Noah Ernst,,,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Steph Routh,,,,,
Steph Routh,,,,,
Joe Furi,Joe Allen,Noah Ernst,,,
Loretta Smith,Terrence Hayes,Deian Salazar,Steph Routh,Noah Ernst,Cayle Tern
Loretta Smith,Jamie Dunphy,Timur Ender,Terrence Hayes,,
Timur Ender,Cayle Tern,Terrence Hayes,Deian Salazar,Doug Clove,Noah Ernst
Jamie Dunphy,Steph Routh,,,,
Timur Ender,Loretta Smith,,,,
,,,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,Steph Routh,Timur Ender
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
