Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Terrence Hayes,Loretta Smith,Steph Routh,Cayle Tern,Jamie Dunphy,Deian Salazar
Candace Avalos,Steph Routh,Deian Salazar,Cayle Tern,Timur Ender,
Steph Routh,David Linn,Terrence Hayes,,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Deian Salazar,Joe Furi,Terrence Hayes
Joe Furi,,,,,
Loretta Smith,,,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Steph Routh,,
Peggy Sue Owens,,,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Loretta Smith,,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern,David Linn
Timur Ender,Steph Routh,David Linn,Jamie Dunphy,Terrence Hayes,Loretta Smith
Terrence Hayes,Noah Ernst,David Linn,,,
Noah Ernst,,,,,
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Peggy Sue Owens,,
Deian Salazar,Candace Avalos,Noah Ernst,Joe Furi,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Terrence Hayes,,,,,
Noah Ernst,Timur Ender,Deian Salazar,Terrence Hayes,Steph Routh,Jamie Dunphy
,,,,,
Noah Ernst,Doug Clove,Joe Furi,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Michael (Mike) Sands,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,Candace Avalos,Joe Allen,David Linn,Cayle Tern,Doug Clove
David Linn,Terrence Hayes,Candace Avalos,Timur Ender,Doug Clove,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Timur Ender,,,,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Cayle Tern
Deian Salazar,Terrence Hayes,Loretta Smith,,,
Steph Routh,Candace Avalos,Jamie Dunphy,David Linn,Cayle Tern,Deian Salazar
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern,Michael (Mike) Sands
,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Terrence Hayes,,,,
Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos,Loretta Smith,
Jamie Dunphy,Candace Avalos,David Linn,Timur Ender,Cayle Tern,Steph Routh
Timur Ender,Cayle Tern,Steph Routh,,,
Timur Ender,,,,,
Terrence Hayes,Loretta Smith,Steph Routh,,,
Timur Ender,David Linn,Noah Ernst,Steph Routh,Candace Avalos,Terrence Hayes
Timur Ender,David Linn,Doug Clove,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy
Noah Ernst,David Linn,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Noah Ernst
Doug Clove,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,
Write-in-120,,,,,
Candace Avalos,Cayle Tern,,,,
Candace Avalos,,,,,
Terrence Hayes,Doug Clove,Joe Furi,,,
Candace Avalos,Timur Ender,Terrence Hayes,Michael (Mike) Sands,Loretta Smith,David Linn
Loretta Smith,Terrence Hayes,Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender
Doug Clove,Noah Ernst,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Thomas Shervey,Peggy Sue Owens,Doug Clove,Deian Salazar,Terrence Hayes,David Linn
,,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Noah Ernst,David Linn
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
,,,,,
,,,,,
Noah Ernst,Deian Salazar,Loretta Smith,Terrence Hayes,,
Candace Avalos,Jamie Dunphy,Noah Ernst,,,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,,
Jamie Dunphy,Steph Routh,,,,
Jamie Dunphy,Timur Ender,Cayle Tern,,,
Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Timur Ender,
Timur Ender,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos,,
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Loretta Smith,,,,
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Loretta Smith
Jamie Dunphy,David Linn,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Timur Ender,Doug Clove,Loretta Smith,Joe Furi,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Timur Ender,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy
Noah Ernst,Terrence Hayes,Steph Routh,Timur Ender,,
Candace Avalos,Thomas Shervey,Steph Routh,Jamie Dunphy,Peggy Sue Owens,Cayle Tern
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Thomas Shervey,Candace Avalos
Joe Allen,,,,,
Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Noah Ernst,David Linn
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,Timur Ender,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Thomas Shervey,Noah Ernst
Joe Allen,David Linn,Michael (Mike) Sands,,,
David Linn,,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Timur Ender,Deian Salazar,Joe Allen
Terrence Hayes,Noah Ernst,Loretta Smith,Michael (Mike) Sands,David Linn,Steph Routh
Candace Avalos,Timur Ender,Loretta Smith,Steph Routh,David Linn,Jamie Dunphy
Steph Routh,Noah Ernst,David Linn,Doug Clove,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
Loretta Smith,David Linn,Candace Avalos,Terrence Hayes,Timur Ender,
Timur Ender,Michael (Mike) Sands,Joe Allen,,,
Jamie Dunphy,Timur Ender,Loretta Smith,Michael (Mike) Sands,Doug Clove,Terrence Hayes
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,,
Michael (Mike) Sands,Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Timur Ender
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Doug Clove,Joe Allen,Candace Avalos,David Linn,Steph Routh,Terrence Hayes
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,,,,,
Loretta Smith,Noah Ernst,Deian Salazar,Doug Clove,Timur Ender,Cayle Tern
Terrence Hayes,Noah Ernst,,,,
Candace Avalos,,,,,
Loretta Smith,Thomas Shervey,Noah Ernst,Timur Ender,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,
Steph Routh,Jamie Dunphy,Thomas Shervey,,,
Terrence Hayes,David Linn,Steph Routh,Candace Avalos,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos
Jamie Dunphy,Timur Ender,Joe Furi,,,
Peggy Sue Owens,Terrence Hayes,,,,
Terrence Hayes,Loretta Smith,Deian Salazar,Candace Avalos,Timur Ender,
,,,,,
Joe Allen,Doug Clove,Loretta Smith,Terrence Hayes,Noah Ernst,Michael (Mike) Sands
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern,David Linn
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,,
Jamie Dunphy,Steph Routh,Cayle Tern,,,
Michael (Mike) Sands,Doug Clove,Jamie Dunphy,Steph Routh,,
,,,,,
Jamie Dunphy,Candace Avalos,,,,
Loretta Smith,,,,,
Steph Routh,Cayle Tern,Candace Avalos,David Linn,Timur Ender,
Cayle Tern,Peggy Sue Owens,Noah Ernst,Jamie Dunphy,Joe Furi,David Linn
Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Noah Ernst,Timur Ender
Joe Allen,Doug Clove,Loretta Smith,Michael (Mike) Sands,Noah Ernst,Joe Furi
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Doug Clove,Thomas Shervey,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,David Linn
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Terrence Hayes,Jamie Dunphy,Steph Routh,,,
Noah Ernst,,,,,
David Linn,Candace Avalos,Timur Ender,,,
Terrence Hayes,,,,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Deian Salazar,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Joe Furi,Michael (Mike) Sands
Noah Ernst,David Linn,Joe Furi,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,Terrence Hayes,
Noah Ernst,,,,,
David Linn,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Cayle Tern,Steph Routh,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Candace Avalos,,
Jamie Dunphy,Candace Avalos,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,David Linn,Michael (Mike) Sands
Timur Ender,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,Terrence Hayes
Noah Ernst,,,,,
Cayle Tern,Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender
Steph Routh,David Linn,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,David Linn,Cayle Tern
Doug Clove,Joe Allen,Noah Ernst,Terrence Hayes,Joe Furi,Timur Ender
Noah Ernst,Doug Clove,Steph Routh,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands
Doug Clove,,,,,
Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,Steph Routh,Cayle Tern
Candace Avalos,Timur Ender,Cayle Tern,David Linn,,
Thomas Shervey,Steph Routh,Terrence Hayes,Michael (Mike) Sands,Noah Ernst,
Doug Clove,Noah Ernst,Joe Allen,Michael (Mike) Sands,Deian Salazar,Terrence Hayes
Noah Ernst,Michael (Mike) Sands,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,Terrence Hayes,Peggy Sue Owens,,,
Candace Avalos,David Linn,Timur Ender,Jamie Dunphy,Cayle Tern,Steph Routh
David Linn,Jamie Dunphy,Michael (Mike) Sands,,,
Timur Ender,Michael (Mike) Sands,Loretta Smith,,,
Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Candace Avalos,
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Loretta Smith,Terrence Hayes,Candace Avalos,Joe Allen,Cayle Tern,Peggy Sue Owens
Steph Routh,Doug Clove,Terrence Hayes,,,
Noah Ernst,David Linn,Candace Avalos,Steph Routh,Jamie Dunphy,
Steph Routh,Terrence Hayes,Loretta Smith,Doug Clove,Candace Avalos,David Linn
Loretta Smith,Candace Avalos,Noah Ernst,David Linn,Joe Furi,Doug Clove
Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender,David Linn,
Loretta Smith,Doug Clove,Terrence Hayes,Joe Allen,David Linn,Peggy Sue Owens
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Peggy Sue Owens,Joe Allen,Michael (Mike) Sands,Jamie Dunphy,Thomas Shervey,Timur Ender
Loretta Smith,Jamie Dunphy,Candace Avalos,Cayle Tern,Terrence Hayes,David Linn
Write-in-120,Jamie Dunphy,Candace Avalos,Timur Ender,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Thomas Shervey,,,,
Loretta Smith,Peggy Sue Owens,Deian Salazar,Cayle Tern,Write-in-121,Steph Routh
Jamie Dunphy,Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,David Linn
Cayle Tern,Deian Salazar,Loretta Smith,Joe Furi,Noah Ernst,Peggy Sue Owens
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy
Timur Ender,Candace Avalos,Steph Routh,,,
Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,Jamie Dunphy,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Thomas Shervey,Michael (Mike) Sands
Timur Ender,Candace Avalos,Cayle Tern,David Linn,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove,Steph Routh,
Candace Avalos,Doug Clove,Jamie Dunphy,Terrence Hayes,Steph Routh,
Loretta Smith,Jamie Dunphy,Cayle Tern,Timur Ender,Candace Avalos,Joe Furi
Joe Allen,Thomas Shervey,Loretta Smith,Noah Ernst,David Linn,Doug Clove
Terrence Hayes,David Linn,Steph Routh,,,
Terrence Hayes,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,Loretta Smith
,,,,,
Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Terrence Hayes,Loretta Smith,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Noah Ernst,Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender,
Doug Clove,Noah Ernst,Thomas Shervey,Terrence Hayes,Peggy Sue Owens,
Joe Furi,Candace Avalos,,,,
Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,Doug Clove,Michael (Mike) Sands
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,,,,,
Noah Ernst,Joe Allen,Candace Avalos,Doug Clove,Joe Furi,Deian Salazar
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,
Steph Routh,Timur Ender,Thomas Shervey,David Linn,Noah Ernst,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,Steph Routh,Cayle Tern
Terrence Hayes,Cayle Tern,Jamie Dunphy,Candace Avalos,,
Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender,David Linn,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Loretta Smith,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Noah Ernst,Candace Avalos,David Linn,Terrence Hayes
Candace Avalos,Joe Allen,Cayle Tern,Jamie Dunphy,David Linn,Steph Routh
Timur Ender,Steph Routh,Candace Avalos,,,
Timur Ender,David Linn,,,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Peggy Sue Owens,,,,,
Peggy Sue Owens,Candace Avalos,Joe Furi,Deian Salazar,Jamie Dunphy,Cayle Tern
Loretta Smith,Deian Salazar,Timur Ender,Noah Ernst,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Doug Clove,Candace Avalos,Jamie Dunphy,Timur Ender,,
Timur Ender,David Linn,Thomas Shervey,,,
Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,David Linn,
Terrence Hayes,Michael (Mike) Sands,Cayle Tern,David Linn,Peggy Sue Owens,Jamie Dunphy
Loretta Smith,Terrence Hayes,Steph Routh,Deian Salazar,Candace Avalos,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
David Linn,Loretta Smith,Thomas Shervey,Peggy Sue Owens,Jamie Dunphy,Joe Allen
Steph Routh,,,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Terrence Hayes,Loretta Smith,,,,
Loretta Smith,Thomas Shervey,Noah Ernst,Terrence Hayes,Jamie Dunphy,Steph Routh
Loretta Smith,Jamie Dunphy,Terrence Hayes,,,
Doug Clove,,,,,
Timur Ender,Noah Ernst,Joe Allen,Cayle Tern,Joe Furi,Deian Salazar
Noah Ernst,Jamie Dunphy,,,,
Michael (Mike) Sands,Terrence Hayes,Noah Ernst,Doug Clove,,
Peggy Sue Owens,,,,,
Loretta Smith,Peggy Sue Owens,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Doug Clove,Steph Routh,Jamie Dunphy
Loretta Smith,Timur Ender,Terrence Hayes,David Linn,,
Doug Clove,Loretta Smith,,,,
Joe Allen,,,,,
Joe Allen,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,David Linn,
Doug Clove,,,,,
Timur Ender,Candace Avalos,Loretta Smith,,,
Candace Avalos,Loretta Smith,Peggy Sue Owens,Terrence Hayes,Jamie Dunphy,Cayle Tern
Candace Avalos,Doug Clove,Deian Salazar,Thomas Shervey,Terrence Hayes,Timur Ender
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Doug Clove,Michael (Mike) Sands,Deian Salazar,Loretta Smith,Thomas Shervey,David Linn
Noah Ernst,Terrence Hayes,Deian Salazar,Doug Clove,,
Noah Ernst,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Terrence Hayes,Noah Ernst,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Peggy Sue Owens,Cayle Tern,Terrence Hayes,,,
Candace Avalos,Timur Ender,Cayle Tern,,,
Cayle Tern,Noah Ernst,Deian Salazar,Timur Ender,Steph Routh,
Steph Routh,,,,,
Loretta Smith,Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,Candace Avalos,Michael (Mike) Sands,Steph Routh,Doug Clove,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Thomas Shervey
Terrence Hayes,,,,,
Loretta Smith,Doug Clove,Terrence Hayes,,,
Write-in-120,Write-in-121,Write-in-122,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Deian Salazar,Noah Ernst,Timur Ender,Candace Avalos
Peggy Sue Owens,David Linn,Doug Clove,Loretta Smith,Thomas Shervey,Steph Routh
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,Jamie Dunphy,David Linn
David Linn,Cayle Tern,Doug Clove,Thomas Shervey,Steph Routh,Terrence Hayes
Candace Avalos,Timur Ender,Cayle Tern,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,,
Noah Ernst,David Linn,Doug Clove,Joe Furi,Michael (Mike) Sands,Joe Allen
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Cayle Tern,,,,,
Noah Ernst,Terrence Hayes,Steph Routh,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Cayle Tern,Timur Ender,,,
,,,,,
Noah Ernst,Steph Routh,Candace Avalos,Jamie Dunphy,,
Noah Ernst,Loretta Smith,,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,Doug Clove,
Michael (Mike) Sands,Loretta Smith,Steph Routh,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,
Cayle Tern,Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Terrence Hayes,,,,,
Peggy Sue Owens,Terrence Hayes,,,,
Noah Ernst,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Noah Ernst
Michael (Mike) Sands,,,,,
Timur Ender,Noah Ernst,Doug Clove,Loretta Smith,Steph Routh,Thomas Shervey
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Timur Ender
Candace Avalos,Noah Ernst,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Steph Routh,Cayle Tern,David Linn,Candace Avalos,Jamie Dunphy
Noah Ernst,Jamie Dunphy,David Linn,Candace Avalos,Terrence Hayes,
Jamie Dunphy,Candace Avalos,,,,
Cayle Tern,Candace Avalos,,,,
Joe Furi,Candace Avalos,Noah Ernst,,,
Terrence Hayes,Noah Ernst,Joe Allen,Loretta Smith,,
Terrence Hayes,Timur Ender,Deian Salazar,Loretta Smith,Doug Clove,
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Noah Ernst,Terrence Hayes
Michael (Mike) Sands,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Steph Routh,Candace Avalos,Jamie Dunphy,Thomas Shervey,,
Loretta Smith,Thomas Shervey,Steph Routh,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands
Timur Ender,Steph Routh,Loretta Smith,,,
Terrence Hayes,Loretta Smith,Cayle Tern,Michael (Mike) Sands,Noah Ernst,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Timur Ender,Cayle Tern,Joe Allen,David Linn,Steph Routh,Write-in-120
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,David Linn,Noah Ernst,Cayle Tern,Terrence Hayes
Michael (Mike) Sands,Terrence Hayes,Doug Clove,Noah Ernst,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Peggy Sue Owens,,,,,
Loretta Smith,Terrence Hayes,,,,
Deian Salazar,Candace Avalos,,,,
Joe Allen,,,,,
Peggy Sue Owens,,,,,
Jamie Dunphy,Doug Clove,Timur Ender,Noah Ernst,Deian Salazar,
Terrence Hayes,Timur Ender,Loretta Smith,Jamie Dunphy,David Linn,Steph Routh
Michael (Mike) Sands,David Linn,Loretta Smith,Jamie Dunphy,Noah Ernst,Candace Avalos
Doug Clove,Thomas Shervey,,,,
Noah Ernst,Jamie Dunphy,,,,
Michael (Mike) Sands,David Linn,Terrence Hayes,,,
Joe Allen,Timur Ender,Joe Furi,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
,,,,,
Loretta Smith,,,,,
Timur Ender,Candace Avalos,Terrence Hayes,David Linn,Joe Furi,Steph Routh
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Cayle Tern
Noah Ernst,Steph Routh,Loretta Smith,,,
Terrence Hayes,Deian Salazar,David Linn,,,
Candace Avalos,Steph Routh,Cayle Tern,Jamie Dunphy,,
Timur Ender,Jamie Dunphy,Joe Furi,Michael (Mike) Sands,Candace Avalos,Terrence Hayes
Candace Avalos,Loretta Smith,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Candace Avalos,Timur Ender,David Linn,Cayle Tern,Loretta Smith
Doug Clove,Terrence Hayes,Candace Avalos,Loretta Smith,,
Steph Routh,Jamie Dunphy,Joe Allen,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith
Candace Avalos,Loretta Smith,David Linn,Cayle Tern,Timur Ender,Michael (Mike) Sands
Steph Routh,Terrence Hayes,Candace Avalos,Jamie Dunphy,Loretta Smith,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Terrence Hayes,Timur Ender,,,
Doug Clove,,,,,
Steph Routh,Doug Clove,Timur Ender,Michael (Mike) Sands,Joe Furi,Deian Salazar
Loretta Smith,,,,,
Timur Ender,Cayle Tern,Loretta Smith,Terrence Hayes,Thomas Shervey,Jamie Dunphy
Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender,Deian Salazar,
Doug Clove,Jamie Dunphy,Noah Ernst,David Linn,Joe Furi,Timur Ender
Noah Ernst,David Linn,Doug Clove,Thomas Shervey,Timur Ender,Joe Allen
David Linn,,,,,
Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,Noah Ernst,
Loretta Smith,Candace Avalos,Doug Clove,Joe Furi,Terrence Hayes,Jamie Dunphy
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Michael (Mike) Sands,Joe Furi
Loretta Smith,Terrence Hayes,,,,
Noah Ernst,Jamie Dunphy,,,,
Candace Avalos,Cayle Tern,Steph Routh,Loretta Smith,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Jamie Dunphy,Terrence Hayes,Steph Routh,,
Candace Avalos,,,,,
Noah Ernst,Loretta Smith,Deian Salazar,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Terrence Hayes,Timur Ender,,,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Steph Routh,Timur Ender,Jamie Dunphy,,,
