Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,David Linn
Steph Routh,Candace Avalos,,,,
Noah Ernst,Steph Routh,,,,
Terrence Hayes,Candace Avalos,,,,
Jamie Dunphy,Noah Ernst,David Linn,,,
Michael (Mike) Sands,Candace Avalos,Jamie Dunphy,Noah Ernst,,
Terrence Hayes,Noah Ernst,Cayle Tern,Peggy Sue Owens,Candace Avalos,Loretta Smith
Doug Clove,David Linn,Joe Allen,,,
Cayle Tern,Candace Avalos,Timur Ender,Steph Routh,,
Loretta Smith,Terrence Hayes,Timur Ender,Jamie Dunphy,David Linn,Steph Routh
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Noah Ernst
Noah Ernst,David Linn,Doug Clove,Joe Furi,Michael (Mike) Sands,Joe Allen
Doug Clove,Joe Allen,Joe Furi,Noah Ernst,,
David Linn,,,,,
Noah Ernst,Terrence Hayes,Doug Clove,Loretta Smith,Joe Furi,Deian Salazar
Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,
Peggy Sue Owens,,,,,
Thomas Shervey,Joe Allen,Peggy Sue Owens,David Linn,Steph Routh,Joe Furi
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Loretta Smith,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos
Loretta Smith,,,,,
Timur Ender,,,,,
Noah Ernst,Doug Clove,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Candace Avalos,Steph Routh,,,
Candace Avalos,David Linn,Michael (Mike) Sands,Deian Salazar,Loretta Smith,Steph Routh
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Cayle Tern
Loretta Smith,Noah Ernst,Terrence Hayes,Michael (Mike) Sands,Cayle Tern,Deian Salazar
Noah Ernst,,,,,
Terrence Hayes,Deian Salazar,,,,
Candace Avalos,Peggy Sue Owens,Loretta Smith,Jamie Dunphy,David Linn,Noah Ernst
Candace Avalos,David Linn,Timur Ender,Joe Allen,Michael (Mike) Sands,
Peggy Sue Owens,Candace Avalos,Noah Ernst,Timur Ender,Deian Salazar,Terrence Hayes
Steph Routh,Jamie Dunphy,Timur Ender,,,
Timur Ender,Candace Avalos,Noah Ernst,Terrence Hayes,Jamie Dunphy,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Joe Furi,David Linn
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Doug Clove,
Candace Avalos,Timur Ender,Deian Salazar,Jamie Dunphy,Terrence Hayes,Steph Routh
Loretta Smith,,,,,
Doug Clove,Noah Ernst,Timur Ender,Steph Routh,Loretta Smith,Deian Salazar
Jamie Dunphy,Candace Avalos,Noah Ernst,Michael (Mike) Sands,David Linn,Terrence Hayes
Michael (Mike) Sands,David Linn,Loretta Smith,Jamie Dunphy,Noah Ernst,Candace Avalos
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Noah Ernst,Candace Avalos
Terrence Hayes,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Peggy Sue Owens,Cayle Tern,Noah Ernst
Loretta Smith,Joe Allen,,,,
Doug Clove,Noah Ernst,Timur Ender,Candace Avalos,Joe Furi,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Terrence Hayes
Jamie Dunphy,Steph Routh,Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar
Noah Ernst,Candace Avalos,Jamie Dunphy,,,
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Terrence Hayes,David Linn
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,Thomas Shervey
Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,Thomas Shervey
Cayle Tern,Deian Salazar,Candace Avalos,Michael (Mike) Sands,Steph Routh,Thomas Shervey
Cayle Tern,,,,,
Steph Routh,Noah Ernst,Jamie Dunphy,,,
Doug Clove,Jamie Dunphy,Loretta Smith,,,
Noah Ernst,Terrence Hayes,,,,
Steph Routh,Loretta Smith,Timur Ender,Joe Allen,David Linn,Deian Salazar
Peggy Sue Owens,,,,,
Candace Avalos,Cayle Tern,,,,
Candace Avalos,Joe Allen,Doug Clove,Noah Ernst,Terrence Hayes,Joe Furi
Joe Allen,,,,,
Loretta Smith,David Linn,Terrence Hayes,Candace Avalos,,
Loretta Smith,,,,,
Loretta Smith,,,,,
David Linn,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Timur Ender,Candace Avalos,Terrence Hayes,Steph Routh,Loretta Smith,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,David Linn,Candace Avalos,
Terrence Hayes,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Doug Clove,Noah Ernst,Peggy Sue Owens,Steph Routh,David Linn,Michael (Mike) Sands
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,
Timur Ender,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Steph Routh,Timur Ender,Noah Ernst,Terrence Hayes,Candace Avalos
Noah Ernst,Doug Clove,Joe Furi,Peggy Sue Owens,Deian Salazar,Write-in-122
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern,
Terrence Hayes,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,,,,,
Joe Allen,Joe Furi,Noah Ernst,Thomas Shervey,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Doug Clove
Noah Ernst,David Linn,Joe Furi,,,
Doug Clove,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Loretta Smith,David Linn,,,,
David Linn,,,,,
Jamie Dunphy,Michael (Mike) Sands,Steph Routh,Loretta Smith,,
Jamie Dunphy,Steph Routh,Peggy Sue Owens,Candace Avalos,,
Terrence Hayes,Noah Ernst,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Timur Ender
Terrence Hayes,Loretta Smith,Candace Avalos,Steph Routh,,
Peggy Sue Owens,Joe Furi,Noah Ernst,Loretta Smith,Candace Avalos,Cayle Tern
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Terrence Hayes,,,,,
Timur Ender,,,,,
Timur Ender,Candace Avalos,David Linn,Doug Clove,Terrence Hayes,Jamie Dunphy
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,,
Doug Clove,Joe Furi,Joe Allen,,,
Candace Avalos,Peggy Sue Owens,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Cayle Tern
Candace Avalos,Terrence Hayes,Steph Routh,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Peggy Sue Owens,Doug Clove,Joe Furi,Loretta Smith,Steph Routh,Timur Ender
Noah Ernst,Steph Routh,Jamie Dunphy,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Terrence Hayes,Doug Clove
Timur Ender,Jamie Dunphy,Candace Avalos,,,
Terrence Hayes,,,,,
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,Cayle Tern,Jamie Dunphy
Candace Avalos,Timur Ender,Loretta Smith,,,
Noah Ernst,David Linn,Joe Furi,Deian Salazar,Joe Allen,Terrence Hayes
Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern,Michael (Mike) Sands,David Linn
Timur Ender,Candace Avalos,Deian Salazar,Steph Routh,Loretta Smith,
Noah Ernst,David Linn,Loretta Smith,Terrence Hayes,,
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,Deian Salazar,Loretta Smith
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Cayle Tern,Timur Ender,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,
Loretta Smith,Terrence Hayes,Noah Ernst,Jamie Dunphy,Deian Salazar,David Linn
Loretta Smith,Terrence Hayes,David Linn,,,
Terrence Hayes,Candace Avalos,Timur Ender,Doug Clove,Jamie Dunphy,Steph Routh
Steph Routh,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Terrence Hayes,Noah Ernst,Steph Routh,David Linn,Cayle Tern
Candace Avalos,Jamie Dunphy,Terrence Hayes,,,
Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,Loretta Smith,
Loretta Smith,Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,Deian Salazar
Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,
Candace Avalos,Timur Ender,Cayle Tern,,,
Loretta Smith,Steph Routh,,,,
Deian Salazar,,,,,
Timur Ender,Steph Routh,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,David Linn
Jamie Dunphy,Loretta Smith,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Noah Ernst,Steph Routh,,,
Michael (Mike) Sands,Doug Clove,Loretta Smith,Timur Ender,Steph Routh,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Noah Ernst,David Linn,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Doug Clove,Terrence Hayes,Thomas Shervey,Jamie Dunphy,Michael (Mike) Sands,Joe Furi
Joe Allen,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
David Linn,Joe Furi,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh
Joe Allen,Doug Clove,Peggy Sue Owens,Noah Ernst,Thomas Shervey,David Linn
Loretta Smith,Timur Ender,,,,
Loretta Smith,Joe Allen,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Steph Routh,,,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Cayle Tern,,
Candace Avalos,Timur Ender,Steph Routh,David Linn,Jamie Dunphy,Cayle Tern
Loretta Smith,David Linn,Jamie Dunphy,Candace Avalos,Terrence Hayes,
Loretta Smith,,,,,
Doug Clove,Terrence Hayes,Michael (Mike) Sands,Deian Salazar,Joe Furi,Cayle Tern
Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Steph Routh,Loretta Smith,Candace Avalos,Noah Ernst,Terrence Hayes,Jamie Dunphy
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy
Peggy Sue Owens,Loretta Smith,Terrence Hayes,,,
Timur Ender,Steph Routh,Candace Avalos,Thomas Shervey,,
Timur Ender,Candace Avalos,,,,
,,,,,
Terrence Hayes,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Loretta Smith,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,,
Noah Ernst,,,,,
Steph Routh,David Linn,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith
Joe Allen,David Linn,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,,,,,
Deian Salazar,Steph Routh,,,,
Deian Salazar,,,,,
,,,,,
Doug Clove,Michael (Mike) Sands,Noah Ernst,Joe Furi,Thomas Shervey,Jamie Dunphy
Terrence Hayes,Loretta Smith,Jamie Dunphy,Timur Ender,Candace Avalos,Doug Clove
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Jamie Dunphy,,,,
Cayle Tern,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh,Doug Clove
Joe Furi,Joe Allen,Jamie Dunphy,David Linn,Noah Ernst,Peggy Sue Owens
Noah Ernst,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,David Linn,Timur Ender
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Timur Ender,Noah Ernst,Loretta Smith,Jamie Dunphy,
Noah Ernst,Terrence Hayes,,,,
Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,Candace Avalos,Terrence Hayes
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Michael (Mike) Sands,Jamie Dunphy,Steph Routh,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Cayle Tern,Candace Avalos,David Linn,Jamie Dunphy,Steph Routh,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Timur Ender,Candace Avalos,Doug Clove,Loretta Smith,Terrence Hayes,Steph Routh
Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender,Loretta Smith,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy
Steph Routh,Jamie Dunphy,Candace Avalos,Doug Clove,Michael (Mike) Sands,
Loretta Smith,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Timur Ender,Noah Ernst,Peggy Sue Owens,David Linn,Candace Avalos,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Timur Ender,Doug Clove,Joe Furi,Jamie Dunphy,Loretta Smith,Candace Avalos
Jamie Dunphy,Candace Avalos,Loretta Smith,Steph Routh,Timur Ender,Cayle Tern
Deian Salazar,Terrence Hayes,Candace Avalos,Loretta Smith,Cayle Tern,Steph Routh
Candace Avalos,David Linn,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender
Steph Routh,Timur Ender,David Linn,Terrence Hayes,Jamie Dunphy,Loretta Smith
Noah Ernst,Candace Avalos,Steph Routh,Loretta Smith,Jamie Dunphy,Thomas Shervey
Terrence Hayes,Candace Avalos,Loretta Smith,Timur Ender,Noah Ernst,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,,,
Peggy Sue Owens,Joe Allen,Michael (Mike) Sands,Loretta Smith,Doug Clove,Thomas Shervey
Joe Allen,Terrence Hayes,Loretta Smith,Candace Avalos,Jamie Dunphy,David Linn
Loretta Smith,Candace Avalos,Cayle Tern,Terrence Hayes,Timur Ender,Steph Routh
Joe Allen,,,,,
Jamie Dunphy,Doug Clove,Noah Ernst,David Linn,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Noah Ernst,Loretta Smith,Cayle Tern,Timur Ender,Joe Furi,Steph Routh
Loretta Smith,Candace Avalos,Jamie Dunphy,Timur Ender,,
Noah Ernst,Loretta Smith,,,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,David Linn
Jamie Dunphy,Candace Avalos,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,Timur Ender,Steph Routh
Steph Routh,Candace Avalos,Terrence Hayes,Loretta Smith,David Linn,
Timur Ender,Noah Ernst,Joe Allen,Thomas Shervey,Joe Furi,David Linn
Doug Clove,Joe Furi,Steph Routh,Noah Ernst,Joe Allen,Candace Avalos
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Cayle Tern,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,David Linn
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Cayle Tern,Timur Ender
Michael (Mike) Sands,,,,,
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,David Linn
Candace Avalos,Timur Ender,David Linn,Cayle Tern,Doug Clove,Steph Routh
Steph Routh,,,,,
David Linn,Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Loretta Smith
Thomas Shervey,,,,,
Timur Ender,Cayle Tern,Jamie Dunphy,Joe Allen,Terrence Hayes,Doug Clove
Peggy Sue Owens,Candace Avalos,Loretta Smith,David Linn,Doug Clove,Jamie Dunphy
Peggy Sue Owens,,,,,
Loretta Smith,Terrence Hayes,Joe Allen,Cayle Tern,Timur Ender,Doug Clove
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Steph Routh,David Linn,Peggy Sue Owens,Write-in-120,Michael (Mike) Sands,Write-in-122
Noah Ernst,Jamie Dunphy,Terrence Hayes,Cayle Tern,David Linn,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Timur Ender,Loretta Smith,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Jamie Dunphy,Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes,Joe Allen
Candace Avalos,Joe Furi,Steph Routh,,,
Joe Allen,Doug Clove,Candace Avalos,Jamie Dunphy,Loretta Smith,Timur Ender
Deian Salazar,Doug Clove,Joe Allen,Noah Ernst,Loretta Smith,Terrence Hayes
Cayle Tern,,,,,
Timur Ender,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith
Terrence Hayes,Deian Salazar,Loretta Smith,,,
Michael (Mike) Sands,Steph Routh,Joe Allen,David Linn,Joe Furi,Thomas Shervey
Michael (Mike) Sands,Cayle Tern,Candace Avalos,Joe Furi,Steph Routh,Jamie Dunphy
Michael (Mike) Sands,Joe Allen,Thomas Shervey,Noah Ernst,Doug Clove,Terrence Hayes
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Deian Salazar
David Linn,,,,,
Noah Ernst,Deian Salazar,David Linn,Write-in-120,Thomas Shervey,
Doug Clove,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,Steph Routh,Deian Salazar
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Terrence Hayes,Noah Ernst,David Linn,Doug Clove,,
Terrence Hayes,Jamie Dunphy,Deian Salazar,Doug Clove,,
Steph Routh,,,,,
Terrence Hayes,Noah Ernst,Doug Clove,Peggy Sue Owens,David Linn,Loretta Smith
Thomas Shervey,David Linn,Loretta Smith,,,
Deian Salazar,Timur Ender,Terrence Hayes,,,
Peggy Sue Owens,Joe Allen,Noah Ernst,Steph Routh,Deian Salazar,Cayle Tern
Loretta Smith,Deian Salazar,Noah Ernst,,,
Candace Avalos,Cayle Tern,Noah Ernst,Timur Ender,,
Steph Routh,Timur Ender,,,,
Cayle Tern,David Linn,Joe Allen,Noah Ernst,,
Doug Clove,Noah Ernst,Joe Furi,Loretta Smith,Terrence Hayes,Jamie Dunphy
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Joe Furi,Michael (Mike) Sands,,,
Timur Ender,Michael (Mike) Sands,Candace Avalos,,,
David Linn,Michael (Mike) Sands,Thomas Shervey,,,
Steph Routh,,,,,
Doug Clove,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Timur Ender,Joe Allen,Doug Clove,,,
Jamie Dunphy,Steph Routh,Timur Ender,Noah Ernst,David Linn,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,,
Candace Avalos,Timur Ender,Terrence Hayes,Deian Salazar,Jamie Dunphy,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Joe Allen
Loretta Smith,Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy,Cayle Tern
Loretta Smith,,,,,
Doug Clove,,,,,
Terrence Hayes,Loretta Smith,David Linn,Candace Avalos,Timur Ender,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,,,,,
Noah Ernst,,,,,
Timur Ender,,,,,
Noah Ernst,David Linn,Loretta Smith,Terrence Hayes,,
Candace Avalos,Steph Routh,Loretta Smith,Deian Salazar,Joe Allen,Cayle Tern
Peggy Sue Owens,Cayle Tern,Steph Routh,Michael (Mike) Sands,Candace Avalos,Loretta Smith
Timur Ender,Doug Clove,Loretta Smith,Terrence Hayes,Jamie Dunphy,
Timur Ender,Loretta Smith,Candace Avalos,Steph Routh,Jamie Dunphy,Joe Allen
Michael (Mike) Sands,Joe Allen,Peggy Sue Owens,,,
Timur Ender,David Linn,Cayle Tern,Deian Salazar,Jamie Dunphy,Thomas Shervey
Noah Ernst,Candace Avalos,Joe Allen,Loretta Smith,Steph Routh,Thomas Shervey
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Noah Ernst,Candace Avalos,Steph Routh,David Linn,Timur Ender
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,
Noah Ernst,Loretta Smith,Doug Clove,Joe Allen,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Cayle Tern
Doug Clove,Terrence Hayes,Deian Salazar,Steph Routh,Candace Avalos,Noah Ernst
Loretta Smith,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Deian Salazar,Loretta Smith
Noah Ernst,Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove,Candace Avalos
Timur Ender,Doug Clove,Terrence Hayes,,,
Noah Ernst,Terrence Hayes,,,,
Joe Furi,Loretta Smith,Thomas Shervey,Steph Routh,Jamie Dunphy,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Cayle Tern,Joe Allen,Doug Clove,Loretta Smith,Thomas Shervey
Loretta Smith,Terrence Hayes,Deian Salazar,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Terrence Hayes
Noah Ernst,Joe Furi,,,,
David Linn,Timur Ender,Terrence Hayes,Michael (Mike) Sands,Thomas Shervey,Candace Avalos
Steph Routh,Terrence Hayes,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,Cayle Tern
Peggy Sue Owens,Noah Ernst,David Linn,Joe Furi,Loretta Smith,
Timur Ender,Candace Avalos,Terrence Hayes,Cayle Tern,David Linn,Jamie Dunphy
Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Cayle Tern
Loretta Smith,,,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh
Noah Ernst,Timur Ender,Deian Salazar,Terrence Hayes,Steph Routh,Doug Clove
Timur Ender,Noah Ernst,Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith
Noah Ernst,Loretta Smith,Candace Avalos,Steph Routh,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Michael (Mike) Sands,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Thomas Shervey,Noah Ernst,Timur Ender,,
Terrence Hayes,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,David Linn,Joe Allen,Terrence Hayes,Doug Clove,Deian Salazar
Candace Avalos,Michael (Mike) Sands,Cayle Tern,,,
Steph Routh,Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos,David Linn
Terrence Hayes,Candace Avalos,Steph Routh,Timur Ender,,
David Linn,Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes
Steph Routh,Noah Ernst,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,David Linn
Steph Routh,Jamie Dunphy,Loretta Smith,Michael (Mike) Sands,Deian Salazar,
Write-in-120,Candace Avalos,Steph Routh,David Linn,Noah Ernst,Loretta Smith
Terrence Hayes,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Noah Ernst,,
Loretta Smith,Cayle Tern,Noah Ernst,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,
Jamie Dunphy,Steph Routh,Candace Avalos,Peggy Sue Owens,Michael (Mike) Sands,
Timur Ender,Loretta Smith,,,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Jamie Dunphy,Deian Salazar,Cayle Tern
Doug Clove,,,,,
Jamie Dunphy,Peggy Sue Owens,Thomas Shervey,Candace Avalos,Timur Ender,Joe Furi
Steph Routh,Cayle Tern,Terrence Hayes,Candace Avalos,Jamie Dunphy,
Peggy Sue Owens,Joe Allen,Doug Clove,,,
Noah Ernst,Terrence Hayes,Joe Furi,Jamie Dunphy,Doug Clove,
Timur Ender,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Cayle Tern
Peggy Sue Owens,Joe Furi,,,,
Terrence Hayes,Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith
Joe Furi,Doug Clove,David Linn,Timur Ender,Joe Allen,Thomas Shervey
Terrence Hayes,,,,,
Joe Allen,Loretta Smith,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,,,
Terrence Hayes,Noah Ernst,Steph Routh,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Noah Ernst,Joe Furi
Doug Clove,Noah Ernst,Joe Allen,Deian Salazar,Terrence Hayes,Loretta Smith
Cayle Tern,Noah Ernst,,,,
David Linn,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,David Linn,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Cayle Tern,Candace Avalos,
