Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Candace Avalos,Peggy Sue Owens,Steph Routh,Timur Ender,Cayle Tern,
Loretta Smith,Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen
Terrence Hayes,Candace Avalos,Timur Ender,Jamie Dunphy,,
Timur Ender,,,,,
Timur Ender,Terrence Hayes,Thomas Shervey,Steph Routh,Noah Ernst,Doug Clove
Loretta Smith,,,,,
Joe Allen,Deian Salazar,Thomas Shervey,David Linn,Cayle Tern,Jamie Dunphy
David Linn,Deian Salazar,Steph Routh,Loretta Smith,Thomas Shervey,Doug Clove
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Terrence Hayes,
Deian Salazar,Candace Avalos,,,,
Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Candace Avalos,Joe Allen
Peggy Sue Owens,Joe Allen,Cayle Tern,Joe Furi,Loretta Smith,Jamie Dunphy
Loretta Smith,Cayle Tern,Peggy Sue Owens,David Linn,Joe Furi,Deian Salazar
Loretta Smith,Deian Salazar,Timur Ender,,,
David Linn,Terrence Hayes,,,,
David Linn,Michael (Mike) Sands,Terrence Hayes,Noah Ernst,Candace Avalos,Thomas Shervey
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Candace Avalos,Steph Routh,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,,,,
Loretta Smith,Doug Clove,Terrence Hayes,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Peggy Sue Owens,Joe Allen,Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,,
Candace Avalos,Cayle Tern,Noah Ernst,,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands
Thomas Shervey,Steph Routh,Jamie Dunphy,,,
Deian Salazar,Terrence Hayes,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,Steph Routh,Joe Furi
Timur Ender,Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,
Peggy Sue Owens,Joe Allen,David Linn,Doug Clove,Michael (Mike) Sands,Thomas Shervey
Loretta Smith,,,,,
David Linn,Peggy Sue Owens,Michael (Mike) Sands,Steph Routh,Loretta Smith,Noah Ernst
Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Terrence Hayes,Timur Ender,,,
Terrence Hayes,Candace Avalos,Steph Routh,Deian Salazar,Joe Allen,Peggy Sue Owens
Steph Routh,,,,,
Terrence Hayes,Cayle Tern,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,
Doug Clove,Noah Ernst,Joe Allen,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Cayle Tern,Deian Salazar,Candace Avalos
David Linn,Deian Salazar,Jamie Dunphy,,,
Loretta Smith,,,,,
Michael (Mike) Sands,Thomas Shervey,Candace Avalos,Doug Clove,Jamie Dunphy,Peggy Sue Owens
Candace Avalos,Deian Salazar,Timur Ender,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Steph Routh,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Candace Avalos,David Linn
Loretta Smith,Candace Avalos,David Linn,Doug Clove,Joe Allen,Thomas Shervey
Peggy Sue Owens,Jamie Dunphy,Doug Clove,Joe Allen,Joe Furi,Terrence Hayes
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Steph Routh,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Doug Clove,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,,
Candace Avalos,Joe Allen,Loretta Smith,Terrence Hayes,,
Loretta Smith,Candace Avalos,Joe Allen,Noah Ernst,Timur Ender,Deian Salazar
Jamie Dunphy,Candace Avalos,Loretta Smith,,,
Joe Furi,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,Candace Avalos,Cayle Tern
Doug Clove,Loretta Smith,Steph Routh,Joe Furi,Jamie Dunphy,Thomas Shervey
Candace Avalos,Jamie Dunphy,,,,
Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Steph Routh,Candace Avalos,,,,
,,,,,
Jamie Dunphy,,,,,
Jamie Dunphy,David Linn,Cayle Tern,Candace Avalos,Timur Ender,Steph Routh
Candace Avalos,,,,,
Candace Avalos,Loretta Smith,Deian Salazar,,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
David Linn,Candace Avalos,Timur Ender,,,
Loretta Smith,Timur Ender,Steph Routh,Doug Clove,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Jamie Dunphy,Candace Avalos,Cayle Tern,Joe Furi,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,
Joe Allen,Doug Clove,Candace Avalos,Joe Furi,Thomas Shervey,Steph Routh
Loretta Smith,Steph Routh,Jamie Dunphy,,,
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,Terrence Hayes
Steph Routh,Jamie Dunphy,,,,
Cayle Tern,Candace Avalos,David Linn,Jamie Dunphy,Peggy Sue Owens,Noah Ernst
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Peggy Sue Owens
Loretta Smith,Noah Ernst,Timur Ender,Terrence Hayes,Steph Routh,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Doug Clove,David Linn,Noah Ernst
Steph Routh,Jamie Dunphy,Doug Clove,Candace Avalos,Timur Ender,Joe Allen
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender
Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Deian Salazar
Loretta Smith,Thomas Shervey,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Timur Ender,,
Doug Clove,Loretta Smith,Terrence Hayes,Steph Routh,David Linn,Candace Avalos
Cayle Tern,Jamie Dunphy,David Linn,Steph Routh,Joe Furi,Doug Clove
Terrence Hayes,Doug Clove,Jamie Dunphy,Candace Avalos,Peggy Sue Owens,Joe Allen
Noah Ernst,Terrence Hayes,,,,
Loretta Smith,Thomas Shervey,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn
Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes,Deian Salazar,Doug Clove
Noah Ernst,David Linn,Doug Clove,Terrence Hayes,Steph Routh,
Candace Avalos,Timur Ender,Terrence Hayes,Steph Routh,,
Terrence Hayes,Loretta Smith,Cayle Tern,David Linn,Candace Avalos,Joe Allen
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Cayle Tern,Deian Salazar
Candace Avalos,Joe Allen,Deian Salazar,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,,
Loretta Smith,Michael (Mike) Sands,Timur Ender,,,
Candace Avalos,Timur Ender,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Cayle Tern
Noah Ernst,Doug Clove,Deian Salazar,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Timur Ender,Steph Routh,Loretta Smith,,
Timur Ender,Steph Routh,Loretta Smith,Noah Ernst,David Linn,Cayle Tern
Doug Clove,Michael (Mike) Sands,Steph Routh,Thomas Shervey,Terrence Hayes,Loretta Smith
Loretta Smith,Steph Routh,Michael (Mike) Sands,David Linn,Candace Avalos,Timur Ender
Loretta Smith,Terrence Hayes,Steph Routh,,,
Peggy Sue Owens,David Linn,Loretta Smith,Terrence Hayes,Jamie Dunphy,Thomas Shervey
Terrence Hayes,Loretta Smith,Timur Ender,Steph Routh,Noah Ernst,Jamie Dunphy
Terrence Hayes,Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Timur Ender,Candace Avalos,Terrence Hayes,Deian Salazar,Jamie Dunphy,Loretta Smith
Loretta Smith,Steph Routh,Michael (Mike) Sands,,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Timur Ender,,
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Timur Ender,Peggy Sue Owens
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,Terrence Hayes,,,,
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy,Thomas Shervey
Candace Avalos,Jamie Dunphy,Cayle Tern,Timur Ender,Steph Routh,David Linn
Doug Clove,Michael (Mike) Sands,Terrence Hayes,Noah Ernst,Joe Allen,Thomas Shervey
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Write-in-120,Cayle Tern
Loretta Smith,Joe Allen,Michael (Mike) Sands,Peggy Sue Owens,David Linn,Thomas Shervey
Candace Avalos,Peggy Sue Owens,Loretta Smith,Michael (Mike) Sands,Cayle Tern,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy,
Loretta Smith,Terrence Hayes,Steph Routh,Thomas Shervey,Jamie Dunphy,Candace Avalos
Terrence Hayes,Timur Ender,Candace Avalos,Steph Routh,,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Doug Clove,Jamie Dunphy,Terrence Hayes
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Loretta Smith,Deian Salazar,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,,,,
Steph Routh,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Cayle Tern
Candace Avalos,Jamie Dunphy,,,,
Timur Ender,,,,,
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,David Linn,Terrence Hayes
Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith,Jamie Dunphy,Joe Allen
Timur Ender,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Steph Routh,
Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes,Deian Salazar,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,Terrence Hayes,
Joe Allen,David Linn,Joe Furi,Thomas Shervey,Terrence Hayes,Noah Ernst
Loretta Smith,David Linn,Peggy Sue Owens,Joe Allen,Deian Salazar,Jamie Dunphy
Cayle Tern,Peggy Sue Owens,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,David Linn,Loretta Smith
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Jamie Dunphy,,,,,
Terrence Hayes,Joe Allen,Candace Avalos,Thomas Shervey,Loretta Smith,Steph Routh
Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,,
Michael (Mike) Sands,,,,,
,,,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,,
Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,,
Terrence Hayes,Doug Clove,Joe Furi,Joe Allen,Thomas Shervey,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,David Linn,Michael (Mike) Sands
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Jamie Dunphy,
Jamie Dunphy,,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Timur Ender,Jamie Dunphy,Steph Routh,Candace Avalos,,
Candace Avalos,Deian Salazar,Steph Routh,Cayle Tern,Timur Ender,Loretta Smith
Noah Ernst,Michael (Mike) Sands,,,,
Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Cayle Tern,Michael (Mike) Sands
Doug Clove,,,,,
Terrence Hayes,Loretta Smith,Timur Ender,,,
Steph Routh,Doug Clove,Michael (Mike) Sands,David Linn,Joe Allen,Noah Ernst
Loretta Smith,,,,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Timur Ender,Deian Salazar,Steph Routh
Steph Routh,,,,,
Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,David Linn,Candace Avalos
Timur Ender,Candace Avalos,,,,
Jamie Dunphy,,,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Cayle Tern,Michael (Mike) Sands,Doug Clove,Loretta Smith,,
Timur Ender,Deian Salazar,Terrence Hayes,Michael (Mike) Sands,Cayle Tern,Jamie Dunphy
David Linn,Thomas Shervey,Doug Clove,Peggy Sue Owens,Noah Ernst,Candace Avalos
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Thomas Shervey,Jamie Dunphy
Doug Clove,Noah Ernst,Timur Ender,Michael (Mike) Sands,Candace Avalos,Steph Routh
Noah Ernst,Doug Clove,Joe Allen,Joe Furi,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Peggy Sue Owens,Deian Salazar,Cayle Tern,Jamie Dunphy,Candace Avalos
Noah Ernst,Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,
Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Cayle Tern,David Linn,Timur Ender
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Cayle Tern,Deian Salazar
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Peggy Sue Owens,Joe Furi,Joe Allen,Loretta Smith,Terrence Hayes,Jamie Dunphy
Noah Ernst,Cayle Tern,Terrence Hayes,Doug Clove,Joe Allen,Jamie Dunphy
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Joe Allen,Noah Ernst,Doug Clove,Deian Salazar,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,David Linn,,
Timur Ender,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Loretta Smith,
Terrence Hayes,Doug Clove,Candace Avalos,David Linn,Timur Ender,Noah Ernst
Loretta Smith,Timur Ender,Steph Routh,,,
Noah Ernst,,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Timur Ender,Candace Avalos,David Linn,Joe Allen,Deian Salazar
Loretta Smith,Steph Routh,Timur Ender,Joe Furi,Doug Clove,Deian Salazar
Steph Routh,Jamie Dunphy,Write-in-122,,,
Joe Allen,Deian Salazar,,,,
Candace Avalos,Noah Ernst,Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes
Jamie Dunphy,David Linn,Peggy Sue Owens,Noah Ernst,Loretta Smith,Steph Routh
Joe Allen,Joe Furi,Loretta Smith,Terrence Hayes,Doug Clove,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Doug Clove,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,,,,,
Steph Routh,Jamie Dunphy,Loretta Smith,David Linn,Terrence Hayes,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,Jamie Dunphy,
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Noah Ernst,Candace Avalos,Timur Ender,Loretta Smith,Doug Clove
Terrence Hayes,Loretta Smith,,,,
David Linn,Peggy Sue Owens,Joe Furi,,,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Deian Salazar,Peggy Sue Owens
Terrence Hayes,Noah Ernst,Doug Clove,,,
Noah Ernst,Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh,
Peggy Sue Owens,Noah Ernst,Deian Salazar,,,
Doug Clove,Loretta Smith,Noah Ernst,Timur Ender,Peggy Sue Owens,Joe Allen
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Timur Ender,Loretta Smith,Michael (Mike) Sands,Thomas Shervey,,
Deian Salazar,Terrence Hayes,Peggy Sue Owens,Timur Ender,David Linn,Noah Ernst
Joe Allen,Joe Furi,Doug Clove,Peggy Sue Owens,David Linn,Noah Ernst
Deian Salazar,Steph Routh,David Linn,Terrence Hayes,Timur Ender,Candace Avalos
Terrence Hayes,Loretta Smith,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Peggy Sue Owens,,,,
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,Cayle Tern,Terrence Hayes
Noah Ernst,Timur Ender,Candace Avalos,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Timur Ender,,
Terrence Hayes,,,,,
,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Noah Ernst,,
Jamie Dunphy,Candace Avalos,Noah Ernst,David Linn,Steph Routh,Loretta Smith
Noah Ernst,,,,,
Jamie Dunphy,,,,,
Timur Ender,Steph Routh,Thomas Shervey,Michael (Mike) Sands,Joe Furi,Cayle Tern
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Thomas Shervey,
Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy
Candace Avalos,Timur Ender,,,,
Loretta Smith,Timur Ender,,,,
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,Deian Salazar,Loretta Smith
Loretta Smith,Steph Routh,David Linn,Cayle Tern,Candace Avalos,Terrence Hayes
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Cayle Tern
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Cayle Tern,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen,Noah Ernst,Timur Ender
Joe Furi,,,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes
Terrence Hayes,Steph Routh,Deian Salazar,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Loretta Smith,Candace Avalos,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Peggy Sue Owens,Doug Clove,Terrence Hayes,Steph Routh,David Linn,Loretta Smith
Doug Clove,Noah Ernst,Joe Allen,,,
Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Deian Salazar
Terrence Hayes,Loretta Smith,Joe Furi,Jamie Dunphy,Timur Ender,David Linn
,,,,,
Peggy Sue Owens,Noah Ernst,Michael (Mike) Sands,Steph Routh,Terrence Hayes,Loretta Smith
Loretta Smith,Deian Salazar,Noah Ernst,David Linn,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Candace Avalos,Timur Ender,,,
Loretta Smith,,,,,
Terrence Hayes,Deian Salazar,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,
Loretta Smith,,,,,
Doug Clove,Deian Salazar,Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy
Jamie Dunphy,,,,,
Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Peggy Sue Owens,Timur Ender
Terrence Hayes,Noah Ernst,Doug Clove,,,
Jamie Dunphy,Steph Routh,Doug Clove,Joe Allen,Candace Avalos,Thomas Shervey
Michael (Mike) Sands,,,,,
Candace Avalos,Joe Allen,,,,
Candace Avalos,Noah Ernst,Timur Ender,Cayle Tern,Loretta Smith,Steph Routh
Steph Routh,Jamie Dunphy,Candace Avalos,David Linn,Timur Ender,Cayle Tern
Steph Routh,,,,,
Jamie Dunphy,Terrence Hayes,Cayle Tern,,,
,,,,,
Candace Avalos,David Linn,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Noah Ernst,Doug Clove,Deian Salazar,Terrence Hayes,David Linn,Loretta Smith
Steph Routh,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Doug Clove,Timur Ender,Terrence Hayes,Jamie Dunphy,Steph Routh
Timur Ender,Terrence Hayes,Steph Routh,Loretta Smith,,
Terrence Hayes,Thomas Shervey,Loretta Smith,Cayle Tern,Candace Avalos,Peggy Sue Owens
Cayle Tern,Noah Ernst,Candace Avalos,Timur Ender,Thomas Shervey,Terrence Hayes
Terrence Hayes,Steph Routh,Jamie Dunphy,Loretta Smith,Joe Furi,David Linn
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Timur Ender,David Linn,Noah Ernst,Michael (Mike) Sands,Cayle Tern,Deian Salazar
Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender
Terrence Hayes,Timur Ender,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Cayle Tern,David Linn,Steph Routh,Timur Ender,Candace Avalos
Terrence Hayes,Steph Routh,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,
Candace Avalos,,,,,
Candace Avalos,Peggy Sue Owens,Cayle Tern,Loretta Smith,Steph Routh,
Timur Ender,Noah Ernst,Steph Routh,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Noah Ernst,Candace Avalos,Timur Ender,Loretta Smith,,
Loretta Smith,Doug Clove,,,,
Timur Ender,Terrence Hayes,David Linn,Steph Routh,Candace Avalos,Noah Ernst
Jamie Dunphy,Terrence Hayes,Loretta Smith,,,
Joe Furi,Cayle Tern,Thomas Shervey,Deian Salazar,Candace Avalos,Timur Ender
Loretta Smith,Candace Avalos,,,,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Joe Allen,David Linn,Terrence Hayes,Jamie Dunphy,Thomas Shervey,Candace Avalos
Candace Avalos,Joe Allen,David Linn,Loretta Smith,Jamie Dunphy,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Jamie Dunphy,Loretta Smith,Candace Avalos,Timur Ender,Cayle Tern
Noah Ernst,Jamie Dunphy,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Joe Allen,Joe Furi,Thomas Shervey,Steph Routh,,
Jamie Dunphy,Cayle Tern,David Linn,Steph Routh,Timur Ender,Candace Avalos
Loretta Smith,Timur Ender,Steph Routh,Cayle Tern,Candace Avalos,Terrence Hayes
Doug Clove,Michael (Mike) Sands,Deian Salazar,Noah Ernst,Thomas Shervey,
Candace Avalos,Jamie Dunphy,Cayle Tern,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,Noah Ernst,David Linn,Timur Ender
Joe Allen,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,
Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,,
Candace Avalos,David Linn,Joe Furi,Michael (Mike) Sands,Loretta Smith,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Steph Routh,Peggy Sue Owens,Cayle Tern,Loretta Smith,Candace Avalos,Joe Furi
Timur Ender,Candace Avalos,Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy
Cayle Tern,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Cayle Tern,Jamie Dunphy,Peggy Sue Owens,Deian Salazar,Terrence Hayes
Candace Avalos,,,,,
Peggy Sue Owens,,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Doug Clove,,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Cayle Tern,Timur Ender
Terrence Hayes,Jamie Dunphy,,,,
Joe Allen,Doug Clove,Terrence Hayes,Candace Avalos,Loretta Smith,Timur Ender
Doug Clove,,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy,,
Michael (Mike) Sands,Terrence Hayes,Joe Allen,Doug Clove,Jamie Dunphy,Joe Furi
Timur Ender,Candace Avalos,,,,
Steph Routh,Deian Salazar,,,,
Terrence Hayes,David Linn,Jamie Dunphy,Steph Routh,,
Timur Ender,,,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Deian Salazar,Candace Avalos,Michael (Mike) Sands,,,
Steph Routh,,,,,
Noah Ernst,Doug Clove,,,,
