Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
David Linn,Joe Allen,Peggy Sue Owens,Noah Ernst,Timur Ender,Doug Clove
Steph Routh,Jamie Dunphy,Loretta Smith,David Linn,Candace Avalos,Noah Ernst
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Loretta Smith
Noah Ernst,Doug Clove,Michael (Mike) Sands,Loretta Smith,Joe Furi,Joe Allen
Joe Allen,Noah Ernst,,,,
Noah Ernst,Doug Clove,Steph Routh,Joe Allen,Candace Avalos,Joe Furi
Loretta Smith,Thomas Shervey,Noah Ernst,Timur Ender,,
Peggy Sue Owens,Cayle Tern,Michael (Mike) Sands,Terrence Hayes,Joe Allen,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,,,
Peggy Sue Owens,Candace Avalos,David Linn,Deian Salazar,Jamie Dunphy,Timur Ender
Peggy Sue Owens,David Linn,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Noah Ernst
Terrence Hayes,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn
Timur Ender,Noah Ernst,Joe Allen,Loretta Smith,Peggy Sue Owens,David Linn
Timur Ender,Cayle Tern,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Doug Clove
Terrence Hayes,Loretta Smith,David Linn,Candace Avalos,Timur Ender,Michael (Mike) Sands
Timur Ender,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Noah Ernst,,,,
Loretta Smith,Jamie Dunphy,Deian Salazar,,,
Michael (Mike) Sands,,,,,
Steph Routh,,,,,
Timur Ender,Steph Routh,Terrence Hayes,Noah Ernst,,
Candace Avalos,Steph Routh,Timur Ender,,,
Terrence Hayes,Jamie Dunphy,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos
David Linn,Timur Ender,Terrence Hayes,,,
Jamie Dunphy,Terrence Hayes,Noah Ernst,Loretta Smith,Thomas Shervey,
Candace Avalos,Jamie Dunphy,Timur Ender,Loretta Smith,Steph Routh,
Terrence Hayes,Loretta Smith,Deian Salazar,Doug Clove,Noah Ernst,Steph Routh
Jamie Dunphy,Steph Routh,Timur Ender,,,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Cayle Tern
Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Timur Ender
Steph Routh,Thomas Shervey,Michael (Mike) Sands,Doug Clove,Terrence Hayes,Loretta Smith
Jamie Dunphy,,,,,
Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy,David Linn,Joe Furi
Jamie Dunphy,Terrence Hayes,Cayle Tern,Steph Routh,Candace Avalos,Michael (Mike) Sands
Timur Ender,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Deian Salazar,Jamie Dunphy
Steph Routh,,,,,
Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Candace Avalos,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
David Linn,Cayle Tern,Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh
Steph Routh,Jamie Dunphy,David Linn,Candace Avalos,Deian Salazar,Terrence Hayes
Candace Avalos,Jamie Dunphy,,,,
Joe Allen,Joe Furi,Thomas Shervey,Michael (Mike) Sands,David Linn,Doug Clove
Terrence Hayes,,,,,
,,,,,
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar
Doug Clove,Candace Avalos,Terrence Hayes,Timur Ender,Noah Ernst,Jamie Dunphy
Timur Ender,Steph Routh,Candace Avalos,David Linn,Loretta Smith,
Timur Ender,Loretta Smith,,,,
David Linn,Terrence Hayes,Candace Avalos,Timur Ender,Doug Clove,Michael (Mike) Sands
Noah Ernst,Terrence Hayes,Candace Avalos,David Linn,Steph Routh,Cayle Tern
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Joe Allen,David Linn
Steph Routh,,,,,
Timur Ender,Candace Avalos,Steph Routh,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Deian Salazar,,
Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Timur Ender,Candace Avalos
Candace Avalos,Cayle Tern,Timur Ender,,,
Terrence Hayes,,,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,,
Doug Clove,Loretta Smith,Terrence Hayes,Deian Salazar,Noah Ernst,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Terrence Hayes,
Terrence Hayes,Loretta Smith,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,,
Noah Ernst,,,,,
Joe Allen,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Terrence Hayes,
Loretta Smith,,,,,
Noah Ernst,Terrence Hayes,Steph Routh,Loretta Smith,,
Thomas Shervey,Candace Avalos,Terrence Hayes,,,
Jamie Dunphy,David Linn,Noah Ernst,Timur Ender,Steph Routh,Deian Salazar
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Doug Clove,Cayle Tern,Terrence Hayes,Steph Routh,
Loretta Smith,Terrence Hayes,Steph Routh,Doug Clove,,
Terrence Hayes,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,David Linn,,,,
Candace Avalos,,,,,
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn
Steph Routh,Noah Ernst,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,David Linn
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Jamie Dunphy
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
,,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,
Jamie Dunphy,Candace Avalos,Loretta Smith,,,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Noah Ernst,,,,,
Loretta Smith,Jamie Dunphy,David Linn,,,
Candace Avalos,,,,,
Loretta Smith,Noah Ernst,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,David Linn,Loretta Smith
Candace Avalos,Loretta Smith,Deian Salazar,Joe Allen,Terrence Hayes,
Loretta Smith,,,,,
Steph Routh,,,,,
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,David Linn
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Deian Salazar,Michael (Mike) Sands
Steph Routh,Terrence Hayes,,,,
Candace Avalos,Doug Clove,Jamie Dunphy,,,
Steph Routh,,,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Loretta Smith,,
Terrence Hayes,Noah Ernst,Joe Allen,Loretta Smith,,
Loretta Smith,Doug Clove,Candace Avalos,Timur Ender,David Linn,Steph Routh
Doug Clove,Thomas Shervey,David Linn,Loretta Smith,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Joe Allen,,,,
Deian Salazar,Terrence Hayes,David Linn,,,
Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith,Jamie Dunphy,Cayle Tern
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Loretta Smith,Thomas Shervey,Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy
Joe Allen,Cayle Tern,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Michael (Mike) Sands,Thomas Shervey,,,
David Linn,Joe Furi,Steph Routh,Candace Avalos,Jamie Dunphy,Deian Salazar
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,Noah Ernst,David Linn
Steph Routh,Doug Clove,Candace Avalos,Timur Ender,David Linn,Jamie Dunphy
Michael (Mike) Sands,Terrence Hayes,Steph Routh,,,
Noah Ernst,Deian Salazar,Doug Clove,Joe Furi,,
Candace Avalos,Loretta Smith,Terrence Hayes,,,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Terrence Hayes,Timur Ender,Deian Salazar,Loretta Smith,Doug Clove,David Linn
,,,,,
Timur Ender,Candace Avalos,Doug Clove,Loretta Smith,Thomas Shervey,Steph Routh
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Jamie Dunphy,,,,,
Steph Routh,Joe Furi,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Timur Ender,Terrence Hayes,Deian Salazar,Steph Routh,Cayle Tern
Noah Ernst,,,,,
Doug Clove,Deian Salazar,Terrence Hayes,Write-in-120,Noah Ernst,
Timur Ender,,,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Noah Ernst,Joe Allen,Candace Avalos
Noah Ernst,David Linn,Steph Routh,Terrence Hayes,,
Candace Avalos,Timur Ender,Loretta Smith,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy
Candace Avalos,David Linn,Deian Salazar,Cayle Tern,Loretta Smith,Jamie Dunphy
Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos,Timur Ender,Steph Routh
Noah Ernst,Doug Clove,Terrence Hayes,,,
Michael (Mike) Sands,Cayle Tern,Peggy Sue Owens,Candace Avalos,Timur Ender,Noah Ernst
Timur Ender,,,,,
Loretta Smith,Steph Routh,Deian Salazar,Jamie Dunphy,Terrence Hayes,
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Deian Salazar,Terrence Hayes
Timur Ender,Jamie Dunphy,Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes
Peggy Sue Owens,Joe Allen,Doug Clove,Jamie Dunphy,Thomas Shervey,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,Timur Ender,,,
Terrence Hayes,Loretta Smith,Timur Ender,Candace Avalos,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Terrence Hayes,,,,,
Timur Ender,Joe Allen,Jamie Dunphy,,,
Timur Ender,Jamie Dunphy,,,,
Terrence Hayes,Timur Ender,Jamie Dunphy,Deian Salazar,Loretta Smith,Steph Routh
Terrence Hayes,Loretta Smith,Candace Avalos,,,
David Linn,Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,
Noah Ernst,Doug Clove,Deian Salazar,Loretta Smith,Joe Furi,Joe Allen
Jamie Dunphy,Loretta Smith,Terrence Hayes,Timur Ender,Deian Salazar,Steph Routh
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,,,,,
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Steph Routh,Thomas Shervey,,,
Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,,
Candace Avalos,,,,,
Michael (Mike) Sands,Loretta Smith,Joe Allen,David Linn,Thomas Shervey,Steph Routh
Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh
Timur Ender,Joe Allen,Doug Clove,,,
Noah Ernst,Doug Clove,Loretta Smith,,,
Doug Clove,Noah Ernst,,,,
Steph Routh,Candace Avalos,Michael (Mike) Sands,David Linn,Loretta Smith,
Cayle Tern,Terrence Hayes,Steph Routh,Loretta Smith,Michael (Mike) Sands,Joe Furi
Steph Routh,,,,,
Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes,Timur Ender,Noah Ernst
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Steph Routh,Noah Ernst,Loretta Smith,Timur Ender,David Linn,Candace Avalos
David Linn,,,,,
Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Terrence Hayes,
Joe Furi,Joe Allen,Noah Ernst,Peggy Sue Owens,Thomas Shervey,Loretta Smith
Peggy Sue Owens,Michael (Mike) Sands,Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy
,,,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith,
Jamie Dunphy,,,,,
Joe Allen,Jamie Dunphy,Terrence Hayes,,,
Timur Ender,Noah Ernst,Candace Avalos,Cayle Tern,Terrence Hayes,Steph Routh
Noah Ernst,Doug Clove,Terrence Hayes,David Linn,Candace Avalos,Timur Ender
Loretta Smith,Michael (Mike) Sands,Peggy Sue Owens,Candace Avalos,Terrence Hayes,Jamie Dunphy
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Peggy Sue Owens,Doug Clove,Timur Ender,Deian Salazar,Steph Routh,Write-in-122
Timur Ender,Noah Ernst,Candace Avalos,Doug Clove,Terrence Hayes,Loretta Smith
Noah Ernst,Doug Clove,Candace Avalos,Timur Ender,Joe Allen,David Linn
Doug Clove,Timur Ender,Terrence Hayes,Steph Routh,Joe Allen,David Linn
Peggy Sue Owens,Joe Furi,Loretta Smith,,,
Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Jamie Dunphy,Cayle Tern
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Peggy Sue Owens,Loretta Smith,David Linn,Michael (Mike) Sands,Terrence Hayes
Michael (Mike) Sands,,,,,
Terrence Hayes,,,,,
Loretta Smith,Doug Clove,Terrence Hayes,Steph Routh,,
Doug Clove,Steph Routh,Michael (Mike) Sands,Thomas Shervey,Terrence Hayes,Cayle Tern
Write-in-120,Joe Allen,Michael (Mike) Sands,Timur Ender,Loretta Smith,Peggy Sue Owens
Joe Allen,Doug Clove,Candace Avalos,Jamie Dunphy,Loretta Smith,Timur Ender
Candace Avalos,David Linn,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,,
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,David Linn,Cayle Tern,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,Write-in-120,,
Jamie Dunphy,Candace Avalos,,,,
Loretta Smith,,,,,
Loretta Smith,Doug Clove,Michael (Mike) Sands,Thomas Shervey,David Linn,Candace Avalos
Timur Ender,Steph Routh,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,,
Loretta Smith,Timur Ender,Thomas Shervey,Terrence Hayes,Jamie Dunphy,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Cayle Tern,Noah Ernst,Doug Clove,Deian Salazar,Peggy Sue Owens
Steph Routh,Jamie Dunphy,Loretta Smith,Candace Avalos,Noah Ernst,Peggy Sue Owens
Steph Routh,Doug Clove,Loretta Smith,Terrence Hayes,Noah Ernst,Joe Allen
Terrence Hayes,Peggy Sue Owens,Timur Ender,Joe Allen,Candace Avalos,Noah Ernst
Jamie Dunphy,Candace Avalos,,,,
Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,Noah Ernst,Steph Routh,
Loretta Smith,David Linn,Doug Clove,,,
Noah Ernst,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Deian Salazar,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender
Terrence Hayes,Loretta Smith,Thomas Shervey,Michael (Mike) Sands,Cayle Tern,Steph Routh
Noah Ernst,Doug Clove,David Linn,,,
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,Peggy Sue Owens,Noah Ernst
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy,
Terrence Hayes,Noah Ernst,,,,
Candace Avalos,Joe Allen,Cayle Tern,Doug Clove,Loretta Smith,Terrence Hayes
Noah Ernst,Deian Salazar,,,,
Deian Salazar,Joe Furi,Michael (Mike) Sands,Noah Ernst,Timur Ender,Joe Allen
Jamie Dunphy,Timur Ender,,,,
Terrence Hayes,,,,,
Noah Ernst,Cayle Tern,Doug Clove,Candace Avalos,Timur Ender,Peggy Sue Owens
Loretta Smith,Steph Routh,Timur Ender,Jamie Dunphy,Noah Ernst,Candace Avalos
Peggy Sue Owens,Loretta Smith,,,,
Joe Allen,Doug Clove,Loretta Smith,,,
Timur Ender,Noah Ernst,Loretta Smith,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Deian Salazar,Michael (Mike) Sands,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,Loretta Smith,,,,
Candace Avalos,Jamie Dunphy,David Linn,Steph Routh,Noah Ernst,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,
Jamie Dunphy,,,,,
Candace Avalos,Deian Salazar,,,,
Steph Routh,Jamie Dunphy,Loretta Smith,David Linn,Cayle Tern,Terrence Hayes
Jamie Dunphy,David Linn,Loretta Smith,Doug Clove,Michael (Mike) Sands,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,Jamie Dunphy,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,,,,,
Terrence Hayes,,,,,
Timur Ender,Jamie Dunphy,Steph Routh,Terrence Hayes,,
Michael (Mike) Sands,Candace Avalos,Jamie Dunphy,David Linn,Cayle Tern,Timur Ender
Loretta Smith,Candace Avalos,David Linn,Doug Clove,Joe Allen,Thomas Shervey
Peggy Sue Owens,,,,,
Timur Ender,Candace Avalos,Joe Allen,David Linn,Cayle Tern,Jamie Dunphy
David Linn,Doug Clove,Timur Ender,Terrence Hayes,Deian Salazar,Candace Avalos
Candace Avalos,Loretta Smith,Cayle Tern,David Linn,Steph Routh,Jamie Dunphy
Timur Ender,Michael (Mike) Sands,Steph Routh,Terrence Hayes,Cayle Tern,Candace Avalos
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Joe Allen
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,
Loretta Smith,Timur Ender,Candace Avalos,David Linn,Joe Allen,Deian Salazar
Joe Allen,Noah Ernst,,,,
Timur Ender,Loretta Smith,Candace Avalos,Noah Ernst,Jamie Dunphy,Terrence Hayes
Cayle Tern,Candace Avalos,Michael (Mike) Sands,Steph Routh,Timur Ender,Noah Ernst
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Loretta Smith,Noah Ernst,Terrence Hayes,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Thomas Shervey,David Linn,Timur Ender
Jamie Dunphy,Loretta Smith,Steph Routh,Timur Ender,Doug Clove,Candace Avalos
Timur Ender,Cayle Tern,,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Timur Ender,Loretta Smith,Candace Avalos,Michael (Mike) Sands,Thomas Shervey,Steph Routh
Jamie Dunphy,Steph Routh,Loretta Smith,,,
Loretta Smith,David Linn,Peggy Sue Owens,Jamie Dunphy,Michael (Mike) Sands,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,David Linn,Cayle Tern
Doug Clove,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,,,,
Loretta Smith,Deian Salazar,Noah Ernst,Terrence Hayes,Jamie Dunphy,Cayle Tern
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Doug Clove,Thomas Shervey,,,,
Terrence Hayes,Noah Ernst,,,,
Loretta Smith,Michael (Mike) Sands,Timur Ender,,,
Peggy Sue Owens,Candace Avalos,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,
Jamie Dunphy,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Noah Ernst,Doug Clove,Deian Salazar,,,
Candace Avalos,Terrence Hayes,,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
,,,,,
Terrence Hayes,David Linn,Timur Ender,Doug Clove,Joe Furi,Steph Routh
Thomas Shervey,Terrence Hayes,Cayle Tern,Candace Avalos,Loretta Smith,
David Linn,Doug Clove,Terrence Hayes,,,
Terrence Hayes,Loretta Smith,David Linn,Thomas Shervey,Doug Clove,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,,,
Joe Furi,Michael (Mike) Sands,David Linn,Cayle Tern,Loretta Smith,Steph Routh
Terrence Hayes,Noah Ernst,Loretta Smith,,,
,,,,,
Steph Routh,Timur Ender,Deian Salazar,,,
Candace Avalos,Timur Ender,Noah Ernst,Terrence Hayes,Loretta Smith,
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender,Doug Clove
,,,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Timur Ender,Steph Routh,,,
Noah Ernst,Joe Allen,David Linn,Doug Clove,Terrence Hayes,Steph Routh
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,Noah Ernst
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Thomas Shervey
Noah Ernst,Deian Salazar,Doug Clove,Thomas Shervey,David Linn,Steph Routh
Joe Allen,Joe Furi,Thomas Shervey,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,,
Terrence Hayes,Loretta Smith,Joe Allen,Cayle Tern,Candace Avalos,Steph Routh
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,,,,
Loretta Smith,Doug Clove,Cayle Tern,Joe Allen,Terrence Hayes,Noah Ernst
David Linn,Noah Ernst,Loretta Smith,Peggy Sue Owens,Cayle Tern,Steph Routh
David Linn,,,,,
Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,
Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,Loretta Smith,Noah Ernst
Loretta Smith,Doug Clove,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Joe Furi
Candace Avalos,Cayle Tern,Timur Ender,Write-in-120,Steph Routh,Joe Allen
Timur Ender,Jamie Dunphy,Terrence Hayes,Steph Routh,Doug Clove,David Linn
Jamie Dunphy,Steph Routh,David Linn,Candace Avalos,Loretta Smith,
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,,
Write-in-120,Write-in-121,,,,
,,,,,
Doug Clove,Jamie Dunphy,Timur Ender,David Linn,Candace Avalos,Terrence Hayes
Terrence Hayes,Steph Routh,Loretta Smith,David Linn,Candace Avalos,Joe Allen
Noah Ernst,,,,,
Noah Ernst,Terrence Hayes,Peggy Sue Owens,David Linn,Thomas Shervey,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Thomas Shervey,Loretta Smith,Deian Salazar,Michael (Mike) Sands
Candace Avalos,Steph Routh,David Linn,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands
Candace Avalos,Terrence Hayes,Deian Salazar,Cayle Tern,Jamie Dunphy,Timur Ender
Jamie Dunphy,Candace Avalos,Noah Ernst,Joe Allen,Loretta Smith,
Noah Ernst,Joe Allen,Doug Clove,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,,
Timur Ender,Noah Ernst,Candace Avalos,David Linn,Terrence Hayes,Loretta Smith
Loretta Smith,Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Terrence Hayes
Candace Avalos,,,,,
Terrence Hayes,Candace Avalos,Noah Ernst,Loretta Smith,,
Peggy Sue Owens,Deian Salazar,Loretta Smith,Candace Avalos,Cayle Tern,Noah Ernst
Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,,,
Candace Avalos,Cayle Tern,Loretta Smith,Thomas Shervey,Steph Routh,Terrence Hayes
Steph Routh,Loretta Smith,Candace Avalos,,,
Timur Ender,,,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Deian Salazar,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender
Noah Ernst,Timur Ender,Terrence Hayes,,,
Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,Thomas Shervey,Loretta Smith
Deian Salazar,,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,David Linn
Terrence Hayes,Jamie Dunphy,Loretta Smith,,,
Deian Salazar,Candace Avalos,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith
