Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Timur Ender,Steph Routh,Cayle Tern,Terrence Hayes,Candace Avalos,Jamie Dunphy
Jamie Dunphy,Michael (Mike) Sands,Joe Allen,Candace Avalos,Noah Ernst,Terrence Hayes
Candace Avalos,Deian Salazar,Loretta Smith,Terrence Hayes,David Linn,Peggy Sue Owens
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,Joe Furi,Timur Ender,,
Loretta Smith,Doug Clove,Michael (Mike) Sands,Deian Salazar,Jamie Dunphy,
,,,,,
Noah Ernst,,,,,
Joe Allen,Thomas Shervey,,,,
Noah Ernst,Deian Salazar,Doug Clove,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,Candace Avalos,Noah Ernst
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Peggy Sue Owens,,,,,
Timur Ender,Candace Avalos,,,,
Joe Allen,,,,,
David Linn,Joe Allen,Candace Avalos,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Peggy Sue Owens,Candace Avalos,Joe Furi,Cayle Tern,Deian Salazar,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Candace Avalos,Steph Routh,Loretta Smith,David Linn,Cayle Tern,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,Loretta Smith
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,
Candace Avalos,Cayle Tern,Jamie Dunphy,Terrence Hayes,Loretta Smith,David Linn
Candace Avalos,Terrence Hayes,Jamie Dunphy,Steph Routh,Cayle Tern,Deian Salazar
Candace Avalos,,,,,
Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Cayle Tern,Timur Ender,Candace Avalos,Steph Routh,,
Candace Avalos,Timur Ender,Terrence Hayes,Joe Furi,Michael (Mike) Sands,Joe Allen
Timur Ender,,,,,
Doug Clove,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Steph Routh,,,,,
Candace Avalos,Deian Salazar,Michael (Mike) Sands,Timur Ender,David Linn,Joe Allen
Doug Clove,Joe Allen,Peggy Sue Owens,Joe Furi,Deian Salazar,Steph Routh
Loretta Smith,Candace Avalos,Michael (Mike) Sands,Joe Allen,Noah Ernst,Peggy Sue Owens
Timur Ender,,,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,Steph Routh,Michael (Mike) Sands
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,David Linn
Joe Furi,Joe Allen,Noah Ernst,,,
Joe Allen,,,,,
Steph Routh,Timur Ender,Michael (Mike) Sands,Noah Ernst,,
Timur Ender,Cayle Tern,Jamie Dunphy,Terrence Hayes,Steph Routh,Deian Salazar
Terrence Hayes,Loretta Smith,Deian Salazar,Jamie Dunphy,Doug Clove,Cayle Tern
Noah Ernst,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Terrence Hayes,Loretta Smith,,,,
Loretta Smith,Doug Clove,Deian Salazar,,,
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy
Loretta Smith,Steph Routh,Noah Ernst,Timur Ender,Terrence Hayes,Candace Avalos
Jamie Dunphy,,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Deian Salazar,Doug Clove,Jamie Dunphy
Write-in-120,,,,,
Deian Salazar,Loretta Smith,Jamie Dunphy,Terrence Hayes,Joe Allen,Doug Clove
Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith,Deian Salazar
Joe Allen,,,,,
Steph Routh,Candace Avalos,Timur Ender,,,
Steph Routh,Jamie Dunphy,Joe Furi,,,
Michael (Mike) Sands,Timur Ender,Loretta Smith,Terrence Hayes,David Linn,Doug Clove
Steph Routh,Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,David Linn
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Loretta Smith,Timur Ender,Cayle Tern,Candace Avalos,Terrence Hayes,Jamie Dunphy
Timur Ender,Steph Routh,Candace Avalos,Loretta Smith,David Linn,Cayle Tern
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,
Joe Allen,,,,,
Deian Salazar,Timur Ender,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,Candace Avalos,David Linn
Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Joe Allen,Timur Ender,Noah Ernst,Steph Routh,Loretta Smith,David Linn
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Timur Ender,Terrence Hayes,Candace Avalos,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Cayle Tern,David Linn
Noah Ernst,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Timur Ender,David Linn,Thomas Shervey,Cayle Tern,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,,,,,
Jamie Dunphy,Peggy Sue Owens,David Linn,Candace Avalos,Joe Furi,Terrence Hayes
Peggy Sue Owens,Cayle Tern,Michael (Mike) Sands,Joe Allen,Loretta Smith,Steph Routh
,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
David Linn,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Terrence Hayes,Noah Ernst,,,
Jamie Dunphy,Michael (Mike) Sands,Steph Routh,David Linn,Thomas Shervey,Noah Ernst
Timur Ender,David Linn,Candace Avalos,Loretta Smith,Terrence Hayes,Steph Routh
David Linn,Peggy Sue Owens,Doug Clove,Joe Furi,Deian Salazar,Thomas Shervey
Timur Ender,Candace Avalos,David Linn,Steph Routh,Jamie Dunphy,Cayle Tern
David Linn,,,,,
Loretta Smith,Timur Ender,Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Deian Salazar,Terrence Hayes,Timur Ender,Jamie Dunphy,Candace Avalos
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Candace Avalos,Cayle Tern,Timur Ender,,,
David Linn,Terrence Hayes,,,,
Steph Routh,Noah Ernst,Jamie Dunphy,Terrence Hayes,Joe Allen,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,,,,,
Steph Routh,Loretta Smith,Jamie Dunphy,Terrence Hayes,David Linn,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Cayle Tern,Steph Routh,Candace Avalos,,,
Joe Allen,Steph Routh,David Linn,Jamie Dunphy,Terrence Hayes,Thomas Shervey
Terrence Hayes,Jamie Dunphy,Doug Clove,,,
Jamie Dunphy,Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Deian Salazar,Joe Allen,,,,
Loretta Smith,,,,,
Candace Avalos,Loretta Smith,Steph Routh,,,
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Deian Salazar,Joe Furi,Doug Clove,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,Michael (Mike) Sands
Peggy Sue Owens,Loretta Smith,Candace Avalos,,,
Candace Avalos,Joe Furi,Steph Routh,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Thomas Shervey,Jamie Dunphy,Doug Clove,Joe Furi,Joe Allen,Noah Ernst
Timur Ender,Loretta Smith,Doug Clove,Noah Ernst,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Deian Salazar,Loretta Smith,Steph Routh,Jamie Dunphy,Joe Allen,Candace Avalos
Jamie Dunphy,Candace Avalos,Michael (Mike) Sands,Steph Routh,Timur Ender,Joe Furi
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Michael (Mike) Sands,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes
Terrence Hayes,,,,,
Peggy Sue Owens,Timur Ender,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,Deian Salazar
Cayle Tern,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Timur Ender,Cayle Tern,Steph Routh
,,,,,
Noah Ernst,Jamie Dunphy,Peggy Sue Owens,Deian Salazar,Loretta Smith,Thomas Shervey
Cayle Tern,Jamie Dunphy,,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Timur Ender,David Linn,Steph Routh
Steph Routh,Jamie Dunphy,Timur Ender,Noah Ernst,Loretta Smith,Candace Avalos
Candace Avalos,,,,,
Peggy Sue Owens,Michael (Mike) Sands,Thomas Shervey,David Linn,Jamie Dunphy,
Doug Clove,Noah Ernst,Joe Allen,Deian Salazar,Terrence Hayes,Loretta Smith
,,,,,
Loretta Smith,Michael (Mike) Sands,Candace Avalos,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Terrence Hayes,Loretta Smith,David Linn,Candace Avalos,Doug Clove,Jamie Dunphy
Doug Clove,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy
Joe Allen,Peggy Sue Owens,Joe Furi,Noah Ernst,Thomas Shervey,Doug Clove
Terrence Hayes,Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,
David Linn,Loretta Smith,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst,
Michael (Mike) Sands,Timur Ender,Cayle Tern,,,
Terrence Hayes,David Linn,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Candace Avalos
Jamie Dunphy,Loretta Smith,Joe Allen,Thomas Shervey,David Linn,
Timur Ender,Joe Allen,Candace Avalos,David Linn,Terrence Hayes,Michael (Mike) Sands
Loretta Smith,Doug Clove,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,Cayle Tern
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Peggy Sue Owens,Joe Allen,Joe Furi,Terrence Hayes,Noah Ernst,Doug Clove
Noah Ernst,Loretta Smith,Terrence Hayes,Joe Allen,Steph Routh,Doug Clove
Candace Avalos,Terrence Hayes,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy
,,,,,
Candace Avalos,,,,,
Michael (Mike) Sands,Joe Furi,Steph Routh,Doug Clove,Jamie Dunphy,Peggy Sue Owens
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,,,,,
Steph Routh,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,
Noah Ernst,Timur Ender,Deian Salazar,,,
Candace Avalos,,,,,
Peggy Sue Owens,Candace Avalos,Joe Allen,David Linn,,
Steph Routh,Loretta Smith,Michael (Mike) Sands,Doug Clove,David Linn,Candace Avalos
Jamie Dunphy,Candace Avalos,Terrence Hayes,Peggy Sue Owens,Steph Routh,Deian Salazar
Steph Routh,Jamie Dunphy,Terrence Hayes,Cayle Tern,Michael (Mike) Sands,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Terrence Hayes
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Candace Avalos,,,,,
Timur Ender,Candace Avalos,David Linn,Deian Salazar,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Jamie Dunphy,Michael (Mike) Sands,Terrence Hayes,Joe Allen,Timur Ender
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,Timur Ender,David Linn
Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,,
Timur Ender,Steph Routh,Michael (Mike) Sands,Candace Avalos,Loretta Smith,David Linn
Doug Clove,Joe Furi,,,,
Joe Allen,Jamie Dunphy,Loretta Smith,,,
Noah Ernst,Loretta Smith,Jamie Dunphy,,,
Candace Avalos,Deian Salazar,Loretta Smith,Terrence Hayes,Joe Furi,Peggy Sue Owens
Michael (Mike) Sands,Cayle Tern,Timur Ender,Joe Allen,Doug Clove,Noah Ernst
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,Doug Clove,Michael (Mike) Sands
Noah Ernst,Jamie Dunphy,David Linn,Candace Avalos,Terrence Hayes,
,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Noah Ernst,
Write-in-120,,,,,
Deian Salazar,Timur Ender,Jamie Dunphy,Loretta Smith,Noah Ernst,Terrence Hayes
Steph Routh,Timur Ender,Cayle Tern,Noah Ernst,Candace Avalos,Deian Salazar
David Linn,Joe Allen,Thomas Shervey,,,
Candace Avalos,Cayle Tern,,,,
Noah Ernst,Candace Avalos,Joe Allen,Loretta Smith,Steph Routh,Thomas Shervey
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Write-in-122,,,,,
Doug Clove,,,,,
Timur Ender,Loretta Smith,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes
Thomas Shervey,Timur Ender,Candace Avalos,Cayle Tern,Joe Allen,Joe Furi
Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Candace Avalos,Michael (Mike) Sands
Candace Avalos,,,,,
Michael (Mike) Sands,Thomas Shervey,Loretta Smith,Terrence Hayes,Timur Ender,
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
,,,,,
Jamie Dunphy,Steph Routh,,,,
Noah Ernst,Loretta Smith,Jamie Dunphy,Cayle Tern,Candace Avalos,Peggy Sue Owens
Timur Ender,Cayle Tern,Doug Clove,,,
Terrence Hayes,,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Steph Routh,,
Loretta Smith,Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Cayle Tern,Michael (Mike) Sands
Jamie Dunphy,,,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy
Timur Ender,Terrence Hayes,Deian Salazar,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Noah Ernst,David Linn,,,
David Linn,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Terrence Hayes,Jamie Dunphy,
Deian Salazar,,,,,
Michael (Mike) Sands,Noah Ernst,David Linn,,,
Timur Ender,Loretta Smith,Michael (Mike) Sands,Thomas Shervey,,
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Steph Routh,Candace Avalos,Loretta Smith,Timur Ender,Jamie Dunphy,
David Linn,Terrence Hayes,Timur Ender,Noah Ernst,Doug Clove,Deian Salazar
Jamie Dunphy,Candace Avalos,Joe Allen,Terrence Hayes,Timur Ender,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst,Loretta Smith
Cayle Tern,Timur Ender,Joe Furi,Candace Avalos,,
Terrence Hayes,Noah Ernst,Steph Routh,David Linn,Loretta Smith,Jamie Dunphy
Noah Ernst,Terrence Hayes,Steph Routh,David Linn,Cayle Tern,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,David Linn,Jamie Dunphy,Cayle Tern
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Timur Ender,Loretta Smith,Terrence Hayes,,,
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Candace Avalos,Noah Ernst,,,
Timur Ender,David Linn,Michael (Mike) Sands,Doug Clove,Joe Allen,Noah Ernst
Doug Clove,Michael (Mike) Sands,Jamie Dunphy,Loretta Smith,Deian Salazar,Cayle Tern
Candace Avalos,David Linn,Cayle Tern,Loretta Smith,Terrence Hayes,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Thomas Shervey,Michael (Mike) Sands,Doug Clove,Noah Ernst,,
,,,,,
Terrence Hayes,Noah Ernst,Jamie Dunphy,,,
Steph Routh,,,,,
Joe Allen,Noah Ernst,Joe Furi,Jamie Dunphy,Terrence Hayes,Loretta Smith
,,,,,
Noah Ernst,Jamie Dunphy,Terrence Hayes,Michael (Mike) Sands,Doug Clove,Joe Allen
Timur Ender,Cayle Tern,Michael (Mike) Sands,Thomas Shervey,Jamie Dunphy,Joe Allen
Noah Ernst,Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove,
Doug Clove,Michael (Mike) Sands,Deian Salazar,Loretta Smith,Thomas Shervey,David Linn
Candace Avalos,Steph Routh,Cayle Tern,Jamie Dunphy,Timur Ender,
Noah Ernst,Michael (Mike) Sands,Joe Furi,,,
Candace Avalos,,,,,
Candace Avalos,Terrence Hayes,Doug Clove,Steph Routh,Cayle Tern,Timur Ender
Loretta Smith,,,,,
Cayle Tern,Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Peggy Sue Owens,Loretta Smith,Noah Ernst,Deian Salazar,Joe Allen,Jamie Dunphy
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Terrence Hayes,
Timur Ender,Candace Avalos,Jamie Dunphy,David Linn,Steph Routh,Terrence Hayes
Terrence Hayes,Noah Ernst,Peggy Sue Owens,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Steph Routh,David Linn
Terrence Hayes,Deian Salazar,Steph Routh,Doug Clove,Noah Ernst,Michael (Mike) Sands
Candace Avalos,,,,,
Doug Clove,,,,,
Loretta Smith,Candace Avalos,Peggy Sue Owens,,,
Michael (Mike) Sands,David Linn,Peggy Sue Owens,,,
Candace Avalos,Steph Routh,Terrence Hayes,,,
Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Doug Clove,Michael (Mike) Sands
Terrence Hayes,Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,
Candace Avalos,Terrence Hayes,Timur Ender,Steph Routh,,
Cayle Tern,Candace Avalos,Deian Salazar,,,
Loretta Smith,Timur Ender,Cayle Tern,Joe Allen,,
Joe Furi,David Linn,Terrence Hayes,Doug Clove,Noah Ernst,Steph Routh
Candace Avalos,Timur Ender,Terrence Hayes,,,
Terrence Hayes,Candace Avalos,Jamie Dunphy,,,
Timur Ender,Jamie Dunphy,,,,
Cayle Tern,Terrence Hayes,Steph Routh,Loretta Smith,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy
Steph Routh,David Linn,Thomas Shervey,Terrence Hayes,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Timur Ender,David Linn,Terrence Hayes,Steph Routh,Jamie Dunphy,
Loretta Smith,Noah Ernst,Joe Allen,,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Peggy Sue Owens,David Linn,Loretta Smith,Deian Salazar,Michael (Mike) Sands,
Loretta Smith,Michael (Mike) Sands,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst
Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes,,
Terrence Hayes,Jamie Dunphy,Deian Salazar,Candace Avalos,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
David Linn,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Thomas Shervey
Noah Ernst,Doug Clove,Joe Allen,Timur Ender,Thomas Shervey,Terrence Hayes
David Linn,,,,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy
Candace Avalos,Timur Ender,Cayle Tern,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Terrence Hayes,Noah Ernst,Steph Routh,Loretta Smith,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender,Steph Routh,Candace Avalos
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Timur Ender,Michael (Mike) Sands,Candace Avalos,Write-in-120,Write-in-121,Write-in-122
Loretta Smith,,,,,
Noah Ernst,Joe Furi,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Doug Clove,Candace Avalos,Cayle Tern,Deian Salazar,Thomas Shervey,Jamie Dunphy
Noah Ernst,Thomas Shervey,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Steph Routh,Noah Ernst,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Peggy Sue Owens,,,,,
Loretta Smith,Timur Ender,Cayle Tern,Candace Avalos,David Linn,
Noah Ernst,Doug Clove,Joe Allen,Write-in-120,Write-in-121,Write-in-122
Timur Ender,Cayle Tern,Candace Avalos,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Loretta Smith,Peggy Sue Owens,Noah Ernst
Candace Avalos,Terrence Hayes,David Linn,Joe Allen,,
Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,Doug Clove,Deian Salazar
Steph Routh,Noah Ernst,Timur Ender,Jamie Dunphy,Cayle Tern,Loretta Smith
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Terrence Hayes
Loretta Smith,Peggy Sue Owens,David Linn,Jamie Dunphy,Joe Furi,Noah Ernst
Steph Routh,,,,,
Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith,Jamie Dunphy,Candace Avalos
Steph Routh,Terrence Hayes,Timur Ender,David Linn,Candace Avalos,Loretta Smith
Noah Ernst,Doug Clove,Thomas Shervey,,,
David Linn,Candace Avalos,Noah Ernst,Jamie Dunphy,,
Peggy Sue Owens,Joe Allen,David Linn,Loretta Smith,Terrence Hayes,Jamie Dunphy
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,David Linn,Noah Ernst,Cayle Tern,Terrence Hayes
Candace Avalos,Cayle Tern,Doug Clove,Jamie Dunphy,Timur Ender,Steph Routh
Jamie Dunphy,,,,,
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Noah Ernst,Terrence Hayes,Jamie Dunphy,Cayle Tern,Timur Ender
Doug Clove,Timur Ender,Noah Ernst,Loretta Smith,Thomas Shervey,
Timur Ender,Terrence Hayes,Steph Routh,Candace Avalos,Loretta Smith,Cayle Tern
Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,,
Doug Clove,Noah Ernst,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Noah Ernst,Steph Routh,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Timur Ender,Noah Ernst,Joe Allen,Cayle Tern,David Linn,Doug Clove
Cayle Tern,,,,,
Loretta Smith,,,,,
Terrence Hayes,Loretta Smith,Joe Allen,Candace Avalos,Deian Salazar,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Steph Routh,,,
Loretta Smith,Terrence Hayes,Deian Salazar,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Write-in-120,Write-in-121,Write-in-122
Candace Avalos,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,Timur Ender
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,
Timur Ender,Steph Routh,David Linn,Candace Avalos,Jamie Dunphy,Loretta Smith
Peggy Sue Owens,Joe Allen,Michael (Mike) Sands,Loretta Smith,David Linn,Steph Routh
Terrence Hayes,Noah Ernst,Doug Clove,,,
Doug Clove,Noah Ernst,Joe Allen,Thomas Shervey,Write-in-122,Peggy Sue Owens
Candace Avalos,Loretta Smith,Terrence Hayes,Timur Ender,,
Terrence Hayes,Noah Ernst,Timur Ender,Cayle Tern,Peggy Sue Owens,Loretta Smith
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Joe Furi,Terrence Hayes
Candace Avalos,Steph Routh,Cayle Tern,Michael (Mike) Sands,Jamie Dunphy,Timur Ender
Noah Ernst,Joe Furi,Terrence Hayes,Doug Clove,,
Timur Ender,,,,,
Timur Ender,Joe Allen,Candace Avalos,David Linn,Michael (Mike) Sands,Steph Routh
Deian Salazar,Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Jamie Dunphy
Loretta Smith,Joe Allen,Steph Routh,Thomas Shervey,Doug Clove,
Doug Clove,Jamie Dunphy,,,,
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,,
Steph Routh,Candace Avalos,Joe Allen,Michael (Mike) Sands,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
