Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender,Doug Clove
Doug Clove,Loretta Smith,Jamie Dunphy,David Linn,Noah Ernst,
Noah Ernst,Joe Allen,Timur Ender,,,
Cayle Tern,Candace Avalos,Terrence Hayes,Timur Ender,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Terrence Hayes,,,,,
Candace Avalos,Thomas Shervey,,,,
Joe Allen,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst,David Linn
Noah Ernst,Doug Clove,Terrence Hayes,,,
Terrence Hayes,Jamie Dunphy,Candace Avalos,Noah Ernst,Loretta Smith,Cayle Tern
Loretta Smith,Thomas Shervey,Jamie Dunphy,,,
Loretta Smith,Joe Furi,Joe Allen,Peggy Sue Owens,Candace Avalos,Cayle Tern
Jamie Dunphy,Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Joe Allen
Timur Ender,Noah Ernst,Cayle Tern,,,
Deian Salazar,,,,,
Steph Routh,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Cayle Tern
David Linn,Steph Routh,Loretta Smith,Candace Avalos,,
Noah Ernst,Loretta Smith,Deian Salazar,,,
Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,David Linn,Cayle Tern
Doug Clove,Joe Allen,Noah Ernst,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Jamie Dunphy,Noah Ernst,,,
Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Thomas Shervey
Timur Ender,Steph Routh,Cayle Tern,David Linn,Candace Avalos,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith,Candace Avalos,Cayle Tern
Candace Avalos,,,,,
Loretta Smith,Michael (Mike) Sands,David Linn,Thomas Shervey,Terrence Hayes,
Terrence Hayes,Jamie Dunphy,Deian Salazar,Candace Avalos,,
Noah Ernst,Steph Routh,Terrence Hayes,Doug Clove,,
Steph Routh,Peggy Sue Owens,Joe Allen,Joe Furi,Loretta Smith,Noah Ernst
Cayle Tern,Jamie Dunphy,Timur Ender,Michael (Mike) Sands,Candace Avalos,Loretta Smith
Loretta Smith,Steph Routh,Terrence Hayes,,,
Steph Routh,Michael (Mike) Sands,Joe Allen,,,
Noah Ernst,Timur Ender,Candace Avalos,Terrence Hayes,Jamie Dunphy,Doug Clove
Candace Avalos,Loretta Smith,Cayle Tern,David Linn,Joe Furi,Terrence Hayes
Loretta Smith,Michael (Mike) Sands,Joe Furi,Steph Routh,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Noah Ernst,Deian Salazar,Terrence Hayes,Doug Clove,David Linn,
Jamie Dunphy,Candace Avalos,Cayle Tern,Steph Routh,David Linn,Joe Allen
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,Timur Ender
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,David Linn
Loretta Smith,Timur Ender,Michael (Mike) Sands,Candace Avalos,Cayle Tern,Jamie Dunphy
Timur Ender,Doug Clove,Deian Salazar,Loretta Smith,Terrence Hayes,Thomas Shervey
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Thomas Shervey,Write-in-120
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,,
Candace Avalos,Jamie Dunphy,Timur Ender,Loretta Smith,Thomas Shervey,Terrence Hayes
Timur Ender,Steph Routh,Candace Avalos,Michael (Mike) Sands,David Linn,Cayle Tern
Steph Routh,Jamie Dunphy,,,,
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,Cayle Tern
Steph Routh,Candace Avalos,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
,,,,,
,,,,,
,,,,,
Joe Allen,Noah Ernst,Loretta Smith,Steph Routh,,
Noah Ernst,Terrence Hayes,,,,
Loretta Smith,Terrence Hayes,Joe Allen,Noah Ernst,,
,,,,,
Timur Ender,Candace Avalos,David Linn,Joe Allen,Steph Routh,
Loretta Smith,Terrence Hayes,,,,
Steph Routh,,,,,
Loretta Smith,Terrence Hayes,David Linn,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,,,,
Candace Avalos,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,Deian Salazar,Jamie Dunphy,Candace Avalos
Doug Clove,,,,,
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Noah Ernst,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Doug Clove,Deian Salazar,Joe Allen,David Linn,Michael (Mike) Sands,Joe Furi
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Peggy Sue Owens,Doug Clove,Joe Allen
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Michael (Mike) Sands,Deian Salazar,Loretta Smith,David Linn,Joe Allen,Steph Routh
Terrence Hayes,,,,,
David Linn,Loretta Smith,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Loretta Smith,Candace Avalos,David Linn,,,
Terrence Hayes,David Linn,Michael (Mike) Sands,Jamie Dunphy,Thomas Shervey,Doug Clove
Terrence Hayes,,,,,
Terrence Hayes,Loretta Smith,David Linn,Doug Clove,,
Jamie Dunphy,Steph Routh,David Linn,Timur Ender,Candace Avalos,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,Steph Routh,Terrence Hayes,,,
David Linn,Doug Clove,Thomas Shervey,,,
Steph Routh,Candace Avalos,Loretta Smith,Peggy Sue Owens,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,David Linn,Jamie Dunphy
Steph Routh,Thomas Shervey,Loretta Smith,Terrence Hayes,,
Steph Routh,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,David Linn,,
Candace Avalos,Steph Routh,Doug Clove,Terrence Hayes,Joe Allen,Loretta Smith
Joe Allen,Candace Avalos,Doug Clove,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,,
Steph Routh,Loretta Smith,Candace Avalos,,,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Michael (Mike) Sands,Noah Ernst,Terrence Hayes,Doug Clove,,
Peggy Sue Owens,Joe Allen,Doug Clove,Deian Salazar,Terrence Hayes,Write-in-122
Timur Ender,David Linn,,,,
Doug Clove,Peggy Sue Owens,Joe Allen,David Linn,Loretta Smith,Jamie Dunphy
Jamie Dunphy,,,,,
Doug Clove,Peggy Sue Owens,David Linn,Timur Ender,Candace Avalos,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,,,
Loretta Smith,Candace Avalos,Cayle Tern,,,
Timur Ender,Jamie Dunphy,Candace Avalos,,,
Timur Ender,Noah Ernst,Loretta Smith,Steph Routh,,
Loretta Smith,,,,,
Terrence Hayes,Steph Routh,David Linn,Michael (Mike) Sands,Jamie Dunphy,Candace Avalos
Joe Furi,,,,,
Steph Routh,Timur Ender,Candace Avalos,,,
Candace Avalos,Deian Salazar,David Linn,Joe Furi,Loretta Smith,Peggy Sue Owens
Joe Allen,Michael (Mike) Sands,Jamie Dunphy,David Linn,Loretta Smith,Terrence Hayes
,,,,,
Doug Clove,Loretta Smith,Thomas Shervey,,,
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,Deian Salazar,
Doug Clove,Noah Ernst,Michael (Mike) Sands,Candace Avalos,Thomas Shervey,Jamie Dunphy
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Cayle Tern,
Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Michael (Mike) Sands,Jamie Dunphy,Candace Avalos,Timur Ender,Joe Allen,Steph Routh
Cayle Tern,Candace Avalos,Timur Ender,Steph Routh,,
Terrence Hayes,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Noah Ernst,Candace Avalos,Joe Furi,Peggy Sue Owens,Steph Routh,Loretta Smith
Michael (Mike) Sands,Joe Allen,Timur Ender,Steph Routh,Deian Salazar,Candace Avalos
Peggy Sue Owens,Joe Allen,Joe Furi,,,
Peggy Sue Owens,,,,,
Cayle Tern,,,,,
Steph Routh,Terrence Hayes,Candace Avalos,Doug Clove,Cayle Tern,Timur Ender
Timur Ender,,,,,
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Loretta Smith,Joe Allen,David Linn,Deian Salazar
Noah Ernst,Timur Ender,David Linn,Joe Furi,Jamie Dunphy,Candace Avalos
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Jamie Dunphy,,,,,
Joe Allen,,,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Steph Routh,Loretta Smith,David Linn
Loretta Smith,,,,,
Candace Avalos,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Timur Ender,
Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos,,
Michael (Mike) Sands,Noah Ernst,David Linn,Doug Clove,Terrence Hayes,Peggy Sue Owens
Candace Avalos,Loretta Smith,Jamie Dunphy,Steph Routh,,
Candace Avalos,Loretta Smith,Deian Salazar,Joe Allen,Terrence Hayes,
Steph Routh,Timur Ender,Doug Clove,Noah Ernst,,
Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,,
David Linn,Noah Ernst,Joe Furi,Loretta Smith,Terrence Hayes,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Noah Ernst,Joe Furi,Steph Routh,,
Michael (Mike) Sands,,,,,
Doug Clove,,,,,
Candace Avalos,Doug Clove,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy
Peggy Sue Owens,Loretta Smith,,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Thomas Shervey,Deian Salazar,Timur Ender
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,,
Loretta Smith,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Candace Avalos
Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Jamie Dunphy,
Noah Ernst,David Linn,Michael (Mike) Sands,Joe Furi,Thomas Shervey,Terrence Hayes
Noah Ernst,,,,,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,Terrence Hayes,
Steph Routh,Michael (Mike) Sands,,,,
Peggy Sue Owens,Write-in-122,Jamie Dunphy,Candace Avalos,Joe Furi,Loretta Smith
Timur Ender,Terrence Hayes,Joe Allen,Steph Routh,Candace Avalos,Noah Ernst
Peggy Sue Owens,Loretta Smith,Steph Routh,Candace Avalos,Noah Ernst,Doug Clove
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Noah Ernst
Thomas Shervey,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Joe Allen,Steph Routh,David Linn,Noah Ernst,Timur Ender
Joe Furi,Michael (Mike) Sands,,,,
Joe Furi,Joe Allen,Terrence Hayes,Write-in-121,Jamie Dunphy,Thomas Shervey
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Loretta Smith,Jamie Dunphy
Timur Ender,Noah Ernst,Candace Avalos,Deian Salazar,Loretta Smith,Joe Allen
Timur Ender,Candace Avalos,Noah Ernst,David Linn,,
Steph Routh,Candace Avalos,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Terrence Hayes,
Jamie Dunphy,Michael (Mike) Sands,Steph Routh,Loretta Smith,,
Michael (Mike) Sands,Loretta Smith,Noah Ernst,Candace Avalos,Joe Allen,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Michael (Mike) Sands
Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes,Jamie Dunphy,Timur Ender
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos
Candace Avalos,Steph Routh,,,,
,,,,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Terrence Hayes,Loretta Smith,Deian Salazar,Noah Ernst,Doug Clove,
Terrence Hayes,Steph Routh,Thomas Shervey,,,
Jamie Dunphy,Steph Routh,Noah Ernst,Timur Ender,David Linn,Cayle Tern
Loretta Smith,Timur Ender,,,,
Joe Furi,Candace Avalos,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Joe Allen,Timur Ender,Doug Clove,Joe Furi,Deian Salazar,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Timur Ender,Candace Avalos,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,,
David Linn,Doug Clove,Terrence Hayes,Jamie Dunphy,,
Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,Doug Clove,David Linn
Loretta Smith,Noah Ernst,,,,
Loretta Smith,Timur Ender,Candace Avalos,,,
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Cayle Tern
Joe Allen,Noah Ernst,Doug Clove,,,
,,,,,
Terrence Hayes,Noah Ernst,Steph Routh,Candace Avalos,,
Candace Avalos,Steph Routh,Timur Ender,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Noah Ernst,David Linn
Peggy Sue Owens,Cayle Tern,Candace Avalos,Loretta Smith,Deian Salazar,
Terrence Hayes,Noah Ernst,Peggy Sue Owens,Doug Clove,,
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,
Cayle Tern,Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy
Loretta Smith,David Linn,Steph Routh,Candace Avalos,Noah Ernst,Peggy Sue Owens
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,Michael (Mike) Sands
Timur Ender,Candace Avalos,Cayle Tern,,,
Michael (Mike) Sands,Deian Salazar,Terrence Hayes,Loretta Smith,David Linn,
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Noah Ernst,Jamie Dunphy,
Terrence Hayes,Deian Salazar,Cayle Tern,,,
Doug Clove,Noah Ernst,David Linn,Candace Avalos,Terrence Hayes,Timur Ender
Michael (Mike) Sands,,,,,
Loretta Smith,Timur Ender,Steph Routh,Noah Ernst,Terrence Hayes,Candace Avalos
Cayle Tern,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Loretta Smith
Timur Ender,Loretta Smith,Peggy Sue Owens,,,
Write-in-122,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,Thomas Shervey,David Linn,Joe Allen
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Loretta Smith
Loretta Smith,Candace Avalos,Michael (Mike) Sands,Joe Allen,Noah Ernst,Peggy Sue Owens
Jamie Dunphy,Steph Routh,Doug Clove,Joe Allen,David Linn,Peggy Sue Owens
David Linn,,,,,
Terrence Hayes,Noah Ernst,Cayle Tern,Michael (Mike) Sands,Steph Routh,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Jamie Dunphy,Timur Ender,Steph Routh,Michael (Mike) Sands,Noah Ernst
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,Jamie Dunphy,David Linn,Joe Allen,Joe Furi,Michael (Mike) Sands
Jamie Dunphy,Terrence Hayes,Noah Ernst,,,
,,,,,
Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Loretta Smith
Doug Clove,Timur Ender,David Linn,Thomas Shervey,Deian Salazar,Noah Ernst
Michael (Mike) Sands,David Linn,Timur Ender,Loretta Smith,Steph Routh,
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Peggy Sue Owens,Joe Furi
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Noah Ernst,Timur Ender,Joe Furi,Doug Clove,Terrence Hayes,Thomas Shervey
Candace Avalos,Loretta Smith,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Timur Ender,Joe Allen
Noah Ernst,,,,,
,,,,,
Noah Ernst,Deian Salazar,,,,
Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,Terrence Hayes,Cayle Tern
Jamie Dunphy,David Linn,Candace Avalos,Timur Ender,,
Terrence Hayes,Loretta Smith,Noah Ernst,Candace Avalos,Joe Allen,Cayle Tern
Steph Routh,Doug Clove,Michael (Mike) Sands,David Linn,Joe Allen,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Terrence Hayes,Loretta Smith,Candace Avalos,,,
David Linn,Timur Ender,Jamie Dunphy,,,
Candace Avalos,Michael (Mike) Sands,Peggy Sue Owens,Joe Allen,Jamie Dunphy,
Jamie Dunphy,Steph Routh,Terrence Hayes,Candace Avalos,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
David Linn,,,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender,Steph Routh,
Doug Clove,Jamie Dunphy,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Terrence Hayes,Doug Clove,Loretta Smith,,
Loretta Smith,Terrence Hayes,Deian Salazar,David Linn,Candace Avalos,Thomas Shervey
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Terrence Hayes,,,,,
Deian Salazar,Doug Clove,David Linn,Noah Ernst,Jamie Dunphy,Candace Avalos
Terrence Hayes,Joe Allen,Peggy Sue Owens,Write-in-120,Write-in-121,Write-in-122
Doug Clove,Noah Ernst,David Linn,,,
David Linn,Michael (Mike) Sands,Thomas Shervey,Steph Routh,Doug Clove,Joe Allen
Loretta Smith,Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,,,
David Linn,Loretta Smith,Terrence Hayes,,,
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Timur Ender
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Timur Ender,Loretta Smith
Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes,Joe Furi,Deian Salazar
Jamie Dunphy,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Peggy Sue Owens,Candace Avalos,Doug Clove,Loretta Smith,Noah Ernst,Terrence Hayes
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Loretta Smith,Noah Ernst
Doug Clove,Terrence Hayes,Steph Routh,Noah Ernst,Thomas Shervey,Candace Avalos
Steph Routh,Loretta Smith,Michael (Mike) Sands,Timur Ender,Candace Avalos,Doug Clove
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,,
Jamie Dunphy,David Linn,Timur Ender,Steph Routh,,
Steph Routh,Joe Furi,Doug Clove,Candace Avalos,Cayle Tern,David Linn
Cayle Tern,Loretta Smith,Candace Avalos,Steph Routh,Write-in-122,Peggy Sue Owens
Noah Ernst,Terrence Hayes,Joe Allen,David Linn,,
Candace Avalos,Cayle Tern,Jamie Dunphy,,,
Timur Ender,Deian Salazar,,,,
Jamie Dunphy,Peggy Sue Owens,David Linn,Thomas Shervey,Joe Furi,Noah Ernst
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,Timur Ender,Steph Routh
Loretta Smith,Candace Avalos,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Joe Furi,Joe Allen,Noah Ernst,Peggy Sue Owens,Thomas Shervey,Loretta Smith
Peggy Sue Owens,Loretta Smith,Cayle Tern,Candace Avalos,Terrence Hayes,Write-in-120
Peggy Sue Owens,David Linn,Michael (Mike) Sands,Terrence Hayes,Steph Routh,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,Terrence Hayes,Doug Clove,Joe Allen
Timur Ender,Candace Avalos,Cayle Tern,Joe Furi,David Linn,Steph Routh
Loretta Smith,Timur Ender,Doug Clove,Michael (Mike) Sands,,
Deian Salazar,Terrence Hayes,,,,
Candace Avalos,Steph Routh,Deian Salazar,Cayle Tern,Timur Ender,
Jamie Dunphy,Loretta Smith,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Jamie Dunphy,,,,,
,,,,,
Noah Ernst,Joe Furi,Loretta Smith,Terrence Hayes,Doug Clove,Steph Routh
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Terrence Hayes,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Loretta Smith,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,Deian Salazar
Peggy Sue Owens,Doug Clove,Michael (Mike) Sands,Loretta Smith,David Linn,Joe Allen
Doug Clove,Loretta Smith,Jamie Dunphy,Joe Allen,Peggy Sue Owens,Thomas Shervey
Loretta Smith,Steph Routh,Terrence Hayes,David Linn,Candace Avalos,
Doug Clove,Loretta Smith,Steph Routh,Terrence Hayes,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos,Noah Ernst
Candace Avalos,Cayle Tern,Noah Ernst,Deian Salazar,Timur Ender,Loretta Smith
Terrence Hayes,Thomas Shervey,Loretta Smith,Candace Avalos,Deian Salazar,Cayle Tern
Steph Routh,,,,,
Peggy Sue Owens,Joe Allen,Loretta Smith,Michael (Mike) Sands,Terrence Hayes,Candace Avalos
Cayle Tern,Timur Ender,Jamie Dunphy,Candace Avalos,Loretta Smith,Deian Salazar
Joe Furi,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Noah Ernst
Jamie Dunphy,David Linn,Peggy Sue Owens,Doug Clove,Candace Avalos,Loretta Smith
Candace Avalos,Timur Ender,Terrence Hayes,Thomas Shervey,Steph Routh,Cayle Tern
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Cayle Tern,Loretta Smith
Doug Clove,,,,,
Steph Routh,Joe Allen,Doug Clove,David Linn,Michael (Mike) Sands,Terrence Hayes
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes
Doug Clove,Terrence Hayes,,,,
Candace Avalos,Loretta Smith,Steph Routh,Terrence Hayes,Write-in-120,David Linn
,,,,,
Jamie Dunphy,Candace Avalos,,,,
Loretta Smith,,,,,
Michael (Mike) Sands,Loretta Smith,,,,
Steph Routh,Loretta Smith,Joe Furi,Noah Ernst,Timur Ender,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,,
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Cayle Tern,Timur Ender
Jamie Dunphy,Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Timur Ender,Noah Ernst
Loretta Smith,Deian Salazar,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Timur Ender,Terrence Hayes,Noah Ernst,Jamie Dunphy,Loretta Smith,Candace Avalos
Terrence Hayes,Candace Avalos,Loretta Smith,,,
Jamie Dunphy,Steph Routh,Timur Ender,,,
Michael (Mike) Sands,Terrence Hayes,Deian Salazar,,,
Steph Routh,,,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Write-in-122,,,,,
Noah Ernst,Loretta Smith,Doug Clove,David Linn,Terrence Hayes,
Loretta Smith,,,,,
Noah Ernst,Joe Allen,Joe Furi,Terrence Hayes,Deian Salazar,
