Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Jamie Dunphy,Thomas Shervey,Deian Salazar,Cayle Tern,Timur Ender,Terrence Hayes
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,,
Candace Avalos,Steph Routh,Noah Ernst,,,
Jamie Dunphy,Candace Avalos,,,,
Jamie Dunphy,David Linn,Candace Avalos,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,Joe Allen
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Candace Avalos,Terrence Hayes,Loretta Smith,Joe Furi,Michael (Mike) Sands,Noah Ernst
Timur Ender,Terrence Hayes,Steph Routh,Candace Avalos,Jamie Dunphy,David Linn
Peggy Sue Owens,Candace Avalos,Deian Salazar,Loretta Smith,Jamie Dunphy,Steph Routh
Noah Ernst,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Cayle Tern,
Loretta Smith,Candace Avalos,Noah Ernst,Steph Routh,Timur Ender,
Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,,
Steph Routh,Loretta Smith,Cayle Tern,Terrence Hayes,Candace Avalos,Jamie Dunphy
Candace Avalos,Steph Routh,Loretta Smith,David Linn,,
Terrence Hayes,Steph Routh,Noah Ernst,Loretta Smith,Jamie Dunphy,David Linn
,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,
Terrence Hayes,Joe Furi,David Linn,Peggy Sue Owens,Michael (Mike) Sands,Doug Clove
Timur Ender,Candace Avalos,,,,
Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Candace Avalos,Terrence Hayes,Cayle Tern,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,,
Loretta Smith,Doug Clove,Candace Avalos,Joe Allen,,
Candace Avalos,Steph Routh,Timur Ender,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,
Terrence Hayes,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,
,,,,,
Noah Ernst,Deian Salazar,Terrence Hayes,,,
Loretta Smith,Michael (Mike) Sands,,,,
Steph Routh,Thomas Shervey,Loretta Smith,Terrence Hayes,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Loretta Smith,David Linn
Jamie Dunphy,Michael (Mike) Sands,Candace Avalos,Steph Routh,Timur Ender,Loretta Smith
Terrence Hayes,,,,,
Doug Clove,Loretta Smith,Steph Routh,Terrence Hayes,,
Jamie Dunphy,Candace Avalos,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Cayle Tern,Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands,Loretta Smith,
Deian Salazar,,,,,
Noah Ernst,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,David Linn
Candace Avalos,Terrence Hayes,Loretta Smith,Cayle Tern,Deian Salazar,Steph Routh
Noah Ernst,Michael (Mike) Sands,Joe Furi,,,
Terrence Hayes,Steph Routh,Loretta Smith,Joe Furi,Thomas Shervey,Candace Avalos
Cayle Tern,Joe Allen,Deian Salazar,Joe Furi,Steph Routh,Timur Ender
Cayle Tern,,,,,
Candace Avalos,Loretta Smith,Cayle Tern,David Linn,Steph Routh,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Steph Routh,,
Noah Ernst,Joe Allen,Joe Furi,Cayle Tern,Steph Routh,Deian Salazar
Joe Allen,Thomas Shervey,Doug Clove,Timur Ender,,
Noah Ernst,Joe Allen,Doug Clove,Michael (Mike) Sands,Terrence Hayes,Jamie Dunphy
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Doug Clove,Thomas Shervey,Steph Routh,Deian Salazar,David Linn
Thomas Shervey,,,,,
Noah Ernst,,,,,
Terrence Hayes,Steph Routh,Loretta Smith,Thomas Shervey,Jamie Dunphy,Michael (Mike) Sands
Timur Ender,Loretta Smith,Steph Routh,Terrence Hayes,Jamie Dunphy,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,David Linn,Jamie Dunphy
Steph Routh,Jamie Dunphy,Candace Avalos,Timur Ender,Cayle Tern,David Linn
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Peggy Sue Owens,,,
David Linn,Deian Salazar,Terrence Hayes,Noah Ernst,Cayle Tern,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Doug Clove,,,
Loretta Smith,,,,,
,,,,,
Terrence Hayes,Loretta Smith,Deian Salazar,Jamie Dunphy,Doug Clove,Cayle Tern
Doug Clove,Terrence Hayes,Loretta Smith,Joe Allen,,
Joe Allen,,,,,
Candace Avalos,Terrence Hayes,Loretta Smith,Timur Ender,Jamie Dunphy,Steph Routh
Terrence Hayes,Deian Salazar,Noah Ernst,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Terrence Hayes
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,,
Joe Allen,Michael (Mike) Sands,Jamie Dunphy,Peggy Sue Owens,Noah Ernst,Joe Furi
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Terrence Hayes,Joe Furi,Cayle Tern
Candace Avalos,Timur Ender,Joe Furi,David Linn,Steph Routh,Cayle Tern
Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,David Linn,Terrence Hayes
Timur Ender,Joe Furi,Steph Routh,Michael (Mike) Sands,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Steph Routh,Timur Ender,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Loretta Smith,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Timur Ender,,,,,
Jamie Dunphy,,,,,
Timur Ender,Doug Clove,Deian Salazar,Loretta Smith,Terrence Hayes,Thomas Shervey
Jamie Dunphy,Timur Ender,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Terrence Hayes,Deian Salazar,Cayle Tern,Thomas Shervey,Steph Routh
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,David Linn,
Candace Avalos,Steph Routh,Jamie Dunphy,Peggy Sue Owens,Cayle Tern,
Terrence Hayes,Noah Ernst,Steph Routh,,,
Noah Ernst,Doug Clove,Jamie Dunphy,Joe Furi,Timur Ender,
Timur Ender,Terrence Hayes,Doug Clove,Candace Avalos,,
Jamie Dunphy,Steph Routh,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith
Noah Ernst,,,,,
Timur Ender,Steph Routh,Jamie Dunphy,,,
Michael (Mike) Sands,Peggy Sue Owens,Jamie Dunphy,David Linn,Candace Avalos,Doug Clove
David Linn,Noah Ernst,Peggy Sue Owens,Joe Allen,Loretta Smith,Joe Furi
Noah Ernst,Loretta Smith,Thomas Shervey,Doug Clove,Terrence Hayes,Deian Salazar
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy
Joe Furi,Deian Salazar,Loretta Smith,Candace Avalos,Jamie Dunphy,Peggy Sue Owens
Jamie Dunphy,,,,,
Michael (Mike) Sands,Steph Routh,,,,
David Linn,Cayle Tern,Doug Clove,Loretta Smith,Jamie Dunphy,Timur Ender
Loretta Smith,,,,,
Candace Avalos,Terrence Hayes,Jamie Dunphy,Loretta Smith,,
Noah Ernst,Doug Clove,Jamie Dunphy,Thomas Shervey,Michael (Mike) Sands,Joe Allen
Steph Routh,Candace Avalos,David Linn,Loretta Smith,Terrence Hayes,Jamie Dunphy
Noah Ernst,Terrence Hayes,Candace Avalos,David Linn,Deian Salazar,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,Loretta Smith,Terrence Hayes
Noah Ernst,Timur Ender,David Linn,Steph Routh,Terrence Hayes,Jamie Dunphy
Terrence Hayes,Loretta Smith,Candace Avalos,Michael (Mike) Sands,Deian Salazar,Steph Routh
Joe Allen,David Linn,Doug Clove,Thomas Shervey,Steph Routh,
,,,,,
,,,,,
Deian Salazar,,,,,
Noah Ernst,Candace Avalos,,,,
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Terrence Hayes,Jamie Dunphy
Timur Ender,Michael (Mike) Sands,Doug Clove,,,
Timur Ender,Noah Ernst,Terrence Hayes,Loretta Smith,Thomas Shervey,Steph Routh
Doug Clove,,,,,
Timur Ender,Doug Clove,Terrence Hayes,,,
Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,David Linn,Candace Avalos
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Thomas Shervey,Terrence Hayes,David Linn,Timur Ender,Candace Avalos,Jamie Dunphy
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Terrence Hayes,
Steph Routh,Terrence Hayes,Timur Ender,,,
Doug Clove,Loretta Smith,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Noah Ernst,Timur Ender
Doug Clove,Thomas Shervey,Joe Allen,,,
Candace Avalos,Jamie Dunphy,Timur Ender,,,
Joe Furi,Doug Clove,Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos
Timur Ender,Peggy Sue Owens,Joe Furi,Noah Ernst,David Linn,Doug Clove
Candace Avalos,Doug Clove,Thomas Shervey,Loretta Smith,Steph Routh,Terrence Hayes
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Loretta Smith,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Peggy Sue Owens,Jamie Dunphy,,,,
Noah Ernst,Joe Allen,Deian Salazar,Michael (Mike) Sands,Loretta Smith,Steph Routh
Candace Avalos,Jamie Dunphy,,,,
Loretta Smith,Terrence Hayes,Doug Clove,Deian Salazar,Noah Ernst,Thomas Shervey
Steph Routh,Terrence Hayes,Deian Salazar,Timur Ender,Joe Furi,Loretta Smith
Loretta Smith,Candace Avalos,Terrence Hayes,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Loretta Smith,Candace Avalos,,,,
Deian Salazar,Michael (Mike) Sands,Peggy Sue Owens,Terrence Hayes,Loretta Smith,Doug Clove
Doug Clove,,,,,
Loretta Smith,,,,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Steph Routh,,
Timur Ender,Steph Routh,Candace Avalos,Joe Allen,Doug Clove,Deian Salazar
Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,,
Loretta Smith,Deian Salazar,Michael (Mike) Sands,Candace Avalos,Peggy Sue Owens,Noah Ernst
Candace Avalos,,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,David Linn
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Noah Ernst,Doug Clove,Deian Salazar,,,
Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,,,
Timur Ender,Joe Allen,Joe Furi,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Michael (Mike) Sands,,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,David Linn,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Steph Routh,Timur Ender,Jamie Dunphy,,,
Steph Routh,Jamie Dunphy,,,,
David Linn,Cayle Tern,Jamie Dunphy,,,
Loretta Smith,Timur Ender,Candace Avalos,,,
Candace Avalos,David Linn,Steph Routh,Terrence Hayes,Jamie Dunphy,Thomas Shervey
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Loretta Smith,Terrence Hayes,David Linn,Cayle Tern,Jamie Dunphy
Steph Routh,,,,,
Timur Ender,Joe Allen,Joe Furi,Jamie Dunphy,Steph Routh,Cayle Tern
Jamie Dunphy,,,,,
Timur Ender,Cayle Tern,Jamie Dunphy,,,
Noah Ernst,Doug Clove,,,,
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Candace Avalos,Steph Routh,Timur Ender,,,
Terrence Hayes,Steph Routh,Loretta Smith,Michael (Mike) Sands,Cayle Tern,Candace Avalos
Noah Ernst,Terrence Hayes,Joe Allen,Doug Clove,Steph Routh,Thomas Shervey
Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,Doug Clove,David Linn
Jamie Dunphy,Steph Routh,Thomas Shervey,Candace Avalos,David Linn,
Loretta Smith,,,,,
Timur Ender,Steph Routh,Thomas Shervey,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes
Jamie Dunphy,Candace Avalos,Michael (Mike) Sands,,,
Jamie Dunphy,,,,,
Terrence Hayes,Doug Clove,Loretta Smith,,,
Steph Routh,,,,,
Joe Allen,,,,,
David Linn,Cayle Tern,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Steph Routh,Loretta Smith,,,
Timur Ender,Steph Routh,,,,
Noah Ernst,Doug Clove,Loretta Smith,Deian Salazar,Terrence Hayes,Steph Routh
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Timur Ender,Noah Ernst,Michael (Mike) Sands,Deian Salazar,Steph Routh,Terrence Hayes
Joe Allen,Michael (Mike) Sands,Steph Routh,,,
Loretta Smith,Candace Avalos,Noah Ernst,Doug Clove,Joe Furi,Jamie Dunphy
Peggy Sue Owens,Joe Allen,David Linn,Doug Clove,Michael (Mike) Sands,Thomas Shervey
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Terrence Hayes,Peggy Sue Owens,,,
Write-in-122,Steph Routh,,,,
Candace Avalos,Steph Routh,Deian Salazar,Jamie Dunphy,Terrence Hayes,Timur Ender
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,David Linn,Cayle Tern
Candace Avalos,Cayle Tern,,,,
Jamie Dunphy,David Linn,Noah Ernst,Timur Ender,,
David Linn,Michael (Mike) Sands,Thomas Shervey,Timur Ender,Doug Clove,Steph Routh
Candace Avalos,Steph Routh,David Linn,Timur Ender,Jamie Dunphy,
Joe Furi,,,,,
Candace Avalos,Terrence Hayes,David Linn,Noah Ernst,Steph Routh,Michael (Mike) Sands
Candace Avalos,Doug Clove,Loretta Smith,Noah Ernst,David Linn,Michael (Mike) Sands
Peggy Sue Owens,Joe Allen,Cayle Tern,Thomas Shervey,Steph Routh,
Loretta Smith,Peggy Sue Owens,Candace Avalos,Cayle Tern,Jamie Dunphy,Deian Salazar
,,,,,
Jamie Dunphy,Candace Avalos,David Linn,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Loretta Smith,Steph Routh,Peggy Sue Owens
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Jamie Dunphy,,,,,
Terrence Hayes,Thomas Shervey,Steph Routh,Timur Ender,Candace Avalos,Deian Salazar
Timur Ender,Candace Avalos,David Linn,Steph Routh,Cayle Tern,Joe Allen
Timur Ender,Candace Avalos,Write-in-120,,,
Terrence Hayes,Joe Allen,Loretta Smith,,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,David Linn,Jamie Dunphy
Jamie Dunphy,Terrence Hayes,Noah Ernst,Timur Ender,Loretta Smith,Candace Avalos
Jamie Dunphy,Timur Ender,Peggy Sue Owens,Terrence Hayes,,
David Linn,,,,,
Steph Routh,Doug Clove,Peggy Sue Owens,,,
Steph Routh,Jamie Dunphy,Terrence Hayes,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Terrence Hayes,Steph Routh,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,
Noah Ernst,Loretta Smith,,,,
Jamie Dunphy,David Linn,Cayle Tern,Deian Salazar,Loretta Smith,Steph Routh
Joe Allen,,,,,
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Candace Avalos,,
Joe Furi,Candace Avalos,,,,
Joe Allen,David Linn,Doug Clove,Joe Furi,Michael (Mike) Sands,Thomas Shervey
Noah Ernst,Cayle Tern,Deian Salazar,Terrence Hayes,Loretta Smith,David Linn
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Terrence Hayes,Cayle Tern
Loretta Smith,,,,,
Michael (Mike) Sands,Timur Ender,Candace Avalos,David Linn,Steph Routh,Cayle Tern
Steph Routh,Cayle Tern,Candace Avalos,David Linn,Terrence Hayes,Jamie Dunphy
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Candace Avalos,Joe Allen,,,
Doug Clove,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Joe Furi
David Linn,Joe Furi,Deian Salazar,Cayle Tern,Timur Ender,Steph Routh
Loretta Smith,,,,,
Noah Ernst,Terrence Hayes,Jamie Dunphy,,,
Steph Routh,,,,,
Joe Allen,Noah Ernst,Doug Clove,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,
Candace Avalos,Joe Allen,Loretta Smith,Jamie Dunphy,Michael (Mike) Sands,Cayle Tern
Joe Allen,,,,,
Loretta Smith,Peggy Sue Owens,Doug Clove,Joe Furi,Timur Ender,Steph Routh
Noah Ernst,Doug Clove,Terrence Hayes,David Linn,Candace Avalos,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Cayle Tern,Peggy Sue Owens
Doug Clove,Noah Ernst,,,,
Jamie Dunphy,Michael (Mike) Sands,Doug Clove,Timur Ender,Candace Avalos,David Linn
Jamie Dunphy,Candace Avalos,,,,
Michael (Mike) Sands,Candace Avalos,Doug Clove,David Linn,Joe Allen,Timur Ender
,,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Noah Ernst,Timur Ender,Terrence Hayes,Doug Clove,Steph Routh,Jamie Dunphy
Jamie Dunphy,Steph Routh,Terrence Hayes,Loretta Smith,,
Loretta Smith,Terrence Hayes,Candace Avalos,Timur Ender,,
Candace Avalos,David Linn,Deian Salazar,Terrence Hayes,Steph Routh,
Candace Avalos,Timur Ender,Cayle Tern,Doug Clove,Steph Routh,Jamie Dunphy
Jamie Dunphy,Candace Avalos,David Linn,Timur Ender,Steph Routh,
Timur Ender,Jamie Dunphy,Loretta Smith,Candace Avalos,Terrence Hayes,
Jamie Dunphy,Noah Ernst,Doug Clove,,,
Candace Avalos,Terrence Hayes,Loretta Smith,David Linn,Timur Ender,Deian Salazar
Candace Avalos,Jamie Dunphy,Noah Ernst,Terrence Hayes,Thomas Shervey,Timur Ender
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy,Michael (Mike) Sands
Candace Avalos,Steph Routh,Timur Ender,,,
Timur Ender,Candace Avalos,Steph Routh,Cayle Tern,,
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Steph Routh,Terrence Hayes,Noah Ernst,Loretta Smith,
Steph Routh,Loretta Smith,Candace Avalos,Timur Ender,Jamie Dunphy,Michael (Mike) Sands
Doug Clove,,,,,
Jamie Dunphy,,,,,
David Linn,,,,,
Steph Routh,Timur Ender,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,Joe Allen
Terrence Hayes,Peggy Sue Owens,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Loretta Smith
Steph Routh,Doug Clove,Joe Furi,Michael (Mike) Sands,Noah Ernst,Timur Ender
Deian Salazar,Noah Ernst,Loretta Smith,Joe Allen,Terrence Hayes,Doug Clove
Candace Avalos,Steph Routh,Loretta Smith,Cayle Tern,Timur Ender,Jamie Dunphy
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Loretta Smith,David Linn,Noah Ernst,Candace Avalos,Deian Salazar
Terrence Hayes,Loretta Smith,,,,
Timur Ender,Michael (Mike) Sands,Loretta Smith,Steph Routh,David Linn,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,David Linn
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Terrence Hayes,Steph Routh,Candace Avalos,,
Steph Routh,David Linn,Timur Ender,Jamie Dunphy,Candace Avalos,Noah Ernst
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,
Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,,
Michael (Mike) Sands,Peggy Sue Owens,Candace Avalos,Loretta Smith,Steph Routh,Thomas Shervey
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Terrence Hayes,,,,,
Joe Allen,David Linn,Cayle Tern,Doug Clove,Joe Furi,Michael (Mike) Sands
Deian Salazar,Loretta Smith,Steph Routh,Jamie Dunphy,Joe Furi,David Linn
Noah Ernst,Doug Clove,Terrence Hayes,,,
Steph Routh,Loretta Smith,Candace Avalos,Terrence Hayes,David Linn,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,,,,,
Deian Salazar,Doug Clove,Joe Allen,,,
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Loretta Smith,Jamie Dunphy,Noah Ernst,Terrence Hayes,David Linn,Steph Routh
Jamie Dunphy,Candace Avalos,Timur Ender,Steph Routh,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Terrence Hayes,Noah Ernst,,,,
Loretta Smith,Jamie Dunphy,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Doug Clove,Timur Ender,Peggy Sue Owens
Steph Routh,Loretta Smith,,,,
Terrence Hayes,Steph Routh,Loretta Smith,Cayle Tern,Timur Ender,
Loretta Smith,Michael (Mike) Sands,David Linn,Peggy Sue Owens,Terrence Hayes,Deian Salazar
Noah Ernst,Joe Furi,David Linn,Loretta Smith,Cayle Tern,Doug Clove
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Loretta Smith,
Deian Salazar,Michael (Mike) Sands,Thomas Shervey,Steph Routh,Jamie Dunphy,Terrence Hayes
Steph Routh,Loretta Smith,Candace Avalos,,,
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Timur Ender,Steph Routh,Jamie Dunphy
Noah Ernst,Joe Allen,David Linn,,,
Loretta Smith,Jamie Dunphy,Steph Routh,,,
Noah Ernst,Michael (Mike) Sands,,,,
Steph Routh,Joe Allen,Doug Clove,Jamie Dunphy,Michael (Mike) Sands,David Linn
Loretta Smith,,,,,
Loretta Smith,Terrence Hayes,,,,
Cayle Tern,Peggy Sue Owens,Timur Ender,Loretta Smith,Jamie Dunphy,Write-in-120
Jamie Dunphy,Steph Routh,Timur Ender,,,
Candace Avalos,Timur Ender,Cayle Tern,Loretta Smith,Steph Routh,
Thomas Shervey,,,,,
Timur Ender,Steph Routh,Candace Avalos,Doug Clove,,
Terrence Hayes,Timur Ender,,,,
Noah Ernst,Terrence Hayes,Timur Ender,Steph Routh,,
Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Noah Ernst,David Linn,Steph Routh
Steph Routh,Noah Ernst,Doug Clove,Deian Salazar,,
Timur Ender,Michael (Mike) Sands,Noah Ernst,,,
Candace Avalos,Jamie Dunphy,Cayle Tern,Terrence Hayes,,
Timur Ender,Candace Avalos,Cayle Tern,Joe Furi,Thomas Shervey,Michael (Mike) Sands
Loretta Smith,Terrence Hayes,,,,
Timur Ender,Noah Ernst,Candace Avalos,Cayle Tern,Joe Furi,Deian Salazar
Timur Ender,Candace Avalos,Michael (Mike) Sands,Jamie Dunphy,,
Loretta Smith,Deian Salazar,Timur Ender,Doug Clove,Jamie Dunphy,Terrence Hayes
Candace Avalos,Steph Routh,Noah Ernst,Timur Ender,Cayle Tern,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Doug Clove,Noah Ernst,Thomas Shervey,Joe Allen,Loretta Smith,
Jamie Dunphy,,,,,
Noah Ernst,Joe Allen,Doug Clove,Joe Furi,Thomas Shervey,Steph Routh
Candace Avalos,Terrence Hayes,David Linn,,,
Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,Steph Routh,David Linn
Noah Ernst,David Linn,Deian Salazar,Jamie Dunphy,Michael (Mike) Sands,Steph Routh
Cayle Tern,Doug Clove,Noah Ernst,Michael (Mike) Sands,Deian Salazar,Joe Allen
Jamie Dunphy,,,,,
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Joe Furi,Candace Avalos,Timur Ender,,,
Steph Routh,Candace Avalos,Loretta Smith,Noah Ernst,,
Loretta Smith,,,,,
Deian Salazar,Doug Clove,Joe Furi,Candace Avalos,David Linn,Steph Routh
Noah Ernst,Joe Allen,Joe Furi,,,
Write-in-122,Write-in-121,Write-in-120,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,Noah Ernst
Noah Ernst,David Linn,Doug Clove,Jamie Dunphy,,
