Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Candace Avalos,Terrence Hayes,David Linn,Jamie Dunphy,Loretta Smith,Joe Furi
Candace Avalos,Loretta Smith,,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,David Linn
Loretta Smith,Steph Routh,,,,
Jamie Dunphy,,,,,
Loretta Smith,Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Doug Clove,Loretta Smith
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Steph Routh,Timur Ender,Michael (Mike) Sands
Timur Ender,Candace Avalos,Jamie Dunphy,Loretta Smith,Steph Routh,Cayle Tern
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,,
Steph Routh,Loretta Smith,Candace Avalos,David Linn,Timur Ender,Jamie Dunphy
Timur Ender,Noah Ernst,Candace Avalos,Cayle Tern,Loretta Smith,Terrence Hayes
Steph Routh,Candace Avalos,Loretta Smith,Jamie Dunphy,Timur Ender,Noah Ernst
Candace Avalos,Peggy Sue Owens,Deian Salazar,Loretta Smith,Steph Routh,Joe Furi
Steph Routh,Timur Ender,Candace Avalos,Jamie Dunphy,Terrence Hayes,Loretta Smith
Joe Allen,Thomas Shervey,Doug Clove,Terrence Hayes,David Linn,Candace Avalos
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,,
Candace Avalos,,,,,
Noah Ernst,Steph Routh,Loretta Smith,Terrence Hayes,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Deian Salazar,Terrence Hayes,Jamie Dunphy,Noah Ernst,Cayle Tern,Thomas Shervey
Timur Ender,Candace Avalos,David Linn,Cayle Tern,Jamie Dunphy,Steph Routh
Doug Clove,Timur Ender,Noah Ernst,,,
Timur Ender,Terrence Hayes,Joe Allen,Candace Avalos,Steph Routh,Michael (Mike) Sands
Noah Ernst,Doug Clove,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Doug Clove,Timur Ender,Cayle Tern,Joe Allen,Loretta Smith
Loretta Smith,Timur Ender,Jamie Dunphy,,,
Timur Ender,Cayle Tern,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Doug Clove,David Linn,,
Doug Clove,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Jamie Dunphy,,,,,
Steph Routh,Loretta Smith,Joe Allen,Peggy Sue Owens,Michael (Mike) Sands,Candace Avalos
Loretta Smith,David Linn,Candace Avalos,Terrence Hayes,Jamie Dunphy,Deian Salazar
Loretta Smith,Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender,
David Linn,,,,,
Jamie Dunphy,Joe Allen,Loretta Smith,Terrence Hayes,David Linn,Noah Ernst
Timur Ender,Deian Salazar,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes,Thomas Shervey
Noah Ernst,Loretta Smith,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn
Timur Ender,Candace Avalos,David Linn,Loretta Smith,Terrence Hayes,Steph Routh
Loretta Smith,Noah Ernst,Joe Allen,Joe Furi,Michael (Mike) Sands,Peggy Sue Owens
Terrence Hayes,Loretta Smith,Steph Routh,,,
David Linn,Loretta Smith,Deian Salazar,Joe Allen,Michael (Mike) Sands,Terrence Hayes
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,Timur Ender,Michael (Mike) Sands
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Jamie Dunphy
Jamie Dunphy,,,,,
Noah Ernst,Terrence Hayes,Jamie Dunphy,Loretta Smith,Steph Routh,
Candace Avalos,Terrence Hayes,David Linn,,,
Terrence Hayes,,,,,
Cayle Tern,Candace Avalos,Loretta Smith,Terrence Hayes,Timur Ender,Jamie Dunphy
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,
Joe Allen,Timur Ender,Noah Ernst,Candace Avalos,Doug Clove,David Linn
Loretta Smith,Steph Routh,Candace Avalos,Michael (Mike) Sands,Terrence Hayes,David Linn
Terrence Hayes,Jamie Dunphy,Loretta Smith,,,
Loretta Smith,Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy,Deian Salazar
Candace Avalos,Loretta Smith,Joe Allen,Steph Routh,David Linn,Michael (Mike) Sands
Jamie Dunphy,Loretta Smith,Joe Furi,,,
Joe Allen,Michael (Mike) Sands,Jamie Dunphy,David Linn,Loretta Smith,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,David Linn,Terrence Hayes,
Jamie Dunphy,,,,,
Loretta Smith,Jamie Dunphy,Terrence Hayes,Doug Clove,Deian Salazar,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Timur Ender,,,,,
Cayle Tern,Timur Ender,Doug Clove,Steph Routh,Terrence Hayes,Thomas Shervey
Candace Avalos,Jamie Dunphy,Timur Ender,Steph Routh,Cayle Tern,
Write-in-120,Doug Clove,,,,
Loretta Smith,Joe Furi,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,Noah Ernst
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes,Jamie Dunphy
Timur Ender,,,,,
Terrence Hayes,Jamie Dunphy,Cayle Tern,Noah Ernst,Peggy Sue Owens,Doug Clove
Doug Clove,,,,,
Terrence Hayes,Noah Ernst,Joe Allen,,,
Candace Avalos,Terrence Hayes,Noah Ernst,Deian Salazar,Loretta Smith,Joe Furi
Timur Ender,Candace Avalos,Peggy Sue Owens,Joe Furi,,
Noah Ernst,Joe Furi,Michael (Mike) Sands,,,
David Linn,Joe Allen,Cayle Tern,Noah Ernst,Jamie Dunphy,Loretta Smith
Candace Avalos,Steph Routh,Timur Ender,Loretta Smith,Terrence Hayes,Jamie Dunphy
Steph Routh,Timur Ender,,,,
Candace Avalos,Cayle Tern,Steph Routh,Terrence Hayes,,
Steph Routh,Candace Avalos,Timur Ender,,,
Steph Routh,Candace Avalos,Terrence Hayes,,,
Candace Avalos,David Linn,Timur Ender,,,
Candace Avalos,Cayle Tern,Steph Routh,Doug Clove,David Linn,Joe Furi
Doug Clove,Candace Avalos,Terrence Hayes,Timur Ender,Deian Salazar,Loretta Smith
Steph Routh,,,,,
Write-in-120,Write-in-121,Write-in-122,Candace Avalos,Steph Routh,Timur Ender
Write-in-120,,,,,
Michael (Mike) Sands,Peggy Sue Owens,Noah Ernst,Thomas Shervey,Terrence Hayes,Joe Allen
Loretta Smith,,,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Steph Routh,,
Terrence Hayes,Loretta Smith,Jamie Dunphy,Noah Ernst,Cayle Tern,
Timur Ender,Joe Furi,Loretta Smith,Thomas Shervey,Steph Routh,Terrence Hayes
Joe Allen,Deian Salazar,Timur Ender,Steph Routh,Doug Clove,Jamie Dunphy
David Linn,Joe Allen,Peggy Sue Owens,Timur Ender,Noah Ernst,Doug Clove
Jamie Dunphy,Terrence Hayes,Steph Routh,,,
Terrence Hayes,Timur Ender,Steph Routh,Candace Avalos,David Linn,Jamie Dunphy
Peggy Sue Owens,Timur Ender,Noah Ernst,,,
Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender,David Linn,Steph Routh
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Terrence Hayes,David Linn,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Terrence Hayes,Michael (Mike) Sands,Loretta Smith,,
Candace Avalos,Michael (Mike) Sands,Steph Routh,Jamie Dunphy,Timur Ender,David Linn
Candace Avalos,,,,,
Noah Ernst,Candace Avalos,,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,,
Steph Routh,Timur Ender,Loretta Smith,Candace Avalos,Jamie Dunphy,Cayle Tern
Doug Clove,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Loretta Smith,Michael (Mike) Sands,,,,
Michael (Mike) Sands,Terrence Hayes,,,,
Deian Salazar,Doug Clove,Joe Furi,Candace Avalos,David Linn,Steph Routh
Timur Ender,Noah Ernst,Candace Avalos,Jamie Dunphy,Terrence Hayes,Steph Routh
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Timur Ender,Candace Avalos
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Timur Ender,Cayle Tern,Joe Allen,Terrence Hayes,Steph Routh
Jamie Dunphy,Joe Allen,Timur Ender,Noah Ernst,David Linn,Joe Furi
,,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
David Linn,Doug Clove,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Timur Ender,Steph Routh,Loretta Smith,,,
Loretta Smith,Timur Ender,Terrence Hayes,,,
Doug Clove,David Linn,Joe Allen,Terrence Hayes,Deian Salazar,Thomas Shervey
Cayle Tern,Joe Furi,Deian Salazar,Loretta Smith,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,David Linn,Michael (Mike) Sands,,,
Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,,
Peggy Sue Owens,Noah Ernst,Candace Avalos,Deian Salazar,Steph Routh,Terrence Hayes
Candace Avalos,Steph Routh,Terrence Hayes,,,
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Noah Ernst,,,,,
Terrence Hayes,Thomas Shervey,Loretta Smith,Deian Salazar,Michael (Mike) Sands,Joe Furi
Peggy Sue Owens,Candace Avalos,Deian Salazar,Loretta Smith,Joe Allen,Noah Ernst
Doug Clove,Jamie Dunphy,Joe Allen,,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Steph Routh,Candace Avalos,Timur Ender,David Linn,Cayle Tern,Jamie Dunphy
Doug Clove,Deian Salazar,,,,
Michael (Mike) Sands,Joe Allen,Timur Ender,Doug Clove,Jamie Dunphy,Noah Ernst
Loretta Smith,Joe Allen,Candace Avalos,Terrence Hayes,Noah Ernst,Steph Routh
Steph Routh,Jamie Dunphy,,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Terrence Hayes,Candace Avalos,Peggy Sue Owens,Loretta Smith,Cayle Tern,Timur Ender
Candace Avalos,Cayle Tern,Steph Routh,Loretta Smith,,
David Linn,Noah Ernst,Timur Ender,,,
Steph Routh,Candace Avalos,Jamie Dunphy,,,
Loretta Smith,Terrence Hayes,Michael (Mike) Sands,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,David Linn,Loretta Smith
Loretta Smith,Jamie Dunphy,Terrence Hayes,Candace Avalos,Peggy Sue Owens,David Linn
Jamie Dunphy,Deian Salazar,Candace Avalos,Cayle Tern,Michael (Mike) Sands,Steph Routh
Terrence Hayes,Loretta Smith,Doug Clove,Joe Allen,Peggy Sue Owens,Jamie Dunphy
,,,,,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,Candace Avalos,Joe Allen
Timur Ender,Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands,Jamie Dunphy,Write-in-122
Loretta Smith,Terrence Hayes,,,,
Terrence Hayes,Loretta Smith,Candace Avalos,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Thomas Shervey,Jamie Dunphy,Steph Routh,,,
Doug Clove,Noah Ernst,,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,
Loretta Smith,,,,,
Loretta Smith,Steph Routh,Jamie Dunphy,Joe Furi,Timur Ender,Michael (Mike) Sands
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Loretta Smith,,,,,
Timur Ender,Jamie Dunphy,Loretta Smith,,,
Candace Avalos,Terrence Hayes,Steph Routh,,,
Loretta Smith,David Linn,Candace Avalos,Deian Salazar,Peggy Sue Owens,Jamie Dunphy
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Noah Ernst,David Linn,Michael (Mike) Sands,Terrence Hayes,Thomas Shervey,Jamie Dunphy
Joe Furi,Deian Salazar,David Linn,,,
Timur Ender,Steph Routh,Jamie Dunphy,,,
Loretta Smith,,,,,
Loretta Smith,Doug Clove,Jamie Dunphy,,,
Loretta Smith,Candace Avalos,Joe Furi,Joe Allen,Doug Clove,Deian Salazar
Terrence Hayes,Noah Ernst,Doug Clove,,,
David Linn,Doug Clove,Candace Avalos,Peggy Sue Owens,Joe Furi,Timur Ender
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,,,,,
Loretta Smith,Timur Ender,,,,
Loretta Smith,Candace Avalos,Doug Clove,Peggy Sue Owens,Cayle Tern,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,
Candace Avalos,,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,,,
Loretta Smith,,,,,
Timur Ender,,,,,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy,Steph Routh
Terrence Hayes,,,,,
Terrence Hayes,Thomas Shervey,Doug Clove,Candace Avalos,David Linn,Deian Salazar
Noah Ernst,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,Doug Clove,Timur Ender,Joe Allen,,
Peggy Sue Owens,Deian Salazar,Terrence Hayes,Loretta Smith,Jamie Dunphy,Noah Ernst
Peggy Sue Owens,Steph Routh,Deian Salazar,Cayle Tern,Joe Allen,Loretta Smith
Candace Avalos,Cayle Tern,Timur Ender,Deian Salazar,Terrence Hayes,
Joe Furi,Joe Allen,Jamie Dunphy,David Linn,Noah Ernst,Peggy Sue Owens
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Loretta Smith,Terrence Hayes,David Linn,Timur Ender,Jamie Dunphy
Steph Routh,Terrence Hayes,Loretta Smith,Timur Ender,Michael (Mike) Sands,Jamie Dunphy
Noah Ernst,David Linn,Doug Clove,Joe Furi,Joe Allen,Michael (Mike) Sands
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Timur Ender,Jamie Dunphy,Candace Avalos,,
Timur Ender,Cayle Tern,Joe Furi,Candace Avalos,,
Loretta Smith,Steph Routh,Terrence Hayes,Candace Avalos,Cayle Tern,Deian Salazar
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Steph Routh,,,
Loretta Smith,Terrence Hayes,Candace Avalos,David Linn,Joe Furi,Noah Ernst
Steph Routh,Terrence Hayes,Candace Avalos,Loretta Smith,,
Loretta Smith,Cayle Tern,Noah Ernst,Michael (Mike) Sands,Terrence Hayes,David Linn
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Terrence Hayes,Loretta Smith,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Loretta Smith,Timur Ender,Jamie Dunphy,,,
Candace Avalos,David Linn,Jamie Dunphy,,,
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Jamie Dunphy,Joe Allen,Michael (Mike) Sands,Noah Ernst,Doug Clove,
Loretta Smith,Steph Routh,Jamie Dunphy,Cayle Tern,Michael (Mike) Sands,Peggy Sue Owens
Candace Avalos,Jamie Dunphy,Steph Routh,Timur Ender,Cayle Tern,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
David Linn,,,,,
Candace Avalos,Jamie Dunphy,,,,
Doug Clove,Michael (Mike) Sands,,,,
Terrence Hayes,,,,,
Loretta Smith,,,,,
Michael (Mike) Sands,Cayle Tern,Timur Ender,Steph Routh,Loretta Smith,
Deian Salazar,Noah Ernst,Joe Allen,Terrence Hayes,Doug Clove,
Loretta Smith,Terrence Hayes,David Linn,Jamie Dunphy,Timur Ender,Steph Routh
Jamie Dunphy,Noah Ernst,Joe Allen,Thomas Shervey,Terrence Hayes,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,Peggy Sue Owens,Steph Routh,Loretta Smith
Peggy Sue Owens,Noah Ernst,Joe Furi,Thomas Shervey,Joe Allen,Steph Routh
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Terrence Hayes,Noah Ernst,Candace Avalos,Cayle Tern,Deian Salazar,Joe Allen
Jamie Dunphy,Steph Routh,Noah Ernst,,,
Loretta Smith,Jamie Dunphy,Doug Clove,David Linn,Candace Avalos,Deian Salazar
Noah Ernst,Joe Allen,Doug Clove,Terrence Hayes,David Linn,Steph Routh
Terrence Hayes,Candace Avalos,Steph Routh,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Timur Ender,Candace Avalos,,,,
Thomas Shervey,,,,,
Joe Allen,Candace Avalos,Terrence Hayes,Noah Ernst,Jamie Dunphy,
Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Michael (Mike) Sands,Terrence Hayes
Noah Ernst,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Joe Furi,Michael (Mike) Sands
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Doug Clove,Deian Salazar,Joe Allen,Noah Ernst,Cayle Tern,Candace Avalos
Noah Ernst,Doug Clove,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Cayle Tern,Steph Routh,Michael (Mike) Sands,Candace Avalos,Thomas Shervey,Timur Ender
Candace Avalos,Steph Routh,,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Noah Ernst,Joe Furi,Deian Salazar,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Loretta Smith,Steph Routh,Terrence Hayes,Doug Clove,Michael (Mike) Sands,Candace Avalos
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Jamie Dunphy,Timur Ender,Peggy Sue Owens,Noah Ernst,Candace Avalos,Joe Allen
Candace Avalos,Cayle Tern,Timur Ender,,,
Noah Ernst,Joe Allen,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Steph Routh,Timur Ender,
Candace Avalos,Joe Allen,Michael (Mike) Sands,Deian Salazar,Loretta Smith,Steph Routh
Candace Avalos,Cayle Tern,Steph Routh,Doug Clove,David Linn,Joe Furi
Timur Ender,Terrence Hayes,Jamie Dunphy,,,
Steph Routh,Cayle Tern,Candace Avalos,Timur Ender,Joe Furi,
Loretta Smith,Joe Allen,,,,
Deian Salazar,Terrence Hayes,Joe Furi,,,
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Loretta Smith,Terrence Hayes,Timur Ender,,,
Joe Allen,Deian Salazar,Loretta Smith,Terrence Hayes,Joe Furi,
Loretta Smith,,,,,
Noah Ernst,Joe Allen,Doug Clove,,,
Jamie Dunphy,Terrence Hayes,,,,
Deian Salazar,Doug Clove,,,,
Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes,,
Loretta Smith,Terrence Hayes,Candace Avalos,Jamie Dunphy,Steph Routh,
Candace Avalos,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Write-in-120
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Noah Ernst,Timur Ender,Cayle Tern,Candace Avalos,Doug Clove,Joe Allen
Terrence Hayes,Deian Salazar,Jamie Dunphy,,,
Steph Routh,Candace Avalos,,,,
Cayle Tern,Candace Avalos,Terrence Hayes,Loretta Smith,,
Deian Salazar,Noah Ernst,,,,
Timur Ender,Loretta Smith,Candace Avalos,,,
Terrence Hayes,Noah Ernst,Michael (Mike) Sands,Steph Routh,David Linn,Timur Ender
Doug Clove,Terrence Hayes,Loretta Smith,Noah Ernst,Candace Avalos,
Noah Ernst,Terrence Hayes,,,,
Steph Routh,Loretta Smith,,,,
Joe Allen,Joe Furi,Peggy Sue Owens,Cayle Tern,Candace Avalos,Michael (Mike) Sands
Deian Salazar,,,,,
Timur Ender,Candace Avalos,Steph Routh,Terrence Hayes,Cayle Tern,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,,
Candace Avalos,Timur Ender,Write-in-120,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Jamie Dunphy,Timur Ender,Steph Routh,,,
Noah Ernst,,,,,
Loretta Smith,Candace Avalos,Steph Routh,,,
Jamie Dunphy,Loretta Smith,Thomas Shervey,David Linn,Noah Ernst,
Candace Avalos,Cayle Tern,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,,
Jamie Dunphy,,,,,
Noah Ernst,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
,,,,,
Noah Ernst,Doug Clove,Loretta Smith,Joe Allen,David Linn,Deian Salazar
Noah Ernst,Doug Clove,Steph Routh,Terrence Hayes,Jamie Dunphy,Thomas Shervey
Timur Ender,Michael (Mike) Sands,Loretta Smith,Jamie Dunphy,Steph Routh,Cayle Tern
Peggy Sue Owens,Noah Ernst,Doug Clove,Deian Salazar,Jamie Dunphy,Timur Ender
Steph Routh,Timur Ender,,,,
Terrence Hayes,,,,,
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Doug Clove,,,,,
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,,
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,
Loretta Smith,Terrence Hayes,Noah Ernst,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Noah Ernst,Terrence Hayes,,,,
Timur Ender,David Linn,Terrence Hayes,Doug Clove,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,David Linn
Timur Ender,Candace Avalos,Deian Salazar,Thomas Shervey,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Steph Routh,David Linn,Timur Ender,Joe Furi,Doug Clove
Loretta Smith,Steph Routh,Candace Avalos,Timur Ender,Deian Salazar,Terrence Hayes
Terrence Hayes,,,,,
Joe Allen,,,,,
Steph Routh,Doug Clove,Terrence Hayes,Jamie Dunphy,Loretta Smith,Candace Avalos
Doug Clove,Joe Allen,David Linn,Thomas Shervey,Jamie Dunphy,Noah Ernst
Timur Ender,Candace Avalos,Cayle Tern,Joe Furi,David Linn,Steph Routh
Noah Ernst,Doug Clove,Joe Allen,,,
Doug Clove,Noah Ernst,Joe Allen,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,Candace Avalos,Loretta Smith,,,
Terrence Hayes,Joe Allen,,,,
Terrence Hayes,Candace Avalos,Noah Ernst,Joe Furi,Timur Ender,Cayle Tern
Jamie Dunphy,Candace Avalos,Noah Ernst,Joe Allen,Cayle Tern,Doug Clove
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,,
Terrence Hayes,Timur Ender,David Linn,,,
Steph Routh,Candace Avalos,Timur Ender,David Linn,Jamie Dunphy,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Terrence Hayes,Candace Avalos,Cayle Tern,,,
Timur Ender,Noah Ernst,Candace Avalos,Terrence Hayes,,
Doug Clove,Terrence Hayes,Loretta Smith,,,
Noah Ernst,Doug Clove,Joe Furi,,,
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Noah Ernst,Joe Allen,David Linn,Joe Furi,Michael (Mike) Sands,Doug Clove
Steph Routh,Loretta Smith,Timur Ender,,,
Peggy Sue Owens,Loretta Smith,Candace Avalos,,,
Cayle Tern,David Linn,Candace Avalos,Peggy Sue Owens,Deian Salazar,Loretta Smith
Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos,David Linn,Loretta Smith
Doug Clove,,,,,
Doug Clove,Joe Furi,,,,
Loretta Smith,Steph Routh,Michael (Mike) Sands,Candace Avalos,Cayle Tern,Timur Ender
Peggy Sue Owens,Candace Avalos,Michael (Mike) Sands,Loretta Smith,Joe Allen,Cayle Tern
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Timur Ender,Loretta Smith,David Linn,Cayle Tern,Deian Salazar,Steph Routh
Terrence Hayes,Steph Routh,Thomas Shervey,,,
Jamie Dunphy,Noah Ernst,Loretta Smith,Steph Routh,Timur Ender,Candace Avalos
Terrence Hayes,Candace Avalos,Loretta Smith,Deian Salazar,Steph Routh,Peggy Sue Owens
Timur Ender,,,,,
Terrence Hayes,Michael (Mike) Sands,,,,
Loretta Smith,,,,,
Timur Ender,Steph Routh,Loretta Smith,Jamie Dunphy,Doug Clove,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Noah Ernst,Doug Clove,Terrence Hayes,Joe Furi,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Loretta Smith,Noah Ernst,Terrence Hayes,Peggy Sue Owens,,
Candace Avalos,Joe Furi,Timur Ender,Noah Ernst,Doug Clove,Michael (Mike) Sands
Candace Avalos,Steph Routh,Loretta Smith,Terrence Hayes,Jamie Dunphy,
Candace Avalos,Deian Salazar,,,,
Loretta Smith,Jamie Dunphy,,,,
Terrence Hayes,Jamie Dunphy,Candace Avalos,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Loretta Smith,Jamie Dunphy,Candace Avalos,Cayle Tern,
Michael (Mike) Sands,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Thomas Shervey
Jamie Dunphy,Noah Ernst,Timur Ender,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,,,,,
Candace Avalos,,,,,
Steph Routh,Candace Avalos,Doug Clove,,,
Jamie Dunphy,Candace Avalos,Noah Ernst,Timur Ender,Loretta Smith,David Linn
Steph Routh,Timur Ender,Cayle Tern,Noah Ernst,Candace Avalos,Deian Salazar
