Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Noah Ernst,Loretta Smith,Terrence Hayes,,,
Loretta Smith,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Loretta Smith,,
Loretta Smith,Timur Ender,Candace Avalos,Deian Salazar,Steph Routh,
Candace Avalos,Jamie Dunphy,Noah Ernst,Steph Routh,Terrence Hayes,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Doug Clove,Noah Ernst,Timur Ender,Deian Salazar,Loretta Smith,
Michael (Mike) Sands,Candace Avalos,Cayle Tern,Joe Allen,,
Peggy Sue Owens,Candace Avalos,Joe Allen,Doug Clove,Loretta Smith,David Linn
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Loretta Smith,Steph Routh,Peggy Sue Owens,Michael (Mike) Sands,Jamie Dunphy,Noah Ernst
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy,
Joe Furi,Loretta Smith,Candace Avalos,Peggy Sue Owens,Jamie Dunphy,David Linn
,,,,,
David Linn,Candace Avalos,Jamie Dunphy,,,
Terrence Hayes,Candace Avalos,Noah Ernst,,,
Doug Clove,,,,,
Steph Routh,Noah Ernst,Doug Clove,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,,
David Linn,,,,,
Loretta Smith,,,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Steph Routh,Terrence Hayes,Jamie Dunphy,Candace Avalos,Timur Ender,Loretta Smith
Terrence Hayes,Steph Routh,Loretta Smith,Deian Salazar,David Linn,Candace Avalos
Terrence Hayes,Noah Ernst,Doug Clove,,,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Loretta Smith,Jamie Dunphy,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Terrence Hayes,Noah Ernst,Loretta Smith,Timur Ender,Steph Routh,
David Linn,Jamie Dunphy,Thomas Shervey,Terrence Hayes,Loretta Smith,Peggy Sue Owens
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Timur Ender,Terrence Hayes
Terrence Hayes,Doug Clove,Deian Salazar,Noah Ernst,Joe Allen,Candace Avalos
Loretta Smith,Peggy Sue Owens,Michael (Mike) Sands,Steph Routh,Candace Avalos,Joe Allen
Noah Ernst,David Linn,Joe Furi,Deian Salazar,Joe Allen,Terrence Hayes
,,,,,
Noah Ernst,Doug Clove,Joe Furi,,,
Candace Avalos,Timur Ender,Michael (Mike) Sands,Cayle Tern,Loretta Smith,Terrence Hayes
Loretta Smith,David Linn,Timur Ender,Michael (Mike) Sands,Jamie Dunphy,Terrence Hayes
Timur Ender,Candace Avalos,Michael (Mike) Sands,Deian Salazar,Jamie Dunphy,Terrence Hayes
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Doug Clove,
Loretta Smith,David Linn,Terrence Hayes,Joe Allen,Michael (Mike) Sands,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Terrence Hayes,,,,,
Deian Salazar,Doug Clove,Noah Ernst,Joe Allen,Thomas Shervey,Steph Routh
Terrence Hayes,Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,
Loretta Smith,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Cayle Tern
Steph Routh,Candace Avalos,Timur Ender,,,
Noah Ernst,Doug Clove,Timur Ender,Terrence Hayes,Steph Routh,Candace Avalos
Loretta Smith,Jamie Dunphy,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Thomas Shervey,Timur Ender,Noah Ernst
Timur Ender,Candace Avalos,Deian Salazar,,,
Candace Avalos,Timur Ender,Terrence Hayes,,,
Steph Routh,Doug Clove,Cayle Tern,,,
Doug Clove,,,,,
Candace Avalos,Timur Ender,,,,
Michael (Mike) Sands,Jamie Dunphy,Steph Routh,Loretta Smith,Terrence Hayes,Timur Ender
Loretta Smith,Timur Ender,Steph Routh,,,
Candace Avalos,Michael (Mike) Sands,David Linn,Cayle Tern,Doug Clove,Steph Routh
Steph Routh,Noah Ernst,Jamie Dunphy,,,
Timur Ender,Jamie Dunphy,Loretta Smith,Steph Routh,Candace Avalos,Terrence Hayes
Timur Ender,Steph Routh,Candace Avalos,Joe Allen,Loretta Smith,
Steph Routh,Jamie Dunphy,Noah Ernst,Terrence Hayes,,
Loretta Smith,,,,,
Loretta Smith,Candace Avalos,Terrence Hayes,Jamie Dunphy,Cayle Tern,Steph Routh
Candace Avalos,Loretta Smith,Terrence Hayes,Timur Ender,Doug Clove,Steph Routh
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Michael (Mike) Sands,Steph Routh,Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender
Loretta Smith,,,,,
Deian Salazar,Joe Allen,Steph Routh,,,
Jamie Dunphy,,,,,
Noah Ernst,,,,,
Loretta Smith,Steph Routh,Terrence Hayes,David Linn,Candace Avalos,
Loretta Smith,Timur Ender,Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes
Loretta Smith,Joe Allen,Doug Clove,Timur Ender,,
Noah Ernst,Terrence Hayes,Doug Clove,,,
Candace Avalos,Cayle Tern,Steph Routh,Timur Ender,,
Jamie Dunphy,Candace Avalos,Steph Routh,Loretta Smith,,
Michael (Mike) Sands,Loretta Smith,Deian Salazar,Doug Clove,Candace Avalos,Write-in-120
Candace Avalos,David Linn,Cayle Tern,Noah Ernst,Terrence Hayes,Peggy Sue Owens
Candace Avalos,Michael (Mike) Sands,Loretta Smith,Steph Routh,Deian Salazar,David Linn
Joe Furi,Noah Ernst,Deian Salazar,Terrence Hayes,,
Joe Allen,David Linn,Doug Clove,Joe Furi,Michael (Mike) Sands,Thomas Shervey
Candace Avalos,Steph Routh,Noah Ernst,Terrence Hayes,Loretta Smith,
Peggy Sue Owens,Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,Jamie Dunphy
Doug Clove,Noah Ernst,Joe Allen,Joe Furi,Candace Avalos,Timur Ender
Terrence Hayes,,,,,
Steph Routh,David Linn,Cayle Tern,Candace Avalos,Timur Ender,Jamie Dunphy
Doug Clove,Timur Ender,David Linn,,,
Noah Ernst,Timur Ender,David Linn,Candace Avalos,Doug Clove,Joe Furi
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Loretta Smith,,,,,
Michael (Mike) Sands,Candace Avalos,David Linn,Joe Allen,Steph Routh,Peggy Sue Owens
David Linn,Cayle Tern,Jamie Dunphy,Steph Routh,Timur Ender,Candace Avalos
Candace Avalos,Timur Ender,,,,
Terrence Hayes,Doug Clove,Candace Avalos,,,
Candace Avalos,Steph Routh,Jamie Dunphy,,,
Steph Routh,Candace Avalos,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Terrence Hayes,Noah Ernst,
Timur Ender,Noah Ernst,Thomas Shervey,,,
Candace Avalos,,,,,
Joe Allen,Timur Ender,Steph Routh,Terrence Hayes,Candace Avalos,Joe Furi
Loretta Smith,Terrence Hayes,,,,
Loretta Smith,Joe Furi,Doug Clove,,,
Candace Avalos,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,
Noah Ernst,Doug Clove,Deian Salazar,Terrence Hayes,Joe Allen,Steph Routh
Peggy Sue Owens,Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,
Noah Ernst,Jamie Dunphy,Candace Avalos,Terrence Hayes,Deian Salazar,Loretta Smith
,,,,,
Terrence Hayes,Loretta Smith,Timur Ender,,,
Terrence Hayes,Deian Salazar,,,,
Noah Ernst,Deian Salazar,Loretta Smith,Doug Clove,,
Loretta Smith,Timur Ender,Michael (Mike) Sands,Candace Avalos,Cayle Tern,Deian Salazar
Loretta Smith,Deian Salazar,Candace Avalos,Peggy Sue Owens,,
Timur Ender,Candace Avalos,Cayle Tern,Loretta Smith,Steph Routh,Jamie Dunphy
Steph Routh,,,,,
Candace Avalos,Steph Routh,Noah Ernst,Jamie Dunphy,Cayle Tern,Loretta Smith
Timur Ender,Noah Ernst,Candace Avalos,David Linn,Terrence Hayes,Loretta Smith
Candace Avalos,Steph Routh,Jamie Dunphy,Loretta Smith,Terrence Hayes,Cayle Tern
Jamie Dunphy,Loretta Smith,Terrence Hayes,,,
Loretta Smith,Steph Routh,David Linn,,,
Loretta Smith,Timur Ender,David Linn,Joe Furi,Jamie Dunphy,Doug Clove
Thomas Shervey,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,,,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Jamie Dunphy,Candace Avalos,Cayle Tern,,,
Steph Routh,Timur Ender,Jamie Dunphy,Cayle Tern,Candace Avalos,David Linn
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern
Loretta Smith,Terrence Hayes,Candace Avalos,Cayle Tern,Jamie Dunphy,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Doug Clove,Candace Avalos,Terrence Hayes,Steph Routh,Cayle Tern
Steph Routh,Timur Ender,Terrence Hayes,Noah Ernst,Jamie Dunphy,Candace Avalos
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Cayle Tern,Candace Avalos,David Linn,,,
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,,
Thomas Shervey,Candace Avalos,Cayle Tern,Peggy Sue Owens,Michael (Mike) Sands,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
,,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Loretta Smith,Terrence Hayes,Noah Ernst,Steph Routh,Jamie Dunphy,
Steph Routh,Candace Avalos,Timur Ender,Noah Ernst,Terrence Hayes,Loretta Smith
Candace Avalos,Steph Routh,Loretta Smith,Timur Ender,Jamie Dunphy,Cayle Tern
Candace Avalos,Cayle Tern,Timur Ender,,,
Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Steph Routh,
Jamie Dunphy,Steph Routh,Terrence Hayes,,,
Loretta Smith,Steph Routh,Michael (Mike) Sands,,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Terrence Hayes,,
Terrence Hayes,Timur Ender,Jamie Dunphy,Joe Furi,Deian Salazar,
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Terrence Hayes
Noah Ernst,Doug Clove,,,,
Terrence Hayes,,,,,
Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender,Jamie Dunphy
Timur Ender,Candace Avalos,Steph Routh,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Noah Ernst,David Linn,Terrence Hayes,Loretta Smith,Cayle Tern,Deian Salazar
Noah Ernst,Timur Ender,Doug Clove,Terrence Hayes,,
Loretta Smith,Terrence Hayes,,,,
Candace Avalos,Terrence Hayes,Jamie Dunphy,,,
Deian Salazar,,,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
,,,,,
Loretta Smith,,,,,
Doug Clove,Steph Routh,Loretta Smith,Candace Avalos,,
Joe Allen,Doug Clove,Joe Furi,Deian Salazar,Terrence Hayes,Noah Ernst
Loretta Smith,David Linn,Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender
Peggy Sue Owens,Timur Ender,Noah Ernst,Candace Avalos,Joe Allen,David Linn
Loretta Smith,Timur Ender,David Linn,Michael (Mike) Sands,Jamie Dunphy,
Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Terrence Hayes,Doug Clove
Noah Ernst,David Linn,,,,
Terrence Hayes,Timur Ender,Candace Avalos,,,
Loretta Smith,Candace Avalos,Joe Allen,Noah Ernst,Timur Ender,Deian Salazar
Terrence Hayes,Steph Routh,Candace Avalos,Noah Ernst,Peggy Sue Owens,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Jamie Dunphy,,,,,
Noah Ernst,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Joe Furi,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Cayle Tern,Candace Avalos,Doug Clove,Deian Salazar,
Loretta Smith,,,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,Doug Clove
Candace Avalos,Cayle Tern,Deian Salazar,Loretta Smith,,
Jamie Dunphy,Timur Ender,Noah Ernst,David Linn,Thomas Shervey,Michael (Mike) Sands
Doug Clove,Terrence Hayes,Loretta Smith,Jamie Dunphy,Joe Allen,Candace Avalos
,,,,,
Jamie Dunphy,Loretta Smith,Candace Avalos,Steph Routh,Terrence Hayes,Timur Ender
Deian Salazar,Doug Clove,Joe Allen,Noah Ernst,Timur Ender,Terrence Hayes
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,Deian Salazar,Loretta Smith
Timur Ender,Steph Routh,Jamie Dunphy,Deian Salazar,,
Thomas Shervey,Jamie Dunphy,Joe Allen,David Linn,Noah Ernst,Timur Ender
Terrence Hayes,Steph Routh,,,,
Jamie Dunphy,Doug Clove,David Linn,Steph Routh,Terrence Hayes,Joe Furi
Terrence Hayes,Loretta Smith,Michael (Mike) Sands,Joe Allen,Noah Ernst,David Linn
Candace Avalos,,,,,
Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,Doug Clove,Deian Salazar
Candace Avalos,Steph Routh,Cayle Tern,,,
Timur Ender,Steph Routh,Thomas Shervey,Michael (Mike) Sands,Candace Avalos,David Linn
Candace Avalos,Timur Ender,Cayle Tern,Doug Clove,Steph Routh,Jamie Dunphy
Jamie Dunphy,Steph Routh,Terrence Hayes,Timur Ender,Doug Clove,
Timur Ender,Candace Avalos,David Linn,,,
Terrence Hayes,Loretta Smith,,,,
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,,
Candace Avalos,Timur Ender,Cayle Tern,Noah Ernst,,
Terrence Hayes,Timur Ender,Cayle Tern,Michael (Mike) Sands,Noah Ernst,Peggy Sue Owens
Candace Avalos,Loretta Smith,Terrence Hayes,Timur Ender,,
Terrence Hayes,Timur Ender,Deian Salazar,,,
Terrence Hayes,Noah Ernst,Loretta Smith,,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,Deian Salazar,Steph Routh,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Michael (Mike) Sands,Loretta Smith,,,,
Timur Ender,Jamie Dunphy,Cayle Tern,Doug Clove,,
Noah Ernst,Joe Allen,Timur Ender,,,
Loretta Smith,Michael (Mike) Sands,Timur Ender,Joe Allen,Thomas Shervey,David Linn
Loretta Smith,,,,,
Terrence Hayes,Jamie Dunphy,Steph Routh,,,
Noah Ernst,Michael (Mike) Sands,Deian Salazar,Doug Clove,Thomas Shervey,Jamie Dunphy
Peggy Sue Owens,,,,,
Steph Routh,Deian Salazar,Doug Clove,Timur Ender,Candace Avalos,Michael (Mike) Sands
Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,Terrence Hayes,Cayle Tern
Candace Avalos,,,,,
Loretta Smith,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,Steph Routh,Cayle Tern,Michael (Mike) Sands,Timur Ender,Deian Salazar
Candace Avalos,Timur Ender,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Terrence Hayes,Timur Ender,Doug Clove,Noah Ernst
,,,,,
Noah Ernst,Joe Allen,David Linn,,,
Noah Ernst,,,,,
Terrence Hayes,Noah Ernst,Michael (Mike) Sands,Loretta Smith,Deian Salazar,Steph Routh
Terrence Hayes,,,,,
,,,,,
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Terrence Hayes,Candace Avalos
Jamie Dunphy,Noah Ernst,Cayle Tern,Loretta Smith,Steph Routh,Terrence Hayes
Doug Clove,Terrence Hayes,Noah Ernst,,,
Doug Clove,,,,,
Doug Clove,Joe Furi,Terrence Hayes,David Linn,Joe Allen,Deian Salazar
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,,
Timur Ender,Loretta Smith,Joe Furi,Steph Routh,Candace Avalos,Michael (Mike) Sands
Write-in-120,,,,,
Noah Ernst,Loretta Smith,Terrence Hayes,Jamie Dunphy,Steph Routh,Timur Ender
Noah Ernst,,,,,
Terrence Hayes,Steph Routh,Deian Salazar,,,
Joe Allen,David Linn,Doug Clove,Thomas Shervey,Noah Ernst,Loretta Smith
Candace Avalos,Cayle Tern,Joe Furi,Timur Ender,,
Timur Ender,Candace Avalos,Cayle Tern,Deian Salazar,Terrence Hayes,Loretta Smith
Jamie Dunphy,Steph Routh,,,,
Candace Avalos,Joe Furi,Joe Allen,Cayle Tern,Michael (Mike) Sands,Peggy Sue Owens
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,David Linn,Cayle Tern
,,,,,
Cayle Tern,Candace Avalos,Jamie Dunphy,Steph Routh,Thomas Shervey,David Linn
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Terrence Hayes,Noah Ernst,Steph Routh,Doug Clove,Timur Ender,David Linn
Timur Ender,David Linn,Deian Salazar,Loretta Smith,Terrence Hayes,Jamie Dunphy
Candace Avalos,Steph Routh,Jamie Dunphy,Timur Ender,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Candace Avalos,Timur Ender,Loretta Smith,Terrence Hayes,Cayle Tern,Steph Routh
Loretta Smith,Peggy Sue Owens,Noah Ernst,Candace Avalos,Terrence Hayes,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,,
Jamie Dunphy,Steph Routh,Candace Avalos,Noah Ernst,Loretta Smith,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Peggy Sue Owens,Loretta Smith,Cayle Tern,Candace Avalos,Steph Routh,Jamie Dunphy
Thomas Shervey,Cayle Tern,Steph Routh,,,
Peggy Sue Owens,Noah Ernst,Joe Allen,,,
Noah Ernst,Joe Allen,Doug Clove,Terrence Hayes,Jamie Dunphy,Candace Avalos
Terrence Hayes,,,,,
Joe Allen,Noah Ernst,Doug Clove,,,
David Linn,Doug Clove,Michael (Mike) Sands,Joe Furi,,
Jamie Dunphy,Candace Avalos,Loretta Smith,Steph Routh,,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,,,,
Peggy Sue Owens,Timur Ender,Candace Avalos,Cayle Tern,Joe Furi,Deian Salazar
,,,,,
Doug Clove,Thomas Shervey,Steph Routh,Jamie Dunphy,,
Loretta Smith,Peggy Sue Owens,Joe Furi,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Candace Avalos,Timur Ender,,,,
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Joe Allen,Terrence Hayes,,,
Steph Routh,Terrence Hayes,Noah Ernst,Doug Clove,Loretta Smith,Thomas Shervey
Cayle Tern,Noah Ernst,Doug Clove,Steph Routh,Deian Salazar,Thomas Shervey
Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,Jamie Dunphy,Candace Avalos
Jamie Dunphy,Timur Ender,Terrence Hayes,Steph Routh,Candace Avalos,
Timur Ender,Candace Avalos,Jamie Dunphy,Doug Clove,,
Steph Routh,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern,
Peggy Sue Owens,Candace Avalos,Loretta Smith,David Linn,Joe Allen,Jamie Dunphy
Steph Routh,Joe Allen,Doug Clove,Jamie Dunphy,Michael (Mike) Sands,David Linn
Steph Routh,Loretta Smith,Terrence Hayes,Candace Avalos,Noah Ernst,
Candace Avalos,Doug Clove,Deian Salazar,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Timur Ender
Jamie Dunphy,Loretta Smith,Candace Avalos,Peggy Sue Owens,Deian Salazar,Michael (Mike) Sands
Candace Avalos,Terrence Hayes,Steph Routh,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Noah Ernst,Peggy Sue Owens,Candace Avalos,Timur Ender,David Linn,Joe Allen
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,David Linn,Jamie Dunphy
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Timur Ender,Candace Avalos,Jamie Dunphy,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Cayle Tern
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Noah Ernst,Terrence Hayes,Steph Routh,,,
Timur Ender,Noah Ernst,David Linn,Loretta Smith,Candace Avalos,Steph Routh
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Terrence Hayes,Steph Routh,Cayle Tern,Timur Ender,Jamie Dunphy
Loretta Smith,Candace Avalos,Noah Ernst,,,
Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,Timur Ender,David Linn
Noah Ernst,Joe Allen,Cayle Tern,David Linn,Joe Furi,Loretta Smith
Cayle Tern,Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes
Terrence Hayes,Timur Ender,Joe Furi,Joe Allen,Jamie Dunphy,Loretta Smith
Noah Ernst,Joe Furi,Terrence Hayes,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Noah Ernst,Terrence Hayes,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Noah Ernst,Terrence Hayes,Jamie Dunphy,Candace Avalos,Steph Routh,
Candace Avalos,David Linn,Timur Ender,Peggy Sue Owens,Doug Clove,Steph Routh
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,Jamie Dunphy,David Linn
Noah Ernst,,,,,
Terrence Hayes,,,,,
David Linn,Doug Clove,Joe Furi,Thomas Shervey,Cayle Tern,Noah Ernst
Steph Routh,Loretta Smith,Terrence Hayes,Noah Ernst,Joe Furi,Deian Salazar
Timur Ender,,,,,
Loretta Smith,Steph Routh,Timur Ender,Terrence Hayes,David Linn,
Loretta Smith,Jamie Dunphy,Steph Routh,,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Steph Routh,,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Noah Ernst,,,,,
Steph Routh,Jamie Dunphy,Noah Ernst,Terrence Hayes,,
Steph Routh,Loretta Smith,Terrence Hayes,David Linn,Candace Avalos,
Candace Avalos,Steph Routh,Jamie Dunphy,Noah Ernst,Loretta Smith,David Linn
David Linn,Loretta Smith,Doug Clove,,,
Terrence Hayes,Loretta Smith,Noah Ernst,,,
Terrence Hayes,Steph Routh,Noah Ernst,Loretta Smith,Candace Avalos,Jamie Dunphy
Peggy Sue Owens,Candace Avalos,,,,
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Terrence Hayes,David Linn
Candace Avalos,Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Timur Ender,David Linn
Timur Ender,Joe Allen,Jamie Dunphy,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Jamie Dunphy,Candace Avalos,Cayle Tern,,,
Candace Avalos,,,,,
Candace Avalos,Joe Allen,David Linn,Cayle Tern,Doug Clove,Joe Furi
Steph Routh,Timur Ender,Michael (Mike) Sands,Terrence Hayes,Peggy Sue Owens,Loretta Smith
Doug Clove,Timur Ender,Joe Furi,Steph Routh,Terrence Hayes,Loretta Smith
Steph Routh,Candace Avalos,,,,
,,,,,
Terrence Hayes,Timur Ender,Loretta Smith,Jamie Dunphy,David Linn,Steph Routh
Candace Avalos,,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,David Linn,Cayle Tern,
Timur Ender,Doug Clove,Terrence Hayes,Jamie Dunphy,,
Michael (Mike) Sands,,,,,
Timur Ender,Candace Avalos,Noah Ernst,Steph Routh,David Linn,Cayle Tern
Michael (Mike) Sands,Deian Salazar,Joe Allen,Joe Furi,David Linn,Thomas Shervey
Terrence Hayes,Noah Ernst,Doug Clove,Steph Routh,Joe Furi,
Noah Ernst,Doug Clove,Loretta Smith,Terrence Hayes,Jamie Dunphy,Timur Ender
Deian Salazar,Peggy Sue Owens,Joe Allen,Joe Furi,Thomas Shervey,Steph Routh
Jamie Dunphy,Doug Clove,Timur Ender,Cayle Tern,Joe Allen,Loretta Smith
Loretta Smith,David Linn,Timur Ender,Candace Avalos,,
Peggy Sue Owens,Timur Ender,Candace Avalos,Cayle Tern,Deian Salazar,Jamie Dunphy
Steph Routh,Terrence Hayes,Loretta Smith,,,
Joe Allen,David Linn,Cayle Tern,Doug Clove,Joe Furi,Michael (Mike) Sands
Michael (Mike) Sands,David Linn,Doug Clove,Steph Routh,Noah Ernst,Thomas Shervey
Michael (Mike) Sands,Loretta Smith,Steph Routh,,,
Candace Avalos,Timur Ender,Cayle Tern,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,Timur Ender,Noah Ernst,Michael (Mike) Sands
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Cayle Tern,Steph Routh,Michael (Mike) Sands,Write-in-120,David Linn,Thomas Shervey
Terrence Hayes,Loretta Smith,Joe Furi,Candace Avalos,,
Jamie Dunphy,Peggy Sue Owens,Joe Allen,Doug Clove,Terrence Hayes,Michael (Mike) Sands
Loretta Smith,Thomas Shervey,Cayle Tern,Joe Allen,Noah Ernst,David Linn
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,David Linn,Deian Salazar
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Doug Clove,David Linn,Loretta Smith,Joe Furi,Joe Allen,Noah Ernst
