Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6
Loretta Smith,Terrence Hayes,Jamie Dunphy,,,
Timur Ender,Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,Cayle Tern
Steph Routh,Loretta Smith,Terrence Hayes,Timur Ender,Jamie Dunphy,Michael (Mike) Sands
David Linn,Doug Clove,Timur Ender,Terrence Hayes,Deian Salazar,Candace Avalos
Noah Ernst,Candace Avalos,Cayle Tern,Joe Furi,Thomas Shervey,Jamie Dunphy
Timur Ender,Loretta Smith,Steph Routh,,,
Loretta Smith,Jamie Dunphy,,,,
Timur Ender,Cayle Tern,Jamie Dunphy,Candace Avalos,Joe Allen,Doug Clove
Timur Ender,Loretta Smith,,,,
Jamie Dunphy,Candace Avalos,,,,
Candace Avalos,Joe Allen,Cayle Tern,Doug Clove,Joe Furi,Steph Routh
Joe Allen,Michael (Mike) Sands,Peggy Sue Owens,Steph Routh,David Linn,Doug Clove
Deian Salazar,Cayle Tern,Steph Routh,Joe Furi,Candace Avalos,Timur Ender
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,Loretta Smith
Jamie Dunphy,,,,,
Terrence Hayes,Loretta Smith,Timur Ender,,,
Doug Clove,Joe Furi,Jamie Dunphy,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Deian Salazar,Terrence Hayes,Timur Ender,Steph Routh,,
Noah Ernst,Jamie Dunphy,Doug Clove,,,
Steph Routh,Jamie Dunphy,Candace Avalos,,,
Terrence Hayes,Peggy Sue Owens,Noah Ernst,Michael (Mike) Sands,Jamie Dunphy,Loretta Smith
Doug Clove,Joe Allen,,,,
Michael (Mike) Sands,,,,,
Candace Avalos,Doug Clove,Cayle Tern,Timur Ender,Jamie Dunphy,
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Timur Ender,,
Timur Ender,Steph Routh,David Linn,Candace Avalos,,
Noah Ernst,Terrence Hayes,,,,
Michael (Mike) Sands,Terrence Hayes,David Linn,Peggy Sue Owens,Steph Routh,Doug Clove
David Linn,,,,,
Terrence Hayes,,,,,
Noah Ernst,Doug Clove,Terrence Hayes,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Cayle Tern,Timur Ender,David Linn
Terrence Hayes,Thomas Shervey,Doug Clove,Noah Ernst,,
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Cayle Tern
Jamie Dunphy,Steph Routh,,,,
Candace Avalos,Timur Ender,Jamie Dunphy,Steph Routh,Cayle Tern,Loretta Smith
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Thomas Shervey,Joe Furi,Loretta Smith,Cayle Tern,Doug Clove,Peggy Sue Owens
Timur Ender,Loretta Smith,Michael (Mike) Sands,Jamie Dunphy,,
David Linn,Joe Allen,Michael (Mike) Sands,Loretta Smith,Peggy Sue Owens,Doug Clove
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Steph Routh,Terrence Hayes,Jamie Dunphy,David Linn,Timur Ender,Candace Avalos
Terrence Hayes,Noah Ernst,David Linn,Timur Ender,Doug Clove,Steph Routh
Noah Ernst,Terrence Hayes,Steph Routh,Candace Avalos,Loretta Smith,
Peggy Sue Owens,Candace Avalos,Deian Salazar,Doug Clove,Terrence Hayes,Jamie Dunphy
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Noah Ernst,Doug Clove,David Linn,Terrence Hayes,Steph Routh,Candace Avalos
David Linn,Loretta Smith,Candace Avalos,Jamie Dunphy,Cayle Tern,Terrence Hayes
Loretta Smith,Jamie Dunphy,Steph Routh,Candace Avalos,Terrence Hayes,Timur Ender
Steph Routh,Doug Clove,Candace Avalos,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Terrence Hayes,Steph Routh,Jamie Dunphy,Timur Ender,
Peggy Sue Owens,,,,,
Timur Ender,Jamie Dunphy,Thomas Shervey,,,
Doug Clove,Loretta Smith,David Linn,,,
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,David Linn
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,Terrence Hayes
Noah Ernst,Doug Clove,Cayle Tern,,,
David Linn,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Terrence Hayes,Jamie Dunphy,Thomas Shervey,Steph Routh,Candace Avalos,David Linn
Terrence Hayes,Noah Ernst,Doug Clove,,,
Peggy Sue Owens,Loretta Smith,Candace Avalos,Cayle Tern,Doug Clove,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,,
Terrence Hayes,Steph Routh,Jamie Dunphy,,,
Terrence Hayes,Candace Avalos,Noah Ernst,Steph Routh,Jamie Dunphy,Timur Ender
Loretta Smith,Candace Avalos,Terrence Hayes,,,
Noah Ernst,David Linn,Jamie Dunphy,Terrence Hayes,Steph Routh,Loretta Smith
Doug Clove,Michael (Mike) Sands,Loretta Smith,Steph Routh,,
Peggy Sue Owens,Noah Ernst,David Linn,Timur Ender,Cayle Tern,Deian Salazar
Michael (Mike) Sands,David Linn,Loretta Smith,Jamie Dunphy,Noah Ernst,Candace Avalos
Loretta Smith,Doug Clove,Candace Avalos,Terrence Hayes,Michael (Mike) Sands,Steph Routh
Peggy Sue Owens,Candace Avalos,Deian Salazar,Steph Routh,,
Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Peggy Sue Owens,Timur Ender
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,Jamie Dunphy,David Linn
Loretta Smith,Peggy Sue Owens,Doug Clove,Joe Allen,Candace Avalos,Noah Ernst
Noah Ernst,Jamie Dunphy,Joe Furi,,,
Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,Terrence Hayes,Deian Salazar
Timur Ender,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,Peggy Sue Owens,Terrence Hayes,Deian Salazar,Joe Allen,Noah Ernst
Jamie Dunphy,Loretta Smith,Timur Ender,Terrence Hayes,Steph Routh,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,
Steph Routh,Loretta Smith,Jamie Dunphy,Candace Avalos,,
Doug Clove,David Linn,Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy
Jamie Dunphy,,,,,
Jamie Dunphy,Loretta Smith,Noah Ernst,David Linn,,
Steph Routh,Candace Avalos,Timur Ender,David Linn,Cayle Tern,Loretta Smith
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Michael (Mike) Sands,Joe Furi,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Joe Furi,,
Timur Ender,Terrence Hayes,Noah Ernst,Loretta Smith,Candace Avalos,Peggy Sue Owens
Noah Ernst,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
David Linn,Deian Salazar,Steph Routh,Terrence Hayes,,
Noah Ernst,,,,,
Loretta Smith,Deian Salazar,,,,
Loretta Smith,Candace Avalos,Timur Ender,,,
Candace Avalos,David Linn,Joe Furi,Loretta Smith,Steph Routh,Jamie Dunphy
Cayle Tern,Noah Ernst,,,,
Loretta Smith,Jamie Dunphy,Candace Avalos,,,
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Loretta Smith,Terrence Hayes,Jamie Dunphy,Cayle Tern,Candace Avalos,
Jamie Dunphy,Candace Avalos,David Linn,Timur Ender,Steph Routh,Deian Salazar
Loretta Smith,Timur Ender,Steph Routh,Candace Avalos,Terrence Hayes,Peggy Sue Owens
Loretta Smith,Candace Avalos,Jamie Dunphy,David Linn,Steph Routh,Timur Ender
Candace Avalos,,,,,
David Linn,,,,,
Timur Ender,Peggy Sue Owens,Joe Allen,Steph Routh,Cayle Tern,
Jamie Dunphy,Candace Avalos,Deian Salazar,Steph Routh,Doug Clove,Timur Ender
Terrence Hayes,Steph Routh,Jamie Dunphy,Noah Ernst,,
Loretta Smith,Terrence Hayes,Candace Avalos,,,
Terrence Hayes,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,David Linn,,
Noah Ernst,Terrence Hayes,Joe Furi,Loretta Smith,Doug Clove,
Jamie Dunphy,Doug Clove,Michael (Mike) Sands,Joe Allen,Candace Avalos,Joe Furi
Candace Avalos,Terrence Hayes,Thomas Shervey,Timur Ender,,
Noah Ernst,Doug Clove,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,David Linn,
Timur Ender,Noah Ernst,Michael (Mike) Sands,Loretta Smith,Steph Routh,
Loretta Smith,Terrence Hayes,Steph Routh,Candace Avalos,,
Terrence Hayes,Loretta Smith,Noah Ernst,Doug Clove,,
Candace Avalos,,,,,
Terrence Hayes,Joe Furi,Noah Ernst,Peggy Sue Owens,,
Timur Ender,Loretta Smith,Steph Routh,Jamie Dunphy,Candace Avalos,Cayle Tern
Loretta Smith,Peggy Sue Owens,Jamie Dunphy,,,
Timur Ender,,,,,
Timur Ender,Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,Joe Allen
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Doug Clove,Terrence Hayes,,,
Noah Ernst,Joe Allen,Cayle Tern,Joe Furi,Thomas Shervey,Steph Routh
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Candace Avalos,Steph Routh,Jamie Dunphy,David Linn,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Timur Ender,Candace Avalos,Cayle Tern,Steph Routh,Jamie Dunphy,David Linn
Michael (Mike) Sands,Doug Clove,Loretta Smith,,,
Candace Avalos,Steph Routh,Timur Ender,Cayle Tern,Jamie Dunphy,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,David Linn,Loretta Smith
Loretta Smith,,,,,
Steph Routh,Candace Avalos,Timur Ender,Jamie Dunphy,Noah Ernst,Terrence Hayes
Steph Routh,Candace Avalos,Cayle Tern,Jamie Dunphy,,
Doug Clove,,,,,
Jamie Dunphy,Candace Avalos,Steph Routh,Noah Ernst,Loretta Smith,David Linn
Jamie Dunphy,Steph Routh,,,,
Jamie Dunphy,Loretta Smith,Steph Routh,Terrence Hayes,Deian Salazar,Timur Ender
Jamie Dunphy,Steph Routh,Loretta Smith,Timur Ender,Candace Avalos,Peggy Sue Owens
Loretta Smith,Doug Clove,,,,
Steph Routh,Jamie Dunphy,Candace Avalos,Loretta Smith,,
David Linn,Candace Avalos,Steph Routh,Terrence Hayes,Jamie Dunphy,Loretta Smith
Timur Ender,Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,Joe Furi
Loretta Smith,Jamie Dunphy,,,,
Loretta Smith,Steph Routh,Thomas Shervey,Jamie Dunphy,Terrence Hayes,Cayle Tern
Doug Clove,Timur Ender,David Linn,Candace Avalos,Cayle Tern,Michael (Mike) Sands
Terrence Hayes,Loretta Smith,Jamie Dunphy,Noah Ernst,Deian Salazar,
Loretta Smith,,,,,
Peggy Sue Owens,Candace Avalos,Loretta Smith,Cayle Tern,Steph Routh,Write-in-120
Terrence Hayes,Loretta Smith,Joe Furi,Jamie Dunphy,Timur Ender,David Linn
Peggy Sue Owens,,,,,
Candace Avalos,,,,,
Jamie Dunphy,Thomas Shervey,Deian Salazar,Michael (Mike) Sands,Doug Clove,Timur Ender
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Jamie Dunphy,,,,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,David Linn,Cayle Tern
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Candace Avalos,Timur Ender,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Cayle Tern,Candace Avalos,Deian Salazar,,,
Jamie Dunphy,Steph Routh,Timur Ender,Noah Ernst,Candace Avalos,
Loretta Smith,,,,,
Loretta Smith,,,,,
Timur Ender,Joe Furi,Steph Routh,Michael (Mike) Sands,,
Candace Avalos,Cayle Tern,Joe Furi,,,
Timur Ender,Candace Avalos,Loretta Smith,Steph Routh,Doug Clove,Jamie Dunphy
Candace Avalos,Noah Ernst,Deian Salazar,Terrence Hayes,Timur Ender,Joe Furi
Joe Allen,Jamie Dunphy,Michael (Mike) Sands,Loretta Smith,Noah Ernst,Steph Routh
Loretta Smith,,,,,
Noah Ernst,,,,,
Doug Clove,Noah Ernst,,,,
Timur Ender,Candace Avalos,Cayle Tern,,,
Terrence Hayes,Noah Ernst,Doug Clove,,,
Jamie Dunphy,Steph Routh,,,,
David Linn,,,,,
Candace Avalos,Cayle Tern,,,,
Terrence Hayes,Joe Furi,,,,
Candace Avalos,,,,,
Jamie Dunphy,Candace Avalos,Terrence Hayes,Steph Routh,Timur Ender,Cayle Tern
Joe Furi,Doug Clove,Joe Allen,Thomas Shervey,,
Candace Avalos,Jamie Dunphy,Steph Routh,David Linn,Cayle Tern,
Loretta Smith,Terrence Hayes,Candace Avalos,Steph Routh,Jamie Dunphy,
Loretta Smith,,,,,
Doug Clove,Joe Furi,Thomas Shervey,Jamie Dunphy,,
Loretta Smith,Terrence Hayes,,,,
Jamie Dunphy,Candace Avalos,Timur Ender,,,
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Loretta Smith,,,,,
Noah Ernst,Doug Clove,Deian Salazar,Joe Furi,,
Peggy Sue Owens,Steph Routh,Michael (Mike) Sands,,,
Candace Avalos,Loretta Smith,Steph Routh,Cayle Tern,David Linn,
David Linn,Thomas Shervey,Joe Allen,Loretta Smith,Joe Furi,
Candace Avalos,Cayle Tern,Timur Ender,,,
Deian Salazar,Loretta Smith,Thomas Shervey,Terrence Hayes,Steph Routh,Jamie Dunphy
Loretta Smith,Terrence Hayes,Steph Routh,Michael (Mike) Sands,David Linn,Jamie Dunphy
Candace Avalos,Loretta Smith,Peggy Sue Owens,Steph Routh,Deian Salazar,Jamie Dunphy
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Loretta Smith,Terrence Hayes
Doug Clove,Michael (Mike) Sands,Deian Salazar,Thomas Shervey,,
Candace Avalos,,,,,
Candace Avalos,Terrence Hayes,Steph Routh,Cayle Tern,Deian Salazar,David Linn
Jamie Dunphy,Timur Ender,Candace Avalos,Steph Routh,Loretta Smith,
Doug Clove,,,,,
Candace Avalos,Timur Ender,Steph Routh,,,
Michael (Mike) Sands,Doug Clove,,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Noah Ernst,Steph Routh,Joe Allen,,,
Timur Ender,Cayle Tern,Candace Avalos,,,
Candace Avalos,Steph Routh,Deian Salazar,,,
Candace Avalos,Timur Ender,Cayle Tern,Steph Routh,David Linn,Jamie Dunphy
Timur Ender,Joe Allen,Joe Furi,Jamie Dunphy,Steph Routh,Cayle Tern
Steph Routh,,,,,
Doug Clove,,,,,
Timur Ender,Cayle Tern,Candace Avalos,,,
Thomas Shervey,,,,,
Michael (Mike) Sands,Doug Clove,Loretta Smith,Terrence Hayes,Candace Avalos,Joe Allen
Michael (Mike) Sands,,,,,
Noah Ernst,Terrence Hayes,Jamie Dunphy,,,
Candace Avalos,Timur Ender,Noah Ernst,David Linn,Michael (Mike) Sands,Cayle Tern
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Joe Allen,Cayle Tern,Timur Ender,Steph Routh,Michael (Mike) Sands,Loretta Smith
Loretta Smith,Deian Salazar,Candace Avalos,Peggy Sue Owens,Doug Clove,Jamie Dunphy
Candace Avalos,Timur Ender,Steph Routh,,,
Jamie Dunphy,Candace Avalos,Steph Routh,,,
Steph Routh,Noah Ernst,Joe Furi,Joe Allen,Loretta Smith,Timur Ender
Michael (Mike) Sands,,,,,
Jamie Dunphy,Noah Ernst,Steph Routh,Loretta Smith,David Linn,Candace Avalos
Candace Avalos,Peggy Sue Owens,Cayle Tern,Deian Salazar,Jamie Dunphy,Loretta Smith
Michael (Mike) Sands,,,,,
Noah Ernst,Joe Allen,Doug Clove,Thomas Shervey,Michael (Mike) Sands,Joe Furi
Steph Routh,Timur Ender,Joe Allen,Cayle Tern,David Linn,Doug Clove
Joe Allen,Noah Ernst,Peggy Sue Owens,Deian Salazar,Joe Furi,Jamie Dunphy
Candace Avalos,Loretta Smith,Terrence Hayes,Cayle Tern,Deian Salazar,Steph Routh
Doug Clove,Joe Furi,Terrence Hayes,David Linn,Joe Allen,Deian Salazar
Loretta Smith,Terrence Hayes,Timur Ender,Noah Ernst,Candace Avalos,Steph Routh
Candace Avalos,Doug Clove,Peggy Sue Owens,Joe Allen,Terrence Hayes,Deian Salazar
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,Loretta Smith,
Deian Salazar,Doug Clove,Terrence Hayes,Loretta Smith,Noah Ernst,Timur Ender
Jamie Dunphy,Timur Ender,Loretta Smith,Candace Avalos,Steph Routh,David Linn
Terrence Hayes,Loretta Smith,Candace Avalos,Timur Ender,Steph Routh,
Steph Routh,David Linn,Timur Ender,,,
Jamie Dunphy,Cayle Tern,Terrence Hayes,Loretta Smith,Steph Routh,
Loretta Smith,Noah Ernst,Steph Routh,Terrence Hayes,Jamie Dunphy,David Linn
Steph Routh,Jamie Dunphy,Terrence Hayes,Noah Ernst,Candace Avalos,
Steph Routh,Loretta Smith,Terrence Hayes,Noah Ernst,Joe Furi,Deian Salazar
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Loretta Smith,Terrence Hayes,Steph Routh,Jamie Dunphy,,
Candace Avalos,Timur Ender,Steph Routh,Cayle Tern,Jamie Dunphy,Loretta Smith
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,Cayle Tern,David Linn
Timur Ender,Noah Ernst,Joe Allen,Deian Salazar,Terrence Hayes,Steph Routh
Candace Avalos,Cayle Tern,Michael (Mike) Sands,Loretta Smith,Terrence Hayes,Deian Salazar
Noah Ernst,Doug Clove,Deian Salazar,Loretta Smith,Terrence Hayes,
Michael (Mike) Sands,Doug Clove,Jamie Dunphy,Loretta Smith,Candace Avalos,Joe Allen
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,,
Timur Ender,Candace Avalos,Terrence Hayes,Loretta Smith,Steph Routh,Doug Clove
Loretta Smith,Candace Avalos,Terrence Hayes,Cayle Tern,Timur Ender,Jamie Dunphy
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,David Linn,Joe Allen
Timur Ender,,,,,
Loretta Smith,Noah Ernst,Terrence Hayes,Doug Clove,Timur Ender,Peggy Sue Owens
Steph Routh,Timur Ender,Candace Avalos,Cayle Tern,Jamie Dunphy,
Steph Routh,Loretta Smith,Terrence Hayes,Michael (Mike) Sands,Candace Avalos,Cayle Tern
Peggy Sue Owens,Cayle Tern,Michael (Mike) Sands,Joe Allen,Loretta Smith,Steph Routh
Steph Routh,Candace Avalos,Jamie Dunphy,Loretta Smith,David Linn,Cayle Tern
Joe Allen,Candace Avalos,Jamie Dunphy,Loretta Smith,,
Timur Ender,Steph Routh,Terrence Hayes,Loretta Smith,Jamie Dunphy,Candace Avalos
Joe Allen,,,,,
Candace Avalos,Doug Clove,Loretta Smith,Steph Routh,Jamie Dunphy,Terrence Hayes
Joe Furi,,,,,
Loretta Smith,Timur Ender,David Linn,Michael (Mike) Sands,Terrence Hayes,Steph Routh
,,,,,
Jamie Dunphy,Steph Routh,Candace Avalos,Timur Ender,Loretta Smith,Joe Allen
Jamie Dunphy,,,,,
Timur Ender,Candace Avalos,Jamie Dunphy,Deian Salazar,Cayle Tern,Loretta Smith
Doug Clove,Terrence Hayes,,,,
,,,,,
Timur Ender,Loretta Smith,Doug Clove,Noah Ernst,,
Loretta Smith,Candace Avalos,Jamie Dunphy,,,
Terrence Hayes,Loretta Smith,Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos
Doug Clove,Terrence Hayes,Steph Routh,Timur Ender,Loretta Smith,Candace Avalos
Steph Routh,Jamie Dunphy,Michael (Mike) Sands,Joe Allen,David Linn,Timur Ender
Noah Ernst,Doug Clove,Terrence Hayes,Deian Salazar,Thomas Shervey,Timur Ender
Loretta Smith,Candace Avalos,Noah Ernst,Steph Routh,Terrence Hayes,Timur Ender
Terrence Hayes,Steph Routh,,,,
Loretta Smith,Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,
Jamie Dunphy,Loretta Smith,,,,
Steph Routh,Candace Avalos,,,,
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,David Linn,Cayle Tern
Jamie Dunphy,Cayle Tern,Candace Avalos,Timur Ender,Steph Routh,David Linn
Joe Furi,Noah Ernst,Candace Avalos,Timur Ender,Terrence Hayes,Doug Clove
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,,
Candace Avalos,Timur Ender,David Linn,,,
Loretta Smith,Candace Avalos,Joe Furi,Jamie Dunphy,Michael (Mike) Sands,Timur Ender
Jamie Dunphy,Steph Routh,Candace Avalos,,,
Steph Routh,Timur Ender,Candace Avalos,Terrence Hayes,,
Loretta Smith,,,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Deian Salazar,Noah Ernst
Noah Ernst,,,,,
Candace Avalos,Terrence Hayes,Cayle Tern,Thomas Shervey,Deian Salazar,
Doug Clove,Michael (Mike) Sands,Terrence Hayes,Loretta Smith,Steph Routh,David Linn
Timur Ender,David Linn,Terrence Hayes,,,
Candace Avalos,Timur Ender,Steph Routh,Loretta Smith,,
Terrence Hayes,Loretta Smith,,,,
Jamie Dunphy,Timur Ender,Terrence Hayes,Loretta Smith,Steph Routh,Deian Salazar
Terrence Hayes,Noah Ernst,Candace Avalos,,,
Noah Ernst,Joe Allen,Doug Clove,Loretta Smith,Terrence Hayes,David Linn
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Loretta Smith,Noah Ernst
Noah Ernst,,,,,
Doug Clove,Candace Avalos,Loretta Smith,Jamie Dunphy,David Linn,Timur Ender
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Noah Ernst,Terrence Hayes,Joe Furi,Doug Clove,,
Timur Ender,Noah Ernst,Candace Avalos,Terrence Hayes,Loretta Smith,
Steph Routh,Loretta Smith,Noah Ernst,Jamie Dunphy,Candace Avalos,David Linn
Terrence Hayes,Steph Routh,,,,
Terrence Hayes,Peggy Sue Owens,Deian Salazar,Loretta Smith,Noah Ernst,Jamie Dunphy
Noah Ernst,Doug Clove,Terrence Hayes,Loretta Smith,Joe Furi,
Deian Salazar,Doug Clove,Thomas Shervey,,,
Jamie Dunphy,Steph Routh,,,,
Steph Routh,Timur Ender,Terrence Hayes,,,
Candace Avalos,Terrence Hayes,Steph Routh,Peggy Sue Owens,Deian Salazar,Cayle Tern
Candace Avalos,Timur Ender,Steph Routh,Jamie Dunphy,,
Steph Routh,Candace Avalos,Jamie Dunphy,Terrence Hayes,,
Doug Clove,Noah Ernst,Joe Allen,,,
Steph Routh,Loretta Smith,Doug Clove,Cayle Tern,Candace Avalos,David Linn
Loretta Smith,Candace Avalos,,,,
Candace Avalos,Jamie Dunphy,Steph Routh,,,
Michael (Mike) Sands,Peggy Sue Owens,,,,
Terrence Hayes,Michael (Mike) Sands,Doug Clove,Joe Allen,Peggy Sue Owens,
Terrence Hayes,Noah Ernst,,,,
Candace Avalos,Cayle Tern,Timur Ender,,,
Steph Routh,,,,,
Steph Routh,Jamie Dunphy,Loretta Smith,Candace Avalos,Terrence Hayes,Timur Ender
Doug Clove,Noah Ernst,Jamie Dunphy,Terrence Hayes,Loretta Smith,Steph Routh
David Linn,Candace Avalos,Timur Ender,Cayle Tern,Deian Salazar,Steph Routh
Candace Avalos,Cayle Tern,Timur Ender,Jamie Dunphy,Steph Routh,
Peggy Sue Owens,Noah Ernst,Joe Allen,Cayle Tern,Joe Furi,Deian Salazar
Candace Avalos,Steph Routh,Jamie Dunphy,Terrence Hayes,Timur Ender,Loretta Smith
Jamie Dunphy,Candace Avalos,Steph Routh,,,
David Linn,Thomas Shervey,Candace Avalos,Jamie Dunphy,Timur Ender,Cayle Tern
Candace Avalos,Loretta Smith,Timur Ender,Steph Routh,Jamie Dunphy,Noah Ernst
Loretta Smith,Terrence Hayes,Jamie Dunphy,Joe Furi,,
Jamie Dunphy,Loretta Smith,Timur Ender,Candace Avalos,Noah Ernst,Deian Salazar
Candace Avalos,Cayle Tern,Jamie Dunphy,Michael (Mike) Sands,Loretta Smith,Steph Routh
Noah Ernst,Terrence Hayes,Loretta Smith,,,
Candace Avalos,Timur Ender,Cayle Tern,Jamie Dunphy,Joe Allen,Steph Routh
Terrence Hayes,,,,,
Peggy Sue Owens,Joe Allen,Doug Clove,Loretta Smith,Michael (Mike) Sands,Steph Routh
Doug Clove,Thomas Shervey,Steph Routh,Loretta Smith,Jamie Dunphy,Timur Ender
Steph Routh,Candace Avalos,Cayle Tern,Timur Ender,Joe Furi,
Candace Avalos,Joe Allen,Loretta Smith,Michael (Mike) Sands,Steph Routh,
Jamie Dunphy,Loretta Smith,Candace Avalos,,,
Candace Avalos,Write-in-120,Steph Routh,,,
Candace Avalos,Steph Routh,Timur Ender,Jamie Dunphy,,
Steph Routh,Jamie Dunphy,Timur Ender,Candace Avalos,Loretta Smith,Terrence Hayes
Cayle Tern,Noah Ernst,,,,
Peggy Sue Owens,Loretta Smith,Jamie Dunphy,Joe Furi,Thomas Shervey,Candace Avalos
Jamie Dunphy,Doug Clove,David Linn,Steph Routh,Terrence Hayes,Joe Furi
Terrence Hayes,Noah Ernst,Joe Furi,Loretta Smith,Doug Clove,Write-in-120
Noah Ernst,Joe Allen,Doug Clove,Loretta Smith,David Linn,Terrence Hayes
Candace Avalos,Cayle Tern,Timur Ender,Steph Routh,David Linn,Jamie Dunphy
Loretta Smith,Joe Furi,Joe Allen,Peggy Sue Owens,Doug Clove,Jamie Dunphy
David Linn,Joe Allen,Thomas Shervey,Joe Furi,Noah Ernst,Jamie Dunphy
Jamie Dunphy,Steph Routh,Loretta Smith,Thomas Shervey,Deian Salazar,Joe Allen
Cayle Tern,Peggy Sue Owens,Doug Clove,Jamie Dunphy,Thomas Shervey,Noah Ernst
